  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35667


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5677/13767 0.292/0.708
Pitching: 9695/10529 0.479/0.521

           Hits | 0.133
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.104
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22834489983854234, RandomForest(...)), (0.23198681974195656, Isotonic(...)), (0.21186165875718907, Huber(...)), (0.2120907486798431, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 119. 136.  96. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07041385865916694, RandomForest(...)), (0.047511241239929926, Isotonic(...)), (0.08613155590024939, Huber(...)), (0.06521427893148508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 59. 38. 55.  8.]Coefficients: [ 0.01987921  0.03246811  0.00209283 -0.0064833 ]Intercept: 0.011570925067370482Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.007966008274927846, RandomForest(...)), (-0.004104694447771617, Isotonic(...)), (0.03570228737732528, Huber(...)), (0.02401845462785816, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00454504 -0.00114256  0.00873173]Intercept: -0.0023415253911945448Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3609974197163381, RandomForest(...)), (0.36339105784230674, Isotonic(...)), (0.3362526020662946, Huber(...)), (0.32494901168299223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 153. 349. 218. 124.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11529659014600808, RandomForest(...)), (0.11760954940850805, Isotonic(...)), (0.12869117394160665, Huber(...)), (0.12402864289428998, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 45.  36.  70. 117.  24.   3.]Coefficients: [ 0.01892598 -0.00374952  0.11970012]Intercept: 0.034226792142479354Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07495209666991993, RandomForest(...)), (0.06758086145291294, Isotonic(...)), (0.09550843417098509, Huber(...)), (0.0953828738583038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 46. 41. 16. 92.  9.]Coefficients: [-0.28303843]Intercept: 0.3790978461804364Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06590146387579743, RandomForest(...)), (-0.0027749251972456757, Isotonic(...)), (0.07285395375448041, Huber(...)), (0.06996326880459484, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  5.  2.]Coefficients: [-0.06352973  0.05287604 -0.02563065 -0.01406109 -0.01251317]Intercept: 0.2808193115092263Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.014879755154097151, RandomForest(...)), (-0.01848543383809398, Isotonic(...)), (-0.03210189543526957, Huber(...)), (-0.02107753468603642, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.167 0.131 0.313 0.283 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.1624727767129737, RandomForest(...)), (0.15628056828556147, Isotonic(...)), (0.1090814105972688, Huber(...)), (0.11339788648364613, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18184116187901342, RandomForest(...)), (0.18979307097753004, Isotonic(...)), (0.21035861276456377, Huber(...)), (0.21274778578563755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00154604]Intercept: 0.19196982595209Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4624162099958178, RandomForest(...)), (0.47309268569188817, Isotonic(...)), (0.45948336806063333, Huber(...)), (0.46732396298420115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [393.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  77  81  84  88  91
             Control |  77 (  6)  83 |  64  67  70  73  76  79  82  85  89  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  70  71  72  75  78  80  81  83  85  87
           Endurance |  72 ( 15)  87 | 

SS Lerch, E        28| .243/.292/.410  91  62 | .277/.336/.466 103 109 | -3688---  16 |  + || 117 || ML      |
SP Vinny Espinal             26| SP :      87      12     :  99 | SP :     103       5  24     : 133 |   6 | 139 |          |       $300k r |  $2.89M: $2.66M |   p19 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      34| SP :     107      33     : 140 |    :                         :   0 |  -2 | 138 |          |  F   $15.5M   |  $7.94M: $7.33M | p1509 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     112      38     : 150 |    :                         :   0 | -12 | 138 |          |      $7.74Mx2 |  $9.14M: $8.44M | p1458 | Rhode Island Rats    | ***^
CL Amaury Rios               28| MR :      98      27     : 125 | MR :      99      11  21     : 130 |   5 | 135 |          |         $5Mx2 |   $6.5M:    $6M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             30| 1B : 104       1  18     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $5.1Mx3 |  $4.33M:    $4M | p1533 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 101       3  17     : 121 |    :                         :   0 |   0 | 121 | -613---- |      $2.53Mx2 |  $4.09M: $3.77M |  p753 | Rhode Island Rats    | **^
SP Stacey Maurer             19| MR :      54     -10     :  44 | SP :      96      -1  18     : 113 |   6 | 119 |          |   5           |        :        |  p865 | Rhode Island Rats    | +++
LF Adrian Egea               31| LF :  93       6  16     : 115 |    :                         :   0 |   2 | 117 | -713-877 |       $5.2Mx4 |  $3.85M: $3.55M |  p692 | Rhode Island Rats    | **^
1B Ivan Villamil             32| DH : 102       0  14     : 116 |    :                         :   0 |   1 | 117 | -2------ |         $3Mx2 |  $3.37M: $3.11M |  p655 | Rhode Island Rats    | *^
SP Kevin Broome              31| SP :      94      19     : 113 |    :                         :   0 |   2 | 115 |          |         $7Mx3 |  $4.57M: $4.22M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  76      23  14     : 113 |    :                         :   0 |   1 | 114 | -4999--- |               |  $3.37M: $3.11M | p2263 | Rhode Island Rats    | *
SS Christian Tignor          35| 2B :  86      11  21     : 117 |    :                         :   0 |  -6 | 111 | -3836--- |       $4.1Mx2 |  $5.05M: $4.66M |  p505 | Rhode Island Rats    | **^
3B Fabio Reyes               36| SS :  93      11  19     : 123 |    :                         :   0 | -12 | 111 | -3356--- |       $1.5Mx4 |  $4.57M: $4.22M | p1867 | Rhode Island Rats    | **
CL Robert Martins            25| MR :      72       4     :  76 | MR :      93      -5  15     : 103 |   6 | 109 |          |   6   $300k r | $962.5k:$888.2k | p1292 | Rhode Island Rats    | ++++
MR Angelo Barbera            23| MR :      68       1     :  70 | MR :      86      -3   9     :  92 |   6 |  98 |          |               | $240.6k:  $222k | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  85       5   5     :  95 |    :                         :   0 |   2 |  97 | -2---257 |       $900kx3 |   $1.2M: $1.11M |   p52 | Rhode Island Rats    | **
1B Michael Rendon            32| 2B :  85       1  10     :  96 |    :                         :   0 |   1 |  97 | -85653-3 |               |  $2.41M: $2.22M |  p669 | Rhode Island Rats    | *^
 C Stephen Kipp              33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 31------ |               | $962.5k:$888.2k |  p399 | Rhode Island Rats    | **
 C Evan Vrooman              32| DH :  91       0   3     :  94 |    :                         :   0 |   1 |  95 | 61------ |       $2.2Mx2 | $721.9k:$666.1k |  p904 | Rhode Island Rats    | **
MR David Jackson             17| MR :      46     -18     :  28 | MR :      86      -8   9     :  87 |   6 |  93 |          |               |        :        |  p807 | Rhode Island Rats    | +++-
MR Nickolas Depue            22| MR :      61      -4     :  57 | MR :      86      -9   9     :  87 |   6 |  93 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR Thomas Kivler Jr.         29| MR :      79      10     :  89 |    :                         :   0 |   4 |  93 |          |       $3.5Mx2 |  $2.41M: $2.22M |  p793 | Rhode Island Rats    | **
MR John Dominick             35| MR :      84      15     :  99 |    :                         :   0 |  -6 |  93 |          |       $2.5Mx3 |  $3.61M: $3.33M | p2241 | Rhode Island Rats    | ***^
CF Jamar Critchfield         32| RF :  86       2   3     :  91 |    :                         :   0 |   1 |  92 | -2---446 |               | $721.9k:$666.1k | p1883 | Rhode Island Rats    | *
2B Kim Karlin                30| RF :  84       3   2     :  88 |    :                         :   0 |   3 |  91 | -22--546 |               | $481.2k:$444.1k |  p259 | Rhode Island Rats    | *
3B Richard Cargill           32| 2B :  70      12   7     :  89 |    :                         :   0 |   1 |  90 | -3988--- |               |  $1.68M: $1.55M |  p893 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      10     :  89 |    :                         :   0 |   1 |  90 |          |               |  $2.41M: $2.22M | p1128 | Rhode Island Rats    | **^
LF Frank Shimizu             23| DH :  68       0 -20     :  48 | DH :  87       0  -9   2     :  80 |   6 |  86 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
3B Javier Justiz             20| 2B :  54       9 -13     :  50 | 2B :  76       9 -11   6     :  79 |   6 |  85 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
 C John Sistrunk             27| DH :  76       0 -12     :  64 | DH :  88       0 -12   3     :  79 |   6 |  85 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      70       3     :  73 | MR :      79      -4   3     :  78 |   6 |  84 |          |               | $721.9k:$666.1k |  p839 | Rhode Island Rats    | ++-
1B Eric Schindler            23| 1B :  57       2 -28     :  31 | 1B :  89       2 -20   6     :  77 |   6 |  83 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Juan Dye                  23| MR :      54     -10     :  44 | SP :      86     -16   7     :  76 |   6 |  82 |          |               |        :        | p1095 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  65      16  -4     :  76 | SS :  65      16 -20  -3     :  57 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Santiago Lozoya           19| MR :      53     -12     :  41 | MR :      79      -7   3     :  75 |   6 |  81 |          |   T           |        :        |   p54 | Rhode Island Rats    | +++-
3B Kenneth Duell             26| 2B :  69       5  -2     :  73 | 2B :  71       5 -16  -3     :  57 |   6 |  79 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       0     :  73 | SP :      79     -11   0     :  68 |   6 |  79 |          |               |        :        |  p355 | Rhode Island Rats    | **
SP Yonenobu Anzai            22| SP :      70      -4     :  66 | SP :      74       0  -4     :  71 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     107      33     : 140 | SP :     140      22  61  29 : 252 |   6 | 258 |          |               |  $7.94M: $7.33M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 123      -1  32  26 : 181 |  C : 123      -1  38  36  19 : 215 |   6 | 221 | 71------ |       $300k a |  $14.2M: $13.1M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -20     :  45 | RF : 129       2  -2  47  19 : 195 |   6 | 201 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      86      11     :  97 | SP :     116      26  37   4 : 183 |   6 | 189 |          |   2           |  $2.65M: $2.44M |  p544 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  69       3 -13     :  59 | CF : 115       5  10  33  12 : 175 |   6 | 181 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  27     : 140 | RF : 113       2  22  31   3 : 172 |   6 | 178 | -2---326 |     $464.3k a |   $6.5M:    $6M |  p112 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 106       7  27     : 140 | RF : 108       7  14  30   2 : 161 |   5 | 166 | -2---338 |       $300k a |   $6.5M:    $6M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 105       1  19     : 125 | 1B : 107       1  21  23     : 152 |   6 | 158 | -4------ |       $350k a |  $4.57M: $4.22M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           23| LF :  94      -1  10     : 103 | LF : 108      -1  17  24     : 148 |   6 | 154 | -2---412 |   4           |  $2.41M: $2.22M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               24| SP :      85      11     :  96 | SP :     105      11  26     : 142 |   6 | 148 |          |   5           |  $2.65M: $2.44M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  91      14  20     : 125 | SS :  93      14  10  23     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.81M: $4.44M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   8     : 101 | SS :  96      15  -7  27     : 131 |   6 | 137 | -3877--- |               |  $1.92M: $1.78M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  14     : 104 | 2B :  97      -2  15  16     : 126 |   6 | 132 | -24----- |   6           |  $3.37M: $3.11M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF : 100       1  16     : 117 | RF :  99       1   8  16     : 124 |   5 | 129 | -2---325 |       $350k a |  $3.85M: $3.55M |  p805 | Roswell 51s          | **
CF Robert Graff              29| CF : 100       6  15     : 121 |    :                         :   0 |   4 | 125 | -2---565 |      $1.21M a |  $3.61M: $3.33M | p2274 | Roswell 51s          | **^
CF Richard Weber             33| CF :  97      10  16   1 : 125 |    :                         :   0 |   0 | 125 | -2---777 |     $529.3k a |  $4.09M: $3.77M | p1972 | Roswell 51s          | **^
SP Alan Smith                35| MR :     100      29   1 : 131 |    :                         :   0 |  -6 | 125 |          |  F    $5.9M   |  $7.46M: $6.88M | p1950 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      96      22     : 118 | SP :      82      11   4     :  97 |   6 | 124 |          |       $300k r |  $5.29M: $4.88M |    p3 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      95      25     : 120 |    :                         :   0 |   4 | 124 |          | I    $2.08M a |  $6.02M: $5.55M |  p911 | Roswell 51s          | ****
CF Jesus Valdecilla          31| LF :  98       2  17     : 117 |    :                         :   0 |   2 | 119 | -2---651 |               |  $4.09M: $3.77M | p1137 | Roswell 51s          | *
SS Tony Cardenas             20| SS :  53      13 -19     :  47 | SS :  90      13 -12  19     : 109 |   6 | 115 | -3367--- |   8           |        :        |  p301 | Roswell 51s          | +++
2B Keenan Fetter             29| 2B :  89       4  17     : 110 |    :                         :   0 |   4 | 114 | -2621--- |     $978.6k a |  $4.09M: $3.77M | p1058 | Roswell 51s          | **^
3B Kim Curley                31| 2B :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | -3651--- |               |  $4.33M:    $4M | p2229 | Roswell 51s          | **
LF Christopher Lambeth       28| RF :  93       1   8     : 102 | RF :  95       1   1  12     : 108 |   5 | 113 | -2---415 |       $300k r |  $1.92M: $1.78M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  72       5  -9     :  69 | 3B :  84       5  11   5     : 105 |   6 | 111 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              22| SP :      75       1     :  76 | SP :      89       5  11     : 105 |   6 | 111 |          |               | $240.6k:  $222k |  p533 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      74       0     :  73 | SP :      91       2  12     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      88      19     : 107 |    :                         :   0 |   4 | 111 |          |      $2.45M a |  $4.57M: $4.22M | p2002 | Roswell 51s          | ***
CF Stephen Quintal           24| CF :  83       8   0     :  90 | CF :  87       8   2   8     : 104 |   6 | 110 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Scott Poyner              26| 2B :  84       6  14     : 104 | 2B :  76       6  -1   2     :  83 |   6 | 110 | -3624--- |       $350k a |  $3.37M: $3.11M |  p412 | Roswell 51s          | *^
 C Myles Penner              33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 61------ |  F      $4M   |  $2.65M: $2.44M | p1471 | Roswell 51s          | ***
SP Samuel Rios               24| SP :      71      -3     :  68 | SP :      92      -3  14     : 103 |   6 | 109 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
SP Robert Phillips           23| MR :      86      16     : 102 | MR :      66      14  -8     :  72 |   6 | 108 |          |      $1.56M a |  $3.85M: $3.55M |  p854 | Roswell 51s          | **^
MR Larry Harrison            20| MR :      45     -19     :  26 | MR :      99     -18  21     : 101 |   6 | 107 |          |   9           |        :        |  p988 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.92M: $1.78M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -12     :  60 | RF :  84       5   0   5     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Richard Jeffrey           32| DH :  93       0   5     :  98 |    :                         :   0 |   1 |  99 | 31------ |               |   $1.2M: $1.11M |   p67 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      80      11     :  91 | MR :      80       3   4     :  86 |   6 |  97 |          |   T   $300k r |  $2.65M: $2.44M | p1249 | Roswell 51s          | +++++
MR Richard Koss              26| MR :      80      11     :  91 | MR :      80      -2   5     :  83 |   6 |  97 |          |               |  $2.65M: $2.44M |  p331 | Roswell 51s          | ***
MR Julian Collazo            25| MR :      69       2     :  71 | MR :      87      -8  11     :  90 |   6 |  96 |          |               | $481.2k:$444.1k |  p188 | Roswell 51s          | +++++
 C Arnold Taylor             28| 1B :  76       2  -9     :  70 | 1B :  94       2 -16  11     :  91 |   5 |  96 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Donald Hirokumi           33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a | $962.5k:$888.2k |  p741 | Roswell 51s          | **
SP Mariano Garza             33| SP :      84      10     :  94 |    :                         :   0 |   0 |  94 |          |       $300k r |  $2.41M: $2.22M | p1900 | Roswell 51s          | *
RF Peter Trusheim            28| RF :  87       0   2     :  88 | RF :  86       0  -5   2     :  82 |   5 |  93 | -2---324 |               | $481.2k:$444.1k |  p464 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      82       8     :  89 |    :                         :   0 |   1 |  90 |          | I     $350k a |  $1.92M: $1.78M |  p322 | Roswell 51s          | *
SP Chris Lazpita             23| SP :      76       1     :  77 | SP :      79       4   0     :  83 |   6 |  89 |          |               | $240.6k:  $222k | p1430 | Roswell 51s          | +-
3B Robert Bogen              21| SS :  62       2 -21     :  43 | SS :  84       2  -6   2     :  82 |   6 |  88 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
LF James Griffith            25| CF :  65       9 -17     :  58 | CF :  84       9 -19   6     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Wesley Lindsey            25| DH :  84       0  -4     :  80 | DH :  83       0   0  -2     :  81 |   6 |  87 | 42------ |               |        :        | p1350 | Roswell 51s          | ++-
MR Willie Patch              27| MR :      74       6     :  80 | MR :      80     -11   5     :  74 |   6 |  86 |          |               |  $1.44M: $1.33M | p1030 | Roswell 51s          | **

--- Gotham 483s ---
1B David Meyer               28| 1B : 130       3  46  22 : 201 | 1B : 125       3  38  43  17 : 226 |   5 | 231 | -6---1-1 |        $10M e | $16.36M: $15.1M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             31| SP :     133      59  20 : 211 |    :                         :   0 |   2 | 213 |          |        $22Mx4 | $18.77M:$17.32M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      95      25     : 120 | MR :     121      18  40  15 : 194 |   6 | 200 |          |   3   $300k r |  $6.02M: $5.55M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  95       7  18     : 120 | CF : 120       8   3  41  20 : 191 |   5 | 196 | -63--878 |       $300k a |  $4.33M:    $4M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 104       9  29   0 : 142 | RF : 102       9  12  27     : 150 |   5 | 155 | -3---979 |      $2.44M a |  $6.98M: $6.44M |  p303 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B : 102      -1  26     : 127 | 2B :  99      -1  18  19     : 136 |   6 | 142 | -2442--- |       $350k a |  $6.26M: $5.77M |  p363 | Gotham 483s          | *^
1B Gerald Ard                19| 1B :  63       1 -23     :  41 | 1B : 108       1   2  24     : 135 |   6 | 141 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
SS Everette Belton           31| SS : 109       2  27     : 138 |    :                         :   0 |   2 | 140 | -2314--- |      $3.71Mx4 |   $6.5M:    $6M | p2181 | Gotham 483s          | **^
SP Donald Lininger           27| SP :     102      27     : 129 | SP :      97      17  18     : 132 |   6 | 138 |          |       $300k a |   $6.5M:    $6M |  p931 | Gotham 483s          | **^
RF Rickie Bumgardner         23| 2B :  94      -4  14     : 103 | DH :  99       0  17  14     : 130 |   6 | 136 | -23--313 |   4   $300k r |  $3.37M: $3.11M |  p141 | Gotham 483s          | +++
LF Billy Galicia             29| LF : 102       4  22     : 128 |    :                         :   0 |   4 | 132 | -2---742 |       $300k r |  $5.29M: $4.88M |  p506 | Gotham 483s          | **^
1B David Couch               27| 1B :  79       1  -7     :  73 | 1B : 108       1  -9  24     : 124 |   6 | 130 | -4------ |               |        :        |   p91 | Gotham 483s          | *
CF Foster Reza               30| RF : 101       2  18     : 121 |    :                         :   0 |   3 | 124 | -2---545 |       $770kx3 |  $4.33M:    $4M |  p413 | Gotham 483s          | **
2B Justin Moro               35| SS :  98       9  22     : 129 |    :                         :   0 |  -6 | 123 | -3656--- |  F   $3.14M   |  $5.29M: $4.88M | p1920 | Gotham 483s          | **
 C Arthur Prange             26|  C :  91       6   7   1 : 105 |  C :  92       6   6  12     : 116 |   6 | 122 | 91------ |               |  $1.92M: $1.78M |  p251 | Gotham 483s          | **
 C Michael Martin            29| DH : 103       0  15     : 118 |    :                         :   0 |   4 | 122 | 51------ |       $300k a |  $3.61M: $3.33M |  p843 | Gotham 483s          | **^
2B Frank Bourgeois           23| 2B :  59       7 -10     :  56 | 2B :  97       7 -18  25     : 111 |   6 | 117 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  89      10  14     : 113 |    :                         :   0 |   4 | 117 | -75664-1 |       $350k a |  $3.37M: $3.11M |  p115 | Gotham 483s          | **
SP Carl Fallin               31| SP :      93      19     : 112 |    :                         :   0 |   2 | 114 |          |     $471.4k a |  $4.57M: $4.22M |  p334 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       6     :  87 | SP :      88      11   9     : 107 |   6 | 113 |          |               |  $1.44M: $1.33M | p1138 | Gotham 483s          | ++
1B Gregg Metoyer             27| 1B :  82       4   0     :  86 | 1B :  93       4  -6  13     : 104 |   6 | 110 | -7---211 |               |        :        |  p951 | Gotham 483s          | *^
1B Corey Emerick             30| 1B :  96       1  10     : 107 |    :                         :   0 |   3 | 110 | -3------ |       $350k a |  $2.41M: $2.22M |  p450 | Gotham 483s          | *^
2B Walter Blaney             30| 2B :  90       0  14     : 104 |    :                         :   0 |   3 | 107 | -2541--- |               |  $3.37M: $3.11M |   p16 | Gotham 483s          | *
 C Dave Santos               31| 1B :  91       3   8     : 102 |    :                         :   0 |   2 | 104 | 86---1-1 |       $1.5Mx3 |  $1.92M: $1.78M | p1943 | Gotham 483s          | **
LF Anthony Kopecky           20| LF :  71      -1 -14     :  57 | RF :  88       0   6   4     :  97 |   6 | 103 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
3B Ben Arevalo               34| 2B :  85       5  14     : 103 |    :                         :   0 |  -2 | 101 | -3662--- |  F    $2.5M   |  $3.37M: $3.11M |  p719 | Gotham 483s          | *^
CF Adrian Alcantara          32| LF :  85       6   8     :  99 |    :                         :   0 |   1 | 100 | -2---877 |       $350k a |  $1.92M: $1.78M | p1904 | Gotham 483s          | *
MR Bernard Beltran           35| MR :      86      16     : 102 |    :                         :   0 |  -6 |  96 |          |      $3.85Mx2 |  $3.85M: $3.55M | p2078 | Gotham 483s          | **^
CF Alex Faria                36| LF :  89       5  10     : 104 |    :                         :   0 | -12 |  92 | -231-776 |  F      $2M   |  $2.41M: $2.22M |  p217 | Gotham 483s          | *^
SP Jeffrey Zhao              36| SP :      89      15     : 104 |    :                         :   0 | -12 |  92 |          |       $1.5Mx2 |  $3.61M: $3.33M | p2216 | Gotham 483s          | **
MR Jesse McLawhorn           24| MR :      74       6     :  80 | MR :      80      -1   5     :  85 |   6 |  91 |          |               |  $1.44M: $1.33M |   p86 | Gotham 483s          | +++
CF Alex Izaguirre            20| LF :  54       1 -28     :  27 | LF :  88       1 -11   6     :  84 |   6 |  90 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           21| 1B :  59       0 -28     :  31 | 1B :  89       0  -9   4     :  84 |   6 |  90 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Alberto Barcenas          25| MR :      75       7     :  83 | MR :      74      -2  -1     :  71 |   6 |  89 |          |               |  $1.68M: $1.55M |  p508 | Gotham 483s          | +++
SS Scott Armes               33| SS :  70      17   2     :  89 |    :                         :   0 |   0 |  89 | -3738--- |               | $481.2k:$444.1k |  p673 | Gotham 483s          | *
MR Michael Go                29| MR :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |       $350k a |  $1.92M: $1.78M | p1067 | Gotham 483s          | *
 C John Strom                25| DH :  74       0 -14     :  60 | DH :  88       0 -10   3     :  81 |   6 |  87 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
1B Bob Krause                30| DH :  86       0  -2     :  84 |    :                         :   0 |   3 |  87 | -2------ |               |        :        |  p634 | Gotham 483s          | **
