  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
SP Alberto Herrera           31| SP :      95      21     : 117 |    :                         :   0 |   2 | 119 |          |      $1.71M e |   $5.7M: $4.87M | p1096 | Rhode Island Rats    | **
LF Ralph Trinkle             33| SS :  98       6  14     : 118 |    :                         :   0 |   0 | 118 | -76363-1 |       $750k a |   $3.8M: $3.25M |  p242 | Rhode Island Rats    | **
CL Robert Martins            27| MR :      83       7     :  91 | MR :      97      -3  14     : 108 |   6 | 114 |          |       $300k a |   $1.9M: $1.62M | p1292 | Rhode Island Rats    | ***^
MR David Jackson             18| MR :      48     -22     :  26 | MR :      99      -8  16     : 107 |   6 | 113 |          |   7           |        :        |  p807 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  79      21  10     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $2.72M: $2.32M | p2263 | Rhode Island Rats    | *^
RF Stephen Quintal           25| CF :  89       6   3     :  98 | CF :  88       6   3   4     : 102 |   6 | 108 | -2---376 |       $350k r | $814.7k:$695.4k | p1087 | Rhode Island Rats    | +-
LF Adrian Egea               33| LF :  92       7   9     : 108 |    :                         :   0 |   0 | 108 | -713-877 |       $5.2Mx3 |  $2.44M: $2.09M |  p692 | Rhode Island Rats    | **
LF Dean Deckert              34| RF :  97       4   9     : 110 |    :                         :   0 |  -2 | 108 | -2311546 |        $12Mx2 |  $2.44M: $2.09M | p2196 | Rhode Island Rats    | **
1B Dwayne Grimes             32| 1B :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | -3------ |       $5.1Mx2 |  $2.17M: $1.85M | p1533 | Rhode Island Rats    | **
1B Chad Waid                 35| 1B :  98       3  10     : 111 |    :                         :   0 |  -6 | 105 | -613---- |      $2.53M e |  $2.72M: $2.32M |  p753 | Rhode Island Rats    | **^
SS Daniel Grant              27| SS :  77      17   4     :  97 | SS :  80      17 -11   8     :  94 |   6 | 103 | -3938--- |               |  $1.09M:$927.2k |  p146 | Rhode Island Rats    | *^
SP Edmund Haner              35| SP :      90      16     : 105 |    :                         :   0 |  -6 |  99 |          |         $1M e |  $4.34M: $3.71M | p1545 | Rhode Island Rats    | *
LF Frank Shimizu             24| DH :  83       0  -9     :  74 | DH :  90       0  -1   0     :  90 |   6 |  96 | -2---334 |   3           |        :        | p1433 | Rhode Island Rats    | +++
SP Yonenobu Anzai            23| SP :      72      -2     :  71 | SP :      86      -4   6     :  88 |   6 |  94 |          |   9           |        :        | p1112 | Rhode Island Rats    | ++-
 C Robert Clark              25|  C :  80      -2  -8     :  70 | DH :  91       0  -6   1     :  87 |   6 |  93 | 61------ |   6           |        :        | p3123 | Rhode Island Rats    | ++-
RF Jacob Miller              32| RF :  85       6  -1     :  90 |    :                         :   0 |   1 |  91 | -2112357 |       $900kx2 |        :        |   p52 | Rhode Island Rats    | **
SP Gary King                 38| SP :      97      23     : 121 |    :                         :   0 | -30 |  91 |          |      $7.74M e |  $6.25M: $5.33M | p1458 | Rhode Island Rats    | ***
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |       $300k a |        :        |  p741 | Rhode Island Rats    | *^
CF Angel Oropesa             26| CF :  73      13  -7     :  79 | CF :  71      13 -14  -6     :  63 |   6 |  85 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       5  -5     :  81 |    :                         :   0 |   0 |  81 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -6     :  79 |    :                         :   0 |   0 |  79 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           34| SS :  71      14  -5     :  80 |    :                         :   0 |  -2 |  78 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Jorge Rodriguez           19| DH :  55       0 -37     :  18 | DH :  83       0 -11  -7     :  66 |   6 |  72 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR Tomas Gelinas             25| MR :      70      -4     :  66 | MR :      78     -10  -3     :  66 |   6 |  72 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         29| SP :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p355 | Rhode Island Rats    | *
MR James Conde               34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |               |        :        | p1128 | Rhode Island Rats    | **
CF Joey Jasso                37| LF :  83       8   1     :  92 |    :                         :   0 | -20 |  72 | -2---988 |  F    $500k   | $271.6k:$231.8k | p2251 | Rhode Island Rats    | *^
3B Kenneth Duell             28| 2B :  70       6 -11     :  66 | SS :  74       8 -21  -7     :  54 |   5 |  71 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  79       0 -13     :  66 | DH :  83       0 -12  -7     :  64 |   5 |  71 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Floyd Gee                 22| MR :      54     -18     :  36 | MR :      82     -20   1     :  64 |   6 |  70 |          |               |        :        | p1028 | Rhode Island Rats    | +++
MR Don Naumann               20| MR :      57     -15     :  42 | MR :      76      -9  -4     :  63 |   6 |  69 |          |               |        :        |  p123 | Rhode Island Rats    | +++-

--- Roswell 51s ---
SP Jason Jude                28| SP :     117      43     : 160 | SP :     136      27  55  16 : 234 |   5 | 239 |          |       $300k a | $11.68M: $9.97M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              28|  C : 121       0  35  25 : 180 |  C : 122       0  30  35  18 : 205 |   5 | 210 | 71------ |      $2.75M a | $16.29M:$13.91M |  p877 | Roswell 51s          | *****
LF Joseph Gallaher           24| DH : 106       0  14     : 120 | DH : 116       0  22  26   3 : 168 |   6 | 174 | -2---412 |   3   $300k r |   $3.8M: $3.25M |  p828 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  75       4 -13     :  66 | CF : 115       4   9  29  10 : 166 |   6 | 172 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  22     : 136 | RF : 113       3  20  27   2 : 164 |   5 | 169 | -2---326 |     $464.3k a |  $5.97M:  $5.1M |  p112 | Roswell 51s          | **^
RF Tony Smelley              22| RF :  73       3 -16     :  60 | RF : 118       3  -3  31   7 : 156 |   6 | 162 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     101      27     : 128 | SP :     100      31  20     : 151 |   6 | 157 |          |   2   $300k r |  $7.33M: $6.26M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             27| 1B : 110       0  19     : 129 | 1B : 109       0  22  20     : 151 |   6 | 157 | -3------ |  F  $485.7k   |  $5.16M:  $4.4M | p1092 | Roswell 51s          | **
SP Jose Chavez               25| SP :      90      16     : 106 | SP :     106      10  25     : 141 |   6 | 147 |          |   9   $300k r |  $4.34M: $3.71M | p1018 | Roswell 51s          | +++-
RF Devin Shurtleff           29| RF : 106       9  23     : 138 |    :                         :   0 |   4 | 142 | -2---339 |       $1.8M a |  $6.25M: $5.33M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  94       1   8     : 103 | 2B : 105       1  10  19     : 135 |   6 | 141 | -251---- |   6   $300k r |  $2.17M: $1.85M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      15  17     : 124 | SS :  93      15   6  19     : 134 |   6 | 140 | -3348--- |       $350k a |  $4.62M: $3.94M | p1132 | Roswell 51s          | **
CF Robert Graff              31| CF : 106       4  18   3 : 131 |    :                         :   0 |   2 | 133 | -2---565 |  F   $1.21M   |   $5.7M: $4.87M | p2274 | Roswell 51s          | **^
SP Tim Twomey                24| SP :      83       9     :  91 | SP :     101       4  21     : 126 |   6 | 132 |          |   5   $300k r |  $2.44M: $2.09M |  p609 | Roswell 51s          | +++++
MR Emmanuel Dille            30| MR :     101      23     : 124 |    :                         :   0 |   3 | 127 |          |      $2.08M a |  $6.25M: $5.33M |  p911 | Roswell 51s          | **^
SP Thomas Juergens           23| SP :      66      -7     :  59 | SP :     104     -10  23     : 118 |   6 | 124 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
3B Cody Linsley              19| 3B :  72       2 -18     :  56 | 3B :  98       2   6  10     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
MR Patrick Sargeant          20| MR :      71      -3     :  68 | MR :      96       5  13     : 114 |   6 | 120 |          |       $300k r |        :        |  p757 | Roswell 51s          | ++++
3B Michael Stockstill        27| SS :  81      14   4     :  99 | SS :  91      14  -7  16     : 113 |   6 | 119 | -3877--- |       $300k r |  $1.09M:$927.2k |  p722 | Roswell 51s          | *
SP Danny Lozada              19| SP :      54     -20     :  33 | SP :     100      -7  20     : 112 |   6 | 118 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  59       5 -26     :  38 | LF :  99       5  -7  15     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Tony Cardenas             21| SS :  73      11  -6     :  78 | SS :  89      11  -1  11     : 111 |   6 | 117 | -3367--- |       $300k r |        :        |  p301 | Roswell 51s          | +++
SP Francisco Veiga           28| SP :      93      19     : 112 | SP :      76       3  -5     :  74 |   5 | 117 |          |       $300k a |  $5.16M:  $4.4M |    p3 | Roswell 51s          | **^
RF Willis Usher              29| RF : 100       2  10     : 112 |    :                         :   0 |   4 | 116 | -2---325 |     $803.6k a |  $2.72M: $2.32M |  p805 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      48     -22     :  26 | MR :     106     -25  22     : 104 |   6 | 110 |          |               |        :        |  p988 | Roswell 51s          | +++++
2B Adan Conde                18| 2B :  59       6 -21     :  44 | 2B :  88       6  -2   7     : 100 |   6 | 106 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
CF Jesus Valdecilla          32| LF :  95       3   8     : 105 |    :                         :   0 |   1 | 106 | -2---651 |       $300k r |  $2.17M: $1.85M | p1137 | Roswell 51s          | *^
MR Javier Rodriguez          26| MR :      84       8     :  92 | MR :      89       2   7     :  98 |   6 | 104 |          |       $300k a |  $2.17M: $1.85M | p1249 | Roswell 51s          | **^
3B Daniel Paul               20| 3B :  79       5  -8     :  76 | 3B :  85       5   7   1     :  97 |   6 | 103 | -3362--- |       $300k r |        :        | p1449 | Roswell 51s          | ++-
MR Julian Collazo            27| MR :      80       5     :  86 | MR :      92      -5   9     :  96 |   6 | 102 |          |       $300k a |  $1.36M: $1.16M |  p188 | Roswell 51s          | ***
MR Samuel Rios               25| SP :      71      -3     :  68 | SP :      91      -9  10     :  92 |   6 |  98 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
CL Willie Patch              29| MR :      84       8     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r |  $2.17M: $1.85M | p1030 | Roswell 51s          | ***^
2B Scott Poyner              27| 2B :  83       4   1     :  88 | 2B :  76       4  -5  -7     :  69 |   6 |  94 | -3624--- |       $350k a | $271.6k:$231.8k |  p412 | Roswell 51s          | *
CF Robert Herring            26| CF :  75       2 -16     :  60 | CF :  93       2 -12   5     :  87 |   6 |  93 | -2---353 |       $300k r |        :        | p1149 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  86       2   2     :  90 |    :                         :   0 |   3 |  93 | -2621--- |  F  $978.6k   | $543.1k:$463.6k | p1058 | Roswell 51s          | *^
MR Jose Cubillo              34| SP :      84      10     :  95 |    :                         :   0 |  -2 |  93 |          |  F    $300k   |  $2.72M: $2.32M | p1218 | Roswell 51s          | **
3B Justin Henry              32| 2B :  80       8   1     :  89 |    :                         :   0 |   1 |  90 | -88711-1 |       $300k r | $271.6k:$231.8k |  p312 | Roswell 51s          | *
 C Adam Schmeltzer           26| DH :  66       0 -26     :  40 | DH :  96       0 -21   6     :  81 |   6 |  87 | 61------ |               |        :        | p1370 | Roswell 51s          | *
1B Jerry Gale                23| 1B :  62       2 -27     :  36 | 1B :  91       2 -17   3     :  79 |   6 |  85 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
LF James Griffith            26| CF :  69      11 -13     :  66 | CF :  83      11 -18   4     :  79 |   6 |  85 | -2---882 |       $300k r |        :        |  p564 | Roswell 51s          | *
1B Michael Murphy            23| 1B :  74       1 -16     :  59 | 1B :  85       1  -5  -3     :  78 |   6 |  84 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
3B Robert Bogen              23| 3B :  67       1 -24     :  45 | 3B :  88       1 -12   0     :  77 |   6 |  83 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
 C Myles Penner              34|  C :  88      -3  -1     :  85 |    :                         :   0 |  -2 |  83 | 61------ |      $1.37Mx4 |        :        | p1471 | Roswell 51s          | **
RF Peter Trusheim            30| RF :  85       1  -6     :  79 |    :                         :   0 |   3 |  82 | -2---324 |       $300k r |        :        |  p464 | Roswell 51s          | *^
 C Sidney Finke              19| DH :  56       0 -36     :  20 | DH :  87       0 -10  -3     :  75 |   6 |  81 | 3------- |               |        :        |  p709 | Roswell 51s          | ++
MR Robert Phillips           25| SP :      74       0     :  75 | SP :      67      -5 -13     :  49 |   6 |  81 |          |      $1.56M a |        :        |  p854 | Roswell 51s          | *^
 C Arnold Taylor             29| 1B :  82       2  -7     :  77 |    :                         :   0 |   4 |  81 | 55------ | I             |        :        |  p292 | Roswell 51s          | *^
 C Carl Amin                 21| DH :  61       0 -31     :  30 | DH :  87       0 -13  -3     :  71 |   6 |  77 | 31------ |               |        :        |  p772 | Roswell 51s          | +++
MR David Bonar               31| MR :      74       0     :  74 |    :                         :   0 |   2 |  76 |          |     $548.6k a |        :        |   p10 | Roswell 51s          | **
1B Jeffrey Fontenot          20| DH :  53       0 -39     :  14 | DH :  89       0 -19  -1     :  69 |   6 |  75 | -2------ |               |        :        |  p809 | Roswell 51s          | +++

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     150      76  22 : 247 |    :                         :   0 |   1 | 248 |          |        $22Mx3 | $26.61M:$22.72M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 128       3  40  18 : 188 |    :                         :   0 |   4 | 192 | -6---1-1 |      $12.4Mx6 | $15.48M:$13.21M | p1180 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6  -2     :  87 | RF : 112       6   7  29   4 : 158 |   6 | 164 | -2---327 | I 1           |        :        |   p39 | Gotham 483s          | +++++
2B Rickie Bumgardner         25| DH : 101       0   9     : 110 | DH : 109       0  15  19     : 144 |   6 | 150 | -22--2-3 |   6   $300k r |  $2.44M: $2.09M |  p141 | Gotham 483s          | +++-
1B Gerald Ard                20| 1B :  93       1   3     :  97 | 1B : 101       1  21  13     : 135 |   6 | 141 | -4---1-2 |   2   $300k r | $814.7k:$695.4k |  p995 | Gotham 483s          | ++++
RF Anthony Kopecky           22| LF :  86       0  -4     :  81 | RF : 107       0  10  18     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     101      27     : 128 | SP :     102      11  22     : 135 |   5 | 140 |          |      $1.45M a |  $7.33M: $6.26M |  p931 | Gotham 483s          | **^
RF John Hawkes               30| LF : 103       9  22     : 135 |    :                         :   0 |   3 | 138 | -3---979 |      $2.66Mx3 |  $5.97M:  $5.1M |  p303 | Gotham 483s          | ***
CF Foster Reza               32| RF : 107       3  18     : 128 |    :                         :   0 |   1 | 129 | -2---545 |       $770kx2 |  $4.89M: $4.17M |  p413 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       3  17     : 124 |    :                         :   0 |   2 | 126 | -1---632 |       $300k a |  $4.62M: $3.94M |  p506 | Gotham 483s          | **^
LF Timothy Peppers           30| LF :  97       8  15     : 120 |    :                         :   0 |   3 | 123 | -741-878 |      $3.42M e |  $4.07M: $3.48M |  p631 | Gotham 483s          | ***
 C Arthur Prange             27|  C :  89       4   7     :  99 |  C :  97       4   1  14     : 116 |   6 | 122 | 8511-1-1 |       $300k r |   $1.9M: $1.62M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |  $3.53M: $3.01M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -14     :  63 | 1B : 108       1 -15  20     : 113 |   5 | 118 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           33| SS : 102       1  13     : 116 |    :                         :   0 |   0 | 116 | -2314--- |      $3.71Mx3 |  $3.53M: $3.01M | p2181 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  91       9   9     : 109 |    :                         :   0 |   3 | 112 | -75664-1 |     $435.7k e |  $2.44M: $2.09M |  p115 | Gotham 483s          | **
MR David Tepper              19| SP :      60     -14     :  46 | SP :      93      -1  12     : 104 |   6 | 110 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
SP Carl Fallin               33| SP :      91      17     : 109 |    :                         :   0 |   0 | 109 |          |       $960kx3 |  $4.62M: $3.94M |  p334 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  67       6 -14     :  59 | 2B :  97       6 -17  16     : 102 |   6 | 108 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  93       6   7     : 106 |    :                         :   0 |   2 | 108 | -2413776 |       $560kx2 |   $1.9M: $1.62M |  p296 | Gotham 483s          | *
 C Dave Santos               32|  C :  91       5  10   0 : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $2.72M: $2.32M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  85       4  -2     :  87 | 1B :  94       4  -6   9     : 101 |   5 | 106 | -7---211 |       $300k r |        :        |  p951 | Gotham 483s          | **^
MR Alberto Barcenas          26| MR :      82       7     :  89 | MR :      89       0   7     :  96 |   6 | 102 |          |               |   $1.9M: $1.62M |  p508 | Gotham 483s          | **
CL Michael Brook             27| MR :      83       7     :  91 | MR :      89      -3   7     :  94 |   6 | 100 |          | I     $300k a |   $1.9M: $1.62M |  p682 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -3------ |       $570kx3 | $814.7k:$695.4k |  p450 | Gotham 483s          | **
SP Notarou Tadahisa          24| SP :      72      -2     :  70 | SP :      89      -7   8     :  91 |   6 |  97 |          |   5           |        :        | p1594 | Gotham 483s          | +++-
CL Jesse McLawhorn           25| MR :      83       7     :  91 | MR :      81       3   0     :  85 |   6 |  97 |          |       $300k r |   $1.9M: $1.62M |   p86 | Gotham 483s          | ++-
MR Michael Go                30| MR :      82       7     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |   $1.9M: $1.62M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -231-665 |       $350k a |        :        | p1904 | Gotham 483s          | **
2B Justin Moro               36| SS :  89       7   6     : 102 |    :                         :   0 | -12 |  90 | -3656--- |       $2.9Mx3 |  $1.63M: $1.39M | p1920 | Gotham 483s          | **
LF Antonio Patino            19| LF :  47       3 -40     :  10 | LF :  92       3 -19   6     :  83 |   6 |  89 | -2---666 |   8           |        :        | p1535 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      77       3     :  80 | SP :      72       1  -9     :  64 |   6 |  86 |          |               | $814.7k:$695.4k | p1138 | Gotham 483s          | +
SP Joseph Crockett           35| SP :      82       8     :  91 |    :                         :   0 |  -6 |  85 |          |         $5Mx2 |  $2.17M: $1.85M |  p193 | Gotham 483s          | **
3B Alberto Cavallo           23| 1B :  69       0 -22     :  47 | 1B :  89       0 -10   0     :  78 |   6 |  84 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                27| DH :  78       0 -14     :  64 | DH :  89       0 -10  -1     :  78 |   6 |  84 | 21------ |               |        :        | p1391 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  60       2 -28     :  34 | LF :  88       2 -14   1     :  77 |   6 |  83 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
SP Jakurou Takeji            36| SP :      85      11     :  95 |    :                         :   0 | -12 |  83 |          |       $4.5Mx2 |  $2.99M: $2.55M | p1748 | Gotham 483s          | **^
 C Christopher Dey           25|  C :  67       5 -14     :  58 |  C :  86       5 -19   4     :  76 |   6 |  82 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
RF Leonel Mettler            28| CF :  72       6 -15     :  63 | CF :  87       6 -19   3     :  77 |   5 |  82 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
SS Scott Armes               34| SS :  71      16  -4     :  83 |    :                         :   0 |  -2 |  81 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
MR Glen Pemberton            26| MR :      74       0     :  74 | MR :      78      -8  -3     :  67 |   6 |  80 |          |       $300k r |        :        | p1301 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  76       1 -14     :  63 | 1B :  82       1  -3  -6     :  73 |   6 |  79 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
2B Silvano Cedeno            27| DH :  82       0 -10     :  72 | DH :  74       0  -6 -16     :  52 |   6 |  78 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
