bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
CF Domingo Ruiz              35| CF :  86       3   1     :  89 |    :                     :   0 |  -6 |  83 | -2---884 |               | $253.9k:$252.9k |   p36 | Long Beach Longsh... | *
3B Tomas Cabrales            27| SS :  72      12  -8     :  76 |    :                     :   0 |   6 |  82 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
RF Bryan Bequette            21| LF :  63     -10 -29     :  24 | LF :  88     -10  -3     :  75 |   6 |  81 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
 C Fabian Baños              26|  C :  67       0 -27     :  41 |  C :  81       0  -6     :  75 |   6 |  81 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
 C Stephen Kipp              29|  C :  93      -7  -8     :  77 |    :                     :   0 |   4 |  81 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
SP Eric Anderson             25| SP :      69       5     :  74 | SP :      69      -4     :  65 |   6 |  80 |          |               |  $1.27M: $1.26M | p1131 | Long Beach Longsh... | ++-
RF Robert Taff               32| RF :  91     -11  -1     :  79 |    :                     :   0 |   1 |  80 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
MR Mario Anderson            28| SP :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.27M: $1.26M | p2178 | Long Beach Longsh... | **^
SS Ronald Schober            29| SS :  84       0  -9     :  75 |    :                     :   0 |   4 |  79 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
1B Brandon Mager             22| 1B :  75     -15 -20     :  40 | 1B :  91     -15  -5     :  71 |   6 |  77 | -41--212 |   T           |        :        | p1192 | Long Beach Longsh... | +++
SS Charles Richter           32| SS :  75       9  -9     :  75 |    :                     :   0 |   1 |  76 | -3727--- |               |        :        | p2234 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              24| SP :     116      52  35 : 203 | SP :     154      81  59 : 294 |   6 | 300 |          |   1   $300k r | $22.09M:   $22M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B : 114       1  29   2 : 146 | 3B : 125       1  42  15 : 183 |   6 | 189 | -4375--- |   2           |  $7.87M: $7.84M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 3B : 136     -12  38  12 : 174 | 3B : 136     -12  41  14 : 179 |   6 | 185 | -413-1-1 |   3   $300k r | $12.69M:$12.64M |   p62 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 126      -1  39  13 : 177 |    :                     :   0 |  -2 | 175 | -7362--- |  F    $9.6M   |  $13.2M:$13.15M | p1843 | San Francisco Hip... | ***^
3B Micheal Jimenez           24| 3B : 112       0  26     : 139 | 3B : 118       0  35   8 : 161 |   6 | 167 | -83751-1 |   7   $300k r |   $6.6M: $6.57M |  p295 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 120       1  32     : 153 |    :                     :   0 |   5 | 158 | -2---878 |       $300k a |  $8.12M: $8.09M |  p103 | San Francisco Hip... | ***^
CF Luis Tilly                25| CF : 104       7  23     : 133 | CF : 111       7  33     : 151 |   6 | 157 | -743-898 |   5           |  $5.84M: $5.82M |   p61 | San Francisco Hip... | +++++
CL William Gordon            20| MR :      81      18   2 : 102 | MR :     107      32  12 : 150 |   6 | 156 |          |   8   $300k r |  $5.08M: $5.06M | p1235 | San Francisco Hip... | +++++
RF George Sly                26| RF : 122     -10  31     : 142 | RF : 125     -10  34     : 148 |   6 | 154 | -2---525 |       $600k a |  $7.87M: $7.84M |  p983 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 111       4  21  13 : 148 |    :                     :   0 |   0 | 148 | 62------ |       $6.5M e |  $8.38M: $8.34M | p1438 | San Francisco Hip... | **^
LF Dean Deckert              29| RF : 120      -8  31     : 143 |    :                     :   0 |   4 | 147 | -231-526 |         $4Mx5 |  $7.87M: $7.84M | p2196 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      96      32  16 : 144 |    :                     :   0 |   2 | 146 |          |      $1.96M a | $12.19M:$12.14M |  p525 | San Francisco Hip... | ***
1B Alfred Stedman            26| 1B : 111     -14  17     : 113 | 1B : 124     -14  29     : 139 |   6 | 145 | -51--1-1 |     $928.6kx2 |  $4.32M:  $4.3M |   p57 | San Francisco Hip... | **^
MR Tomas Gomez               31| MR :      94      29  13 : 137 |    :                     :   0 |   2 | 139 |          |      $2.33M a | $10.92M:$10.87M | p2159 | San Francisco Hip... | ****
RF Amado Linares             26| RF : 110      -7  23     : 126 | CF : 112      -4  23     : 131 |   6 | 137 | -5---657 |       $300k r |  $5.84M: $5.82M |  p143 | San Francisco Hip... | ****
RF Gaby Cifonte              28| RF : 110      -4  25     : 131 |    :                     :   0 |   5 | 136 | -6---768 |       $300k a |  $6.35M: $6.32M | p1114 | San Francisco Hip... | **
MR David Reed                28| SP :      92      28  11 : 131 |    :                     :   0 |   5 | 136 |          |       $300k e |   $9.9M: $9.86M |  p343 | San Francisco Hip... | **^
SP Edmund Haner              30| SP :      92      28  11 : 132 |    :                     :   0 |   3 | 135 |          |       $300k a | $10.16M:$10.11M | p1545 | San Francisco Hip... | **^
CL Danny Benitez             33| MR :      93      28  13 : 135 |    :                     :   0 |   0 | 135 |          |     $977.1k a | $10.41M:$10.37M | p1663 | San Francisco Hip... | ***^
RF Amadis Leiva              26| CF :  97       6  14     : 117 | CF : 100       6  21     : 127 |   6 | 133 | -3---989 | I             |  $3.55M: $3.54M |  p122 | San Francisco Hip... | **
2B Phillip Haring            24| CF :  92       7  11     : 110 | CF :  98       7  21     : 126 |   6 | 132 | -2451899 |               |  $2.79M: $2.78M |  p645 | San Francisco Hip... | +++-
1B Ralph Trinkle             28| SS : 104       6  17     : 127 |    :                     :   0 |   5 | 132 | -77361-1 |               |  $4.32M:  $4.3M |  p242 | San Francisco Hip... | **^
1B Raphael Dimas             25| RF : 104     -11  12     : 105 | RF : 114     -11  22     : 125 |   6 | 131 | -5---4-4 |   6   $300k r |  $3.05M: $3.03M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              22| RF :  98      -4  13     : 107 | RF : 105      -4  20     : 121 |   6 | 127 | -613-868 |   9           |   $3.3M: $3.29M | p1217 | San Francisco Hip... | ++++
SS Baltasar Reno             24| SS :  96       1   4     : 101 | SS : 102       1  16     : 119 |   6 | 125 | -6545--- |               |  $1.02M: $1.01M |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         30| 2B :  98       4  17     : 119 |    :                     :   0 |   3 | 122 | -3886--- |               |  $4.32M:  $4.3M |  p659 | San Francisco Hip... | **
CL Adrian Bustamante         24| MR :      79      16     :  94 | MR :      94      20   0 : 115 |   6 | 121 |          |   T   $300k r |  $4.06M: $4.05M |  p283 | San Francisco Hip... | +++++
SS Sebastian Costillo        25| SS :  76      10  -7     :  78 | SS :  90      10  13     : 112 |   6 | 118 | -8887512 | I 4           |        :        |  p170 | San Francisco Hip... | +++++
LF Vincent Rochon            23| 2B :  84       1   1     :  85 | 2B :  96       1  14     : 111 |   6 | 117 | -2721512 |               | $253.9k:$252.9k |  p256 | San Francisco Hip... | +++
 C Evan Vrooman              29|  C :  99       2   7     : 108 |    :                     :   0 |   4 | 112 | 51------ |      $1.22M a |  $1.78M: $1.77M |  p904 | San Francisco Hip... | ***
 C Ramon Badillo             30|  C :  98       3   7     : 108 |    :                     :   0 |   3 | 111 | 61------ |         $4Mx3 |  $1.78M: $1.77M | p1798 | San Francisco Hip... | **
SP Houston Bruno             30| SP :      84      20   3 : 108 |    :                     :   0 |   3 | 111 |          |       $350k e |  $6.09M: $6.07M |  p151 | San Francisco Hip... | **
2B Joaquin Comas             25| 2B :  99      -8   7     :  97 | 2B : 101      -8  10     : 103 |   6 | 109 | -2413--- |       $300k a |  $1.78M: $1.77M |  p717 | San Francisco Hip... | +++
 C Carl Venuti               30|  C :  98       1   5     : 105 |    :                     :   0 |   3 | 108 | 51-----2 |               |  $1.27M: $1.26M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             33| SP :      84      20   4 : 108 |    :                     :   0 |   0 | 108 |          |       $350k a |  $6.09M: $6.07M |  p769 | San Francisco Hip... | **
SP Pedro Gonzalez            26| SP :      78      14     :  91 | SP :      87      14     : 101 |   6 | 107 |          | I     $300k r |  $3.55M: $3.54M |  p383 | San Francisco Hip... | *
RF Andrew Khalil             27| RF : 101     -10  10     : 101 |    :                     :   0 |   6 | 107 | -431-425 |       $300k a |  $2.54M: $2.53M |    p6 | San Francisco Hip... | **
3B Bobby Fairfield           26| SS :  84       2  -7     :  78 | SS :  92       2   7     : 100 |   6 | 106 | -3565--- |               |        :        | p1274 | San Francisco Hip... | **
2B David Davis               30| 2B :  98      -4   9     : 103 |    :                     :   0 |   3 | 106 | -2514--- |       $350k a |  $2.28M: $2.28M |  p892 | San Francisco Hip... | **
1B Ma-kasu Gesshin           34| RF : 101      -7  13     : 108 |    :                     :   0 |  -2 | 106 | -5---657 |  F    $3.5M   |   $3.3M: $3.29M |  p756 | San Francisco Hip... | **
SS Quinn Eggert              19| 2B :  60      -6 -31     :  23 | SS :  97      -4   6     :  99 |   6 | 105 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
MR Antonio Vidal             25| MR :      80      17   1 :  99 | MR :      80       9     :  89 |   6 | 105 |          |       $300k r |  $4.82M:  $4.8M |    p7 | San Francisco Hip... | +++-
MR Jean Rush                 20| MR :      52      -7     :  44 | SP :      84      12     :  96 |   6 | 102 |          |               |        :        | p1142 | San Francisco Hip... | +++++
2B William Hawkinson         31| 2B :  87       5   7     :  99 |    :                     :   0 |   2 | 101 | -3882512 |               |  $1.78M: $1.77M | p1686 | San Francisco Hip... | **
RF Frank Bednarz             25| RF :  86      -8  -3     :  75 | CF :  94      -5   5     :  94 |   6 | 100 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
2B Christopher Fields        21| 2B :  68      -2 -19     :  47 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
MR Billy Welch               26| MR :      78      15     :  93 | MR :      77       6     :  82 |   6 |  99 |          |               |  $3.81M: $3.79M |  p664 | San Francisco Hip... | **
 C Gregory Hawke             19|  C :  65       4 -25     :  45 |  C :  85       4   2     :  91 |   6 |  97 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
MR Jay Ramsey                20| MR :      48     -10     :  38 | MR :      81       9     :  91 |   6 |  97 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
3B John McKernan             21| 2B :  64      -6 -26     :  32 | SS :  91      -3   2     :  90 |   6 |  96 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++

--- Homestead Grays ---
SP Ray Davis                 19| SP :      65       1     :  66 | SP :     120      47  25 : 192 |   6 | 198 |          |   1           | $253.9k:$252.9k | p1056 | Homestead Grays      | +++++
SP Bill Logston              29| SP :     101      37  20 : 159 |    :                     :   0 |   4 | 163 |          |       $350k a | $14.47M:$14.41M |  p148 | Homestead Grays      | **
 C Howard Timms              22|  C :  95      15  16   8 : 135 |  C : 100      15  28  10 : 153 |   6 | 159 | 92------ |   7   $300k r |  $6.09M: $6.07M |  p335 | Homestead Grays      | +++-
CL Fred Boyer                21| MR :      96      31  15 : 142 | MR :     107      32  12 : 150 |   6 | 156 |          |   3   $300k r | $11.68M:$11.63M |  p851 | Homestead Grays      | +++++
3B John Henning              26| 3B : 107       0  21     : 127 | 3B : 115       0  31   4 : 150 |   6 | 156 | -3362--- |       $300k a |  $5.33M: $5.31M |  p918 | Homestead Grays      | *
2B Shawn Price               26| SS : 104      10  21   3 : 138 | SS : 105      10  28   5 : 149 |   6 | 155 | -3637--- | I     $300k a |  $6.09M: $6.07M | p1279 | *CEI* Homestead G... | **
2B Tommy Kuffrey             20| SS :  60      12 -21     :  50 | SS : 102      12  27   3 : 144 |   6 | 150 | -3868--- |   4           |        :        |  p782 | Homestead Grays      | ++++
MR Pablo Avila               27| MR :      91      26  10 : 127 |    :                     :   0 |   6 | 133 |          |       $300k a |  $9.39M: $9.36M | p2248 | Homestead Grays      | ***
1B John Cannon               32| 1B : 121     -17  25     : 129 |    :                     :   0 |   1 | 130 | -3------ |         $7Mx3 |  $6.35M: $6.32M | p1381 | Homestead Grays      | ***
 C Lloyd Davin               20|  C :  68       9 -17     :  60 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
LF Hernando Bejar            31| CF : 108      -1  19     : 126 |    :                     :   0 |   2 | 128 | -2---667 |       $550k a |  $4.82M:  $4.8M | p1074 | Homestead Grays      | **
RF Augusto Moscato           24| RF :  97      -3  13     : 106 | CF : 103      -1  17     : 119 |   6 | 125 | -2---368 |         $5Mx4 |   $3.3M: $3.29M |  p488 | Homestead Grays      | **^
1B Lucas Cruz                24| DH : 115     -20  21     : 116 | 1B : 115     -17  18     : 116 |   6 | 122 | -3-----1 |       $300k a |  $5.33M: $5.31M |  p687 | Homestead Grays      | +++++
SP Gregory Hagen             22| SP :      57      -7     :  51 | SP :      93      21     : 114 |   6 | 120 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
 C Jonathan Swain            27|  C :  91      12   9   1 : 113 |    :                     :   0 |   6 | 119 | 81------ |  F  $385.7k   |  $2.54M: $2.53M | p1010 | Homestead Grays      | *^
CF Stephen Johnston          22| CF :  63       1 -24     :  40 | CF :  97       1  14     : 112 |   6 | 118 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
SS Kevin Meisel              25| 2B : 101      -6  11     : 105 | SS : 102      -3  12     : 112 |   6 | 118 | -2524--- |       $300k a |  $2.79M: $2.78M |  p639 | Homestead Grays      | **
MR Gregory Westover          23| MR :      84      20   4 : 109 | MR :      84      11     :  95 |   6 | 115 |          |               |  $6.35M: $6.32M |   p78 | Homestead Grays      | +++
RF Gavin Reddick             25| CF :  84      -3  -7     :  73 | CF :  99      -3  11     : 107 |   6 | 113 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              33| CF :  99      -1  10     : 109 |    :                     :   0 |   0 | 109 | -2---767 |  F  $471.4k   |  $2.54M: $2.53M |  p848 | Homestead Grays      | *
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
MR Ike Hintze                30| MR :      82      19   3 : 104 |    :                     :   0 |   3 | 107 |          |  F      $5M   |  $5.59M: $5.56M |  p744 | Homestead Grays      | ****
3B Howard Pressley           19| 3B :  65      -7 -28     :  31 | 3B :  98      -7   8     :  99 |   6 | 105 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  75       7 -12     :  70 |  C :  85       7   5     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Claude Rosamond           26| RF :  89      -5   3     :  88 | RF :  93      -5   8     :  96 |   6 | 102 | -3---337 |               | $761.6k:$758.5k |  p938 | Homestead Grays      | **
CL Forrest Sanders           28| MR :      80      16   1 :  97 |    :                     :   0 |   5 | 102 |          |  F   $1.47M   |  $4.32M:  $4.3M | p2189 | Homestead Grays      | **^
SP Evaristo Gula             22| SP :      63      -1     :  62 | SP :      84      11     :  95 |   6 | 101 |          |   8           |        :        | p1144 | Homestead Grays      | +++-
SS Kina-n Kazuki             21| SS :  61       6 -26     :  41 | SS :  83       6   2     :  91 |   6 |  97 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
CL Eric Lamas                27| SP :      78      13     :  91 |    :                     :   0 |   6 |  97 |          |       $350k a |   $3.3M: $3.29M |  p391 | Homestead Grays      | **
3B Alberto Ubarri            19| 3B :  59      -3 -30     :  25 | 3B :  89      -3   2     :  88 |   6 |  94 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Robert Marano             25| CF :  82       0  -6     :  76 | CF :  85       0   1     :  86 |   6 |  92 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
SS Keith Cook                33| SS :  94      -3  -2     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
MR Richard Leroy             26| MR :      67       5     :  72 | MR :      77       6     :  82 |   6 |  88 |          |               |  $1.27M: $1.26M |   p84 | Homestead Grays      | ****
MR Alberto Font              19| MR :      42     -16     :  27 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Derrick Sutterfield       25| MR :      58      -2     :  56 | MR :      76       5     :  81 |   6 |  87 |          |   T           |        :        |  p801 | Homestead Grays      | +++++
CF Donald Nix                25| CF :  60       2 -26     :  36 | CF :  80       2  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
DH Gaylord Kallas            31| CF :  89      -3  -2     :  84 |    :                     :   0 |   2 |  86 | -2---666 | I     $300k r |        :        | p1489 | Homestead Grays      | ****
CL Freddie Moreno            34| SP :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |       $2.5Mx2 |  $3.05M: $3.03M |  p627 | Homestead Grays      | ***^
SP Joseph Maness             30| MR :      72      10     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $2.54M: $2.53M |   p99 | Homestead Grays      | *
MR Jeff Lenhart              27| MR :      70       8     :  78 |    :                     :   0 |   6 |  84 |          |     $874.3k a |  $2.03M: $2.02M |  p358 | Homestead Grays      | ***
SP Paul Robertson            21| SP :      66       2     :  68 | SP :      75       2     :  77 |   6 |  83 |          |   9           | $507.8k:$505.7k |  p858 | Homestead Grays      | +++
SP Andre Garcia              26| SP :      56      -8     :  49 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        | p1270 | Homestead Grays      | *
CF Eduardo Delgadillo        23| CF :  61       0 -27     :  34 | CF :  79       0  -5     :  74 |   6 |  80 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
CL James Melcher             26| MR :      67       5     :  72 | MR :      73       2     :  74 |   6 |  80 |          |               |  $1.27M: $1.26M |  p351 | Homestead Grays      | ***
CL William Carmack           35| MR :      74      12     :  86 |    :                     :   0 |  -6 |  80 |          |         $6Mx3 |  $3.05M: $3.03M | p2075 | Homestead Grays      | **^
SP Reginald Olson            35| SP :      75      11     :  86 |    :                     :   0 |  -6 |  80 |          |  F      $1M   |  $2.79M: $2.78M | p1786 | Homestead Grays      | *
MR Felix Moreno              23| MR :      47     -12     :  35 | MR :      72       1     :  73 |   6 |  79 |          |               |        :        |  p819 | Homestead Grays      | +++-
 C Bartolo Villar            24|  C :  66      -8 -36     :  21 |  C :  88      -8  -8     :  72 |   6 |  78 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
RF Albert Suber              29| RF :  84      -8  -5     :  72 |    :                     :   0 |   4 |  76 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
SP Kurt Williams             29| SP :      68       4     :  72 |    :                     :   0 |   4 |  76 |          |         $2Mx2 |  $1.02M: $1.01M | p1199 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  31  23 : 179 |  C : 127       2  42  24 : 195 |   6 | 201 | 51------ |       $300k a | $13.71M:$13.65M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -14     :  65 | SS :  88      14  15     : 117 |   6 | 123 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  60     -11 -32     :  17 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              24| 1B : 106     -16  11     : 101 | 1B : 110     -16  14     : 109 |   6 | 115 | -4---1-1 |   7   $300k r |  $2.79M: $2.78M |  p519 | Patrone Saints       | ++++
LF Steffen Hall              30| RF :  99      -3  15     : 111 |    :                     :   0 |   3 | 114 | -2---838 |     $407.1k a |  $3.81M: $3.79M | p1690 | Patrone Saints       | **^
CF Brian Dicken              23| RF :  74     -11 -18     :  45 | RF : 105     -11  13     : 107 |   6 | 113 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  72      -1 -18     :  53 | CF :  97      -1  11     : 107 |   6 | 113 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      84      20   3 : 107 |    :                     :   0 |   3 | 110 |          |       $300k r |  $5.84M: $5.82M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  62      13 -18     :  57 | SS :  82      13   8     : 103 |   6 | 109 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
1B Andrew Smith              23| DH : 101     -20   7     :  88 | 1B : 109     -17  12     : 103 |   6 | 109 | -2------ |   1           |  $1.78M: $1.77M | p1062 | Patrone Saints       | +++++
LF Bill Schrantz             19| LF :  62     -12 -32     :  18 | LF : 102     -12   9     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Bradley Jones             24| MR :      58      -2     :  56 | SP :      86      13     :  99 |   6 | 105 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
SS Axel Pedrosa              25| SS :  84       0  -9     :  75 | SS :  93       0   6     :  99 |   6 | 105 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| LF : 103     -12   9     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $2.28M: $2.28M | p1413 | Patrone Saints       | *
SP Fernando Gula             30| SP :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |       $300k r |   $3.3M: $3.29M | p1387 | Patrone Saints       | *
LF Burl Coen                 26| LF :  93     -13  -2     :  79 | LF :  97     -13   3     :  87 |   6 |  93 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
LF Justin Myers              31| RF :  96     -11   4     :  89 |    :                     :   0 |   2 |  91 | -2---424 |       $350k a |  $1.02M: $1.01M |  p710 | Patrone Saints       | *
SS Rocky Heyward             22| DH :  68     -20 -26     :  22 | SS :  98     -12  -1     :  84 |   6 |  90 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  65       0 -28     :  38 | SS :  85       0  -2     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C George Blumer             24|  C :  65       1 -28     :  39 |  C :  84       1  -2     :  84 |   6 |  90 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
SP Richard Yang              21| SP :      73       9     :  82 | SP :      75       2     :  77 |   6 |  88 |          |   4           |  $2.28M: $2.28M |  p977 | Patrone Saints       | ++++-
MR Justin Romano             22| MR :      48     -10     :  38 | MR :      77       6     :  82 |   6 |  88 |          |               |        :        | p1116 | Patrone Saints       | +++-
