bsf: 1.28
act: 27061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5125/14540 0.261/0.739
Pitching: 9222/10321 0.472/0.528

           Hits | 0.126
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26420587145877583, RandomForest(...)), (0.26182872290647285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 294.  107.  137.  103.  203.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.086400164353565082, RandomForest(...)), (0.065996459393386497, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  61.  39.  28.  52.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.013600282183136766, RandomForest(...)), (-0.026599617459633573, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'selection__k': 2, 'regressor__max_depth': 20}Feature Scores: [ 15.  24.  13.  11.  17.  31.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.326  0.674]
-- HomeRuns
Selected: IsotonicScores: [(0.36418665093017805, RandomForest(...)), (0.36590585704848072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  137.  389.  243.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17737292326682133, RandomForest(...)), (0.17772265976073368, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   65.  107.  182.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.07295877302031166, RandomForest(...)), (0.047663353540530827, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 59.  34.  31.  13.  87.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12258959389141928, RandomForest(...)), (0.090024528310027052, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 73, 'selection__k': 4}Feature Scores: [ 40.  11.   0.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.529  0.192  0.192  0.087]
-- Doubles
Selected: RandomForestScores: [(-0.019277138135030292, RandomForest(...)), (-0.069838333756017487, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.123  0.343  0.323  0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.13433348179486668, RandomForest(...)), (0.10826465948798747, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.23977410598922755, RandomForest(...)), (0.24509195451495458, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  163.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47144472933367682, RandomForest(...)), (0.46451975168299975, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 370.    0.    7.   27.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  95  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98  99 100 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 16)  75 |  60  60  60  59  61  61  59  74  80  94
             Control |  69 (  6)  75 |  35  45  49  55  57  69  67  76  82  94
            Movement |  62 ( 21)  83 |  62  62  62  63  62  62  66  84  89  99
     Groundball Pct. |  68 ( -1)  67 |  69  69  69  69  67  66  70  71  71  71
           Endurance |  65 (  2)  67 | 

CF Woodley, R      33| .292/.412/.588 128 203 | .289/.410/.583 128 129 | -2---778   2 | -+ || 130 || ML      |
LF Howard Alves              24| LF :  83     -12 -10     :  61 | LF : 101     -12   7     :  96 |   6 | 102 | -2---414 |   8           |        :        | p1106 | Long Beach Longsh... | +++-
CF James Royals              18| RF :  69      -9 -22     :  38 | CF :  97      -6   3     :  94 |   6 | 100 | -2---456 | I             |        :        | p1027 | Long Beach Longsh... | +++
SP Darrell Mansfield         28| SP :      81      14     :  95 |    :                     :   0 |   5 | 100 |          |       $350k a |  $4.08M:  $4.7M |  p914 | Long Beach Longsh... | *^
3B Tomas Cabrales            28| SS :  81      12  -1     :  91 |    :                     :   0 |   5 |  96 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
SP Edward Fluellen           17| SP :      55     -11     :  44 | SP :      82       7     :  89 |   6 |  95 |          |   9           |        :        | p1316 | Long Beach Longsh... | +++-
SS Junrou Kokan              30| SS :  96      -3  -1     :  92 |    :                     :   0 |   3 |  95 | -5344--- |       $350k a |        :        |   p38 | Long Beach Longsh... | **
LF Gabriel Raposa            29| LF : 100     -14   4     :  90 |    :                     :   0 |   4 |  94 | -2---332 |      $5.25Mx3 |  $1.17M: $1.34M | p1917 | Long Beach Longsh... | *^
RF Benjamin Cardenas         30| RF :  92      -6   4     :  89 |    :                     :   0 |   3 |  92 | -2241357 |      $5.75Mx4 |  $1.17M: $1.34M | p1869 | Long Beach Longsh... | **
SP Raymond Lenz              23| SP :      71       5     :  76 | SP :      80       5     :  85 |   6 |  91 |          |               |  $1.46M: $1.68M | p1006 | Long Beach Longsh... | +++-
2B Richard Breedlove         31| 2B :  94      -8   1     :  87 |    :                     :   0 |   2 |  89 | -3442--- |       $390kx2 | $291.5k:$335.8k | p1743 | Long Beach Longsh... | *
SS Marco Vieira              25| SS :  65       1 -28     :  39 | SS :  83       1  -4     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | Long Beach Longsh... | ++
CF Louis Skipworth           34| LF :  90      -5   4     :  89 |    :                     :   0 |  -2 |  87 | -7---862 |       $1.7Mx3 |  $1.17M: $1.34M | p1833 | Long Beach Longsh... | *^
1B Tony Padilla              26| 1B :  81     -16  -9     :  56 |  C :  91      -5  -6     :  80 |   6 |  86 | 45------ |               |        :        |  p531 | Long Beach Longsh... | *
SP Eric Anderson             25| SP :      73       6     :  79 | SP :      73      -2     :  71 |   6 |  85 |          |               |  $1.75M: $2.01M | p1131 | Long Beach Longsh... | ++
2B Vaughn Rabb               26| 2B :  81      -7 -11     :  64 | 2B :  88      -7  -2     :  79 |   6 |  85 | -25----- |               |        :        |  p174 | Long Beach Longsh... | *
MR Armando Molina            22| MR :      48     -13     :  34 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        |  p952 | Long Beach Longsh... | +++
3B Cordell Cañaveral         31| 2B :  81       2  -2     :  81 |    :                     :   0 |   2 |  83 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              25| SP :     124      57  41 : 222 | SP :     161      86  65 : 312 |   6 | 318 |          |   1   $300k r | $28.57M: $32.9M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  26| 3B : 117       0  25   3 : 144 | 3B : 125       0  38  13 : 176 |   6 | 182 | -3575--- |       $300k r |  $8.16M:  $9.4M | p1076 | San Francisco Hip... | ***
CL William Gordon            21| MR :     105      36  21 : 162 | MR :     117      38  19 : 174 |   6 | 180 |          |   4   $300k r | $16.62M:$19.14M | p1235 | San Francisco Hip... | +++++
1B Urbano Labarbera          26| 1B : 133     -16  42   7 : 166 | 3B : 132     -12  32   8 : 160 |   6 | 172 | -413-1-1 |       $300k r | $14.29M:$16.45M |   p62 | San Francisco Hip... | ****
SP Edmund Haner              31| SP :     104      38  21 : 163 |    :                     :   0 |   2 | 165 |          |      $2.29M a |  $17.2M:$19.81M | p1545 | San Francisco Hip... | ***
MR Tomas Gomez               32| MR :     104      35  20 : 159 |    :                     :   0 |   1 | 160 |          |      $2.99M a | $16.03M:$18.47M | p2159 | San Francisco Hip... | ****
3B Micheal Jimenez           25| 3B : 113       0  21     : 133 | 3B : 117       0  29   5 : 151 |   6 | 157 | -83751-1 |   3   $300k r |  $6.12M: $7.05M |  p295 | San Francisco Hip... | +++++
3B Darrin Lewis              35| 3B : 123      -1  30   8 : 159 |    :                     :   0 |  -6 | 153 | -7362--- |        $10Mx3 | $10.79M:$12.42M | p1843 | San Francisco Hip... | ****
CF Luis Tilly                26| CF : 107       6  20     : 134 | CF : 110       6  29     : 145 |   6 | 151 | -743-898 |               |  $5.83M: $6.72M |   p61 | San Francisco Hip... | **^
MR Antonio Vidal             26| MR :      99      31  16 : 145 | MR :      99      22   3 : 124 |   6 | 151 |          |               | $13.41M:$15.45M |    p7 | San Francisco Hip... | **
CL Adrian Bustamante         24| MR :      80      15     :  95 | MR :     106      28   9 : 143 |   6 | 149 |          |   6   $300k r |  $4.37M: $5.04M |  p283 | San Francisco Hip... | +++++
CF Shawn McNaughton          29| LF : 117      -4  32     : 145 |    :                     :   0 |   4 | 149 | -2---878 |      $3.96M a |  $9.33M:$10.74M |  p103 | San Francisco Hip... | ***^
RF Gaby Cifonte              28| RF : 116      -5  30     : 141 |    :                     :   0 |   5 | 146 | -6---768 |               |  $8.75M:$10.07M | p1114 | San Francisco Hip... | **
SP Cecil Santa               32| SP :      98      32  15 : 145 |    :                     :   0 |   1 | 146 |          |       $350k a |  $13.7M:$15.78M | p1949 | San Francisco Hip... | **
RF George Sly                27| RF : 120     -11  27     : 136 |    :                     :   0 |   6 | 142 | -2---525 |      $3.14M a |  $7.87M: $9.07M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              30| RF : 119      -9  28     : 138 |    :                     :   0 |   3 | 141 | -231-526 |         $4Mx4 |  $8.16M:  $9.4M | p2196 | San Francisco Hip... | **^
 C Thomas Brown              34|  C : 113       3  14   8 : 137 |    :                     :   0 |  -2 | 135 | 62------ |      $1.28Mx2 |  $6.12M: $7.05M | p1438 | San Francisco Hip... | **^
2B Phillip Haring            25| CF :  98       7  12     : 117 | CF : 100       7  19     : 126 |   6 | 132 | -2451899 |   T           |   $3.5M: $4.03M |  p645 | San Francisco Hip... | +++
SS Sebastian Costillo        25| SS :  81       9  -4     :  86 | SS :  98       9  19     : 125 |   6 | 131 | -8887512 |   2           |        :        |  p170 | San Francisco Hip... | +++++
1B Ralph Trinkle             28| SS : 105       5  16     : 126 |    :                     :   0 |   5 | 131 | -77361-1 |               |  $4.66M: $5.37M |  p242 | San Francisco Hip... | **^
RF Amado Linares             26| RF : 107      -7  18     : 118 | RF : 110      -7  21     : 123 |   6 | 129 | -5---657 |       $300k r |  $5.25M: $6.04M |  p143 | San Francisco Hip... | ***^
LF Samuel Arias              23| LF :  95      -3  11     : 102 | LF : 105      -3  20     : 122 |   6 | 128 | -7251969 |   5           |  $3.21M: $3.69M | p1217 | San Francisco Hip... | ++++-
MR Jean Rush                 21| MR :      49     -12     :  37 | SP :      97      23   1 : 121 |   6 | 127 |          |   7           |        :        | p1142 | San Francisco Hip... | +++++
1B Alfred Stedman            27| 1B : 112     -15  22     : 119 |    :                     :   0 |   6 | 125 | -51--1-1 |     $928.6k e |  $6.41M: $7.39M |   p57 | San Francisco Hip... | **^
SS Baltasar Reno             25| SS :  92       3   1     :  95 | SS : 100       3  15     : 117 |   6 | 123 | -7656--- |   9           | $291.5k:$335.8k |  p955 | San Francisco Hip... | +++
MR David Reed                29| SP :      89      23   6 : 118 |    :                     :   0 |   4 | 122 |          |      $1.75Mx3 |  $8.45M: $9.74M |  p343 | San Francisco Hip... | **
3B Abraham Rodriguez         31| 2B :  98       3  16     : 117 |    :                     :   0 |   2 | 119 | -3886--- |               |  $4.66M: $5.37M |  p659 | San Francisco Hip... | **^
MR Sean Mackey               18| MR :      47     -14     :  32 | MR :      93      18     : 111 |   6 | 117 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SP Michael Ferran            32| SP :      89      22   5 : 116 |    :                     :   0 |   1 | 117 |          |      $4.55M a |  $7.87M: $9.07M |  p525 | San Francisco Hip... | ****
SS James Stone               22| SS :  49       4 -41     :  12 | SS :  95       4  11     : 110 |   6 | 116 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
RF Andrew Khalil             27| RF : 106     -11  14     : 109 |    :                     :   0 |   6 | 115 | -431-425 |     $457.1k a |  $4.08M:  $4.7M |    p6 | San Francisco Hip... | **^
RF Amadis Leiva              27| CF :  96       5   8     : 109 |    :                     :   0 |   6 | 115 | -3---989 |               |  $2.33M: $2.69M |  p122 | San Francisco Hip... | **^
CL Danny Benitez             34| MR :      88      22   7 : 117 |    :                     :   0 |  -2 | 115 |          |         $2Mx3 |  $8.16M:  $9.4M | p1663 | San Francisco Hip... | ***^
SP Abdiel Baltasar           24| SP :      61      -6     :  55 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        |  p511 | San Francisco Hip... | +++
LF Vincent Rochon            24| 2B :  86       0   1     :  87 | 2B :  94       0  10     : 104 |   6 | 110 | -2721512 |   8           | $291.5k:$335.8k |  p256 | San Francisco Hip... | +++
MR George Salguero           22| MR :      40     -20     :  20 | MR :      88      13     : 102 |   6 | 108 |          |               |        :        |  p372 | San Francisco Hip... | +++++
1B Raphael Dimas             26| 1B : 101     -16  11     :  96 | LF : 105     -13  10     : 102 |   6 | 108 | -5---4-3 |       $300k r |  $3.21M: $3.69M |  p724 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 102       1   1     : 104 |    :                     :   0 |   4 | 108 | 51------ |      $1.22M a | $291.5k:$335.8k |  p904 | San Francisco Hip... | ***
SP Nathan Mellor             33| SP :      85      19   2 : 106 |    :                     :   0 |   0 | 106 |          |     $578.6k a |  $6.12M: $7.05M |  p769 | San Francisco Hip... | **^
MR Augustine Caldera         26| MR :      81      16   1 :  98 | MR :      85      10     :  95 |   6 | 104 |          | I             |  $4.66M: $5.37M |  p253 | San Francisco Hip... | **^
SS Quinn Eggert              20| 2B :  57      -9 -37     :  11 | SS :  97      -5   4     :  95 |   6 | 101 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B David Davis               31| 2B :  97      -5   7     :  99 |    :                     :   0 |   2 | 101 | -2514--- |       $350k a |  $2.04M: $2.35M |  p892 | San Francisco Hip... | **^
SP Pedro Gonzalez            27| SP :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $3.79M: $4.36M |  p383 | San Francisco Hip... | *
MR Casimiro Silva            21| MR :      42     -18     :  24 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1354 | San Francisco Hip... | +++-
2B Joaquin Comas             26| 2B :  94     -11  -2     :  81 | 2B :  98     -11   4     :  91 |   6 |  97 | -2312--- |       $300k a |        :        |  p717 | San Francisco Hip... | **
2B William Hawkinson         32| 2B :  86       4   5     :  95 |    :                     :   0 |   1 |  96 | -3882512 |               |  $1.46M: $1.68M | p1686 | San Francisco Hip... | **
MR Jay Ramsey                21| MR :      61      -2     :  58 | MR :      81       7     :  89 |   6 |  95 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
SP Houston Bruno             30| SP :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |         $1Mx4 |   $3.5M: $4.03M |  p151 | San Francisco Hip... | *^
MR Rafael Alcala             31| MR :      78      13     :  91 |    :                     :   0 |   2 |  93 |          |     $548.6k a |  $3.79M: $4.36M |  p203 | San Francisco Hip... | *^
 C Carl Venuti               31|  C :  96       1  -6     :  91 |    :                     :   0 |   2 |  93 | 51-----2 |               |        :        | p2050 | San Francisco Hip... | **^

--- Homestead Grays ---
MR Marc Buttram              24| MR :      82      16   1 : 100 | MR :     144      62  43 : 249 |   6 | 255 |          |   4           |  $5.25M: $6.04M | p1250 | Homestead Grays      | +++++
CL George Rech               34| MR :     119      48  33 : 199 |    :                     :   0 |  -2 | 197 |          |         $8Mx3 | $23.61M: $27.2M | p1679 | Homestead Grays      | ****^
CL Fred Boyer                21| MR :      96      28  13 : 138 | MR :     123      43  24 : 190 |   6 | 196 |          |   2   $300k r | $12.24M: $14.1M |  p851 | Homestead Grays      | +++++
SP Berny Yunque              28| SP :     102      36  19 : 157 |    :                     :   0 |   5 | 162 |          |       $350k a | $16.03M:$18.47M |  p424 | Homestead Grays      | **
SP Ray Davis                 20| SP :      56     -11     :  45 | SP :     106      32  10 : 148 |   6 | 154 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
3B John Henning              26| 3B : 104      -1  11     : 114 | 3B : 112      -1  24     : 135 |   6 | 141 | -3362--- |     $364.3k a |  $3.21M: $3.69M |  p918 | Homestead Grays      | **
SP Bill Logston              29| SP :      95      28  11 : 134 |    :                     :   0 |   4 | 138 |          |       $350k a | $11.37M:$13.09M |  p148 | Homestead Grays      | *^
 C Howard Timms              23|  C :  98      12   7   1 : 118 |  C :  99      12  18   2 : 131 |   6 | 137 | 82------ |       $300k a |  $2.62M: $3.02M |  p335 | Homestead Grays      | **
MR Pablo Avila               28| MR :      93      25  10 : 128 |    :                     :   0 |   5 | 133 |          |     $811.4k a |  $10.5M:$12.09M | p2248 | Homestead Grays      | **^
CL Forrest Sanders           29| MR :      91      24   9 : 124 |    :                     :   0 |   4 | 128 |          | I    $1.23Mx3 |  $9.62M:$11.08M | p2189 | Homestead Grays      | **^
1B John Cannon               33| 1B : 119     -18  27     : 128 |    :                     :   0 |   0 | 128 | -3------ |         $7Mx2 |  $7.87M: $9.07M | p1381 | Homestead Grays      | **^
1B Lucas Cruz                24| 1B : 112     -17  21     : 116 | 1B : 114     -17  19     : 116 |   6 | 122 | -4---1-1 |       $300k a |  $6.12M: $7.05M |  p687 | Homestead Grays      | **
RF Augusto Moscato           25| RF :  98      -4  12     : 106 | RF : 103      -4  17     : 116 |   6 | 122 | -2---368 |         $5Mx3 |   $3.5M: $4.03M |  p488 | Homestead Grays      | **^
3B Tommy Kuffrey             21| SS :  59      11 -24     :  46 | SS :  91      11  14     : 115 |   6 | 121 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
 C Lloyd Davin               21|  C :  67       8 -27     :  48 |  C :  94       8  10     : 112 |   6 | 118 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Kevin Meisel              26| 2B : 103      -7  11     : 107 | SS : 103      -4  11     : 111 |   6 | 117 | -2524--- |       $300k a |  $3.21M: $3.69M |  p639 | Homestead Grays      | *
CF Arthur Smith              33| LF : 103      -5  16     : 114 |    :                     :   0 |   0 | 114 | -2---767 |         $3Mx3 |  $4.66M: $5.37M |  p848 | Homestead Grays      | *
2B Benito Villalonga         32| 2B : 102      -4  13     : 112 |    :                     :   0 |   1 | 113 | -3662--- |         $3Mx2 |  $3.79M: $4.36M | p2187 | Homestead Grays      | **
MR Derrick Sutterfield       25| MR :      82      16   1 : 100 | MR :      91      16     : 106 |   6 | 112 |          |   9           |  $5.25M: $6.04M |  p801 | Homestead Grays      | +++++
CL James Melcher             26| MR :      77      12     :  89 | MR :      91      16     : 106 |   6 | 112 |          |               |   $3.5M: $4.03M |  p351 | Homestead Grays      | ***
RF Gavin Reddick             26| RF :  92      -8   3     :  87 | CF :  99      -4   8     : 103 |   6 | 109 | -2---266 |               | $874.6k: $1.01M |  p352 | Homestead Grays      | **^
2B Rene Fajardo              17| 2B :  60      -5 -30     :  25 | 2B :  98      -5   9     : 102 |   6 | 108 | -3552--- |   6           |        :        | p1323 | Homestead Grays      | +++
LF Hernando Bejar            32| RF : 101      -7  13     : 107 |    :                     :   0 |   1 | 108 | -2---667 |     $578.6k a |  $3.79M: $4.36M | p1074 | Homestead Grays      | **
MR Gregory Westover          23| MR :      81      16   1 :  98 | MR :      81       7     :  89 |   6 | 104 |          |               |  $4.66M: $5.37M |   p78 | Homestead Grays      | +++
SP Jeffrey Corle             27| SP :      82      16     :  98 |    :                     :   0 |   6 | 104 |          |         $5Mx3 |  $4.66M: $5.37M |  p791 | Homestead Grays      | **
MR Martin Thomas             30| MR :      82      16   1 : 100 |    :                     :   0 |   3 | 103 |          |         $4Mx3 |  $5.25M: $6.04M | p1396 | Homestead Grays      | ***
3B Kasey Dowler              26| SS :  87      -3 -10     :  73 | SS :  95      -3   4     :  95 |   6 | 101 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
MR Richard Leroy             27| MR :      80      15     :  95 |    :                     :   0 |   6 | 101 |          |               |  $4.37M: $5.04M |   p84 | Homestead Grays      | ****
SP Paul Robertson            22| SP :      60      -7     :  53 | SP :      84       9     :  93 |   6 |  99 |          |   7           |        :        |  p858 | Homestead Grays      | +++
 C Jonathan Swain            28|  C :  90       8  -4     :  94 |    :                     :   0 |   5 |  99 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *
SS Kina-n Kazuki             21| SS :  57       8 -29     :  36 | SS :  82       8   2     :  92 |   6 |  98 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             20|  C :  77       6 -19     :  65 |  C :  85       6  -1     :  91 |   6 |  97 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Gary Desantis             22| 2B :  65      -5 -25     :  35 | 2B :  91      -5   2     :  88 |   6 |  94 | -2523--- |   T           |        :        | p1328 | Homestead Grays      | +++
SP George Aden               23| SP :      52     -15     :  37 | SP :      81       7     :  88 |   6 |  94 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
RF Claude Rosamond           27| RF :  90      -5   3     :  87 |    :                     :   0 |   6 |  93 | -3---337 |       $300k r | $874.6k: $1.01M |  p938 | Homestead Grays      | **
SP Alvaro Porcaro            28| SP :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.92M: $3.36M |  p308 | Homestead Grays      | **
MR Felix Moreno              23| MR :      54      -8     :  45 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        |  p819 | Homestead Grays      | +++-
CF Robert Marano             26| CF :  81       0 -12     :  68 | CF :  85       0  -3     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
MR William Schuh             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |         $3Mx3 |  $2.92M: $3.36M | p2199 | Homestead Grays      | **
MR Alberto Font              20| MR :      43     -17     :  26 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p342 | Homestead Grays      | ++-
3B Alberto Ubarri            19| 3B :  57      -4 -39     :  14 | 3B :  86      -4  -5     :  77 |   6 |  83 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR George Briggs             24| MR :      50     -11     :  39 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1283 | Homestead Grays      | +++-
SP Andre Garcia              27| SP :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r |  $1.46M: $1.68M | p1270 | Homestead Grays      | *
DH Gaylord Kallas            31| RF :  92     -11  -1     :  80 |    :                     :   0 |   2 |  82 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
3B Howard Pressley           19| 1B :  65     -18 -27     :  20 | 3B :  90      -9  -7     :  74 |   6 |  80 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR Ike Hintze                31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |         $5Mx3 |  $2.04M: $2.35M |  p744 | Homestead Grays      | **^
CF Donald Nix                26| CF :  67       1 -24     :  44 | CF :  78       1  -8     :  71 |   6 |  77 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Marcus West               28| SP :      69       3     :  72 |    :                     :   0 |   5 |  77 |          |               | $874.6k: $1.01M | p2210 | Homestead Grays      | *
SP Kurt Williams             30| SP :      69       3     :  72 |    :                     :   0 |   3 |  75 |          |  F      $2M   | $874.6k: $1.01M | p1199 | Homestead Grays      | *
SP Evaristo Gula             23| SP :      61      -5     :  56 | SP :      71      -3     :  68 |   6 |  74 |          |   5           |        :        | p1144 | Homestead Grays      | +++-

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     139      72  56 : 267 |    :                     :   0 |   4 | 271 |          |        $27Mx4 | $37.32M:$42.98M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     114      44  29 : 188 |    :                     :   0 |   3 | 191 |          |      $1.83M a | $21.28M:$24.51M |  p844 | Patrone Saints       | ****
3B Jason Lipp                33| 3B : 128       3  39  17 : 187 |    :                     :   0 |   0 | 187 | -3383--- |  F     $11M   | $16.33M: $18.8M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 123       1  22  16 : 163 |  C : 124       1  33  17 : 175 |   6 | 181 | 51------ |       $300k a | $11.08M:$12.76M |  p921 | Patrone Saints       | ***
SP George Joplin             28| SP :     105      38  22 : 165 |    :                     :   0 |   5 | 170 |          |       $300k a | $17.49M:$20.15M |  p979 | Patrone Saints       | ***
RF Myles Johnson             31| LF : 126      -6  39     : 159 |    :                     :   0 |   2 | 161 | -2---727 |  F      $8M   | $11.37M:$13.09M | p2079 | Patrone Saints       | ****
LF Santiago Macias           33| 1B : 129     -18  37   2 : 150 |    :                     :   0 |   0 | 150 | -3---3-3 |        $25Mx2 | $11.08M:$12.76M | p1307 | Patrone Saints       | ***
MR Gregory Fancher           34| MR :     100      32  17 : 150 |    :                     :   0 |  -2 | 148 |          |  F      $4M   | $14.29M:$16.45M | p1650 | Patrone Saints       | ***^
 C Samuel Dicus              27| 1B : 115     -18  22     : 119 |    :                     :   0 |   6 | 125 | 22------ |       $300k a |  $6.41M: $7.39M |  p733 | Patrone Saints       | **^
2B Andres Gonzales           25| SS :  73      13  -8     :  79 | SS :  90      13  15     : 118 |   6 | 124 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
SP Brian Frier               31| SP :      90      23   7 : 120 |    :                     :   0 |   2 | 122 |          |       $300k a |  $8.75M:$10.07M |   p77 | Patrone Saints       | **^
1B Andrew Smith              23| 1B : 105     -18  12     :  99 | 1B : 115     -18  18     : 115 |   6 | 121 | -2------ |   1           |   $3.5M: $4.03M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              21| RF :  60     -12 -34     :  15 | RF : 106     -12  12     : 106 |   6 | 112 | -5---3-4 |   7           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              31| LF :  99      -4  14     : 109 |    :                     :   0 |   2 | 111 | -2---838 |     $835.7k a |  $4.08M:  $4.7M | p1690 | Patrone Saints       | **
MR Richard Larry             20| MR :      44     -16     :  28 | MR :      89      14     : 103 |   6 | 109 |          |               |        :        | p1325 | Patrone Saints       | ++++
1B Dave Collard              25| 1B : 102     -16  11     :  97 | 1B : 107     -16  12     : 103 |   6 | 109 | -4---1-1 |   6   $300k r |  $3.21M: $3.69M |  p519 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  58      -7 -31     :  20 | RF :  99      -7  10     : 101 |   6 | 107 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
