bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   3 | -+ || 130 || ML      |
1B Steven Loch               23| 1B :  68     -14 -14     :  40 | 1B : 104     -14  17     : 107 |   6 | 113 | -6------ |   6           |        :        | p1155 | Las Vegas Aces       | ++++
3B Sabino Villarreal         26| 3B :  87      -1   5     :  92 | 3B :  94      -1  14     : 107 |   6 | 113 | -3362--2 |               |  $1.14M: $1.28M |  p837 | Las Vegas Aces       | *
CF Jonathan Howard           22| RF :  97      -5  11     : 104 | RF :  97      -5  13     : 105 |   6 | 111 | -6---857 |     $468.6k a |  $2.51M: $2.83M |   p11 | Las Vegas Aces       | **
 C Dominic Tomita            25|  C :  95      -6   0     :  90 |  C :  99      -6  10     : 104 |   6 | 110 | 41------ |       $300k a |        :        |  p404 | Las Vegas Aces       | **^
MR Dennis Surratt            36| MR :      88      24   7 : 120 |    :                     :   0 | -12 | 108 |          |  F      $5M   |  $7.07M: $7.96M | p1295 | Las Vegas Aces       | **^
3B Victor Bohorquez          24| SS :  60       5 -26     :  39 | SS :  87       5   8     : 100 |   6 | 106 | -66661-1 |   7           |        :        |  p775 | Las Vegas Aces       | +++-
LF John Weissman             29| RF :  96      -5  10     : 101 |    :                     :   0 |   4 | 105 | -2---757 |               |  $2.28M: $2.57M | p1082 | Las Vegas Aces       | **
MR Brandon Tapper            33| SP :      81      20   4 : 105 |    :                     :   0 |   0 | 105 |          |       $1.6Mx4 |  $5.24M: $5.91M |  p841 | Las Vegas Aces       | **
SS Earl Bookman              26| 3B :  75       2  -4     :  74 | SS :  83       8   6     :  96 |   6 | 102 | -3877--- |               |        :        |  p427 | Las Vegas Aces       | **
RF Edward Palos              26| RF :  89      -8   1     :  82 | RF :  95      -8   8     :  96 |   6 | 102 | -2---646 |               |   $228k:$256.9k |  p258 | Las Vegas Aces       | *^
CF Jason Faucette            30| CF :  87       5   5     :  97 |    :                     :   0 |   3 | 100 | -2---888 |               |  $1.14M: $1.28M | p2014 | Las Vegas Aces       | *^
1B Rich Prosser              31| 1B :  99     -16  15     :  98 |    :                     :   0 |   2 | 100 | -413---- |       $350k a |  $3.42M: $3.85M |  p989 | Las Vegas Aces       | *^
3B Paul Franklin             32| 3B :  91      -3   7     :  95 |    :                     :   0 |   1 |  96 | -35651-- |       $380k a |   $1.6M:  $1.8M | p2235 | Las Vegas Aces       | **
1B Kevin Hickerson           32| 1B :  99     -17  13     :  95 |    :                     :   0 |   1 |  96 | -3---314 |     $576.4k a |  $2.96M: $3.34M | p1719 | Las Vegas Aces       | *^
 C Luis Frias                24|  C :  78       5  -6     :  77 |  C :  81       5   3     :  88 |   6 |  94 | 61------ |       $350k a |        :        | p1091 | Las Vegas Aces       | *
SP Chris Chapman             27| SP :      75      13     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.96M: $3.34M | p1148 | Las Vegas Aces       | *
CL Chester Macey             28| SP :      75      13     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |  $2.96M: $3.34M |  p504 | Las Vegas Aces       | ****
1B Ethan Astudillo           24| 1B :  84     -16  -1     :  67 | 1B :  96     -16   7     :  86 |   6 |  92 | -3------ |               |        :        |  p329 | Las Vegas Aces       | +++
SP Daniel Ellison            27| SP :      74      12     :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.74M: $3.08M |  p550 | Las Vegas Aces       | *
MR Juan Hernandez            32| MR :      75      13     :  88 |    :                     :   0 |   1 |  89 |          |               |  $2.96M: $3.34M | p1398 | Las Vegas Aces       | **
LF Allan McKinnie            28| CF :  78       6  -2     :  82 |    :                     :   0 |   5 |  87 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SS Robert Nuñez              29| 3B :  80       1   0     :  82 |    :                     :   0 |   4 |  86 | -87761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
2B John Driggers             20| 2B :  69      -4 -19     :  45 | 2B :  84      -4  -1     :  79 |   6 |  85 | -2521--- |               |        :        |  p503 | Las Vegas Aces       | ++-
SS James Demeo               33| 2B :  87      -4  -1     :  82 |    :                     :   0 |   0 |  82 | -6553--- |       $300k r |        :        |  p884 | Las Vegas Aces       | **
SP Kigorou Rkuemon           21| SP :      60      -2     :  58 | SP :      72       2     :  75 |   6 |  81 |          |   T           |        :        |   p50 | Las Vegas Aces       | +++
3B Leo Swatzell              32| 3B :  90      -9   0     :  80 |    :                     :   0 |   1 |  81 | -313---- |               |        :        | p1956 | Las Vegas Aces       | **
SP Richard Mohammad          28| SP :      68       7     :  75 |    :                     :   0 |   5 |  80 |          |               |   $1.6M:  $1.8M |  p298 | Las Vegas Aces       | **^
LF David Fielder             20| RF :  81      -9  -9     :  63 | RF :  85      -9  -3     :  72 |   6 |  78 | -1---535 |               |        :        |  p912 | Las Vegas Aces       | ++
SP Chad Weaver               29| MR :      67       6     :  73 |    :                     :   0 |   4 |  77 |          |               |  $1.37M: $1.54M |   p95 | Las Vegas Aces       | *
MR Joe Johnson               27| MR :      66       4     :  70 |    :                     :   0 |   6 |  76 |          |               | $911.9k: $1.03M |  p458 | Las Vegas Aces       | **
MR Gregory Gonsalez          30| MR :      66       4     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $911.9k: $1.03M |  p574 | Las Vegas Aces       | *^
2B Elton Quillen             27| 1B :  84     -17  -2     :  65 |    :                     :   0 |   6 |  71 | -31----- |               |        :        |  p214 | Las Vegas Aces       | *
MR Terrance Pass             31| MR :      64       3     :  67 |    :                     :   0 |   2 |  69 |          |       $350k a | $683.9k:$770.7k | p1985 | Las Vegas Aces       | *
MR William McGough           32| MR :      64       3     :  67 |    :                     :   0 |   1 |  68 |          |       $300k r | $683.9k:$770.7k | p2286 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Mike Elliot               32| SP :     136      74  59 : 269 |    :                     :   0 |   1 | 270 |          |        $10Mx2 | $30.32M:$34.17M | p1397 | Long Beach Longsh... | ****^
MR Carlos Furtado            19| MR :      53      -7     :  46 | SP :     131      62  38 : 231 |   6 | 237 |          |   4           |        :        |  p328 | Long Beach Longsh... | +++++
CL Marvin Molina             23| MR :      96      31  14 : 141 | MR :     125      48  27 : 199 |   6 | 205 |          |   1           | $10.26M:$11.56M |  p371 | Long Beach Longsh... | +++++
SP Simon Yunque              22| SP :      76      14     :  90 | SP :     113      43  20 : 176 |   6 | 182 |          |   2           |  $3.19M:  $3.6M |  p376 | Long Beach Longsh... | ++++
MR Jonas Hernandez           30| MR :     109      42  25 : 176 |    :                     :   0 |   3 | 179 |          |      $1.95M a | $15.27M:$17.21M |  p927 | Long Beach Longsh... | ****
CL Javier Escobedo           34| MR :     106      40  23 : 169 |    :                     :   0 |  -2 | 167 |          |  F   $4.75M   | $14.36M:$16.18M | p2017 | Long Beach Longsh... | ****^
RF Eduardo Benitez           28| CF : 123      -1  36     : 158 |    :                     :   0 |   5 | 163 | -2---267 |      $8.24M a |  $8.21M: $9.25M |  p696 | Long Beach Longsh... | ***^
SP Jack Purpura              33| SP :      98      37  21 : 155 |    :                     :   0 |   0 | 155 |          |      $10.5Mx3 |    $13M:$14.64M |  p136 | Long Beach Longsh... | ***
MR Donato Abino              29| MR :      98      32  16 : 146 |    :                     :   0 |   4 | 150 |          |       $300k a | $10.94M:$12.33M |  p225 | Long Beach Longsh... | ***
MR Lawrence Hockman          34| MR :      97      31  15 : 143 |    :                     :   0 |  -2 | 141 |          |      $2.58Mx3 | $10.49M:$11.82M | p1560 | Long Beach Longsh... | ****
SP Rick Oberg                31| SP :      92      30  14 : 136 |    :                     :   0 |   2 | 138 |          |     $507.1k a | $10.03M: $11.3M | p2164 | Long Beach Longsh... | **^
3B Martin Washington         34| 3B : 108       2  29     : 138 |    :                     :   0 |  -2 | 136 | -3373412 |      $2.69M a |  $6.61M: $7.45M |  p852 | Long Beach Longsh... | **^
SP Joseph Crockett           30| SP :      89      27  11 : 127 |    :                     :   0 |   3 | 130 |          |       $300k a |  $8.66M: $9.76M |  p193 | Long Beach Longsh... | ***
 C Patrick Keesler           25|  C :  88       5   4     :  98 |  C :  98       5  20     : 123 |   6 | 129 | 61------ |   6           | $911.9k: $1.03M | p1052 | Long Beach Longsh... | +++
 C Richard Vierra            30|  C : 108      -2  17   3 : 126 |    :                     :   0 |   3 | 129 | 51------ |     $471.4k a |  $4.56M: $5.14M | p2204 | Long Beach Longsh... | **^
MR John Dominick             32| SP :      88      27  11 : 126 |    :                     :   0 |   1 | 127 |          |       $1.5Mx3 |  $8.44M:  $9.5M | p2241 | Long Beach Longsh... | ***
SS Yoshinori Yasuoka         35| SS : 112       1  21     : 133 |    :                     :   0 |  -6 | 127 | -2125--- |      $5.89Mx2 |  $4.79M: $5.39M | p2029 | Long Beach Longsh... | **^
SS James Vidal               35| 2B : 111      -4  23     : 130 |    :                     :   0 |  -6 | 124 | -2522--- |  F     $20M   |  $5.24M: $5.91M | p1625 | Long Beach Longsh... | **^
3B Santiago Mejia            31| CF :  99       5  17     : 121 |    :                     :   0 |   2 | 123 | -3241988 |       $300k r |  $3.88M: $4.37M | p1621 | Long Beach Longsh... | **^
2B Efren Lomeli              25| 3B :  78       2  -1     :  79 | 2B :  94       3  16     : 114 |   6 | 120 | -3873--- |   8           |        :        |  p861 | Long Beach Longsh... | +++
MR Roberto Quiñones          20| SP :      74      13     :  87 | SP :      90      20     : 111 |   6 | 117 |          |   9   $300k r |  $2.96M: $3.34M |  p113 | Long Beach Longsh... | +++++
SP Thomas Ary                22| SP :      56      -5     :  51 | SP :      90      21     : 111 |   6 | 117 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
1B Walter Marlin             33| 2B : 109      -8  17     : 117 |    :                     :   0 |   0 | 117 | -34----- |  F   $1.89M   |  $3.88M: $4.37M | p2041 | Long Beach Longsh... | **
CF Leopoldo Vasallo          29| RF :  98      -5  13     : 106 |    :                     :   0 |   4 | 110 | -3---768 |     $925.7k a |  $2.96M: $3.34M | p1088 | Long Beach Longsh... | **
CF James Royals              18| CF :  69      -6 -23     :  40 | CF :  97      -6   9     : 101 |   6 | 107 | -2---456 |   5           |        :        | p1027 | Long Beach Longsh... | +++
1B Pedro Gonzalez            22| 1B :  88     -18   2     :  72 | 1B : 105     -18  14     : 101 |   6 | 107 | -2------ |   3           |   $456k:$513.8k | p1234 | Long Beach Longsh... | ++++
SS Junrou Kokan              29| 3B :  98      -7  10     : 100 |    :                     :   0 |   4 | 104 | -5344--- |       $350k a |  $2.28M: $2.57M |   p38 | Long Beach Longsh... | **
LF Gabriel Raposa            29| 1B : 102     -18  15     :  99 |    :                     :   0 |   4 | 103 | -2---332 |      $5.25Mx3 |  $3.42M: $3.85M | p1917 | Long Beach Longsh... | *^
SP Raymond Griffin           24| SP :      66       4     :  71 | SP :      82      12     :  94 |   6 | 100 |          |   7           | $911.9k: $1.03M |  p551 | Long Beach Longsh... | +++
RF Benjamin Cardenas         30| RF :  91      -6   4     :  90 |    :                     :   0 |   3 |  93 | -2241357 |      $5.75Mx4 | $911.9k: $1.03M | p1869 | Long Beach Longsh... | **
2B Robert Lewis              38| 2B : 101       2  19     : 121 |    :                     :   0 | -30 |  91 | -271---- |       $500kx4 |  $4.33M: $4.88M | p1590 | Long Beach Longsh... | *^
2B Richard Breedlove         30| 3B :  93      -9   3     :  87 |    :                     :   0 |   3 |  90 | -3442--- |       $390kx2 | $683.9k:$770.7k | p1743 | Long Beach Longsh... | *^
2B Vaughn Rabb               26| 2B :  82      -6  -8     :  68 | 2B :  88      -6   1     :  83 |   6 |  89 | -25----- |               |        :        |  p174 | Long Beach Longsh... | *
SS Ronald Schober            29| SS :  88       0  -4     :  84 |    :                     :   0 |   4 |  88 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
CF Louis Skipworth           34| LF :  90      -4   3     :  89 |    :                     :   0 |  -2 |  87 | -7---862 |       $1.7Mx3 | $683.9k:$770.7k | p1833 | Long Beach Longsh... | *^
SP Eric Anderson             25| SP :      71       9     :  80 | SP :      71       1     :  72 |   6 |  86 |          |               |  $2.05M: $2.31M | p1131 | Long Beach Longsh... | ++
3B Tomas Cabrales            28| SS :  74      12  -5     :  81 |    :                     :   0 |   5 |  86 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
 C Fabian Baños              26|  C :  68       0 -21     :  47 |  C :  81       0  -2     :  79 |   6 |  85 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
 C Stephen Kipp              30|  C :  93      -7  -3     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
3B Cordell Cañaveral         31| 2B :  81       2  -1     :  83 |    :                     :   0 |   2 |  85 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
SP Kip Muamba                31| SP :      72      10     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |  $2.28M: $2.57M | p2986 | Long Beach Longsh... | **^
RF Robert Taff               32| RF :  93     -11   1     :  83 |    :                     :   0 |   1 |  84 | -2---214 |               |   $228k:$256.9k | p1984 | Long Beach Longsh... | *^
MR Joaquin Gracia            32| SP :      72      10     :  82 |    :                     :   0 |   1 |  83 |          |  F    $300k   |  $2.28M: $2.57M | p2203 | Long Beach Longsh... | **^
 C David Fountain            25|  C :  73       0 -16     :  56 |  C :  80       0  -4     :  76 |   6 |  82 | 5------- |               |        :        |  p206 | Long Beach Longsh... | +
RF Bryan Bequette            21| LF :  62     -10 -31     :  21 | LF :  87     -10  -3     :  74 |   6 |  80 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
1B Edwin Christmas           28| 1B :  88     -16   4     :  75 |    :                     :   0 |   5 |  80 | -4------ |               | $911.9k: $1.03M |  p228 | Long Beach Longsh... | *
MR Armando Molina            22| MR :      47     -12     :  35 | MR :      71       2     :  73 |   6 |  79 |          |               |        :        |  p952 | Long Beach Longsh... | +++
MR Mario Anderson            29| SP :      68       6     :  74 |    :                     :   0 |   4 |  78 |          |               |  $1.37M: $1.54M | p2178 | Long Beach Longsh... | **
MR Brandon Uriarte           25| MR :      61       0     :  61 | MR :      70       1     :  71 |   6 |  77 |          |   T           |        :        |  p446 | Long Beach Longsh... | ++++-
LF Vincent Norwood           26| RF :  76      -6 -11     :  59 | RF :  81      -6  -4     :  71 |   6 |  77 | -2---627 |               |        :        |  p996 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              25| SP :     118      56  40 : 214 | SP :     150      80  57 : 287 |   6 | 293 |          |   1   $300k r | $21.89M:$24.66M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B : 117       0  36   3 : 157 | 3B : 129       0  50  18 : 197 |   6 | 203 | -3575--- |   2   $300k r |  $8.89M:$10.02M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 133     -16  49   8 : 174 | 3B : 133     -12  42  10 : 173 |   6 | 180 | -413-1-1 |   3   $300k r |    $13M:$14.64M |   p62 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     102      40  24 : 167 |    :                     :   0 |   3 | 170 |          |      $2.29M a | $14.82M: $16.7M | p1545 | San Francisco Hip... | ***
3B Micheal Jimenez           25| 3B : 112       0  31     : 143 | 3B : 117       0  38   6 : 161 |   6 | 167 | -83751-1 |   6   $300k r |  $7.07M: $7.96M |  p295 | San Francisco Hip... | +++++
CL William Gordon            21| MR :      90      25   9 : 124 | MR :     107      33  12 : 152 |   6 | 158 |          |   7   $300k r |  $7.75M: $8.73M | p1235 | San Francisco Hip... | +++++
CF Luis Tilly                26| CF : 104       7  24     : 135 | CF : 110       7  35     : 151 |   6 | 157 | -743-898 |       $300k r |  $5.47M: $6.17M |   p61 | San Francisco Hip... | **^
CF Shawn McNaughton          28| CF : 118       0  32     : 151 |    :                     :   0 |   5 | 156 | -2---878 |      $3.96M a |   $7.3M: $8.22M |  p103 | San Francisco Hip... | ***^
RF Gaby Cifonte              28| RF : 117      -4  32     : 145 |    :                     :   0 |   5 | 150 | -6---768 |       $300k a |   $7.3M: $8.22M | p1114 | San Francisco Hip... | **
 C Thomas Brown              34|  C : 111       3  26  11 : 151 |    :                     :   0 |  -2 | 149 | 62------ |      $1.28Mx2 |  $8.21M: $9.25M | p1438 | San Francisco Hip... | **^
RF George Sly                27| RF : 121     -11  30     : 140 |    :                     :   0 |   6 | 146 | -2---525 |      $3.14M a |  $6.84M: $7.71M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              29| RF : 119      -8  30     : 141 |    :                     :   0 |   4 | 145 | -231-526 |         $4Mx4 |  $6.84M: $7.71M | p2196 | San Francisco Hip... | **^
CL Adrian Bustamante         24| MR :      81      18   1 : 101 | MR :     102      29   7 : 138 |   6 | 144 |          |   9   $300k r |  $4.33M: $4.88M |  p283 | San Francisco Hip... | +++++
1B Alfred Stedman            26| 1B : 111     -15  28     : 124 | 1B : 118     -15  30     : 134 |   6 | 140 | -51--1-1 |     $928.6k e |  $6.38M: $7.19M |   p57 | San Francisco Hip... | **^
MR Tomas Gomez               32| MR :      95      30  13 : 139 |    :                     :   0 |   1 | 140 |          |      $2.99M a |   $9.8M:$11.05M | p2159 | San Francisco Hip... | ****
MR David Reed                28| SP :      91      29  13 : 134 |    :                     :   0 |   5 | 139 |          |      $1.75Mx3 |   $9.8M:$11.05M |  p343 | San Francisco Hip... | **
RF Amado Linares             26| RF : 107      -7  20     : 120 | CF : 111      -5  24     : 131 |   6 | 137 | -5---657 |       $300k r |  $4.56M: $5.14M |  p143 | San Francisco Hip... | ***^
MR Antonio Vidal             26| MR :      93      28  11 : 131 | MR :      93      20     : 113 |   6 | 137 |          |       $300k r |  $8.89M:$10.02M |    p7 | San Francisco Hip... | **
2B Phillip Haring            24| CF :  95       7  16     : 118 | CF :  99       7  24     : 130 |   6 | 136 | -2451899 |               |  $3.65M: $4.11M |  p645 | San Francisco Hip... | +++-
SP Michael Ferran            32| SP :      91      30  14 : 135 |    :                     :   0 |   1 | 136 |          |      $4.55M a |   $9.8M:$11.05M |  p525 | San Francisco Hip... | ****
RF Amadis Leiva              26| CF :  97       5  16     : 119 | CF : 100       5  24     : 129 |   6 | 135 | -3---989 |               |  $3.65M: $4.11M |  p122 | San Francisco Hip... | **
CL Danny Benitez             34| MR :      94      29  13 : 136 |    :                     :   0 |  -2 | 134 |          |         $2Mx3 |  $9.58M:$10.79M | p1663 | San Francisco Hip... | ****
MR Billy Welch               26| MR :      91      26  10 : 127 | MR :      80      10     :  90 |   6 | 133 |          |       $300k r |  $8.21M: $9.25M |  p664 | San Francisco Hip... | **^
1B Ralph Trinkle             28| SS : 104       6  18     : 128 |    :                     :   0 |   5 | 133 | -77361-1 |       $300k r |   $4.1M: $4.62M |  p242 | San Francisco Hip... | **^
MR Jean Rush                 21| MR :      55      -4     :  51 | SP :      96      27   3 : 126 |   6 | 132 |          |   T           |        :        | p1142 | San Francisco Hip... | +++++
1B Raphael Dimas             25| 1B : 101     -15  18     : 103 | RF : 113     -11  23     : 124 |   6 | 130 | -5---4-4 |   5   $300k r |   $4.1M: $4.62M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              23| RF :  95      -4  10     : 101 | RF : 105      -4  22     : 123 |   6 | 129 | -613-868 |   8           |  $2.28M: $2.57M | p1217 | San Francisco Hip... | ++++
SS Sebastian Costillo        25| SS :  78       9  -4     :  83 | SS :  93       9  18     : 120 |   6 | 126 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
SS Baltasar Reno             24| SS :  91       0   0     :  91 | SS : 101       0  17     : 118 |   6 | 124 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         31| 3B :  97       4  20     : 120 |    :                     :   0 |   2 | 122 | -3886--- |       $300k r |  $4.56M: $5.14M |  p659 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 101       2  14     : 117 |    :                     :   0 |   4 | 121 | 51------ |      $1.22M a |  $3.19M:  $3.6M |  p904 | San Francisco Hip... | ***
LF Vincent Rochon            23| 2B :  87       1   4     :  91 | 2B :  97       1  17     : 114 |   6 | 120 | -2721512 |               | $911.9k: $1.03M |  p256 | San Francisco Hip... | +++
RF Andrew Khalil             27| 1B : 105     -16  20     : 109 |    :                     :   0 |   6 | 115 | -431-425 |     $457.1k a |  $4.56M: $5.14M |    p6 | San Francisco Hip... | **^
 C Carl Venuti               30|  C :  97       1   9     : 108 |    :                     :   0 |   3 | 111 | 51-----2 |               |  $2.05M: $2.31M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             33| SP :      83      22   6 : 111 |    :                     :   0 |   0 | 111 |          |     $578.6k a |  $6.16M: $6.94M |  p769 | San Francisco Hip... | **^
SP Cecil Santa               32| SP :      83      21   5 : 109 |    :                     :   0 |   1 | 110 |          |       $350k a |  $5.93M: $6.68M | p1949 | San Francisco Hip... | **
SS Quinn Eggert              19| 3B :  59      -8 -30     :  20 | SS :  98      -5   9     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B Joaquin Comas             26| 2B :  94      -8   2     :  87 | 2B :  99      -8  10     : 101 |   6 | 107 | -2413--- |       $300k a |   $456k:$513.8k |  p717 | San Francisco Hip... | **
 C Ramon Badillo             31|  C :  94       3   8     : 105 |    :                     :   0 |   2 | 107 | 61------ |         $4Mx2 |  $1.82M: $2.06M | p1798 | San Francisco Hip... | **
2B David Davis               31| 2B :  99      -5  10     : 105 |    :                     :   0 |   2 | 107 | -2514--- |       $350k a |  $2.28M: $2.57M |  p892 | San Francisco Hip... | **^
2B William Hawkinson         32| 3B :  87       5  11     : 102 |    :                     :   0 |   1 | 103 | -3882512 |               |  $2.51M: $2.83M | p1686 | San Francisco Hip... | **
CF Mark Couture              18| RF :  55      -5 -31     :  19 | CF :  90      -2   6     :  93 |   6 |  99 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
MR Jay Ramsey                21| MR :      58      -2     :  56 | MR :      81      11     :  92 |   6 |  98 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
SP Pedro Gonzalez            26| SP :      74      12     :  86 | SP :      81      11     :  92 |   6 |  98 |          | I     $300k r |  $2.74M: $3.08M |  p383 | San Francisco Hip... | *
SP Houston Bruno             30| SP :      78      16     :  94 |    :                     :   0 |   3 |  97 |          |         $1Mx4 |  $3.65M: $4.11M |  p151 | San Francisco Hip... | *^
3B John McKernan             21| 2B :  65      -6 -25     :  34 | SS :  89      -3   2     :  88 |   6 |  94 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
RF Frank Bednarz             26| CF :  87      -5  -5     :  77 | CF :  90      -5   3     :  88 |   6 |  94 | -241-456 |               |        :        |  p605 | San Francisco Hip... | *^
SS John Lupo                 32| 3B :  91      -4   6     :  92 |    :                     :   0 |   1 |  93 | -3554--- |               |  $1.37M: $1.54M | p1408 | San Francisco Hip... | **
2B Christopher Fields        22| 2B :  69      -3 -18     :  49 | 2B :  86      -3   3     :  86 |   6 |  92 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
