  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
MR Michael Bou               30| MR :     100      27     : 127 |    :                         :   0 |   3 | 130 |          |      $3.82Mx2 |  $5.95M: $5.81M |   p26 | Rhode Island Rats    | ***
SP Alberto Herrera           30| SP :     100      25     : 126 |    :                         :   0 |   3 | 129 |          |      $1.71M a |  $5.51M: $5.38M | p1096 | Rhode Island Rats    | **^
MR Anthony Hopper            19| MR :      52     -15     :  37 | MR :     106     -11  26     : 122 |   6 | 128 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Micheal Audil             35| MR :     103      29     : 132 |    :                         :   0 |  -6 | 126 |          | I       $5Mx2 |  $6.39M: $6.25M | p3071 | Rhode Island Rats    | ****
MR Travis Ortega             21| MR :      82      11     :  93 | SP :      90      15  11     : 116 |   6 | 122 |          |   8           |  $2.42M: $2.37M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| LF :  93       6  18     : 117 |    :                         :   0 |   1 | 118 | -713-877 |       $5.2Mx4 |  $3.96M: $3.88M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  16     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.52M: $3.45M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 34| 1B : 100       3  15     : 118 |    :                         :   0 |  -2 | 116 | -613---- |      $2.53Mx2 |   $3.3M: $3.23M |  p753 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     103      28     : 131 |    :                         :   0 | -20 | 111 |          |      $7.74Mx2 |  $6.17M: $6.03M | p1458 | Rhode Island Rats    | ***
CL Robert Martins            26| MR :      76       6     :  82 | MR :      93      -6  14     : 101 |   6 | 107 |          |       $300k r |  $1.32M: $1.29M | p1292 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      78       7     :  85 | MR :      86       4   8     :  98 |   6 | 104 |          |       $300k r |  $1.54M: $1.51M | p1553 | Rhode Island Rats    | +++
LF Frank Shimizu             23| DH :  78       0  -9     :  69 | DH :  90       0   0   5     :  95 |   6 | 101 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
MR Juan Dye                  23| MR :      68      -1     :  68 | SP :      89      -6  10     :  94 |   6 | 100 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  86       5   7     :  98 |    :                         :   0 |   2 | 100 | -2---357 |       $900kx3 |  $1.54M: $1.51M |   p52 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -7     :  68 |  C :  91      -1  -5   7     :  92 |   6 |  98 | 61------ |   5           |        :        | p3123 | Rhode Island Rats    | +++
 C Evan Vrooman              33|  C :  91      -2   6     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.32M: $1.29M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   5     :  97 |    :                         :   0 |  -2 |  95 | 31------ |       $300k a |   $1.1M: $1.08M |  p399 | Rhode Island Rats    | **
MR John Dominick             35| MR :      87      15     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |   $3.3M: $3.23M | p2241 | Rhode Island Rats    | ***
SS Daniel Grant              26| SS :  68      15  -1     :  82 | SS :  79      15 -17  10     :  87 |   6 |  93 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
CF Joey Jasso                36| LF :  85       8  11     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $350k   |  $2.42M: $2.37M | p2251 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67      -2     :  64 | MR :      86      -8   8     :  85 |   6 |  91 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Tomas Gelinas             24| MR :      77       7     :  84 | MR :      80       1   4     :  85 |   6 |  91 |          |               |  $1.54M: $1.51M |  p839 | Rhode Island Rats    | ++-
CF Jamar Critchfield         32| RF :  82       5   3     :  89 |    :                         :   0 |   1 |  90 | -2---557 |               | $660.7k:  $646k | p1883 | Rhode Island Rats    | *^
1B Michael Rendon            32| SS :  81       5   1     :  87 |    :                         :   0 |   1 |  88 | -85653-3 |               | $220.2k:$215.4k |  p669 | Rhode Island Rats    | **
 C John Sistrunk             27| DH :  77       0 -10     :  67 | DH :  88       0 -10   3     :  81 |   6 |  87 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  71      15   1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               | $220.2k:$215.4k |  p893 | Rhode Island Rats    | *
SS Christian Tignor          35| SS :  78      11   4     :  93 |    :                         :   0 |  -6 |  87 | -3836--- |       $4.1Mx2 |   $881k:$861.4k |  p505 | Rhode Island Rats    | **
SP Tokisaburou Sumio         28| SP :      78       3     :  80 | SP :      80     -10   1     :  72 |   5 |  85 |          |               | $660.7k:  $646k |  p355 | Rhode Island Rats    | *^
CF Angel Oropesa             25| CF :  69      14  -8     :  75 | CF :  75      14 -15   2     :  77 |   6 |  83 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
SP Yonenobu Anzai            22| SP :      75       1     :  76 | SP :      72       2  -7     :  68 |   6 |  82 |          |               | $220.2k:$215.4k | p1112 | Rhode Island Rats    | +
MR James Conde               33| MR :      76       6     :  82 |    :                         :   0 |   0 |  82 |          |       $300k r |  $1.32M: $1.29M | p1128 | Rhode Island Rats    | **^
1B Eric Schindler            24| 1B :  58       2 -28     :  32 | 1B :  89       2 -23   6     :  73 |   6 |  79 | -511-1-1 |   2           |        :        |  p614 | Rhode Island Rats    | +++
SS Herme Ramos               18| SS :  49       6 -30     :  25 | SS :  79       6 -14   1     :  72 |   6 |  78 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
2B Kim Karlin                30| RF :  77       3  -4     :  75 |    :                         :   0 |   3 |  78 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
3B Kenneth Duell             27| SS :  69       9  -7     :  71 | SS :  71       9 -18  -4     :  58 |   6 |  77 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9 -21     :  43 | 2B :  75       9 -13   0     :  70 |   6 |  76 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     116      41     : 157 | SP :     139      31  60  18 : 248 |   6 | 254 |          |               |  $9.03M: $8.83M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 123       1  41  26 : 191 |  C : 123       1  36  41  19 : 220 |   6 | 226 | 71------ |       $300k a | $14.76M:$14.43M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  63       2 -19     :  46 | RF : 125       2  -8  43  13 : 175 |   6 | 181 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 109       2  27     : 138 | RF : 113       2  22  31   1 : 170 |   6 | 176 | -2---326 |     $464.3k a |  $5.95M: $5.81M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| LF :  71       2  -9     :  64 | CF : 114       5   4  32   9 : 164 |   6 | 170 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 110       1  23     : 134 | 1B : 111       1  25  26     : 163 |   6 | 169 | -4------ |       $350k a |  $5.07M: $4.95M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 106       8  30     : 143 | RF : 108       8  14  32   2 : 164 |   5 | 169 | -2---339 |       $300k a |  $6.61M: $6.46M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| LF :  96      -2  12     : 106 | DH : 109       0  18  24     : 151 |   6 | 157 | -2---412 |   5           |  $2.64M: $2.58M |  p828 | Roswell 51s          | ++++-
2B Palmer Gonzales           23| DH :  93       0   6     :  99 | DH : 107       0  15  22     : 144 |   6 | 150 | -24----- |   4           |  $1.32M: $1.29M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      90      16     : 106 | SP :      96      26  17     : 139 |   6 | 145 |          |   2           |  $3.52M: $3.45M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  21     : 126 | SS :  93      13  11  22     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.63M: $4.52M | p1132 | Roswell 51s          | +++-
SP Jose Chavez               24| SP :      85      10     :  95 | SP :     102       9  23     : 134 |   6 | 140 |          |   6           |   $2.2M: $2.15M | p1018 | Roswell 51s          | ++++
SP Francisco Veiga           27| SP :     103      28     : 131 | SP :      85      18   6     : 110 |   6 | 137 |          |       $300k a |  $6.17M: $6.03M |    p3 | Roswell 51s          | **^
CF Robert Graff              30| CF : 104       6  19   2 : 131 |    :                         :   0 |   3 | 134 | -2---565 |      $1.21M a |  $4.63M: $4.52M | p2274 | Roswell 51s          | **^
CL Emmanuel Dille            29| MR :     101      28     : 129 |    :                         :   0 |   4 | 133 |          |      $2.08M a |  $6.17M: $6.03M |  p911 | Roswell 51s          | ***
RF Willis Usher              28| RF : 100       1  17     : 118 | RF : 100       1   8  17     : 126 |   5 | 131 | -2---325 |       $350k a |  $3.74M: $3.66M |  p805 | Roswell 51s          | **
SS Michael Stockstill        26| SS :  79      15   9     : 103 | SS :  91      15  -6  22     : 121 |   6 | 127 | -3877--- | I             |  $1.98M: $1.94M |  p722 | Roswell 51s          | *
SP Alan Smith                35| SP :     104      29     : 133 |    :                         :   0 |  -6 | 127 |          |  F    $5.9M   |  $6.39M: $6.25M | p1950 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      56     -11     :  45 | MR :     103      -7  23     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
CF Richard Weber             34| CF :  98      10  17   1 : 127 |    :                         :   0 |  -2 | 125 | -2---777 |     $529.3k a |  $3.96M: $3.88M | p1972 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      63     -12     :  51 | SP :     101     -11  22     : 112 |   6 | 118 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             20| SS :  60      12 -12     :  60 | SS :  89      12  -8  17     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
MR Paul Tincher              30| MR :      93      20     : 113 |    :                         :   0 |   3 | 116 |          |      $2.45M a |   $4.4M: $4.31M | p2002 | Roswell 51s          | **^
LF Christopher Lambeth       28| RF :  93       1   9     : 103 | RF :  96       1   1  13     : 110 |   5 | 115 | -2---415 |       $300k a |  $1.98M: $1.94M | p1257 | Roswell 51s          | *^
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      94       0  15     : 108 |   6 | 114 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF Stephen Quintal           24| CF :  87       8   4     :  98 | CF :  86       8   6   6     : 106 |   6 | 112 | -2---376 |               |   $881k:$861.4k | p1087 | Roswell 51s          | +-
CF Jesus Valdecilla          31| LF :  93       2  14     : 109 |    :                         :   0 |   2 | 111 | -2---651 |               |  $3.08M: $3.01M | p1137 | Roswell 51s          | *
3B Daniel Paul               19| 3B :  75       6  -9     :  72 | 3B :  85       6   8   4     : 103 |   6 | 109 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
3B Kim Curley                31| 2B :  90       4  10     : 104 |    :                         :   0 |   2 | 106 | -3651--- |               |   $2.2M: $2.15M | p2229 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      81      10     :  92 | MR :      87       4   9     :  99 |   6 | 105 |          |       $300k a |   $2.2M: $2.15M | p1249 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  93       2  10     : 105 |    :                         :   0 |   0 | 105 | -2---215 |               |   $2.2M: $2.15M |  p423 | Roswell 51s          | **
MR Larry Harrison            21| MR :      48     -18     :  30 | MR :      97     -20  18     :  95 |   6 | 101 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      74       4     :  77 | MR :      91      -9  13     :  95 |   6 | 101 |          |               |   $881k:$861.4k |  p188 | Roswell 51s          | **^
 C Richard Jeffrey           33| DH :  94       0   7     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $1.54M: $1.51M |   p67 | Roswell 51s          | **
 C Myles Penner              33|  C :  93      -1   9     : 101 |    :                         :   0 |   0 | 101 | 61------ |  F      $4M   |  $1.98M: $1.94M | p1471 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      70      -5     :  65 | SP :      90      -6  10     :  94 |   6 | 100 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
SP Keith Hudson              23| SP :      68      -6     :  62 | SP :      89      -7  10     :  93 |   6 |  99 |          |               |        :        |  p533 | Roswell 51s          | ++
 C Donald Hirokumi           33| DH :  93       0   6     :  99 |    :                         :   0 |   0 |  99 | 51------ |       $350k a |  $1.32M: $1.29M |  p741 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  69       5 -10     :  63 | RF :  84       5  -2   5     :  92 |   6 |  98 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Scott Poyner              26| 2B :  82       6   3     :  91 | 2B :  75       6  -3  -3     :  74 |   6 |  97 | -3624--- |       $350k a | $660.7k:  $646k |  p412 | Roswell 51s          | *
2B Keenan Fetter             29| 2B :  85       4   4     :  93 |    :                         :   0 |   4 |  97 | -2621--- |     $978.6k a |   $881k:$861.4k | p1058 | Roswell 51s          | *^
SP Dennis Schooler           32| SP :      84       9     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a |  $1.98M: $1.94M |  p322 | Roswell 51s          | *
MR Willie Patch              28| MR :      78       7     :  85 | MR :      88     -10  10     :  88 |   5 |  93 |          |               |  $1.54M: $1.51M | p1030 | Roswell 51s          | ***
 C Arnold Taylor             28| 1B :  80       2  -5     :  77 | 1B :  90       2 -12   7     :  87 |   5 |  92 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
RF Peter Trusheim            29| RF :  86       0   2     :  87 |    :                         :   0 |   4 |  91 | -2---324 |               | $440.5k:$430.7k |  p464 | Roswell 51s          | **
LF James Griffith            25| CF :  68       9 -14     :  63 | CF :  84       9 -16   6     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
MR Melvin Erickson           32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |               |  $1.54M: $1.51M | p1089 | Roswell 51s          | **^
3B Robert Bogen              22| SS :  65       1 -18     :  49 | SS :  84       1  -9   2     :  78 |   6 |  84 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
CF Eloy Reyes                18| LF :  55       4 -22     :  37 | LF :  79       4  -8   1     :  77 |   6 |  83 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-
1B Jeffrey Fontenot          19| DH :  51       0 -36     :  15 | DH :  89       0 -16   4     :  77 |   6 |  83 | -2------ |               |        :        |  p809 | Roswell 51s          | +++

--- Gotham 483s ---
1B David Meyer               28| 1B : 127       3  42  18 : 190 | 1B : 126       3  35  43  16 : 224 |   5 | 229 | -6---1-1 |        $10M e | $13.21M:$12.92M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     143      68  13 : 225 |    :                         :   0 |   2 | 227 |          |        $22Mx4 | $18.06M:$17.66M | p1157 | Gotham 483s          | ****^
CL Michael Brook             26| MR :      93      20     : 113 | MR :     115      10  34   2 : 161 |   6 | 167 |          |       $300k r |   $4.4M: $4.31M |  p682 | Gotham 483s          | ***^
1B Gerald Ard                19| 1B :  81       1  -6     :  76 | 1B : 108       1  14  24     : 147 |   6 | 153 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| LF : 105       9  32   0 : 146 |    :                         :   0 |   4 | 150 | -3---979 |      $2.44M e |  $7.05M: $6.89M |  p303 | Gotham 483s          | ***
RF Rickie Bumgardner         24| DH :  90       0   3     :  93 | DH : 106       0   9  21     : 135 |   6 | 141 | -22--2-3 |   3   $300k r | $660.7k:  $646k |  p141 | Gotham 483s          | +++
SP Donald Lininger           27| SP :      97      22     : 120 | SP :     100      12  21     : 134 |   6 | 140 |          |       $300k a |  $4.85M: $4.74M |  p931 | Gotham 483s          | **^
LF Timothy Peppers           29| LF : 101       7  26     : 134 |    :                         :   0 |   4 | 138 | -63--878 |       $300k a |  $5.73M:  $5.6M |  p631 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 103       4  25     : 132 |    :                         :   0 |   3 | 135 | -2---742 |       $300k r |  $5.51M: $5.38M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  23     : 129 |    :                         :   0 |   2 | 131 | -2---545 |       $770kx3 |  $5.07M: $4.95M |  p413 | Gotham 483s          | **^
1B David Couch               27| 1B :  76       1 -11     :  66 | 1B : 107       1 -11  22     : 119 |   6 | 125 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       2  20     : 124 |    :                         :   0 |   1 | 125 | -2314--- |      $3.71Mx4 |   $4.4M: $4.31M | p2181 | Gotham 483s          | **^
LF Anthony Kopecky           21| LF :  73      -1 -10     :  62 | LF : 100      -1   2  17     : 118 |   6 | 124 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
 C Arthur Prange             26|  C :  89       5  11     : 105 |  C :  93       5   4  15     : 117 |   6 | 123 | 81------ |       $300k r |  $2.42M: $2.37M |  p251 | Gotham 483s          | **
 C Michael Martin            29| DH : 103       0  16     : 119 |    :                         :   0 |   4 | 123 | 51------ |       $300k a |  $3.52M: $3.45M |  p843 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89      10  14     : 113 |    :                         :   0 |   3 | 116 | -75664-1 |       $350k a |  $3.08M: $3.01M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      19     : 114 |    :                         :   0 |   1 | 115 |          |     $471.4k e |  $4.18M: $4.09M |  p334 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  84       4   1     :  89 | 1B :  94       4  -3  13     : 108 |   6 | 114 | -7---211 |               | $220.2k:$215.4k |  p951 | Gotham 483s          | **
2B Justin Moro               35| SS :  94       8  18     : 120 |    :                         :   0 |  -6 | 114 | -3656--- |      $3.14M e |  $3.96M: $3.88M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -17     :  50 | 2B :  97       7 -18  20     : 106 |   6 | 112 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
 C Dave Santos               31|  C :  90       6  13     : 110 |    :                         :   0 |   2 | 112 | 86---1-1 |       $1.5Mx3 |  $2.86M:  $2.8M | p1943 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  97       1  10     : 108 |    :                         :   0 |   3 | 111 | -3------ |       $350k e |   $2.2M: $2.15M |  p450 | Gotham 483s          | **
CF Adrian Alcantara          32| LF :  87       3   9     :  99 |    :                         :   0 |   1 | 100 | -2---665 |       $350k a |  $1.98M: $1.94M | p1904 | Gotham 483s          | **
SP Daren Hansen              22| SP :      83       8     :  91 | SP :      73       9  -6     :  76 |   6 |  97 |          |               |  $1.76M: $1.72M | p1138 | Gotham 483s          | +
CF Alex Izaguirre            20| LF :  58       1 -22     :  37 | LF :  88       1 -10   7     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| DH :  66       0 -21     :  45 | DH :  89       0  -8   4     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Michael Go                29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |  $1.76M: $1.72M | p1067 | Gotham 483s          | *
 C Christopher Dey           24|  C :  65       6 -12     :  60 |  C :  85       6 -16   8     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               33| SS :  70      17   2     :  89 |    :                         :   0 |   0 |  89 | -3738--- |               | $440.5k:$430.7k |  p673 | Gotham 483s          | *
MR Alberto Barcenas          26| MR :      76       6     :  82 | MR :      81      -6   4     :  80 |   6 |  88 |          |       $300k r |  $1.32M: $1.29M |  p508 | Gotham 483s          | *^
LF Lorenzo Mateo             30| LF :  84      -1   2     :  85 |    :                         :   0 |   3 |  88 | -2---413 |               | $440.5k:$430.7k | p1140 | Gotham 483s          | **
MR Jesse McLawhorn           24| MR :      75       5     :  80 | MR :      77      -1   1     :  77 |   6 |  86 |          |               |   $1.1M: $1.08M |   p86 | Gotham 483s          | +++
MR Lorenzo Salazar           26| MR :      74       4     :  79 | MR :      65      -8 -10     :  47 |   6 |  85 |          |               |   $881k:$861.4k |  p195 | Gotham 483s          | **
 C John Strom                26| DH :  75       0 -12     :  63 | DH :  87       0 -10   2     :  79 |   6 |  85 | 21------ |               |        :        | p1391 | Gotham 483s          | *
CF Alex Faria                36| LF :  85       5   8     :  97 |    :                         :   0 | -12 |  85 | -231-776 |  F      $2M   |  $1.76M: $1.72M |  p217 | Gotham 483s          | *^
1B Bob Krause                30| DH :  84       0  -3     :  81 |    :                         :   0 |   3 |  84 | -2------ |               |        :        |  p634 | Gotham 483s          | **
2B Silvano Cedeno            26| 2B :  81      -1  -4     :  77 | 2B :  74      -1  -4 -10     :  59 |   6 |  83 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
 C Jason Foshee              33| DH :  85       0  -2     :  83 |    :                         :   0 |   0 |  83 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Glen Pemberton            25| MR :      73       3     :  76 | MR :      72      -5  -4     :  63 |   6 |  82 |          |   9           | $660.7k:  $646k | p1301 | Gotham 483s          | +++-
LF Ronald Alt                30| DH :  83       0  -4     :  79 |    :                         :   0 |   3 |  82 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
