bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
MR Sean Mackey               19| MR :      58      -6     :  52 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
MR Willie Delvalle           23| SP :      57     -12     :  45 | SP :      82       8     :  91 |   6 |  97 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
1B Raphael Dimas             27| 1B : 100     -15   6     :  91 |    :                     :   0 |   6 |  97 | -5---4-3 |       $300k a |  $1.62M: $1.83M |  p724 | Long Beach Longsh... | **
 C Jeffrey Wigley            32|  C :  87       1   7     :  95 |    :                     :   0 |   1 |  96 | 51------ |       $300k r |  $1.89M: $2.13M | p1411 | Long Beach Longsh... | **
SP Patricia Epstein          25| SP :      66      -3     :  64 | SP :      81       7     :  89 |   6 |  95 |          |               |        :        |  p108 | Long Beach Longsh... | +++-
MR Michael Watson            21| MR :      58      -6     :  52 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        |  p260 | Long Beach Longsh... | +++-

--- San Francisco Hippies ---
SP James Taylor              26| SP :     147      78  64 : 288 | SP :     175     101  81 : 356 |   6 | 362 |          |       $300k a | $38.17M:$42.99M |  p483 | San Francisco Hip... | ****
SP Edmund Haner              32| SP :     121      52  37 : 210 |    :                     :   0 |   1 | 211 |          |      $2.29M a | $24.09M:$27.14M | p1545 | San Francisco Hip... | **^
SP Mike Elliot               33| SP :     115      46  32 : 192 |    :                     :   0 |   0 | 192 |          |        $10M e | $20.84M:$23.48M | p1397 | San Francisco Hip... | ****^
3B Coy Lang                  27| 3B : 122       0  45   8 : 175 |    :                     :   0 |   6 | 181 | -3575--- | I     $300k r | $14.35M:$16.16M | p1076 | San Francisco Hip... | ***
MR Marvin Lain               32| MR :     110      39  22 : 170 |    :                     :   0 |   1 | 171 |          |     $15.42Mx4 | $16.51M: $18.6M | p2163 | San Francisco Hip... | ****
SP Michael Ferran            33| SP :     103      34  20 : 156 |    :                     :   0 |   0 | 156 |          |      $5.32Mx4 | $14.62M:$16.47M |  p525 | San Francisco Hip... | ***
1B Urbano Labarbera          27| 3B : 123     -12  33     : 145 |    :                     :   0 |   6 | 151 | -413-1-1 |       $300k a |  $8.93M:$10.06M |   p62 | San Francisco Hip... | ****^
LF Dean Deckert              31| 2B : 116     -10  33     : 139 |    :                     :   0 |   2 | 141 | -231-526 |         $4Mx3 |  $8.93M:$10.06M | p2196 | San Francisco Hip... | **^
RF Eduardo Benitez           30| CF : 114      -1  23     : 136 |    :                     :   0 |   3 | 139 | -2---267 |      $9.24Mx3 |  $6.23M: $7.01M |  p696 | San Francisco Hip... | **^
1B Ralph Trinkle             30| 2B : 105      -2  30     : 134 |    :                     :   0 |   3 | 137 | -7636--- |               |  $8.12M: $9.15M |  p242 | San Francisco Hip... | ***
2B Phillip Haring            26| CF :  98       7  15     : 120 | CF : 100       7  23     : 130 |   6 | 136 | -3553999 |       $300k r |  $4.06M: $4.57M |  p645 | San Francisco Hip... | **^
SS Dante Martines            19| SS :  36      17 -35     :  18 | SS :  89      17  22     : 129 |   6 | 135 | -4899--- |   4           |        :        | p1383 | San Francisco Hip... | +++
 C Thomas Brown              35|  C : 109       1  28   2 : 140 |    :                     :   0 |  -6 | 134 | 52------ |  F   $1.28M   |  $8.12M: $9.15M | p1438 | San Francisco Hip... | **
3B Darrin Lewis              36| 3B : 115      -3  34     : 146 |    :                     :   0 | -12 | 134 | -7262--- |        $10Mx2 |   $9.2M:$10.37M | p1843 | San Francisco Hip... | ***
SS Bobby Collins             31| SS :  97      12  21     : 130 |    :                     :   0 |   2 | 132 | -3778215 |     $15.12Mx4 |  $5.68M:  $6.4M | p1780 | San Francisco Hip... | ***^
LF Vincent Rochon            25| 2B :  93       4  24     : 120 | 2B :  97       4  24     : 125 |   6 | 131 | -3871622 |   1           |   $6.5M: $7.32M |  p256 | San Francisco Hip... | +++
3B Abraham Rodriguez         32| 2B :  98       4  29     : 130 |    :                     :   0 |   1 | 131 | -3886--- |               |  $7.85M: $8.84M |  p659 | San Francisco Hip... | ***
MR Tomas Gomez               33| MR :      95      26   9 : 130 |    :                     :   0 |   0 | 130 |          | I    $2.99Mx3 |  $9.47M:$10.67M | p2159 | San Francisco Hip... | ****
SS Baltasar Reno             26| 2B :  97      -3  21     : 115 | SS : 100       3  19     : 123 |   6 | 129 | -7656--- |               |  $5.68M:  $6.4M |  p955 | San Francisco Hip... | **^
RF Andrew Khalil             29| 2B : 109     -11  25     : 123 |    :                     :   0 |   4 | 127 | -431-425 |      $2.18M a |  $6.77M: $7.62M |    p6 | San Francisco Hip... | **^
CF Shawn McNaughton          30| LF : 108      -3  19     : 123 |    :                     :   0 |   3 | 126 | -2---868 |      $3.96M a |  $5.14M: $5.79M |  p103 | San Francisco Hip... | ***^
CL Adrian Bustamante         26| MR :      88      20   3 : 111 | MR :      96      21   1 : 118 |   6 | 124 |          |       $300k a |  $6.23M: $7.01M |  p283 | San Francisco Hip... | ***
RF George Sly                28| LF : 114     -12  16     : 117 |    :                     :   0 |   5 | 122 | -2---424 |      $3.14M e |  $4.33M: $4.88M |  p983 | San Francisco Hip... | **^
SP Cecil Santa               33| SP :      91      22   8 : 122 |    :                     :   0 |   0 | 122 |          |       $350k   |  $8.39M: $9.45M | p1949 | San Francisco Hip... | **^
CL William Gordon            23| MR :      89      21   4 : 114 | MR :      94      19     : 114 |   6 | 120 |          |       $300k a |  $6.77M: $7.62M | p1235 | San Francisco Hip... | +++++
RF Amadis Leiva              28| CF :  97       6  12     : 115 |    :                     :   0 |   5 | 120 | -331-989 |               |  $3.25M: $3.66M |  p122 | San Francisco Hip... | **^
CL Andrew Hatchell           33| MR :      91      22   5 : 119 |    :                     :   0 |   0 | 119 |          |       $5.9Mx3 |  $7.58M: $8.54M |  p220 | San Francisco Hip... | ****^
2B David Davis               32| 2B :  96      -5  19     : 110 |    :                     :   0 |   1 | 111 | -2514--- |       $350k a |  $5.14M: $5.79M |  p892 | San Francisco Hip... | **^
3B Quinn Eggert              21| 2B :  52      -8 -29     :  14 | 3B :  97      -7  12     : 102 |   6 | 108 | -6444--- |   7           |        :        | p1037 | San Francisco Hip... | +++
3B Donnie Makela             23| 3B :  91      -7   6     :  90 | 3B :  97      -7  11     : 101 |   6 | 107 | -53412-- |               |  $1.62M: $1.83M |  p484 | San Francisco Hip... | +
 C Evan Vrooman              31|  C :  91       2  11     : 104 |    :                     :   0 |   2 | 106 | 51------ |      $1.22M a |  $2.98M: $3.35M |  p904 | San Francisco Hip... | **
 C Carl Venuti               32|  C :  92       1  12     : 105 |    :                     :   0 |   1 | 106 | 51-----2 |               |  $3.25M: $3.66M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             35| SP :      88      19   5 : 112 |    :                     :   0 |  -6 | 106 |          |       $810kx3 |   $6.5M: $7.32M |  p769 | San Francisco Hip... | **
2B Christopher Fields        23| 2B :  71      -3  -4     :  64 | 2B :  90      -3  11     :  99 |   6 | 105 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
1B Alfred Stedman            28| 1B : 104     -15  10     :  99 |    :                     :   0 |   5 | 104 | -4---1-1 |       $1.8Mx3 |  $2.71M: $3.05M |   p57 | San Francisco Hip... | **^
2B Justin Henry              29| 2B :  83       3  13     :  99 |    :                     :   0 |   4 | 103 | -88711-1 |               |  $3.52M: $3.96M |  p312 | San Francisco Hip... | **^
 C Ramon Badillo             32|  C :  91       0  10     : 101 |    :                     :   0 |   1 | 102 | 51------ |  F      $4M   |  $2.71M: $3.05M | p1798 | San Francisco Hip... | **^
SP Steven Hartfield          21| SP :      72       3     :  76 | SP :      84      10     :  94 |   6 | 100 |          |               | $812.1k:$914.8k | p1070 | San Francisco Hip... | ++
MR Antonio Vidal             27| MR :      80      13     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $3.52M: $3.96M |    p7 | San Francisco Hip... | ***
LF Sebastian Costillo        27| 2B :  81       2  10     :  92 |    :                     :   0 |   6 |  98 | -8777411 | I             |  $2.71M: $3.05M |  p170 | San Francisco Hip... | *^
SP Amos Omara                18| SP :      54     -15     :  39 | SP :      82       8     :  91 |   6 |  97 |          |               |        :        | p1105 | San Francisco Hip... | ++-
MR Cruz Zamudio              24| MR :      63      -1     :  62 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p713 | San Francisco Hip... | ++-
CF Frank Bednarz             28| 2B :  90      -9   8     :  90 |    :                     :   0 |   5 |  95 | -241-456 |               |  $2.17M: $2.44M |  p605 | San Francisco Hip... | **
3B Bobby Fairfield           28| 2B :  84      -2   9     :  90 |    :                     :   0 |   5 |  95 | -3666--- |               |  $2.44M: $2.74M | p1274 | San Francisco Hip... | *^
MR David Reed                30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |      $1.75Mx2 |  $3.52M: $3.96M |  p343 | San Francisco Hip... | **^
MR Augustine Caldera         28| MR :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.98M: $3.35M |  p253 | San Francisco Hip... | **^
LF Carl Fitzgerald           22| RF :  59     -13 -41     :   5 | RF :  98     -13   2     :  87 |   6 |  93 | -1---314 |   8           |        :        |  p378 | San Francisco Hip... | ++-
SP Jose Castaneda            24| SP :      75       6     :  81 | SP :      80       6     :  87 |   6 |  93 |          |               |  $1.62M: $1.83M | p1090 | San Francisco Hip... | ++
SP Pedro Gonzalez            28| SP :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.44M: $2.74M |  p383 | San Francisco Hip... | *
2B Michael Smith             27| 2B :  86      -7   6     :  85 |    :                     :   0 |   6 |  91 | -2441--- |               |  $1.62M: $1.83M |  p570 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              25| MR :     103      33  16 : 152 | MR :     132      52  33 : 217 |   6 | 223 |          |   3   $300k r | $13.26M:$14.94M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :     104      34  16 : 154 | MR :     121      42  23 : 186 |   6 | 192 |          |       $300k a | $13.53M:$15.25M |  p851 | Homestead Grays      | ****^
 C Howard Timms              24|  C :  99      12  30   3 : 144 |  C : 102      12  34   8 : 156 |   6 | 162 | 82------ |     $385.7k a |  $8.93M:$10.06M |  p335 | Homestead Grays      | **
CF Doyle Young               35| CF : 115       6  31   4 : 156 |    :                     :   0 |  -6 | 150 | -2---898 |        $12Mx4 |  $9.47M:$10.67M | p1253 | Homestead Grays      | **^
SS John Henning              28| 3B : 107      -5  24     : 126 |    :                     :   0 |   5 | 131 | -3253--- |     $364.3k a |   $6.5M: $7.32M |  p918 | Homestead Grays      | **^
 C Jonathan Swain            30|  C :  96       6  20     : 122 |    :                     :   0 |   3 | 125 | 61------ |         $3Mx2 |  $5.41M:  $6.1M | p1010 | Homestead Grays      | **
SS Kevin Meisel              27| 2B : 105     -10  22     : 118 |    :                     :   0 |   6 | 124 | -2334--- |       $350k a |  $5.96M: $6.71M |  p639 | Homestead Grays      | **
SS Edward Jensen             18| SS :  64       6 -18     :  52 | SS :  94       6  17     : 117 |   6 | 123 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
MR Pablo Avila               29| MR :      90      22   4 : 116 |    :                     :   0 |   4 | 120 |          |     $811.4k a |  $7.04M: $7.93M | p2248 | Homestead Grays      | **^
3B Kasey Dowler              27| 3B :  99      -4  17     : 112 |    :                     :   0 |   6 | 118 | -3454--- |       $300k r |   $4.6M: $5.18M |  p139 | Homestead Grays      | **
SP Paul Robertson            24| SP :      74       5     :  79 | SP :      92      18     : 110 |   6 | 116 |          |   4           |  $1.35M: $1.52M |  p858 | Homestead Grays      | +++
MR Derrick Sutterfield       27| MR :      87      19   2 : 109 |    :                     :   0 |   6 | 115 |          |       $300k r |  $5.96M: $6.71M |  p801 | Homestead Grays      | ***
SP Castor Arevalo            22| SP :      59     -10     :  50 | SP :      90      15     : 105 |   6 | 111 |          |   8           |        :        | p1287 | Homestead Grays      | ++-
SP Bill Logston              31| SP :      87      18   4 : 109 |    :                     :   0 |   2 | 111 |          |  F    $350k   |  $5.96M: $6.71M |  p148 | Homestead Grays      | *
1B Lucas Cruz                26| 1B : 106     -16  12     : 101 | 1B : 107     -16  12     : 103 |   6 | 109 | -4---1-1 |     $671.4k a |  $3.25M: $3.66M |  p687 | Homestead Grays      | **^
SP Ray Davis                 22| SP :      69       0     :  70 | SP :      88      14     : 102 |   6 | 108 |          |   1           |        :        | p1056 | Homestead Grays      | ++++
RF Augusto Moscato           26| RF :  95      -4   4     :  95 | RF :  96      -4   9     : 101 |   6 | 107 | -2---358 |         $5Mx2 |  $1.08M: $1.22M |  p488 | Homestead Grays      | **^
CL James Melcher             28| MR :      85      17     : 102 |    :                     :   0 |   5 | 107 |          |               |   $4.6M: $5.18M |  p351 | Homestead Grays      | ****
SP Evaristo Gula             24| SP :      76       7     :  83 | SP :      86      11     :  97 |   6 | 103 |          |   9           |  $1.89M: $2.13M | p1144 | Homestead Grays      | ++-
2B Benito Villalonga         34| 2B :  92      -3  16     : 105 |    :                     :   0 |  -2 | 103 | -3662--- |  F      $3M   |  $4.33M: $4.88M | p2187 | Homestead Grays      | **
MR Felix Moreno              25| MR :      74       8     :  83 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.17M: $2.44M |  p819 | Homestead Grays      | +++-
SP Berny Yunque              29| SP :      83      14   0 :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $3.79M: $4.27M |  p424 | Homestead Grays      | **
 C Lloyd Davin               22|  C :  67       5 -10     :  62 |  C :  83       5   7     :  95 |   6 | 101 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
SP George Aden               24| SP :      71       2     :  74 | SP :      84      10     :  94 |   6 | 100 |          |   2           | $541.4k:$609.8k | p1341 | Homestead Grays      | +++-
MR Matthew Mota              18| MR :      53     -10     :  42 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |  p981 | Homestead Grays      | +++
SS Kina-n Kazuki             23| SS :  54       8 -26     :  36 | SS :  80       8   5     :  93 |   6 |  99 | -3367511 |   T           |        :        |  p679 | Homestead Grays      | ++-
MR George Briggs             25| MR :      69       4     :  73 | MR :      83      10     :  93 |   6 |  99 |          |               |  $1.08M: $1.22M | p1283 | Homestead Grays      | +++
LF Hernando Bejar            33| CF :  95      -1   4     :  98 |    :                     :   0 |   0 |  98 | -2---667 |      $1.11Mx3 |  $1.08M: $1.22M | p1074 | Homestead Grays      | *
CL Forrest Sanders           30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |      $1.23Mx2 |  $3.52M: $3.96M | p2189 | Homestead Grays      | ***
3B Alberto Ubarri            21| 3B :  52      -3 -29     :  19 | 3B :  86      -3   4     :  87 |   6 |  93 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SS Tommy Kuffrey             22| SS :  57      11 -20     :  48 | SS :  74      11   1     :  87 |   6 |  93 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++
MR Jerry Yoshida             31| MR :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |       $5.9Mx3 |  $2.98M: $3.35M |  p401 | Homestead Grays      | ***^
 C Daniel Gilman             22|  C :  75       7   1     :  83 |  C :  72       7  -1     :  78 |   6 |  89 | 751111-1 |               | $270.7k:$304.9k |  p711 | Homestead Grays      | ++
LF George Boza               17| LF :  57      -6 -35     :  16 | LF :  88      -6   0     :  82 |   6 |  88 | -2---733 |   5           |        :        | p1431 | Homestead Grays      | +++
SP Marcus West               30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.89M: $2.13M | p2210 | Homestead Grays      | *
MR Ike Hintze                33| MR :      76      10     :  86 |    :                     :   0 |   0 |  86 |          |         $5Mx2 |  $2.71M: $3.05M |  p744 | Homestead Grays      | ****
CL Eric Lamas                29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $350k a |  $1.89M: $2.13M |  p391 | Homestead Grays      | **^
SP Alvaro Porcaro            29| SP :      75       6     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.62M: $1.83M |  p308 | Homestead Grays      | *
MR Martin Thomas             31| MR :      74       8     :  83 |    :                     :   0 |   2 |  85 |          |         $4Mx2 |  $2.17M: $2.44M | p1396 | Homestead Grays      | ***^
RF Gavin Reddick             27| RF :  90      -7  -5     :  78 |    :                     :   0 |   6 |  84 | -1---246 |       $300k r |        :        |  p352 | Homestead Grays      | **^
MR Richard Leroy             28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |               |  $1.89M: $2.13M |   p84 | Homestead Grays      | ****
MR William Schuh             32| MR :      74       8     :  83 |    :                     :   0 |   1 |  84 |          |         $3Mx2 |  $2.17M: $2.44M | p2199 | Homestead Grays      | *^
SP Jeffrey Corle             28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |         $5Mx2 |  $1.62M: $1.83M |  p791 | Homestead Grays      | *
1B John Cannon               34| 1B :  99     -17   3     :  85 |    :                     :   0 |  -2 |  83 | -3------ |  F      $7M   | $812.1k:$914.8k | p1381 | Homestead Grays      | **
MR Charles Johnston          22| MR :      51     -12     :  39 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1035 | Homestead Grays      | +++-
2B Rene Fajardo              18| 2B :  61      -5 -17     :  40 | 2B :  80      -5  -1     :  75 |   6 |  81 | -3552--- |               |        :        | p1323 | Homestead Grays      | ++
RF Claude Rosamond           28| RF :  88      -7  -6     :  76 |    :                     :   0 |   5 |  81 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | **
 C Bartolo Villar            26|  C :  64      -6 -23     :  35 |  C :  83      -6  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p718 | Homestead Grays      | *
CF Amado Alaniz              19| CF :  58      -2 -34     :  22 | CF :  81      -2  -6     :  73 |   6 |  79 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
2B Gary Desantis             24| 2B :  61      -7 -18     :  36 | 2B :  81      -7  -2     :  73 |   6 |  79 | -2423--- |   7           |        :        | p1328 | Homestead Grays      | ++-

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     129      60  46 : 234 |    :                     :   0 |   2 | 236 |          |        $27Mx3 | $28.69M:$32.32M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 120       2  40  14 : 177 |    :                     :   0 |   6 | 183 | 51------ | I       $2M a | $14.89M:$16.77M |  p921 | Patrone Saints       | ***
CL Lester Bates              32| MR :     112      40  23 : 175 |    :                     :   0 |   1 | 176 |          |      $3.21Mx3 | $17.32M:$19.51M |  p844 | Patrone Saints       | ****
3B Jason Lipp                35| 3B : 121       3  47  10 : 181 |    :                     :   0 |  -6 | 175 | -3383--- |       $9.8Mx4 | $15.43M:$17.38M | p1813 | Patrone Saints       | ***^
SP George Joplin             30| SP :     102      33  19 : 154 |    :                     :   0 |   3 | 157 |          |       $1.7M a | $14.08M:$15.86M |  p979 | Patrone Saints       | ***
SP Ryan Lefever              32| SP :     101      32  18 : 151 |    :                     :   0 |   1 | 152 |          |        $20Mx4 | $13.53M:$15.25M |  p621 | Patrone Saints       | **^
SP Rick Oberg                33| SP :      97      28  14 : 138 |    :                     :   0 |   0 | 138 |          |  F   $1.53M   |  $11.1M: $12.5M | p2164 | Patrone Saints       | **
RF Steffen Hall              32| CF : 109       2  21     : 132 |    :                     :   0 |   1 | 133 | -2---878 |     $835.7k a |  $5.68M:  $6.4M | p1690 | Patrone Saints       | **
RF Santiago Macias           34| 1B : 119     -17  24   3 : 128 |    :                     :   0 |  -2 | 126 | -3---3-3 |  F     $25M   |  $7.04M: $7.93M | p1307 | Patrone Saints       | ***^
SS Michael Riding            28| 2B : 100      -4  24     : 120 |    :                     :   0 |   5 | 125 | -3524787 |     $428.6k a |   $6.5M: $7.32M |  p296 | Patrone Saints       | *^
 C Samuel Dicus              28|  C : 110     -11  17     : 116 |    :                     :   0 |   5 | 121 | 22------ |      $1.14M a |   $4.6M: $5.18M |  p733 | Patrone Saints       | **^
3B Andres Gonzales           27| 2B :  85       7  19     : 111 |    :                     :   0 |   6 | 117 | -3988--- |               |  $5.14M: $5.79M |  p647 | Patrone Saints       | *
1B Ezra Greeson              22| 1B :  59     -15 -35     :   9 | RF : 105     -11  10     : 104 |   6 | 110 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++
2B William Simmons           22| 2B :  69      -6 -10     :  53 | SS :  92       1  10     : 103 |   6 | 109 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
MR Rey Espinoza              30| MR :      86      18   1 : 104 |    :                     :   0 |   3 | 107 |          |       $300k r |  $5.14M: $5.79M |  p147 | Patrone Saints       | **^
MR Joel Velasco              29| MR :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $4.33M: $4.88M |  p748 | Patrone Saints       | **
DH Andrew Smith              25| 1B : 100     -18   4     :  87 | 1B : 105     -18   9     :  96 |   6 | 102 | -2------ |   1   $300k r |  $1.08M: $1.22M | p1062 | Patrone Saints       | +++++
3B Ralph Moeller             20| 3B :  59      -1 -19     :  39 | 3B :  86      -1   7     :  92 |   6 |  98 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
CF Bob Troxler               36| CF :  93       7  10     : 110 |    :                     :   0 | -12 |  98 | -3---993 |       $2.6Mx3 |  $2.71M: $3.05M | p1762 | Patrone Saints       | **^
SP Fernando Gula             32| SP :      82      13     :  96 |    :                     :   0 |   1 |  97 |          |               |  $3.52M: $3.96M | p1387 | Patrone Saints       | *^
SP Brian Frier               32| SP :      81      12     :  93 |    :                     :   0 |   1 |  94 |          |       $300k a |  $3.25M: $3.66M |   p77 | Patrone Saints       | *
CF David Kober               23| CF :  81       2  -8     :  75 | CF :  84       2   1     :  86 |   6 |  92 | -2---376 |   8           |        :        |  p354 | Patrone Saints       | ++-
