bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
CF Leopoldo Vasallo          28| RF :  95      -5  10     : 100 |    :                     :   0 |   5 | 105 | -3---768 |     $925.7k a |  $2.82M: $2.75M | p1088 | Long Beach Longsh... | **
CF James Royals              17| RF :  59      -9 -31     :  20 | CF :  97      -5   6     :  98 |   6 | 104 | -2---456 |   4           |        :        | p1027 | Long Beach Longsh... | +++
SS Junrou Kokan              29| SS :  98      -2   4     :  99 |    :                     :   0 |   4 | 103 | -5344--- |       $350k a |  $1.13M:  $1.1M |   p38 | Long Beach Longsh... | *^
RF Benjamin Cardenas         29| RF :  95      -6   8     :  98 |    :                     :   0 |   4 | 102 | -2241357 |       $620k e |  $2.26M:  $2.2M | p1869 | Long Beach Longsh... | **
1B Pedro Gonzalez            21| DH :  82     -20 -12     :  50 | 1B : 104     -18   6     :  92 |   6 |  98 | -2------ |   3           |        :        | p1234 | Long Beach Longsh... | ++++
CF Clemente Palomares        36| CF :  97       3  10     : 110 |    :                     :   0 | -12 |  98 | -2---482 |         $9M e |  $2.82M: $2.75M |  p260 | Long Beach Longsh... | **
MR Carlos Furtado            19| MR :      53      -8     :  45 | SP :      81       7     :  89 |   6 |  95 |          |               |        :        |  p328 | Long Beach Longsh... | ++++
1B Nicolas Guzman            34| LF :  94      -6   8     :  96 |    :                     :   0 |  -2 |  94 | -532-766 |       $300k a |  $2.26M:  $2.2M | p1345 | Long Beach Longsh... | **^
2B Efren Lomeli              24| 2B :  73       3  -7     :  70 | 2B :  81       3   2     :  87 |   6 |  93 | -3873--- |               |        :        |  p861 | Long Beach Longsh... | ++
2B Richard Breedlove         30| 2B :  94      -7   3     :  90 |    :                     :   0 |   3 |  93 | -3442--- |       $380k e | $846.8k:$825.9k | p1743 | Long Beach Longsh... | *
2B Bill Coleman              33| 2B :  86       1   4     :  91 |    :                     :   0 |   0 |  91 | -3752--- |               |  $1.13M:  $1.1M | p1414 | Long Beach Longsh... | *^
MR Roberto Quiñones          20| MR :      73       9     :  82 | SP :      79       5     :  84 |   6 |  90 |          |   8   $300k r |  $2.54M: $2.48M |  p113 | Long Beach Longsh... | +++++
2B Vaughn Rabb               25| 2B :  72      -6 -17     :  49 | 2B :  89      -6   1     :  84 |   6 |  90 | -25----- |   9           |        :        |  p174 | Long Beach Longsh... | +++
SP Kip Muamba                30| SP :      77      10     :  87 |    :                     :   0 |   3 |  90 |          |       $300k r |  $2.82M: $2.75M | p2986 | Long Beach Longsh... | **^
3B Cordell Cañaveral         31| 2B :  82       3   1     :  86 |    :                     :   0 |   2 |  88 | -3756455 |               | $282.3k:$275.3k |  p865 | Long Beach Longsh... | *
SS Ronald Schober            29| SS :  87       0  -5     :  82 |    :                     :   0 |   4 |  86 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
SS John Phipps               33| SS :  84       4  -3     :  85 |    :                     :   0 |   0 |  85 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | **
MR Brandon Uriarte           24| MR :      59      -3     :  56 | MR :      75       3     :  78 |   6 |  84 |          |   7           |        :        |  p446 | Long Beach Longsh... | +++++
RF Bryan Bequette            21| LF :  63     -10 -26     :  27 | LF :  88     -10  -2     :  77 |   6 |  83 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
3B Tomas Cabrales            27| SS :  72      12  -7     :  77 |    :                     :   0 |   6 |  83 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
 C Fabian Baños              26|  C :  67       0 -27     :  41 |  C :  81       0  -6     :  75 |   6 |  81 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
CF Domingo Ruiz              35| CF :  86       3  -1     :  87 |    :                     :   0 |  -6 |  81 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
 C David Fountain            25|  C :  72       0 -22     :  50 |  C :  81       0  -7     :  74 |   6 |  80 | 5------- |               |        :        |  p206 | Long Beach Longsh... | +
 C Stephen Kipp              30|  C :  93      -7  -8     :  77 |    :                     :   0 |   3 |  80 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
RF Robert Taff               32| RF :  91     -11  -1     :  79 |    :                     :   0 |   1 |  80 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
SP Eric Anderson             25| SP :      70       3     :  73 | SP :      70      -4     :  66 |   6 |  79 |          |               | $846.8k:$825.9k | p1131 | Long Beach Longsh... | ++-
1B Brandon Mager             22| 1B :  75     -15 -20     :  40 | 1B :  91     -15  -5     :  71 |   6 |  77 | -41--212 |   T           |        :        | p1192 | Long Beach Longsh... | +++
MR Mario Anderson            28| SP :      69       2     :  71 |    :                     :   0 |   5 |  76 |          |               | $564.6k:$550.6k | p2178 | Long Beach Longsh... | **^

--- San Francisco Hippies ---
SP James Taylor              24| SP :     113      46  34 : 193 | SP :     147      73  53 : 273 |   6 | 279 |          |   1   $300k r | $22.58M:$22.02M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B : 114       1  28   2 : 145 | 3B : 125       1  42  15 : 183 |   6 | 189 | -3575--- |   2           |  $8.47M: $8.26M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 3B : 136     -12  38  12 : 174 | 3B : 136     -12  41  14 : 179 |   6 | 185 | -413-1-1 |   3   $300k r | $14.11M:$13.77M |   p62 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 126      -1  39  13 : 177 |    :                     :   0 |  -2 | 175 | -7362--- |  F    $9.6M   | $14.68M:$14.32M | p1843 | San Francisco Hip... | ***^
3B Micheal Jimenez           24| 3B : 112       0  26     : 139 | 3B : 118       0  35   8 : 161 |   6 | 167 | -83751-1 |   7   $300k r |  $7.34M: $7.16M |  p295 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| LF : 120      -3  38     : 155 |    :                     :   0 |   5 | 160 | -2---878 |       $300k a | $10.73M:$10.46M |  p103 | San Francisco Hip... | ***^
CF Luis Tilly                25| CF : 104       7  20     : 131 | CF : 111       7  32     : 150 |   6 | 156 | -743-898 |   5           |  $5.65M: $5.51M |   p61 | San Francisco Hip... | +++++
RF George Sly                26| LF : 122     -11  32     : 143 | LF : 125     -11  34     : 149 |   6 | 155 | -2---525 |       $600k a |  $9.03M: $8.81M |  p983 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 111       4  21  13 : 148 |    :                     :   0 |   0 | 148 | 62------ |       $6.5M e |  $9.32M: $9.09M | p1438 | San Francisco Hip... | **^
LF Dean Deckert              29| RF : 119      -8  30     : 141 |    :                     :   0 |   4 | 145 | -231-526 |         $4Mx5 |  $8.47M: $8.26M | p2196 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      96      29  18 : 143 |    :                     :   0 |   2 | 145 |          |      $1.96M a | $13.27M:$12.94M |  p525 | San Francisco Hip... | ***
1B Alfred Stedman            26| 1B : 111     -14  17     : 113 | 1B : 123     -14  28     : 137 |   6 | 143 | -51--1-1 |     $928.6kx2 |   $4.8M: $4.68M |   p57 | San Francisco Hip... | **^
CL William Gordon            20| MR :      79      14   1 :  94 | MR :     102      26   8 : 136 |   6 | 142 |          |   8   $300k r |  $4.23M: $4.13M | p1235 | San Francisco Hip... | +++++
MR Tomas Gomez               31| MR :      94      28  14 : 136 |    :                     :   0 |   2 | 138 |          |      $2.33M a | $11.86M:$11.56M | p2159 | San Francisco Hip... | ****
RF Amado Linares             26| RF : 109      -7  22     : 124 | RF : 112      -7  25     : 130 |   6 | 136 | -5---657 |       $300k r |  $6.21M: $6.06M |  p143 | San Francisco Hip... | ****
RF Gaby Cifonte              28| RF : 110      -4  25     : 131 |    :                     :   0 |   5 | 136 | -6---768 |       $300k a |  $7.06M: $6.88M | p1114 | San Francisco Hip... | **
SP Edmund Haner              30| SP :      92      25  13 : 131 |    :                     :   0 |   3 | 134 |          |       $300k a | $11.01M:$10.74M | p1545 | San Francisco Hip... | **^
1B Ralph Trinkle             28| SS : 104       6  18     : 128 |    :                     :   0 |   5 | 133 | -77361-1 |               |  $5.08M: $4.96M |  p242 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  91       7   8     : 106 | CF :  98       7  20     : 125 |   6 | 131 | -2451899 |               |  $2.26M:  $2.2M |  p645 | San Francisco Hip... | +++-
1B Raphael Dimas             25| RF : 104     -11  12     : 105 | RF : 114     -11  22     : 125 |   6 | 131 | -5---4-4 |   6   $300k r |  $3.39M:  $3.3M |  p724 | San Francisco Hip... | **^
RF Amadis Leiva              26| CF :  97       6  12     : 115 | CF :  99       6  19     : 124 |   6 | 130 | -3---989 |               |  $3.39M:  $3.3M |  p122 | San Francisco Hip... | **
LF Samuel Arias              22| LF :  98      -4  15     : 109 | LF : 105      -4  21     : 122 |   6 | 128 | -613-868 |   9           |  $4.23M: $4.13M | p1217 | San Francisco Hip... | ++++
CL Danny Benitez             33| MR :      91      25  11 : 127 |    :                     :   0 |   0 | 127 |          |     $977.1k a | $10.16M: $9.91M | p1663 | San Francisco Hip... | ***^
SS Baltasar Reno             24| SS :  95       1   4     : 100 | SS : 102       1  16     : 119 |   6 | 125 | -6545--- |               |  $1.13M:  $1.1M |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $5.08M: $4.96M |  p659 | San Francisco Hip... | **
SS Sebastian Costillo        25| SS :  76      10  -6     :  79 | SS :  90      10  13     : 113 |   6 | 119 | -8887512 | I 4           |        :        |  p170 | San Francisco Hip... | +++++
MR David Reed                28| SP :      87      19   8 : 114 |    :                     :   0 |   5 | 119 |          |       $300k e |  $7.62M: $7.43M |  p343 | San Francisco Hip... | **^
LF Vincent Rochon            23| 2B :  84       1   2     :  86 | 2B :  96       1  15     : 112 |   6 | 118 | -2721512 |               | $564.6k:$550.6k |  p256 | San Francisco Hip... | +++
 C Ramon Badillo             30|  C : 100       3   9   1 : 114 |    :                     :   0 |   3 | 117 | 61------ |         $4Mx3 |  $2.82M: $2.75M | p1798 | San Francisco Hip... | **
2B Joaquin Comas             25| 2B :  98      -8   7     :  96 | 2B : 103      -8  13     : 108 |   6 | 114 | -2413--- |       $300k a |  $1.98M: $1.93M |  p717 | San Francisco Hip... | +++
MR Antonio Vidal             25| MR :      84      19   5 : 108 | MR :      84      11     :  95 |   6 | 114 |          |       $300k r |  $6.77M: $6.61M |    p7 | San Francisco Hip... | +++-
 C Evan Vrooman              29|  C : 100       2   8   0 : 110 |    :                     :   0 |   4 | 114 | 51------ |      $1.22M a |  $2.26M:  $2.2M |  p904 | San Francisco Hip... | ***
CL Adrian Bustamante         24| MR :      77      13     :  90 | MR :      89      15     : 104 |   6 | 110 |          |   T   $300k r |  $3.67M: $3.58M |  p283 | San Francisco Hip... | +++++
SP Houston Bruno             30| SP :      84      17   5 : 107 |    :                     :   0 |   3 | 110 |          |       $350k e |  $6.49M: $6.33M |  p151 | San Francisco Hip... | **
2B David Davis               30| 2B :  99      -4  11     : 106 |    :                     :   0 |   3 | 109 | -2514--- |       $350k a |  $3.11M: $3.03M |  p892 | San Francisco Hip... | **
 C Carl Venuti               30|  C :  98       1   5     : 105 |    :                     :   0 |   3 | 108 | 51-----2 |               |  $1.41M: $1.38M | p2050 | San Francisco Hip... | **^
3B Bobby Fairfield           26| SS :  84       2  -6     :  79 | SS :  92       2   7     : 101 |   6 | 107 | -3565--- |               |        :        | p1274 | San Francisco Hip... | **
RF Andrew Khalil             27| RF : 101     -10  10     : 101 |    :                     :   0 |   6 | 107 | -431-425 |       $300k a |  $2.82M: $2.75M |    p6 | San Francisco Hip... | **
SS Quinn Eggert              19| 2B :  59      -6 -31     :  22 | SS :  97      -4   7     : 100 |   6 | 106 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
1B Ma-kasu Gesshin           34| LF : 100      -7  14     : 107 |    :                     :   0 |  -2 | 105 | -5---657 |  F    $3.5M   |  $3.95M: $3.85M |  p756 | San Francisco Hip... | *^
MR Billy Welch               26| MR :      80      16   2 :  98 | MR :      78       5     :  83 |   6 | 104 |          |               |  $5.08M: $4.96M |  p664 | San Francisco Hip... | **
SP Nathan Mellor             33| SP :      83      16   5 : 104 |    :                     :   0 |   0 | 104 |          |       $350k a |  $5.93M: $5.78M |  p769 | San Francisco Hip... | **
2B William Hawkinson         31| 2B :  87       5   8     : 100 |    :                     :   0 |   2 | 102 | -3882512 |               |  $2.26M:  $2.2M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  68      -2 -18     :  48 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
RF Frank Bednarz             25| RF :  86      -8  -3     :  75 | CF :  94      -5   3     :  93 |   6 |  99 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
 C Gregory Hawke             20|  C :  64       4 -26     :  43 |  C :  85       4   2     :  91 |   6 |  97 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
SP Pedro Gonzalez            26| SP :      74       7     :  81 | SP :      83       9     :  91 |   6 |  97 |          | I     $300k r |  $1.98M: $1.93M |  p383 | San Francisco Hip... | *
MR Augustine Caldera         26| MR :      56      -5     :  51 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        |  p253 | San Francisco Hip... | *
SS John Lupo                 32| 3B :  94      -4   4     :  94 |    :                     :   0 |   1 |  95 | -3554--- |               |  $1.13M:  $1.1M | p1408 | San Francisco Hip... | **^
3B John McKernan             21| 2B :  64      -6 -25     :  33 | SS :  90      -3   1     :  88 |   6 |  94 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++

--- Homestead Grays ---
 C Howard Timms              22|  C :  96      15  17   9 : 138 |  C : 100      15  28  10 : 153 |   6 | 159 | 92------ |       $300k a |  $7.34M: $7.16M |  p335 | Homestead Grays      | +++-
3B John Henning              26| 3B : 107       0  21     : 127 | 3B : 115       0  31   4 : 150 |   6 | 156 | -3362--- |       $300k a |  $5.93M: $5.78M |  p918 | Homestead Grays      | **
SP Bill Logston              29| SP :      99      32  20 : 152 |    :                     :   0 |   4 | 156 |          |       $350k a | $14.96M:$14.59M |  p148 | Homestead Grays      | **
2B Shawn Price               26| SS : 104      10  22   3 : 139 | SS : 105      10  29   5 : 149 |   6 | 155 | -3637--- | I     $300k a |  $7.06M: $6.88M | p1279 | *CEI* Homestead G... | **
SP Ray Davis                 19| SP :      67       0     :  67 | SP :     104      30  10 : 144 |   6 | 150 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
2B Tommy Kuffrey             20| SS :  59      12 -21     :  49 | SS : 102      12  27   4 : 144 |   6 | 150 | -3868--- |   4           |        :        |  p782 | Homestead Grays      | ++++
CL Fred Boyer                21| MR :      90      24  10 : 124 | MR :     102      26   8 : 136 |   6 | 142 |          |   3   $300k r |   $9.6M: $9.36M |  p851 | Homestead Grays      | +++++
MR Pablo Avila               27| MR :      92      25  12 : 129 |    :                     :   0 |   6 | 135 |          |       $300k a | $10.44M:$10.19M | p2248 | Homestead Grays      | ***
 C Lloyd Davin               20|  C :  68       9 -17     :  60 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
1B John Cannon               32| 1B : 120     -17  24     : 127 |    :                     :   0 |   1 | 128 | -3------ |         $7Mx3 |  $6.77M: $6.61M | p1381 | Homestead Grays      | ***
RF Augusto Moscato           24| RF :  97      -3  13     : 106 | RF : 104      -3  20     : 120 |   6 | 126 | -2---368 |         $5Mx4 |  $3.67M: $3.58M |  p488 | Homestead Grays      | **^
LF Hernando Bejar            31| CF : 108      -1  17     : 124 |    :                     :   0 |   2 | 126 | -2---667 |       $550k a |   $4.8M: $4.68M | p1074 | Homestead Grays      | **
1B Lucas Cruz                24| 1B : 114     -16  19     : 117 | 1B : 114     -16  18     : 116 |   6 | 123 | -4---1-1 |       $300k a |  $5.36M: $5.23M |  p687 | Homestead Grays      | +++++
SP Gregory Hagen             22| SP :      57     -10     :  48 | SP :      93      19     : 113 |   6 | 119 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
 C Jonathan Swain            27|  C :  91      12   9   1 : 113 |    :                     :   0 |   6 | 119 | 81------ |  F  $385.7k   |  $2.82M: $2.75M | p1010 | Homestead Grays      | *
SS Kevin Meisel              25| 2B : 101      -6  12     : 106 | SS : 102      -3  13     : 112 |   6 | 118 | -2524--- |       $300k a |  $3.39M:  $3.3M |  p639 | Homestead Grays      | **
CF Stephen Johnston          22| CF :  62       1 -27     :  36 | CF :  96       1  12     : 109 |   6 | 115 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
MR Marc Buttram              23| MR :      58      -4     :  54 | MR :      92      17     : 109 |   6 | 115 |          |   7           |        :        | p1250 | Homestead Grays      | +++++
RF Gavin Reddick             25| RF :  83      -7  -5     :  71 | CF :  99      -3  10     : 106 |   6 | 112 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              33| LF :  99      -5  15     : 109 |    :                     :   0 |   0 | 109 | -2---767 |  F  $471.4k   |  $4.23M: $4.13M |  p848 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      68       1     :  69 | SP :      88      14     : 101 |   6 | 107 |          |   8           | $282.3k:$275.3k | p1144 | Homestead Grays      | +++-
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
MR Gregory Westover          23| MR :      80      16   2 :  98 | MR :      80       8     :  88 |   6 | 104 |          |               |  $5.08M: $4.96M |   p78 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  75       7 -12     :  70 |  C :  85       7   5     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             21| SS :  60       9 -23     :  46 | SS :  83       9   5     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  89      -5   3     :  88 | RF :  93      -5   7     :  96 |   6 | 102 | -3---337 |               | $846.8k:$825.9k |  p938 | Homestead Grays      | **
3B Howard Pressley           19| 3B :  65      -9 -30     :  27 | 3B :  98      -9   6     :  95 |   6 | 101 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      79      14   1 :  94 |    :                     :   0 |   5 |  99 |          |  F   $1.47M   |  $4.23M: $4.13M | p2189 | Homestead Grays      | **^
MR Alberto Font              19| MR :      46     -14     :  32 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Richard Leroy             26| MR :      68       5     :  74 | MR :      81       8     :  90 |   6 |  96 |          |               |  $1.41M: $1.38M |   p84 | Homestead Grays      | ****
CL Eric Lamas                27| SP :      79      11     :  90 |    :                     :   0 |   6 |  96 |          |       $350k a |  $3.11M: $3.03M |  p391 | Homestead Grays      | **
MR Ike Hintze                30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |  F      $5M   |  $3.67M: $3.58M |  p744 | Homestead Grays      | ****
3B Alberto Ubarri            19| 3B :  59      -3 -30     :  25 | 3B :  88      -3   1     :  86 |   6 |  92 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Robert Marano             25| CF :  81       0  -9     :  72 | CF :  85       0   0     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
SS Keith Cook                33| SS :  94      -3  -1     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
MR Derrick Sutterfield       25| MR :      60      -2     :  57 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p801 | Homestead Grays      | +++++
SP Joseph Maness             30| MR :      74      10     :  83 |    :                     :   0 |   3 |  86 |          |       $350k a |  $2.82M: $2.75M |   p99 | Homestead Grays      | *
CF Donald Nix                25| CF :  59       2 -29     :  32 | CF :  80       2  -3     :  79 |   6 |  85 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Paul Robertson            21| SP :      68       1     :  69 | SP :      76       2     :  78 |   6 |  84 |          |   9           | $282.3k:$275.3k |  p858 | Homestead Grays      | +++
DH Gaylord Kallas            31| RF :  89      -7   1     :  82 |    :                     :   0 |   2 |  84 | -2---666 |       $300k r | $282.3k:$275.3k | p1489 | Homestead Grays      | ****
SP Andre Garcia              26| SP :      62      -5     :  57 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        | p1270 | Homestead Grays      | *
MR Jeff Lenhart              27| MR :      69       6     :  75 |    :                     :   0 |   6 |  81 |          |     $874.3k a |  $1.69M: $1.65M |  p358 | Homestead Grays      | ***
CL Freddie Moreno            34| MR :      74      10     :  83 |    :                     :   0 |  -2 |  81 |          |       $2.5Mx2 |  $2.82M: $2.75M |  p627 | Homestead Grays      | ***^
SP Reginald Olson            35| SP :      77      10     :  87 |    :                     :   0 |  -6 |  81 |          |  F      $1M   |  $2.82M: $2.75M | p1786 | Homestead Grays      | *
MR Felix Moreno              23| MR :      48     -12     :  36 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p819 | Homestead Grays      | +++-
CL James Melcher             26| MR :      67       4     :  72 | MR :      73       1     :  74 |   6 |  80 |          |               |  $1.13M:  $1.1M |  p351 | Homestead Grays      | ***
SP Kurt Williams             29| SP :      71       4     :  75 |    :                     :   0 |   4 |  79 |          |         $2Mx2 |  $1.13M:  $1.1M | p1199 | Homestead Grays      | *
 C Bartolo Villar            24|  C :  68      -8 -34     :  25 |  C :  88      -8  -8     :  72 |   6 |  78 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
CF Eduardo Delgadillo        23| CF :  60       0 -30     :  30 | CF :  78       0  -7     :  71 |   6 |  77 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
RF Albert Suber              29| LF :  84      -8  -3     :  73 |    :                     :   0 |   4 |  77 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  31  23 : 179 |  C : 129       2  44  26 : 201 |   6 | 207 | 51------ |       $300k a | $15.24M:$14.87M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -13     :  66 | SS :  89      14  17     : 120 |   6 | 126 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Dave Collard              24| 1B : 106     -16  11     : 101 | 1B : 111     -16  15     : 111 |   6 | 117 | -4---1-1 |   7   $300k r |  $3.11M: $3.03M |  p519 | Patrone Saints       | ++++
LF Steffen Hall              30| LF :  99      -3  17     : 113 |    :                     :   0 |   3 | 116 | -2---838 |     $407.1k a |   $4.8M: $4.68M | p1690 | Patrone Saints       | **^
