bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
LF Kimirou Takejiro          22| CF :  85       1  -6     :  80 | CF :  91       1   5     :  97 |   6 | 103 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
SS Junrou Kokan              30| SS :  98      -3   5     : 100 |    :                     :   0 |   3 | 103 | -5344--- |       $350k a |  $1.35M: $1.57M |   p38 | Long Beach Longsh... | **
MR Donato Abino              30| MR :      82      17     :  99 |    :                     :   0 |   3 | 102 |          |       $300k a |  $4.59M: $5.33M |  p225 | Long Beach Longsh... | **^
CF James Royals              18| RF :  69      -9 -25     :  35 | CF :  97      -6   4     :  95 |   6 | 101 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
3B Roy Rusnak                18| 3B :  64       1 -21     :  45 | 3B :  87       1   5     :  93 |   6 |  99 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
1B Pedro Gonzalez            22| 1B :  95     -19  -2     :  74 | 1B : 104     -19   5     :  91 |   6 |  97 | -2------ |   7           |        :        | p1234 | Long Beach Longsh... | ++++
1B Tony Padilla              26|  C :  84      -5 -10     :  69 |  C :  93      -5   3     :  91 |   6 |  97 | 45------ |               |        :        |  p531 | Long Beach Longsh... | **
CF Leopoldo Vasallo          29| RF :  94      -5   4     :  93 |    :                     :   0 |   4 |  97 | -3---768 |  F  $925.7k   |  $1.08M: $1.25M | p1088 | Long Beach Longsh... | *^
SP Richard Yang              22| SP :      79      10     :  89 | SP :      82       8     :  90 |   6 |  96 |          |   4           |   $2.7M: $3.14M |  p977 | Long Beach Longsh... | ++++-
2B Vaughn Rabb               26| 2B :  83      -7  -4     :  72 | 2B :  92      -7   4     :  90 |   6 |  96 | -25----2 |               |        :        |  p174 | Long Beach Longsh... | *^
MR Jeff Lenhart              28| MR :      78      13     :  91 |    :                     :   0 |   5 |  96 |          |     $874.3k a |  $3.51M: $4.08M |  p358 | Long Beach Longsh... | **^
SP Edward Fluellen           17| SP :      62      -6     :  56 | SP :      81       6     :  87 |   6 |  93 |          |   9           |        :        | p1316 | Long Beach Longsh... | +++-
SP Darrell Mansfield         29| SP :      78       9     :  87 |    :                     :   0 |   4 |  91 |          |       $350k a |  $2.43M: $2.82M |  p914 | Long Beach Longsh... | *
2B Richard Breedlove         31| 2B :  93      -8   4     :  89 |    :                     :   0 |   2 |  91 | -3442--- |       $390kx2 |  $1.08M: $1.25M | p1743 | Long Beach Longsh... | *
LF Howard Alves              24| LF :  82     -12 -13     :  57 | LF :  94     -12   0     :  82 |   6 |  88 | -2---414 |               |        :        | p1106 | Long Beach Longsh... | ++-
LF Gabriel Raposa            29| LF :  98     -14   0     :  84 |    :                     :   0 |   4 |  88 | -2---332 |      $5.25Mx3 |        :        | p1917 | Long Beach Longsh... | **^
RF Benjamin Cardenas         30| RF :  91      -7   0     :  85 |    :                     :   0 |   3 |  88 | -2241357 |      $5.75Mx4 |        :        | p1869 | Long Beach Longsh... | **
SP Thomas Ary                23| SP :      72       4     :  76 | SP :      78       3     :  81 |   6 |  87 |          |               |  $1.08M: $1.25M | p1072 | Long Beach Longsh... | ++
 C Jeffrey Wigley            31|  C :  86       1  -3     :  84 |    :                     :   0 |   2 |  86 | 51------ |               |        :        | p1411 | Long Beach Longsh... | **
3B Cordell Cañaveral         32| 2B :  81       2   2     :  85 |    :                     :   0 |   1 |  86 | -3756455 |               | $539.8k:$627.3k |  p865 | Long Beach Longsh... | *
3B Tomas Cabrales            28| SS :  73      12  -5     :  79 |    :                     :   0 |   5 |  84 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
 C Stephen Kipp              31|  C :  94      -8  -3     :  82 |    :                     :   0 |   2 |  84 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **
2B Jon Heitzman              22| 2B :  59      -1 -23     :  35 | 2B :  80      -1  -2     :  77 |   6 |  83 | -3625--- |               |        :        | p1348 | Long Beach Longsh... | ++
SP Raymond Griffin           24| SP :      67      -1     :  66 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p551 | Long Beach Longsh... | ++

--- San Francisco Hippies ---
SP James Taylor              25| SP :     128      59  46 : 234 | SP :     165      90  71 : 326 |   6 | 332 |          |   1   $300k r | $28.61M:$33.25M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  26| 3B : 125       0  39  13 : 176 | 3B : 131       0  47  21 : 199 |   6 | 205 | -3575--- |       $300k r | $14.03M:$16.31M | p1076 | San Francisco Hip... | ***^
1B Urbano Labarbera          26| 3B : 140     -13  42  16 : 185 | 3B : 140     -13  44  18 : 190 |   6 | 196 | -413-1-1 |       $300k a | $15.38M:$17.88M |   p62 | San Francisco Hip... | ****
SP Michael Ferran            32| SP :     114      45  32 : 192 |    :                     :   0 |   1 | 193 |          |  F   $4.55M   | $21.05M:$24.46M |  p525 | San Francisco Hip... | ***^
CF Shawn McNaughton          29| LF : 124      -4  37   1 : 158 |    :                     :   0 |   4 | 162 | -2---878 |      $3.96M a | $10.26M:$11.92M |  p103 | San Francisco Hip... | ***^
3B Micheal Jimenez           25| 3B : 111       0  25     : 135 | 3B : 116       0  32   6 : 154 |   6 | 160 | -83751-1 |       $300k a |  $6.75M: $7.84M |  p295 | San Francisco Hip... | +++++
CL William Gordon            21| MR :      99      32  14 : 146 | MR :     108      32  11 : 151 |   6 | 157 |          |   2   $300k r | $12.42M:$14.43M | p1235 | San Francisco Hip... | +++++
MR Tomas Gomez               32| MR :     102      34  16 : 153 |    :                     :   0 |   1 | 154 |          |  F   $2.99M   | $13.77M:   $16M | p2159 | San Francisco Hip... | ****
SP Edmund Haner              31| SP :     100      32  19 : 151 |    :                     :   0 |   2 | 153 |          |      $2.29M a | $13.77M:   $16M | p1545 | San Francisco Hip... | **^
MR Casimiro Silva            21| MR :      51     -10     :  41 | MR :     106      30  10 : 146 |   6 | 152 |          |   7           |        :        | p1354 | San Francisco Hip... | +++++
 C Thomas Brown              34|  C : 111       3  24  16 : 154 |    :                     :   0 |  -2 | 152 | 62------ |      $1.28Mx2 |  $10.8M:$12.55M | p1438 | San Francisco Hip... | **^
CF Luis Tilly                26| CF : 105       6  18     : 129 | CF : 108       6  27     : 141 |   6 | 147 | -743-898 |               |  $4.86M: $5.65M |   p61 | San Francisco Hip... | **^
3B Darrin Lewis              35| 3B : 119      -4  29   4 : 149 |    :                     :   0 |  -6 | 143 | -7262--- |        $10Mx3 |  $8.91M:$10.35M | p1843 | San Francisco Hip... | ***
RF George Sly                27| LF : 120     -12  25     : 134 |    :                     :   0 |   6 | 140 | -2---525 |      $3.14M a |  $6.75M: $7.84M |  p983 | San Francisco Hip... | **^
RF Gaby Cifonte              29| RF : 115      -5  26     : 136 |    :                     :   0 |   4 | 140 | -6---768 |               |  $7.02M: $8.15M | p1114 | San Francisco Hip... | **
CL Adrian Bustamante         25| MR :      87      21   3 : 110 | MR :     101      26   5 : 132 |   6 | 138 |          |       $300k a |  $6.48M: $7.53M |  p283 | San Francisco Hip... | +++++
LF Dean Deckert              30| 2B : 118     -11  27     : 134 |    :                     :   0 |   3 | 137 | -231-526 |         $4Mx4 |  $7.29M: $8.47M | p2196 | San Francisco Hip... | **^
2B Phillip Haring            25| CF :  98       6  12     : 116 | CF : 101       6  21     : 128 |   6 | 134 | -2451899 |   6           |  $3.24M: $3.76M |  p645 | San Francisco Hip... | +++
1B Ralph Trinkle             29| SS : 104       5  19     : 128 |    :                     :   0 |   4 | 132 | -77361-1 |               |  $5.13M: $5.96M |  p242 | San Francisco Hip... | ***
MR Jean Rush                 21| MR :      55      -6     :  49 | SP :      98      23   4 : 125 |   6 | 131 |          |   5           |        :        | p1142 | San Francisco Hip... | +++++
LF Samuel Arias              23| LF :  96      -3  10     : 102 | LF : 105      -3  20     : 122 |   6 | 128 | -7251969 |   3           |   $2.7M: $3.14M | p1217 | San Francisco Hip... | ++++-
 C Evan Vrooman              30|  C : 103       1  15   6 : 125 |    :                     :   0 |   3 | 128 | 51------ |      $1.22M a |  $5.67M: $6.59M |  p904 | San Francisco Hip... | **^
MR David Reed                29| SP :      91      23  10 : 123 |    :                     :   0 |   4 | 127 |          |      $1.75Mx3 |  $8.64M:$10.04M |  p343 | San Francisco Hip... | ***
SS Baltasar Reno             25| SS :  95       3   8     : 105 | SS :  99       3  16     : 118 |   6 | 124 | -7656--- |               |  $2.16M: $2.51M |  p955 | San Francisco Hip... | +++
SS James Stone               23| SS :  63       7 -20     :  49 | SS :  94       7  15     : 116 |   6 | 122 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
3B Abraham Rodriguez         31| 2B :  97       3  19     : 119 |    :                     :   0 |   2 | 121 | -3886--- |               |  $5.13M: $5.96M |  p659 | San Francisco Hip... | **^
MR Sean Mackey               18| MR :      56      -5     :  51 | MR :      94      20     : 114 |   6 | 120 |          |   9           |        :        |  p875 | San Francisco Hip... | +++++
1B Alfred Stedman            27| 1B : 111     -15  17     : 113 |    :                     :   0 |   6 | 119 | -51--1-1 |     $928.6k e |  $4.59M: $5.33M |   p57 | San Francisco Hip... | **^
LF Vincent Rochon            24| 2B :  86       2   8     :  96 | 2B :  94       2  16     : 112 |   6 | 118 | -3821622 |   4           |  $2.16M: $2.51M |  p256 | San Francisco Hip... | ++++
RF Amado Linares             27| RF : 104      -7  12     : 109 |    :                     :   0 |   6 | 115 | -5---657 |       $300k r |  $3.24M: $3.76M |  p143 | San Francisco Hip... | ***
RF Andrew Khalil             28| 2B : 107     -12  15     : 110 |    :                     :   0 |   5 | 115 | -431-425 |     $457.1k a |  $4.05M:  $4.7M |    p6 | San Francisco Hip... | **^
SS Sebastian Costillo        26| SS :  82       6  -2     :  86 | SS :  91       6  11     : 108 |   6 | 114 | -8777411 |               |        :        |  p170 | San Francisco Hip... | **
SP Cecil Santa               32| SP :      88      19   6 : 113 |    :                     :   0 |   1 | 114 |          |       $350k a |  $6.75M: $7.84M | p1949 | San Francisco Hip... | *^
RF Amadis Leiva              27| CF :  94       5   6     : 105 |    :                     :   0 |   6 | 111 | -3---989 |               |  $1.62M: $1.88M |  p122 | San Francisco Hip... | **^
1B Raphael Dimas             26| LF : 101     -13   5     :  93 | LF : 106     -13  11     : 104 |   6 | 110 | -5---4-3 |       $300k a |  $1.35M: $1.57M |  p724 | San Francisco Hip... | **
2B David Davis               31| 2B :  99      -5  13     : 107 |    :                     :   0 |   2 | 109 | -2514--- |       $350k a |  $3.51M: $4.08M |  p892 | San Francisco Hip... | **
MR Augustine Caldera         27| MR :      81      16     :  98 |    :                     :   0 |   6 | 104 |          |               |  $4.32M: $5.02M |  p253 | San Francisco Hip... | **^
 C Ramon Badillo             31|  C :  93       2   6     : 101 |    :                     :   0 |   2 | 103 | 61------ |         $4Mx2 |  $1.62M: $1.88M | p1798 | San Francisco Hip... | **
2B Christopher Fields        22| 2B :  76      -3  -8     :  65 | 2B :  90      -3   6     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
2B Joaquin Comas             26| 2B :  95     -11   4     :  88 | 2B :  98     -11   6     :  93 |   6 |  99 | -2312--- |       $300k a |  $1.08M: $1.25M |  p717 | San Francisco Hip... | *^
SS Quinn Eggert              20| 2B :  59     -11 -33     :  15 | 2B :  98     -11   6     :  92 |   6 |  98 | -2332--- | I T           |        :        | p1037 | San Francisco Hip... | +++
 C Carl Venuti               31|  C :  92       1   3     :  96 |    :                     :   0 |   2 |  98 | 51-----2 |               | $809.7k:$940.9k | p2050 | San Francisco Hip... | **^
MR Jay Ramsey                21| MR :      69       6     :  75 | MR :      82       9     :  91 |   6 |  97 |          |               |  $1.62M: $1.88M |  p475 | San Francisco Hip... | ++++
SP Pedro Gonzalez            27| SP :      79      10     :  89 |    :                     :   0 |   6 |  95 |          |               |   $2.7M: $3.14M |  p383 | San Francisco Hip... | *
SP Nathan Mellor             34| SP :      82      14   1 :  97 |    :                     :   0 |  -2 |  95 |          |  F  $578.6k   |  $4.05M:  $4.7M |  p769 | San Francisco Hip... | ***
MR Pruden Benedicto          23| MR :      52      -9     :  43 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p1291 | San Francisco Hip... | ++++
CL Danny Benitez             34| MR :      80      16     :  96 |    :                     :   0 |  -2 |  94 |          |         $2Mx3 |  $4.32M: $5.02M | p1663 | San Francisco Hip... | ***
RF Frank Bednarz             26| 2B :  87      -9  -3     :  75 | CF :  92      -6  -1     :  86 |   6 |  92 | -241-456 |               |        :        |  p605 | San Francisco Hip... | **
2B William Hawkinson         32| 2B :  82       4   5     :  91 |    :                     :   0 |   1 |  92 | -3882511 |               |  $1.35M: $1.57M | p1686 | San Francisco Hip... | *^
CF Mark Couture              19| RF :  55      -6 -35     :  14 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-

--- Homestead Grays ---
MR Marc Buttram              24| MR :      95      28  10 : 134 | MR :     131      52  32 : 215 |   6 | 221 |          |   3           | $10.53M:$12.23M | p1250 | Homestead Grays      | +++++
SP Ray Davis                 20| SP :      68       0     :  68 | SP :     108      33  14 : 156 |   6 | 162 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  97      11  19  10 : 138 |  C :  97      11  23   6 : 138 |   6 | 144 | 82------ |       $300k a |   $8.1M: $9.41M |  p335 | Homestead Grays      | **
CL Fred Boyer                22| MR :      93      27   9 : 129 | MR :      99      23   3 : 125 |   6 | 135 |          |       $300k a |  $9.72M:$11.29M |  p851 | Homestead Grays      | +++++
3B John Henning              27| 3B : 108      -2  20     : 126 |    :                     :   0 |   6 | 132 | -3263--- |     $364.3k a |   $5.4M: $6.27M |  p918 | Homestead Grays      | *^
SP Berny Yunque              28| SP :      92      24  11 : 127 |    :                     :   0 |   5 | 132 |          |       $350k a |  $9.45M:$10.98M |  p424 | Homestead Grays      | **
MR Derrick Sutterfield       26| MR :      86      20   2 : 108 | MR :      97      22   2 : 120 |   6 | 126 |          |               |  $5.94M:  $6.9M |  p801 | Homestead Grays      | ****
 C Lloyd Davin               21|  C :  66       8 -15     :  59 |  C :  94       8  17     : 119 |   6 | 125 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Kevin Meisel              26| 2B : 104      -7  16     : 113 | SS : 105      -4  16     : 117 |   6 | 123 | -2534--- |       $300k a |  $4.32M: $5.02M |  p639 | Homestead Grays      | *^
RF Augusto Moscato           25| RF :  98      -4   9     : 103 | RF : 103      -4  16     : 115 |   6 | 121 | -2---368 |         $5Mx3 |  $2.43M: $2.82M |  p488 | Homestead Grays      | **^
MR Martin Thomas             30| MR :      89      23   5 : 118 |    :                     :   0 |   3 | 121 |          | I       $4Mx3 |  $7.56M: $8.78M | p1396 | Homestead Grays      | ***
1B Lucas Cruz                25| 1B : 111     -17  16     : 110 | 1B : 112     -17  15     : 111 |   6 | 117 | -4---1-1 |       $300k a |  $4.32M: $5.02M |  p687 | Homestead Grays      | **^
CL George Rech               35| MR :      91      25   7 : 122 |    :                     :   0 |  -6 | 116 |          | I       $8Mx3 |  $8.37M: $9.72M | p1679 | Homestead Grays      | ****
SP Bill Logston              30| SP :      87      19   6 : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $6.48M: $7.53M |  p148 | Homestead Grays      | *^
2B Benito Villalonga         33| 2B : 101      -4  17     : 114 |    :                     :   0 |   0 | 114 | -3662--- | I       $3Mx2 |  $4.59M: $5.33M | p2187 | Homestead Grays      | **
LF Hernando Bejar            32| CF : 104      -2  10     : 112 |    :                     :   0 |   1 | 113 | -2---667 |  F  $578.6k   |   $2.7M: $3.14M | p1074 | Homestead Grays      | **
2B Rene Fajardo              17| 2B :  61      -5 -25     :  31 | 2B :  99      -5  13     : 106 |   6 | 112 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
SP Alvaro Porcaro            28| SP :      85      16   3 : 104 |    :                     :   0 |   5 | 109 |          |       $300k r |  $5.13M: $5.96M |  p308 | Homestead Grays      | *
1B John Cannon               33| 1B : 112     -18  15     : 109 |    :                     :   0 |   0 | 109 | -3------ |         $7Mx2 |  $4.05M:  $4.7M | p1381 | Homestead Grays      | **^
 C Jonathan Swain            28|  C :  88       8   7     : 103 |    :                     :   0 |   5 | 108 | 71------ |         $3Mx3 |  $1.89M:  $2.2M | p1010 | Homestead Grays      | *^
CF Arthur Smith              34| LF : 102      -6  13     : 110 |    :                     :   0 |  -2 | 108 | -2---767 |         $3Mx3 |  $3.51M: $4.08M |  p848 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  76       6  -7     :  75 |  C :  86       6   7     : 100 |   6 | 106 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Tommy Kuffrey             21| SS :  59      11 -20     :  49 | SS :  82      11   7     : 100 |   6 | 106 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
RF Gavin Reddick             26| RF :  91      -8  -1     :  82 | CF :  97      -4   6     :  99 |   6 | 105 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
SS Kina-n Kazuki             22| SS :  59       8 -23     :  44 | SS :  84       8   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Pablo Avila               28| MR :      82      17     :  99 |    :                     :   0 |   5 | 104 |          |     $811.4k a |  $4.59M: $5.33M | p2248 | Homestead Grays      | **^
3B Kasey Dowler              26| 3B :  88      -5  -3     :  80 | SS :  95      -4   6     :  97 |   6 | 103 | -3454--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
CL Forrest Sanders           29| MR :      81      16     :  98 |    :                     :   0 |   4 | 102 |          |      $1.23Mx3 |  $4.32M: $5.02M | p2189 | Homestead Grays      | **
2B Gary Desantis             23| 2B :  65      -5 -21     :  39 | 2B :  93      -5   7     :  95 |   6 | 101 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
SP Evaristo Gula             23| SP :      66      -2     :  64 | SP :      84       9     :  93 |   6 |  99 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
MR George Briggs             24| MR :      59      -3     :  56 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Gregory Westover          24| MR :      79      14     :  93 | MR :      80       7     :  86 |   6 |  99 |          |               |  $3.78M: $4.39M |   p78 | Homestead Grays      | +++
MR Ike Hintze                31| MR :      80      15     :  95 |    :                     :   0 |   2 |  97 |          |         $5Mx3 |  $4.05M:  $4.7M |  p744 | Homestead Grays      | **^
SP Paul Robertson            22| SP :      69       0     :  69 | SP :      82       7     :  89 |   6 |  95 |          |   6           |        :        |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      60      -9     :  51 | SP :      81       7     :  88 |   6 |  94 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
CL James Melcher             27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |               |  $3.24M: $3.76M |  p351 | Homestead Grays      | ***
3B Howard Pressley           20| 3B :  64     -10 -31     :  23 | 3B :  95     -10   2     :  87 |   6 |  93 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  91      -6   1     :  86 |    :                     :   0 |   6 |  92 | -3---337 |       $300k r | $269.9k:$313.6k |  p938 | Homestead Grays      | **
MR William Schuh             31| MR :      77      13     :  90 |    :                     :   0 |   2 |  92 |          |         $3Mx3 |  $3.51M: $4.08M | p2199 | Homestead Grays      | *
CF Robert Marano             26| CF :  83      -1 -10     :  72 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
CL Eric Lamas                28| MR :      74      10     :  83 |    :                     :   0 |   5 |  88 |          |       $350k a |   $2.7M: $3.14M |  p391 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  58      -4 -32     :  22 | 3B :  86      -4  -2     :  80 |   6 |  86 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Donald Nix                26| CF :  69       1 -22     :  48 | CF :  82       1  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR Richard Leroy             27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.89M:  $2.2M |   p84 | Homestead Grays      | ***^
LF Eduardo Delgadillo        24| CF :  59      -1 -34     :  25 | CF :  82      -1  -5     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Kurt Williams             30| SP :      74       6     :  79 |    :                     :   0 |   3 |  82 |          |  F      $2M   |  $1.62M: $1.88M | p1199 | Homestead Grays      | *
MR Felix Moreno              24| MR :      55      -6     :  49 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Vincent Creswell          26| MR :      65       2     :  67 | MR :      73       1     :  74 |   6 |  80 |          |               | $539.8k:$627.3k |  p384 | Homestead Grays      | **^
SP Jeffrey Corle             27| SP :      69       1     :  70 |    :                     :   0 |   6 |  76 |          |         $5Mx3 | $269.9k:$313.6k |  p791 | Homestead Grays      | **^
SP Marcus West               29| SP :      70       2     :  72 |    :                     :   0 |   4 |  76 |          |               | $539.8k:$627.3k | p2210 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     138      69  56 : 264 |    :                     :   0 |   3 | 267 |          |        $27Mx4 | $34.01M:$39.52M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      59     -10     :  49 | SP :     125      50  31 : 206 |   6 | 212 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 124       1  36  27 : 188 |  C : 127       1  43  26 : 197 |   6 | 203 | 51------ |       $300k a |    $17M:$19.76M |  p921 | Patrone Saints       | ***
CL Lester Bates              31| MR :     116      46  28 : 191 |    :                     :   0 |   2 | 193 |          |      $1.83M e | $20.24M:$23.52M |  p844 | Patrone Saints       | ****
3B Jason Lipp                34| 3B : 124       3  41  15 : 183 |    :                     :   0 |  -2 | 181 | -3383--- |  F     $11M   | $15.11M:$17.56M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 124      -6  35     : 153 |    :                     :   0 |   2 | 155 | -2---727 |  F      $8M   |  $9.45M:$10.98M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 127     -18  31   2 : 141 |    :                     :   0 |   0 | 141 | -3---3-3 |        $25Mx2 |  $8.64M:$10.04M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :      98      31  13 : 141 |    :                     :   0 |  -2 | 139 |          |  F      $4M   | $11.61M:$13.49M | p1650 | Patrone Saints       | ***
SP George Joplin             29| SP :      94      25  12 : 131 |    :                     :   0 |   4 | 135 |          |       $300k a |  $9.99M: $11.6M |  p979 | Patrone Saints       | **
SP Rick Oberg                32| SP :      93      24  11 : 129 |    :                     :   0 |   1 | 130 |          |     $507.1k a |  $9.72M:$11.29M | p2164 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 113     -18  16     : 111 | 1B : 119     -18  21     : 122 |   6 | 128 | -2------ |   2   $300k r |  $4.32M: $5.02M | p1062 | Patrone Saints       | +++++
