  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23661654888729977, RandomForest(...)), (0.23564487732778006, Isotonic(...)), (0.21898666338595582, Huber(...)), (0.21887935075497955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08413195067370227, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08904056598832784, Huber(...)), (0.06843912468878503, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01719376  0.03390228  0.00229881 -0.00671136]Intercept: 0.012564979007125289Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03402050056933515, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03330070604944032, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.166 0.141 0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.38375299548348635, RandomForest(...)), (0.38421849735279084, Isotonic(...)), (0.3608469165653543, Huber(...)), (0.3540204756453105, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14245190269131439, RandomForest(...)), (0.1429316067138532, Isotonic(...)), (0.14791279057615006, Huber(...)), (0.14615230017652678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03171441 -0.01579557  0.00770859  0.11755535 -0.01393147]Intercept: 0.03726045716705603Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.06967777190650944, RandomForest(...)), (0.06821037117037014, Isotonic(...)), (0.09379565154594234, Huber(...)), (0.09478011901073365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408352]Intercept: 0.42929249104399964Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05828039842040319, RandomForest(...)), (0.03361171584833637, Isotonic(...)), (0.0916691765462726, Huber(...)), (0.0915411911504093, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06430508  0.05179993 -0.02410761 -0.01423603 -0.00929167]Intercept: 0.280599475130005Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017637759280897836, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03069786579250004, Huber(...)), (-0.020597932291170833, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16774263425872724, RandomForest(...)), (0.16194400417060809, Isotonic(...)), (0.11697762554874254, Huber(...)), (0.12259093416258704, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21145724602119118, RandomForest(...)), (0.2015751546908916, Isotonic(...)), (0.22582646688765884, Huber(...)), (0.22771553193761354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156142]Intercept: 0.1923369849278499Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.491345471056448, RandomForest(...)), (0.49512245777037583, Isotonic(...)), (0.47514422870431333, Huber(...)), (0.4844106055694232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  52  59  73  75  87  96  99 104 110 113
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100  99  99  98  98  97  97  97  96  96
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  82  86  89  93
            Movement |  77 ( 10)  87 |  71  72  74  75  76  78  83  89  96 104
     Groundball Pct. |  79 (  3)  82 |  73  74  76  77  79  80  82  84  86  88
           Endurance |  75 ( 12)  87 | 

SS Lerch, E        28| .245/.294/.414  91 102 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
2B Joshua Damian             30| DH :  91       0   7     :  98 |    :                         :   0 |   3 | 101 | -11----- |         $2M r |  $1.78M: $1.71M |  p678 | Homestead Grays      | *
CL James Melcher             29| MR :      82      13     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $3.31M: $3.18M |  p351 | Homestead Grays      | ***^
2B Gary Desantis             25| DH :  76       0  -8     :  68 | DH :  91       0  -6   9     :  93 |   6 |  99 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | +++
SP George Aden               25| SP :      74       0     :  74 | SP :      86      -3   9     :  92 |   6 |  98 |          |   7           |        :        | p1341 | Homestead Grays      | +++-
CF Amado Alaniz              20| CF :  65       8 -15     :  58 | CF :  80       8   0   4     :  91 |   6 |  97 | -2---373 |               |        :        | p1300 | Homestead Grays      | ++
SP Bill Logston              32| SP :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |         $3Mx3 |   $2.8M: $2.69M |  p148 | Homestead Grays      | *^
CF Donald Nix                28| LF :  74       7   1     :  82 | CF :  86      10 -19  11     :  88 |   5 |  93 | -2---873 |               | $254.9k:$244.9k |  p569 | Homestead Grays      | *
MR Derrick Sutterfield       28| MR :      78      10     :  88 | MR :      76      -6   2     :  72 |   5 |  93 |          |       $300k a |  $2.55M: $2.45M |  p801 | Homestead Grays      | **^
 C Lloyd Davin               23|  C :  67      -3 -12     :  52 | DH :  90       0 -11   8     :  86 |   6 |  92 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
DH Gaylord Kallas            34| RF :  89      -2   8     :  94 |    :                         :   0 |  -2 |  92 | -1---334 |               |  $2.04M: $1.96M | p1489 | Homestead Grays      | ****
SP Gerald Flack              18| SP :      67      -7     :  60 | SP :      77       9  -1     :  85 |   6 |  91 |          |               |        :        |  p557 | Homestead Grays      | ++-
MR Jose Cubillo              32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |       $510kx2 |  $2.04M: $1.96M | p1218 | Homestead Grays      | **^
MR Jerry Yoshida             33| MR :      80      11     :  91 |    :                         :   0 |   0 |  91 |          |       $5.9Mx2 |   $2.8M: $2.69M |  p401 | Homestead Grays      | ***
MR Ike Hintze                34| MR :      80      12     :  92 |    :                         :   0 |  -2 |  90 |          |         $5M e |  $3.06M: $2.94M |  p744 | Homestead Grays      | ***^
 C Daniel Gilman             23|  C :  76      -1  -1     :  74 | 1B :  81       2  -2   0     :  81 |   6 |  87 | 751111-1 |       $300k r |        :        |  p711 | Homestead Grays      | ++
SP Evaristo Gula             25| SP :      78       3     :  81 | SP :      78       1   0     :  79 |   6 |  87 |          |               | $764.8k:$734.8k | p1144 | Homestead Grays      | ++-
MR Richard Leroy             29| MR :      75       7     :  83 |    :                         :   0 |   4 |  87 |          |               |  $1.78M: $1.71M |   p84 | Homestead Grays      | ****
CL Jason Reyes               30| MR :      76       8     :  84 |    :                         :   0 |   3 |  87 |          |       $300k r |  $2.04M: $1.96M |  p246 | Homestead Grays      | ****

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     129      55  31 : 214 |    :                         :   0 |   1 | 215 |          |        $27Mx2 | $21.67M:$20.82M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              26| DH : 110       0  26     : 136 | DH : 116       0  25  34   6 : 181 |   6 | 187 | -2------ |       $300k a |  $6.63M: $6.37M | p1062 | Patrone Saints       | *****
 C Michael Woodmansee        29|  C : 120      -3  41  23 : 181 |    :                         :   0 |   4 | 185 | 61------ |         $2M a | $16.32M:$15.68M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                36| 3B : 120      10  46  17 : 193 |    :                         :   0 | -12 | 181 | -3383--- |       $9.8Mx3 | $16.06M:$15.43M | p1813 | Patrone Saints       | **^
CL Lester Bates              33| MR :     108      36  19 : 163 |    :                         :   0 |   0 | 163 |          |      $3.21Mx2 | $14.02M:$13.47M |  p844 | Patrone Saints       | ****
1B Dave Collard              27| 1B : 103       1  19     : 123 | 1B : 108       1  15  26     : 150 |   6 | 156 | -3---1-1 |       $350k a |  $4.84M: $4.65M |  p519 | Patrone Saints       | **
LF Justin Ward               28| RF :  92       0  13     : 105 | LF : 112       0  -1  32   2 : 144 |   5 | 149 | -2---525 |               |  $3.31M: $3.18M | p1081 | Patrone Saints       | *^
LF Santiago Macias           35| 1B : 117       0  32   5 : 154 |    :                         :   0 |  -6 | 148 | -3---3-3 |     $12.57Mx2 |  $9.43M: $9.06M | p1307 | Patrone Saints       | **^
 C Samuel Dicus              29| DH : 108       0  24     : 132 |    :                         :   0 |   4 | 136 | 22------ |      $1.22M a |  $6.12M: $5.88M |  p733 | Patrone Saints       | **^
SP George Joplin             31| SP :     102      28   4 : 133 |    :                         :   0 |   2 | 135 |          |       $3.2M a |   $7.9M: $7.59M |  p979 | Patrone Saints       | ***
2B William Simmons           23| SS :  73       5 -11     :  66 | SS : 100       5  -5  20     : 119 |   6 | 125 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
CF Brian Dicken              27| RF :  75       0  -4     :  71 | RF : 105       0 -13  25     : 118 |   6 | 124 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
RF Ezra Greeson              24| 1B :  60       2 -23     :  39 | 1B : 108       2 -21  27   0 : 117 |   6 | 123 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SS Michael Riding            29| CF :  93      10  15     : 119 |    :                         :   0 |   4 | 123 | -3524787 |     $428.6k a |  $3.82M: $3.67M |  p296 | Patrone Saints       | *^
MR Joel Velasco              30| MR :      92      22   4 : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $6.63M: $6.37M |  p748 | Patrone Saints       | ***^
RF Steffen Hall              34| CF :  93      12  17     : 122 |    :                         :   0 |  -2 | 120 | -2---888 |     $835.7k a |  $4.33M: $4.16M | p1690 | Patrone Saints       | **^
SP Rick Oberg                34| SP :      97      23     : 119 |    :                         :   0 |  -2 | 117 |          |       $980kx3 |  $5.86M: $5.63M | p2164 | Patrone Saints       | **^
SP Ryan Lefever              33| SP :      91      16     : 107 |    :                         :   0 |   0 | 107 |          |        $20Mx3 |  $4.08M: $3.92M |  p621 | Patrone Saints       | **^
2B Ryunosuke Okura           29| SS :  88       7   6     : 102 |    :                         :   0 |   4 | 106 | -3666--- |               |  $1.53M: $1.47M |  p396 | Patrone Saints       | **^
3B Morris Chasteen           31| 1B :  92       2   9     : 104 |    :                         :   0 |   2 | 106 | -5251--- |       $300k a |  $2.29M:  $2.2M |  p629 | Patrone Saints       | *^
3B Robert Gray               26| 3B :  75       3  -7     :  71 | 3B :  93       3 -10  13     :  98 |   6 | 104 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF William Schanz            31| RF :  84       6  11     : 100 |    :                         :   0 |   2 | 102 | -2---838 |               |   $2.8M: $2.69M |  p178 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  93       0   9     : 102 |    :                         :   0 |  -2 | 100 | -3----11 |  F  $421.4k   |  $2.29M:  $2.2M | p1729 | Patrone Saints       | *
RF Jeff Grant                33| RF :  90      -1  10     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.55M: $2.45M |  p985 | Patrone Saints       | **
LF Burl Coen                 29| DH :  89       0   5     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |  $1.27M: $1.22M |  p211 | Patrone Saints       | **
 C George Sanchez            27| DH :  65       0 -19     :  46 | DH :  98       0 -23  16     :  91 |   6 |  97 | 51------ |               |        :        | p1273 | Patrone Saints       | *
RF Mickey Pecora Jr.         33| RF :  87       1   9     :  97 |    :                         :   0 |   0 |  97 | -1---535 |  F    $500k   |  $2.29M:  $2.2M | p1779 | Patrone Saints       | *
MR Rey Espinoza              31| MR :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |       $300k a |  $3.31M: $3.18M |  p147 | Patrone Saints       | **^
CF Julian Gomez              30| CF :  86       3   1     :  91 |    :                         :   0 |   3 |  94 | -4---252 |               | $254.9k:$244.9k |   p69 | Patrone Saints       | **
CF Cirilo Sojo               35| DH :  92       0   8     : 100 |    :                         :   0 |  -6 |  94 | -3---432 |       $1.6Mx2 |  $2.04M: $1.96M | p1413 | Patrone Saints       | *
SP Brian Frier               33| SP :      84      10     :  93 |    :                         :   0 |   0 |  93 |          |       $350k a |  $2.55M: $2.45M |   p77 | Patrone Saints       | *^
2B Thanh Monarrez            26| DH :  60       0 -24     :  36 | DH :  97       0 -25  15     :  86 |   6 |  92 | -23----- |               |        :        |  p889 | Patrone Saints       | *
SS Randy Audet               26| SS :  78       3  -8     :  73 | SS :  85       3  -7   3     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
 C James Compos              22| DH :  64       0 -20     :  44 | DH :  87       0 -11   5     :  81 |   6 |  87 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
SS Axel Pedrosa              29| DH :  83       0  -1     :  82 |    :                         :   0 |   4 |  86 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C Howard Furguson           25| DH :  76       0  -8     :  68 | DH :  84       0  -6   2     :  79 |   6 |  85 | 51------ |   7           |        :        | p1223 | Patrone Saints       | ++
CF Stephen Nathaniel         32| CF :  83       3  -2     :  84 |    :                         :   0 |   1 |  85 | -2---252 |               |        :        |  p684 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |               |  $1.78M: $1.71M |  p540 | Patrone Saints       | **^
RF Justin Myers              34| RF :  82       0   3     :  85 |    :                         :   0 |  -2 |  83 | -3---545 |       $350k a | $764.8k:$734.8k |  p710 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  76       6  -3     :  79 |    :                         :   0 |   3 |  82 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
CF William Neill             33| RF :  79       1   2     :  82 |    :                         :   0 |   0 |  82 | -2---446 |               | $509.9k:$489.9k |   p15 | Patrone Saints       | *
2B Elton Quillen             30| DH :  81       0  -3     :  78 |    :                         :   0 |   3 |  81 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  76      -1  -1     :  74 |  C :  80      -1  -9   1     :  71 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Fernando Gula             34| SP :      78       3     :  81 |    :                         :   0 |  -2 |  79 |          |               | $764.8k:$734.8k | p1387 | Patrone Saints       | **^
MR Manuel Martinez           28| MR :      70       3     :  73 | MR :      73     -14  -1     :  58 |   5 |  78 |          |       $300k r | $764.8k:$734.8k |   p74 | Patrone Saints       | *
 C Louis Cardone             19| DH :  67       0 -17     :  50 | DH :  74       0   5  -8     :  70 |   6 |  76 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++
MR William Monsen            31| MR :      70       3     :  73 |    :                         :   0 |   2 |  75 |          |               | $764.8k:$734.8k |  p176 | Patrone Saints       | **^
RF William Gephart           33| RF :  70       7  -2     :  74 |    :                         :   0 |   0 |  74 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
1B Brian Wasson              26| RF :  68       5  -6     :  67 | RF :  62       5 -17 -13     :  37 |   6 |  73 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
LF Bill Schrantz             22| LF :  60      -2 -22     :  36 | DH :  81       0 -15  -1     :  65 |   6 |  71 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | +

--- Rhode Island Rats ---
2B David Tijerina            24| 2B :  99       8  22     : 129 | 2B : 128       8  18  53  28 : 236 |   6 | 242 | -8766424 |   1   $300k r |  $5.61M: $5.39M |  p681 | Rhode Island Rats    | +++++
3B John Merida               25| 2B : 111       3  29   6 : 149 | 1B : 124       4  29  45  18 : 221 |   6 | 227 | -76543-4 |      $1.62M a |  $8.92M: $8.57M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             28| DH : 119       0  35   6 : 160 | DH : 121       0  26  39  11 : 197 |   5 | 202 | -2---233 |     $11.37Mx6 | $10.45M:$10.04M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     113      40  23 : 177 |    :                         :   0 |   3 | 180 |          |         $5Mx3 | $16.32M:$15.68M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 115      -1  38  20 : 173 |    :                         :   0 |   4 | 177 | 73362412 |       $2.1Mx2 | $15.04M:$14.45M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           28| SP :      95      21     : 116 | SP :     112      11  34  10 : 167 |   5 | 172 |          |         $3Mx3 |  $5.35M: $5.14M |  p436 | Rhode Island Rats    | **
MR Robert Marcos             19| MR :      68       1     :  70 | MR :     111       7  32  12 : 162 |   6 | 168 |          |   3           | $254.9k:$244.9k |  p285 | Rhode Island Rats    | +++++
CL Amaury Rios               28| MR :     106      34  16 : 156 | MR :     102      22  24   5 : 153 |   5 | 161 |          |         $5Mx3 | $12.75M:$12.25M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             34| MR :     108      36  19 : 163 |    :                         :   0 |  -2 | 161 |          |         $5Mx3 | $14.02M:$13.47M | p3071 | Rhode Island Rats    | ****
 C Curtis Alegria            33| DH : 119       0  35   6 : 160 |    :                         :   0 |   0 | 160 | 31------ |      $3.27M e | $10.45M:$10.04M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 112       5  29  10 : 157 |    :                         :   0 |   1 | 158 | -5---764 |     $12.92Mx2 |  $9.94M: $9.55M |  p909 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     111      37  13 : 161 |    :                         :   0 | -12 | 149 |          |      $7.74Mx3 | $12.75M:$12.25M | p1458 | Rhode Island Rats    | ***^
MR Michael Bou               29| MR :      99      28  11 : 139 |    :                         :   0 |   4 | 143 |          |      $3.82Mx3 |  $10.2M:  $9.8M |   p26 | Rhode Island Rats    | ***^
SP Vinny Espinal             25| SP :      86      11     :  97 | SP :     102       8  24     : 135 |   6 | 141 |          | I 2   $300k r |   $2.8M: $2.69M |   p19 | Rhode Island Rats    | ++++-
MR Travis Ortega             20| MR :      75       7     :  83 | SP :      95      12  18     : 125 |   6 | 131 |          |   5           |  $1.78M: $1.71M |  p561 | Rhode Island Rats    | ++++-
1B Dwayne Grimes             30| 1B : 104       1  20     : 125 |    :                         :   0 |   3 | 128 | -3------ |      $1.27M e |   $5.1M:  $4.9M | p1533 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 104       0  20     : 124 |    :                         :   0 |   2 | 126 | -2------ |         $3Mx3 |   $5.1M:  $4.9M |  p655 | Rhode Island Rats    | *^
1B Chad Waid                 33| 1B : 102       3  20     : 126 |    :                         :   0 |   0 | 126 | -613---- |      $2.53Mx3 |   $5.1M:  $4.9M |  p753 | Rhode Island Rats    | **^
SS Christian Tignor          34| 2B :  95      10  20     : 126 |    :                         :   0 |  -2 | 124 | -3836--- |       $4.1Mx3 |   $5.1M:  $4.9M |  p505 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  94       6  20     : 120 |    :                         :   0 |   2 | 122 | -713-877 |       $5.2Mx5 |   $5.1M:  $4.9M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             32| SP :      95      20     : 115 |    :                         :   0 |   1 | 116 |          |  F   $18.9M   |   $5.1M:  $4.9M | p2121 | Rhode Island Rats    | ***
SP Kevin Broome              30| SP :      93      18     : 111 |    :                         :   0 |   3 | 114 |          |         $6M e |  $4.59M: $4.41M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      71       4     :  75 | MR :      94      -6  18     : 106 |   6 | 112 |          |   4   $300k r |  $1.02M:$979.7k | p1292 | Rhode Island Rats    | ++++
2B Alex Serra                31| SS :  76      21   8     : 105 |    :                         :   0 |   2 | 107 | -4999--- |               |  $2.04M: $1.96M | p2263 | Rhode Island Rats    | *^
 C Evan Vrooman              32|  C :  94      -3  15     : 106 |    :                         :   0 |   1 | 107 | 61------ |       $2.2Mx3 |  $3.82M: $3.67M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  94       0  10     : 104 |    :                         :   0 |   0 | 104 | 31------ |       $300k a |  $2.55M: $2.45M |  p399 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  85       4  11     : 100 |    :                         :   0 |   3 | 103 | -2---257 |       $500k e |   $2.8M: $2.69M |   p52 | Rhode Island Rats    | **
3B Michael Rendon            31| 3B :  86       6   8     : 100 |    :                         :   0 |   2 | 102 | -85653-3 |       $300k r |  $2.04M: $1.96M |  p669 | Rhode Island Rats    | *^
CF Jamar Critchfield         31| RF :  87       2  10     :  98 |    :                         :   0 |   2 | 100 | -2---446 |               |  $2.55M: $2.45M | p1883 | Rhode Island Rats    | **
1B Jose Mercado              36| 1B :  96       2  14     : 112 |    :                         :   0 | -12 | 100 | -5------ |  F      $6M   |  $3.57M: $3.43M |  p216 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  85       2   8     :  95 |    :                         :   0 |   4 |  99 | -22--546 |               |  $2.04M: $1.96M |  p259 | Rhode Island Rats    | *
MR Angelo Barbera            22| MR :      64      -2     :  62 | MR :      84      -5   9     :  88 |   6 |  94 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR John Dominick             34| MR :      82      13     :  96 |    :                         :   0 |  -2 |  94 |          |       $1.5M e |  $3.31M: $3.18M | p2241 | Rhode Island Rats    | ***
LF Frank Shimizu             22| RF :  68      -2 -13     :  53 | DH :  88       0  -7   6     :  87 |   6 |  93 | -2---334 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         28| MR :      78      10     :  88 | MR :      80      -6   5     :  79 |   5 |  93 |          |       $3.5Mx3 |  $2.55M: $2.45M |  p793 | Rhode Island Rats    | **
 C John Sistrunk             26| DH :  76       0  -8     :  68 | DH :  89       0  -9   7     :  86 |   6 |  92 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
RF Jerry Urrutia             28| RF :  69       3  -7     :  65 | RF :  92       3 -24  15     :  86 |   5 |  91 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
 C Robert Clark              23|  C :  76      -2  -2     :  72 |  C :  83      -2  -2   3     :  81 |   6 |  87 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
MR James Conde               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |       $300k r |  $2.29M:  $2.2M | p1128 | Rhode Island Rats    | **^
MR Santiago Lozoya           18| MR :      52     -13     :  39 | MR :      80      -7   6     :  79 |   6 |  85 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
3B Javier Justiz             19| 2B :  56       9 -21     :  44 | 2B :  75       9  -6   1     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
LF Antonio Fernandez         33| DH :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
MR Tomas Gelinas             23| MR :      67       0     :  67 | MR :      77      -3   3     :  76 |   6 |  82 |          |               |        :        |  p839 | Rhode Island Rats    | ++-
SP Yonenobu Anzai            21| SP :      69      -5     :  64 | SP :      74       2  -3     :  74 |   6 |  80 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Richard Cargill           32| 2B :  70      12  -3     :  79 |    :                         :   0 |   1 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      52     -13     :  39 | MR :      82     -17   7     :  73 |   6 |  79 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         27| SP :      74       0     :  73 | SP :      79      -8   1     :  71 |   6 |  79 |          |       $300k r |        :        |  p355 | Rhode Island Rats    | **
1B Florian Gonzales          32| 1B :  80       1  -4     :  77 |    :                         :   0 |   1 |  78 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
LF Matias Carmona            33| RF :  77       1  -1     :  77 |    :                         :   0 |   0 |  77 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
SS Daniel Grant              25| SS :  66      14  -9     :  70 | SS :  65      14 -16  -6     :  56 |   6 |  76 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                26| SP :     102      28   4 : 134 | SP :     138      21  60  36 : 256 |   6 | 262 |          |               |  $8.16M: $7.84M |  p680 | Roswell 51s          | **^
DH Wayne Yowell              26|  C : 124       0  48  30 : 202 |  C : 124       0  39  45  23 : 231 |   6 | 237 | 71------ |       $300k a | $19.89M: $19.1M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       1 -15     :  48 | RF : 131       1  -3  52  22 : 203 |   6 | 209 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 110       2  33     : 144 | RF : 115       2  25  37   6 : 184 |   6 | 190 | -2---326 |       $300k a |  $8.41M: $8.08M |  p112 | Roswell 51s          | **^
SP Raymond Ozuna             19| SP :      79       4     :  83 | SP :     114      17  36  11 : 179 |   6 | 185 |          |   2           |  $1.02M:$979.7k |  p544 | Roswell 51s          | +++++
RF Devin Shurtleff           27| RF : 106       6  33     : 145 | RF : 109       6  18  35   4 : 172 |   6 | 178 | -2---338 |       $300k a |  $8.41M: $8.08M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  22     : 129 | 1B : 108       1  24  26     : 159 |   6 | 165 | -4------ |       $350k a |  $5.61M: $5.39M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           22| LF :  92      -1  11     : 102 | LF : 108      -1  17  27     : 151 |   6 | 157 | -2---412 |   3           |   $2.8M: $2.69M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      81       7     :  88 | SP :     102      11  24     : 138 |   6 | 144 |          |   4           |  $1.78M: $1.71M | p1018 | Roswell 51s          | ++++
