bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
LF William Schanz            30| LF :  86       1  -2     :  85 |    :                     :   0 |   3 |  88 | -2---838 |       $300k a |        :        |  p178 | Patrone Saints       | *^
CF Cirilo Sojo               34| CF :  96      -5  -1     :  90 |    :                     :   0 |  -2 |  88 | -3---432 |       $1.6Mx2 |        :        | p1413 | Patrone Saints       | **
RF Ambrose McElligott        34| 1B :  95     -12   4     :  87 |    :                     :   0 |  -2 |  85 | -3----11 |     $421.4k a | $999.8k: $1.12M | p1729 | Patrone Saints       | *^
SP Brian Frier               33| SP :      86      -2     :  84 |    :                     :   0 |   0 |  84 |          |       $350k a |        :        |   p77 | Patrone Saints       | *
3B Robert Gray               25| 3B :  70       1 -20     :  51 | 3B :  82       1  -6     :  77 |   6 |  83 | -3352--- |   T           |        :        | p1115 | Patrone Saints       | ++
CF Julian Gomez              30| CF :  85       1  -6     :  80 |    :                     :   0 |   3 |  83 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  85       1  -6     :  80 |    :                     :   0 |   2 |  82 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
CF Brian Dicken              26| CF :  73      -3 -22     :  49 | CF :  85      -3  -7     :  75 |   6 |  81 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Axel Pedrosa              28| SS :  81       2  -7     :  76 |    :                     :   0 |   5 |  81 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
2B John Blow                 26| SS :  56      18 -17     :  57 | SS :  63      18  -7     :  74 |   6 |  80 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SP Fernando Gula             33| SP :      83      -4     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        | p1387 | Patrone Saints       | **
RF Justin Myers              33| CF :  88      -3  -7     :  79 |    :                     :   0 |   0 |  79 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
2B Daniel Hemmer             29| SS :  75       7  -8     :  74 |    :                     :   0 |   4 |  78 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
LF Justin Ward               27| RF :  84      -5 -10     :  70 |    :                     :   0 |   6 |  76 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
SP Manuel Martinez           28| MR :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        |   p74 | Patrone Saints       | **
LF Burl Coen                 28| DH :  86     -14  -3     :  69 |    :                     :   0 |   5 |  74 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
RF Jeff Grant                33| RF :  87      -6  -7     :  74 |    :                     :   0 |   0 |  74 | -2---434 |               |        :        |  p985 | Patrone Saints       | *^
MR Steven Stuckey            34| MR :      77      -1     :  76 |    :                     :   0 |  -2 |  74 |          |     $611.4k a |        :        | p1365 | Patrone Saints       | *
RF Mickey Pecora Jr.         33| RF :  85      -4  -8     :  73 |    :                     :   0 |   0 |  73 | -1---535 |  F    $500k   |        :        | p1779 | Patrone Saints       | **
 C Louis Cardone             19|  C :  57       4 -28     :  32 |  C :  73       4 -11     :  66 |   6 |  72 | 51------ |               |        :        | p1401 | Patrone Saints       | ++
MR Robert McDaniel           29| MR :      73      -4     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p540 | Patrone Saints       | **^
SP Gerald Kubiak             25| SP :      66     -22     :  44 | SP :      76     -11     :  65 |   6 |  71 |          |   4           |        :        |  p100 | Patrone Saints       | +++
SP Frederick Tsuginori       33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |     $611.4k a |        :        |  p583 | Patrone Saints       | **^
LF Alberto Camarillo         25| 3B :  60      11 -21     :  49 | 3B :  65      11 -14     :  62 |   6 |  68 | -3385622 |               |        :        |  p297 | Patrone Saints       | +
SP Thomas Schulte            33| SP :      77     -11     :  66 |    :                     :   0 |   0 |  66 |          |       $360k a |        :        |  p562 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     139      52  20 : 211 |    :                     :   0 |   4 | 215 |          |         $5Mx3 |    $18M:$20.13M |  p118 | Rhode Island Rats    | ****
LF David Tijerina            24| 2B :  94       7  12     : 113 | SS : 115       8  34   9 : 167 |   6 | 173 | -8766424 |   1           |     $3M: $3.35M |  p681 | Rhode Island Rats    | +++++
SP Gary King                 35| SP :     128      40   9 : 177 |    :                     :   0 |  -6 | 171 |          |      $7.74Mx3 | $12.25M: $13.7M | p1458 | Rhode Island Rats    | ***^
3B John Merida               24| SS : 107       3  20     : 130 | SS : 118       3  33   8 : 162 |   6 | 168 | -76543-4 |      $1.62M a |     $5M: $5.59M |  p317 | Rhode Island Rats    | **^
 C Anton Garcia              28|  C : 113      10  33   4 : 160 |    :                     :   0 |   5 | 165 | 63351412 |       $2.1Mx2 |  $9.25M:$10.34M | p1209 | Rhode Island Rats    | **^
MR Micheal Audil             33| MR :     115      32     : 147 |    :                     :   0 |   0 | 147 |          |         $5Mx3 |     $8M: $8.95M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               28| MR :     112      29     : 141 |    :                     :   0 |   5 | 146 |          |      $3.82Mx3 |  $7.25M: $8.11M |   p26 | Rhode Island Rats    | ****
SP Vinny Espinal             25| SP :      96       9     : 105 | SP :     113      26     : 139 |   6 | 145 |          |   2   $300k r |  $2.25M: $2.52M |   p19 | Rhode Island Rats    | +++++
LF Orlando Jimenez           31| CF : 112       3  23     : 138 |    :                     :   0 |   2 | 140 | -5---764 |     $12.92Mx2 |  $5.75M: $6.43M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             27| CF : 118      -5  21     : 133 |    :                     :   0 |   6 | 139 | -2---233 |     $11.37Mx6 |  $5.25M: $5.87M |  p197 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     107      25     : 133 |    :                     :   0 |   6 | 139 |          |         $5Mx3 |  $6.25M: $6.99M |   p92 | Rhode Island Rats    | ****^
SS Christian Tignor          34| SS : 102      11  23   3 : 139 |    :                     :   0 |  -2 | 137 | -3836--- |       $4.1Mx3 |  $6.25M: $6.99M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            32|  C : 112      -1  22     : 132 |    :                     :   0 |   1 | 133 | 31------ |  F   $3.27M   |   $5.5M: $6.15M | p1965 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  97      10  18     : 125 |    :                     :   0 |   2 | 127 | 61------ |       $2.2Mx3 |   $4.5M: $5.03M |  p904 | Rhode Island Rats    | **
MR Robert Marcos             18| MR :      48     -26     :  21 | MR :     102      17     : 119 |   6 | 125 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
1B Ivan Villamil             31| DH : 113     -14  24     : 123 |    :                     :   0 |   2 | 125 | -2------ |         $3Mx3 |     $6M: $6.71M |  p655 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :     102      14     : 116 |    :                     :   0 |   2 | 118 |          |  F   $18.9M   |   $3.5M: $3.91M | p2121 | Rhode Island Rats    | ***^
MR Travis Ortega             19| MR :      64     -12     :  52 | MR :      96      12     : 108 |   6 | 114 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
2B Alex Serra                31| SS :  77      23  10     : 110 |    :                     :   0 |   2 | 112 | -4999--- |               |   $2.5M:  $2.8M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 32| 1B : 104      -9  16     : 111 |    :                     :   0 |   1 | 112 | -613---- |      $2.53Mx3 |     $4M: $4.47M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               30| CF :  92       6   6     : 105 |    :                     :   0 |   3 | 108 | -613-877 |       $5.2Mx5 |   $1.5M: $1.68M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               28| 2B :  90       5   6     : 101 |    :                     :   0 |   5 | 106 | -3765--- |       $300k a |   $1.5M: $1.68M |  p532 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      94       6     : 100 |    :                     :   0 |   3 | 103 |          |         $6M a |   $1.5M: $1.68M | p1237 | Rhode Island Rats    | **^
3B Gerardo Fermoso           18| 3B :  33       4 -55     : -19 | 3B :  89       4   3     :  96 |   6 | 102 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
MR Angelo Barbera            22| MR :      60     -16     :  44 | MR :      88       5     :  94 |   6 | 100 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SP Rodney Hamilton           27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |         $3Mx3 | $749.8k:$838.7k |  p436 | Rhode Island Rats    | **
2B Javier Justiz             19| 2B :  35       8 -47     :  -4 | 2B :  82       8   2     :  92 |   6 |  98 | -3755--- |               |        :        | p1023 | Rhode Island Rats    | ++
SS Herme Ramos               17| SS :  34       6 -51     : -10 | SS :  83       6   1     :  90 |   6 |  96 | -3335--- |               |        :        |  p210 | Rhode Island Rats    | ++
MR James Conde               31| MR :      87       7     :  94 |    :                     :   0 |   2 |  96 |          |               |  $1.75M: $1.96M | p1128 | Rhode Island Rats    | ***
MR Willard Robinson          21| MR :      53     -22     :  31 | MR :      86       3     :  89 |   6 |  95 |          |               |        :        |  p287 | Rhode Island Rats    | +++
3B Michael Rendon            31| SS :  86       5   1     :  92 |    :                     :   0 |   2 |  94 | -85653-3 |               | $249.9k:$279.6k |  p669 | Rhode Island Rats    | **
MR Santiago Lozoya           18| MR :      52     -22     :  29 | MR :      85       2     :  87 |   6 |  93 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
 C Stephen Kipp              32|  C :  92      -2   1     :  91 |    :                     :   0 |   1 |  92 | 31------ |       $300k a | $249.9k:$279.6k |  p399 | Rhode Island Rats    | **
RF Jacob Miller              29| CF :  86       3  -3     :  86 |    :                     :   0 |   4 |  90 | -2---268 |       $500k e |        :        |   p52 | Rhode Island Rats    | **^
MR John Dominick             34| MR :      85       6     :  91 |    :                     :   0 |  -2 |  89 |          |  F    $1.5M   |   $1.5M: $1.68M | p2241 | Rhode Island Rats    | ***
SS Serafin Velazquez         35| SS :  88       4   1     :  93 |    :                     :   0 |  -6 |  87 | -34451-3 |       $300k a | $249.9k:$279.6k | p1979 | Rhode Island Rats    | *
MR Matthew Neary             33| MR :      82       4     :  86 |    :                     :   0 |   0 |  86 |          |  F      $7M   | $999.8k: $1.12M | p1946 | Rhode Island Rats    | **^
1B Jose Mercado              35| 1B :  95     -10   6     :  91 |    :                     :   0 |  -6 |  85 | -5------ |  F      $6M   |   $1.5M: $1.68M |  p216 | Rhode Island Rats    | **^
LF Frank Shimizu             21| RF :  61      -5 -33     :  22 | RF :  88      -5  -5     :  78 |   6 |  84 | -2---425 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         28| MR :      79       1     :  79 |    :                     :   0 |   5 |  84 |          |       $3.5Mx3 | $249.9k:$279.6k |  p793 | Rhode Island Rats    | **
SS Daniel Grant              25| SS :  65      16 -10     :  71 | SS :  67      16  -6     :  77 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
MR Juan Dye                  21| MR :      42     -31     :  12 | MR :      79      -3     :  76 |   6 |  82 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
CF Jamar Critchfield         31| RF :  87      -3  -5     :  79 |    :                     :   0 |   2 |  81 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
SP Yonenobu Anzai            21| SP :      70     -17     :  53 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        | p1112 | Rhode Island Rats    | +
SP Tokisaburou Sumio         26| MR :      64     -12     :  52 | SP :      80      -7     :  72 |   6 |  78 |          |               |        :        |  p355 | Rhode Island Rats    | *
 C Robert Clark              23|  C :  68      11 -10     :  70 |  C :  68      11  -8     :  71 |   6 |  77 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | +
3B Richard Cargill           31| SS :  66      16  -9     :  73 |    :                     :   0 |   2 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
3B Kenneth Duell             25| 2B :  69       4 -16     :  57 | SS :  72       5 -12     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Floyd Gee                 20| MR :      49     -25     :  25 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1028 | Rhode Island Rats    | +++
SS Thomas Garrido            31| 2B :  79      -1 -11     :  67 |    :                     :   0 |   2 |  69 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              25|  C : 122      13  46  16 : 197 |  C : 123      13  48  19 : 203 |   6 | 209 | 71------ |   1   $300k r |  $15.5M:$17.33M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              19| CF :  60      -1 -33     :  26 | CF : 125      -1  35   5 : 163 |   6 | 169 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             18| SP :      63     -24     :  39 | SP :     112      25     : 137 |   6 | 143 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
SS Larry Zellers             30| SS :  94      19  23   2 : 139 |    :                     :   0 |   3 | 142 | -3998216 |     $885.7k a |  $6.25M: $6.99M |  p777 | Roswell 51s          | **^
RF Raymond Ketter            25| RF : 106      -2  15     : 118 | RF : 112      -2  22     : 132 |   6 | 138 | -2---326 |       $300k a |  $3.75M: $4.19M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           26| RF : 105       0  16     : 121 | RF : 107       0  19     : 126 |   6 | 132 | -2---327 |       $300k r |     $4M: $4.47M | p1099 | Roswell 51s          | **^
SS Robert Upton              23| SS :  88      14  11     : 113 | SS :  93      14  18     : 125 |   6 | 131 | -3237--- |   6   $300k r |  $2.75M: $3.08M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        25| SS :  77      15   2     :  94 | SS :  90      15  17     : 122 |   6 | 128 | -3877--- |   7           | $499.9k:$559.1k |  p722 | Roswell 51s          | +++-
SP Jason Jude                26| SP :      88       0     :  88 | SP :     103      16     : 119 |   6 | 125 |          |       $300k a |        :        |  p680 | Roswell 51s          | *
LF Joseph Gallaher           22| LF :  86      -6  -9     :  72 | LF : 108      -6  15     : 117 |   6 | 123 | -2---412 |   4           |        :        |  p828 | Roswell 51s          | ++++-
 C Myles Penner              32|  C :  94      11  16     : 120 |    :                     :   0 |   1 | 121 | 61------ |         $4Mx2 |     $4M: $4.47M | p1471 | Roswell 51s          | **^
CF Robert Graff              28| CF : 100       3  11     : 115 |    :                     :   0 |   5 | 120 | -2---565 |     $414.3k a |  $2.75M: $3.08M | p2274 | Roswell 51s          | **
CF Richard Weber             32| CF :  97       8  13     : 118 |    :                     :   0 |   1 | 119 | -2---777 |       $350k a |  $3.25M: $3.63M | p1972 | Roswell 51s          | **
1B Jamie Legaspi             24| 1B : 104     -11  14     : 107 | 1B : 108     -11  14     : 111 |   6 | 117 | -4------ |       $350k a |   $3.5M: $3.91M | p1092 | Roswell 51s          | *^
SP Jose Chavez               22| MR :      63     -13     :  50 | SP :      98      11     : 110 |   6 | 116 |          |   5           |        :        | p1018 | Roswell 51s          | ++++
SP Robert Phillips           22| MR :      84       5     :  89 | MR :      97      13     : 110 |   6 | 116 |          |       $300k a |  $1.25M:  $1.4M |  p854 | Roswell 51s          | ***^
SP Wesley Segovia            21| MR :      54     -21     :  33 | SP :      97      10     : 108 |   6 | 114 |          |               |        :        | p1164 | Roswell 51s          | ++-
SS Tony Cardenas             18| SS :  49      13 -29     :  33 | SS :  84      13   8     : 106 |   6 | 112 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
MR Paul Tincher              28| MR :      93      13     : 107 |    :                     :   0 |   5 | 112 |          |      $2.45M a |  $3.25M: $3.63M | p2002 | Roswell 51s          | ****
SP Francisco Veiga           25| SP :      88       1     :  89 | SP :      95       8     : 103 |   6 | 109 |          |       $300k r | $249.9k:$279.6k |    p3 | Roswell 51s          | ++
DH Donald Hirokumi           32|  C :  94       4   9     : 108 |    :                     :   0 |   1 | 109 | 51------ |       $300k a |  $2.25M: $2.52M |  p741 | Roswell 51s          | **^
SP Alan Smith                34| MR :      95      15     : 110 |    :                     :   0 |  -2 | 108 |          |       $5.9Mx2 |  $3.75M: $4.19M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| RF : 100      -6   6     : 100 |    :                     :   0 |   6 | 106 | -2---324 |       $300k a |   $1.5M: $1.68M |  p805 | Roswell 51s          | **
MR Javier Rodriguez          23| MR :      84       5     :  89 | MR :      90       7     :  97 |   6 | 103 |          |   8           |  $1.25M:  $1.4M | p1249 | Roswell 51s          | +++++
3B Kim Curley                29| 2B :  91       3   5     :  99 |    :                     :   0 |   4 | 103 | -3651--- |               |  $1.25M:  $1.4M | p2229 | Roswell 51s          | *^
CF Jesus Valdecilla          30| CF :  96       0   4     : 100 |    :                     :   0 |   3 | 103 | -2---651 |       $300k r | $999.8k: $1.12M | p1137 | Roswell 51s          | *^
CF Robert Herring            23| CF :  55       1 -36     :  19 | CF :  92       1   3     :  96 |   6 | 102 | -2---353 |               |        :        | p1149 | Roswell 51s          | +++
LF James Griffith            23| CF :  60       7 -25     :  42 | CF :  85       7   3     :  95 |   6 | 101 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
 C Adam Schmeltzer           23|  C :  63       7 -19     :  52 |  C :  84       7   4     :  95 |   6 | 101 | 51------ |               |        :        | p1370 | Roswell 51s          | ++
CF Stephen Quintal           23| CF :  81       5  -6     :  81 | CF :  86       5   2     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Wesley Lindsey            24|  C :  77       3  -9     :  71 |  C :  88       3   3     :  94 |   6 | 100 | 42------ |   9           |        :        | p1350 | Roswell 51s          | +++-
SP Keith Hudson              21| SP :      66     -21     :  45 | SP :      89       2     :  92 |   6 |  98 |          |               |        :        |  p533 | Roswell 51s          | ++-
CL Emmanuel Dille            27| MR :      86       7     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |  $1.75M: $1.96M |  p911 | Roswell 51s          | ****
LF Christopher Lambeth       27| RF :  93      -5  -1     :  88 |    :                     :   0 |   6 |  94 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
2B Scott Poyner              24| 2B :  81       3  -6     :  78 | 2B :  84       3  -1     :  85 |   6 |  91 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
MR Richard Koss              25| MR :      80       1     :  81 | MR :      84       2     :  85 |   6 |  91 |          |               | $249.9k:$279.6k |  p331 | Roswell 51s          | +++-
3B Daniel Paul               17| 3B :  49       5 -38     :  16 | 3B :  82       5  -2     :  84 |   6 |  90 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
2B Palmer Gonzales           22| 2B :  85      -5 -10     :  70 | 2B :  91      -5  -2     :  84 |   6 |  90 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
MR Melvin Erickson           31| SP :      88       0     :  88 |    :                     :   0 |   2 |  90 |          |               |        :        | p1089 | Roswell 51s          | **^
3B Robert Bogen              20| 3B :  55       0 -36     :  19 | 3B :  85       0  -4     :  82 |   6 |  88 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
SP Chris Lazpita             22| SP :      71     -17     :  54 | SP :      85      -2     :  82 |   6 |  88 |          |               |        :        | p1430 | Roswell 51s          | ++
SP Harry Hakes               23| SP :      74     -13     :  61 | SP :      83      -4     :  80 |   6 |  86 |          |               |        :        | p1299 | Roswell 51s          | ++-
2B Keenan Fetter             28| 2B :  83       2  -4     :  81 |    :                     :   0 |   5 |  86 | -261---- |     $435.7k a |        :        | p1058 | Roswell 51s          | **
 C Richard Jeffrey           31|  C :  91      -4  -2     :  84 |    :                     :   0 |   2 |  86 | 31------ |               |        :        |   p67 | Roswell 51s          | **
1B William Benn              22| 1B :  88     -10  -2     :  77 | 1B :  91     -10  -2     :  79 |   6 |  85 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
RF Pedro Ruiz                32| RF :  90      -4  -3     :  84 |    :                     :   0 |   1 |  85 | -2---215 |               |        :        |  p423 | Roswell 51s          | **
SP Thomas Juergens           20| MR :      63     -13     :  50 | SP :      81      -6     :  76 |   6 |  82 |          |   T           |        :        | p1308 | Roswell 51s          | +++
3B Homer Evans               22| 3B :  67       5 -20     :  52 | 3B :  78       5  -6     :  76 |   6 |  82 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
3B Curtis Bourland           23| 3B :  35       5 -52     : -12 | 3B :  78       5  -6     :  76 |   6 |  82 | -6362--- |               |        :        |  p771 | Roswell 51s          | ++
MR Jeff Lenhart              30| MR :      78       0     :  78 |    :                     :   0 |   3 |  81 |          |     $874.3k a |        :        |  p358 | Roswell 51s          | **^

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     141      54  22 : 217 |    :                     :   0 |   3 | 220 |          |        $22Mx5 |    $19M:$21.25M | p1157 | Gotham 483s          | ****^
1B David Meyer               26| 1B : 126      -9  37   6 : 160 | 1B : 127      -9  35   4 : 158 |   6 | 166 | -6---1-1 |        $10Mx2 | $10.75M:$12.02M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      80       2     :  83 | MR :     113      27     : 140 |   6 | 146 |          |   3           | $499.9k:$559.1k |  p682 | Gotham 483s          | +++++
 C Arthur Prange             24|  C :  73      20   4     :  97 |  C :  90      20  22     : 132 |   6 | 138 | 91------ |   6           | $999.8k: $1.12M |  p251 | Gotham 483s          | ++-
SS Everette Belton           30| SS : 109       3  21   1 : 134 |    :                     :   0 |   3 | 137 | -2314--- |  F   $2.47M   |   $5.5M: $6.15M | p2181 | Gotham 483s          | ***
 C Michael Martin            28|  C : 102       7  20     : 128 |    :                     :   0 |   5 | 133 | 51------ |       $300k a |     $5M: $5.59M |  p843 | Gotham 483s          | **
