  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
CL Jason Reyes               32| MR :      79      10     :  89 |    :                         :   0 |   1 |  90 |          |               |  $2.25M:  $1.9M |  p246 | Homestead Grays      | ****
CL Eric Lamas                32| MR :      78      10     :  88 |    :                         :   0 |   1 |  89 |          |  F    $350k   |  $2.25M:  $1.9M |  p391 | Homestead Grays      | **^
CF Amado Alaniz              22| CF :  65       9 -17     :  57 | CF :  81       9 -10   2     :  82 |   6 |  88 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++-
SP Bill Logston              34| SP :      83       6     :  90 |    :                         :   0 |  -2 |  88 |          |  F      $3M   |  $1.35M: $1.14M |  p148 | Homestead Grays      | *
MR Alberto Font              24| MR :      74       6     :  80 | MR :      70      -4  -5     :  62 |   6 |  86 |          |               |  $1.35M: $1.14M |  p342 | Homestead Grays      | +-
MR George Briggs             28| MR :      74       7     :  81 | MR :      84     -14   7     :  77 |   5 |  86 |          |               |  $1.58M: $1.33M | p1283 | Homestead Grays      | ***
 C Jonathan Swain            32|  C :  86      -2   0     :  84 |    :                         :   0 |   1 |  85 | 61------ |      $2.25Mx2 |        :        | p1010 | Homestead Grays      | **

--- Patrone Saints ---
DH Andrew Smith              28| DH : 112       0  20     : 132 | DH : 115       0  21  27   2 : 165 |   5 | 170 | -2------ |      $1.51M a |   $4.5M: $3.81M | p1062 | Patrone Saints       | *****
 C Michael Woodmansee        30|  C : 119      -3  31  19 : 167 |    :                         :   0 |   3 | 170 | 61------ |      $3.19Mx3 | $11.48M: $9.71M |  p921 | Patrone Saints       | ***
 C James Compos              24| DH :  92       0   0     :  92 | DH : 102       0   9  14     : 125 |   6 | 131 | 3------- |   3   $300k r |        :        |  p571 | Patrone Saints       | +++-
SS William Simmons           25| SS :  78       9   3     :  90 | SS :  99       9  -6  24     : 125 |   6 | 131 | -3526--- |   2   $300k r | $675.1k:$570.9k |  p241 | Patrone Saints       | +++-
CL Joel Velasco              32| MR :      99      28     : 128 |    :                         :   0 |   1 | 129 |          |      $1.47M a |   $6.3M: $5.33M |  p748 | Patrone Saints       | ****^
SP George Joplin             33| SP :     102      25     : 127 |    :                         :   0 |   0 | 127 |          |      $1.57Mx3 |  $5.63M: $4.76M |  p979 | Patrone Saints       | ***
RF Ezra Greeson              25| RF :  72       0 -16     :  56 | 1B : 108       2 -12  21     : 118 |   6 | 124 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
RF Vincent Weeks             26| RF :  71       5 -12     :  64 | CF : 103       7 -16  21   0 : 116 |   6 | 122 | -2---377 |               |        :        |  p273 | Patrone Saints       | *
RF Justin Ward               30| LF : 102       1  16     : 119 |    :                         :   0 |   3 | 122 | -2---525 |       $300k r |   $3.6M: $3.04M | p1081 | Patrone Saints       | **^
 C Samuel Dicus              31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | 22------ | IF   $1.51M   |  $3.15M: $2.66M |  p733 | Patrone Saints       | ***
RF Brian Dicken              28| RF :  79       2  -8     :  73 | RF : 104       2 -12  19     : 113 |   5 | 118 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
1B Dave Collard              29| DH : 102       0  10     : 112 |    :                         :   0 |   4 | 116 | -3---1-1 |     $485.7k a |  $2.25M:  $1.9M |  p519 | Patrone Saints       | **^
LF Jim Barrington            34| LF :  93       8  15     : 116 |    :                         :   0 |  -2 | 114 | -7---878 |       $308k a |  $3.38M: $2.85M |  p797 | Patrone Saints       | **^
3B Jason Lipp                38| 3B : 103      10  22   8 : 144 |    :                         :   0 | -30 | 114 | -3383--- |  F    $9.8M   |  $6.98M:  $5.9M | p1813 | Patrone Saints       | **
2B Ryunosuke Okura           31| SS :  89       6  12     : 106 |    :                         :   0 |   2 | 108 | -2555--- |       $300k r |   $2.7M: $2.28M |  p396 | Patrone Saints       | *^
SP Rick Oberg                36| SP :      98      21     : 119 |    :                         :   0 | -12 | 107 |          |  F    $980k   |  $4.73M:    $4M | p2164 | Patrone Saints       | **
1B Robert Frances            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -3------ |       $308k r | $900.1k:$761.2k | p1484 | Patrone Saints       | **
MR Robert McDaniel           32| MR :      84      15     :  99 |    :                         :   0 |   1 | 100 |          |       $300k a |  $3.38M: $2.85M |  p540 | Patrone Saints       | **^
2B Victor Bohorquez          28| SS :  65      12  -6     :  72 | SS :  89      12 -26  17     :  93 |   5 |  98 | -77771-4 |               |        :        |  p775 | Patrone Saints       | *
3B Robert Gray               28| 3B :  84       3  -4     :  82 | 3B :  91       3  -7   6     :  92 |   5 |  97 | -3352--- |               |        :        | p1115 | Patrone Saints       | **
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |       $300k r | $675.1k:$570.9k |   p67 | Patrone Saints       | **^
SP Malcolm Pedrosa           34| SP :      88      11     :  98 |    :                         :   0 |  -2 |  96 |          |  F    $300k   |  $2.48M: $2.09M | p2054 | Patrone Saints       | *
MR Luis Galindo              23| SP :      67     -10     :  57 | SP :      86      -5   5     :  85 |   6 |  91 |          |       $300k r |        :        | p1244 | Patrone Saints       | ++
LF Burl Coen                 31| LF :  89      -2   1     :  88 |    :                         :   0 |   2 |  90 | -1---312 |       $300k r |   $225k:$190.3k |  p211 | Patrone Saints       | **
MR Dennis Schooler           33| SP :      83       6     :  89 |    :                         :   0 |   0 |  89 |          |       $300k a |  $1.35M: $1.14M |  p322 | Patrone Saints       | *
SS Randy Audet               28| SS :  79       4   0     :  83 | SS :  84       4 -12   4     :  80 |   5 |  88 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  82       1   0     :  84 |    :                         :   0 |   3 |  87 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          | I     $845k a |  $2.03M: $1.71M |  p147 | Patrone Saints       | *^
2B John Blow                 28| SS :  64      17  -2     :  79 | SS :  73      17 -27   6     :  69 |   5 |  84 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
CF Julian Gomez              32| CF :  85       2  -5     :  82 |    :                         :   0 |   1 |  83 | -4---253 |       $300k r |        :        |   p69 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -29     :  34 | DH :  95       0 -28   7     :  74 |   5 |  79 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Anthony Caley             23| MR :      69       2     :  71 | MR :      64      -3 -10     :  51 |   6 |  77 |          |       $612k r | $450.1k:$380.6k | p1269 | Patrone Saints       | ++
MR Ricardo Montoya           30| SP :      75      -2     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
1B Juan Bemudez              22| DH :  63       0 -29     :  34 | DH :  85       0 -12  -3     :  70 |   6 |  76 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
CF Cirilo Sojo               36| DH :  90       0  -2     :  88 |    :                         :   0 | -12 |  76 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  72       0 -20     :  52 | DH :  84       0 -11  -4     :  69 |   6 |  75 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Bryce Abbott              28| MR :      68       1     :  70 | MR :      67     -20  -8     :  39 |   5 |  75 |          |       $300k a |   $225k:$190.3k |  p456 | Patrone Saints       | *
1B Junrou Kokan              34| SS :  82      -2  -3     :  76 |    :                         :   0 |  -2 |  74 | -5343--- |  F    $300k   |        :        |   p38 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       2  -8     :  76 |    :                         :   0 |  -2 |  74 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
MR Gerald McEntee            28| SP :      72      -5     :  68 | SP :      74     -16  -6     :  52 |   5 |  73 |          |       $300k r |        :        | p1162 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      68       1     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |   $225k:$190.3k |   p74 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      73      -4     :  70 |    :                         :   0 |   3 |  73 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
SP Luther Alcorn             31| SP :      74      -3     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      69       2     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r | $450.1k:$380.6k |  p926 | Patrone Saints       | **
MR Gerald Kubiak             27| SP :      71      -5     :  66 | SP :      78     -12  -2     :  64 |   6 |  72 |          |       $300k r |        :        |  p100 | Patrone Saints       | *
MR Jose Palos                24| MR :      66      -1     :  65 | MR :      74     -11  -2     :  60 |   6 |  71 |          |   4   $300k r |        :        | p1238 | Patrone Saints       | +++-
SP Jacobo Carballosa         25| SP :      70      -6     :  64 | SP :      69      -7 -11     :  51 |   6 |  70 |          |               |        :        | p1373 | Patrone Saints       | +-
2B Elton Quillen             31| DH :  80       0 -12     :  68 |    :                         :   0 |   2 |  70 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
CF Allan McKinnie            32| CF :  70      10 -12     :  69 |    :                         :   0 |   1 |  70 | -23-1887 |       $300k r |        :        |  p361 | Patrone Saints       | *
MR Chris Lazpita             24| SP :      70      -7     :  63 | SP :      72      -7  -9     :  56 |   6 |  69 |          |       $300k r |        :        | p1430 | Patrone Saints       | +

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 111       9  42  13 : 174 | 2B : 125       9  24  53  24 : 235 |   6 | 241 | -8876535 |       $300k a | $12.15M:$10.28M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     107      30     : 137 | SP :     128      24  47   7 : 206 |   6 | 212 |          |       $300k a |  $6.75M: $5.71M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      88      19     : 107 | MR :     118      22  36   4 : 180 |   6 | 186 |          |   3   $300k r |  $4.28M: $3.62M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            31| MR :     116      43   1 : 160 |    :                         :   0 |   2 | 162 |          |         $5M e |   $9.9M: $8.37M |  p118 | Rhode Island Rats    | ****
RF John Greenlaw             29| DH : 119       0  27   5 : 151 |    :                         :   0 |   4 | 155 | -2---233 |     $11.37Mx4 |   $7.2M: $6.09M |  p197 | Rhode Island Rats    | ****^
SP David Collins             17| SP :      74      -3     :  72 | SP :     103      18  22     : 144 |   6 | 150 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
LF Orlando Jimenez           34| LF : 111       5  30   1 : 147 |    :                         :   0 |  -2 | 145 | -5---764 |     $12.92Mx4 |  $6.98M:  $5.9M |  p909 | Rhode Island Rats    | ***
CL Joseph Tiner              33| MR :     108      36     : 144 |    :                         :   0 |   0 | 144 |          |      $5.75Mx3 |   $8.1M: $6.85M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              31|  C : 108       0  23  10 : 141 |    :                         :   0 |   2 | 143 | 73362412 |      $1.88Mx3 |  $7.43M: $6.28M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               30| MR :     105      33     : 138 |    :                         :   0 |   3 | 141 |          |      $3.82M e |  $7.43M: $6.28M |   p26 | Rhode Island Rats    | ***^
MR Micheal Audil             35| MR :     110      37     : 147 |    :                         :   0 |  -6 | 141 |          |         $5M e |  $8.33M: $7.04M | p3071 | Rhode Island Rats    | ****
MR Anthony Hopper            20| MR :      76       8     :  84 | MR :     100      12  21     : 133 |   6 | 139 |          |   5           |   $1.8M: $1.52M |  p534 | Rhode Island Rats    | +++++
CF Moises Bareche            34| CF : 101      12  21   6 : 139 |    :                         :   0 |  -2 | 137 | -2---888 |        $16Mx2 |  $6.08M: $5.14M |   p72 | Rhode Island Rats    | **^
 C Curtis Alegria            34| DH : 112       0  20     : 132 |    :                         :   0 |  -2 | 130 | 21------ |      $1.21Mx2 |   $4.5M: $3.81M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  88       2   7     :  97 | SS :  97       2   8  15     : 122 |   6 | 128 | -3444--- |   2   $300k r |  $1.58M: $1.33M |  p155 | Rhode Island Rats    | +++
LF Ralph Trinkle             33| SS :  97       7  21     : 125 |    :                         :   0 |   0 | 125 | -76363-1 |       $750k r |  $4.73M:    $4M |  p242 | Rhode Island Rats    | **
CL Robert Martins            26| MR :      84      15     :  99 | MR :      98       2  19     : 118 |   6 | 124 |          |       $300k a |  $3.38M: $2.85M | p1292 | Rhode Island Rats    | **^
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $3.83M: $3.24M | p2196 | Rhode Island Rats    | **
SP Kevin Broome              32| SP :      96      19     : 116 |    :                         :   0 |   1 | 117 |          |         $7Mx2 |  $4.28M: $3.62M | p1237 | Rhode Island Rats    | ***
2B Alex Serra                33| SS :  78      22  17     : 117 |    :                         :   0 |   0 | 117 | -4999--- |               |  $3.83M: $3.24M | p2263 | Rhode Island Rats    | *^
SP Rondell Sullivan Jr.      35| SP :      99      22     : 122 |    :                         :   0 |  -6 | 116 |          |      $16.5Mx4 |  $4.95M: $4.19M | p1509 | Rhode Island Rats    | ****
MR Nickolas Depue            23| MR :      82      13     :  96 | MR :      88      10  11     : 109 |   6 | 115 |          |               |  $2.93M: $2.47M | p1553 | Rhode Island Rats    | +++
SP Alberto Herrera           31| SP :      93      16     : 110 |    :                         :   0 |   2 | 112 |          |      $1.71M a |   $3.6M: $3.04M | p1096 | Rhode Island Rats    | **
MR David Jackson             18| MR :      48     -16     :  33 | MR :      97     -10  18     : 105 |   6 | 111 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
1B Dwayne Grimes             32| DH : 101       0   9     : 110 |    :                         :   0 |   1 | 111 | -3------ |       $5.1Mx2 |  $2.03M: $1.71M | p1533 | Rhode Island Rats    | *
LF Adrian Egea               33| LF :  92       7  13     : 111 |    :                         :   0 |   0 | 111 | -713-877 |       $5.2Mx3 |  $2.93M: $2.47M |  p692 | Rhode Island Rats    | **
RF Stephen Quintal           25| CF :  88       6   3     :  97 | CF :  87       6   4   5     : 103 |   6 | 109 | -2---376 |       $350k r | $675.1k:$570.9k | p1087 | Rhode Island Rats    | +-
SP Edmund Haner              35| SP :      95      18     : 114 |    :                         :   0 |  -6 | 108 |          |  F      $1M   |  $4.05M: $3.43M | p1545 | Rhode Island Rats    | *^
MR Floyd Gee                 22| MR :      54     -11     :  42 | MR :      99     -17  20     : 101 |   6 | 107 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      76       8     :  84 | MR :      89      -1  12     : 100 |   6 | 106 |          |               |   $1.8M: $1.52M | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              27| SS :  77      15   9     : 100 | SS :  79      15 -10  10     :  94 |   6 | 106 | -3838--- |               |  $2.03M: $1.71M |  p146 | Rhode Island Rats    | *^
1B Chad Waid                 35| 1B : 100       3   9     : 112 |    :                         :   0 |  -6 | 106 | -613---- |      $2.53M e |  $2.03M: $1.71M |  p753 | Rhode Island Rats    | **^
 C Robert Clark              25|  C :  79       1  -5     :  76 |  C :  91       1  -5   7     :  95 |   6 | 101 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| RF :  81      -1  -8     :  72 | RF :  90      -1  -2   3     :  90 |   6 |  96 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 | $675.1k:$570.9k |   p52 | Rhode Island Rats    | **
SP Gary King                 38| SP :     101      24     : 125 |    :                         :   0 | -30 |  95 |          |      $7.74M e |   $5.4M: $4.57M | p1458 | Rhode Island Rats    | ***^
 C Donald Hirokumi           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  74      13  -5     :  82 | CF :  76      13 -13   1     :  77 |   6 |  88 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
3B Richard Cargill           34| SS :  72      15   3     :  90 |    :                         :   0 |  -2 |  88 | -3988--- |               | $675.1k:$570.9k |  p893 | Rhode Island Rats    | *
MR James Conde               34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |               |  $2.25M:  $1.9M | p1128 | Rhode Island Rats    | **^
1B Michael Rendon            33| SS :  80       4   1     :  85 |    :                         :   0 |   0 |  85 | -85653-3 |               |   $225k:$190.3k |  p669 | Rhode Island Rats    | **
SP Yonenobu Anzai            23| SP :      76      -1     :  76 | SP :      73       4  -7     :  70 |   6 |  82 |          |               |        :        | p1112 | Rhode Island Rats    | +
CF Joey Jasso                37| LF :  86       8   8     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |   $1.8M: $1.52M | p2251 | Rhode Island Rats    | **
MR Tomas Gelinas             25| MR :      71       4     :  75 | MR :      79      -7   3     :  74 |   6 |  81 |          |               | $900.1k:$761.2k |  p839 | Rhode Island Rats    | ++
CF Jamar Critchfield         33| RF :  79       6  -4     :  81 |    :                         :   0 |   0 |  81 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
3B Kenneth Duell             28| SS :  69       8  -6     :  72 | SS :  73       8 -22  -2     :  57 |   5 |  77 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  82       0  -5  -6     :  70 |   6 |  76 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR John Dominick             36| MR :      78      10     :  88 |    :                         :   0 | -12 |  76 |          |       $2.5Mx2 |  $2.25M:  $1.9M | p2241 | Rhode Island Rats    | ***
MR Joshua Frances            26| MR :      67       0     :  67 | MR :      74     -16  -2     :  56 |   6 |  73 |          |               |        :        | p1284 | Rhode Island Rats    | **^
LF Javier Justiz             21| 2B :  56       7 -15     :  48 | 2B :  75       7 -17   1     :  66 |   6 |  72 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                28| SP :     114      37     : 151 | SP :     137      26  56  15 : 234 |   5 | 239 |          |       $300k a |  $8.33M: $7.04M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       0  38  26 : 188 |  C : 123       0  36  38  19 : 216 |   6 | 222 | 71------ |      $2.75M a |  $14.4M:$12.18M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 115       4   8  30   9 : 167 |   6 | 173 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  30   2 : 168 |   5 | 173 | -2---326 |     $464.3k a |  $5.85M: $4.95M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           24| LF : 102      -2  14     : 114 | DH : 116       0  19  28   3 : 166 |   6 | 172 | -2---412 |   3   $300k r |  $3.15M: $2.66M |  p828 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       3 -13     :  61 | RF : 119       3  -1  35   7 : 163 |   6 | 169 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 112       0  20     : 132 | DH : 112       0  25  24     : 161 |   6 | 167 | -3------ |     $485.7k a |   $4.5M: $3.81M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             21| SP :     100      23     : 124 | SP :     102      34  21     : 157 |   6 | 163 |          |   2   $300k r |  $5.18M: $4.38M |  p544 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      91      14     : 105 | SP :     106      13  25     : 144 |   6 | 150 |          |   9   $300k r |  $3.15M: $2.66M | p1018 | Roswell 51s          | +++-
RF Devin Shurtleff           29| RF : 107       9  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $6.08M: $5.14M | p1099 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      69       2     :  71 | MR :     105      10  25     : 140 |   6 | 146 |          |       $300k r | $450.1k:$380.6k |  p757 | Roswell 51s          | +++++
2B Palmer Gonzales           24| 2B :  93       1  15     : 109 | 2B : 105       1  10  24     : 140 |   6 | 146 | -251---- | I 6   $300k r |  $3.38M: $2.85M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  91      16  24     : 130 | SS :  93      16   7  25     : 140 |   6 | 146 | -3348--- |       $350k a |   $5.4M: $4.57M | p1132 | Roswell 51s          | **
CF Robert Graff              30| CF : 108       4  21   5 : 139 |    :                         :   0 |   3 | 142 | -2---565 |  F   $1.21M   |  $5.85M: $4.95M | p2274 | Roswell 51s          | **^
SP Tim Twomey                24| SP :      76      -1     :  75 | SP :     105      -1  24     : 128 |   6 | 134 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
MR Emmanuel Dille            30| MR :      99      28     : 128 |    :                         :   0 |   3 | 131 |          |      $2.08M a |   $6.3M: $5.33M |  p911 | Roswell 51s          | **^
SP Danny Lozada              18| MR :      49     -15     :  34 | SP :     102      -3  21     : 121 |   6 | 127 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  80      14  11     : 105 | SS :  90      14  -7  20     : 118 |   6 | 124 | -3877--- |       $300k r |  $2.48M: $2.09M |  p722 | Roswell 51s          | *
