bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
3B Howard Pressley           19| 3B :  64      -9 -30     :  26 | 3B :  96      -9   4     :  92 |   6 |  98 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
MR Gregory Westover          23| MR :      77      13     :  90 | MR :      77       5     :  82 |   6 |  96 |          |               |   $3.4M: $3.33M |   p78 | Homestead Grays      | +++
SP Paul Robertson            22| SP :      73       4     :  77 | SP :      82       7     :  89 |   6 |  95 |          |   9           |  $1.05M: $1.02M |  p858 | Homestead Grays      | +++
MR Alberto Font              20| MR :      54      -7     :  46 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p342 | Homestead Grays      | +++
CL William Carmack           35| MR :      81      16   1 :  99 |    :                     :   0 |  -6 |  93 |          |         $6Mx3 |  $4.71M: $4.61M | p2075 | Homestead Grays      | ***
MR Felix Moreno              23| MR :      50     -10     :  40 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        |  p819 | Homestead Grays      | +++-
CF Robert Marano             25| CF :  83       0  -7     :  76 | CF :  85       0   0     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
CL James Melcher             26| MR :      73       9     :  82 | MR :      79       6     :  85 |   6 |  91 |          |               |  $2.35M:  $2.3M |  p351 | Homestead Grays      | **^
MR Jeff Lenhart              27| MR :      74      10     :  85 |    :                     :   0 |   6 |  91 |          |     $874.3k a |  $2.62M: $2.56M |  p358 | Homestead Grays      | **^
SS Keith Cook                33| SS :  94      -3  -1     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | **
CL Forrest Sanders           28| MR :      74      10     :  83 |    :                     :   0 |   5 |  88 |          |      $1.47M e |  $2.62M: $2.56M | p2189 | Homestead Grays      | **^
CF Donald Nix                25| CF :  59       2 -29     :  32 | CF :  81       2  -2     :  81 |   6 |  87 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Vincent Creswell          25| MR :      66       3     :  69 | MR :      76       4     :  80 |   6 |  86 |          |               | $784.9k:$767.8k |  p384 | Homestead Grays      | ++++
SP Kurt Williams             30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |         $2Mx2 |  $1.83M: $1.79M | p1199 | Homestead Grays      | *
MR Ike Hintze                31| MR :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |         $5M e |  $2.35M:  $2.3M |  p744 | Homestead Grays      | **^
DH Gaylord Kallas            31| CF :  89      -3  -4     :  82 |    :                     :   0 |   2 |  84 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ****
CL Freddie Moreno            34| MR :      74      10     :  85 |    :                     :   0 |  -2 |  83 |          |       $2.5Mx2 |  $2.62M: $2.56M |  p627 | Homestead Grays      | **^
 C Bartolo Villar            24|  C :  67      -8 -32     :  27 |  C :  89      -8  -5     :  76 |   6 |  82 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
MR Rey Martinez              28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.57M: $1.54M | p2261 | Homestead Grays      | *
SP Reginald Olson            35| SP :      77       8     :  85 |    :                     :   0 |  -6 |  79 |          |  F      $1M   |  $2.09M: $2.05M | p1786 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 125       2  37  24 : 188 |  C : 128       2  44  24 : 199 |   6 | 205 | 51------ |       $300k a | $15.96M:$15.61M |  p921 | Patrone Saints       | +++++
MR Bradley Jones             24| MR :      67       4     :  70 | SP :      96      21   2 : 120 |   6 | 126 |          |   5           |  $1.05M: $1.02M |  p838 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  89      14  17     : 120 |   6 | 126 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 105     -20  12     :  97 | 1B : 116     -17  19     : 118 |   6 | 124 | -2------ |   1           |  $3.14M: $3.07M | p1062 | Patrone Saints       | +++++
LF Steffen Hall              30| LF : 100      -3  15     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $3.92M: $3.84M | p1690 | Patrone Saints       | **^
CF Brian Dicken              23| LF :  73     -11 -20     :  41 | LF : 106     -11  13     : 108 |   6 | 114 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  73      -1 -19     :  53 | CF :  98      -1  11     : 108 |   6 | 114 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Dave Collard              24| 1B : 104     -16  10     :  98 | 1B : 109     -16  14     : 107 |   6 | 113 | -4---1-1 |   7   $300k r |  $2.62M: $2.56M |  p519 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  63     -11 -31     :  21 | RF : 105     -11  12     : 106 |   6 | 112 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
SP Benito Pineda             22| SP :      67      -2     :  65 | SP :      89      14     : 102 |   6 | 108 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
 C George Blumer             24|  C :  68       1 -21     :  48 |  C :  92       1   8     : 101 |   6 | 107 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
2B John Blow                 23| SS :  64      13 -15     :  62 | SS :  80      13   7     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 101     -12   7     :  96 |   6 | 102 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  84       0  -8     :  76 | SS :  90       0   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Brian Frier               30| SP :      82      13   2 :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $3.92M: $3.84M |   p77 | Patrone Saints       | **^
CF Cirilo Sojo               32| LF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -3---432 |       $350k a |  $2.09M: $2.05M | p1413 | Patrone Saints       | *
 C Howard Furguson           22|  C :  77       1 -12     :  66 |  C :  84       1   0     :  85 |   6 |  91 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
LF Burl Coen                 26| LF :  89     -13  -6     :  70 | LF :  96     -13   2     :  85 |   6 |  91 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
CL Oswaldo Cartagena         31| SP :      79      10     :  89 |    :                     :   0 |   2 |  91 |          |       $350k a |  $2.62M: $2.56M | p2218 | Patrone Saints       | **
MR Justin Romano             23| MR :      51     -10     :  41 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1116 | Patrone Saints       | +++-
 C George Sanchez            24|  C :  55       2 -33     :  24 |  C :  82       2  -2     :  83 |   6 |  89 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      77       8     :  85 |    :                     :   0 |   4 |  89 |          |       $300k a |  $2.09M: $2.05M | p2283 | Patrone Saints       | *
MR Peter Boyd                27| MR :      73       9     :  82 |    :                     :   0 |   6 |  88 |          |               |  $2.35M:  $2.3M |  p727 | Patrone Saints       | *
SP Richard Yang              21| SP :      75       6     :  81 | SP :      75       0     :  75 |   6 |  87 |          |   4           |  $1.57M: $1.54M |  p977 | Patrone Saints       | ++++-
SS Rocky Heyward             22| DH :  67     -20 -26     :  21 | SS :  96     -12  -3     :  81 |   6 |  87 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SP Fernando Gula             30| SP :      77       8     :  84 |    :                     :   0 |   3 |  87 |          |       $300k r |  $2.09M: $2.05M | p1387 | Patrone Saints       | *
SS Randy Audet               23| SS :  66       0 -26     :  41 | SS :  83       0  -3     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Jessie Inniss             25| SP :      74       5     :  80 | SP :      74      -1     :  74 |   6 |  86 |          |               |  $1.31M: $1.28M |  p888 | Patrone Saints       | +
SP Rogelio Tabares           25| SP :      70       1     :  72 | SP :      77       2     :  80 |   6 |  86 |          |       $300k r | $261.6k:$255.9k |  p860 | Patrone Saints       | ++-
LF Justin Ward               25| LF :  72      -8 -19     :  45 | LF :  89      -8  -1     :  80 |   6 |  86 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
3B Daniel Hemmer             27| 3B :  83      -1  -3     :  80 |    :                     :   0 |   6 |  86 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
SS William Simmons           20| SS :  61       2 -29     :  33 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Thomas Schulte            30| SP :      75       6     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $1.57M: $1.54M |  p562 | Patrone Saints       | *
LF Justin Myers              31| RF :  94     -11   0     :  82 |    :                     :   0 |   2 |  84 | -2---424 |       $350k a |        :        |  p710 | Patrone Saints       | *
SP Nelson Cockburn           20| SP :      62      -7     :  55 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p565 | Patrone Saints       | +++
CF Ambrose McElligott        31| 1B :  96     -16   1     :  81 |    :                     :   0 |   2 |  83 | -3----11 |       $300k a | $261.6k:$255.9k | p1729 | Patrone Saints       | *
2B Ryunosuke Okura           26| SS :  60       4 -27     :  37 | SS :  77       4  -5     :  76 |   6 |  82 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
LF Ruben Santiago            33| RF :  87      -5  -1     :  82 |    :                     :   0 |   0 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
LF William Schanz            28| LF :  83      -4  -3     :  76 |    :                     :   0 |   5 |  81 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
2B Thanh Monarrez            23| 2B :  64     -10 -29     :  25 | 2B :  88     -10  -4     :  74 |   6 |  80 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
CL Robert McDaniel           27| MR :      68       5     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |  $1.31M: $1.28M |  p540 | Patrone Saints       | *
3B Robert Gray               23| 3B :  64      -6 -27     :  31 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      67       4     :  72 | MR :      72       0     :  72 |   6 |  78 |          |       $300k r |  $1.05M: $1.02M |  p943 | Patrone Saints       | ++-
LF Andres Peralez            33| LF :  92     -13  -3     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
RF David Kober               21| CF :  74      -3 -19     :  52 | CF :  81      -3  -8     :  70 |   6 |  76 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
 C Joseph Townsend           23|  C :  64       7 -19     :  52 |  C :  69       7  -9     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
RF Jeff Grant                30| RF :  87     -11  -7     :  70 |    :                     :   0 |   3 |  73 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
3B Ralph Moeller             18| 3B :  34      -1 -52     : -18 | 3B :  75      -1  -8     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
CF James Ault                25| CF :  65       6 -19     :  52 | CF :  70       6 -10     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
RF Fausto Macias             25| CF :  64       5 -21     :  47 | CF :  71       5 -10     :  66 |   6 |  72 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     151      77  62 : 291 | MR :     184      97  78 : 360 |   6 | 366 |          |      $1.83M e | $36.37M:$35.58M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            27| SP :     170     101  90 : 360 |    :                     :   0 |   6 | 366 |          |      $2.13M e | $49.97M:$48.89M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     134      62  47 : 243 |    :                     :   0 |   3 | 246 |          |         $3Mx2 | $28.52M: $27.9M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             22| SP :      68      -1     :  67 | SP :     123      48  28 : 199 |   6 | 205 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      82      13   2 :  96 | SP :     122      47  27 : 196 |   6 | 202 |          |      $1.01M e |  $3.92M: $3.84M |  p436 | Rhode Island Rats    | **
SP Gary King                 33| SP :     115      46  35 : 196 |    :                     :   0 |   0 | 196 |          |      $7.74Mx3 | $21.19M:$20.73M | p1458 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 105       0  21     : 126 | 2B : 125       0  43  16 : 183 |   6 | 189 | -8665414 |   2   $300k r |  $5.49M: $5.37M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       4  31  18 : 171 |  C : 120       4  39  19 : 182 |   6 | 188 | 63351412 |      $1.34M e | $12.82M:$12.54M | p1209 | Rhode Island Rats    | **^
SS David Tijerina            21| 2B :  75       0  -8     :  67 | SS : 122       2  38  14 : 176 |   6 | 182 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :     102      33  22 : 157 |    :                     :   0 |   4 | 161 |          |      $18.9Mx4 | $14.39M:$14.08M | p2121 | Rhode Island Rats    | ***
MR Michael Bou               25| MR :      91      25  10 : 125 | MR :     108      32  12 : 152 |   6 | 158 |          |       $300k a |   $8.9M:  $8.7M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             25| RF : 121     -13  25     : 133 | CF : 126     -11  30     : 145 |   6 | 151 | -2---233 |   3   $300k r |  $6.54M:  $6.4M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 120      -6  32     : 146 |    :                     :   0 |   4 | 150 | -5---764 |     $12.92Mx5 |  $8.37M: $8.19M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            29|  C : 120      -9  20   8 : 138 |    :                     :   0 |   4 | 142 | 31------ |        $25M e |  $7.33M: $7.17M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 106       4  27   1 : 138 |    :                     :   0 |   2 | 140 | -3836--- |         $3Mx3 |  $7.33M: $7.17M |  p505 | Rhode Island Rats    | **^
SP Micheal Gibbs             28| SP :      93      24  13 : 130 |    :                     :   0 |   5 | 135 |          |     $435.7k e |  $9.68M: $9.47M |  p898 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  25     : 134 |    :                     :   0 |   1 | 135 | -2513--- |      $2.38Mx2 |  $6.54M:  $6.4M | p1492 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      94      28  13 : 135 |    :                     :   0 |  -6 | 129 |          |         $4Mx3 | $10.46M:$10.24M | p2084 | Rhode Island Rats    | ****^
LF Adrian Egea               28| CF : 101       4  14     : 119 |    :                     :   0 |   5 | 124 | -713-887 |       $300k e |  $3.66M: $3.58M |  p692 | Rhode Island Rats    | **^
CF Michael Riding            26| CF :  90       3   3     :  96 | CF :  95       3  12     : 110 |   6 | 116 | -3524787 |               | $784.9k:$767.8k |  p296 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 115     -17  20     : 118 |    :                     :   0 |  -2 | 116 | -3------ |         $6Mx4 |  $5.23M: $5.12M |  p862 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 103       0  13   0 : 117 |    :                     :   0 |  -2 | 115 | 51------ |       $501kx2 |   $3.4M: $3.33M | p1008 | Rhode Island Rats    | *^
1B Ivan Villamil             28| DH : 111     -20  18     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $4.71M: $4.61M |  p655 | Rhode Island Rats    | **^
2B Stephen Mook              25| 2B : 103     -11   9     : 102 | 2B : 104     -11  11     : 105 |   6 | 111 | -333---2 |   6   $300k r |  $2.35M:  $2.3M |  p806 | Rhode Island Rats    | +++-
MR Matthew Neary             30| MR :      84      19   4 : 106 |    :                     :   0 |   3 | 109 |          |       $2.6M e |  $5.76M: $5.63M | p1946 | Rhode Island Rats    | ***^
MR Thomas Kivler Jr.         25| MR :      68       5     :  74 | MR :      86      12     :  98 |   6 | 104 |          |     $771.4k a |  $1.31M: $1.28M |  p793 | Rhode Island Rats    | **^
2B Mario Rosas               26| 2B :  82       0  -2     :  80 | 2B :  89       0   7     :  95 |   6 | 101 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
2B Kim Karlin                26| LF :  76      -5 -11     :  61 | CF :  91      -2   4     :  93 |   6 |  99 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      80      10     :  90 |    :                     :   0 |   6 |  96 |          |       $300k e |  $2.62M: $2.56M | p1237 | Rhode Island Rats    | ***
RF Jacob Miller              27| RF :  89      -4   2     :  88 |    :                     :   0 |   6 |  94 | -2---268 |       $550k e | $523.2k:$511.9k |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  86       0   1     :  87 |    :                     :   0 |   5 |  92 | -85653-3 |               | $261.6k:$255.9k |  p669 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      78       9     :  87 |    :                     :   0 |   0 |  87 |          |               |  $2.35M:  $2.3M | p1789 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  66       3 -21     :  49 | CF :  79       3  -3     :  79 |   6 |  85 | -2---888 |   8           |        :        | p1219 | Rhode Island Rats    | ++-
SP Edwin McKenney            25| SP :      63      -6     :  56 | SP :      77       2     :  79 |   6 |  85 |          |   7           |        :        |  p316 | Rhode Island Rats    | +++
MR Bruce Hermosillo          19| MR :      46     -14     :  32 | MR :      75       3     :  78 |   6 |  84 |          |   9           |        :        | p1208 | Rhode Island Rats    | +++-
RF Jerry Urrutia             25| RF :  79      -7 -11     :  61 | RF :  87      -7  -2     :  78 |   6 |  84 | -2---646 |   T           |        :        |  p939 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  73      12  -6     :  79 |    :                     :   0 |   5 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SS Serafin Velazquez         33| SS :  89      -2  -4     :  83 |    :                     :   0 |   0 |  83 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
1B Daniel Pasillas           27| 3B :  87      -6  -4     :  76 |    :                     :   0 |   6 |  82 | -64442-- |       $300k r |        :        |  p667 | Rhode Island Rats    | **
MR James Conde               29| MR :      70       7     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.83M: $1.79M | p1128 | Rhode Island Rats    | **^
CL Neil Capozzi              29| MR :      67       4     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |  $1.05M: $1.02M |  p874 | Rhode Island Rats    | **^
3B Richard Cargill           29| 2B :  71       6  -6     :  71 |    :                     :   0 |   4 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  81      -4  -6     :  71 |    :                     :   0 |   4 |  75 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
3B Kenneth Duell             23| 2B :  70      -1 -14     :  55 | 2B :  76      -1  -7     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Jamar Critchfield         28| RF :  83      -7  -7     :  69 |    :                     :   0 |   5 |  74 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -16     :  59 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
LF Matias Carmona            30| LF :  84      -8  -6     :  70 |    :                     :   0 |   3 |  73 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
MR John Dewitt               28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          |               | $523.2k:$511.9k |  p350 | Rhode Island Rats    | **^
SP Anthony Fontana           25| SP :      58     -12     :  46 | SP :      69      -6     :  64 |   6 |  70 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
SP Fritz Rayborn             25| SP :      66      -3     :  64 | SP :      64     -11     :  52 |   6 |  70 |          |               |        :        |  p915 | Rhode Island Rats    | +

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 105       8  22  10 : 145 |  C : 125       8  47  27 : 207 |   6 | 213 | 71------ |   1           |  $8.37M: $8.19M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     107      39  24 : 170 |    :                     :   0 |   2 | 172 |          |  F      $4M   | $16.48M:$16.12M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 107      12  28   7 : 154 |    :                     :   0 |   4 | 158 | -3778215 |       $3.6M a |  $9.16M: $8.96M | p1780 | Roswell 51s          | ***
CL Emmanuel Dille            25| MR :      53      -8     :  45 | MR :     105      29   9 : 143 |   6 | 149 |          |   9           |        :        |  p911 | Roswell 51s          | +++++
2B Palmer Gonzales           19| 2B :  70     -10 -24     :  36 | 2B : 120     -10  28   1 : 138 |   6 | 144 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF : 100      -8  10     : 102 | RF : 117      -8  28     : 137 |   6 | 143 | -2---326 |   2           |  $2.62M: $2.56M |  p112 | Roswell 51s          | +++++
SP Jeffrey Corle             27| SP :      93      24  13 : 129 |    :                     :   0 |   6 | 135 |          |  F   $3.09M   |  $9.42M: $9.21M |  p791 | Roswell 51s          | **^
LF Joseph Gallaher           19| LF :  60     -11 -33     :  16 | LF : 113     -11  21     : 123 |   6 | 129 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        22| 2B :  68       3 -12     :  59 | SS :  96       8  17     : 121 |   6 | 127 | -3877--- |   T           |        :        |  p722 | Roswell 51s          | +++-
LF Robert Graff              25| CF : 105      -2  13     : 116 | CF : 105      -2  18     : 121 |   6 | 127 | -2---565 |       $300k r |   $3.4M: $3.33M | p2274 | Roswell 51s          | +++
MR Cory Nielsen              32| SP :      91      22  12 : 126 |    :                     :   0 |   1 | 127 |          |               |   $8.9M:  $8.7M |  p600 | Roswell 51s          | *
SS Larry Zellers             28| SS :  94      11  14     : 119 |    :                     :   0 |   5 | 124 | -3888215 |       $300k a |  $3.66M: $3.58M |  p777 | Roswell 51s          | **^
 C Myles Penner              29|  C :  99       5  14   2 : 120 |    :                     :   0 |   4 | 124 | 61------ |         $4Mx5 |  $4.19M:  $4.1M | p1471 | Roswell 51s          | **^
 C Valentine Gorman          36|  C :  97      12  18   6 : 133 |    :                     :   0 | -12 | 121 | 81------ |  F      $1M   |  $6.28M: $6.14M |  p554 | Roswell 51s          | **
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  14     : 113 |   6 | 119 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SP Wesley Segovia            19| SP :      61      -8     :  53 | SP :      94      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | +++-
