bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
CF Shawn McNaughton          28| LF : 121      -3  36     : 154 |    :                     :   0 |   5 | 159 | -2---878 |       $300k a | $10.13M: $9.94M |  p103 | San Francisco Hip... | ***^
CF Luis Tilly                25| CF : 105       7  22     : 133 | CF : 111       7  32     : 150 |   6 | 156 | -743-898 |   5   $300k r |  $6.19M: $6.08M |   p61 | San Francisco Hip... | +++++
CL Adrian Bustamante         24| MR :      87      20  10 : 117 | MR :     106      29  12 : 148 |   6 | 154 |          |   T   $300k r |  $8.44M: $8.29M |  p283 | San Francisco Hip... | +++++
 C Thomas Brown              33|  C : 112       4  25  13 : 154 |    :                     :   0 |   0 | 154 | 62------ |       $6.5M e | $10.69M: $10.5M | p1438 | San Francisco Hip... | **^
CL Danny Benitez             33| MR :      99      31  20 : 150 |    :                     :   0 |   0 | 150 |          |     $977.1k e | $14.35M:$14.09M | p1663 | San Francisco Hip... | ****
RF Gaby Cifonte              28| RF : 117      -4  30     : 143 |    :                     :   0 |   5 | 148 | -6---768 |       $300k a |  $8.44M: $8.29M | p1114 | San Francisco Hip... | *^
CL William Gordon            21| MR :      89      22  11 : 122 | MR :     104      27  10 : 141 |   6 | 147 |          |   8   $300k r |  $9.28M: $9.12M | p1235 | San Francisco Hip... | +++++
RF George Sly                27| LF : 122     -11  29     : 141 |    :                     :   0 |   6 | 147 | -2---525 |       $600k a |  $8.16M: $8.01M |  p983 | San Francisco Hip... | **^
LF Dean Deckert              29| RF : 119      -8  28     : 139 |    :                     :   0 |   4 | 143 | -231-526 |         $4Mx5 |  $7.88M: $7.73M | p2196 | San Francisco Hip... | **^
MR Tomas Gomez               32| MR :      94      26  16 : 136 |    :                     :   0 |   1 | 137 |          |      $2.33M a | $11.82M: $11.6M | p2159 | San Francisco Hip... | ****
1B Alfred Stedman            26| 1B : 111     -15  18     : 114 | 1B : 119     -15  25     : 129 |   6 | 135 | -51--1-1 |     $928.6kx2 |  $5.06M: $4.97M |   p57 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  93       7  10     : 110 | CF :  99       7  21     : 127 |   6 | 133 | -2451899 |               |  $2.81M: $2.76M |  p645 | San Francisco Hip... | +++-
RF Amado Linares             26| RF : 108      -7  19     : 120 | CF : 111      -4  21     : 127 |   6 | 133 | -5---657 |       $300k r |  $5.35M: $5.25M |  p143 | San Francisco Hip... | ****
SP Michael Ferran            31| SP :      92      23  16 : 131 |    :                     :   0 |   2 | 133 |          |      $1.96M a | $10.97M:$10.77M |  p525 | San Francisco Hip... | ***^
1B Ralph Trinkle             28| SS : 103       6  17     : 126 |    :                     :   0 |   5 | 131 | -77361-1 |       $300k r |  $4.78M:  $4.7M |  p242 | San Francisco Hip... | **^
RF Amadis Leiva              26| CF :  96       6  11     : 113 | CF :  99       6  19     : 124 |   6 | 130 | -3---989 |               |  $3.09M: $3.04M |  p122 | San Francisco Hip... | **
MR David Reed                28| SP :      90      21  13 : 124 |    :                     :   0 |   5 | 129 |          |       $300k e |  $9.57M: $9.39M |  p343 | San Francisco Hip... | **^
1B Raphael Dimas             25| RF : 103     -11   9     : 101 | RF : 113     -11  20     : 122 |   6 | 128 | -5---4-4 |   6   $300k r |  $2.53M: $2.49M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              23| LF :  96      -4  10     : 102 | LF : 105      -4  19     : 120 |   6 | 126 | -613-868 |   9           |  $2.81M: $2.76M | p1217 | San Francisco Hip... | ++++
SS Baltasar Reno             24| SS :  93       1   2     :  95 | SS : 102       1  16     : 119 |   6 | 125 | -6545--- |               | $562.7k:$552.4k |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         30| 2B :  99       4  19     : 122 |    :                     :   0 |   3 | 125 | -3886--- |       $300k r |  $5.35M: $5.25M |  p659 | San Francisco Hip... | **^
SS Sebastian Costillo        25| SS :  76      10  -6     :  79 | SS :  92      10  15     : 117 |   6 | 123 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
 C Evan Vrooman              29|  C : 102       2  14   1 : 119 |    :                     :   0 |   4 | 123 | 51------ |      $1.22M a |  $4.22M: $4.14M |  p904 | San Francisco Hip... | ***
LF Vincent Rochon            23| 2B :  83       1   1     :  84 | 2B :  97       1  16     : 113 |   6 | 119 | -2721512 |               | $281.4k:$276.2k |  p256 | San Francisco Hip... | +++
 C Ramon Badillo             30|  C : 100       3  13   0 : 116 |    :                     :   0 |   3 | 119 | 61------ |         $4Mx3 |  $3.66M: $3.59M | p1798 | San Francisco Hip... | **
SP Pedro Gonzalez            26| SP :      77       7     :  84 | SP :      92      17   0 : 110 |   6 | 116 |          | I     $300k r |  $1.97M: $1.93M |  p383 | San Francisco Hip... | *
SP Houston Bruno             30| SP :      86      17   9 : 112 |    :                     :   0 |   3 | 115 |          |       $350k e |  $7.32M: $7.18M |  p151 | San Francisco Hip... | *^
SP Luis Galindo              19| SP :      67      -2     :  65 | SP :      91      16     : 108 |   6 | 114 |          |               |        :        | p1244 | San Francisco Hip... | ++
 C Carl Venuti               30|  C :  99       1  10     : 110 |    :                     :   0 |   3 | 113 | 51-----2 |               |  $2.81M: $2.76M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             33| SP :      86      17   9 : 113 |    :                     :   0 |   0 | 113 |          |       $350k a |  $7.32M: $7.18M |  p769 | San Francisco Hip... | **
2B Joaquin Comas             26| 2B :  98      -8   7     :  96 | 2B : 102      -8  12     : 106 |   6 | 112 | -2413--- |       $300k a |  $1.97M: $1.93M |  p717 | San Francisco Hip... | ***
RF Andrew Khalil             27| RF : 104     -10  11     : 105 |    :                     :   0 |   6 | 111 | -431-425 |       $300k a |  $3.09M: $3.04M |    p6 | San Francisco Hip... | **
2B David Davis               30| 2B :  99      -4  11     : 106 |    :                     :   0 |   3 | 109 | -2514--- |       $350k a |  $3.09M: $3.04M |  p892 | San Francisco Hip... | **
SS Quinn Eggert              19| 2B :  60      -6 -30     :  24 | SS :  98      -4   8     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
3B Bobby Fairfield           26| SS :  82       2  -8     :  75 | SS :  91       2   6     :  99 |   6 | 105 | -3565--- |               |        :        | p1274 | San Francisco Hip... | **
MR Billy Welch               26| MR :      80      13   3 :  96 | MR :      71      -1     :  70 |   6 | 102 |          |       $300k r |   $4.5M: $4.42M |  p664 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  68      -2 -18     :  48 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
2B William Hawkinson         31| 2B :  85       5   6     :  96 |    :                     :   0 |   2 |  98 | -3882512 |               |  $1.69M: $1.66M | p1686 | San Francisco Hip... | **
 C Gregory Hawke             20|  C :  63       4 -23     :  44 |  C :  84       4   3     :  91 |   6 |  97 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
MR Antonio Vidal             25| MR :      78      12   1 :  91 | MR :      78       5     :  82 |   6 |  97 |          |       $300k r |  $3.66M: $3.59M |    p7 | San Francisco Hip... | +++-
3B John McKernan             21| 2B :  67      -6 -22     :  39 | SS :  91      -3   2     :  90 |   6 |  96 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
MR Jay Ramsey                20| MR :      57      -6     :  51 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
MR Jean Rush                 20| MR :      54      -8     :  46 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR Augustine Caldera         26| MR :      61      -3     :  58 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p253 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              23| MR :      55      -7     :  48 | MR :     124      44  27 : 195 |   6 | 201 |          |   7           |        :        | p1250 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      95      27  16 : 139 | MR :     117      38  21 : 176 |   6 | 182 |          |   3   $300k r |  $12.1M:$11.88M |  p851 | Homestead Grays      | +++++
SP Bill Logston              29| SP :     105      36  28 : 169 |    :                     :   0 |   4 | 173 |          |       $350k a | $18.01M:$17.68M |  p148 | Homestead Grays      | **
 C Howard Timms              22|  C :  96      15  21   8 : 140 |  C :  98      15  27   8 : 149 |   6 | 155 | 92------ |       $300k a |  $8.16M: $8.01M |  p335 | Homestead Grays      | +++-
2B Shawn Price               26| SS : 104      10  22   2 : 138 | SS : 105      10  29   5 : 149 |   6 | 155 | -3637--- | I     $300k a |  $6.75M: $6.63M | p1279 | *CEI* Homestead G... | **
2B Tommy Kuffrey             20| SS :  60      11 -20     :  51 | SS : 101      11  26   2 : 141 |   6 | 147 | -3868--- |   4           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              26| 3B : 108       0  23     : 130 | 3B : 112       0  29   1 : 141 |   6 | 147 | -3362--- |       $300k a |  $6.47M: $6.35M |  p918 | Homestead Grays      | **
1B John Cannon               32| 1B : 120     -17  25     : 128 |    :                     :   0 |   1 | 129 | -3------ |         $7Mx3 |  $7.03M: $6.91M | p1381 | Homestead Grays      | ***
 C Lloyd Davin               20|  C :  67       9 -14     :  62 |  C :  94       9  17     : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
1B Lucas Cruz                24| 1B : 115     -16  21     : 120 | 1B : 115     -16  19     : 118 |   6 | 126 | -4---1-1 |       $300k a |  $5.91M:  $5.8M |  p687 | Homestead Grays      | +++++
LF Hernando Bejar            31| CF : 108      -1  17     : 124 |    :                     :   0 |   2 | 126 | -2---667 |       $550k a |  $4.78M:  $4.7M | p1074 | Homestead Grays      | **
RF Augusto Moscato           24| RF :  98      -3  12     : 106 | CF : 103      -1  16     : 117 |   6 | 123 | -2---368 |         $5Mx4 |  $3.38M: $3.31M |  p488 | Homestead Grays      | **^
 C Jonathan Swain            28|  C :  91      12  12     : 115 |    :                     :   0 |   5 | 120 | 81------ |     $385.7k e |  $3.38M: $3.31M | p1010 | Homestead Grays      | *
SS Kevin Meisel              25| 2B : 101      -6  12     : 106 | SS : 102      -3  13     : 112 |   6 | 118 | -2524--- |       $300k a |  $3.38M: $3.31M |  p639 | Homestead Grays      | **
CF Stephen Johnston          22| CF :  63       1 -26     :  38 | CF :  96       1  11     : 108 |   6 | 114 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
RF Gavin Reddick             25| CF :  83      -3 -10     :  69 | CF : 100      -3  11     : 108 |   6 | 114 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
MR Richard Leroy             26| MR :      65       1     :  66 | MR :      91      16     : 107 |   6 | 113 |          |               | $281.4k:$276.2k |   p84 | Homestead Grays      | ****
MR Derrick Sutterfield       25| MR :      70       5     :  75 | MR :      90      15     : 105 |   6 | 111 |          |               |  $1.41M: $1.38M |  p801 | Homestead Grays      | +++++
SP Gregory Hagen             22| SP :      60      -9     :  51 | SP :      90      14     : 104 |   6 | 110 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
CF Arthur Smith              33| CF : 100      -1   9     : 108 |    :                     :   0 |   0 | 108 | -2---767 |     $471.4k e |  $2.53M: $2.49M |  p848 | Homestead Grays      | *
3B Kasey Dowler              25| 3B :  86      -4  -3     :  79 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | ++-
MR Pablo Avila               27| MR :      81      15   4 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $5.35M: $5.25M | p2248 | Homestead Grays      | ***
 C Daniel Gilman             20|  C :  76       7  -7     :  76 |  C :  85       7   6     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL William Carmack           35| MR :      85      18   7 : 110 |    :                     :   0 |  -6 | 104 |          |         $6Mx3 |  $7.03M: $6.91M | p2075 | Homestead Grays      | **^
SS Kina-n Kazuki             21| SS :  59       9 -24     :  43 | SS :  82       9   4     :  95 |   6 | 101 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  90      -5   2     :  88 | RF :  93      -5   6     :  95 |   6 | 101 | -3---337 |       $300k r | $562.7k:$552.4k |  p938 | Homestead Grays      | *^
MR Alberto Font              19| MR :      55      -7     :  48 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        |  p342 | Homestead Grays      | +++
SP Evaristo Gula             22| SP :      70       1     :  71 | SP :      85       9     :  94 |   6 | 100 |          |   8           | $281.4k:$276.2k | p1144 | Homestead Grays      | +++-
SP Ray Davis                 20| SP :      62      -8     :  54 | SP :      84       9     :  93 |   6 |  99 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
SP Paul Robertson            22| SP :      68      -2     :  66 | SP :      84       9     :  93 |   6 |  99 |          |   9           |        :        |  p858 | Homestead Grays      | +++
3B Howard Pressley           19| 3B :  64      -9 -30     :  26 | 3B :  96      -9   4     :  92 |   6 |  98 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
MR Scot Hartsell             24| MR :      63      -1     :  62 | MR :      82       8     :  91 |   6 |  97 |          |               |        :        | p1146 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      79       9   2 :  90 |    :                     :   0 |   6 |  96 |          |       $350k a |  $3.09M: $3.04M |  p391 | Homestead Grays      | **
MR Felix Moreno              23| MR :      47     -15     :  32 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Gregory Westover          23| MR :      77      11   1 :  89 | MR :      77       4     :  81 |   6 |  95 |          |               |  $3.38M: $3.31M |   p78 | Homestead Grays      | +++
MR Vincent Creswell          25| MR :      67       3     :  70 | MR :      80       7     :  87 |   6 |  93 |          |               |   $844k:$828.6k |  p384 | Homestead Grays      | ++++
CF Robert Marano             25| CF :  82       0  -8     :  74 | CF :  85       0   0     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
MR Jeff Lenhart              27| MR :      75      10     :  85 |    :                     :   0 |   6 |  91 |          |     $874.3k a |  $2.81M: $2.76M |  p358 | Homestead Grays      | ****
CL Alvaro Porcaro            27| SP :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |               |  $1.97M: $1.93M |  p308 | Homestead Grays      | **^
CL Forrest Sanders           28| MR :      75      10     :  85 |    :                     :   0 |   5 |  90 |          |      $1.47M e |  $2.81M: $2.76M | p2189 | Homestead Grays      | **^
SS Keith Cook                33| SS :  94      -3  -1     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CF Donald Nix                25| CF :  60       2 -28     :  34 | CF :  81       2  -3     :  81 |   6 |  87 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Ike Hintze                31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |         $5M e |  $2.53M: $2.49M |  p744 | Homestead Grays      | ****
DH Gaylord Kallas            31| CF :  89      -3  -4     :  82 |    :                     :   0 |   2 |  84 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
CL Freddie Moreno            34| MR :      75      10     :  85 |    :                     :   0 |  -2 |  83 |          |       $2.5Mx2 |  $2.81M: $2.76M |  p627 | Homestead Grays      | ****
SP Kurt Williams             30| SP :      74       5     :  78 |    :                     :   0 |   3 |  81 |          |         $2Mx2 |  $1.41M: $1.38M | p1199 | Homestead Grays      | *
 C Bartolo Villar            24|  C :  67      -8 -32     :  27 |  C :  88      -8  -6     :  74 |   6 |  80 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
MR Charles Johnston          20| MR :      51     -11     :  40 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        | p1035 | Homestead Grays      | +++-
MR Rey Martinez              28| MR :      69       4     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.13M:  $1.1M | p2261 | Homestead Grays      | *
SP Dowaito Korenaga          35| SP :      76       6     :  82 |    :                     :   0 |  -6 |  76 |          |         $3Mx2 |  $1.69M: $1.66M | p1662 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  35  22 : 182 |  C : 128       2  44  25 : 199 |   6 | 205 | 51------ |       $300k a | $16.04M:$15.74M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -13     :  66 | SS :  89      14  17     : 120 |   6 | 126 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 103     -20  10     :  93 | 1B : 114     -17  17     : 114 |   6 | 120 | -2------ |   1           |  $2.81M: $2.76M | p1062 | Patrone Saints       | +++++
LF Steffen Hall              30| LF : 101      -3  16     : 114 |    :                     :   0 |   3 | 117 | -2---838 |     $407.1k a |   $4.5M: $4.42M | p1690 | Patrone Saints       | **
MR Bradley Jones             24| MR :      66       1     :  67 | SP :      92      17     : 109 |   6 | 115 |          |   5           | $281.4k:$276.2k |  p838 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  64     -11 -30     :  23 | RF : 106     -11  13     : 108 |   6 | 114 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  73      -1 -19     :  53 | CF :  98      -1  11     : 107 |   6 | 113 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Dave Collard              24| 1B : 104     -16  10     :  98 | 1B : 109     -16  14     : 107 |   6 | 113 | -4---1-1 |   7   $300k r |  $2.81M: $2.76M |  p519 | Patrone Saints       | ++++
CF Brian Dicken              23| LF :  74     -11 -19     :  43 | LF : 105     -11  12     : 106 |   6 | 112 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
 C George Blumer             24|  C :  68       1 -21     :  48 |  C :  93       1   9     : 103 |   6 | 109 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
2B John Blow                 23| SS :  62      13 -17     :  58 | SS :  80      13   6     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  60     -12 -34     :  14 | LF : 101     -12   7     :  96 |   6 | 102 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  84       0  -8     :  76 | SS :  90       0   4     :  94 |   6 | 100 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Brian Frier               30| SP :      81      11   4 :  96 |    :                     :   0 |   3 |  99 |          |       $300k r |   $4.5M: $4.42M |   p77 | Patrone Saints       | **^
SP Richard Yang              21| SP :      80      10   3 :  92 | SP :      80       5     :  86 |   6 |  98 |          |   4           |  $3.66M: $3.59M |  p977 | Patrone Saints       | ++++-
CF Cirilo Sojo               32| LF : 101     -12   7     :  95 |    :                     :   0 |   1 |  96 | -3---432 |       $350k a |  $1.97M: $1.93M | p1413 | Patrone Saints       | *
SP Benito Pineda             22| SP :      61      -8     :  53 | SP :      81       6     :  86 |   6 |  92 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
 C Howard Furguson           22|  C :  77       1 -12     :  66 |  C :  84       1   0     :  85 |   6 |  91 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Justin Romano             23| MR :      53     -10     :  43 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        | p1116 | Patrone Saints       | +++-
LF Burl Coen                 26| LF :  89     -13  -6     :  70 | LF :  95     -13   1     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
 C George Sanchez            24|  C :  56       2 -32     :  26 |  C :  82       2  -2     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      77       7   0 :  84 |    :                     :   0 |   4 |  88 |          |       $300k a |  $2.25M: $2.21M | p2283 | Patrone Saints       | *
SS Rocky Heyward             22| DH :  67     -20 -26     :  21 | SS :  96     -12  -3     :  81 |   6 |  87 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  66       0 -26     :  41 | SS :  83       0  -3     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Rogelio Tabares           25| SP :      69       0     :  69 | SP :      77       2     :  80 |   6 |  86 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
LF Justin Myers              31| RF :  95     -11   1     :  84 |    :                     :   0 |   2 |  86 | -2---424 |       $350k a | $281.4k:$276.2k |  p710 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  97     -16   2     :  83 |    :                     :   0 |   2 |  85 | -3----11 |       $300k a | $562.7k:$552.4k | p1729 | Patrone Saints       | *
LF Justin Ward               25| LF :  72      -8 -19     :  45 | LF :  88      -8  -2     :  78 |   6 |  84 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
3B Daniel Hemmer             27| 3B :  82      -1  -4     :  78 |    :                     :   0 |   6 |  84 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
SP Nelson Cockburn           20| SP :      63      -7     :  56 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p565 | Patrone Saints       | +++
SS William Simmons           20| SS :  62       2 -28     :  35 | SS :  80       2  -5     :  77 |   6 |  83 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  60       4 -27     :  37 | SS :  77       4  -5     :  76 |   6 |  82 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.41M: $1.38M |  p562 | Patrone Saints       | *
LF Ruben Santiago            33| RF :  87      -5  -1     :  82 |    :                     :   0 |   0 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
LF William Schanz            28| LF :  83      -4  -3     :  76 |    :                     :   0 |   5 |  81 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
2B Thanh Monarrez            23| 2B :  65     -10 -28     :  27 | 2B :  88     -10  -4     :  74 |   6 |  80 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
MR Peter Boyd                27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.13M:  $1.1M |  p727 | Patrone Saints       | *
CL Robert McDaniel           27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |  $1.13M:  $1.1M |  p540 | Patrone Saints       | **
3B Robert Gray               23| 3B :  63      -6 -28     :  29 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Michael Cardello          29| SP :      71       2     :  73 |    :                     :   0 |   4 |  77 |          |       $350k a | $562.7k:$552.4k |  p461 | Patrone Saints       | *
LF Andres Peralez            33| LF :  92     -13  -3     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
RF David Kober               21| CF :  74      -3 -19     :  52 | CF :  81      -3  -8     :  70 |   6 |  76 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
