  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
SP Vinny Espinal             27| SP :     103      32     : 135 | SP :     119      19  39     : 178 |   6 | 184 |          |       $300k a |   $6.3M: $5.55M |   p19 | Rhode Island Rats    | **^
SP David Collins             17| SP :      77       6     :  83 | SP :     116      15  36     : 167 |   6 | 173 |          |   1           |  $1.18M: $1.04M | p1563 | Rhode Island Rats    | +++-
 C Anton Garcia              31|  C : 112       2  36   7 : 157 |    :                         :   0 |   2 | 159 | 73362412 |      $1.88Mx3 |  $8.47M: $7.45M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      95      28     : 124 | MR :      99      27  21     : 147 |   6 | 153 |          |   5   $300k r |  $5.51M: $4.85M |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             35| MR :     110      41     : 151 |    :                         :   0 |  -6 | 145 |          |  F      $5M   |  $8.08M: $7.11M | p3071 | Rhode Island Rats    | ****
MR Travis Ortega             21| MR :     100      33     : 133 | MR :      85      32   8     : 125 |   6 | 139 |          |               |   $6.5M: $5.72M |  p561 | Rhode Island Rats    | +++-
SS Lenard Martos             23| 3B :  93      -3   3     :  93 | SS : 103       3  11  11     : 129 |   6 | 135 | -3444--- |   2   $300k r | $590.9k:  $520k |  p155 | Rhode Island Rats    | +++-
SP Rondell Sullivan Jr.      35| SP :     105      33     : 138 |    :                         :   0 |  -6 | 132 |          |      $16.5Mx4 |   $6.5M: $5.72M | p1509 | Rhode Island Rats    | ****^
 C Curtis Alegria            34| DH : 113       0  16   4 : 133 |    :                         :   0 |  -2 | 131 | 21------ |      $1.21Mx2 |  $3.94M: $3.47M | p1965 | Rhode Island Rats    | **^
RF John Greenlaw             29| DH : 110       0  13   1 : 124 |    :                         :   0 |   4 | 128 | -2---233 |     $11.37Mx4 |  $2.76M: $2.43M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 104       4  12   5 : 125 |    :                         :   0 |   0 | 125 | -5---764 |     $12.92Mx4 |  $3.35M: $2.95M |  p909 | Rhode Island Rats    | ***^
SP Gary King                 37| SP :     107      36     : 143 |    :                         :   0 | -20 | 123 |          |  F   $7.74M   |  $7.09M: $6.24M | p1458 | Rhode Island Rats    | ***
SP Kevin Broome              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |         $7Mx2 |  $4.53M: $3.99M | p1237 | Rhode Island Rats    | **^
MR Michael Bou               30| MR :      89      23     : 112 |    :                         :   0 |   3 | 115 |          |  F   $3.82M   |  $4.53M: $3.99M |   p26 | Rhode Island Rats    | ***^
1B Dwayne Grimes             31| 1B : 104       0   9     : 113 |    :                         :   0 |   2 | 115 | -3------ |       $5.1Mx2 |  $1.77M: $1.56M | p1533 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  95       0  17     : 112 |    :                         :   0 |   0 | 112 | 61------ |  F    $2.2M   |  $3.35M: $2.95M |  p904 | Rhode Island Rats    | **
MR James Conde               33| MR :      88      22     : 111 |    :                         :   0 |   0 | 111 |          |               |  $4.33M: $3.81M | p1128 | Rhode Island Rats    | **
LF Dean Deckert              34| RF : 101       4   8     : 113 |    :                         :   0 |  -2 | 111 | -2421646 |        $12Mx2 |  $1.58M: $1.39M | p2196 | Rhode Island Rats    | **^
MR Anthony Hopper            20| MR :      52      -9     :  43 | MR :      98     -13  19     : 104 |   6 | 110 |          |   4           |        :        |  p534 | Rhode Island Rats    | +++++
 C Robert Clark              25|  C :  76       4   2     :  82 |  C :  96       4 -12  17     : 104 |   6 | 110 | 71------ |   7           | $393.9k:$346.7k | p3123 | Rhode Island Rats    | ++-
MR David Jackson             18| MR :      56      -5     :  51 | MR :      93      -6  16     : 103 |   6 | 109 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
 C Stephen Kipp              34| DH : 104       0   7     : 111 |    :                         :   0 |  -2 | 109 | 31------ |       $350k a |  $1.38M: $1.21M |  p399 | Rhode Island Rats    | **
LF Adrian Egea               32| CF :  93       8   4     : 105 |    :                         :   0 |   1 | 106 | -713-877 |       $5.2Mx3 | $787.8k:$693.4k |  p692 | Rhode Island Rats    | **^
MR Nickolas Depue            23| MR :      81      16     :  98 | MR :      85       5   8     :  98 |   6 | 104 |          |               |  $3.15M: $2.77M | p1553 | Rhode Island Rats    | +++
2B Alex Serra                33| SS :  79      23   1     : 103 |    :                         :   0 |   0 | 103 | -4999--- |               |   $197k:$173.3k | p2263 | Rhode Island Rats    | *
CF Joey Jasso                36| CF :  94       9   7   0 : 111 |    :                         :   0 | -12 |  99 | -2---988 |  F    $500k   |  $1.38M: $1.21M | p2251 | Rhode Island Rats    | **
MR Angelo Barbera            24| MR :      73       9     :  82 | MR :      87      -6  10     :  92 |   6 |  98 |          |               |  $1.77M: $1.56M | p1319 | Rhode Island Rats    | +++-
MR Floyd Gee                 22| MR :      57      -4     :  53 | MR :      91     -14  13     :  90 |   6 |  96 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
CL Robert Martins            26| MR :      77      13     :  90 | MR :      86      -5   9     :  90 |   6 |  96 |          |       $300k r |  $2.56M: $2.25M | p1292 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B :  94       3   1     :  98 |    :                         :   0 |  -2 |  96 | -613---- |  F   $2.53M   |   $197k:$173.3k |  p753 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      81       9     :  90 |    :                         :   0 |   3 |  93 |          |      $1.71M a |  $1.77M: $1.56M | p1096 | Rhode Island Rats    | **
LF Frank Shimizu             24| DH :  81       0 -16     :  65 | DH :  91       0  -5  -2     :  85 |   6 |  91 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
SP Anthony Fontana           29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.58M: $1.39M |  p224 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  88       6  -3     :  90 |    :                         :   0 |   1 |  91 | -2---357 |       $900kx2 |        :        |   p52 | Rhode Island Rats    | *^
1B Michael Rendon            33| 3B :  81       6  -1     :  86 |    :                         :   0 |   0 |  86 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | *^
CF Jamar Critchfield         33| RF :  85       5  -7     :  84 |    :                         :   0 |   0 |  84 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  72      13 -11     :  74 | CF :  76      13 -16  -3     :  70 |   6 |  80 | -7---998 |   T           |        :        |  p668 | Rhode Island Rats    | ++-
MR Jon Crepeau               26| MR :      68       5     :  74 | MR :      68     -14  -6     :  49 |   6 |  80 |          |               | $984.8k:$866.7k |  p708 | Rhode Island Rats    | *
SP Tokisaburou Sumio         28| SP :      73       2     :  75 | SP :      74     -16  -6     :  52 |   5 |  80 |          |               | $393.9k:$346.7k |  p355 | Rhode Island Rats    | *^
SS Christian Tignor          36| 2B :  79      10   1     :  90 |    :                         :   0 | -12 |  78 | -3836--- |  F    $4.1M   |   $197k:$173.3k |  p505 | Rhode Island Rats    | *
MR Bruce Hermosillo          23| MR :      67       4     :  70 | MR :      65      -9  -9     :  47 |   6 |  76 |          |               | $787.8k:$693.4k | p1208 | Rhode Island Rats    | ++-
MR Juan Dye                  24| MR :      65       2     :  67 | MR :      80     -13   4     :  70 |   6 |  76 |          |               | $393.9k:$346.7k | p1095 | Rhode Island Rats    | +++-
MR Tomas Gelinas             25| MR :      67       4     :  70 | MR :      65     -14  -9     :  42 |   6 |  76 |          |               | $787.8k:$693.4k |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            26| MR :      67       4     :  70 | MR :      78     -15   2     :  65 |   6 |  76 |          |               | $787.8k:$693.4k | p1284 | Rhode Island Rats    | **^
 C John Sistrunk             28| DH :  79       0 -18     :  61 | DH :  90       0 -16  -3     :  71 |   5 |  76 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Richard Cargill           33| 2B :  70      12  -6     :  76 |    :                         :   0 |   0 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Yonenobu Anzai            23| SP :      70      -1     :  69 | SP :      69      -6 -10     :  54 |   6 |  75 |          |               |        :        | p1112 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                28| SP :     123      51     : 174 | SP :     134      34  54   1 : 223 |   5 | 228 |          |       $300k a | $10.05M: $8.84M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  48  18 : 192 |  C : 123       3  31  43  15 : 214 |   6 | 220 | 71------ |      $2.75M a |    $13M:$11.44M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4 -18     :  61 | CF : 119       4   8  31  14 : 175 |   6 | 181 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      94      28     : 122 | MR :     114      12  34     : 160 |   6 | 166 |          |               |  $5.51M: $4.85M | p1249 | Roswell 51s          | **^
RF Raymond Ketter            28| RF : 113       3  19   4 : 139 | RF : 112       3  18  22   1 : 156 |   5 | 161 | -2---326 |     $464.3k a |  $4.53M: $3.99M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 111       0  15   3 : 130 | 1B : 112       0  21  20   1 : 154 |   6 | 160 | -3------ |     $485.7k a |  $3.55M: $3.12M | p1092 | Roswell 51s          | **^
SP Dennis Schooler           33| SP :     115      43     : 158 |    :                         :   0 |   0 | 158 |          |       $350k a |  $8.47M: $7.45M |  p322 | Roswell 51s          | *
MR Julian Collazo            26| MR :      83      18     : 101 | MR :     115       1  34     : 151 |   6 | 157 |          |       $300k a |  $3.55M: $3.12M |  p188 | Roswell 51s          | ****
CF Tony Smelley              21| RF :  74       2 -20     :  56 | RF : 114       2  -1  24   3 : 143 |   6 | 149 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Francisco Veiga           28| SP :     105      34     : 139 | SP :      89      16   9     : 115 |   5 | 144 |          |       $300k a |   $6.7M: $5.89M |    p3 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      86      15     : 101 | SP :     104       8  24     : 136 |   6 | 142 |          |   7   $300k r |  $2.95M:  $2.6M | p1018 | Roswell 51s          | ++++
SS Robert Upton              25| SS :  90      14   3     : 107 | SS :  98      14   2  17     : 131 |   6 | 137 | -3237--- |       $350k a | $590.9k:  $520k | p1132 | Roswell 51s          | *
CF Robert Graff              30| CF : 105       5  13   6 : 129 |    :                         :   0 |   3 | 132 | -2---565 |      $1.21M a |  $3.94M: $3.47M | p2274 | Roswell 51s          | **
LF Joseph Gallaher           24| DH :  91       0  -6     :  85 | DH : 104       0   5  11     : 121 |   6 | 127 | -2---412 |   6   $300k r |        :        |  p828 | Roswell 51s          | ++++-
SP Danny Lozada              18| SP :      63      -8     :  55 | SP :      99       1  19     : 120 |   6 | 126 |          | I             |        :        |  p646 | Roswell 51s          | +++-
SP Keith Hudson              23| SP :      73       2     :  75 | SP :     101      -3  21     : 120 |   6 | 126 |          |               | $393.9k:$346.7k |  p533 | Roswell 51s          | ++
RF Stephen Quintal           25| CF : 100       7  10   3 : 120 | CF :  89       7  12   3     : 111 |   6 | 126 | -2---376 |       $300k r |  $2.76M: $2.43M | p1087 | Roswell 51s          | +-
RF Devin Shurtleff           29| RF : 101       8  13     : 122 |    :                         :   0 |   4 | 126 | -2---339 |       $1.8M a |  $2.56M: $2.25M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  98      -2   7     : 103 | DH :  99       0  12   6     : 118 |   6 | 124 | -24----- |   5   $300k r |  $1.38M: $1.21M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      82      10     :  92 | SP :      89      17   9     : 114 |   6 | 120 |          |   2   $300k r |  $1.97M: $1.73M |  p544 | Roswell 51s          | +++++
3B Daniel Paul               20| 3B :  80       5  -2     :  83 | 3B :  89       5   9   7     : 110 |   6 | 116 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
2B Scott Poyner              27| 2B :  94       5  11     : 110 | 2B :  79       5   2  -4     :  83 |   6 | 116 | -3624--- |       $350k a |  $2.17M: $1.91M |  p412 | Roswell 51s          | *
CF Eloy Reyes                19| LF :  52       4 -40     :  16 | LF : 104       4 -15  16     : 109 |   6 | 115 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
2B Keenan Fetter             30| 2B :  97       3  12     : 112 |    :                         :   0 |   3 | 115 | -2621--- |     $978.6k a |  $2.36M: $2.08M | p1058 | Roswell 51s          | *
 C Myles Penner              34|  C :  97       0  19     : 117 |    :                         :   0 |  -2 | 115 | 61------ |      $1.37Mx4 |  $3.74M: $3.29M | p1471 | Roswell 51s          | **
CL Emmanuel Dille            30| MR :      88      22     : 111 |    :                         :   0 |   3 | 114 |          |      $2.08M a |  $4.33M: $3.81M |  p911 | Roswell 51s          | **^
MR Paul Tincher              30| MR :      88      22     : 111 |    :                         :   0 |   3 | 114 |          |      $2.45M a |  $4.33M: $3.81M | p2002 | Roswell 51s          | **
MR Willie Patch              28| MR :      79      14     :  93 | MR :      98     -10  19     : 107 |   5 | 112 |          |       $300k r |  $2.76M: $2.43M | p1030 | Roswell 51s          | ***
SP Samuel Rios               25| SP :      75       3     :  78 | SP :      95      -6  16     : 105 |   6 | 111 |          |   T           | $590.9k:  $520k |   p25 | Roswell 51s          | +++-
CF Jesus Valdecilla          32| LF : 101       2   7     : 110 |    :                         :   0 |   1 | 111 | -2---651 |               |  $1.38M: $1.21M | p1137 | Roswell 51s          | **
SS Michael Stockstill        27| 2B :  80      10   1     :  91 | SS :  89      15 -12  10     : 102 |   6 | 108 | -3877--- |       $300k r |   $197k:$173.3k |  p722 | Roswell 51s          | *
SS Adan Conde                17| 2B :  53       7 -28     :  32 | 2B :  90       7  -5   9     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SP Thomas Juergens           22| SP :      66      -5     :  61 | SP :      93      -5  13     : 100 |   6 | 106 |          |   9           |        :        | p1308 | Roswell 51s          | +++-
 C Donald Hirokumi           34|  C :  99      -6  15     : 108 |    :                         :   0 |  -2 | 106 | 51------ |       $350k a |  $2.95M:  $2.6M |  p741 | Roswell 51s          | *^
CL Alan Smith                36| MR :      91      25     : 116 |    :                         :   0 | -12 | 104 |          |         $6Mx2 |  $4.92M: $4.33M | p1950 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      54      -7     :  46 | MR :      91      -9  13     :  96 |   6 | 102 |          |               |        :        |  p757 | Roswell 51s          | +++++
MR Larry Harrison            21| MR :      52      -9     :  43 | MR :      95     -17  17     :  96 |   6 | 102 |          |               |        :        |  p988 | Roswell 51s          | +++++
RF Willis Usher              29| RF :  96       2   1     :  98 |    :                         :   0 |   4 | 102 | -2---325 |     $803.6k a |   $197k:$173.3k |  p805 | Roswell 51s          | **^
3B Kim Curley                32| 2B :  91       4   6     : 101 |    :                         :   0 |   1 | 102 | -3651--- |       $300k r |  $1.18M: $1.04M | p2229 | Roswell 51s          | **
SP Mariano Garza             34| SP :      87      16     : 103 |    :                         :   0 |  -2 | 101 |          |               |  $3.15M: $2.77M | p1900 | Roswell 51s          | *
LF Christopher Lambeth       29| RF :  95       1  -1     :  95 |    :                         :   0 |   4 |  99 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
SP Tim Twomey                23| SP :      59     -12     :  47 | SP :      94     -17  15     :  92 |   6 |  98 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
MR Richard Koss              27| MR :      76      12     :  88 | MR :      88      -8  11     :  92 |   6 |  98 |          |       $300k r |  $2.36M: $2.08M |  p331 | Roswell 51s          | **^
SS Tony Cardenas             21| SS :  62      13 -26     :  49 | SS :  83      13 -13   1     :  85 |   6 |  91 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SP Rigoberto Altares         28| SP :      79       7     :  86 | SP :      73     -10  -7     :  56 |   5 |  91 |          |               |  $1.38M: $1.21M | p1191 | Roswell 51s          | *
MR Melvin Erickson           33| SP :      81      10     :  91 |    :                         :   0 |   0 |  91 |          |       $300k r |  $1.97M: $1.73M | p1089 | Roswell 51s          | **^
 C Richard Jeffrey           33| DH :  94       0  -3     :  91 |    :                         :   0 |   0 |  91 | 31------ |               |        :        |   p67 | Roswell 51s          | **
SP Bryce Abbott              28| MR :      74      10     :  85 | MR :      82     -15   6     :  74 |   5 |  90 |          |               |  $1.97M: $1.73M |  p456 | Roswell 51s          | *
MR Mark Sitz                 29| MR :      75      11     :  86 |    :                         :   0 |   4 |  90 |          |       $300k r |  $2.17M: $1.91M |  p493 | Roswell 51s          | **^
RF Rodrick Hicks             30| 1B :  92      -1  -4     :  87 |    :                         :   0 |   3 |  90 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     153      81     : 234 |    :                         :   0 |   1 | 235 |          |        $22Mx3 | $15.95M:$14.04M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  71       6 -20     :  57 | RF : 121       6  -6  35  14 : 170 |   6 | 176 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 122       3  29  17 : 170 |    :                         :   0 |   4 | 174 | -6---1-1 |      $12.4Mx6 |  $9.06M: $7.97M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  94       1  -1     :  94 | 1B : 110       1  23  19     : 153 |   6 | 159 | -4---1-2 |   2           |        :        |  p995 | Gotham 483s          | +++++
2B Rickie Bumgardner         24| DH :  99       0   2     : 101 | DH : 110       0  13  17     : 141 |   6 | 147 | -22--2-3 |   5   $300k r | $393.9k:$346.7k |  p141 | Gotham 483s          | +++
LF Timothy Peppers           29| CF : 105       7  15   8 : 135 |    :                         :   0 |   4 | 139 | -63--878 |      $3.42M a |  $4.73M: $4.16M |  p631 | Gotham 483s          | ***
SP Carl Fallin               32| SP :     104      33     : 137 |    :                         :   0 |   1 | 138 |          |       $960kx3 |   $6.5M: $5.72M |  p334 | Gotham 483s          | **^
RF John Hawkes               29| CF : 103       7  14   7 : 131 |    :                         :   0 |   4 | 135 | -3---979 |      $2.66Mx3 |  $4.14M: $3.64M |  p303 | Gotham 483s          | **^
 C Michael Martin            30|  C : 107      -4  25     : 129 |    :                         :   0 |   3 | 132 | 51------ |     $464.3k a |  $4.92M: $4.33M |  p843 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  92       7  21     : 120 |  C :  97       7   0  21     : 125 |   6 | 131 | 81------ |       $300k r |  $4.14M: $3.64M |  p251 | Gotham 483s          | *^
RF Anthony Kopecky           21| RF :  75       0 -22     :  53 | RF : 107       0   0  15     : 122 |   6 | 128 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  99       9  12   5 : 124 |    :                         :   0 |   2 | 126 | -2523777 |       $560kx2 |  $3.15M: $2.77M |  p296 | Gotham 483s          | *^
 C Dave Santos               32|  C :  92       8  22     : 122 |    :                         :   0 |   1 | 123 | 86---1-1 |       $1.5Mx2 |  $4.33M: $3.81M | p1943 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       2  10     : 116 |    :                         :   0 |   2 | 118 | -2---545 |       $770kx2 |  $1.97M: $1.73M |  p413 | Gotham 483s          | **^
MR David Tepper              18| SP :      67      -4     :  63 | SP :      93       5  13     : 111 |   6 | 117 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  65       7 -17     :  55 | 2B : 102       7 -21  20     : 108 |   6 | 114 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SP Notarou Tadahisa          24| SP :      63      -8     :  54 | SP :     101     -15  21     : 107 |   6 | 113 |          |   7           |        :        | p1594 | Gotham 483s          | +++
SS Everette Belton           32| SS : 103       3   5     : 110 |    :                         :   0 |   1 | 111 | -2314--- |      $3.71Mx3 | $984.8k:$866.7k | p2181 | Gotham 483s          | **^
SP Donald Lininger           28| SP :      88      17     : 105 | SP :      91      -1  11     : 102 |   5 | 110 |          |      $1.45M a |  $3.35M: $2.95M |  p931 | Gotham 483s          | **^
LF Billy Galicia             30| LF :  97       4   5     : 105 |    :                         :   0 |   3 | 108 | -2---742 |       $300k r | $984.8k:$866.7k |  p506 | Gotham 483s          | **^
CL Michael Brook             26| MR :      83      18     : 101 | MR :      87       1  10     :  97 |   6 | 107 |          | I     $300k a |  $3.55M: $3.12M |  p682 | Gotham 483s          | ***
1B David Couch               28| 1B :  75       1 -20     :  56 | 1B : 106       1 -20  15     : 102 |   5 | 107 | -4------ |               |        :        |   p91 | Gotham 483s          | *
1B Corey Emerick             31| 1B :  97       1   2     : 100 |    :                         :   0 |   2 | 102 | -3------ |       $570kx3 | $393.9k:$346.7k |  p450 | Gotham 483s          | **^
SP Joseph Crockett           35| SP :      90      18     : 108 |    :                         :   0 |  -6 | 102 |          |         $5Mx2 |  $3.55M: $3.12M |  p193 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      80      15     :  95 | MR :      84      -1   7     :  90 |   6 | 101 |          |               |  $2.95M:  $2.6M |   p86 | Gotham 483s          | ++-
SS Jose Llerena              30| 3B :  88       5   5     :  98 |    :                         :   0 |   3 | 101 | -75664-1 |     $435.7k a | $984.8k:$866.7k |  p115 | Gotham 483s          | **
