  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
SP Rick Oberg                36| SP :      99      21     : 120 |    :                         :   0 | -12 | 108 |          |  F    $980k   |   $5.5M: $4.63M | p2164 | Patrone Saints       | **
2B Ryunosuke Okura           31| SS :  89       6   4     :  99 |    :                         :   0 |   2 | 101 | -2555--- |       $300k r |  $1.05M:$881.1k |  p396 | Patrone Saints       | *^
LF Santiago Macias           37| DH : 106       0  15     : 121 |    :                         :   0 | -20 | 101 | -2---2-2 |      $2.51Mx3 |  $3.93M:  $3.3M | p1307 | Patrone Saints       | **
3B Robert Gray               28| 3B :  84       2  -4     :  82 | 3B :  91       2  -7   5     :  91 |   5 |  96 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
MR Robert McDaniel           32| MR :      82      13     :  95 |    :                         :   0 |   1 |  96 |          |       $300k a |   $3.4M: $2.86M |  p540 | Patrone Saints       | **^
MR Daniel Jones              34| SP :      86       8     :  95 |    :                         :   0 |  -2 |  93 |          |  F    $300k   |  $2.09M: $1.76M |  p572 | Patrone Saints       | *
LF Burl Coen                 31| DH :  89       0  -2     :  87 |    :                         :   0 |   2 |  89 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | *^
CF Julian Gomez              32| CF :  85       1   1     :  86 |    :                         :   0 |   1 |  87 | -4---253 |               | $261.7k:$220.3k |   p69 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      78       9     :  87 |    :                         :   0 |   0 |  87 |          | I     $845k a |  $2.36M: $1.98M |  p147 | Patrone Saints       | **
1B Morris Chasteen           33| 1B :  87       2  -4     :  85 |    :                         :   0 |   0 |  85 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *
SS Randy Audet               28| SS :  78       4  -9     :  74 | SS :  83       4 -13  -1     :  73 |   5 |  79 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -28     :  35 | DH :  95       0 -28   7     :  74 |   5 |  79 | -12----- |               |        :        |  p889 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  82       1  -8     :  76 |    :                         :   0 |   3 |  79 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       1  -2     :  81 |    :                         :   0 |  -2 |  79 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
MR Ryan Lefever              35| SP :      81       4     :  85 |    :                         :   0 |  -6 |  79 |          |  F     $20M   |  $1.05M:$881.1k |  p621 | Patrone Saints       | *
CF Cirilo Sojo               36| DH :  90       0  -1     :  89 |    :                         :   0 | -12 |  77 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
2B John Blow                 28| SS :  63      17 -11     :  69 | SS :  72      17 -28   1     :  62 |   5 |  74 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
MR Ricardo Montoya           30| SP :      74      -4     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      70       2     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r | $523.4k:$440.5k |  p926 | Patrone Saints       | **
SS Junrou Kokan              34| 1B :  82       2  -9     :  75 |    :                         :   0 |  -2 |  73 | -5343--- |  F    $300k   |        :        |   p38 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  73       0 -18     :  55 | DH :  83       0 -11  -5     :  66 |   6 |  72 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Gerald Kubiak             27| SP :      71      -7     :  64 | SP :      79     -13  -3     :  63 |   6 |  70 |          |       $300k r |        :        |  p100 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      72      -6     :  67 |    :                         :   0 |   3 |  70 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
1B Juan Bemudez              22| DH :  60       0 -31     :  29 | DH :  84       0 -17  -4     :  63 |   6 |  69 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
2B Elton Quillen             31| DH :  79       0 -12     :  67 |    :                         :   0 |   2 |  69 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SP Alvaro Porcaro            32| SP :      73      -5     :  68 |    :                         :   0 |   1 |  69 |          |       $300k r |        :        |  p308 | Patrone Saints       | *
MR Peter Boyd                31| MR :      67      -1     :  66 |    :                         :   0 |   2 |  68 |          |       $300k r |        :        |  p727 | Patrone Saints       | *
MR William Monsen            32| MR :      67       0     :  67 |    :                         :   0 |   1 |  68 |          |       $300k r |        :        |  p176 | Patrone Saints       | **^
 C George Sanchez            29| DH :  77       0 -14     :  63 |    :                         :   0 |   4 |  67 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      66      -1     :  64 |    :                         :   0 |   3 |  67 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
LF Fausto Macias             30| CF :  64      10 -11     :  63 |    :                         :   0 |   3 |  66 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR William Stringfield       18| MR :      44     -20     :  24 | MR :      74     -14  -2     :  59 |   6 |  65 |          |   7           |        :        |  p431 | Patrone Saints       | +++
1B Brian Wasson              28| RF :  68       6 -14     :  60 | RF :  67       6 -23 -14     :  36 |   5 |  65 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Daniel Ellison            31| MR :      65      -2     :  63 |    :                         :   0 |   2 |  65 |          | I             |        :        |  p550 | Patrone Saints       | *
RF James Ault                29| CF :  63       9 -13     :  59 |    :                         :   0 |   4 |  63 | -2---387 |               |        :        |  p969 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  56       1 -33     :  24 | 3B :  81       1 -21  -6     :  56 |   6 |  62 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
MR Gustavo Fernandez         31| SP :      69      -9     :  60 |    :                         :   0 |   2 |  62 |          |       $300k r |        :        |    p5 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 110       9  33  12 : 163 | 2B : 125       9  22  48  25 : 229 |   6 | 235 | -8876535 |       $300k a | $11.52M: $9.69M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     104      26     : 130 | SP :     120      20  38     : 179 |   6 | 185 |          |       $300k a |   $6.8M: $5.73M |   p19 | Rhode Island Rats    | **^
MR Raymond Olsson            31| MR :     120      46   3 : 169 |    :                         :   0 |   2 | 171 |          |         $5M e | $12.82M:$10.79M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             21| MR :      86      16     : 101 | MR :     112      19  31     : 163 |   6 | 169 |          |   5   $300k r |  $4.19M: $3.52M |  p285 | Rhode Island Rats    | +++++
 C Anton Garcia              31|  C : 115      -1  30  17 : 161 |    :                         :   0 |   2 | 163 | 73362412 |      $1.88Mx3 |  $12.3M:$10.35M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           33| CF : 112       3  30  10 : 155 |    :                         :   0 |   0 | 155 | -5---764 |     $12.92Mx4 | $10.47M: $8.81M |  p909 | Rhode Island Rats    | ***
RF John Greenlaw             29| DH : 118       0  27   5 : 150 |    :                         :   0 |   4 | 154 | -2---233 |     $11.37Mx4 |  $8.37M: $7.05M |  p197 | Rhode Island Rats    | ****
SP David Collins             17| SP :      72      -6     :  67 | SP :     103      16  22     : 141 |   6 | 147 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
MR Micheal Audil             35| MR :     113      40     : 153 |    :                         :   0 |  -6 | 147 |          |  F      $5M   | $10.47M: $8.81M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               30| MR :     108      35     : 143 |    :                         :   0 |   3 | 146 |          |      $3.82M e |  $9.16M: $7.71M |   p26 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     109      36     : 145 |    :                         :   0 |   0 | 145 |          |      $5.75Mx3 |  $9.42M: $7.93M |  p233 | Rhode Island Rats    | ****^
MR Anthony Hopper            20| MR :      64      -3     :  61 | MR :     102       1  22     : 126 |   6 | 132 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
 C Curtis Alegria            34| DH : 112       0  21     : 133 |    :                         :   0 |  -2 | 131 | 21------ |      $1.21Mx2 |   $5.5M: $4.63M | p1965 | Rhode Island Rats    | **^
1B Dwayne Grimes             31| DH : 107       0  16     : 123 |    :                         :   0 |   2 | 125 | -3------ |       $5.1Mx2 |  $4.19M: $3.52M | p1533 | Rhode Island Rats    | *
SP Rondell Sullivan Jr.      35| SP :     103      25     : 128 |    :                         :   0 |  -6 | 122 |          |      $16.5Mx4 |  $6.54M: $5.51M | p1509 | Rhode Island Rats    | ****
SS Lenard Martos             23| SS :  88       2  -1     :  89 | SS :  96       2   7  10     : 115 |   6 | 121 | -3444--- |   4   $300k r |        :        |  p155 | Rhode Island Rats    | +++
MR Travis Ortega             21| MR :      85      15     : 100 | MR :      87      19   9     : 114 |   6 | 120 |          |   T   $300k r |  $3.93M:  $3.3M |  p561 | Rhode Island Rats    | +++-
LF Dean Deckert              34| RF : 101       4  17     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |  $4.45M: $3.74M | p2196 | Rhode Island Rats    | **^
LF Adrian Egea               32| CF :  94       6  16     : 116 |    :                         :   0 |   1 | 117 | -713-877 |       $5.2Mx3 |  $4.19M: $3.52M |  p692 | Rhode Island Rats    | **
CL Robert Martins            26| MR :      81      12     :  93 | MR :      94      -1  15     : 109 |   6 | 115 |          |       $300k a |  $3.14M: $2.64M | p1292 | Rhode Island Rats    | **^
SP Kevin Broome              32| SP :      95      17     : 111 |    :                         :   0 |   1 | 112 |          |         $7Mx2 |  $4.45M: $3.74M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  10     : 113 |    :                         :   0 |  -2 | 111 | -613---- |      $2.53M e |  $2.62M:  $2.2M |  p753 | Rhode Island Rats    | **^
MR David Jackson             18| MR :      50     -15     :  35 | MR :      95      -8  16     : 103 |   6 | 109 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  78      22   9     : 109 |    :                         :   0 |   0 | 109 | -4999--- |               |  $2.36M: $1.98M | p2263 | Rhode Island Rats    | *^
RF Stephen Quintal           25| CF :  88       5   9     : 102 | CF :  87       5   2   7     : 102 |   6 | 108 | -2---376 |       $350k r |  $2.36M: $1.98M | p1087 | Rhode Island Rats    | +-
SP Gary King                 37| SP :     103      25     : 128 |    :                         :   0 | -20 | 108 |          |      $7.74M e |  $6.54M: $5.51M | p1458 | Rhode Island Rats    | ***^
SP Alberto Herrera           31| SP :      91      14     : 105 |    :                         :   0 |   2 | 107 |          |      $1.71M a |  $3.66M: $3.08M | p1096 | Rhode Island Rats    | **
MR Nickolas Depue            23| MR :      79      10     :  88 | MR :      85       6   7     :  98 |   6 | 104 |          |               |  $2.62M:  $2.2M | p1553 | Rhode Island Rats    | +++
MR Floyd Gee                 22| MR :      53     -13     :  40 | MR :      96     -16  17     :  97 |   6 | 103 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      74       6     :  80 | MR :      87      -2   9     :  95 |   6 | 101 |          |               |  $1.57M: $1.32M | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              27| SS :  77      15   1     :  93 | SS :  78      15 -11   5     :  87 |   6 |  99 | -3838--- |               | $261.7k:$220.3k |  p146 | Rhode Island Rats    | *
 C Robert Clark              25|  C :  79       1  -4     :  76 |  C :  90       1  -7   6     :  90 |   6 |  96 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
RF Jacob Miller              32| RF :  85       5   3     :  93 |    :                         :   0 |   1 |  94 | -2112357 |       $900kx2 | $785.1k:$660.8k |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             24| RF :  81      -1  -8     :  72 | DH :  89       0  -3   1     :  86 |   6 |  92 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CF Joey Jasso                36| CF :  86       8   9     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $500k   |  $2.36M: $1.98M | p2251 | Rhode Island Rats    | **
MR Juan Dye                  24| MR :      73       4     :  77 | MR :      83      -4   6     :  85 |   6 |  91 |          |               |  $1.05M:$881.1k | p1095 | Rhode Island Rats    | +++-
CF Angel Oropesa             26| CF :  73      12   0     :  85 | CF :  76      12 -15   3     :  75 |   6 |  91 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  92       0   1     :  93 |    :                         :   0 |  -2 |  91 | 51------ |               | $261.7k:$220.3k |  p741 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  89      -3   2     :  88 |    :                         :   0 |   0 |  88 | 61------ |  F    $2.2M   | $523.4k:$440.5k |  p904 | Rhode Island Rats    | **
MR Tomas Gelinas             25| MR :      74       6     :  80 | MR :      79      -5   2     :  76 |   6 |  86 |          |               |  $1.57M: $1.32M |  p839 | Rhode Island Rats    | ++
MR James Conde               33| MR :      77       8     :  85 |    :                         :   0 |   0 |  85 |          |               |  $2.09M: $1.76M | p1128 | Rhode Island Rats    | **
1B Michael Rendon            33| 3B :  80       6  -4     :  81 |    :                         :   0 |   0 |  81 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  79       5  -4     :  80 |    :                         :   0 |   0 |  80 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           34| SS :  72      15  -4     :  82 |    :                         :   0 |  -2 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Yonenobu Anzai            23| SP :      75      -3     :  73 | SP :      72       2  -9     :  66 |   6 |  79 |          |               |        :        | p1112 | Rhode Island Rats    | +
LF Jorge Rodriguez           18| DH :  54       0 -37     :  17 | DH :  82       0  -5  -6     :  71 |   6 |  77 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
SP Tokisaburou Sumio         28| SP :      75      -3     :  72 | SP :      73     -14  -9     :  51 |   5 |  77 |          |               |        :        |  p355 | Rhode Island Rats    | *^
MR John Dominick             36| MR :      78       9     :  87 |    :                         :   0 | -12 |  75 |          |       $2.5Mx2 |  $2.36M: $1.98M | p2241 | Rhode Island Rats    | ***
2B Kim Karlin                31| RF :  76       3  -9     :  70 |    :                         :   0 |   2 |  72 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
3B Kenneth Duell             28| SS :  70       9 -13     :  66 | SS :  72       9 -21  -8     :  52 |   5 |  71 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     110      32     : 141 | SP :     139      21  58  17 : 235 |   5 | 240 |          |       $300k a |  $8.37M: $7.05M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 124       0  40  27 : 190 |  C : 123       0  36  38  19 : 215 |   6 | 221 | 71------ |      $2.75M a | $17.53M:$14.76M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            28| RF : 111       3  26     : 139 | RF : 113       3  20  29   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |   $6.8M: $5.73M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| CF :  74       3  -8     :  69 | CF : 114       3   7  32   8 : 164 |   6 | 170 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       2 -13     :  61 | RF : 119       2  -2  35   8 : 162 |   6 | 168 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
LF Joseph Gallaher           24| LF :  97      -3   9     : 103 | DH : 116       0  13  28   4 : 160 |   6 | 166 | -2---412 |   3   $300k r |  $2.36M: $1.98M |  p828 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 111       0  20     : 131 | DH : 112       0  23  24     : 159 |   6 | 165 | -3------ |     $485.7k a |  $5.23M: $4.41M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      94      16     : 111 | SP :     101      32  20     : 152 |   6 | 158 |          |   2   $300k r |  $4.19M: $3.52M |  p544 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       8  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $7.07M: $5.95M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  92       1   6     :  99 | 2B : 105       1   8  20     : 133 |   6 | 139 | -251---- |   6   $300k r |  $1.57M: $1.32M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  91      16  16     : 123 | SS :  92      16   5  20     : 133 |   6 | 139 | -3348--- |       $350k a |  $4.19M: $3.52M | p1132 | Roswell 51s          | **
SP Jose Chavez               25| SP :      89      11     : 100 | SP :     102      10  20     : 132 |   6 | 138 |          |   9   $300k r |  $2.88M: $2.42M | p1018 | Roswell 51s          | +++-
CF Robert Graff              30| CF : 104       3  23   2 : 132 |    :                         :   0 |   3 | 135 | -2---565 |      $1.21M a |  $6.54M: $5.51M | p2274 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      62      -4     :  58 | MR :     100       2  21     : 123 |   6 | 129 |          |               |        :        |  p757 | Roswell 51s          | +++++
MR Emmanuel Dille            30| MR :      96      25     : 121 |    :                         :   0 |   3 | 124 |          |      $2.08M a |  $6.54M: $5.51M |  p911 | Roswell 51s          | **
SP Tim Twomey                24| SP :      66     -12     :  54 | SP :     103     -10  22     : 115 |   6 | 121 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
SP Danny Lozada              18| MR :      49     -16     :  34 | SP :      99      -3  18     : 114 |   6 | 120 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  81      14   4     : 100 | SS :  90      14  -7  16     : 114 |   6 | 120 | -3877--- |       $300k r |  $1.05M:$881.1k |  p722 | Roswell 51s          | *
RF Willis Usher              29| RF : 100       1  14     : 115 |    :                         :   0 |   4 | 119 | -2---325 |     $803.6k a |  $3.66M: $3.08M |  p805 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :      94      16     : 111 | SP :      78       6  -3     :  81 |   5 | 116 |          |       $300k a |  $4.19M: $3.52M |    p3 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  55       4 -26     :  32 | LF :  99       4 -12  17     : 109 |   6 | 115 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Thomas Juergens           23| MR :      60      -7     :  53 | SP :      99      -8  18     : 108 |   6 | 114 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CL Julian Collazo            26| MR :      80      11     :  92 | MR :      93      -2  15     : 107 |   6 | 113 |          |       $300k a |  $2.88M: $2.42M |  p188 | Roswell 51s          | ****
MR Javier Rodriguez          26| MR :      86      16     : 101 | MR :      90       4  12     : 105 |   6 | 111 |          |       $300k a |  $4.19M: $3.52M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       1  11     : 108 |    :                         :   0 |   1 | 109 | -2---651 |       $300k r |  $2.88M: $2.42M | p1137 | Roswell 51s          | **
SS Tony Cardenas             21| SS :  62      12 -17     :  57 | SS :  88      12 -12  12     : 100 |   6 | 106 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
2B Adan Conde                17| 2B :  56       6 -24     :  37 | 2B :  87       6  -2   7     :  98 |   6 | 104 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR Larry Harrison            22| MR :      48     -17     :  30 | MR :      99     -22  20     :  98 |   6 | 104 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Willie Patch              29| MR :      85      15     : 100 |    :                         :   0 |   4 | 104 |          |       $300k r |  $3.93M:  $3.3M | p1030 | Roswell 51s          | ***
3B Daniel Paul               20| 3B :  76       6  -9     :  73 | 3B :  84       6   6   2     :  97 |   6 | 103 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
LF Christopher Lambeth       29| RF :  92       1   5     :  98 |    :                         :   0 |   4 | 102 | -2---415 |               |  $1.31M:  $1.1M | p1257 | Roswell 51s          | *^
3B Kim Curley                32| 2B :  90       3   6     :  99 |    :                         :   0 |   1 | 100 | -3651--- |       $300k r |  $1.57M: $1.32M | p2229 | Roswell 51s          | *^
MR Wesley Segovia            24| SP :      73      -5     :  68 | SP :      88      -3   6     :  91 |   6 |  97 |          |       $300k r |        :        | p1164 | Roswell 51s          | +++
MR Paul Tincher              30| MR :      81      12     :  93 |    :                         :   0 |   3 |  96 |          |      $2.45M a |  $3.14M: $2.64M | p2002 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  82       4   0     :  86 | 2B :  75       4  -6  -7     :  67 |   6 |  92 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *
RF Takai Tatsui              22| RF :  70       5 -13     :  62 | RF :  84       5  -7   3     :  85 |   6 |  91 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Keenan Fetter             30| 2B :  85       2   1     :  88 |    :                         :   0 |   3 |  91 | -2621--- |     $978.6k a | $261.7k:$220.3k | p1058 | Roswell 51s          | *^
 C Myles Penner              34|  C :  91      -3   4     :  93 |    :                         :   0 |  -2 |  91 | 61------ |      $1.37Mx4 |  $1.05M:$881.1k | p1471 | Roswell 51s          | **^
SP Keith Hudson              24| SP :      77      -1     :  77 | SP :      82       1   1     :  84 |   6 |  90 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Richard Koss              27| MR :      75       7     :  82 | MR :      82      -9   5     :  78 |   6 |  88 |          |       $300k r |  $1.83M: $1.54M |  p331 | Roswell 51s          | *^
