  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
SS Daniel Grant              27| SS :  78      16   4     :  97 | SS :  77      16  -9   5     :  89 |   6 | 103 | -3838--- | I             | $881.3k:  $754k |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         28| SP :      88       9     :  97 | SP :      85       2   3     :  90 |   5 | 102 |          |               |  $1.98M:  $1.7M |  p355 | Rhode Island Rats    | *
MR Floyd Gee                 22| MR :      55     -11     :  44 | MR :      93     -15  14     :  93 |   6 |  99 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
CL Robert Martins            26| MR :      74       5     :  80 | MR :      88      -7  10     :  91 |   6 |  97 |          |       $300k a |   $1.1M:$942.5k | p1292 | Rhode Island Rats    | **^
MR Angelo Barbera            24| MR :      70       1     :  72 | MR :      87      -6   9     :  90 |   6 |  96 |          |               | $220.3k:$188.5k | p1319 | Rhode Island Rats    | +++-
CF Angel Oropesa             26| CF :  74      13   1     :  88 | CF :  77      13 -13   4     :  81 |   6 |  94 | -7---998 |               | $220.3k:$188.5k |  p668 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  85       6   3     :  93 |    :                         :   0 |   1 |  94 | -2---357 |       $900kx2 |   $661k:$565.5k |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             24| DH :  81       0  -9     :  72 | DH :  88       0  -1   0     :  87 |   6 |  93 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
 C Evan Vrooman              33|  C :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 61------ |  F    $2.2M   |   $661k:$565.5k |  p904 | Rhode Island Rats    | **
CF Joey Jasso                36| CF :  86       9   9     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $500k   |  $1.98M:  $1.7M | p2251 | Rhode Island Rats    | **
MR David Jackson             18| MR :      53     -13     :  39 | MR :      81      -2   4     :  83 |   6 |  89 |          | I 8           |        :        |  p807 | Rhode Island Rats    | ++++
 C Stephen Kipp              34| DH :  90       0   0     :  90 |    :                         :   0 |  -2 |  88 | 31------ |       $350k a |        :        |  p399 | Rhode Island Rats    | **^
SP Anthony Fontana           30| SP :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |               | $440.6k:  $377k |  p224 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  73      15  -1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      81       2     :  83 |    :                         :   0 |   3 |  86 |          |      $1.71M a | $440.6k:  $377k | p1096 | Rhode Island Rats    | **
MR Juan Dye                  24| MR :      74       4     :  78 | MR :      79      -3   2     :  77 |   6 |  84 |          |               | $881.3k:  $754k | p1095 | Rhode Island Rats    | +++-
MR Ciro Paladino             21| MR :      48     -17     :  31 | MR :      87     -19   8     :  76 |   6 |  82 |          |               |        :        | p1466 | Rhode Island Rats    | ++
CF Jamar Critchfield         33| RF :  79       5  -4     :  81 |    :                         :   0 |   0 |  81 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 1B :  80       5  -4     :  81 |    :                         :   0 |   0 |  81 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Jon Crepeau               27| MR :      70       1     :  72 | MR :      73     -12  -4     :  57 |   6 |  78 |          |               | $220.3k:$188.5k |  p708 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -12     :  66 | DH :  86       0 -13  -2     :  72 |   5 |  77 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Tomas Gelinas             25| MR :      69       1     :  70 | MR :      63     -10 -12     :  42 |   6 |  76 |          |               | $220.3k:$188.5k |  p839 | Rhode Island Rats    | ++

--- Roswell 51s ---
SP Jason Jude                28| SP :     126      47     : 172 | SP :     146      39  64   7 : 256 |   5 | 261 |          |       $300k a | $10.36M: $8.86M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  26 : 191 |  C : 123       3  36  40  17 : 219 |   6 | 225 | 71------ |      $2.75M a | $14.32M:$12.25M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  74       3  -8     :  69 | CF : 115       3   9  33   7 : 167 |   6 | 173 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
SP Wesley Segovia            24| MR :      60      -7     :  52 | SP :     130     -12  48     : 166 |   6 | 172 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
RF Raymond Ketter            28| RF : 112       3  27     : 142 | RF : 113       3  21  29     : 166 |   5 | 171 | -2---326 |     $464.3k a |  $5.95M: $5.09M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  72       2 -13     :  61 | RF : 119       2   0  35   5 : 161 |   6 | 167 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      86       7     :  93 | SP :     117       7  35     : 159 |   6 | 165 |          |   9   $300k r |  $1.54M: $1.32M | p1018 | Roswell 51s          | +++-
1B Jamie Legaspi             26| 1B : 110       0  21     : 132 | 1B : 110       0  23  23     : 157 |   6 | 163 | -3------ |     $485.7k a |  $4.63M: $3.96M | p1092 | Roswell 51s          | **^
LF Joseph Gallaher           24| DH :  96       0   6     : 102 | DH : 115       0  14  27     : 156 |   6 | 162 | -2---412 |   3   $300k r |  $1.32M: $1.13M |  p828 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      93      22     : 115 | MR :     111      12  29     : 152 |   6 | 158 |          |               |  $4.85M: $4.15M | p1249 | Roswell 51s          | **^
MR Julian Collazo            26| MR :      87      16     : 104 | MR :     113       6  32     : 151 |   6 | 157 |          |       $300k a |  $3.53M: $3.02M |  p188 | Roswell 51s          | ****
CL Emmanuel Dille            30| MR :     113      39     : 152 |    :                         :   0 |   3 | 155 |          |      $2.08M a |  $8.59M: $7.35M |  p911 | Roswell 51s          | ***
SP Tim Twomey                24| SP :      60     -19     :  42 | SP :     122     -16  40     : 145 |   6 | 151 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       8  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $5.95M: $5.09M | p1099 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      17  18     : 125 | SS :  93      17   8  22     : 139 |   6 | 145 | -3348--- |       $350k a |  $3.97M: $3.39M | p1132 | Roswell 51s          | **
SP Danny Lozada              18| SP :      67     -12     :  55 | SP :     104      12  22     : 138 |   6 | 144 |          |               |        :        |  p646 | Roswell 51s          | +++-
2B Palmer Gonzales           24| 2B :  94       2  10     : 106 | 2B : 104       2  12  21     : 138 |   6 | 144 | -251---- |   6   $300k r |   $2.2M: $1.89M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      86       7     :  92 | SP :      95      23  13     : 132 |   6 | 138 |          |   2   $300k r |  $1.54M: $1.32M |  p544 | Roswell 51s          | +++++
CF Robert Graff              30| CF : 104       4  23   1 : 132 |    :                         :   0 |   3 | 135 | -2---565 |      $1.21M a |  $5.29M: $4.52M | p2274 | Roswell 51s          | **^
SP Samuel Rios               25| SP :      74      -5     :  69 | SP :     107      -5  25     : 127 |   6 | 133 |          |   T           |        :        |   p25 | Roswell 51s          | +++-
MR Willie Patch              28| MR :      74       5     :  80 | MR :     110     -12  29     : 127 |   5 | 132 |          |       $300k r |   $1.1M:$942.5k | p1030 | Roswell 51s          | ***
SP Francisco Veiga           28| SP :      99      20     : 119 | SP :      94      13  12     : 119 |   5 | 124 |          |       $300k a |  $4.41M: $3.77M |    p3 | Roswell 51s          | **^
SS Michael Stockstill        27| SS :  81      15   6     : 102 | SS :  89      15  -6  17     : 115 |   6 | 121 | -3877--- |       $300k r |  $1.32M: $1.13M |  p722 | Roswell 51s          | *
MR Mark Sitz                 29| MR :      94      22     : 117 |    :                         :   0 |   4 | 121 |          |       $300k r |  $4.85M: $4.15M |  p493 | Roswell 51s          | **
SP Thomas Juergens           23| MR :      63      -4     :  59 | SP :     100      -5  18     : 113 |   6 | 119 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              29| RF : 100       2  14     : 115 |    :                         :   0 |   4 | 119 | -2---325 |     $803.6k a |  $3.08M: $2.64M |  p805 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4  -9  18     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      70       1     :  72 | MR :      99     -12  20     : 107 |   6 | 113 |          |       $300k r | $220.3k:$188.5k |  p331 | Roswell 51s          | **
SP Mariano Garza             34| SP :      95      16     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $3.53M: $3.02M | p1900 | Roswell 51s          | *
SS Tony Cardenas             21| SS :  61      13 -16     :  58 | SS :  88      13 -11  13     : 103 |   6 | 109 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           25| CF :  87       6   8     : 101 | CF :  86       6   4   7     : 103 |   6 | 109 | -2---376 |       $300k r |  $1.76M: $1.51M | p1087 | Roswell 51s          | +-
CF Jesus Valdecilla          32| LF :  95       2  11     : 108 |    :                         :   0 |   1 | 109 | -2---651 |               |  $2.42M: $2.07M | p1137 | Roswell 51s          | **
2B Adan Conde                17| 2B :  56       7 -22     :  41 | 2B :  86       7   0   8     : 100 |   6 | 106 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
LF Christopher Lambeth       29| RF :  93       1   6     : 100 |    :                         :   0 |   4 | 104 | -2---415 |               |  $1.32M: $1.13M | p1257 | Roswell 51s          | *^
MR Patrick Sargeant          19| MR :      55     -11     :  44 | MR :      89      -3  11     :  97 |   6 | 103 |          |               |        :        |  p757 | Roswell 51s          | +++++
3B Kim Curley                32| 2B :  90       4   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |       $300k r |  $1.76M: $1.51M | p2229 | Roswell 51s          | *^
3B Daniel Paul               20| 3B :  75       5 -11     :  70 | 3B :  83       5   6   0     :  94 |   6 | 100 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Paul Tincher              30| MR :      84      13     :  97 |    :                         :   0 |   3 | 100 |          |      $2.45M a |  $2.86M: $2.45M | p2002 | Roswell 51s          | **^
 C Richard Jeffrey           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | 31------ |               |   $1.1M:$942.5k |   p67 | Roswell 51s          | **^
 C Myles Penner              34|  C :  92       0   6     :  98 |    :                         :   0 |  -2 |  96 | 61------ |      $1.37Mx4 |  $1.32M: $1.13M | p1471 | Roswell 51s          | **^
2B Scott Poyner              27| 2B :  82       5   2     :  89 | 2B :  74       5  -5  -6     :  69 |   6 |  95 | -3624--- |       $350k a | $440.6k:  $377k |  p412 | Roswell 51s          | *
SP Bryce Abbott              28| MR :      80      10     :  89 | MR :      83      -7   5     :  82 |   5 |  94 |          |               |   $2.2M: $1.89M |  p456 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       3   3     :  91 |    :                         :   0 |   3 |  94 | -2621--- |     $978.6k a |   $661k:$565.5k | p1058 | Roswell 51s          | *^
 C Donald Hirokumi           34| DH :  93       0   3     :  96 |    :                         :   0 |  -2 |  94 | 51------ |       $350k a |   $661k:$565.5k |  p741 | Roswell 51s          | **
RF Takai Tatsui              22| RF :  70       5 -13     :  62 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
CL Alan Smith                36| MR :      87      16     : 102 |    :                         :   0 | -12 |  90 |          |         $6Mx2 |  $3.53M: $3.02M | p1950 | Roswell 51s          | **^
1B Jerry Gale                22| 1B :  62       2 -25     :  39 | 1B :  90       2 -13   5     :  83 |   6 |  89 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      46     -19     :  26 | MR :      93     -24  14     :  83 |   6 |  89 |          |               |        :        |  p988 | Roswell 51s          | +++++
SP Keith Hudson              23| SP :      69      -9     :  60 | SP :      84      -4   2     :  83 |   6 |  89 |          |               |        :        |  p533 | Roswell 51s          | ++
SP Rigoberto Altares         28| SP :      80       1     :  80 | SP :      75      -7  -7     :  61 |   5 |  85 |          |               | $220.3k:$188.5k | p1191 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     168      89   7 : 263 |    :                         :   0 |   1 | 264 |          |        $22Mx3 | $20.93M:$17.91M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  74       6  -8     :  72 | RF : 129       6  -1  48  18 : 200 |   6 | 206 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  40  16 : 184 |    :                         :   0 |   4 | 188 | -6---1-1 |      $12.4Mx6 | $12.34M:$10.56M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  90       1   2     :  93 | 1B : 107       1  21  21     : 150 |   6 | 156 | -4---1-2 |   2           | $440.6k:  $377k |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  99       0   9     : 108 | DH : 109       0  17  21     : 147 |   6 | 153 | -22--2-3 |   4   $300k r |  $1.98M:  $1.7M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| CF : 106       7  27   6 : 146 |    :                         :   0 |   4 | 150 | -3---979 |      $2.66Mx3 |  $7.27M: $6.22M |  p303 | Gotham 483s          | **^
MR David Tepper              18| MR :      61      -6     :  55 | SP :     105      11  23     : 139 |   6 | 145 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
SP Jakurou Takeji            36| SP :     118      39     : 157 |    :                         :   0 | -12 | 145 |          |       $4.5Mx2 |  $8.59M: $7.35M | p1748 | Gotham 483s          | **^
LF Timothy Peppers           29| CF : 103       6  24   2 : 135 |    :                         :   0 |   4 | 139 | -63--878 |      $3.42M e |  $5.73M:  $4.9M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  77       0 -11     :  66 | RF : 107       0   5  20     : 132 |   6 | 138 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Billy Galicia             31| LF : 103       4  21     : 128 |    :                         :   0 |   2 | 130 | -2---742 |       $300k a |  $4.63M: $3.96M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  19     : 127 |    :                         :   0 |   2 | 129 | -2---545 |       $770kx2 |  $4.19M: $3.58M |  p413 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | 51------ |     $464.3k a |   $3.3M: $2.83M |  p843 | Gotham 483s          | **^
SS Everette Belton           32| SS : 102       3  15     : 119 |    :                         :   0 |   1 | 120 | -2314--- |      $3.71Mx3 |   $3.3M: $2.83M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  88       7   8     : 103 |  C :  92       7   1  13     : 113 |   6 | 119 | 81------ |       $300k r |  $1.76M: $1.51M |  p251 | Gotham 483s          | **
1B David Couch               28| 1B :  74       1 -14     :  61 | 1B : 108       1 -17  22     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  92       9  15     : 116 |    :                         :   0 |   2 | 118 | -2523777 |       $560kx2 |   $3.3M: $2.83M |  p296 | Gotham 483s          | *
SP Donald Lininger           28| SP :      92      13     : 106 | SP :      81       6  -1     :  87 |   5 | 111 |          |      $1.45M a |  $2.86M: $2.45M |  p931 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  89      10   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |  $1.98M:  $1.7M |  p115 | Gotham 483s          | **
CL Michael Brook             26| MR :      87      16     : 104 | MR :      85       6   7     :  98 |   6 | 110 |          | I     $300k a |  $3.53M: $3.02M |  p682 | Gotham 483s          | ***
1B Gregg Metoyer             28| 1B :  86       4   1     :  92 | 1B :  94       4  -5  11     : 105 |   5 | 110 | -7---211 |               | $220.3k:$188.5k |  p951 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  63       7 -16     :  54 | 2B :  97       7 -19  18     : 103 |   6 | 109 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
MR Richard Ikard             28| MR :      82      12     :  94 | MR :      93      -4  14     : 104 |   5 | 109 |          |               |  $2.64M: $2.26M |  p149 | Gotham 483s          | *^
SP Carl Fallin               32| SP :      93      14     : 108 |    :                         :   0 |   1 | 109 |          |       $960kx3 |  $3.08M: $2.64M |  p334 | Gotham 483s          | **
 C Dave Santos               32|  C :  89       8  10     : 107 |    :                         :   0 |   1 | 108 | 86---1-1 |       $1.5Mx2 |   $2.2M: $1.89M | p1943 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  96       1   8     : 105 |    :                         :   0 |   2 | 107 | -3------ |       $570kx3 |  $1.76M: $1.51M |  p450 | Gotham 483s          | **
2B Justin Moro               36| SS :  95       9  14     : 118 |    :                         :   0 | -12 | 106 | -3656--- |       $2.9Mx3 |  $3.08M: $2.64M | p1920 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      85      14     :  99 | MR :      82       6   5     :  93 |   6 | 105 |          |               |  $3.08M: $2.64M |   p86 | Gotham 483s          | ++-
CF Adrian Alcantara          33| CF :  86       4   4     :  94 |    :                         :   0 |   0 |  94 | -2---665 |       $350k a | $881.3k:  $754k | p1904 | Gotham 483s          | *^
SP Joseph Crockett           35| SP :      89      10     :  99 |    :                         :   0 |  -6 |  93 |          |         $5Mx2 |   $2.2M: $1.89M |  p193 | Gotham 483s          | **
MR Jermaine Gonzalez         21| MR :      50     -16     :  34 | MR :      88     -17  10     :  81 |   6 |  87 |          |               |        :        |  p119 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  65       8 -14     :  59 |  C :  84       8 -17   6     :  81 |   6 |  87 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                26| DH :  77       0 -13     :  64 | DH :  89       0 -10   1     :  81 |   6 |  87 | 21------ |               |        :        | p1391 | Gotham 483s          | *
SP Jeffrey Zhao              37| SP :      92      14     : 106 |    :                         :   0 | -20 |  86 |          |  F    $1.5M   |  $3.08M: $2.64M | p2216 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  88       1 -14   4     :  79 |   6 |  85 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 1B :  67       0 -22     :  45 | 1B :  87       0  -8   0     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Glen Pemberton            25| MR :      74       4     :  78 | MR :      70      -5  -6     :  59 |   6 |  84 |          |       $300k r | $881.3k:  $754k | p1301 | Gotham 483s          | +++-
SS Scott Armes               34| SS :  71      17  -2     :  86 |    :                         :   0 |  -2 |  84 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
SP Danny Henriquez           21| SP :      64     -14     :  50 | SP :      80      -3  -2     :  76 |   6 |  82 |          |               |        :        | p1381 | Gotham 483s          | ++
LF Lorenzo Mateo             30| LF :  83      -1  -3     :  79 |    :                         :   0 |   3 |  82 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Alberto Barcenas          26| MR :      72       3     :  75 | MR :      74      -9  -3     :  61 |   6 |  81 |          |               |   $661k:$565.5k |  p508 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -1  -5     :  75 | 2B :  73      -1  -6 -13     :  53 |   6 |  81 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Michael Go                30| MR :      74       4     :  78 |    :                         :   0 |   3 |  81 |          | I     $350k a | $881.3k:  $754k | p1067 | Gotham 483s          | *
2B Walter Blaney             31| 2B :  82       0  -4     :  78 |    :                         :   0 |   2 |  80 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SP Daren Hansen              23| SP :      75      -4     :  71 | SP :      70       2 -12     :  60 |   6 |  77 |          |               |        :        | p1138 | Gotham 483s          | +
2B Arthur Franklin           24| 2B :  68       0 -17     :  51 | 2B :  85       0 -14   0     :  71 |   6 |  77 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
SP Richard Tansey            27| SP :      63     -16     :  48 | SP :      86     -19   4     :  71 |   6 |  77 |          | I             |        :        |   p58 | Gotham 483s          | *
RF Milton Bolton             29| RF :  76       4  -8     :  72 |    :                         :   0 |   4 |  76 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                31| DH :  82       0  -8     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       4  35  16 : 176 | SS : 129       4  43  45  20 : 241 |   6 | 247 | -2225--- |   4   $300k r | $11.24M: $9.61M |  p642 | Philly Brawlers      | +++++
SP Stephen Borst             22| MR :      48     -17     :  31 | SP :     158     -16  76  19 : 236 |   6 | 242 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 123       0  35  10 : 168 | 1B : 128       0  40  41  13 : 223 |   6 | 229 | -3------ |   5   $300k r |  $9.91M: $8.48M | p1555 | Philly Brawlers      | +++++
