  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
SS Edward Jensen             19| SS :  60       7 -22     :  44 | SS :  86       7  10     : 103 |   6 | 109 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
CL James Melcher             28| MR :      86      18     : 104 |    :                     :   0 |   5 | 109 |          |               |  $4.45M: $6.32M |  p351 | Homestead Grays      | ****
2B Gary Desantis             24| 2B :  65      -6 -22     :  37 | 2B :  96      -6  11     : 101 |   6 | 107 | -2423--- |   4           |        :        | p1328 | Homestead Grays      | ++++
LF George Boza               18| LF :  60      -5 -19     :  36 | LF :  92      -5  12     :  99 |   6 | 105 | -2---733 |               |        :        | p1431 | Homestead Grays      | +++
SP George Aden               25| SP :      74       4     :  79 | SP :      85      12     :  98 |   6 | 104 |          |   T           |   $988k: $1.41M | p1341 | Homestead Grays      | +++-
SP Berny Yunque              30| SP :      85      15     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |   $3.7M: $5.27M |  p424 | Homestead Grays      | **
SP Bill Logston              31| SP :      86      16     : 102 |    :                     :   0 |   2 | 104 |          |         $3Mx3 |  $3.95M: $5.62M |  p148 | Homestead Grays      | *^
 C Daniel Gilman             22|  C :  73       7  -7     :  73 |  C :  81       7   7     :  95 |   6 | 101 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Derrick Sutterfield       27| MR :      80      13     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $3.21M: $4.57M |  p801 | Homestead Grays      | **
3B Kasey Dowler              28| 3B :  91      -4   8     :  95 |    :                     :   0 |   5 | 100 | -3454--- |       $300k r |  $1.98M: $2.81M |  p139 | Homestead Grays      | **
RF Gavin Reddick             28| RF :  92      -7   9     :  94 |    :                     :   0 |   5 |  99 | -1---246 |       $300k r |  $2.22M: $3.16M |  p352 | Homestead Grays      | **^
MR Jose Cubillo              31| SP :      83      13     :  97 |    :                     :   0 |   2 |  99 |          |       $510kx2 |  $3.21M: $4.57M | p1218 | Homestead Grays      | *
MR Matthew Mota              19| MR :      53     -10     :  42 | MR :      82      10     :  92 |   6 |  98 |          |               |        :        |  p981 | Homestead Grays      | +++
SP Evaristo Gula             25| SP :      77       7     :  84 | SP :      83      10     :  92 |   6 |  98 |          |               |  $1.73M: $2.46M | p1144 | Homestead Grays      | ++-
MR Felix Moreno              25| MR :      78      11     :  89 | MR :      82      10     :  92 |   6 |  98 |          |               |  $2.72M: $3.86M |  p819 | Homestead Grays      | +++-
MR Ike Hintze                33| MR :      82      15     :  97 |    :                     :   0 |   0 |  97 |          |  F      $5M   |   $3.7M: $5.27M |  p744 | Homestead Grays      | ****
CF Amado Alaniz              19| CF :  61      -2 -20     :  39 | CF :  85      -2   6     :  89 |   6 |  95 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
1B John Cannon               35| 1B : 102     -17  16     : 101 |    :                     :   0 |  -6 |  95 | -3------ |       $810kx3 |  $3.95M: $5.62M | p1381 | Homestead Grays      | **
CF Robert Marano             28| CF :  84       0   5     :  89 |    :                     :   0 |   5 |  94 | -2---376 |               |  $1.23M: $1.76M |   p29 | Homestead Grays      | *^
RF Claude Rosamond           29| RF :  88      -6   6     :  88 |    :                     :   0 |   4 |  92 | -2---337 |       $300k a |  $1.48M: $2.11M |  p938 | Homestead Grays      | **
MR Richard Leroy             29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.47M: $3.51M |   p84 | Homestead Grays      | ***^
MR Jerry Yoshida             32| MR :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |       $5.9Mx2 |  $2.72M: $3.86M |  p401 | Homestead Grays      | **^
LF Albert Suber              31| LF :  91     -11   7     :  87 |    :                     :   0 |   2 |  89 | -2---414 |               |  $1.73M: $2.46M |  p353 | Homestead Grays      | *^
MR Charles Johnston          22| MR :      54     -10     :  44 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        | p1035 | Homestead Grays      | +++-
SP Kurt Williams             32| SP :      77       7     :  84 |    :                     :   0 |   1 |  85 |          |  F    $300k   |  $1.73M: $2.46M | p1199 | Homestead Grays      | *
3B Alberto Ubarri            21| 3B :  54      -5 -31     :  18 | 3B :  83      -5   0     :  78 |   6 |  84 | -3251--- |               |        :        | p1079 | Homestead Grays      | ++
MR George Briggs             26| MR :      67       1     :  68 | MR :      74       3     :  78 |   6 |  84 |          |               |   $247k:$351.3k | p1283 | Homestead Grays      | **^

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     138      68  43 : 249 |    :                     :   0 |   2 | 251 |          |        $27Mx2 | $27.42M:$38.99M |  p747 | Patrone Saints       | ****^
SP George Joplin             30| SP :     114      44  20 : 178 |    :                     :   0 |   3 | 181 |          |       $3.2M a | $15.81M:$22.48M |  p979 | Patrone Saints       | ***^
 C Michael Woodmansee        28|  C : 117       2  32  18 : 169 |    :                     :   0 |   5 | 174 | 51------ |         $2M a | $12.35M:$17.56M |  p921 | Patrone Saints       | ***^
CL Lester Bates              32| MR :     112      40  21 : 173 |    :                     :   0 |   1 | 174 |          |      $3.21Mx2 | $15.07M:$21.43M |  p844 | Patrone Saints       | ****
3B Jason Lipp                35| 3B : 118       4  42  11 : 175 |    :                     :   0 |  -6 | 169 | -3383--- |       $9.8Mx3 | $13.09M:$18.62M | p1813 | Patrone Saints       | ***^
SP Rick Oberg                33| SP :     103      33   8 : 144 |    :                     :   0 |   0 | 144 |          |       $980kx3 | $10.13M: $14.4M | p2164 | Patrone Saints       | **^
LF Santiago Macias           35| LF : 123     -14  35     : 144 |    :                     :   0 |  -6 | 138 | -3---3-3 |     $12.57Mx2 |  $8.64M:$12.29M | p1307 | Patrone Saints       | ***
 C Samuel Dicus              29| 1B : 114     -17  27     : 124 |    :                     :   0 |   4 | 128 | 22------ |      $1.22M a |  $6.67M: $9.48M |  p733 | Patrone Saints       | **^
MR Joel Velasco              29| MR :      93      25   5 : 123 |    :                     :   0 |   4 | 127 |          |       $300k r |  $7.41M:$10.54M |  p748 | Patrone Saints       | **^
DH Andrew Smith              25| 1B : 108     -17  21     : 112 | 1B : 113     -17  23     : 119 |   6 | 125 | -2------ |   1   $300k r |  $5.19M: $7.38M | p1062 | Patrone Saints       | +++++
SP Ryan Lefever              33| SP :      95      25   1 : 122 |    :                     :   0 |   0 | 122 |          |        $20Mx3 |  $6.42M: $9.13M |  p621 | Patrone Saints       | **^
 C Richard Vierra            32|  C : 104      -1  15   2 : 120 |    :                     :   0 |   1 | 121 | 51------ |       $495k a |   $4.2M: $5.97M | p2204 | Patrone Saints       | **^
2B William Simmons           23| SS :  72       2 -15     :  58 | SS :  94       2  13     : 109 |   6 | 115 | -2525--- |   4           |        :        |  p241 | Patrone Saints       | +++
RF Steffen Hall              33| CF :  94       3  17     : 113 |    :                     :   0 |   0 | 113 | -2---878 |     $835.7k a |   $4.2M: $5.97M | p1690 | Patrone Saints       | **
1B Dave Collard              27| 1B :  99     -16  13     :  96 |    :                     :   0 |   6 | 102 | -3---1-1 |       $350k a |  $3.21M: $4.57M |  p519 | Patrone Saints       | *^
1B Ezra Greeson              23| RF :  59     -11 -28     :  20 | RF :  96     -11   9     :  94 |   6 | 100 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++
 C Joseph Townsend           25|  C :  70       7 -10     :  67 |  C :  80       7   6     :  93 |   6 |  99 | 71------ |               |        :        | p1083 | Patrone Saints       | ++
3B Morris Chasteen           31| 3B :  93      -5   8     :  96 |    :                     :   0 |   2 |  98 | -5251--- |       $300k a |  $1.98M: $2.81M |  p629 | Patrone Saints       | **
CF Bob Troxler               37| CF :  91       8  19     : 118 |    :                     :   0 | -20 |  98 | -3---993 |       $2.6Mx2 |  $4.69M: $6.67M | p1762 | Patrone Saints       | **
SS Michael Riding            29| CF :  83       3   6     :  93 |    :                     :   0 |   4 |  97 | -3524787 |     $428.6k a |  $1.48M: $2.11M |  p296 | Patrone Saints       | **
MR Rey Espinoza              31| MR :      80      13     :  94 |    :                     :   0 |   2 |  96 |          |       $300k a |  $3.21M: $4.57M |  p147 | Patrone Saints       | **
SP Brian Frier               33| SP :      83      13     :  96 |    :                     :   0 |   0 |  96 |          |       $350k a |  $3.21M: $4.57M |   p77 | Patrone Saints       | *
SP Fernando Gula             33| SP :      82      12     :  95 |    :                     :   0 |   0 |  95 |          |               |  $2.96M: $4.22M | p1387 | Patrone Saints       | **
MR Robert McDaniel           29| MR :      78      11     :  89 |    :                     :   0 |   4 |  93 |          |               |  $2.72M: $3.86M |  p540 | Patrone Saints       | **^
LF William Schanz            31| LF :  86      -4   9     :  91 |    :                     :   0 |   2 |  93 | -2---838 |               |  $2.22M: $3.16M |  p178 | Patrone Saints       | *^
LF Bill Schrantz             22| LF :  58     -12 -27     :  19 | LF :  92     -12   6     :  86 |   6 |  92 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | ++-
SS Randy Audet               26| SS :  74       0 -15     :  59 | SS :  83       0   1     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
 C Howard Furguson           25|  C :  74       2 -12     :  64 |  C :  81       2   1     :  83 |   6 |  89 | 51------ |   T           |        :        | p1223 | Patrone Saints       | ++
CF Cirilo Sojo               34| LF :  94     -12   9     :  91 |    :                     :   0 |  -2 |  89 | -3---432 |       $1.6Mx2 |  $2.22M: $3.16M | p1413 | Patrone Saints       | *^
SP Frederick Tsuginori       33| MR :      76      10     :  86 |    :                     :   0 |   0 |  86 |          |     $611.4k a |  $2.47M: $3.51M |  p583 | Patrone Saints       | **
SP Gerald Kubiak             25| SP :      68      -2     :  66 | SP :      76       3     :  79 |   6 |  85 |          | I 2           |        :        |  p100 | Patrone Saints       | +++
CF Julian Gomez              30| CF :  84      -4   0     :  81 |    :                     :   0 |   3 |  84 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
SP Donald Rogers             34| SP :      78       8     :  86 |    :                     :   0 |  -2 |  84 |          |       $450kx2 |  $1.98M: $2.81M | p1363 | Patrone Saints       | *
3B Robert Gray               25| 3B :  73      -4 -10     :  59 | 3B :  81      -4  -1     :  77 |   6 |  83 | -3352--- |   7           |        :        | p1115 | Patrone Saints       | ++
SP Manuel Martinez           28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.48M: $2.11M |   p74 | Patrone Saints       | **
2B Ryunosuke Okura           28| SS :  79       5  -6     :  78 |    :                     :   0 |   5 |  83 | -3666--- |               |        :        |  p396 | Patrone Saints       | *^
RF Ambrose McElligott        34| 1B :  94     -17   8     :  85 |    :                     :   0 |  -2 |  83 | -3----11 |     $421.4k a |  $1.98M: $2.81M | p1729 | Patrone Saints       | *^
CF Stephen Nathaniel         31| CF :  84      -4   0     :  80 |    :                     :   0 |   2 |  82 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
CF Brian Dicken              26| LF :  72     -11 -12     :  50 | CF :  84      -8  -2     :  75 |   6 |  81 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
LF Burl Coen                 28| LF :  87     -12   1     :  76 |    :                     :   0 |   5 |  81 | -1---312 |               |   $247k:$351.3k |  p211 | Patrone Saints       | *^
RF Justin Myers              33| LF :  87     -10   4     :  81 |    :                     :   0 |   0 |  81 | -3---545 |       $350k a |   $988k: $1.41M |  p710 | Patrone Saints       | **
LF Justin Ward               27| LF :  83     -10   0     :  73 |    :                     :   0 |   6 |  79 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
SP Rogelio Tabares           28| SP :      71       1     :  73 |    :                     :   0 |   5 |  78 |          |               |   $247k:$351.3k |  p860 | Patrone Saints       | *
RF Jeff Grant                33| RF :  87     -11   1     :  77 |    :                     :   0 |   0 |  77 | -2---434 |               |   $247k:$351.3k |  p985 | Patrone Saints       | **
RF Mickey Pecora Jr.         33| LF :  85     -10   2     :  77 |    :                     :   0 |   0 |  77 | -1---535 |  F    $500k   |   $494k:$702.6k | p1779 | Patrone Saints       | **
2B John Blow                 26| SS :  56      13 -20     :  49 | SS :  63      13  -7     :  69 |   6 |  75 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SP Cecil Reider              31| SP :      71       1     :  72 |    :                     :   0 |   2 |  74 |          |               |   $247k:$351.3k | p2283 | Patrone Saints       | *
MR Steven Stuckey            34| MR :      71       5     :  76 |    :                     :   0 |  -2 |  74 |          |     $611.4k a |  $1.23M: $1.76M | p1365 | Patrone Saints       | *
SS Axel Pedrosa              28| 2B :  80      -6  -6     :  68 |    :                     :   0 |   5 |  73 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       0  -5     :  70 |    :                     :   0 |   3 |  73 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     131      61  37 : 229 |    :                     :   0 |   4 | 233 |          |         $5Mx3 | $24.21M:$34.43M |  p118 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     123      53  28 : 204 |    :                     :   0 |  -6 | 198 |          |      $7.74Mx3 | $20.01M:$28.45M | p1458 | Rhode Island Rats    | ***^
MR Robert Marcos             19| MR :      51     -12     :  39 | MR :     120      43  20 : 183 |   6 | 189 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     117      45  25 : 187 |    :                     :   0 |   0 | 187 |          |         $5Mx3 | $17.29M:$24.59M | p3071 | Rhode Island Rats    | ****
2B David Tijerina            24| 2B :  95       2  17     : 114 | 2B : 117       2  41  12 : 173 |   6 | 179 | -8766424 |   1   $300k r |   $4.2M: $5.97M |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               28| MR :     112      40  21 : 173 |    :                     :   0 |   5 | 178 |          |      $3.82Mx3 | $15.07M:$21.43M |   p26 | Rhode Island Rats    | ****
3B John Merida               24| 2B : 107      -2  24     : 129 | 2B : 119      -2  38  10 : 165 |   6 | 171 | -76543-4 |      $1.62M a |  $5.93M: $8.43M |  p317 | Rhode Island Rats    | **^
 C Anton Garcia              29|  C : 112       5  29  15 : 161 |    :                     :   0 |   4 | 165 | 63351412 |       $2.1Mx2 | $10.87M:$15.46M | p1209 | Rhode Island Rats    | **^
SP Vinny Espinal             25| SP :      94      24     : 119 | SP :     110      37   9 : 156 |   6 | 162 |          |   2   $300k r |  $5.93M: $8.43M |   p19 | Rhode Island Rats    | +++++
CL Amaury Rios               27| MR :     105      34  15 : 154 |    :                     :   0 |   6 | 160 |          |         $5Mx3 |  $12.1M:$17.21M |   p92 | Rhode Island Rats    | ****^
MR Travis Ortega             19| MR :      66       1     :  66 | SP :     106      33   5 : 144 |   6 | 150 |          |   4           |   $247k:$351.3k |  p561 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           31| CF : 115      -2  33     : 146 |    :                     :   0 |   2 | 148 | -5---764 |     $12.92Mx2 |  $8.15M:$11.59M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             27| CF : 120     -10  30     : 140 |    :                     :   0 |   6 | 146 | -2---233 |     $11.37Mx6 |  $7.41M:$10.54M |  p197 | Rhode Island Rats    | ****^
SP Kevin Broome              30| SP :      98      28   4 : 130 |    :                     :   0 |   3 | 133 |          |         $6M a |   $7.9M:$11.24M | p1237 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      98      28   4 : 130 |    :                     :   0 |   2 | 132 |          |  F   $18.9M   |   $7.9M:$11.24M | p2121 | Rhode Island Rats    | ***^
SS Christian Tignor          34| 2B : 102       5  26     : 133 |    :                     :   0 |  -2 | 131 | -3836--- |       $4.1Mx3 |  $6.42M: $9.13M |  p505 | Rhode Island Rats    | **^
SP Rodney Hamilton           27| SP :      96      26   2 : 124 |    :                     :   0 |   6 | 130 |          |         $3Mx3 |  $6.92M: $9.84M |  p436 | Rhode Island Rats    | **
 C Evan Vrooman              31|  C :  98       5  16   2 : 121 |    :                     :   0 |   2 | 123 | 61------ |       $2.2Mx3 |  $4.45M: $6.32M |  p904 | Rhode Island Rats    | **
 C Curtis Alegria            32|  C : 110      -6  16   3 : 122 |    :                     :   0 |   1 | 123 | 31------ |  F   $3.27M   |  $4.69M: $6.67M | p1965 | Rhode Island Rats    | **^
MR Willard Robinson          21| MR :      53     -10     :  42 | MR :      93      20     : 113 |   6 | 119 |          |               |        :        |  p287 | Rhode Island Rats    | +++
MR Angelo Barbera            22| MR :      61      -3     :  58 | MR :      93      20     : 113 |   6 | 119 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
1B Ivan Villamil             31| 1B : 108     -18  21     : 111 |    :                     :   0 |   2 | 113 | -2------ |         $3Mx3 |  $5.19M: $7.38M |  p655 | Rhode Island Rats    | **^
MR John Dominick             34| MR :      90      22   2 : 114 |    :                     :   0 |  -2 | 112 |          |  F    $1.5M   |  $5.93M: $8.43M | p2241 | Rhode Island Rats    | ***
LF Adrian Egea               30| CF :  92       1  14     : 107 |    :                     :   0 |   3 | 110 | -613-877 |       $5.2Mx5 |  $3.46M: $4.92M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 32| 1B : 102     -14  19     : 107 |    :                     :   0 |   1 | 108 | -613---- |      $2.53Mx3 |  $4.69M: $6.67M |  p753 | Rhode Island Rats    | **^
3B Gerardo Fermoso           18| 3B :  34      -1 -47     : -14 | 3B :  89      -1  10     :  97 |   6 | 103 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
 C Robert Clark              23|  C :  68       6 -13     :  61 |  C :  83       6   7     :  97 |   6 | 103 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
2B Alex Serra                31| SS :  76      18   5     :  99 |    :                     :   0 |   2 | 101 | -4999--- |               |  $1.23M: $1.76M | p2263 | Rhode Island Rats    | *^
MR Santiago Lozoya           18| MR :      50     -13     :  37 | MR :      80       9     :  89 |   6 |  95 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Juan Dye                  21| MR :      44     -18     :  26 | MR :      80       9     :  89 |   6 |  95 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
3B Michael Rendon            31| 3B :  86       0   7     :  93 |    :                     :   0 |   2 |  95 | -85653-3 |               |  $1.73M: $2.46M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86      -4   6     :  89 |    :                     :   0 |   3 |  92 | -2---268 |       $500k e |  $1.48M: $2.11M |   p52 | Rhode Island Rats    | **^
2B Javier Justiz             19| 2B :  39       3 -39     :   3 | 2B :  79       3   3     :  85 |   6 |  91 | -3755--- |               |        :        | p1023 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         28| MR :      76      10     :  86 |    :                     :   0 |   5 |  91 |          |       $3.5Mx3 |  $2.47M: $3.51M |  p793 | Rhode Island Rats    | **
MR James Conde               31| MR :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |       $300k r |  $2.72M: $3.86M | p1128 | Rhode Island Rats    | ***
SP Yonenobu Anzai            21| SP :      68      -2     :  67 | SP :      78       5     :  84 |   6 |  90 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Ciro Paladino             19| MR :      42     -19     :  23 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        | p1466 | Rhode Island Rats    | ++-
SS Daniel Grant              25| SS :  65      11 -13     :  62 | SS :  72      11   0     :  83 |   6 |  89 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
LF Frank Shimizu             22| RF :  66     -10 -20     :  35 | RF :  88     -10   2     :  79 |   6 |  85 | -2---425 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Tomas Gelinas             23| MR :      61      -3     :  58 | MR :      74       3     :  78 |   6 |  84 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SS Herme Ramos               17| SS :  34       1 -54     : -19 | SS :  79       1  -3     :  77 |   6 |  83 | -3335--- |               |        :        |  p210 | Rhode Island Rats    | +-
1B Jose Mercado              35| 1B :  94     -15  10     :  89 |    :                     :   0 |  -6 |  83 | -5------ |  F      $6M   |  $2.47M: $3.51M |  p216 | Rhode Island Rats    | **^
CF Angel Oropesa             23| CF :  61       7 -12     :  57 | CF :  70       7  -1     :  76 |   6 |  82 | -2---998 |               |        :        |  p668 | Rhode Island Rats    | ++
CL Robert Martins            24| MR :      63      -1     :  62 | MR :      74       3     :  76 |   6 |  82 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
CF Jamar Critchfield         31| RF :  86      -8   2     :  80 |    :                     :   0 |   2 |  82 | -2---446 |               |   $494k:$702.6k | p1883 | Rhode Island Rats    | *^
MR Mark Patterson            19| MR :      49     -13     :  36 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        |  p518 | Rhode Island Rats    | ++
 C Stephen Kipp              32|  C :  91      -7  -4     :  80 |    :                     :   0 |   1 |  81 | 31------ |               |        :        |  p399 | Rhode Island Rats    | **
MR Michael Hartness          29| MR :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.23M: $1.76M |  p397 | Rhode Island Rats    | **^
MR Joshua Frances            24| MR :      57      -7     :  50 | MR :      72       1     :  73 |   6 |  79 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
 C John Sistrunk             26|  C :  72      -4 -20     :  49 |  C :  81      -4  -5     :  72 |   6 |  78 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 121       8  41  28 : 199 |  C : 123       8  49  27 : 207 |   6 | 213 | 71------ |   1   $300k r | $17.04M:$24.24M |  p877 | Roswell 51s          | +++++
