  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 37768


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  98 100 101 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  85  88  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  77 ( 12)  89 |  70  71  73  74  76  78  83  92  99 108
     Groundball Pct. |  79 (  2)  81 |  71  73  74  76  79  81  81  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  68 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
 C Curtis Alegria            33| DH : 116       0  26   4 : 146 |    :                         :   0 |   0 | 146 | 31------ |      $1.21Mx3 |  $7.31M: $6.51M | p1965 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      81      13     :  94 | SP :     100      18  21     : 139 |   6 | 145 |          |   6           |  $3.17M: $2.82M |  p561 | Rhode Island Rats    | ++++-
SS Lenard Martos             22| SS :  90       3   7     : 100 | SS :  98       3  17  16     : 134 |   6 | 140 | -3444--- |   2   $300k r |  $1.71M: $1.52M |  p155 | Rhode Island Rats    | +++-
MR Micheal Audil             34| MR :     106      34   1 : 142 |    :                         :   0 |  -2 | 140 |          |         $5Mx2 |  $8.53M:  $7.6M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :     103      31     : 134 |    :                         :   0 |   4 | 138 |          |         $5Mx2 |  $7.56M: $6.73M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |      $3.82Mx2 |  $7.56M: $6.73M |   p26 | Rhode Island Rats    | ***^
SP Kevin Broome              31| SP :      98      24     : 122 |    :                         :   0 |   2 | 124 |          |         $7Mx3 |  $5.85M: $5.21M | p1237 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 104       1  15     : 120 |    :                         :   0 |   3 | 123 | -3------ |       $5.1Mx3 |  $3.66M: $3.26M | p1533 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |      $1.71M a |  $5.36M: $4.78M | p1096 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  93       9  17     : 119 |    :                         :   0 |   2 | 121 | -713-877 | I     $5.2Mx4 |  $4.14M: $3.69M |  p692 | Rhode Island Rats    | **^
CF Joey Jasso                35| CF :  95      10  21     : 126 |    :                         :   0 |  -6 | 120 | -2---988 |  F    $350k   |  $5.12M: $4.56M | p2251 | Rhode Island Rats    | **
SP Gary King                 36| SP :     103      29     : 132 |    :                         :   0 | -12 | 120 |          |      $7.74Mx2 |  $7.07M:  $6.3M | p1458 | Rhode Island Rats    | ****
2B Alex Serra                32| SS :  78      23  15     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.66M: $3.26M | p2263 | Rhode Island Rats    | *
1B Chad Waid                 33| 1B :  99       3  13     : 115 |    :                         :   0 |   0 | 115 | -613---- |      $2.53Mx2 |  $3.17M: $2.82M |  p753 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      72       4     :  76 | MR :      93      -6  16     : 104 |   6 | 110 |          |   5   $300k r |   $975k:$868.5k | p1292 | Rhode Island Rats    | ++++
3B Fabio Reyes               36| SS :  92      11  17     : 120 |    :                         :   0 | -12 | 108 | -3356--- |       $1.5Mx4 |  $4.14M: $3.69M | p1867 | Rhode Island Rats    | *^
RF Jacob Miller              31| RF :  85       5   5     :  95 |    :                         :   0 |   2 |  97 | -2---257 |       $900kx3 |  $1.22M: $1.09M |   p52 | Rhode Island Rats    | **
 C Evan Vrooman              32|  C :  91      -2   6     :  95 |    :                         :   0 |   1 |  96 | 61------ |       $2.2Mx2 |  $1.46M:  $1.3M |  p904 | Rhode Island Rats    | **^
SS Christian Tignor          35| SS :  83      11   8     : 102 |    :                         :   0 |  -6 |  96 | -3836--- |       $4.1Mx2 |  $1.95M: $1.74M |  p505 | Rhode Island Rats    | **^
MR Angelo Barbera            23| MR :      67       1     :  68 | MR :      85      -5   8     :  88 |   6 |  94 |          |   T           | $243.8k:$217.1k | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 31------ |               | $487.5k:$434.3k |  p399 | Rhode Island Rats    | **^
2B Kim Karlin                30| RF :  85       3   3     :  90 |    :                         :   0 |   3 |  93 | -22--546 |               | $731.3k:$651.4k |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  84       5   4     :  92 |    :                         :   0 |   1 |  93 | -2---557 |               |   $975k:$868.5k | p1883 | Rhode Island Rats    | *^
MR John Dominick             35| MR :      84      15     :  99 |    :                         :   0 |  -6 |  93 |          |       $2.5Mx3 |  $3.66M: $3.26M | p2241 | Rhode Island Rats    | ***^
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $731.3k:$651.4k |  p669 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      62      -4     :  59 | MR :      85      -8   8     :  85 |   6 |  91 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR James Conde               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |               |  $2.19M: $1.95M | p1128 | Rhode Island Rats    | **^
3B Richard Cargill           33| SS :  71      15   1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               | $243.8k:$217.1k |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      70       3     :  73 | MR :      80      -4   4     :  79 |   6 |  85 |          |               | $731.3k:$651.4k |  p839 | Rhode Island Rats    | ++-
LF Frank Shimizu             23| RF :  68      -2 -19     :  48 | DH :  87       0  -9   0     :  78 |   6 |  84 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
MR Juan Dye                  23| MR :      56      -9     :  47 | SP :      86     -16   7     :  77 |   6 |  83 |          |   8           |        :        | p1095 | Rhode Island Rats    | +++-
 C John Sistrunk             27| DH :  76       0 -14     :  62 | DH :  88       0 -12   1     :  77 |   6 |  83 | 4------- | I             |        :        | p1044 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      76       1     :  77 | SP :      80      -9   1     :  71 |   6 |  83 |          |               | $243.8k:$217.1k |  p355 | Rhode Island Rats    | **
1B Eric Schindler            23| 1B :  57       2 -30     :  29 | 1B :  89       2 -20   4     :  76 |   6 |  82 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SS Daniel Grant              26| SS :  65      15  -5     :  75 | SS :  65      15 -21  -4     :  56 |   6 |  81 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  65      14  -6     :  73 | CF :  61      14 -20  -9     :  46 |   6 |  79 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | +-
 C Robert Clark              24|  C :  75      -1  -9     :  66 |  C :  81      -1  -7  -3     :  71 |   6 |  77 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SP Yonenobu Anzai            22| SP :      70      -4     :  66 | SP :      74       0  -5     :  70 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Joshua Frances            25| MR :      67       0     :  67 | MR :      78     -11   2     :  69 |   6 |  75 |          |   7           |        :        | p1284 | Rhode Island Rats    | ++++
3B Javier Justiz             20| 2B :  54       9 -29     :  34 | 2B :  76       9 -14  -3     :  68 |   6 |  74 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
SS Herme Ramos               18| SS :  41       6 -38     :   9 | SS :  79       6 -18   1     :  67 |   6 |  73 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     109      35     : 144 | SP :     143      24  64  27 : 259 |   6 | 265 |          |               |  $8.53M:  $7.6M |  p680 | Roswell 51s          | ***
DH Wayne Yowell              26|  C : 121       1  39  27 : 188 |  C : 121       1  35  39  19 : 216 |   6 | 222 | 71------ |       $300k a | $16.09M:$14.33M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -20     :  45 | CF : 127       1  -5  44  19 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -10     :  65 | CF : 115       5  11  36  11 : 178 |   6 | 184 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  27     : 139 | RF : 113       2  22  31   3 : 171 |   6 | 177 | -2---326 |     $464.3k a |  $6.58M: $5.86M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      85      11     :  96 | SP :     112      11  33     : 157 |   6 | 163 |          |   4           |  $2.68M: $2.39M | p1018 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 104       1  15     : 120 | 1B : 109       1  19  23     : 153 |   6 | 159 | -4------ |       $350k a |  $3.66M: $3.26M | p1092 | Roswell 51s          | *^
RF Devin Shurtleff           28| RF : 104       6  25     : 136 | RF : 106       6  11  28     : 152 |   5 | 157 | -2---338 |       $300k a |  $6.09M: $5.43M | p1099 | Roswell 51s          | ***
SP Raymond Ozuna             19| SP :      90      15     : 105 | SP :     100      28  21     : 150 |   6 | 156 |          |   2           |  $3.66M: $3.26M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           23| LF :  93      -1   9     : 101 | LF : 108      -1  16  24     : 147 |   6 | 153 | -2---412 |   5           |  $2.19M: $1.95M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      13  19     : 123 | SS :  93      13   9  22     : 138 |   6 | 144 | -3237--- |       $300k a |  $4.63M: $4.13M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 102       6  23   1 : 132 |    :                         :   0 |   4 | 136 | -2---565 |      $1.21M a |  $5.85M: $5.21M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  79      15   8     : 102 | SS :  95      15  -7  25     : 129 |   6 | 135 | -3877--- | I             |  $1.95M: $1.74M |  p722 | Roswell 51s          | *^
CF Richard Weber             33| CF :  97      10  23   1 : 131 |    :                         :   0 |   0 | 131 | -2---777 |     $529.3k a |  $5.85M: $5.21M | p1972 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      99      25     : 124 | SP :      83      15   4     : 102 |   6 | 130 |          |       $300k r |  $6.09M: $5.43M |    p3 | Roswell 51s          | **
SP Thomas Juergens           22| SP :      66      -9     :  57 | SP :     103      -5  24     : 122 |   6 | 128 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
2B Palmer Gonzales           23| DH :  91       0   1     :  92 | DH :  97       0  14  10     : 121 |   6 | 127 | -24----- |   6           | $243.8k:$217.1k |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF :  99       1  15     : 115 | RF :  99       1   6  16     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.66M: $3.26M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $6.09M: $5.43M |  p911 | Roswell 51s          | ****
MR Patrick Sargeant          18| MR :      58      -7     :  50 | MR :      99      -2  21     : 118 |   6 | 124 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Alan Smith                35| MR :      98      27     : 125 |    :                         :   0 |  -6 | 119 |          |  F    $5.9M   |  $6.58M: $5.86M | p1950 | Roswell 51s          | **^
SP Keith Hudson              22| SP :      76       2     :  78 | SP :      92       6  13     : 112 |   6 | 118 |          |               | $487.5k:$434.3k |  p533 | Roswell 51s          | ++-
RF Stephen Quintal           24| CF :  88       7  11     : 106 | CF :  87       7   6  10     : 111 |   6 | 117 | -2---376 |               |  $2.68M: $2.39M | p1087 | Roswell 51s          | +-
SS Tony Cardenas             20| SS :  57      12 -16     :  53 | SS :  90      12 -11  18     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      93       2  14     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Samuel Rios               24| SP :      73      -1     :  72 | SP :      94      -1  15     : 109 |   6 | 115 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
 C Myles Penner              33|  C :  99      -1  15   3 : 115 |    :                         :   0 |   0 | 115 | 61------ |  F      $4M   |  $4.14M: $3.69M | p1471 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   5     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  95       1   1  11     : 108 |   5 | 113 | -2---415 |       $300k r |  $2.19M: $1.95M | p1257 | Roswell 51s          | *^
MR Paul Tincher              29| MR :      88      19     : 107 |    :                         :   0 |   4 | 111 |          |      $2.45M a |  $4.63M: $4.13M | p2002 | Roswell 51s          | **^
CF Jesus Valdecilla          31| LF :  93       2  12     : 107 |    :                         :   0 |   2 | 109 | -2---651 |               |  $2.93M: $2.61M | p1137 | Roswell 51s          | *
3B Kim Curley                31| 3B :  91       2   8     : 101 |    :                         :   0 |   2 | 103 | -3651--- |               |  $1.95M: $1.74M | p2229 | Roswell 51s          | **
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.95M: $1.74M |  p423 | Roswell 51s          | **
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      97     -23  19     :  92 |   6 |  98 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
RF Takai Tatsui              21| RF :  68       5 -12     :  60 | RF :  84       5  -2   4     :  91 |   6 |  97 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
SP Robert Phillips           23| MR :      80      11     :  91 | MR :      66       7  -8     :  65 |   6 |  97 |          |      $1.56M a |  $2.68M: $2.39M |  p854 | Roswell 51s          | **^
 C Richard Jeffrey           32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | 31------ |               | $731.3k:$651.4k |   p67 | Roswell 51s          | **
2B Keenan Fetter             29| 2B :  88       4   0     :  92 |    :                         :   0 |   4 |  96 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **^
SP Dennis Schooler           32| SP :      85      11     :  95 |    :                         :   0 |   1 |  96 |          | I     $350k a |  $2.68M: $2.39M |  p322 | Roswell 51s          | *
MR Julian Collazo            25| MR :      70       3     :  73 | MR :      87      -7  10     :  89 |   6 |  95 |          |               | $731.3k:$651.4k |  p188 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      79      10     :  89 | MR :      79       1   3     :  83 |   6 |  95 |          |       $300k r |  $2.44M: $2.17M | p1249 | Roswell 51s          | +++++
MR Willie Patch              27| MR :      76       8     :  84 | MR :      87      -9  11     :  89 |   6 |  95 |          |               |  $1.95M: $1.74M | p1030 | Roswell 51s          | **^
2B Scott Poyner              26| 2B :  84       6  -2     :  88 | 2B :  75       6  -2  -7     :  72 |   6 |  94 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 51------ |       $350k a | $487.5k:$434.3k |  p741 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      76       1     :  77 | SP :      81       3   2     :  86 |   6 |  92 |          |               | $243.8k:$217.1k | p1430 | Roswell 51s          | +-
MR Richard Koss              26| MR :      77       9     :  86 | MR :      80      -4   4     :  79 |   6 |  92 |          |               |  $2.19M: $1.95M |  p331 | Roswell 51s          | ***
RF Peter Trusheim            28| RF :  86       0   1     :  86 | RF :  86       0  -7   1     :  80 |   5 |  91 | -2---324 |               | $243.8k:$217.1k |  p464 | Roswell 51s          | **
LF James Griffith            25| CF :  66       9  -9     :  66 | CF :  84       9 -19   9     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
CF Eloy Reyes                18| LF :  51       4 -28     :  27 | LF :  81       4  -8   2     :  79 |   6 |  85 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-
3B Robert Bogen              21| 3B :  62       2 -22     :  42 | 3B :  84       2  -8   1     :  79 |   6 |  85 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  42  21 : 195 | 1B : 126       3  36  42  18 : 225 |   5 | 230 | -6---1-1 |        $10M e | $15.36M:$13.68M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     138      63  17 : 217 |    :                         :   0 |   2 | 219 |          |        $22Mx4 |  $19.5M:$17.37M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| CF :  95       7  18     : 120 | CF : 120       7   2  43  19 : 192 |   5 | 197 | -63--878 |       $300k a |  $4.39M: $3.91M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      95      25     : 120 | MR :     119      18  38  10 : 185 |   6 | 191 |          |   3   $300k r |  $6.09M: $5.43M |  p682 | Gotham 483s          | +++++
RF John Hawkes               28| CF : 102       8  26   4 : 139 | RF : 102       9   9  27     : 147 |   5 | 152 | -3---979 |      $2.44M e |  $7.07M:  $6.3M |  p303 | Gotham 483s          | **^
SP Donald Lininger           27| SP :     106      31     : 137 | SP :      99      21  20     : 140 |   6 | 146 |          |       $300k a |  $7.56M: $6.73M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  66       1 -23     :  44 | 1B : 106       1   4  20     : 132 |   6 | 138 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| RF :  91      -2   4     :  92 | DH :  99       0  14  12     : 125 |   6 | 131 | -23--313 |   4   $300k r |   $975k:$868.5k |  p141 | Gotham 483s          | +++
LF Billy Galicia             30| LF : 102       4  22     : 128 |    :                         :   0 |   3 | 131 | -2---742 |       $300k r |  $5.36M: $4.78M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 104       2  21     : 126 |    :                         :   0 |   3 | 129 | -2---545 |       $770kx3 |  $5.12M: $4.56M |  p413 | Gotham 483s          | **^
SS Everette Belton           31| SS : 104       2  21     : 127 |    :                         :   0 |   2 | 129 | -2314--- |      $3.71Mx4 |  $5.12M: $4.56M | p2181 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  90       8  15   3 : 116 |  C :  92       8   4  17     : 121 |   6 | 127 | 91------ |       $300k r |  $4.39M: $3.91M |  p251 | Gotham 483s          | **
1B David Couch               27| 1B :  77       1 -12     :  66 | 1B : 108       1 -11  22     : 120 |   6 | 126 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29| DH : 104       0  14     : 118 |    :                         :   0 |   4 | 122 | 51------ |       $300k a |  $3.41M: $3.04M |  p843 | Gotham 483s          | **
2B Justin Moro               35| SS :  96       8  19     : 123 |    :                         :   0 |  -6 | 117 | -3656--- |      $3.14M e |  $4.63M: $4.13M | p1920 | Gotham 483s          | **^
SS Jose Llerena              29| SS :  89      10  13     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $3.17M: $2.82M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      20     : 114 |    :                         :   0 |   1 | 115 |          |     $471.4k e |  $4.88M: $4.34M |  p334 | Gotham 483s          | **
SP Daren Hansen              22| SP :      82       7     :  89 | SP :      88      11   9     : 108 |   6 | 114 |          | I             |  $1.71M: $1.52M | p1138 | Gotham 483s          | ++
2B Silvano Cedeno            25| DH :  99       0   9     : 108 | DH :  69       0  14 -18     :  66 |   6 | 114 | -2442--- |       $350k a |  $2.19M: $1.95M |  p363 | Gotham 483s          | *
 C Dave Santos               31|  C :  90       6  13   1 : 111 |    :                         :   0 |   2 | 113 | 86---1-1 |       $1.5Mx3 |  $3.41M: $3.04M | p1943 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -25     :  42 | 2B :  97       7 -17  16     : 104 |   6 | 110 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             27| 1B :  81       4  -4     :  81 | 1B :  93       4  -7  11     : 101 |   6 | 107 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   7     : 104 |    :                         :   0 |   3 | 107 | -3------ |       $350k a |  $1.71M: $1.52M |  p450 | Gotham 483s          | **
LF Anthony Kopecky           20| CF :  72       0 -13     :  59 | CF :  88       0   4   4     :  96 |   6 | 102 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| CF :  86       5   7     :  98 |    :                         :   0 |   1 |  99 | -2---766 |       $350k a |  $1.71M: $1.52M | p1904 | Gotham 483s          | *^
CF Alex Faria                36| CF :  88       7  11     : 106 |    :                         :   0 | -12 |  94 | -231-776 |  F      $2M   |  $2.68M: $2.39M |  p217 | Gotham 483s          | **
SP Jeffrey Zhao              36| SP :      90      16     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx2 |   $3.9M: $3.47M | p2216 | Gotham 483s          | **
MR Jesse McLawhorn           24| MR :      77       9     :  86 | MR :      79       3   3     :  85 |   6 |  92 |          |               |  $2.19M: $1.95M |   p86 | Gotham 483s          | +++
MR Bernard Beltran           35| MR :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |      $3.85Mx2 |  $3.41M: $3.04M | p2078 | Gotham 483s          | **^
CF Alex Izaguirre            20| LF :  57       1 -25     :  33 | LF :  88       1 -11   6     :  84 |   6 |  90 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
CL Alberto Barcenas          25| MR :      76       8     :  84 | MR :      74      -1  -1     :  71 |   6 |  90 |          |       $300k r |  $1.95M: $1.74M |  p508 | Gotham 483s          | ++-
 C Christopher Dey           24|  C :  63       6 -14     :  55 |  C :  86       6 -19   9     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
3B Alberto Cavallo           21| 3B :  59       0 -27     :  32 | 3B :  89       0 -11   4     :  82 |   6 |  88 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Michael Go                29| MR :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |       $350k a |  $1.95M: $1.74M | p1067 | Gotham 483s          | *
