  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
CL Lester Bates              33| MR :     111      39  19 : 169 |    :                         :   0 |   0 | 169 |          |  F   $3.21M   | $12.71M:$12.03M |  p844 | Patrone Saints       | ****
1B Dave Collard              28| 1B : 103       1  21     : 125 | 1B : 108       1  13  29     : 151 |   5 | 156 | -3---1-1 |     $414.3k a |   $4.6M: $4.36M |  p519 | Patrone Saints       | **
LF Justin Ward               28| RF :  91       0  15     : 106 | RF : 112       0   1  35   2 : 150 |   5 | 155 | -2---525 |               |  $3.29M: $3.11M | p1081 | Patrone Saints       | *
LF Santiago Macias           35| 1B : 117       0  34   6 : 157 |    :                         :   0 |  -6 | 151 | -3---3-3 |  F  $12.57M   |  $8.77M:  $8.3M | p1307 | Patrone Saints       | **^
SP George Joplin             31| SP :     104      31   3 : 138 |    :                         :   0 |   2 | 140 |          |       $3.2M a |  $7.45M: $7.05M |  p979 | Patrone Saints       | ***
 C Samuel Dicus              30| DH : 109       0  27     : 136 |    :                         :   0 |   3 | 139 | 22------ |      $1.51M a |  $5.92M:  $5.6M |  p733 | Patrone Saints       | ***
2B William Simmons           23| SS :  73       5  -3     :  75 | SS : 100       5  -1  26     : 130 |   6 | 136 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
SS Michael Riding            29| CF :  91      10  24     : 125 |    :                         :   0 |   4 | 129 | -3524787 |     $428.6k a |  $5.26M: $4.98M |  p296 | Patrone Saints       | **
CF Brian Dicken              27| RF :  74       0  -2     :  72 | RF : 105       0 -12  29     : 121 |   6 | 127 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
MR Joel Velasco              30| MR :      94      25   5 : 124 |    :                         :   0 |   3 | 127 |          |       $300k a |  $6.58M: $6.22M |  p748 | Patrone Saints       | ****
RF Ezra Greeson              24| RF :  59      -1 -18     :  39 | 1B : 107       2 -19  29   0 : 119 |   6 | 125 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SP Rick Oberg                34| SP :     100      27     : 127 |    :                         :   0 |  -2 | 125 |          |       $980kx2 |  $5.92M:  $5.6M | p2164 | Patrone Saints       | **^
2B Ryunosuke Okura           29| 2B :  87       4  18     : 109 |    :                         :   0 |   4 | 113 | -3666--- |               |  $3.95M: $3.73M |  p396 | Patrone Saints       | **
SP Ryan Lefever              34| SP :      93      20     : 113 |    :                         :   0 |  -2 | 111 |          |        $20Mx2 |  $4.38M: $4.15M |  p621 | Patrone Saints       | **^
3B Robert Gray               26| 3B :  74       3  -5     :  72 | 3B :  92       3  -9  16     : 102 |   6 | 108 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
3B Morris Chasteen           31| 1B :  92       2  11     : 106 |    :                         :   0 |   2 | 108 | -5251--- |       $350k a |  $2.41M: $2.28M |  p629 | Patrone Saints       | **
LF William Schanz            31| RF :  83       6  12     : 101 |    :                         :   0 |   2 | 103 | -2---838 |               |  $2.63M: $2.49M |  p178 | Patrone Saints       | **
CF Julian Gomez              30| CF :  84       3  10     :  98 |    :                         :   0 |   3 | 101 | -4---252 |               |  $2.19M: $2.07M |   p69 | Patrone Saints       | **
 C George Sanchez            27| DH :  64       0 -18     :  46 | DH :  97       0 -22  17     :  92 |   6 |  98 | 51------ |               |        :        | p1273 | Patrone Saints       | *
LF Burl Coen                 29| DH :  88       0   6     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |  $1.32M: $1.24M |  p211 | Patrone Saints       | *^
RF Jeff Grant                34| RF :  88      -1  11     :  98 |    :                         :   0 |  -2 |  96 | -2---434 |               |  $2.41M: $2.28M |  p985 | Patrone Saints       | *^
SS Axel Pedrosa              29| 2B :  82       0   9     :  91 |    :                         :   0 |   4 |  95 | -2544--- |       $350k a |  $1.97M: $1.87M |   p18 | Patrone Saints       | *
SS Randy Audet               26| SS :  77       3  -1     :  80 | SS :  83       3  -6   7     :  88 |   6 |  94 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  82       3   8     :  93 |    :                         :   0 |   1 |  94 | -2---252 |               |  $1.75M: $1.66M |  p684 | Patrone Saints       | *^
2B Thanh Monarrez            26| 2B :  58      -4 -19     :  36 | DH :  96       0 -25  16     :  87 |   6 |  93 | -23----- |               |        :        |  p889 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |       $845k a |  $2.63M: $2.49M |  p147 | Patrone Saints       | **^
CF Cirilo Sojo               35| DH :  90       0   8     :  98 |    :                         :   0 |  -6 |  92 | -3---432 |  F    $1.6M   |  $1.75M: $1.66M | p1413 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.19M: $2.07M |  p540 | Patrone Saints       | **^
 C James Compos              23| DH :  63       0 -19     :  44 | DH :  87       0 -11   7     :  84 |   6 |  90 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
 C Howard Furguson           25| DH :  75       0  -7     :  68 | DH :  82       0  -6   2     :  79 |   6 |  85 | 51------ |   7           |        :        | p1223 | Patrone Saints       | ++
2B Daniel Hemmer             30| 3B :  75       6   0     :  81 |    :                         :   0 |   3 |  84 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
RF Justin Myers              34| RF :  81       0   5     :  86 |    :                         :   0 |  -2 |  84 | -3---545 |       $350k a |   $1.1M: $1.04M |  p710 | Patrone Saints       | *
2B Elton Quillen             30| DH :  80       0  -2     :  78 |    :                         :   0 |   3 |  81 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Louis Cardone             20| DH :  67       0 -15     :  52 | DH :  74       0   5  -6     :  73 |   6 |  79 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $876.8k:$829.6k |   p74 | Patrone Saints       | *
1B Brian Wasson              26| RF :  69       5  -2     :  72 | RF :  62       5 -14 -10     :  43 |   6 |  78 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
RF William Gephart           33| CF :  69       9   0     :  78 |    :                         :   0 |   0 |  78 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      68      -4     :  63 | SP :      78     -10   3     :  71 |   6 |  77 |          |               |        :        |  p100 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  75      -1  -3     :  71 |  C :  79      -1  -8   1     :  71 |   6 |  77 | 71------ |               |        :        | p1083 | Patrone Saints       | *
RF James Ault                28| CF :  61      13  -3     :  71 | CF :  62      13 -29  -2     :  45 |   5 |  76 | -2---397 |               |        :        |  p969 | Patrone Saints       | *
CF Fausto Macias             28| CF :  62      12  -3     :  71 | CF :  67      12 -28   2     :  54 |   5 |  76 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      71      -1     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
MR William Monsen            31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |               | $657.6k:$622.2k |  p176 | Patrone Saints       | **^
SP Cecil Reider              32| SP :      73       1     :  73 |    :                         :   0 |   1 |  74 |          |               | $219.2k:$207.4k | p2283 | Patrone Saints       | *
3B Todd Garrison             32| 2B :  63       9   0     :  72 |    :                         :   0 |   1 |  73 | -3863--- |               |        :        |   p97 | Patrone Saints       | *
MR Quintin Payan             29| SP :      70      -2     :  68 |    :                         :   0 |   4 |  72 |          |       $300k a |        :        |  p751 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B :  98       8  34     : 140 | 2B : 130       8  17  63  32 : 251 |   6 | 257 | -8766424 |   1   $300k r |  $7.45M: $7.05M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| CF : 120      -3  40  11 : 167 | DH : 122       0  30  42  13 : 208 |   5 | 213 | -2---233 |     $11.37Mx5 | $10.96M:$10.37M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     114      42  22 : 179 |    :                         :   0 |   3 | 182 |          |         $5Mx2 | $14.03M:$13.27M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      68       2     :  71 | MR :     113      10  36  14 : 174 |   6 | 180 |          |   4           | $438.4k:$414.8k |  p285 | Rhode Island Rats    | +++++
 C Anton Garcia              29|  C : 114      -1  36  20 : 170 |    :                         :   0 |   4 | 174 | 73362412 |  F    $2.1M   | $12.49M:$11.82M | p1209 | Rhode Island Rats    | **^
CL Joseph Tiner              31| MR :     112      40  20 : 171 |    :                         :   0 |   2 | 173 |          |  F    $4.5M   | $13.15M:$12.44M |  p233 | Rhode Island Rats    | ****^
LF Orlando Jimenez           32| CF : 113       5  41  12 : 171 |    :                         :   0 |   1 | 172 | -5---764 |  F  $12.92M   | $11.62M:$10.99M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 118       0  36   6 : 160 |    :                         :   0 |   0 | 160 | 31------ |      $1.21Mx3 |  $9.21M: $8.71M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     106      35  16 : 157 |    :                         :   0 |  -2 | 155 |          |         $5Mx2 | $11.18M:$10.58M | p3071 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     113      41  12 : 166 |    :                         :   0 | -12 | 154 |          |      $7.74Mx2 | $11.62M:$10.99M | p1458 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     103      32  13 : 148 | MR :      99      20  24   2 : 146 |   5 | 153 |          |         $5Mx2 |  $9.86M: $9.33M |   p92 | Rhode Island Rats    | ****^
MR Travis Ortega             20| MR :      77      10     :  87 | SP :     101      17  26     : 143 |   6 | 149 |          |   6           |  $2.19M: $2.07M |  p561 | Rhode Island Rats    | ++++-
MR Michael Bou               29| MR :     102      31  12 : 145 |    :                         :   0 |   4 | 149 |          |      $3.82Mx2 |  $9.43M: $8.92M |   p26 | Rhode Island Rats    | ***
SP Vinny Espinal             26| SP :      87      14     : 101 | SP :     103       9  28     : 140 |   6 | 146 |          |       $300k r |  $3.07M:  $2.9M |   p19 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      34| SP :     107      35   6 : 147 |    :                         :   0 |  -2 | 145 |          |  F   $15.5M   |  $8.77M:  $8.3M | p1509 | Rhode Island Rats    | ****
SS Lenard Martos             22| SS :  88       1   8     :  97 | SS :  98       1  17  20     : 137 |   6 | 143 | -3444--- |   2   $300k r |  $1.75M: $1.66M |  p155 | Rhode Island Rats    | +++-
1B Chad Waid                 33| 1B : 103       3  23     : 130 |    :                         :   0 |   0 | 130 | -613---- |      $2.53Mx2 |  $5.04M: $4.77M |  p753 | Rhode Island Rats    | **^
SS Christian Tignor          35| 2B :  94      11  32     : 136 |    :                         :   0 |  -6 | 130 | -3836--- |       $4.1Mx2 |  $7.01M: $6.64M |  p505 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 103       1  21     : 125 |    :                         :   0 |   3 | 128 | -3------ |       $5.1Mx3 |   $4.6M: $4.36M | p1533 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  93       9  24     : 126 |    :                         :   0 |   2 | 128 | -713-877 |       $5.2Mx4 |  $5.26M: $4.98M |  p692 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 103       0  21     : 124 |    :                         :   0 |   2 | 126 | -2------ |         $3Mx2 |   $4.6M: $4.36M |  p655 | Rhode Island Rats    | *^
SP Kevin Broome              31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |   $4.6M: $4.36M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      69       3     :  72 | MR :      93      -6  19     : 107 |   6 | 113 |          |   5   $300k r | $657.6k:$622.2k | p1292 | Rhode Island Rats    | ++++
2B Alex Serra                32| SS :  75      21  15     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |  $3.29M: $3.11M | p2263 | Rhode Island Rats    | *
3B Michael Rendon            32| 3B :  86       7  11     : 104 |    :                         :   0 |   1 | 105 | -85653-3 |       $300k r |  $2.41M: $2.28M |  p669 | Rhode Island Rats    | **
 C Evan Vrooman              32| DH :  93       0  11     : 104 |    :                         :   0 |   1 | 105 | 61------ |       $2.2Mx2 |  $2.41M: $2.28M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  84       4  12     : 101 |    :                         :   0 |   3 | 104 | -2---257 |       $900kx3 |  $2.63M: $2.49M |   p52 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  93       0  11     : 104 |    :                         :   0 |   0 | 104 | 31------ |       $300k a |  $2.41M: $2.28M |  p399 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      65      -1     :  64 | MR :      87      -5  13     :  95 |   6 | 101 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
2B Kim Karlin                29| RF :  84       2  10     :  96 |    :                         :   0 |   4 | 100 | -22--546 |               |  $2.19M: $2.07M |  p259 | Rhode Island Rats    | *
LF Frank Shimizu             22| RF :  68      -2 -10     :  55 | DH :  87       0  -3   7     :  92 |   6 |  98 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
CF Jamar Critchfield         32| RF :  85       2  10     :  97 |    :                         :   0 |   1 |  98 | -2---446 |               |  $2.19M: $2.07M | p1883 | Rhode Island Rats    | *
MR John Dominick             35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.51M: $3.32M | p2241 | Rhode Island Rats    | ***^
 C Robert Clark              23|  C :  75      -2  -4     :  69 | DH :  83       0   1   3     :  88 |   6 |  94 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
MR Thomas Kivler Jr.         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |       $3.5Mx2 |  $2.41M: $2.28M |  p793 | Rhode Island Rats    | **
 C John Sistrunk             27| DH :  75       0  -7     :  68 | DH :  88       0 -11   8     :  85 |   6 |  91 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Richard Cargill           32| 2B :  69      12   9     :  90 |    :                         :   0 |   1 |  91 | -3988--- |               |  $1.97M: $1.87M |  p893 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |       $300k r |  $2.41M: $2.28M | p1128 | Rhode Island Rats    | **^
3B Javier Justiz             20| 2B :  55       9  -9     :  55 | 2B :  74       9  -7   8     :  83 |   6 |  89 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      52     -12     :  40 | SP :      85     -14  10     :  81 |   6 |  87 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
1B Eric Schindler            23| 1B :  55       2 -26     :  32 | 1B :  88       2 -19  10     :  81 |   6 |  87 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Tomas Gelinas             24| MR :      67       1     :  69 | MR :      78      -4   6     :  79 |   6 |  85 |          |               | $219.2k:$207.4k |  p839 | Rhode Island Rats    | ++-
MR Santiago Lozoya           19| MR :      52     -12     :  40 | MR :      78      -6   6     :  77 |   6 |  83 |          |   9           |        :        |   p54 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  65      14  -2     :  77 | SS :  64      14 -18  -1     :  59 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       2     :  75 | SP :      79      -7   4     :  75 |   6 |  81 |          |       $300k r | $438.4k:$414.8k |  p355 | Rhode Island Rats    | **
1B Florian Gonzales          32| 1B :  80       1  -2     :  79 |    :                         :   0 |   1 |  80 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
CF Angel Oropesa             24| CF :  61      14  -2     :  73 | CF :  60      14 -17  -3     :  54 |   6 |  79 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | ++
3B Kenneth Duell             26| 2B :  68       5   0     :  73 | 2B :  68       5 -15  -2     :  56 |   6 |  79 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
SP Yonenobu Anzai            22| SP :      67      -5     :  62 | SP :      72       1  -2     :  71 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
CF Aaron Castro              32| CF :  71       6  -1     :  76 |    :                         :   0 |   1 |  77 | -2---562 |               |        :        | p2247 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     102      30   1 : 133 | SP :     140      21  65  36 : 263 |   6 | 269 |          |               |   $6.8M: $6.43M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 125       0  48  32 : 205 |  C : 125       0  42  48  25 : 240 |   6 | 246 | 71------ |       $300k a | $17.54M:$16.59M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  61       1 -14     :  49 | CF : 132       1  -1  56  27 : 214 |   6 | 220 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      80       7     :  87 | SP :     116      22  41  12 : 191 |   6 | 197 |          |   2           |  $1.53M: $1.45M |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  34     : 145 | RF : 114       2  26  39   6 : 186 |   6 | 192 | -2---326 |     $464.3k a |  $7.45M: $7.05M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 106       6  36     : 147 | RF : 108       6  20  37   4 : 174 |   6 | 180 | -2---338 |       $300k a |  $7.89M: $7.47M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  24     : 131 | 1B : 109       1  25  30   1 : 166 |   6 | 172 | -4------ |       $350k a |  $5.26M: $4.98M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           22| LF :  92      -1  12     : 103 | DH : 108       0  21  28     : 158 |   6 | 164 | -2---412 |   3           |  $2.63M: $2.49M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      82      10     :  92 | SP :     104      13  29   0 : 146 |   6 | 152 |          |   4           |  $2.19M: $2.07M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  90      12  21     : 123 | SS :  92      12  12  25     : 141 |   6 | 147 | -3237--- |       $300k a |   $4.6M: $4.36M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| 2B :  77      10  14     : 101 | SS :  96      14  -6  30     : 134 |   6 | 140 | -3877--- |               |  $3.07M:  $2.9M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  17     : 107 | 2B :  97      -2  18  20     : 133 |   6 | 139 | -24----- |   5           |  $3.73M: $3.53M |  p934 | Roswell 51s          | ++++
SP Alan Smith                35| MR :     102      31  12 : 145 |    :                         :   0 |  -6 | 139 |          |  F    $5.9M   |  $9.43M: $8.92M | p1950 | Roswell 51s          | **^
CF Robert Graff              29| CF : 100       6  28     : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $6.14M: $5.81M | p2274 | Roswell 51s          | **^
CL Emmanuel Dille            28| MR :      96      26   7 : 129 | MR :      97      13  22     : 132 |   5 | 137 |          |      $2.08M a |  $7.23M: $6.84M |  p911 | Roswell 51s          | ****
RF Willis Usher              28| RF : 100       1  24     : 125 | RF :  98       1  10  22     : 131 |   5 | 136 | -2---325 |       $350k a |  $5.26M: $4.98M |  p805 | Roswell 51s          | *^
CF Richard Weber             33| CF :  96      10  29     : 135 |    :                         :   0 |   0 | 135 | -2---777 |     $529.3k a |  $6.36M: $6.01M | p1972 | Roswell 51s          | **^
LF Christopher Lambeth       27| RF :  94       0  18     : 112 | RF :  96       0   8  19     : 123 |   6 | 129 | -2---415 |       $300k r |  $3.95M: $3.73M | p1257 | Roswell 51s          | *^
 C Myles Penner              32|  C : 100      -3  21   5 : 122 |    :                         :   0 |   1 | 123 | 61------ |  F      $4M   |  $5.48M: $5.18M | p1471 | Roswell 51s          | ***
SS Tony Cardenas             19| SS :  52      11 -18     :  45 | SS :  89      11  -6  21     : 116 |   6 | 122 | -3367--- |   7           |        :        |  p301 | Roswell 51s          | +++
SP Francisco Veiga           26| SP :      94      22     : 116 | SP :      81      17   7     : 105 |   6 | 122 |          |       $300k r |  $4.82M: $4.56M |    p3 | Roswell 51s          | **
CF Jesus Valdecilla          31| CF :  96       2  21     : 119 |    :                         :   0 |   2 | 121 | -2---651 |               |   $4.6M: $4.36M | p1137 | Roswell 51s          | *
SP Wesley Segovia            22| SP :      73       1     :  74 | SP :      91       6  16     : 113 |   6 | 119 |          |               | $219.2k:$207.4k | p1164 | Roswell 51s          | ++-
CF Stephen Quintal           24| CF :  82       8  12     : 102 | CF :  85       8   4  15     : 112 |   6 | 118 | -2---376 |               |  $2.63M: $2.49M | p1087 | Roswell 51s          | ++
3B Kim Curley                30| 2B :  89       4  20     : 113 |    :                         :   0 |   3 | 116 | -3651--- |               |  $4.38M: $4.15M | p2229 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  66       6  -9     :  63 | 3B :  83       6   9  10     : 109 |   6 | 115 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              22| SP :      71      -1     :  70 | SP :      89       5  15     : 109 |   6 | 115 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Larry Harrison            20| MR :      45     -18     :  27 | MR :      99     -16  24   1 : 107 |   6 | 113 |          |   9           |        :        |  p988 | Roswell 51s          | +++++
2B Scott Poyner              25| 2B :  84       6  17     : 106 | 2B :  77       6   3   8     :  94 |   6 | 112 | -3624--- |       $350k a |  $3.73M: $3.53M |  p412 | Roswell 51s          | *^
2B Keenan Fetter             29| 2B :  86       4  17     : 106 |    :                         :   0 |   4 | 110 | -2621--- |     $978.6k a |  $3.73M: $3.53M | p1058 | Roswell 51s          | **^
