bsf: 1.28
act: 27246


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5208/14617 0.263/0.737
Pitching: 9302/10406 0.472/0.528

           Hits | 0.125
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26183777842832129, RandomForest(...)), (0.25938110281874988, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 290.  109.  138.  105.  205.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.092739163526444471, RandomForest(...)), (0.06244642532145802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 83.  74.  47.  34.  63.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.012066940561497522, RandomForest(...)), (-0.02694066191584395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [ 15.  24.  13.  11.  16.  30.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.314  0.686]
-- HomeRuns
Selected: IsotonicScores: [(0.35584738198511795, RandomForest(...)), (0.35783370833430811, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  133.  385.  242.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15918314956047216, RandomForest(...)), (0.15933356964915604, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.   98.  163.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.072300279889491836, RandomForest(...)), (0.045334135955305221, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  33.  30.  13.  85.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.038
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1275295693346272, RandomForest(...)), (0.096026723552858309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020275352987445466, RandomForest(...)), (-0.096718219883925372, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 3, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.338  0.328  0.334]
-- HomeRuns
Selected: IsotonicScores: [(0.10596043234011132, RandomForest(...)), (0.086681634799176607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  50.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24810580858218537, RandomForest(...)), (0.24985350280680471, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  170.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46685905490543939, RandomForest(...)), (0.46087625743240923, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 373.    0.    6.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  79  80  89  97 102 105 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  69 ( 10)  79 |  61  61  61  66  69  69  68  79  82  98
             Control |  67 ( 10)  77 |  37  48  52  58  60  67  70  78  83  95
            Movement |  68 (  8)  76 |  66  66  66  67  68  68  69  76  81  92
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  72  72  72
           Endurance |  68 (  0)  68 | 

CF Woodley, R      33| .295/.415/.590 129 186 | .292/.412/.585 128 127 | -2---778   2 | -+ || 130 || ML      |
MR Ike Hintze                31| MR :      72       9     :  81 |    :                     :   0 |   2 |  83 |          |         $5Mx3 |  $2.48M: $2.86M |  p744 | Homestead Grays      | **^
MR Vincent Creswell          26| MR :      69       7     :  76 | MR :      72       0     :  72 |   6 |  82 |          |               |  $1.93M: $2.22M |  p384 | Homestead Grays      | **^
DH Gaylord Kallas            31| RF :  92     -11  -1     :  80 |    :                     :   0 |   2 |  82 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
SP Paul Robertson            22| SP :      63      -1     :  62 | SP :      74       1     :  75 |   6 |  81 |          |   7           |        :        |  p858 | Homestead Grays      | +++
CL Eric Lamas                28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |       $350k a |  $1.93M: $2.22M |  p391 | Homestead Grays      | *
MR Freddie Moreno            34| SP :      74       9     :  83 |    :                     :   0 |  -2 |  81 |          |  F    $2.5M   |  $2.48M: $2.86M |  p627 | Homestead Grays      | **^
3B Howard Pressley           19| 1B :  65     -18 -27     :  20 | 3B :  90      -9  -6     :  74 |   6 |  80 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP George Aden               23| SP :      51     -14     :  37 | SP :      73       0     :  74 |   6 |  80 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
SP Jeffrey Corle             27| SP :      69       5     :  74 |    :                     :   0 |   6 |  80 |          |         $5Mx3 |  $1.38M: $1.59M |  p791 | Homestead Grays      | **
CF Donald Nix                26| CF :  67       1 -24     :  44 | CF :  78       1  -8     :  72 |   6 |  78 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR Alberto Mara              37| MR :      80      16     :  97 |    :                     :   0 | -20 |  77 |          |  F    $1.3M   |   $4.4M: $5.08M |  p738 | Homestead Grays      | **

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     139      75  57 : 270 |    :                     :   0 |   4 | 274 |          |        $27Mx4 | $36.06M:$41.57M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     119      50  30 : 199 |    :                     :   0 |   3 | 202 |          |      $1.83M a | $22.02M:$25.39M |  p844 | Patrone Saints       | ****
3B Jason Lipp                33| 3B : 128       3  39  16 : 186 |    :                     :   0 |   0 | 186 | -3383--- |  F     $11M   | $15.14M:$17.45M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 122       1  21  15 : 160 |  C : 124       1  33  16 : 175 |   6 | 181 | 51------ |       $300k a |  $9.91M:$11.42M |  p921 | Patrone Saints       | ***
RF Myles Johnson             31| LF : 125      -6  38     : 157 |    :                     :   0 |   2 | 159 | -2---727 |  F      $8M   | $10.46M:$12.06M | p2079 | Patrone Saints       | ****
MR Gregory Fancher           34| MR :     104      37  16 : 157 |    :                     :   0 |  -2 | 155 |          |  F      $4M   | $14.59M:$16.82M | p1650 | Patrone Saints       | ***^
SP George Joplin             28| SP :      98      34  16 : 148 |    :                     :   0 |   5 | 153 |          |       $300k a | $13.76M:$15.87M |  p979 | Patrone Saints       | ***
LF Santiago Macias           33| 1B : 129     -18  37   2 : 150 |    :                     :   0 |   0 | 150 | -3---3-3 |        $25Mx2 | $10.46M:$12.06M | p1307 | Patrone Saints       | ***
SP Brian Frier               31| SP :      91      27   9 : 126 |    :                     :   0 |   2 | 128 |          |       $300k a |  $9.63M:$11.11M |   p77 | Patrone Saints       | **^
2B Andres Gonzales           25| SS :  73      13  -8     :  79 | SS :  90      13  15     : 119 |   6 | 125 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 115     -18  22     : 119 |    :                     :   0 |   6 | 125 | 22------ |       $300k a |  $6.06M: $6.98M |  p733 | Patrone Saints       | **^
1B Andrew Smith              23| 1B : 104     -18  11     :  97 | 1B : 114     -18  18     : 114 |   6 | 120 | -2------ |   1           |  $3.03M: $3.49M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              21| RF :  60     -12 -34     :  15 | RF : 107     -12  13     : 108 |   6 | 114 | -5---3-4 |   7           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              31| LF : 100      -4  15     : 111 |    :                     :   0 |   2 | 113 | -2---838 |     $835.7k a |  $4.13M: $4.76M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  58      -7 -31     :  20 | RF :  99      -7  10     : 102 |   6 | 108 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
SP Richard Yang              21| SP :      82      18     : 101 | SP :      84      11     :  95 |   6 | 107 |          |   4           |  $4.95M: $5.71M |  p977 | Patrone Saints       | ++++-
1B Dave Collard              25| 1B : 101     -16  10     :  95 | 1B : 106     -16  11     : 101 |   6 | 107 | -4---1-1 |   6   $300k r |  $2.75M: $3.17M |  p519 | Patrone Saints       | +++-
CF Brian Dicken              24| LF :  76     -12 -17     :  47 | LF : 103     -12   9     : 100 |   6 | 106 | -1---434 |   5           |        :        | p1195 | Patrone Saints       | ++++
LF Bill Schrantz             20| LF :  60     -13 -34     :  13 | LF : 102     -13   7     :  97 |   6 | 103 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +++
SS Michael Riding            27| CF :  92       2   2     :  96 |    :                     :   0 |   6 | 102 | -3524787 |       $300k a | $550.5k:$634.7k |  p296 | Patrone Saints       | *^
 C George Blumer             25|  C :  80       1 -22     :  59 |  C :  93       1   2     :  95 |   6 | 101 | 51------ |   8           |        :        | p1117 | Patrone Saints       | +++
MR Richard Larry             20| MR :      43     -16     :  28 | MR :      84      11     :  94 |   6 | 100 |          |               |        :        | p1325 | Patrone Saints       | ++++
2B John Blow                 24| SS :  64      12 -18     :  58 | SS :  79      12   3     :  94 |   6 | 100 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Axel Pedrosa              26| SS :  84      -1 -11     :  73 | SS :  91      -1   2     :  93 |   6 |  99 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      80      16     :  96 |    :                     :   0 |   2 |  98 |          |       $350k a |   $4.4M: $5.08M |  p562 | Patrone Saints       | *
CF Cirilo Sojo               32| LF : 101     -13   7     :  95 |    :                     :   0 |   1 |  96 | -3---432 |     $421.4k a |  $1.93M: $2.22M | p1413 | Patrone Saints       | *^
CL Joel Velasco              27| MR :      75      12     :  87 |    :                     :   0 |   6 |  93 |          |               |   $3.3M: $3.81M |  p748 | Patrone Saints       | ***^
LF Burl Coen                 26| LF :  89     -13  -6     :  70 | LF :  96     -13   1     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
3B Ralph Moeller             18| 3B :  50      -1 -43     :   5 | 3B :  86      -1  -2     :  82 |   6 |  88 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
2B Daniel Hemmer             28| SS :  87       1  -6     :  83 |    :                     :   0 |   5 |  88 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Justin Myers              31| RF :  94     -11   2     :  85 |    :                     :   0 |   2 |  87 | -3---545 |       $350k a | $550.5k:$634.7k |  p710 | Patrone Saints       | *
CL Oswaldo Cartagena         32| SP :      75      11     :  86 |    :                     :   0 |   1 |  87 |          |       $350k a |  $3.03M: $3.49M | p2218 | Patrone Saints       | *
LF Justin Ward               25| LF :  72      -9 -19     :  44 | LF :  90      -9  -1     :  80 |   6 |  86 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
RF Ambrose McElligott        32| 1B :  96     -17   5     :  84 |    :                     :   0 |   1 |  85 | -3----11 |       $350k a |  $1.38M: $1.59M | p1729 | Patrone Saints       | *
 C Howard Furguson           23|  C :  75       1 -27     :  49 |  C :  84       1  -7     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               24| SS :  67      -1 -27     :  39 | SS :  83      -1  -6     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  63       4 -27     :  39 | SS :  79       4  -5     :  77 |   6 |  83 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
2B William Simmons           21| SS :  65       1 -28     :  38 | SS :  81       1  -6     :  76 |   6 |  82 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Cecil Reider              29| SP :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.93M: $2.22M | p2283 | Patrone Saints       | *
RF Jeff Grant                31| RF :  92     -11  -1     :  80 |    :                     :   0 |   2 |  82 | -2---435 |               |        :        |  p985 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      70       7     :  78 |    :                     :   0 |   2 |  80 |          |     $611.4k a |  $1.93M: $2.22M |  p583 | Patrone Saints       | *
SP Michael Cardello          30| SP :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |  $1.65M:  $1.9M |  p461 | Patrone Saints       | *
CF William Neill             31| RF :  88      -9  -3     :  76 |    :                     :   0 |   2 |  78 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
RF David Kober               22| CF :  76      -4 -20     :  52 | CF :  83      -4  -8     :  71 |   6 |  77 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SP Rogelio Tabares           26| SP :      67       3     :  71 | SP :      67      -6     :  62 |   6 |  77 |          |               | $825.7k:  $952k |  p860 | Patrone Saints       | *
LF William Schanz            29| LF :  82      -5  -4     :  73 |    :                     :   0 |   4 |  77 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
3B Robert Gray               23| 3B :  66      -7 -33     :  27 | 3B :  85      -7  -9     :  70 |   6 |  76 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Fernando Gula             31| SP :      69       5     :  74 |    :                     :   0 |   2 |  76 |          |               |  $1.38M: $1.59M | p1387 | Patrone Saints       | *
SS Tony Dros                 24| SS :  66       9 -19     :  56 | SS :  69       9 -10     :  68 |   6 |  74 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
CF Julian Gomez              28| CF :  85      -5 -12     :  68 |    :                     :   0 |   5 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | *^

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     187     123 105 : 415 |    :                     :   0 |   6 | 421 |          |         $5Mx5 | $62.75M:$72.35M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     157      83  63 : 303 | MR :     157      74  52 : 284 |   6 | 309 |          |         $5Mx5 | $40.18M:$46.33M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     141      69  49 : 258 |    :                     :   0 |   2 | 260 |          |  F      $3M   |  $32.2M:$37.13M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     125      61  43 : 228 |    :                     :   0 |   0 | 228 |          |      $7.74Mx2 | $28.35M:$32.69M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      66       2     :  68 | SP :     119      46  23 : 187 |   6 | 193 |          | I 3           | $550.5k:$634.7k |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      85      20   2 : 107 | SP :     115      42  19 : 175 |   6 | 181 |          |         $3Mx5 |  $6.33M:  $7.3M |  p436 | Rhode Island Rats    | **
3B John Merida               22| 2B : 107      -1  21     : 127 | 2B : 122      -1  37  11 : 169 |   6 | 175 | -8665414 |   2   $300k r |  $5.78M: $6.66M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :     101      34  14 : 150 | MR :     115      37  15 : 168 |   6 | 174 |          |       $300k a | $13.49M:$15.55M |   p26 | Rhode Island Rats    | ****
LF David Tijerina            22| 2B :  79      -1  -6     :  72 | SS : 115       2  29   5 : 150 |   6 | 156 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       4  17  11 : 148 |    :                     :   0 |   6 | 154 | 63351412 |       $2.1Mx4 |  $7.98M:  $9.2M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           29| LF : 118      -6  30     : 142 |    :                     :   0 |   4 | 146 | -5---764 |     $12.92Mx4 |  $8.26M: $9.52M |  p909 | Rhode Island Rats    | ****
SP Micheal Gibbs             29| SP :      96      32  14 : 141 |    :                     :   0 |   4 | 145 |          |         $2Mx3 | $12.39M:$14.28M |  p898 | Rhode Island Rats    | **
SP Robert Lerman             29| SP :      95      31  13 : 140 |    :                     :   0 |   4 | 144 |          |      $18.9Mx3 | $12.11M:$13.96M | p2121 | Rhode Island Rats    | **^
RF John Greenlaw             25| RF : 118     -14  23     : 127 | RF : 122     -14  26     : 135 |   6 | 141 | -2---233 |       $300k a |  $6.33M:  $7.3M |  p197 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           36| MR :      99      33  13 : 145 |    :                     :   0 | -12 | 133 |          |         $4Mx2 | $12.66M: $14.6M | p2084 | Rhode Island Rats    | ****
SS Christian Tignor          32| 2B : 102       4  21     : 127 |    :                     :   0 |   1 | 128 | -3836--- |         $3Mx2 |  $5.78M: $6.66M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            30| 1B : 118     -20  24     : 122 |    :                     :   0 |   3 | 125 | 31------ |      $3.27Mx3 |  $6.61M: $7.62M | p1965 | Rhode Island Rats    | ***
2B Clarence Saville          33| 2B : 108      -5  18     : 121 |    :                     :   0 |   0 | 121 | -2513--- |  F   $2.38M   |  $4.95M: $5.71M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 101       3  11     : 115 |    :                     :   0 |   5 | 120 | -713-887 |      $1.17Mx2 |  $3.03M: $3.49M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               26| 2B :  89      -1   3     :  91 | 2B :  97      -1  12     : 108 |   6 | 114 | -3661--- |               | $825.7k:  $952k |  p532 | Rhode Island Rats    | *^
1B Ivan Villamil             29| 1B : 111     -19  18     : 110 |    :                     :   0 |   4 | 114 | -2------ |         $2Mx2 |  $4.95M: $5.71M |  p655 | Rhode Island Rats    | **^
MR Bruce Hermosillo          19| MR :      43     -16     :  28 | MR :      91      17     : 107 |   6 | 113 |          |   5           |        :        | p1208 | Rhode Island Rats    | +++++
2B Stephen Mook              26| 2B : 104     -11   8     : 101 | 2B : 106     -11  11     : 106 |   6 | 112 | -333---2 |       $300k r |   $2.2M: $2.54M |  p806 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      87      22   1 : 110 |    :                     :   0 |   2 | 112 |          |         $7Mx3 |  $6.33M:  $7.3M | p1946 | Rhode Island Rats    | ****
1B Christopher Rigney        35| 1B : 113     -17  21     : 116 |    :                     :   0 |  -6 | 110 | -3------ |         $6Mx3 |  $5.78M: $6.66M |  p862 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      80      16     :  97 |    :                     :   0 |   5 | 102 |          |         $6Mx3 |   $4.4M: $5.08M | p1237 | Rhode Island Rats    | ***
 C Thomas Deady              34|  C : 103       0   0     : 103 |    :                     :   0 |  -2 | 101 | 51------ |  F    $501k   |        :        | p1008 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  91      -4   5     :  91 |    :                     :   0 |   5 |  96 | -2---268 |       $500kx3 |  $1.38M: $1.59M |   p52 | Rhode Island Rats    | *^
MR Angelo Barbera            20| MR :      45     -14     :  31 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
CF Jamar Critchfield         29| RF :  89      -8   0     :  81 |    :                     :   0 |   4 |  85 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Floyd Gee                 18| MR :      39     -19     :  19 | SP :      75       2     :  77 |   6 |  83 |          |   T           |        :        | p1028 | Rhode Island Rats    | ++++
MR Thomas Kivler Jr.         26| MR :      65       3     :  68 | MR :      74       2     :  77 |   6 |  83 |          |      $1.43M a | $825.7k:  $952k |  p793 | Rhode Island Rats    | ***
CL Neil Capozzi              29| MR :      71       8     :  79 |    :                     :   0 |   4 |  83 |          |               |   $2.2M: $2.54M |  p874 | Rhode Island Rats    | **
SS Daniel Grant              23| SS :  65      10 -19     :  56 | SS :  72      10  -6     :  76 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SP Edwin McKenney            25| SP :      66       1     :  67 | SP :      74       1     :  75 |   6 |  81 |          |   4           | $275.2k:$317.3k |  p316 | Rhode Island Rats    | +++
2B Alex Serra                29| SS :  71      14  -9     :  77 |    :                     :   0 |   4 |  81 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Joshua Frances            22| MR :      48     -12     :  36 | MR :      72       0     :  72 |   6 |  78 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++-
3B Michael Rendon            29| 3B :  84      -1  -9     :  74 |    :                     :   0 |   4 |  78 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Michael Hartness          27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |               |   $1.1M: $1.27M |  p397 | Rhode Island Rats    | *^
SS Serafin Velazquez         34| SS :  89      -2  -7     :  79 |    :                     :   0 |  -2 |  77 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
RF Jerry Urrutia             26| RF :  78      -8 -12     :  59 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      56      -4     :  52 | MR :      69      -2     :  67 |   6 |  73 |          |   7           |        :        | p1292 | Rhode Island Rats    | +++-
1B Daniel Pasillas           28| 2B :  85      -9  -8     :  68 |    :                     :   0 |   5 |  73 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
3B Kenneth Duell             23| 2B :  71      -2 -16     :  54 | 2B :  76      -2  -9     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
LF Matias Carmona            30| LF :  83      -8  -7     :  68 |    :                     :   0 |   3 |  71 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Thomas Garrido            30| 2B :  81      -5  -9     :  68 |    :                     :   0 |   3 |  71 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
CF Paul Hans                 24| CF :  64       3 -26     :  41 | CF :  73       3 -12     :  64 |   6 |  70 | -2---888 | I 9           |        :        | p1219 | Rhode Island Rats    | ++-
MR John Dewitt               29| MR :      63       1     :  65 |    :                     :   0 |   4 |  69 |          |               | $275.2k:$317.3k |  p350 | Rhode Island Rats    | **^
3B Richard Cargill           29| 2B :  69       6 -10     :  64 |    :                     :   0 |   4 |  68 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Oscar Aguilar             17| MR :      35     -22     :  13 | MR :      66      -5     :  61 |   6 |  67 |          |               |        :        |  p245 | Rhode Island Rats    | ++-

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 111       7  16  10 : 144 |  C : 124       7  39  22 : 192 |   6 | 198 | 71------ |   1           |  $7.16M: $8.25M |  p877 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  74       8 -12     :  70 | SS : 108       8  28   5 : 149 |   6 | 155 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
SP Alan Smith                32| SP :      95      30  12 : 137 |    :                     :   0 |   1 | 138 |          |       $5.9Mx4 | $11.56M:$13.33M | p1950 | Roswell 51s          | ***^
RF Raymond Ketter            24| RF : 107      -8  17     : 116 | RF : 115      -8  25     : 131 |   6 | 137 | -2---326 |   2   $300k r |  $4.68M: $5.39M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| 2B :  72     -11 -24     :  37 | 2B : 118     -11  23     : 130 |   6 | 136 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
LF Joseph Gallaher           20| LF :  62     -12 -31     :  19 | LF : 113     -12  20     : 121 |   6 | 127 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
MR Julian Collazo            22| MR :      67       5     :  73 | MR :      97      22     : 119 |   6 | 125 |          |       $300k r |  $1.38M: $1.59M |  p188 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      50     -15     :  35 | SP :      95      21     : 116 |   6 | 122 |          |   T           |        :        | p1018 | Roswell 51s          | ++++
SS Larry Zellers             28| SS :  95      11  12     : 117 |    :                     :   0 |   5 | 122 | -3888215 |     $492.9k a |   $3.3M: $3.81M |  p777 | Roswell 51s          | **
RF Takai Tatsui              18| RF :  75      -6 -13     :  55 | RF : 105      -6  17     : 115 |   6 | 121 | -2---627 |   9           |        :        | p1322 | Roswell 51s          | ++++
CL Emmanuel Dille            26| MR :      70       7     :  78 | MR :      94      20     : 114 |   6 | 120 |          |       $300k r |  $1.93M: $2.22M |  p911 | Roswell 51s          | ****
LF Robert Graff              26| CF : 102      -3   7     : 106 | CF : 102      -3  12     : 112 |   6 | 118 | -2---565 |       $300k r |  $1.93M: $2.22M | p2274 | Roswell 51s          | *^
2B Michael Stockstill        23| 2B :  69       3 -13     :  58 | SS :  92       7  11     : 110 |   6 | 116 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SP Harry Hakes               21| SP :      59      -6     :  53 | SP :      91      18     : 109 |   6 | 115 |          |               |        :        | p1299 | Roswell 51s          | +++-
SP Jason Jude                24| SP :      66       2     :  68 | SP :      90      17     : 108 |   6 | 114 |          |   6   $300k r | $550.5k:$634.7k |  p680 | Roswell 51s          | ++++-
CF Richard Weber             30| CF :  95       7   9     : 111 |    :                     :   0 |   3 | 114 | -3---999 |       $300k a |  $2.48M: $2.86M | p1972 | Roswell 51s          | **
RF Willis Usher              25| RF :  95     -11   2     :  85 | RF : 106     -11  13     : 107 |   6 | 113 | -2---324 |               | $550.5k:$634.7k |  p805 | Roswell 51s          | +++-
SP Wesley Segovia            20| SP :      59      -5     :  54 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | +++-
RF Devin Shurtleff           25| RF :  89      -6   1     :  84 | RF :  99      -6  11     : 104 |   6 | 110 | -2---327 |   8           | $275.2k:$317.3k | p1099 | Roswell 51s          | ++++-
SP Thomas Juergens           18| SP :      53     -11     :  42 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1308 | Roswell 51s          | ++++
1B Jamie Legaspi             22| 1B : 103     -17  12     :  98 | 1B : 106     -17  11     : 100 |   6 | 106 | -4------ |   4   $300k r |   $3.3M: $3.81M | p1092 | Roswell 51s          | +++++
 C Myles Penner              30|  C :  98       5   0     : 103 |    :                     :   0 |   3 | 106 | 61------ | I       $4Mx4 |        :        | p1471 | Roswell 51s          | **
MR Paul Tincher              26| MR :      81      17     :  99 | MR :      86      12     :  98 |   6 | 105 |          |       $300k r |  $4.68M: $5.39M | p2002 | Roswell 51s          | ***
2B Scott Poyner              23| 2B :  86      -3  -2     :  80 | 2B :  94      -3   7     :  98 |   6 | 104 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
MR Brian Fulghum             37| MR :      92      26   6 : 124 |    :                     :   0 | -20 | 104 |          |  F   $4.21M   |  $8.81M:$10.15M | p1507 | Roswell 51s          | ****
CF Jesus Valdecilla          28| LF :  98      -9   8     :  97 |    :                     :   0 |   5 | 102 | -2---651 |               |   $2.2M: $2.54M | p1137 | Roswell 51s          | *^
