  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
SP Evaristo Gula             26| SP :      80       7     :  87 | SP :      77       0  -1     :  77 |   6 |  93 |          |               |  $1.66M: $1.57M | p1144 | Homestead Grays      | *
SP Gerald Flack              19| SP :      69      -3     :  66 | SP :      77      10  -1     :  86 |   6 |  92 |          |               |        :        |  p557 | Homestead Grays      | ++-
MR Jerry Yoshida             33| MR :      80      12     :  92 |    :                         :   0 |   0 |  92 |          |  F    $5.9M   |  $2.84M: $2.69M |  p401 | Homestead Grays      | ****
CL Jason Reyes               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $300k r |  $2.37M: $2.25M |  p246 | Homestead Grays      | ****
SP Jose Cubillo              32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |  F    $510k   |  $2.13M: $2.02M | p1218 | Homestead Grays      | *
SS David Stitt               23| SS :  59      11 -16     :  54 | SS :  82      11 -17   9     :  84 |   6 |  90 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
2B Ramon Astudillo           21| 2B :  55       9 -13     :  50 | 2B :  80       9 -14   9     :  83 |   6 |  89 | -3776--- |               |        :        |  p248 | Homestead Grays      | ++-

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     134      62  29 : 224 |    :                         :   0 |   1 | 225 |          |  F     $27M   | $21.33M:$20.21M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              26| 1B : 110       0  24     : 133 | DH : 115       0  26  30   5 : 176 |   6 | 182 | -2------ |       $300k a |  $5.69M: $5.39M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119       9  41  17 : 187 |    :                         :   0 | -12 | 175 | -3383--- |       $9.8Mx2 | $13.98M:$13.25M | p1813 | Patrone Saints       | **^
CL Lester Bates              33| MR :     111      39  16 : 166 |    :                         :   0 |   0 | 166 |          |  F   $3.21M   | $13.03M:$12.35M |  p844 | Patrone Saints       | ****
 C Michael Woodmansee        29| DH : 119       0  32   7 : 158 |    :                         :   0 |   4 | 162 | 61------ |      $2.65M a |  $9.24M: $8.76M |  p921 | Patrone Saints       | ***
LF Justin Ward               28| RF :  94       1  10     : 105 | RF : 110       1   2  27     : 140 |   5 | 145 | -2---525 |               |  $2.37M: $2.25M | p1081 | Patrone Saints       | **
LF Santiago Macias           36| 1B : 117       0  31   6 : 154 |    :                         :   0 | -12 | 142 | -3---3-3 |  F  $12.57M   |  $8.77M: $8.31M | p1307 | Patrone Saints       | **^
1B Dave Collard              28| 1B : 100       1  15     : 115 | 1B : 105       1   8  21     : 135 |   5 | 140 | -3---1-1 |     $414.3k a |  $3.55M: $3.37M |  p519 | Patrone Saints       | **
SP George Joplin             31| SP :     105      32     : 137 |    :                         :   0 |   2 | 139 |          |       $3.2M a |  $7.58M: $7.19M |  p979 | Patrone Saints       | ***
MR Joel Velasco              30| MR :      98      28   5 : 131 |    :                         :   0 |   3 | 134 |          |       $300k a |  $7.82M: $7.41M |  p748 | Patrone Saints       | ****
 C Samuel Dicus              30| 1B : 108      -1  22     : 129 |    :                         :   0 |   3 | 132 | 22------ |      $1.51M a |  $5.21M: $4.94M |  p733 | Patrone Saints       | ***
RF Ezra Greeson              24| 1B :  68       2 -16     :  54 | 1B : 108       2 -12  26     : 124 |   6 | 130 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
2B William Simmons           24| SS :  74       6  -5     :  75 | SS : 100       6  -6  22     : 123 |   6 | 129 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
SP Rick Oberg                34| SP :     101      28     : 129 |    :                         :   0 |  -2 | 127 |          |       $980kx2 |  $6.64M: $6.29M | p2164 | Patrone Saints       | **^
RF Brian Dicken              27| RF :  77       1  -6     :  71 | RF : 104       1 -10  21     : 117 |   6 | 123 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Michael Riding            30| CF :  92      11  12     : 115 |    :                         :   0 |   3 | 118 | -3524787 |     $428.6k a |  $2.84M: $2.69M |  p296 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  88       9  12     : 109 |    :                         :   0 |   4 | 113 | -3666--- |               |  $2.84M: $2.69M |  p396 | Patrone Saints       | **
SP Ryan Lefever              34| SP :      93      20     : 113 |    :                         :   0 |  -2 | 111 |          |        $20Mx2 |  $4.74M: $4.49M |  p621 | Patrone Saints       | **^
3B Morris Chasteen           32| 1B :  92       2   8     : 102 |    :                         :   0 |   1 | 103 | -5251--- |       $350k a |   $1.9M:  $1.8M |  p629 | Patrone Saints       | *^
3B Robert Gray               26| 3B :  74       2 -11     :  65 | 3B :  92       2 -10   9     :  93 |   6 |  99 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF William Schanz            31| RF :  84       6   6     :  96 |    :                         :   0 |   2 |  98 | -2---838 |       $300k a |  $1.42M: $1.35M |  p178 | Patrone Saints       | **
LF Burl Coen                 29| DH :  89       0   2     :  91 |    :                         :   0 |   4 |  95 | -1---312 |               | $473.9k:$449.2k |  p211 | Patrone Saints       | *^
SS Randy Audet               27| SS :  79       5  -2     :  82 | SS :  85       5  -8   6     :  88 |   6 |  94 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |       $845k a |  $3.08M: $2.92M |  p147 | Patrone Saints       | **^
RF Jeff Grant                34| RF :  89       1   6     :  96 |    :                         :   0 |  -2 |  94 | -2---445 |               |  $1.42M: $1.35M |  p985 | Patrone Saints       | *^
MR Robert McDaniel           30| MR :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |       $300k r |  $2.37M: $2.25M |  p540 | Patrone Saints       | **^
SS Axel Pedrosa              29| 2B :  81       0   4     :  85 |    :                         :   0 |   4 |  89 | -2544--- |       $350k a | $947.9k:$898.3k |   p18 | Patrone Saints       | *
CF Julian Gomez              31| CF :  85       4  -2     :  87 |    :                         :   0 |   2 |  89 | -4---252 |       $300k r |        :        |   p69 | Patrone Saints       | *^
CF Cirilo Sojo               35| 1B :  90       0   4     :  94 |    :                         :   0 |  -6 |  88 | -3---432 |  F    $1.6M   | $947.9k:$898.3k | p1413 | Patrone Saints       | *
2B Thanh Monarrez            27| 2B :  61      -4 -19     :  38 | DH :  96       0 -26  11     :  81 |   6 |  87 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C George Sanchez            28| DH :  64       0 -23     :  41 | DH :  96       0 -28  11     :  80 |   5 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  83       3  -4     :  82 |    :                         :   0 |   1 |  83 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C James Compos              23| DH :  63       0 -24     :  39 | DH :  86       0 -13   1     :  74 |   6 |  80 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $947.9k:$898.3k |   p74 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | -31----- |               |        :        |  p214 | Patrone Saints       | *
RF Justin Myers              34| RF :  82       1  -1     :  81 |    :                         :   0 |  -2 |  79 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
2B Daniel Hemmer             31| SS :  74       7  -5     :  76 |    :                         :   0 |   2 |  78 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  61       0 -26     :  35 | DH :  85       0 -15   0     :  70 |   6 |  76 | -2---412 |   7           |        :        |  p963 | Patrone Saints       | ++
MR Quintin Payan             29| SP :      72       0     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |  p751 | Patrone Saints       | *
SP Cecil Reider              32| SP :      74       2     :  75 |    :                         :   0 |   1 |  76 |          |               | $473.9k:$449.2k | p2283 | Patrone Saints       | *
 C Howard Furguson           26| DH :  74       0 -13     :  61 | DH :  82       0 -10  -3     :  69 |   6 |  75 | 51------ |               |        :        | p1223 | Patrone Saints       | *
3B Juan Gomez                21| 1B :  55       0 -31     :  24 | 1B :  83       0 -14  -1     :  68 |   6 |  74 | -3242--- |   6           |        :        | p1519 | Patrone Saints       | ++
SP Rogelio Tabares           29| SP :      71      -1     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
MR William Monsen            31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |               | $710.9k:$673.7k |  p176 | Patrone Saints       | **^
SP Gerald Kubiak             26| SP :      68      -4     :  63 | SP :      78     -11   0     :  67 |   6 |  73 |          |               |        :        |  p100 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      73       1     :  74 |    :                         :   0 |  -2 |  72 |          |       $360k a |   $237k:$224.6k |  p562 | Patrone Saints       | *
1B Brian Wasson              26| RF :  69       6  -9     :  65 | RF :  62       6 -15 -16     :  37 |   6 |  71 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
RF James Ault                28| CF :  64      13 -13     :  65 | CF :  65      13 -28  -8     :  43 |   5 |  70 | -2---397 |               |        :        |  p969 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      69      -3     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p2264 | Patrone Saints       | *
MR Brandon Runkle            29| MR :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p926 | Patrone Saints       | **^

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 106       8  38     : 152 | 2B : 130       8  23  59  26 : 246 |   6 | 252 | -8766424 |   1   $300k r |     $9M: $8.53M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 119       0  32   7 : 158 | DH : 121       0  27  36  11 : 195 |   5 | 200 | -2---233 |     $11.37Mx5 |  $9.24M: $8.76M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     114      42  19 : 176 |    :                         :   0 |   3 | 179 |          |         $5Mx2 | $14.46M: $13.7M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             20| MR :      70       4     :  74 | MR :     113       9  34  11 : 167 |   6 | 173 |          |   4           | $947.9k:$898.3k |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              32| MR :     112      40  18 : 171 |    :                         :   0 |   1 | 172 |          |  F    $4.5M   | $13.74M:$13.03M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              30| 3B : 115       3  31   7 : 155 |    :                         :   0 |   3 | 158 | 73362412 |       $2.1M e |     $9M: $8.53M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 112       5  27  11 : 156 |    :                         :   0 |   1 | 157 | -5---764 |     $12.92M e |     $9M: $8.53M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 117       0  30   5 : 152 |    :                         :   0 |   0 | 152 | 31------ |      $1.21Mx3 |  $8.29M: $7.86M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     106      35  13 : 154 |    :                         :   0 |  -2 | 152 |          |         $5Mx2 | $11.37M:$10.78M | p3071 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     113      41   8 : 162 |    :                         :   0 | -12 | 150 |          |      $7.74Mx2 | $11.61M:   $11M | p1458 | Rhode Island Rats    | ***^
MR Travis Ortega             20| MR :      80      12     :  92 | SP :     101      19  23     : 143 |   6 | 149 |          |   7           |  $2.84M: $2.69M |  p561 | Rhode Island Rats    | ++++-
MR Michael Bou               29| MR :     102      31   9 : 142 |    :                         :   0 |   4 | 146 |          |      $3.82Mx2 |  $9.48M: $8.98M |   p26 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      87      14     : 101 | SP :     103       7  26     : 136 |   6 | 142 |          |       $300k r |  $3.32M: $3.14M |   p19 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      34| SP :     107      35   2 : 144 |    :                         :   0 |  -2 | 142 |          |  F   $15.5M   |  $8.53M: $8.08M | p1509 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :      99      28   6 : 133 | MR :      99      14  22     : 136 |   5 | 141 |          |         $5Mx2 |  $8.06M: $7.64M |   p92 | Rhode Island Rats    | ****^
SS Lenard Martos             22| SS :  88       3   5     :  96 | SS :  98       3  15  17     : 132 |   6 | 138 | -3444--- |   2   $300k r |  $1.18M: $1.12M |  p155 | Rhode Island Rats    | +++-
1B Dwayne Grimes             30| 1B : 104       1  19     : 123 |    :                         :   0 |   3 | 126 | -3------ |       $5.1Mx3 |   $4.5M: $4.27M | p1533 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 102       3  19     : 124 |    :                         :   0 |   0 | 124 | -613---- |      $2.53Mx2 |   $4.5M: $4.27M |  p753 | Rhode Island Rats    | **^
SP Stacey Maurer             19| SP :      58     -14     :  44 | SP :      97      -1  20     : 116 |   6 | 122 |          |   5           |        :        |  p865 | Rhode Island Rats    | +++
1B Ivan Villamil             32| DH : 103       0  16     : 119 |    :                         :   0 |   1 | 120 | -2------ |         $3Mx2 |  $3.79M: $3.59M |  p655 | Rhode Island Rats    | *^
SS Christian Tignor          35| 2B :  91      11  25     : 126 |    :                         :   0 |  -6 | 120 | -3836--- |       $4.1Mx2 |  $5.92M: $5.61M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      95      22     : 117 |    :                         :   0 |   2 | 119 |          |         $7Mx3 |  $5.21M: $4.94M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  93       6  15     : 114 |    :                         :   0 |   2 | 116 | -713-877 |       $5.2Mx4 |  $3.55M: $3.37M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  76      23  13     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |  $3.08M: $2.92M | p2263 | Rhode Island Rats    | *
CL Robert Martins            25| MR :      72       5     :  77 | MR :      93      -4  17     : 106 |   6 | 112 |          |   6   $300k r |  $1.18M: $1.12M | p1292 | Rhode Island Rats    | ++++
3B Fabio Reyes               36| SS :  93       8  15     : 117 |    :                         :   0 | -12 | 105 | -3256--- |       $1.5Mx4 |  $3.55M: $3.37M | p1867 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       1     :  67 | MR :      87      -4  11     :  93 |   6 |  99 |          |               |   $237k:$224.6k | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  85       5   6     :  96 |    :                         :   0 |   2 |  98 | -2---257 |       $900kx3 |  $1.42M: $1.35M |   p52 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  92       0   5     :  97 |    :                         :   0 |   0 |  97 | 31------ |               |  $1.18M: $1.12M |  p399 | Rhode Island Rats    | **
MR David Jackson             17| MR :      46     -17     :  29 | MR :      87      -7  11     :  90 |   6 |  96 |          |               |        :        |  p807 | Rhode Island Rats    | +++-
3B Michael Rendon            32| 2B :  85       1   9     :  95 |    :                         :   0 |   1 |  96 | -85653-3 |               |  $2.13M: $2.02M |  p669 | Rhode Island Rats    | *^
 C Evan Vrooman              32| DH :  91       0   4     :  95 |    :                         :   0 |   1 |  96 | 61------ |       $2.2Mx2 | $947.9k:$898.3k |  p904 | Rhode Island Rats    | **
MR John Dominick             35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.79M: $3.59M | p2241 | Rhode Island Rats    | ***^
2B Kim Karlin                30| RF :  85       3   4     :  91 |    :                         :   0 |   3 |  94 | -22--546 |               | $947.9k:$898.3k |  p259 | Rhode Island Rats    | *
MR Nickolas Depue            22| MR :      58      -7     :  51 | MR :      87     -10  11     :  87 |   6 |  93 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR Thomas Kivler Jr.         29| MR :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |       $3.5Mx2 |  $2.37M: $2.25M |  p793 | Rhode Island Rats    | *^
3B Richard Cargill           32| 2B :  71      12   7     :  90 |    :                         :   0 |   1 |  91 | -3988--- |               |  $1.66M: $1.57M |  p893 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.61M: $2.47M | p1128 | Rhode Island Rats    | **^
LF Frank Shimizu             23| DH :  68       0 -19     :  49 | DH :  87       0  -8   2     :  81 |   6 |  87 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             27| DH :  76       0 -11     :  65 | DH :  88       0 -11   3     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  58       2 -26     :  34 | 1B :  89       2 -18   7     :  79 |   6 |  85 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
CF Jamar Critchfield         32| RF :  82       2   0     :  84 |    :                         :   0 |   1 |  85 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9 -13     :  51 | 2B :  76       9 -12   5     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      53     -11     :  42 | SP :      85     -15   7     :  78 |   6 |  84 |          |               |        :        | p1095 | Rhode Island Rats    | +++-
MR Tomas Gelinas             24| MR :      69       3     :  72 | MR :      78      -4   3     :  77 |   6 |  83 |          |               | $710.9k:$673.7k |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  66      16  -4     :  77 | SS :  65      16 -18  -4     :  59 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Santiago Lozoya           19| MR :      53     -11     :  42 | MR :      78      -6   3     :  75 |   6 |  81 |          |   T           |        :        |   p54 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         27| SP :      74       2     :  75 | SP :      79      -9   1     :  71 |   6 |  81 |          |               | $473.9k:$449.2k |  p355 | Rhode Island Rats    | **
 C Robert Clark              24| DH :  76       0 -11     :  65 | DH :  81       0  -4  -4     :  74 |   6 |  80 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Kenneth Duell             26| 2B :  69       5  -3     :  72 | 2B :  71       5 -15  -4     :  58 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     107      35   2 : 144 | SP :     141      24  64  34 : 263 |   6 | 269 |          |               |  $8.53M: $8.08M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 124      -1  33  24 : 181 |  C : 124      -1  40  37  19 : 219 |   6 | 225 | 71------ |       $300k a | $13.74M:$13.03M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -19     :  46 | RF : 130       2  -4  49  20 : 197 |   6 | 203 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      85      12     :  97 | SP :     116      26  38   9 : 188 |   6 | 194 |          |   2           |  $2.84M: $2.69M |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 110       2  28     : 141 | RF : 113       2  26  32   4 : 177 |   6 | 183 | -2---326 |     $464.3k a |  $6.64M: $6.29M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| RF :  70       3 -11     :  62 | CF : 115       5  10  34  12 : 176 |   6 | 182 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Devin Shurtleff           27| RF : 107       7  29     : 143 | RF : 109       7  20  32   4 : 172 |   6 | 178 | -2---338 |       $300k a |  $6.87M: $6.51M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  21     : 128 | 1B : 108       1  23  25     : 156 |   6 | 162 | -4------ |       $350k a |  $4.98M: $4.72M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           23| LF :  94      -1   9     : 102 | DH : 108       0  18  23     : 149 |   6 | 155 | -2---412 |   4           |  $2.13M: $2.02M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      84      12     :  96 | SP :     104      13  26     : 144 |   6 | 150 |          |   5           |  $2.84M: $2.69M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  91      14  19     : 124 | SS :  93      14  11  22     : 140 |   6 | 146 | -3237--- |       $300k a |   $4.5M: $4.27M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  96      15  -6  27     : 132 |   6 | 138 | -3877--- |               |  $1.66M: $1.57M |  p722 | Roswell 51s          | *^
SP Alan Smith                35| MR :     101      31   8 : 140 |    :                         :   0 |  -6 | 134 |          |  F    $5.9M   |  $9.24M: $8.76M | p1950 | Roswell 51s          | **^
2B Palmer Gonzales           23| 2B :  92      -2  13     : 103 | 2B :  97      -2  16  15     : 126 |   6 | 132 | -24----- |   6           |  $3.08M: $2.92M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF : 100       1  17     : 118 | RF :  99       1   8  17     : 126 |   5 | 131 | -2---325 |       $350k a |  $4.03M: $3.82M |  p805 | Roswell 51s          | *^
CL Emmanuel Dille            29| MR :      96      26   4 : 126 |    :                         :   0 |   4 | 130 |          |      $2.08M a |  $7.11M: $6.74M |  p911 | Roswell 51s          | ****
CF Richard Weber             33| CF :  98      10  18   2 : 129 |    :                         :   0 |   0 | 129 | -2---777 |     $529.3k a |  $4.74M: $4.49M | p1972 | Roswell 51s          | **^
CF Robert Graff              29| CF : 100       6  16     : 121 |    :                         :   0 |   4 | 125 | -2---565 |      $1.21M a |  $3.79M: $3.59M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      95      23     : 118 | SP :      82      13   5     : 100 |   6 | 124 |          |       $300k r |  $5.45M: $5.17M |    p3 | Roswell 51s          | **
