bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
RF Amadis Leiva              26| CF :  97       6  16     : 119 | CF : 107       6  28     : 141 |   6 | 147 | -3---989 |               |  $3.98M: $4.21M |  p122 | San Francisco Hip... | **
CF Luis Tilly                25| CF : 105       7  25     : 137 | CF : 105       7  27     : 139 |   6 | 145 | -743-898 |   7           |  $6.22M: $6.58M |   p61 | San Francisco Hip... | ++++-
LF Dean Deckert              29| RF : 118      -8  30     : 140 |    :                     :   0 |   4 | 144 | -231-526 |         $4Mx5 |  $7.46M:  $7.9M | p2196 | San Francisco Hip... | **^
RF Gaby Cifonte              28| RF : 112      -4  28     : 137 |    :                     :   0 |   5 | 142 | -6---768 |       $300k a |  $6.96M: $7.37M | p1114 | San Francisco Hip... | **
MR Tomas Gomez               31| MR :      97      29  13 : 140 |    :                     :   0 |   2 | 142 |          |      $2.33M a |  $10.7M:$11.32M | p2159 | San Francisco Hip... | ****
SS Sebastian Costillo        24| SS :  75      10  -8     :  76 | SS : 101      10  23     : 134 |   6 | 140 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
SP Michael Ferran            31| SP :      95      27  14 : 137 |    :                     :   0 |   2 | 139 |          |      $1.96M a |  $10.2M:$10.79M |  p525 | San Francisco Hip... | ***
 C Thomas Brown              33|  C : 109       4  17   9 : 139 |    :                     :   0 |   0 | 139 | 62------ |       $6.5M e |  $6.47M: $6.84M | p1438 | San Francisco Hip... | **
RF George Sly                26| RF : 116     -10  26     : 132 | RF : 117     -10  26     : 132 |   6 | 138 | -2---525 |       $600k a |  $6.47M: $6.84M |  p983 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  91       7  12     : 110 | CF : 100       7  23     : 130 |   6 | 136 | -2451899 |               |  $2.98M: $3.16M |  p645 | San Francisco Hip... | +++-
SP Pedro Gonzalez            26| SP :      81      13     :  93 | SP :      99      24   3 : 127 |   6 | 133 |          |       $300k r |  $3.23M: $3.42M |  p383 | San Francisco Hip... | *^
CL Danny Benitez             33| MR :      94      27  11 : 132 |    :                     :   0 |   0 | 132 |          |     $977.1k a |  $9.45M:   $10M | p1663 | San Francisco Hip... | ****
CL Adrian Bustamante         24| MR :      83      17   1 : 102 | MR :      99      22   2 : 123 |   6 | 129 |          |   T   $300k r |  $4.73M:    $5M |  p283 | San Francisco Hip... | +++++
1B Alfred Stedman            26| 1B : 108     -14  10     : 104 | 1B : 117     -14  20     : 122 |   6 | 128 | -51--1-1 |     $928.6kx2 |  $2.49M: $2.63M |   p57 | San Francisco Hip... | **^
1B Raphael Dimas             25| RF : 103     -11  12     : 104 | RF : 112     -11  20     : 121 |   6 | 127 | -5---4-4 |   5   $300k r |  $2.98M: $3.16M |  p724 | San Francisco Hip... | **^
RF Amado Linares             26| RF : 103      -6  17     : 113 | CF : 106      -4  17     : 119 |   6 | 125 | -5---657 |       $300k r |  $4.23M: $4.47M |  p143 | San Francisco Hip... | ***^
SS Baltasar Reno             24| SS :  94       1   2     :  97 | SS : 102       1  15     : 118 |   6 | 124 | -6545--- |               | $497.5k:$526.4k |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         30| 2B :  99       4  18     : 121 |    :                     :   0 |   3 | 124 | -3886--- |               |  $4.48M: $4.74M |  p659 | San Francisco Hip... | **^
LF Vincent Rochon            23| 2B :  76       1  -7     :  69 | 2B :  98       1  16     : 115 |   6 | 121 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
MR David Reed                28| SP :      88      20   7 : 116 |    :                     :   0 |   5 | 121 |          |       $300k a |  $6.72M: $7.11M |  p343 | San Francisco Hip... | ***
LF Samuel Arias              22| RF :  95      -4  11     : 103 | RF : 101      -4  16     : 113 |   6 | 119 | -213-868 |   9           |  $2.74M:  $2.9M | p1217 | San Francisco Hip... | ++++
RF Andrew Khalil             26| RF : 101     -10  11     : 103 | RF : 107     -10  16     : 113 |   6 | 119 | -431-425 |       $300k a |  $2.74M:  $2.9M |    p6 | San Francisco Hip... | *^
1B Ma-kasu Gesshin           34| RF : 107      -6  21     : 121 |    :                     :   0 |  -2 | 119 | -5---657 |  F    $3.5M   |  $5.22M: $5.53M |  p756 | San Francisco Hip... | **
SS Ralph Trinkle             27| SS :  96       6   9     : 111 |    :                     :   0 |   6 | 117 | -77361-1 |               |  $2.24M: $2.37M |  p242 | San Francisco Hip... | **^
SS Quinn Eggert              19| 2B :  48      -4 -41     :   3 | SS :  99      -1  10     : 108 |   6 | 114 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Ramon Badillo             30|  C :  99       3   7     : 109 |    :                     :   0 |   3 | 112 | 61------ |         $4Mx3 |  $1.74M: $1.84M | p1798 | San Francisco Hip... | **
MR Jean Rush                 20| MR :      54      -8     :  45 | SP :      90      15     : 105 |   6 | 111 |          |               |        :        | p1142 | San Francisco Hip... | +++++
 C Evan Vrooman              28|  C :  98       2   5     : 105 |    :                     :   0 |   5 | 110 | 51------ |      $1.22M a |  $1.24M: $1.32M |  p904 | San Francisco Hip... | ***
2B David Davis               30| 2B : 100      -4  11     : 107 |    :                     :   0 |   3 | 110 | -2514--- |       $350k a |  $2.74M:  $2.9M |  p892 | San Francisco Hip... | **
MR Antonio Vidal             25| MR :      83      17   1 : 102 | MR :      80       7     :  87 |   6 | 108 |          |       $300k r |  $4.73M:    $5M |    p7 | San Francisco Hip... | +++-
2B Joaquin Comas             25| 2B :  94      -8   2     :  88 | 2B : 100      -8   9     : 101 |   6 | 107 | -2413--- |       $300k r | $497.5k:$526.4k |  p717 | San Francisco Hip... | +++
 C Carl Venuti               30|  C :  98       2   4     : 104 |    :                     :   0 |   3 | 107 | 51-----2 |               | $994.9k: $1.05M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             33| SP :      85      17   4 : 106 |    :                     :   0 |   0 | 106 |          |       $350k a |  $5.22M: $5.53M |  p769 | San Francisco Hip... | **
3B Bobby Fairfield           26| SS :  82       2  -9     :  75 | SS :  91       2   5     :  98 |   6 | 104 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
SP Houston Bruno             29| SP :      82      14   1 :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $3.73M: $3.95M |  p151 | San Francisco Hip... | *
2B William Hawkinson         31| 2B :  87       5   7     :  99 |    :                     :   0 |   2 | 101 | -3882512 |               |  $1.74M: $1.84M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  66      -2 -21     :  43 | 2B :  91      -2   5     :  94 |   6 | 100 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
MR Billy Welch               26| MR :      78      13     :  91 | MR :      76       3     :  79 |   6 |  97 |          |               |  $3.23M: $3.42M |  p664 | San Francisco Hip... | **
RF Frank Bednarz             25| RF :  86      -8  -2     :  76 | CF :  92      -5   3     :  90 |   6 |  96 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
CF Mark Couture              18| CF :  55      -2 -34     :  19 | CF :  88      -2   1     :  88 |   6 |  94 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
 C Gregory Hawke             19|  C :  63       5 -28     :  39 |  C :  84       5   0     :  88 |   6 |  94 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
SS John Lupo                 32| 2B :  94      -5   4     :  93 |    :                     :   0 |   1 |  94 | -3554--- |               | $994.9k: $1.05M | p1408 | San Francisco Hip... | **^

--- Homestead Grays ---
CL Fred Boyer                21| MR :      94      27  11 : 132 | MR :     114      36  16 : 166 |   6 | 172 |          |   4   $300k r |  $9.45M:   $10M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      63      -5     :  58 | SP :     109      34  13 : 156 |   6 | 162 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 105      10  22   2 : 140 | SS : 105      10  28   3 : 146 |   6 | 152 | -3637--- | I     $300k a |  $5.97M: $6.32M | p1279 | *CEI* Homestead G... | **
2B Tommy Kuffrey             20| SS :  58      12 -23     :  46 | SS : 102      12  26   2 : 142 |   6 | 148 | -3868--- |   5           |        :        |  p782 | Homestead Grays      | ++++
SP Bill Logston              28| SP :      97      29  16 : 142 |    :                     :   0 |   5 | 147 |          |       $350k a | $11.19M:$11.84M |  p148 | Homestead Grays      | **
3B John Henning              25| 3B : 102       0  12     : 113 | 3B : 113       0  27   0 : 140 |   6 | 146 | -3362--- |       $300k a |  $2.98M: $3.16M |  p918 | Homestead Grays      | ++++
MR Pablo Avila               27| MR :      93      25  10 : 128 |    :                     :   0 |   6 | 134 |          |       $300k a |  $8.71M: $9.21M | p2248 | Homestead Grays      | ***
 C Howard Timms              22|  C :  89      15   9   0 : 114 |  C :  91      15  17     : 124 |   6 | 130 | 92------ |   8   $300k r |  $2.24M: $2.37M |  p335 | Homestead Grays      | +++-
1B John Cannon               32| 1B : 122     -16  22     : 128 |    :                     :   0 |   1 | 129 | -3------ |         $7Mx3 |  $5.47M: $5.79M | p1381 | Homestead Grays      | ***
RF Augusto Moscato           24| RF :  98      -3  15     : 110 | CF : 104      -1  18     : 121 |   6 | 127 | -2---368 |         $5Mx4 |  $3.73M: $3.95M |  p488 | Homestead Grays      | **^
 C Lloyd Davin               20|  C :  67       9 -19     :  57 |  C :  95       9  15     : 119 |   6 | 125 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
LF Hernando Bejar            31| CF : 104      -1  16     : 120 |    :                     :   0 |   2 | 122 | -2---667 |       $550k a |  $3.98M: $4.21M | p1074 | Homestead Grays      | **
CF Arthur Smith              32| CF : 104       0  17     : 120 |    :                     :   0 |   1 | 121 | -2---767 |     $471.4k a |  $4.23M: $4.47M |  p848 | Homestead Grays      | *
CF Stephen Johnston          22| CF :  60       1 -26     :  36 | CF :  97       1  14     : 112 |   6 | 118 | -2---373 |   7           |        :        |  p580 | Homestead Grays      | +++-
RF Gavin Reddick             25| CF :  83      -3  -7     :  73 | CF : 101      -3  13     : 112 |   6 | 118 | -2---266 |   3           |        :        |  p352 | Homestead Grays      | ++++-
SP Gregory Hagen             22| SP :      57     -11     :  47 | SP :      92      17     : 110 |   6 | 116 |          |   6           |        :        |  p950 | Homestead Grays      | ++++
 C Jonathan Swain            27|  C :  90      12   6     : 109 |    :                     :   0 |   6 | 115 | 81------ |     $385.7k a |  $1.49M: $1.58M | p1010 | Homestead Grays      | **
1B Lucas Cruz                24| RF : 112     -18  14     : 107 | 1B : 112     -17  12     : 107 |   6 | 113 | -3-----1 |       $300k a |  $3.48M: $3.68M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B :  96      -6   6     :  96 | SS :  98      -3   8     : 103 |   6 | 109 | -2524--- |   2   $300k r |  $1.49M: $1.58M |  p639 | Homestead Grays      | **^
MR Gregory Westover          23| MR :      83      17   1 : 102 | MR :      83       9     :  92 |   6 | 108 |          |               |  $4.73M:    $5M |   p78 | Homestead Grays      | +++
3B Kasey Dowler              25| SS :  84      -2 -11     :  70 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  83      -5  -2     :  77 | RF :  94      -5   8     :  98 |   6 | 104 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
 C Daniel Gilman             19|  C :  74       7 -14     :  67 |  C :  85       7   3     :  96 |   6 | 102 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL Forrest Sanders           28| MR :      80      15     :  95 |    :                     :   0 |   5 | 100 |          |      $1.47M a |  $3.73M: $3.95M | p2189 | Homestead Grays      | **^
3B Howard Pressley           19| 3B :  63      -6 -34     :  23 | 3B :  95      -6   2     :  91 |   6 |  97 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
LF Carmelo Pardo             34| RF :  95      -6   9     :  98 |    :                     :   0 |  -2 |  96 | -2---647 |  F    $1.5M   |  $2.24M: $2.37M |  p433 | Homestead Grays      | **^
SS Kina-n Kazuki             20| SS :  58       6 -29     :  35 | SS :  82       6   0     :  88 |   6 |  94 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      65      -3     :  62 | SP :      82       6     :  88 |   6 |  94 |          |   9           |        :        | p1144 | Homestead Grays      | +++-
CL James Melcher             25| MR :      72       7     :  79 | MR :      80       7     :  87 |   6 |  93 |          |               |  $1.74M: $1.84M |  p351 | Homestead Grays      | +++
SS Keith Cook                33| SS :  95      -3  -1     :  91 |    :                     :   0 |   0 |  91 | -3244--- |               |        :        |  p875 | Homestead Grays      | **
MR Richard Leroy             26| MR :      70       6     :  76 | MR :      79       5     :  84 |   6 |  90 |          |               |  $1.49M: $1.58M |   p84 | Homestead Grays      | ****
MR Ike Hintze                30| MR :      76      11     :  87 |    :                     :   0 |   3 |  90 |          |         $5M a |  $2.74M:  $2.9M |  p744 | Homestead Grays      | ***^
CL Eric Lamas                27| SP :      75       7     :  82 |    :                     :   0 |   6 |  88 |          |       $350k a |  $1.74M: $1.84M |  p391 | Homestead Grays      | **
RF Gaylord Kallas            31| CF :  89      -2   0     :  86 |    :                     :   0 |   2 |  88 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | **
LF Darryl Warrington         35| RF :  91      -4   7     :  93 |    :                     :   0 |  -6 |  87 | -3---838 |       $350k a |  $1.74M: $1.84M | p1451 | Homestead Grays      | *
SP Paul Robertson            21| SP :      60      -8     :  52 | SP :      77       2     :  79 |   6 |  85 |          |   T           |        :        |  p858 | Homestead Grays      | +++
CL William Carmack           35| MR :      78      13     :  91 |    :                     :   0 |  -6 |  85 |          |         $6Mx3 |  $3.23M: $3.42M | p2075 | Homestead Grays      | ***
MR Jeff Lenhart              27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |     $874.3k a |  $1.74M: $1.84M |  p358 | Homestead Grays      | **^
SP Joseph Maness             30| MR :      73       8     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a |  $1.99M: $2.11M |   p99 | Homestead Grays      | *
SP Andre Garcia              26| SP :      60      -8     :  53 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        | p1270 | Homestead Grays      | *
MR Felix Moreno              23| MR :      46     -15     :  31 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p819 | Homestead Grays      | +++-
CF Donald Nix                25| CF :  58       2 -26     :  34 | CF :  78       2  -4     :  76 |   6 |  82 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Evelio Narbaiza           31| SP :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |               |  $1.49M: $1.58M |  p442 | Homestead Grays      | *
SP Reginald Olson            34| SP :      76       8     :  84 |    :                     :   0 |  -2 |  82 |          |  F      $1M   |  $1.99M: $2.11M | p1786 | Homestead Grays      | *
CF Robert Marano             25| CF :  80      -4 -11     :  65 | CF :  84      -4  -5     :  75 |   6 |  81 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
MR Alberto Font              19| MR :      42     -18     :  24 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Santiago Ojeda            21| MR :      68       4     :  73 | MR :      68      -4     :  65 |   6 |  79 |          |               | $994.9k: $1.05M |  p474 | Homestead Grays      | +
MR Derrick Sutterfield       25| MR :      59      -4     :  55 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p801 | Homestead Grays      | ++++
RF Albert Suber              29| RF :  83      -7  -5     :  71 |    :                     :   0 |   4 |  75 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
CL Freddie Moreno            33| MR :      68       4     :  73 |    :                     :   0 |   0 |  73 |          |       $2.5Mx2 | $994.9k: $1.05M |  p627 | Homestead Grays      | ***^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  30  21 : 176 |  C : 123       2  36  18 : 180 |   6 | 186 | 51------ |       $300k a | $12.69M:$13.42M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -15     :  63 | SS :  90      14  17     : 121 |   6 | 127 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  73     -10 -17     :  47 | CF : 106      -8  14     : 112 |   6 | 118 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Andrew Smith              22| DH :  99     -19   1     :  81 | 1B : 114     -17  14     : 111 |   6 | 117 | -2------ |   1           | $248.7k:$263.2k | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  57     -11 -34     :  12 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  72      -1 -16     :  55 | CF :  98      -1  12     : 109 |   6 | 115 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  99      -3  16     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $3.98M: $4.21M | p1690 | Patrone Saints       | **
SP Brian Frier               30| SP :      86      18   4 : 108 |    :                     :   0 |   3 | 111 |          |       $300k r |  $5.47M: $5.79M |   p77 | Patrone Saints       | **^
1B Dave Collard              24| RF : 107     -17  10     : 100 | 1B : 109     -15  10     : 104 |   6 | 110 | -4---1-1 |   7   $300k r |  $2.49M: $2.63M |  p519 | Patrone Saints       | ++++
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -20     :  53 | SS :  80      13   5     :  98 |   6 | 104 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Bradley Jones             24| MR :      59      -4     :  55 | SP :      87      11     :  98 |   6 | 104 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SS Axel Pedrosa              25| SS :  83       0 -10     :  73 | SS :  92       0   4     :  97 |   6 | 103 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| LF : 103     -12   9     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $2.24M: $2.37M | p1413 | Patrone Saints       | *
SP Fernando Gula             30| SP :      80      12     :  93 |    :                     :   0 |   3 |  96 |          |       $300k r |  $2.98M: $3.16M | p1387 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  60       5 -28     :  36 | SS :  84       5   1     :  89 |   6 |  95 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
LF Justin Myers              30| RF :  97     -11   6     :  92 |    :                     :   0 |   3 |  95 | -2---424 |       $350k a |  $1.49M: $1.58M |  p710 | Patrone Saints       | *
MR Michael Cardello          29| SP :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |       $350k a |  $2.74M:  $2.9M |  p461 | Patrone Saints       | *
SP Benito Pineda             21| SP :      66      -2     :  64 | SP :      81       6     :  86 |   6 |  92 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SP Thomas Schulte            30| SP :      77       9     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $2.24M: $2.37M |  p562 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  88      -5   3     :  87 |    :                     :   0 |   1 |  88 | -2---657 |               | $746.2k:$789.6k |  p810 | Patrone Saints       | *
SS Randy Audet               23| SS :  62       0 -31     :  32 | SS :  84       0  -3     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Blumer             24|  C :  63       2 -31     :  34 |  C :  83       2  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  51       2 -42     :  11 |  C :  82       2  -5     :  80 |   6 |  86 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
CL Oswaldo Cartagena         31| SP :      76       8     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |  $1.99M: $2.11M | p2218 | Patrone Saints       | *^
SP Richard Yang              20| SP :      73       5     :  78 | SP :      76       1     :  76 |   6 |  84 |          |   4           |  $1.24M: $1.32M |  p977 | Patrone Saints       | ++++-
 C Howard Furguson           22|  C :  73       2 -21     :  54 |  C :  82       2  -5     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Rocky Heyward             22| 2B :  67     -16 -33     :  18 | SS :  95     -12  -5     :  78 |   6 |  84 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
RF David Kober               21| CF :  72       0 -15     :  57 | CF :  81       0  -4     :  77 |   6 |  83 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SP Cecil Reider              28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |       $300k a |  $1.24M: $1.32M | p2283 | Patrone Saints       | *
SS William Simmons           20| SS :  59       2 -32     :  29 | SS :  80       2  -6     :  76 |   6 |  82 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Justin Ward               25| RF :  72      -8 -16     :  48 | RF :  87      -8  -2     :  76 |   6 |  82 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  82       2  -9     :  75 |    :                     :   0 |   6 |  81 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Burl Coen                 26| LF :  86     -12  -9     :  65 | LF :  90     -12  -5     :  73 |   6 |  79 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
LF William Schanz            28| LF :  82      -4  -4     :  74 |    :                     :   0 |   5 |  79 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
3B Robert Gray               23| 3B :  63      -6 -33     :  24 | 3B :  85      -6  -7     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
CF Ambrose McElligott        31| RF :  95     -17  -2     :  76 |    :                     :   0 |   2 |  78 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
LF Andres Peralez            33| RF :  92     -13  -1     :  78 |    :                     :   0 |   0 |  78 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
MR Justin Romano             22| MR :      47     -14     :  32 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        | p1116 | Patrone Saints       | +++-
MR Frederick Tsuginori       30| MR :      69       5     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |  $1.24M: $1.32M |  p583 | Patrone Saints       | **^
RF Jeff Grant                30| RF :  87     -10  -3     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
CF James Ault                24| CF :  64       6 -17     :  53 | CF :  69       6  -9     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Peter Boyd                26| MR :      56      -6     :  50 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p727 | Patrone Saints       | *
