  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
 C Jonathan Swain            31|  C :  95      -3  19   0 : 112 |    :                         :   0 |   2 | 114 | 61------ |         $3M e |  $4.94M: $4.73M | p1010 | Homestead Grays      | **^
CF Doyle Young               36| CF :  95      11  18   0 : 125 |    :                         :   0 | -12 | 113 | -2---787 |        $12Mx3 |  $4.68M: $4.48M | p1253 | Homestead Grays      | **
SS Tommy Kuffrey             23| SS :  62      14 -16     :  61 | SS :  90      14 -16  18     : 106 |   6 | 112 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++-
LF Albert Suber              32| RF :  92      -1  14     : 105 |    :                         :   0 |   1 | 106 | -2---414 |       $300k r |  $3.64M: $3.48M |  p353 | Homestead Grays      | *^
 C Alberto Ramirez           18|  C :  61      -5 -17     :  40 | DH :  91       0  -1   8     :  98 |   6 | 104 | 61------ |   9           |        :        |  p784 | Homestead Grays      | +++
MR Pablo Avila               30| MR :      85      15     : 100 |    :                         :   0 |   3 | 103 |          |  F  $811.4k   |   $3.9M: $3.73M | p2248 | Homestead Grays      | **
SP Bill Logston              32| SP :      87      15     : 102 |    :                         :   0 |   1 | 103 |          |         $3Mx3 |   $3.9M: $3.73M |  p148 | Homestead Grays      | *
CF Robert Marano             28| RF :  80       3   6     :  90 | CF :  90       8 -13  13     :  97 |   5 | 102 | -2---376 |       $300k a |  $1.56M: $1.49M |   p29 | Homestead Grays      | *
CL James Melcher             29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |       $300k r |  $3.64M: $3.48M |  p351 | Homestead Grays      | ****
2B Benito Villalonga         35| 3B :  94       4  10     : 108 |    :                         :   0 |  -6 | 102 | -3662--- |         $3Mx3 |   $2.6M: $2.49M | p2187 | Homestead Grays      | **
SP George Aden               25| SP :      73       1     :  75 | SP :      87      -3  11     :  95 |   6 | 101 |          |   7           | $259.8k:$248.7k | p1341 | Homestead Grays      | +++-
CF Amado Alaniz              20| CF :  65       8 -15     :  58 | CF :  80       8   1   3     :  92 |   6 |  98 | -2---373 |               |        :        | p1300 | Homestead Grays      | ++
2B Joshua Damian             30| DH :  90       0   5     :  95 |    :                         :   0 |   3 |  98 | -22----- |         $2M r |   $1.3M: $1.24M |  p678 | Homestead Grays      | *^
2B Gary Desantis             25| DH :  76       0  -9     :  67 | DH :  91       0  -8   8     :  91 |   6 |  97 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | +++
MR Jose Cubillo              31| SP :      83      11     :  95 |    :                         :   0 |   2 |  97 |          |       $510kx2 |  $2.86M: $2.74M | p1218 | Homestead Grays      | **^
MR Derrick Sutterfield       28| MR :      80      10     :  90 | MR :      76      -5   2     :  73 |   5 |  95 |          |       $300k r |   $2.6M: $2.49M |  p801 | Homestead Grays      | **^
DH Gaylord Kallas            34| RF :  89      -2  10     :  96 |    :                         :   0 |  -2 |  94 | -1---334 |               |   $2.6M: $2.49M | p1489 | Homestead Grays      | ****
MR Felix Moreno              26| MR :      75       7     :  82 | MR :      84      -5   8     :  87 |   6 |  93 |          |               |  $1.82M: $1.74M |  p819 | Homestead Grays      | ****
 C Lloyd Davin               23|  C :  68      -4  -9     :  55 | DH :  90       0 -10   7     :  86 |   6 |  92 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
MR Jerry Yoshida             33| MR :      80      11     :  92 |    :                         :   0 |   0 |  92 |          |       $5.9Mx2 |  $2.86M: $2.74M |  p401 | Homestead Grays      | ***
SP Gerald Flack              18| SP :      66      -6     :  60 | SP :      77       8   0     :  85 |   6 |  91 |          |               |        :        |  p557 | Homestead Grays      | ++-
CF Donald Nix                28| LF :  74       7   1     :  82 | CF :  85      10 -19  10     :  86 |   5 |  91 | -2---873 |               | $259.8k:$248.7k |  p569 | Homestead Grays      | *
SP Evaristo Gula             25| SP :      78       6     :  84 | SP :      79       1   2     :  82 |   6 |  90 |          |               |  $1.56M: $1.49M | p1144 | Homestead Grays      | ++-
SP Scott Arnone              30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k r |  $1.82M: $1.74M |  p584 | Homestead Grays      | *
MR Martin Thomas             33| MR :      79      10     :  88 |    :                         :   0 |   0 |  88 |          |         $4M e |   $2.6M: $2.49M | p1396 | Homestead Grays      | **^
MR Ike Hintze                34| MR :      80      10     :  90 |    :                         :   0 |  -2 |  88 |          |         $5M e |   $2.6M: $2.49M |  p744 | Homestead Grays      | ***^
 C Daniel Gilman             23|  C :  76      -2   1     :  76 | 1B :  81       2  -2   0     :  80 |   6 |  86 | 751111-1 |       $300k r | $259.8k:$248.7k |  p711 | Homestead Grays      | ++

--- Patrone Saints ---
 C Michael Woodmansee        28|  C : 119      -4  42  23 : 180 |  C : 125      -4  26  44  22 : 213 |   5 | 218 | 61------ |         $2M a | $16.89M:$16.17M |  p921 | Patrone Saints       | ***^
SP Darrell Shutts            32| SP :     126      54  32 : 212 |    :                         :   0 |   1 | 213 |          |        $27Mx2 | $22.34M:$21.39M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              26| DH : 111       0  26     : 137 | DH : 117       0  25  34   8 : 184 |   6 | 190 | -2------ |       $300k a |  $6.76M: $6.47M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119      10  42  16 : 186 |    :                         :   0 | -12 | 174 | -3383--- |       $9.8Mx3 | $15.07M:$14.43M | p1813 | Patrone Saints       | ***
LF Santiago Macias           35| 1B : 123       0  38  12 : 173 |    :                         :   0 |  -6 | 167 | -3---3-3 |     $12.57Mx2 | $12.99M:$12.44M | p1307 | Patrone Saints       | ***
CL Lester Bates              33| MR :     109      36  19 : 164 |    :                         :   0 |   0 | 164 |          |      $3.21Mx2 | $14.29M:$13.68M |  p844 | Patrone Saints       | ***^
1B Dave Collard              27| 1B : 100       1  15     : 116 | 1B : 106       1   9  23     : 139 |   6 | 145 | -3---1-1 |       $350k a |   $3.9M: $3.73M |  p519 | Patrone Saints       | **
SP George Joplin             31| SP :     103      31   9 : 143 |    :                         :   0 |   2 | 145 |          |       $3.2M a | $10.39M: $9.95M |  p979 | Patrone Saints       | ***
LF Justin Ward               28| RF :  86       0   9     :  95 | RF : 110       0  -7  31   0 : 134 |   5 | 139 | -2---525 |               |  $2.34M: $2.24M | p1081 | Patrone Saints       | *
 C Samuel Dicus              29| DH : 108       0  23     : 131 |    :                         :   0 |   4 | 135 | 22------ | I    $1.22M a |  $5.98M: $5.72M |  p733 | Patrone Saints       | ***
RF Steffen Hall              33| CF :  95      12  19   1 : 127 |    :                         :   0 |   0 | 127 | -2---888 |     $835.7k a |   $5.2M: $4.97M | p1690 | Patrone Saints       | **^
RF Ezra Greeson              23| RF :  61      -1 -17     :  43 | 1B : 108       2 -17  27   1 : 120 |   6 | 126 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SP Rick Oberg                34| SP :      98      26   4 : 128 |    :                         :   0 |  -2 | 126 |          |       $980kx3 |  $7.79M: $7.46M | p2164 | Patrone Saints       | **^
2B William Simmons           23| SS :  75       4 -12     :  67 | SS : 100       4  -3  18     : 119 |   6 | 125 | -2525--- | I 2           |        :        |  p241 | Patrone Saints       | +++
CF Brian Dicken              26| RF :  75       0  -2     :  73 | RF : 104       0 -11  25     : 118 |   6 | 124 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
MR Joel Velasco              30| MR :      92      21   4 : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |   $6.5M: $6.22M |  p748 | Patrone Saints       | ***
SS Michael Riding            29| RF :  88       5  16     : 109 |    :                         :   0 |   4 | 113 | -3524787 |     $428.6k a |  $4.16M: $3.98M |  p296 | Patrone Saints       | *
SP Ryan Lefever              33| SP :      91      19     : 110 |    :                         :   0 |   0 | 110 |          |        $20Mx3 |  $4.94M: $4.73M |  p621 | Patrone Saints       | ***
LF William Schanz            31| RF :  86       6  15     : 106 |    :                         :   0 |   2 | 108 | -2---838 |               |   $3.9M: $3.73M |  p178 | Patrone Saints       | **
3B Morris Chasteen           31| 1B :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -5251--- |       $300k a |   $2.6M: $2.49M |  p629 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  87       7   2     :  96 |    :                         :   0 |   4 | 100 | -3666--- |               | $519.6k:$497.5k |  p396 | Patrone Saints       | **^
LF Burl Coen                 29| DH :  90       0   5     :  95 |    :                         :   0 |   4 |  99 | -1---312 |               |   $1.3M: $1.24M |  p211 | Patrone Saints       | **
RF Jeff Grant                33| RF :  89      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.86M: $2.74M |  p985 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  93       0   8     : 101 |    :                         :   0 |  -2 |  99 | -3----11 |  F  $421.4k   |  $2.08M: $1.99M | p1729 | Patrone Saints       | *^
SP Brian Frier               33| SP :      85      13     :  98 |    :                         :   0 |   0 |  98 |          |       $350k a |  $3.38M: $3.23M |   p77 | Patrone Saints       | **
MR Rey Espinoza              31| MR :      82      13     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |  $3.38M: $3.23M |  p147 | Patrone Saints       | **^
RF Mickey Pecora Jr.         33| RF :  86       1  10     :  97 |    :                         :   0 |   0 |  97 | -1---535 |  F    $500k   |   $2.6M: $2.49M | p1779 | Patrone Saints       | *
RF Justin Myers              34| RF :  86       0   9     :  95 |    :                         :   0 |  -2 |  93 | -3---545 |       $350k a |  $2.34M: $2.24M |  p710 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       3   0     :  89 |    :                         :   0 |   3 |  92 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Cirilo Sojo               35| LF :  91      -2   9     :  98 |    :                         :   0 |  -6 |  92 | -3---432 |       $1.6Mx2 |  $2.34M: $2.24M | p1413 | Patrone Saints       | *
2B Thanh Monarrez            26| DH :  60       0 -25     :  35 | DH :  97       0 -26  14     :  85 |   6 |  91 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C George Sanchez            27| DH :  65       0 -20     :  45 | DH :  97       0 -26  14     :  85 |   6 |  91 | 51------ |               |        :        | p1273 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      68      -4     :  64 | SP :      84      -8   7     :  83 |   6 |  89 |          |   3           |        :        |  p100 | Patrone Saints       | +++
SS Randy Audet               26| DH :  78       0  -7     :  71 | SS :  85       3  -8   1     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
CF William Neill             33| RF :  80       1   5     :  86 |    :                         :   0 |   0 |  86 | -2---446 |               |   $1.3M: $1.24M |   p15 | Patrone Saints       | *
3B Robert Gray               26| 3B :  75       2 -10     :  67 | 3B :  85       2 -11   3     :  79 |   6 |  85 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  83       3  -2     :  84 |    :                         :   0 |   1 |  85 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C James Compos              22| DH :  63       0 -22     :  41 | DH :  86       0 -11   3     :  78 |   6 |  84 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
SP Cecil Reider              32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |               |   $1.3M: $1.24M | p2283 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      74       5     :  79 |    :                         :   0 |   3 |  82 |          |               |   $1.3M: $1.24M |  p540 | Patrone Saints       | **^
2B Elton Quillen             30| DH :  82       0  -3     :  79 |    :                         :   0 |   3 |  82 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SS Axel Pedrosa              29| DH :  81       0  -4     :  77 |    :                         :   0 |   4 |  81 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -10     :  65 | DH :  83       0  -9   0     :  74 |   6 |  80 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  80      -2 -11   1     :  68 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Fernando Gula             33| SP :      76       4     :  80 |    :                         :   0 |   0 |  80 |          |               |  $1.04M:$994.9k | p1387 | Patrone Saints       | **^
 C Louis Cardone             19| DH :  68       0 -17     :  51 | DH :  74       0   6  -9     :  71 |   6 |  77 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
1B Brian Wasson              26| RF :  69       5  -3     :  71 | RF :  63       5 -17 -11     :  40 |   6 |  77 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       6  -7     :  74 |    :                         :   0 |   3 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
RF William Gephart           33| RF :  70       7   0     :  76 |    :                         :   0 |   0 |  76 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
SP Frederick Tsuginori       33| MR :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |     $611.4k a |  $1.04M:$994.9k |  p583 | Patrone Saints       | *^

--- Rhode Island Rats ---
2B David Tijerina            24| 2B : 100       8  20     : 128 | 2B : 130       8  19  53  31 : 241 |   6 | 247 | -8766424 |   1   $300k r |   $5.2M: $4.97M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| SP :     131      59  38 : 228 |    :                         :   0 |   3 | 231 |          |         $5Mx3 |  $25.2M:$24.13M |  p118 | Rhode Island Rats    | ****
3B John Merida               25| 1B : 112       4  31   5 : 152 | 1B : 125       4  28  46  21 : 224 |   6 | 230 | -76543-4 |      $1.62M a |  $9.35M: $8.95M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             28| DH : 120       0  35   8 : 163 | DH : 121       0  27  38  12 : 198 |   5 | 203 | -2---233 |     $11.37Mx6 | $11.17M: $10.7M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      98      26   5 : 129 | SP :     115      14  38  15 : 183 |   5 | 188 |          |         $3Mx3 |  $8.05M: $7.71M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 116      -2  41  22 : 178 |    :                         :   0 |   4 | 182 | 73362412 |       $2.1Mx2 | $16.63M:$15.92M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             19| MR :      61      -5     :  56 | MR :     113       0  34  15 : 162 |   6 | 168 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
MR Michael Bou               28| MR :     100      28  12 : 141 | MR :     107      16  28  10 : 161 |   5 | 166 |          |      $3.82Mx3 | $10.39M: $9.95M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     107      34  18 : 160 | MR :      91      23  14     : 128 |   5 | 165 |          |         $5Mx3 | $13.51M:$12.93M |   p92 | Rhode Island Rats    | ****^
SP Gary King                 36| SP :     114      42  20 : 177 |    :                         :   0 | -12 | 165 |          |      $7.74Mx3 | $16.37M:$15.67M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             33| MR :     109      36  19 : 164 |    :                         :   0 |   0 | 164 |          |         $5Mx3 | $14.29M:$13.68M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             25| SP :      95      23   2 : 120 | SP :     104      19  27   4 : 155 |   6 | 161 |          |   2   $300k r |   $6.5M: $6.22M |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           32| CF : 112       5  29  11 : 158 |    :                         :   0 |   1 | 159 | -5---764 |     $12.92Mx2 | $10.39M: $9.95M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            32| DH : 118       0  33   6 : 157 |    :                         :   0 |   1 | 158 | 31------ |      $3.27M e | $10.13M:  $9.7M | p1965 | Rhode Island Rats    | **
1B Dwayne Grimes             30| 1B : 114       1  29   3 : 147 |    :                         :   0 |   3 | 150 | -3------ |      $1.27M e |  $8.57M: $8.21M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             20| MR :      73       4     :  77 | SP :      96       9  20     : 125 |   6 | 131 |          |   5           |  $1.04M:$994.9k |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             31| DH : 104       0  19     : 123 |    :                         :   0 |   2 | 125 | -2------ |         $3Mx3 |  $4.94M: $4.73M |  p655 | Rhode Island Rats    | *^
1B Chad Waid                 33| 1B : 102       3  20     : 125 |    :                         :   0 |   0 | 125 | -613---- |      $2.53Mx3 |   $5.2M: $4.97M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  94       6  20     : 120 |    :                         :   0 |   2 | 122 | -713-877 |       $5.2Mx5 |   $5.2M: $4.97M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             32| SP :      95      23   2 : 121 |    :                         :   0 |   1 | 122 |          |  F   $18.9M   |   $6.5M: $6.22M | p2121 | Rhode Island Rats    | ***
SS Christian Tignor          34| 2B :  95      10  17     : 122 |    :                         :   0 |  -2 | 120 | -3836--- | I     $4.1Mx3 |  $4.42M: $4.23M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      92      20     : 111 |    :                         :   0 |   3 | 114 |          | I       $6M e |   $5.2M: $4.97M | p1237 | Rhode Island Rats    | **^
 C Evan Vrooman              32|  C :  96      -4  19   0 : 111 |    :                         :   0 |   1 | 112 | 61------ |       $2.2Mx3 |  $4.94M: $4.73M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |   $3.9M: $3.73M |   p52 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      67      -1     :  66 | MR :      93      -7  16     : 103 |   6 | 109 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
CF Jamar Critchfield         31| RF :  88       2  13     : 102 |    :                         :   0 |   2 | 104 | -2---446 |               |  $3.38M: $3.23M | p1883 | Rhode Island Rats    | **
2B Alex Serra                31| SS :  76      21   5     : 102 |    :                         :   0 |   2 | 104 | -4999--- |               |   $1.3M: $1.24M | p2263 | Rhode Island Rats    | *^
2B Kim Karlin                29| RF :  85       2  10     :  97 |    :                         :   0 |   4 | 101 | -22--546 |               |   $2.6M: $2.49M |  p259 | Rhode Island Rats    | *
 C Stephen Kipp              33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $2.08M: $1.99M |  p399 | Rhode Island Rats    | **^
3B Michael Rendon            31| 3B :  86       6   5     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |   $1.3M: $1.24M |  p669 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      64      -3     :  61 | MR :      85      -4   9     :  90 |   6 |  96 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jerry Urrutia             28| RF :  71       3  -3     :  71 | RF :  93       3 -22  17     :  90 |   5 |  95 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
1B Jose Mercado              36| 1B :  94       2  11     : 107 |    :                         :   0 | -12 |  95 | -5------ |  F      $6M   |  $2.86M: $2.74M |  p216 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         28| MR :      79      10     :  88 | MR :      80      -6   5     :  80 |   5 |  93 |          |       $3.5Mx3 |   $2.6M: $2.49M |  p793 | Rhode Island Rats    | **
MR John Dominick             34| MR :      81      12     :  93 |    :                         :   0 |  -2 |  91 |          |  F    $1.5M   |  $3.12M: $2.98M | p2241 | Rhode Island Rats    | ****
LF Frank Shimizu             22| RF :  67      -2 -12     :  53 | DH :  87       0  -7   4     :  84 |   6 |  90 | -2---334 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             26| DH :  75       0 -10     :  65 | DH :  89       0 -11   6     :  84 |   6 |  90 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      51     -14     :  37 | MR :      81      -7   6     :  80 |   6 |  86 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR James Conde               32| MR :      77       8     :  85 |    :                         :   0 |   1 |  86 |          |       $300k r |  $2.08M: $1.99M | p1128 | Rhode Island Rats    | **^
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $779.4k:$746.2k | p1049 | Rhode Island Rats    | *
MR Michael Hartness          29| MR :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |               |   $1.3M: $1.24M |  p397 | Rhode Island Rats    | ***
1B Florian Gonzales          32| 1B :  81       1  -4     :  78 |    :                         :   0 |   1 |  79 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      51     -14     :  37 | MR :      82     -17   7     :  72 |   6 |  78 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              23|  C :  69      -3  -7     :  59 |  C :  82      -3  -9   2     :  72 |   6 |  78 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         27| SP :      72       0     :  72 | SP :      78     -11   1     :  68 |   6 |  78 |          |       $300k r |        :        |  p355 | Rhode Island Rats    | **
SP Yonenobu Anzai            21| SP :      67      -5     :  63 | SP :      73       1  -3     :  71 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Richard Cargill           32| 2B :  70      12  -6     :  76 |    :                         :   0 |   1 |  77 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            33| RF :  76       1   0     :  77 |    :                         :   0 |   0 |  77 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
1B Eric Schindler            22| 1B :  57       2 -26     :  33 | 1B :  83       2 -17   2     :  70 |   6 |  76 | -511-1-1 |   T           |        :        |  p614 | Rhode Island Rats    | ++
CF Angel Oropesa             24| CF :  65      14  -9     :  70 | CF :  63      14 -16  -8     :  53 |   6 |  76 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | ++

--- Roswell 51s ---
