  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
MR Robert Emery              25| SP :      85      12     :  96 | SP :      96      18     : 114 |   6 | 120 |          |       $300k r |  $3.28M: $4.93M | p1265 | Maryland Bandits     | ++++
SP Bill Smith                20| MR :      81      13     :  95 | SP :      95      17     : 113 |   6 | 119 |          |   3   $300k r |  $3.55M: $5.34M |  p899 | Maryland Bandits     | ++++-
MR Edward Little             26| SP :      88      15     : 104 | SP :      95      17     : 112 |   6 | 118 |          |               |   $4.1M: $6.16M |  p302 | Maryland Bandits     | *^
CF Nicanor Perez             25| CF :  90       4   8     : 102 | CF :  94       4  13     : 111 |   6 | 117 | -2---363 |       $300k r |  $2.19M: $3.29M | p1278 | Maryland Bandits     | ++-
3B Lucas Garcia              23| 3B :  84       3   1     :  88 | 3B :  94       3  12     : 110 |   6 | 116 | -3262--- |               | $273.3k:$410.7k |  p974 | Maryland Bandits     | +++
RF Jame Hickman              35| LF : 100       3  19     : 122 |    :                     :   0 |  -6 | 116 | -2---637 |  F    $650k   |  $5.19M:  $7.8M | p1188 | Maryland Bandits     | **^
DH Abel Vallejos             38| DH : 116       0  30     : 146 |    :                     :   0 | -30 | 116 | -1-----2 |  F  $14.45M   |   $8.2M:$12.32M | p1185 | Maryland Bandits     | ****^
RF Jason Terry               28| DH :  98       0  12     : 110 |    :                     :   0 |   5 | 115 | -1---333 |               |  $3.28M: $4.93M |  p620 | Maryland Bandits     | **
RF Jorge Tedesco             27| LF :  93       1  11     : 105 |    :                     :   0 |   6 | 111 | -2---615 |       $350k a |  $3.01M: $4.52M |  p199 | Maryland Bandits     | *
3B James Fonville            28| 3B :  86      10  10     : 105 |    :                     :   0 |   5 | 110 | -3787--- |       $300k r |  $2.73M: $4.11M |   p33 | Maryland Bandits     | *^
DH Leo Posada                30| 1B :  96       0  10     : 106 |    :                     :   0 |   3 | 109 | -313---- |               |  $2.73M: $4.11M | p1251 | Maryland Bandits     | ***
 C Lucas Salgado             23| DH :  84       0  -2     :  82 | DH :  93       0   8     : 101 |   6 | 107 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
CF Jorge Mestas              20| CF :  54       7 -25     :  37 | CF :  85       7   8     : 100 |   6 | 106 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
SP Donald Fredricks          23| SP :      62     -11     :  52 | SP :      89      10     :  99 |   6 | 105 |          |               |        :        | p1490 | Maryland Bandits     | ++-
MR Bruce Big                 28| MR :      84      16     : 100 |    :                     :   0 |   5 | 105 |          |      $1.83M a |  $4.37M: $6.57M |  p460 | Maryland Bandits     | ****
2B Daniel Pasillas           30| 1B :  91       3   7     : 101 |    :                     :   0 |   3 | 104 | -64442-2 |       $300k r |  $1.91M: $2.88M |  p667 | Maryland Bandits     | **
LF Thomas Bailey             33| LF :  92       2  10     : 104 |    :                     :   0 |   0 | 104 | -2---642 |       $300k r |  $2.73M: $4.11M |  p619 | Maryland Bandits     | **
MR Matthew Neary             33| MR :      87      18     : 104 |    :                     :   0 |   0 | 104 |          |  F      $7M   |  $4.92M: $7.39M | p1946 | Maryland Bandits     | ***^
 C Jack Trisler              19| DH :  38       0 -48     : -10 | DH :  91       0   6     :  97 |   6 | 103 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++
CL Richard Trollinger        23| MR :      80      12     :  92 | MR :      87      10     :  97 |   6 | 103 |          |   6   $300k r |  $3.28M: $4.93M |  p168 | Maryland Bandits     | +++++
 C Christopher Bottomley     26|  C :  75       4   0     :  79 |  C :  85       4   8     :  97 |   6 | 103 | 81------ |               |        :        | p1129 | Maryland Bandits     | *
 C Joseph Curtis             29|  C :  85       4  10     :  99 |    :                     :   0 |   4 | 103 | 86------ |       $300k r |  $2.73M: $4.11M | p1724 | Maryland Bandits     | **
LF Paul Anthony              34| CF :  92       4   9     : 105 |    :                     :   0 |  -2 | 103 | -2---662 |      $2.89Mx3 |  $2.46M:  $3.7M | p3106 | Maryland Bandits     | **
RF Nicholas Hernandez        34| LF :  91       3  10     : 104 |    :                     :   0 |  -2 | 102 | -2---747 |       $300k a |  $2.73M: $4.11M | p1870 | Maryland Bandits     | *^
MR Mitchell Tart             30| MR :      83      15     :  98 |    :                     :   0 |   3 | 101 |          |       $300k r |   $4.1M: $6.16M |  p129 | Maryland Bandits     | **^
LF Frank Seda                27| CF :  83       7   3     :  93 |    :                     :   0 |   6 |  99 | -2---873 |               | $819.8k: $1.23M | p1036 | Maryland Bandits     | *
 C Nicholas Wells            28| DH :  90       0   4     :  94 |    :                     :   0 |   5 |  99 | 61------ |               |  $1.09M: $1.64M |  p601 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  88       3   5     :  96 |    :                     :   0 |   3 |  99 | -6------ |               |  $1.37M: $2.05M |  p190 | Maryland Bandits     | **
SS Valentin Dossantos        23| 2B :  59      12 -15     :  56 | SS :  72      18  -1     :  90 |   6 |  96 | -3939--- |               |        :        |  p982 | Maryland Bandits     | ++-
RF Oscar Pina                25| RF :  62       4 -19     :  46 | RF :  83       4   2     :  89 |   6 |  95 | -2---337 |               |        :        |  p186 | Maryland Bandits     | ++-
MR John Seiler               29| SP :      82       9     :  90 |    :                     :   0 |   4 |  94 |          |       $300k r |  $2.46M:  $3.7M |  p790 | Maryland Bandits     | *
SP Joel Marquez              33| SP :      83      10     :  94 |    :                     :   0 |   0 |  94 |          |  F   $3.35M   |  $2.73M: $4.11M |  p783 | Maryland Bandits     | ***
SP James Vanburen            21| MR :      54     -10     :  43 | SP :      82       4     :  87 |   6 |  93 |          |               |        :        |  p520 | Maryland Bandits     | +++
2B Tony Ortiz                29| 2B :  83       5   1     :  89 |    :                     :   0 |   4 |  93 | -2625--- |               | $273.3k:$410.7k | p1224 | Maryland Bandits     | *
MR Leon Patino               24| MR :      67       1     :  69 | MR :      80       5     :  86 |   6 |  92 |          |       $300k r | $273.3k:$410.7k | p1355 | Maryland Bandits     | +++

--- Homestead Grays ---
CL Fred Boyer                24| MR :     106      35  13 : 155 | MR :     130      48  24 : 201 |   6 | 207 |          |      $1.83M a | $13.39M:$20.13M |  p851 | Homestead Grays      | ****^
SP Joseph Province           21| SP :      93      20     : 114 | SP :     118      40  12 : 170 |   6 | 176 |          |   1   $300k r |  $5.47M: $8.21M | p1233 | Homestead Grays      | ++++-
MR Marc Buttram              26| MR :     106      34  13 : 153 | MR :     111      31   7 : 149 |   6 | 159 |          |       $300k r | $12.84M: $19.3M | p1250 | Homestead Grays      | ****
CF Doyle Young               35| CF : 110      11  34     : 155 |    :                     :   0 |  -6 | 149 | -2---787 |        $12Mx3 |  $9.29M:$13.96M | p1253 | Homestead Grays      | **^
LF Samuel Arias              25| LF :  93       7  17     : 117 | LF : 103       7  27     : 137 |   6 | 143 | -7251969 |   5   $300k r |  $4.65M: $6.98M | p1217 | Homestead Grays      | ++++
1B Lucas Cruz                26| 1B : 107       1  22     : 130 | 1B : 107       1  23     : 131 |   6 | 137 | -4---1-1 |       $1.7M a |  $6.01M: $9.04M |  p687 | Homestead Grays      | **^
SS Kevin Meisel              28| DH : 109       0  23     : 132 |    :                     :   0 |   5 | 137 | -2334--- |     $792.9k a |  $6.28M: $9.45M |  p639 | Homestead Grays      | **^
RF Augusto Moscato           27| RF : 100       6  21     : 127 |    :                     :   0 |   6 | 133 | -2---358 |  F      $5M   |  $5.74M: $8.63M |  p488 | Homestead Grays      | **^
SS John Henning              28| 3B : 106       1  21     : 127 |    :                     :   0 |   5 | 132 | -3253--- |     $635.7k a |  $5.74M: $8.63M |  p918 | Homestead Grays      | **^
 C Howard Timms              25|  C :  94       3  18   5 : 121 |  C :  98       3  20     : 121 |   6 | 127 | 82------ |     $385.7k a |  $6.28M: $9.45M |  p335 | Homestead Grays      | **
3B Kina-n Kazuki             23| 3B :  68       6 -12     :  61 | SS :  93      11  13     : 117 |   6 | 123 | -3367511 |   3           |        :        |  p679 | Homestead Grays      | ++++
RF Hernando Bejar            34| CF :  99       6  19     : 123 |    :                     :   0 |  -2 | 121 | -2---667 |      $1.11Mx2 |  $5.19M:  $7.8M | p1074 | Homestead Grays      | **^
3B James Alphin              21| 3B :  71      12  -3     :  80 | 3B :  87      12  14     : 114 |   6 | 120 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
SP Paul Robertson            24| SP :      75       2     :  77 | SP :      95      17     : 112 |   6 | 118 |          |   T           | $546.5k:$821.5k |  p858 | Homestead Grays      | +++
SP Castor Arevalo            23| SP :      66      -7     :  59 | SP :      94      16     : 111 |   6 | 117 |          |   7           |        :        | p1287 | Homestead Grays      | +++-
SS Tommy Kuffrey             23| 2B :  58       9 -20     :  46 | SS :  87      14  10     : 111 |   6 | 117 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++-
2B Benito Villalonga         34| 3B :  99       3  16     : 119 |    :                     :   0 |  -2 | 117 | -3662--- |         $3Mx3 |  $4.37M: $6.57M | p2187 | Homestead Grays      | **
SP Gerald Flack              18| SP :      55     -18     :  38 | SP :      93      15     : 109 |   6 | 115 |          |   6           |        :        |  p557 | Homestead Grays      | +++-
2B Gary Desantis             24| DH :  65       0 -21     :  44 | DH :  97       0  12     : 109 |   6 | 115 | -2423--- |   4           |        :        | p1328 | Homestead Grays      | ++++
LF George Boza               18| LF :  60       4 -20     :  44 | LF :  92       4  13     : 108 |   6 | 114 | -2---733 |               |        :        | p1431 | Homestead Grays      | +++
RF Gavin Reddick             28| RF :  94       2  11     : 108 |    :                     :   0 |   5 | 113 | -1---246 |       $300k r |  $3.01M: $4.52M |  p352 | Homestead Grays      | **^
1B John Cannon               35| DH : 102       0  16     : 118 |    :                     :   0 |  -6 | 112 | -3------ |       $810kx3 |  $4.37M: $6.57M | p1381 | Homestead Grays      | **
RF Claude Rosamond           29| RF :  91       3   9     : 104 |    :                     :   0 |   4 | 108 | -2---337 |       $300k a |  $2.46M:  $3.7M |  p938 | Homestead Grays      | **
SP Berny Yunque              30| SP :      88      15     : 104 |    :                     :   0 |   3 | 107 |          |       $350k a |   $4.1M: $6.16M |  p424 | Homestead Grays      | *^
CL James Melcher             28| MR :      85      16     : 101 |    :                     :   0 |   5 | 106 |          |               |  $4.37M: $6.57M |  p351 | Homestead Grays      | ****^
MR Pablo Avila               30| MR :      86      17     : 103 |    :                     :   0 |   3 | 106 |          |     $811.4k a |  $4.65M: $6.98M | p2248 | Homestead Grays      | **^
 C Jonathan Swain            30|  C :  94      -3  12     : 103 |    :                     :   0 |   3 | 106 | 61------ |  F      $3M   |  $3.28M: $4.93M | p1010 | Homestead Grays      | **^
SS Edward Jensen             19| SS :  65       9 -24     :  50 | SS :  86       9   4     :  99 |   6 | 105 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
CF Robert Marano             28| CF :  86       7   7     : 100 |    :                     :   0 |   5 | 105 | -2---376 |               |  $1.91M: $2.88M |   p29 | Homestead Grays      | **
SP Ray Davis                 22| SP :      71      -2     :  70 | SP :      88      10     :  98 |   6 | 104 |          |   2           |        :        | p1056 | Homestead Grays      | ++++
 C Lloyd Davin               23| DH :  66       0 -20     :  46 | DH :  91       0   6     :  97 |   6 | 103 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
MR Derrick Sutterfield       28| MR :      83      15     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |   $4.1M: $6.16M |  p801 | Homestead Grays      | **^
3B Kasey Dowler              28| 3B :  90       2   6     :  97 |    :                     :   0 |   5 | 102 | -3454--- |       $300k r |  $1.64M: $2.46M |  p139 | Homestead Grays      | *^
CF Amado Alaniz              19| CF :  61       5 -20     :  46 | CF :  85       5   5     :  95 |   6 | 101 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
 C Alberto Ramirez           18| DH :  59       0 -27     :  32 | DH :  89       0   4     :  93 |   6 |  99 | 61------ |               |        :        |  p784 | Homestead Grays      | ++-
SP Bill Logston              31| SP :      85      12     :  97 |    :                     :   0 |   2 |  99 |          |         $3Mx3 |  $3.28M: $4.93M |  p148 | Homestead Grays      | *
LF Albert Suber              32| DH :  92       0   6     :  98 |    :                     :   0 |   1 |  99 | -2---414 |               |  $1.64M: $2.46M |  p353 | Homestead Grays      | **
SP George Aden               25| SP :      73       0     :  74 | SP :      85       7     :  92 |   6 |  98 |          |   9           |        :        | p1341 | Homestead Grays      | +++-
MR Felix Moreno              25| MR :      76       9     :  85 | MR :      83       7     :  90 |   6 |  96 |          |               |  $2.46M:  $3.7M |  p819 | Homestead Grays      | +++-
MR Matthew Mota              19| MR :      53     -11     :  42 | MR :      81       6     :  87 |   6 |  93 |          |               |        :        |  p981 | Homestead Grays      | +++
MR Jose Cubillo              31| SP :      81       8     :  90 |    :                     :   0 |   2 |  92 |          |       $510kx2 |  $2.19M: $3.29M | p1218 | Homestead Grays      | *
3B Alberto Ubarri            22| 3B :  54       0 -32     :  23 | 3B :  84       0   0     :  84 |   6 |  90 | -3251--- |               |        :        | p1079 | Homestead Grays      | ++
2B Joshua Damian             29| DH :  86       0   0     :  86 |    :                     :   0 |   4 |  90 | -22----- |         $2M r |        :        |  p678 | Homestead Grays      | *^
DH Gaylord Kallas            33| DH :  88       0   2     :  90 |    :                     :   0 |   0 |  90 | -1---334 |               | $546.5k:$821.5k | p1489 | Homestead Grays      | ***^
 C Daniel Gilman             22|  C :  73      -2  -8     :  63 | 1B :  82       2  -1     :  83 |   6 |  89 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SP Evaristo Gula             25| SP :      75       2     :  77 | SP :      81       3     :  83 |   6 |  89 |          |               | $546.5k:$821.5k | p1144 | Homestead Grays      | ++-
CL Forrest Sanders           31| MR :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |  F   $1.23M   |  $2.73M: $4.11M | p2189 | Homestead Grays      | ***^
MR Jerry Yoshida             32| MR :      77      10     :  87 |    :                     :   0 |   1 |  88 |          |       $5.9Mx2 |  $2.73M: $4.11M |  p401 | Homestead Grays      | **^
MR Ike Hintze                33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |  F      $5M   |  $2.73M: $4.11M |  p744 | Homestead Grays      | ***^
LF Eduardo Delgadillo        26| LF :  64       2 -17     :  49 | LF :  80       2  -1     :  81 |   6 |  87 | -2---652 |               |        :        | p1229 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     135      62  37 : 233 |    :                     :   0 |   2 | 235 |          |        $27Mx2 | $27.05M:$40.66M |  p747 | Patrone Saints       | ****^
CL Lester Bates              32| MR :     112      40  18 : 169 |    :                     :   0 |   1 | 170 |          |      $3.21Mx2 | $15.85M:$23.82M |  p844 | Patrone Saints       | ****
3B Jason Lipp                36| 3B : 117       9  40  12 : 179 |    :                     :   0 | -12 | 167 | -3383--- |       $9.8Mx3 | $14.21M:$21.36M | p1813 | Patrone Saints       | ***
SP George Joplin             31| SP :     111      38  13 : 163 |    :                     :   0 |   2 | 165 |          |       $3.2M a | $14.21M:$21.36M |  p979 | Patrone Saints       | ***
 C Michael Woodmansee        28|  C : 117      -7  31  18 : 159 |    :                     :   0 |   5 | 164 | 51------ |         $2M a | $13.39M:$20.13M |  p921 | Patrone Saints       | ****
LF Santiago Macias           35| 1B : 123       0  37   1 : 160 |    :                     :   0 |  -6 | 154 | -3---3-3 |     $12.57Mx2 | $10.11M: $15.2M | p1307 | Patrone Saints       | ***
DH Andrew Smith              25| DH : 108       0  22     : 130 | DH : 113       0  28     : 141 |   6 | 147 | -2------ |       $300k a |  $6.01M: $9.04M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              29| DH : 113       0  27     : 140 |    :                     :   0 |   4 | 144 | 22------ |      $1.22M a |  $7.38M:$11.09M |  p733 | Patrone Saints       | ***
SP Rick Oberg                34| SP :     102      29   4 : 134 |    :                     :   0 |  -2 | 132 |          |       $980kx3 |  $9.02M:$13.55M | p2164 | Patrone Saints       | **
MR Joel Velasco              30| MR :      95      25   4 : 124 |    :                     :   0 |   3 | 127 |          |       $300k a |  $7.92M:$11.91M |  p748 | Patrone Saints       | **^
1B Dave Collard              27| 1B : 100       0  14     : 115 |    :                     :   0 |   6 | 121 | -3---1-1 |       $350k a |  $3.83M: $5.75M |  p519 | Patrone Saints       | **
RF Steffen Hall              33| CF :  94       9  17     : 120 |    :                     :   0 |   0 | 120 | -2---878 |     $835.7k a |  $4.65M: $6.98M | p1690 | Patrone Saints       | **
1B Ezra Greeson              23| 1B :  58       2 -27     :  33 | 1B :  96       2  13     : 111 |   6 | 117 | -5---3-4 |   2           |        :        | p1204 | Patrone Saints       | +++
SP Ryan Lefever              33| SP :      94      21     : 114 |    :                     :   0 |   0 | 114 |          |        $20Mx3 |  $5.74M: $8.63M |  p621 | Patrone Saints       | ***
2B William Simmons           23| DH :  72       0 -14     :  58 | SS :  95       4   8     : 107 |   6 | 113 | -2525--- |   3           |        :        |  p241 | Patrone Saints       | +++
SS Michael Riding            29| CF :  85      10   8     : 103 |    :                     :   0 |   4 | 107 | -3524787 |     $428.6k a |  $2.19M: $3.29M |  p296 | Patrone Saints       | *^
3B Morris Chasteen           31| 1B :  93       2   9     : 103 |    :                     :   0 |   2 | 105 | -5251--- |       $300k a |  $2.46M:  $3.7M |  p629 | Patrone Saints       | **
LF William Schanz            31| LF :  88       5  10     : 103 |    :                     :   0 |   2 | 105 | -2---838 |               |  $2.73M: $4.11M |  p178 | Patrone Saints       | *^
CF Cirilo Sojo               34| DH :  94       0   8     : 102 |    :                     :   0 |  -2 | 100 | -3---432 |       $1.6Mx2 |  $2.19M: $3.29M | p1413 | Patrone Saints       | *^
MR Rey Espinoza              31| MR :      81      13     :  95 |    :                     :   0 |   2 |  97 |          |       $300k a |  $3.55M: $5.34M |  p147 | Patrone Saints       | **^
LF Bill Schrantz             22| DH :  59       0 -27     :  32 | DH :  87       0   2     :  89 |   6 |  95 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Ryunosuke Okura           28| 3B :  84       4   2     :  90 |    :                     :   0 |   5 |  95 | -3666--- |               | $546.5k:$821.5k |  p396 | Patrone Saints       | **
SP Brian Frier               33| SP :      84      11     :  95 |    :                     :   0 |   0 |  95 |          | I     $350k a |  $3.01M: $4.52M |   p77 | Patrone Saints       | *
LF Justin Ward               27| LF :  86      -1   2     :  87 |    :                     :   0 |   6 |  93 | -2---525 |               | $546.5k:$821.5k | p1081 | Patrone Saints       | *
LF Burl Coen                 29| DH :  87       0   1     :  88 |    :                     :   0 |   4 |  92 | -1---312 |               | $273.3k:$410.7k |  p211 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       3   1     :  89 |    :                     :   0 |   3 |  92 | -4---252 |               | $273.3k:$410.7k |   p69 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  90       0   4     :  94 |    :                     :   0 |  -2 |  92 | -3----11 |     $421.4k a |  $1.09M: $1.64M | p1729 | Patrone Saints       | **
CF Brian Dicken              26| RF :  72       0 -13     :  59 | RF :  84       0   0     :  84 |   6 |  90 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      77      10     :  87 |    :                     :   0 |   3 |  90 |          |               |  $2.73M: $4.11M |  p540 | Patrone Saints       | **^
SS Randy Audet               26| DH :  75       0 -11     :  64 | DH :  84       0  -1     :  83 |   6 |  89 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
CF Stephen Nathaniel         31| CF :  84       3   0     :  87 |    :                     :   0 |   2 |  89 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
RF Jeff Grant                33| DH :  87       0   1     :  88 |    :                     :   0 |   0 |  88 | -2---434 |               | $273.3k:$410.7k |  p985 | Patrone Saints       | **
 C Howard Furguson           25| DH :  76       0 -10     :  66 | DH :  83       0  -2     :  81 |   6 |  87 | 51------ |   7           |        :        | p1223 | Patrone Saints       | ++
RF Justin Myers              33| LF :  86      -1   2     :  87 |    :                     :   0 |   0 |  87 | -3---545 |       $350k a | $546.5k:$821.5k |  p710 | Patrone Saints       | **
SP Fernando Gula             33| SP :      80       7     :  86 |    :                     :   0 |   0 |  86 |          |               |  $1.91M: $2.88M | p1387 | Patrone Saints       | **
RF Mickey Pecora Jr.         33| RF :  85       0   1     :  86 |    :                     :   0 |   0 |  86 | -1---535 |  F    $500k   | $273.3k:$410.7k | p1779 | Patrone Saints       | **
SP Donald Rogers             34| SP :      80       7     :  87 |    :                     :   0 |  -2 |  85 |          |       $450kx2 |  $1.91M: $2.88M | p1363 | Patrone Saints       | *
 C Joseph Townsend           25|  C :  70      -2 -11     :  57 | DH :  81       0  -4     :  77 |   6 |  83 | 71------ |   8           |        :        | p1083 | Patrone Saints       | ++
3B Robert Gray               26| 3B :  75       2  -9     :  68 | 3B :  79       2  -4     :  77 |   6 |  83 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
2B Elton Quillen             29| DH :  82       0  -4     :  78 |    :                     :   0 |   4 |  82 | -31----- |               |        :        |  p214 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  77       5  -4     :  79 |    :                     :   0 |   3 |  82 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      67      -6     :  61 | SP :      76      -2     :  74 |   6 |  80 |          |   1           |        :        |  p100 | Patrone Saints       | +++
SP Frederick Tsuginori       33| MR :      74       7     :  80 |    :                     :   0 |   0 |  80 |          |     $611.4k a |  $1.91M: $2.88M |  p583 | Patrone Saints       | **^
SS Axel Pedrosa              28| DH :  80       0  -6     :  74 |    :                     :   0 |   5 |  79 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
CF William Neill             33| RF :  80       1  -4     :  78 |    :                     :   0 |   0 |  78 | -2---446 |               |        :        |   p15 | Patrone Saints       | *
