  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
CF Robert Marano             30| CF :  87       6   3     :  96 |    :                         :   0 |   3 |  99 | -2---376 |       $350k a |   $580k:$491.2k |   p29 | Homestead Grays      | **
SP Castor Arevalo            25| SP :      70       0     :  70 | SP :      89      -8  11     :  92 |   6 |  98 |          |   8           |        :        | p1287 | Homestead Grays      | +++
SS David Stitt               24| SS :  74      11  -5     :  80 | SS :  81      11  -8   5     :  89 |   6 |  95 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
MR Matthew Mota              21| MR :      77      11     :  88 | MR :      78       7   3     :  88 |   6 |  94 |          |               |  $2.13M:  $1.8M |  p981 | Homestead Grays      | ++-
CL Eric Lamas                32| MR :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a |  $2.51M: $2.13M |  p391 | Homestead Grays      | ***^
 C Alberto Ramirez           20|  C :  62      -1 -25     :  36 |  C :  89      -1  -6   3     :  85 |   6 |  91 | 61------ |   9           |        :        |  p784 | Homestead Grays      | +++
MR Alberto Font              24| MR :      75      10     :  85 | MR :      69       0  -4     :  65 |   6 |  91 |          |               |  $1.93M: $1.64M |  p342 | Homestead Grays      | +-
SP Bill Logston              33| SP :      80      11     :  91 |    :                         :   0 |   0 |  91 |          |  F      $3M   |  $2.13M:  $1.8M |  p148 | Homestead Grays      | *
MR Martin Thomas             34| MR :      80      13     :  93 |    :                         :   0 |  -2 |  91 |          |      $1.29Mx3 |  $2.51M: $2.13M | p1396 | Homestead Grays      | ***
 C Jonathan Swain            32|  C :  86       1   1     :  88 |    :                         :   0 |   1 |  89 | 61------ |      $2.25Mx2 | $193.3k:$163.7k | p1010 | Homestead Grays      | **
2B Benito Villalonga         36| 3B :  91       1   8     : 100 |    :                         :   0 | -12 |  88 | -3552--- |  F      $3M   |  $1.55M: $1.31M | p2187 | Homestead Grays      | *^
CF Amado Alaniz              21| CF :  64       9 -17     :  56 | CF :  78       9  -8   0     :  79 |   6 |  85 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++
MR George Briggs             28| MR :      73       7     :  80 | MR :      83     -11   8     :  80 |   5 |  85 |          |               |  $1.35M: $1.15M | p1283 | Homestead Grays      | ***

--- Patrone Saints ---
DH Andrew Smith              27| DH : 109       0  18     : 127 | DH : 115       0  22  27   1 : 165 |   6 | 171 | -2------ |      $1.51M a |  $3.48M: $2.95M | p1062 | Patrone Saints       | *****
 C Michael Woodmansee        30|  C : 118       0  31  18 : 167 |    :                         :   0 |   3 | 170 | 61------ |      $3.19Mx3 |  $9.67M: $8.19M |  p921 | Patrone Saints       | ***
2B William Simmons           25| SS :  86      10   6     : 101 | SS :  97      10   2  19     : 128 |   6 | 134 | -3526--- |   2   $300k r |  $1.16M:$982.4k |  p241 | Patrone Saints       | +++
3B Jason Lipp                38| 3B : 107       9  32  13 : 162 |    :                         :   0 | -30 | 132 | -3383--- |  F    $9.8M   |   $8.7M: $7.37M | p1813 | Patrone Saints       | **^
 C Samuel Dicus              31| DH : 110       0  19     : 129 |    :                         :   0 |   2 | 131 | 22------ |  F   $1.51M   |  $3.67M: $3.11M |  p733 | Patrone Saints       | ***^
SP George Joplin             33| SP :     100      30     : 130 |    :                         :   0 |   0 | 130 |          |      $1.57Mx3 |   $5.8M: $4.91M |  p979 | Patrone Saints       | **^
RF Ezra Greeson              25| 1B :  71       2 -17     :  56 | 1B : 108       2 -13  23     : 120 |   6 | 126 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
CL Joel Velasco              32| MR :      96      28     : 124 |    :                         :   0 |   1 | 125 |          |      $1.47M a |  $5.41M: $4.58M |  p748 | Patrone Saints       | ****^
RF Brian Dicken              28| RF :  79       1  -9     :  71 | RF : 104       1 -12  19     : 112 |   5 | 117 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
1B Dave Collard              29| 1B : 101       0  12     : 113 |    :                         :   0 |   4 | 117 | -3---1-1 |     $485.7k a |  $2.32M: $1.96M |  p519 | Patrone Saints       | **^
SP Rick Oberg                36| SP :      96      26     : 122 |    :                         :   0 | -12 | 110 |          |  F    $980k   |  $5.03M: $4.26M | p2164 | Patrone Saints       | **
LF Santiago Macias           37| 1B : 110       0  20     : 130 |    :                         :   0 | -20 | 110 | -3---3-3 |      $2.51Mx3 |  $3.87M: $3.27M | p1307 | Patrone Saints       | **
RF Justin Ward               29| LF :  95       0   8     : 103 |    :                         :   0 |   4 | 107 | -2---525 |       $300k r |  $1.55M: $1.31M | p1081 | Patrone Saints       | **
 C James Compos              24| DH :  80       0 -11     :  69 | DH :  94       0  -2   6     :  99 |   6 | 105 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
MR William Stringfield       18| MR :      55      -7     :  48 | MR :      88      -6  12     :  95 |   6 | 101 |          |   7           |        :        |  p431 | Patrone Saints       | +++
MR Rey Espinoza              33| MR :      82      16     :  98 |    :                         :   0 |   0 |  98 |          |       $845k a |  $3.09M: $2.62M |  p147 | Patrone Saints       | **
SP Ryan Lefever              35| SP :      87      17     : 104 |    :                         :   0 |  -6 |  98 |          |  F     $20M   |  $3.29M: $2.78M |  p621 | Patrone Saints       | *
MR Robert McDaniel           32| MR :      81      15     :  96 |    :                         :   0 |   1 |  97 |          |       $300k a |   $2.9M: $2.46M |  p540 | Patrone Saints       | **^
SP Gerald Kubiak             27| SP :      71       1     :  72 | SP :      88     -10  11     :  89 |   6 |  95 |          |               | $193.3k:$163.7k |  p100 | Patrone Saints       | *
3B Robert Gray               28| 3B :  78       2  -5     :  75 | 3B :  92       2 -13  10     :  90 |   5 |  95 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
LF William Schanz            33| LF :  85       6   4     :  95 |    :                         :   0 |   0 |  95 | -2---838 |       $350k a | $773.4k:$654.9k |  p178 | Patrone Saints       | *^
2B Ryunosuke Okura           30| SS :  84       7   1     :  91 |    :                         :   0 |   3 |  94 | -2555--- |       $300k r | $193.3k:$163.7k |  p396 | Patrone Saints       | *^
3B Morris Chasteen           33| 3B :  87       0   3     :  90 |    :                         :   0 |   0 |  90 | -5251--- |       $350k a |   $580k:$491.2k |  p629 | Patrone Saints       | *^
LF Burl Coen                 30| DH :  88       0  -3     :  85 |    :                         :   0 |   3 |  88 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | **
SP Rogelio Tabares           30| SP :      75       5     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $966.7k:$818.7k |  p860 | Patrone Saints       | *
 C Howard Furguson           27| DH :  74       0 -17     :  57 | DH :  89       0 -13   1     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | Patrone Saints       | *
CF Julian Gomez              32| 1B :  85       1  -4     :  82 |    :                         :   0 |   1 |  83 | -4---253 |               |        :        |   p69 | Patrone Saints       | *
MR Quintin Payan             30| SP :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |               | $773.4k:$654.9k |  p751 | Patrone Saints       | *
SS Randy Audet               28| SS :  78       5  -7     :  76 | SS :  83       5 -13   1     :  76 |   5 |  81 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      71       6     :  77 |    :                         :   0 |   3 |  80 |          |               |  $1.16M:$982.4k |   p74 | Patrone Saints       | *
2B John Blow                 28| SS :  63      18  -9     :  72 | SS :  72      18 -28   3     :  65 |   5 |  77 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      70       5     :  75 |    :                         :   0 |   2 |  77 |          |       $300k r | $966.7k:$818.7k |  p926 | Patrone Saints       | **^
CF Stephen Nathaniel         33| CF :  82       2  -7     :  77 |    :                         :   0 |   0 |  77 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
CF Cirilo Sojo               36| DH :  90       0  -1     :  89 |    :                         :   0 | -12 |  77 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  76       2  -8     :  70 |  C :  78       2 -11  -5     :  64 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  62       0 -29     :  33 | DH :  94       0 -29   6     :  71 |   5 |  76 | -12----- |               |        :        |  p889 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  72       0 -19     :  53 | DH :  83       0 -10  -5     :  69 |   6 |  75 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR William Monsen            32| MR :      69       4     :  74 |    :                         :   0 |   1 |  75 |          |       $300k r | $773.4k:$654.9k |  p176 | Patrone Saints       | **^
MR Jolbert Cubillo           28| MR :      66       1     :  67 | MR :      62     -18 -10     :  34 |   5 |  72 |          |               | $193.3k:$163.7k |  p364 | Patrone Saints       | *
MR Dick Martin               28| MR :      66       1     :  67 | MR :      59     -18 -13     :  27 |   5 |  72 |          |               | $193.3k:$163.7k | p1259 | Patrone Saints       | *
2B Elton Quillen             31| 1B :  80       0 -10     :  70 |    :                         :   0 |   2 |  72 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
1B Juan Bemudez              22| 1B :  59       0 -31     :  29 | 1B :  84       0 -16  -3     :  65 |   6 |  71 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
SS Axel Pedrosa              30| SS :  76       2 -12     :  67 |    :                         :   0 |   3 |  70 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C George Sanchez            29| DH :  77       0 -14     :  63 |    :                         :   0 |   4 |  67 | 51------ |               |        :        | p1273 | Patrone Saints       | *
1B Brian Wasson              28| RF :  69       6 -14     :  61 | RF :  67       6 -22 -13     :  38 |   5 |  66 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Jessie Inniss             29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          | I             |        :        |  p888 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  55       1 -28     :  28 | 3B :  81       1 -20  -2     :  59 |   6 |  65 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
SP Rafael Collazo            25| SP :      65      -5     :  59 | SP :      62     -13 -15     :  33 |   6 |  65 |          |               |        :        |  p997 | Patrone Saints       | +
LF Fausto Macias             30| CF :  65      11 -15     :  61 |    :                         :   0 |   3 |  64 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Peter Boyd                31| MR :      62      -1     :  61 |    :                         :   0 |   2 |  63 |          |       $300k r |        :        |  p727 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 110      10  35  13 : 168 | 2B : 124      10  23  49  23 : 230 |   6 | 236 | -8876535 |       $300k a |  $9.09M:  $7.7M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     101      31     : 132 | SP :     136      20  59   3 : 218 |   6 | 224 |          |       $300k a |  $5.99M: $5.08M |   p19 | Rhode Island Rats    | **^
MR Raymond Olsson            31| SP :     129      59     : 187 |    :                         :   0 |   2 | 189 |          |  F      $5M   | $11.41M: $9.66M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     127      55     : 182 |    :                         :   0 |   0 | 182 |          |      $5.75Mx3 | $10.63M: $9.01M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              31| 3B : 115       3  33  15 : 166 |    :                         :   0 |   2 | 168 | 73362412 |      $1.88Mx3 |  $9.28M: $7.86M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :     101      32     : 133 | MR :     104      31  26     : 161 |   6 | 167 |          |   5   $300k r |  $6.19M: $5.24M |  p285 | Rhode Island Rats    | +++++
SP David Collins             17| SP :      76       6     :  83 | SP :     111      15  34     : 160 |   6 | 166 |          |   1           |  $1.16M:$982.4k | p1563 | Rhode Island Rats    | +++-
MR Micheal Audil             35| MR :     119      47     : 166 |    :                         :   0 |  -6 | 160 |          |  F      $5M   |  $9.09M:  $7.7M | p3071 | Rhode Island Rats    | ****
RF John Greenlaw             29| DH : 117       0  26   4 : 147 |    :                         :   0 |   4 | 151 | -2---233 |     $11.37Mx4 |   $5.8M: $4.91M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            34| DH : 118       0  27   5 : 150 |    :                         :   0 |  -2 | 148 | 21------ |      $1.21Mx2 |  $6.19M: $5.24M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           33| CF : 110       4  23   8 : 145 |    :                         :   0 |   0 | 145 | -5---764 |     $12.92Mx4 |  $5.99M: $5.08M |  p909 | Rhode Island Rats    | ***
SP Rondell Sullivan Jr.      35| SP :     110      40     : 149 |    :                         :   0 |  -6 | 143 |          |      $16.5Mx4 |  $7.73M: $6.55M | p1509 | Rhode Island Rats    | ****
SP Kevin Broome              32| SP :     103      33     : 136 |    :                         :   0 |   1 | 137 |          |         $7Mx2 |  $6.38M:  $5.4M | p1237 | Rhode Island Rats    | **^
MR Anthony Hopper            20| MR :      61      -2     :  59 | MR :     104      -5  26     : 125 |   6 | 131 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Travis Ortega             21| MR :      91      23     : 114 | SP :      89      22  12     : 123 |   6 | 129 |          |   T   $300k r |  $4.45M: $3.77M |  p561 | Rhode Island Rats    | +++-
1B Dwayne Grimes             31| 1B : 108       0  19     : 127 |    :                         :   0 |   2 | 129 | -3------ |       $5.1Mx2 |  $3.67M: $3.11M | p1533 | Rhode Island Rats    | **
SS Lenard Martos             23| SS :  88       3   1     :  92 | SS :  96       3  10  12     : 121 |   6 | 127 | -3444--- |   4   $300k r | $193.3k:$163.7k |  p155 | Rhode Island Rats    | +++
MR Michael Bou               30| MR :      93      25     : 119 |    :                         :   0 |   3 | 122 |          |  F   $3.82M   |  $4.83M: $4.09M |   p26 | Rhode Island Rats    | ****
LF Dean Deckert              34| RF : 101       4  16     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |  $3.09M: $2.62M | p2196 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 101       3  14     : 118 |    :                         :   0 |  -2 | 116 | -613---- |  F   $2.53M   |  $2.71M: $2.29M |  p753 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     103      33     : 136 |    :                         :   0 | -20 | 116 |          |  F   $7.74M   |  $6.38M:  $5.4M | p1458 | Rhode Island Rats    | ***
LF Adrian Egea               32| LF :  93       6  13     : 112 |    :                         :   0 |   1 | 113 | -713-877 |       $5.2Mx3 |  $2.51M: $2.13M |  p692 | Rhode Island Rats    | **^
MR Floyd Gee                 22| MR :      61      -3     :  58 | MR :      97     -11  20     : 106 |   6 | 112 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  78      23  11     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $2.13M:  $1.8M | p2263 | Rhode Island Rats    | *^
MR James Conde               33| MR :      89      22     : 111 |    :                         :   0 |   0 | 111 |          |               |  $4.25M:  $3.6M | p1128 | Rhode Island Rats    | **^
MR Juan Dye                  24| MR :      74       9     :  83 | SP :      88       0  11     : 100 |   6 | 106 |          |               |  $1.74M: $1.47M | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              25|  C :  79       4  -4     :  79 |  C :  91       4  -5  10     : 100 |   6 | 106 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
CL Robert Martins            26| MR :      75      10     :  85 | MR :      90      -4  14     : 100 |   6 | 106 |          |       $300k a |  $1.93M: $1.64M | p1292 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      86      16     : 101 |    :                         :   0 |   3 | 104 |          |      $1.71M a |  $3.09M: $2.62M | p1096 | Rhode Island Rats    | **^
MR Nickolas Depue            23| MR :      80      14     :  95 | MR :      82       7   7     :  96 |   6 | 102 |          |               |  $2.71M: $2.29M | p1553 | Rhode Island Rats    | +++
MR David Jackson             18| MR :      60      -4     :  56 | MR :      84      -1   8     :  91 |   6 |  97 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
RF Jacob Miller              32| RF :  86       6   3     :  94 |    :                         :   0 |   1 |  95 | -2---357 |       $900kx2 |   $580k:$491.2k |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             24| DH :  81       0 -10     :  71 | DH :  88       0  -1   0     :  88 |   6 |  94 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
MR Bruce Hermosillo          23| MR :      76      10     :  87 | MR :      77       3   2     :  82 |   6 |  93 |          |               |  $1.93M: $1.64M | p1208 | Rhode Island Rats    | ++-
MR Angelo Barbera            24| MR :      73       7     :  80 | MR :      82      -2   7     :  87 |   6 |  93 |          |               |  $1.35M: $1.15M | p1319 | Rhode Island Rats    | +++-
 C Evan Vrooman              33|  C :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 61------ |  F    $2.2M   |   $580k:$491.2k |  p904 | Rhode Island Rats    | **
SP Tokisaburou Sumio         28| SP :      79       9     :  87 | SP :      78      -5   1     :  73 |   5 |  92 |          |               |  $1.74M: $1.47M |  p355 | Rhode Island Rats    | *
CF Joey Jasso                36| LF :  86       7   7     : 100 |    :                         :   0 | -12 |  88 | -2---988 |  F    $500k   |  $1.35M: $1.15M | p2251 | Rhode Island Rats    | **
1B Michael Rendon            33| 3B :  80       6   1     :  87 |    :                         :   0 |   0 |  87 | -85653-3 |               | $193.3k:$163.7k |  p669 | Rhode Island Rats    | *^
 C Stephen Kipp              34| DH :  90       0  -1     :  89 |    :                         :   0 |  -2 |  87 | 31------ |       $350k a |        :        |  p399 | Rhode Island Rats    | **
SS Daniel Grant              27| SS :  69      16  -5     :  79 | SS :  77      16 -18   6     :  80 |   6 |  86 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
CF Jamar Critchfield         33| RF :  82       5  -2     :  86 |    :                         :   0 |   0 |  86 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
SP Anthony Fontana           29| SP :      75       5     :  81 |    :                         :   0 |   4 |  85 |          |               | $966.7k:$818.7k |  p224 | Rhode Island Rats    | *
CF Angel Oropesa             26| CF :  71      13  -7     :  77 | CF :  76      13 -16   1     :  74 |   6 |  83 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  71      16  -3     :  83 |    :                         :   0 |   0 |  83 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Santiago Lozoya           20| MR :      58      -5     :  53 | MR :      79      -8   4     :  74 |   6 |  80 |          |               |        :        |   p54 | Rhode Island Rats    | ++
MR Ciro Paladino             21| MR :      57      -6     :  51 | MR :      79     -13   4     :  70 |   6 |  76 |          |               |        :        | p1466 | Rhode Island Rats    | ++
MR Jon Crepeau               27| MR :      67       3     :  70 | MR :      67     -13  -6     :  48 |   6 |  76 |          |               |   $580k:$491.2k |  p708 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  78       0 -13     :  65 | DH :  86       0 -13  -2     :  71 |   5 |  76 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Gerardo Fermoso           20| 3B :  56       5 -23     :  38 | 3B :  77       5 -12  -2     :  68 |   6 |  74 | -75621-1 |               |        :        |  p848 | Rhode Island Rats    | ++

--- Roswell 51s ---
SP Jason Jude                28| SP :     117      47     : 164 | SP :     139      33  62   6 : 240 |   5 | 245 |          |       $300k a |  $9.09M:  $7.7M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 123       3  39  26 : 191 |  C : 122       3  36  39  18 : 217 |   6 | 223 | 71------ |      $2.75M a | $12.57M:$10.64M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            28| RF : 111       3  25     : 139 | RF : 113       3  20  29   0 : 165 |   5 | 170 | -2---326 |     $464.3k a |  $4.83M: $4.09M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              19| RF :  74       3 -11     :  66 | CF : 114       3   9  30   7 : 163 |   6 | 169 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       2 -14     :  60 | RF : 119       2   0  35   6 : 163 |   6 | 169 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 110       0  20     : 131 | 1B : 111       0  23  24     : 158 |   6 | 164 | -3------ |     $485.7k a |  $3.87M: $3.27M | p1092 | Roswell 51s          | **^
MR Javier Rodriguez          26| MR :      98      29     : 127 | MR :     107      18  29     : 154 |   6 | 160 |          |               |  $5.61M: $4.75M | p1249 | Roswell 51s          | **^
CL Emmanuel Dille            30| MR :     111      40     : 151 |    :                         :   0 |   3 | 154 |          |      $2.08M a |  $7.73M: $6.55M |  p911 | Roswell 51s          | **^
MR Julian Collazo            26| MR :      91      23     : 114 | MR :     106      11  28     : 146 |   6 | 152 |          | I     $300k a |  $4.45M: $3.77M |  p188 | Roswell 51s          | ****
SP Tim Twomey                23| SP :      57     -13     :  45 | SP :     119     -16  42     : 144 |   6 | 150 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
2B Palmer Gonzales           24| 2B :  94       2  10     : 106 | 2B : 105       2  12  22     : 141 |   6 | 147 | -251---- |   5   $300k r |  $1.93M: $1.64M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      17  19     : 127 | SS :  93      17   8  23     : 140 |   6 | 146 | -3348--- |       $350k a |  $3.67M: $3.11M | p1132 | Roswell 51s          | **
