  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
3B Kasey Dowler              29| 3B :  92       2   9     : 103 |    :                         :   0 |   4 | 107 | -3454--- |       $300k a |  $2.19M: $1.97M |  p139 | Homestead Grays      | **
CL James Melcher             30| MR :      85      17     : 102 |    :                         :   0 |   3 | 105 |          |               |  $4.13M: $3.71M |  p351 | Homestead Grays      | ****
 C Jonathan Swain            32|  C :  92      -1  11     : 103 |    :                         :   0 |   1 | 104 | 61------ |      $2.25Mx3 |  $2.67M:  $2.4M | p1010 | Homestead Grays      | **
SP Jose Cubillo              32| SP :      88      14     : 102 |    :                         :   0 |   1 | 103 |          |  F    $510k   |   $3.4M: $3.06M | p1218 | Homestead Grays      | *
1B John Cannon               36| DH : 100       0  15     : 115 |    :                         :   0 | -12 | 103 | -3------ |       $810kx2 |  $3.65M: $3.28M | p1381 | Homestead Grays      | *^
SP Lacy Johnson              23| SP :      60     -15     :  45 | SP :      94     -15  16     :  96 |   6 | 102 |          |   1           |        :        |  p869 | Homestead Grays      | +++++
2B Gary Desantis             26| 2B :  78       2  -4     :  75 | 2B :  91       2  -7  10     :  95 |   6 | 101 | -2524--- |               |        :        | p1328 | Homestead Grays      | *
MR Derrick Sutterfield       29| MR :      81      14     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |   $3.4M: $3.06M |  p801 | Homestead Grays      | **^
RF Albert Suber              33| RF :  91       0   9     : 100 |    :                         :   0 |   0 | 100 | -2---414 |               |  $2.19M: $1.97M |  p353 | Homestead Grays      | **
MR Pablo Avila               31| MR :      82      15     :  97 |    :                         :   0 |   2 |  99 |          |         $5Mx3 |  $3.65M: $3.28M | p2248 | Homestead Grays      | ***
 C Alberto Ramirez           19|  C :  60      -2 -22     :  35 | DH :  90       0  -4   6     :  92 |   6 |  98 | 61------ |   8           |        :        |  p784 | Homestead Grays      | +++
CF Robert Marano             29| RF :  84       4   6     :  94 |    :                         :   0 |   4 |  98 | -2---376 |               |  $1.46M: $1.31M |   p29 | Homestead Grays      | **
 C Lloyd Davin               24|  C :  77      -2  -5     :  70 | DH :  89       0  -4   5     :  90 |   6 |  96 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
CF Amado Alaniz              21| CF :  65      11 -14     :  61 | CF :  79      11  -4   4     :  89 |   6 |  95 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++
SP Ray Davis                 24| SP :      76       2     :  77 | SP :      83       1   5     :  89 |   6 |  95 |          |   5           | $486.2k:$436.7k | p1056 | Homestead Grays      | +++-
SS David Stitt               24| SS :  68      11  -9     :  70 | SS :  83      11 -13   9     :  89 |   6 |  95 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
SP Gerald Flack              19| SP :      69      -5     :  64 | SP :      80       7   2     :  88 |   6 |  94 |          |   9           |        :        |  p557 | Homestead Grays      | +++
SP Berny Yunque              31| SP :      83       9     :  92 |    :                         :   0 |   2 |  94 |          |       $720kx2 |  $2.19M: $1.97M |  p424 | Homestead Grays      | **^
2B Benito Villalonga         36| 3B :  93       2   9     : 104 |    :                         :   0 | -12 |  92 | -3552--- |         $3Mx2 |  $2.19M: $1.97M | p2187 | Homestead Grays      | *
MR Matthew Mota              20| MR :      70       4     :  75 | MR :      76       7   2     :  85 |   6 |  91 |          |               | $972.5k:$873.4k |  p981 | Homestead Grays      | +++
MR Jerry Yoshida             33| MR :      79      12     :  91 |    :                         :   0 |   0 |  91 |          |  F    $5.9M   |  $2.92M: $2.62M |  p401 | Homestead Grays      | ****
MR Santiago Ojeda            26| MR :      75       9     :  84 | MR :      82      -6   8     :  84 |   6 |  90 |          |               |  $2.19M: $1.97M |  p474 | Homestead Grays      | **^
RF Hernando Bejar            35| RF :  84       5   7     :  96 |    :                         :   0 |  -6 |  90 | -2---667 |  F   $1.11M   |   $1.7M: $1.53M | p1074 | Homestead Grays      | *
SP Scott Arnone              31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |       $300k a |  $1.46M: $1.31M |  p584 | Homestead Grays      | *
MR Vincent Creswell          29| MR :      75       9     :  84 |    :                         :   0 |   4 |  88 |          |               |  $2.19M: $1.97M |  p384 | Homestead Grays      | ****
LF Donald Nix                29| LF :  76       7  -1     :  83 |    :                         :   0 |   4 |  87 | -2---873 |               |        :        |  p569 | Homestead Grays      | *
SP Bill Logston              33| SP :      80       6     :  87 |    :                         :   0 |   0 |  87 |          |         $3Mx2 |  $1.46M: $1.31M |  p148 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        29|  C : 120      -2  38  20 : 177 |    :                         :   0 |   4 | 181 | 61------ |  F   $2.65M   |  $14.1M:$12.66M |  p921 | Patrone Saints       | ***
SP Darrell Shutts            33| SP :     124      50   3 : 177 |    :                         :   0 |   0 | 177 |          |  F     $27M   | $12.89M:$11.57M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              27| DH : 109       0  24     : 133 | DH : 114       0  21  30   3 : 169 |   6 | 175 | -2------ |       $300k a |  $5.83M: $5.24M | p1062 | Patrone Saints       | *****
3B Jason Lipp                37| 3B : 114      10  38  12 : 174 |    :                         :   0 | -20 | 154 | -3383--- |       $9.8Mx2 | $12.16M:$10.92M | p1813 | Patrone Saints       | **^
 C Samuel Dicus              30| DH : 113       0  28   2 : 143 |    :                         :   0 |   3 | 146 | 22------ |      $1.51M a |  $7.29M: $6.55M |  p733 | Patrone Saints       | ***
CL Lester Bates              34| MR :     107      37   1 : 145 |    :                         :   0 |  -2 | 143 |          |  F   $3.21M   |  $9.24M:  $8.3M |  p844 | Patrone Saints       | ****
SP George Joplin             32| SP :     107      32     : 139 |    :                         :   0 |   1 | 140 |          |  F    $3.2M   |  $7.78M: $6.99M |  p979 | Patrone Saints       | **^
2B William Simmons           24| SS :  77       9  -1     :  85 | SS : 100       9  -4  24     : 129 |   6 | 135 | -3526--- |   2           |        :        |  p241 | Patrone Saints       | +++-
1B Dave Collard              28| 1B : 101       1  16     : 118 | 1B : 101       1  10  18     : 129 |   5 | 134 | -3---1-1 |     $414.3k a |  $3.89M: $3.49M |  p519 | Patrone Saints       | *^
LF Santiago Macias           36| 1B : 114       0  28   4 : 146 |    :                         :   0 | -12 | 134 | -3---3-3 |  F  $12.57M   |  $7.78M: $6.99M | p1307 | Patrone Saints       | **^
MR Joel Velasco              31| MR :     100      31     : 131 |    :                         :   0 |   2 | 133 |          | I     $300k a |  $7.54M: $6.77M |  p748 | Patrone Saints       | ****
RF Ezra Greeson              24| 1B :  69       2 -15     :  56 | 1B : 109       2 -12  27   0 : 126 |   6 | 132 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
RF Brian Dicken              27| RF :  78       1  -3     :  76 | RF : 104       1 -10  23     : 118 |   6 | 124 | -1---445 |               |        :        | p1195 | Patrone Saints       | *^
SS Michael Riding            30| CF :  92      10  12     : 114 |    :                         :   0 |   3 | 117 | -2523777 |  F  $428.6k   |  $2.92M: $2.62M |  p296 | Patrone Saints       | *
SP Rick Oberg                35| SP :      98      24     : 121 |    :                         :   0 |  -6 | 115 |          |       $980kx2 |  $5.83M: $5.24M | p2164 | Patrone Saints       | **
LF Justin Ward               29| RF :  95       0  14     : 109 |    :                         :   0 |   4 | 113 | -2---525 |               |   $3.4M: $3.06M | p1081 | Patrone Saints       | **^
2B Ryunosuke Okura           30| SS :  89       9  11     : 108 |    :                         :   0 |   3 | 111 | -3666--- |               |  $2.67M:  $2.4M |  p396 | Patrone Saints       | **^
SP Ryan Lefever              34| SP :      92      17     : 109 |    :                         :   0 |  -2 | 107 |          |        $20Mx2 |  $4.13M: $3.71M |  p621 | Patrone Saints       | **^
LF William Schanz            32| RF :  85       6   9     : 100 |    :                         :   0 |   1 | 101 | -2---838 |       $300k a |  $2.19M: $1.97M |  p178 | Patrone Saints       | **^
 C James Compos              23| DH :  67       0 -18     :  49 | DH :  94       0 -11  10     :  93 |   6 |  99 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
3B Robert Gray               27| 3B :  78       2  -5     :  75 | 3B :  91       2 -10  10     :  93 |   6 |  99 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF Burl Coen                 30| DH :  90       0   5     :  95 |    :                         :   0 |   3 |  98 | -1---312 |               |  $1.22M: $1.09M |  p211 | Patrone Saints       | **
3B Morris Chasteen           32| 1B :  88       2   4     :  94 |    :                         :   0 |   1 |  95 | -5251--- |       $350k a | $972.5k:$873.4k |  p629 | Patrone Saints       | *
RF Jeff Grant                34| RF :  87       1   7     :  95 |    :                         :   0 |  -2 |  93 | -2---445 |               |   $1.7M: $1.53M |  p985 | Patrone Saints       | **
SS Randy Audet               27| SS :  80       5  -3     :  82 | SS :  84       5  -8   4     :  85 |   6 |  91 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
 C George Sanchez            28| DH :  68       0 -17     :  51 | DH :  96       0 -23  12     :  85 |   5 |  90 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Julian Gomez              31| 1B :  85       1   1     :  87 |    :                         :   0 |   2 |  89 | -4---253 |       $300k r | $243.1k:$218.3k |   p69 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  85       3  -2     :  87 |    :                         :   0 |   0 |  87 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
2B Thanh Monarrez            27| DH :  61       0 -24     :  37 | DH :  95       0 -27  11     :  80 |   6 |  86 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Robert McDaniel           31| MR :      75       9     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $2.19M: $1.97M |  p540 | Patrone Saints       | **^
LF Bill Schrantz             23| DH :  72       0 -13     :  59 | DH :  84       0  -6   0     :  78 |   6 |  84 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
SS Axel Pedrosa              29| SS :  82       2  -4     :  80 |    :                         :   0 |   4 |  84 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
2B Daniel Hemmer             31| SS :  75       9  -3     :  81 |    :                         :   0 |   2 |  83 | -3576--- |  F    $350k   |        :        | p3116 | Patrone Saints       | *
CF Cirilo Sojo               36| DH :  90       0   5     :  95 |    :                         :   0 | -12 |  83 | -2---211 |  F    $1.6M   |  $1.22M: $1.09M | p1413 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      73       7     :  79 |    :                         :   0 |   1 |  80 |          |       $845k a |   $1.7M: $1.53M |  p147 | Patrone Saints       | ***^
 C Joseph Townsend           27|  C :  76       0  -4     :  73 |  C :  78       0 -12  -3     :  64 |   6 |  79 | 71------ |               |        :        | p1083 | Patrone Saints       | *
3B Juan Gomez                21| 3B :  55       1 -29     :  27 | 3B :  82       1 -14   0     :  69 |   6 |  75 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
MR Peter Boyd                31| MR :      69       4     :  73 |    :                         :   0 |   2 |  75 |          |               | $972.5k:$873.4k |  p727 | Patrone Saints       | *^
2B Elton Quillen             31| DH :  79       0  -6     :  73 |    :                         :   0 |   2 |  75 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Howard Furguson           26| DH :  74       0 -11     :  63 | DH :  81       0 -11  -3     :  67 |   6 |  73 | 51------ |               |        :        | p1223 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |       $300k r | $243.1k:$218.3k |   p74 | Patrone Saints       | *
1B Brian Wasson              27| RF :  68       6  -8     :  65 | RF :  61       6 -20 -15     :  32 |   6 |  71 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
 C Louis Cardone             20| DH :  71       0 -14     :  57 | DH :  72       0   3 -12     :  64 |   6 |  70 | 51------ |   T           |        :        | p1401 | Patrone Saints       | +-
SP Ricardo Montoya           29| SP :      70      -4     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p2264 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      69      -5     :  63 | SP :      74     -12  -4     :  57 |   6 |  69 |          |               |        :        |  p100 | Patrone Saints       | *
CF Fausto Macias             29| CF :  65      12 -12     :  65 |    :                         :   0 |   4 |  69 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
RF William Gephart           34| RF :  69       7  -6     :  71 |    :                         :   0 |  -2 |  69 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
MR Brandon Runkle            30| MR :      65       0     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        |  p926 | Patrone Saints       | **^
RF Justin Myers              35| RF :  77       1  -4     :  74 |    :                         :   0 |  -6 |  68 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
SP Rafael Collazo            24| SP :      67      -7     :  60 | SP :      61      -7 -17     :  36 |   6 |  66 |          |               |        :        |  p997 | Patrone Saints       | +

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 110      10  36  10 : 166 | 2B : 124      10  25  51  24 : 235 |   6 | 241 | -8876535 |   1   $300k r | $11.18M:$10.04M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 119       0  34   8 : 161 | DH : 120       0  28  36   9 : 194 |   5 | 199 | -2---233 |     $11.37Mx5 | $10.21M: $9.17M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     120      48  13 : 181 |    :                         :   0 |   3 | 184 |          |         $5Mx2 | $14.83M:$13.32M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 116       0  36  18 : 171 |    :                         :   0 |   3 | 174 | 73362412 |       $2.1M e | $13.37M:$12.01M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           33| CF : 112       5  28  12 : 157 |    :                         :   0 |   0 | 157 | -5---764 |     $12.92M e |  $9.72M: $8.73M |  p909 | Rhode Island Rats    | ***^
CL Joseph Tiner              32| MR :     108      37   2 : 148 |    :                         :   0 |   1 | 149 |          |       $4.5M e |  $9.72M: $8.73M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     113      38     : 151 |    :                         :   0 |  -2 | 149 |          |      $15.5M e |  $9.24M:  $8.3M | p1509 | Rhode Island Rats    | ****^
MR Robert Marcos             20| MR :      79      12     :  91 | MR :     102      16  25     : 142 |   6 | 148 |          |   5   $300k r |  $2.92M: $2.62M |  p285 | Rhode Island Rats    | +++++
 C Curtis Alegria            33| DH : 114       0  29   3 : 146 |    :                         :   0 |   0 | 146 | 31------ |      $1.21Mx3 |  $7.78M: $6.99M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             22| SS :  90       2   5     :  98 | SS : 100       2  16  18     : 137 |   6 | 143 | -3444--- |   2   $300k r |  $1.22M: $1.09M |  p155 | Rhode Island Rats    | +++-
CL Amaury Rios               29| MR :     104      34     : 137 |    :                         :   0 |   4 | 141 |          |         $5Mx2 |  $8.27M: $7.42M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             34| MR :     106      36   1 : 143 |    :                         :   0 |  -2 | 141 |          | I       $5Mx2 |     $9M: $8.08M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               29| MR :     103      33     : 136 |    :                         :   0 |   4 | 140 |          |      $3.82Mx2 |  $8.02M: $7.21M |   p26 | Rhode Island Rats    | ****
SP Vinny Espinal             26| SP :      90      16     : 107 | SP :     100       9  22     : 131 |   6 | 137 |          |       $300k a |  $3.89M: $3.49M |   p19 | Rhode Island Rats    | **
1B Dwayne Grimes             31| 1B : 109       1  24     : 134 |    :                         :   0 |   2 | 136 | -3------ |       $5.1Mx3 |  $5.83M: $5.24M | p1533 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :     101      27     : 128 |    :                         :   0 |   2 | 130 |          |         $7Mx3 |  $6.56M:  $5.9M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -613---- |      $2.53Mx2 |  $4.13M: $3.71M |  p753 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     106      32     : 138 |    :                         :   0 | -20 | 118 |          |      $7.74Mx2 |  $7.78M: $6.99M | p1458 | Rhode Island Rats    | ***
LF Adrian Egea               32| LF :  93       6  15     : 115 |    :                         :   0 |   1 | 116 | -713-877 |       $5.2Mx4 |  $3.65M: $3.28M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $3.16M: $2.84M | p2263 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      92      18     : 110 |    :                         :   0 |   3 | 113 |          |      $1.71M a |  $4.38M: $3.93M | p1096 | Rhode Island Rats    | **
MR Travis Ortega             20| MR :      78      11     :  89 | MR :      81      15   7     : 103 |   6 | 109 |          |   9           |  $2.67M:  $2.4M |  p561 | Rhode Island Rats    | +++-
CF Joey Jasso                36| LF :  92       8  16     : 115 |    :                         :   0 | -12 | 103 | -2---988 | IF    $350k   |  $3.89M: $3.49M | p2251 | Rhode Island Rats    | **
RF Jacob Miller              31| RF :  86       5   9     : 100 |    :                         :   0 |   2 | 102 | -2---257 |       $900kx3 |  $2.19M: $1.97M |   p52 | Rhode Island Rats    | **
SS Christian Tignor          35| 2B :  85      11  11     : 107 |    :                         :   0 |  -6 | 101 | -3836--- |       $4.1Mx2 |  $2.67M:  $2.4M |  p505 | Rhode Island Rats    | **
CL Robert Martins            25| MR :      74       7     :  81 | MR :      86      -4  11     :  92 |   6 |  98 |          |   4   $300k r |   $1.7M: $1.53M | p1292 | Rhode Island Rats    | ++++-
 C Evan Vrooman              33|  C :  91      -2   9     :  98 |    :                         :   0 |   0 |  98 | 61------ |       $2.2Mx2 |  $2.19M: $1.97M |  p904 | Rhode Island Rats    | **
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |  $3.65M: $3.28M | p1867 | Rhode Island Rats    | *^
2B Kim Karlin                30| RF :  85       3   6     :  94 |    :                         :   0 |   3 |  97 | -22--546 |               |  $1.46M: $1.31M |  p259 | Rhode Island Rats    | *
 C Stephen Kipp              34| DH :  92       0   7     :  99 |    :                         :   0 |  -2 |  97 | 31------ |               |   $1.7M: $1.53M |  p399 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      85      17     : 102 |    :                         :   0 |  -6 |  96 |          |       $2.5Mx3 |  $4.13M: $3.71M | p2241 | Rhode Island Rats    | ***
MR Nickolas Depue            22| MR :      76      10     :  86 | MR :      79       5   5     :  88 |   6 |  94 |          |               |  $2.43M: $2.18M | p1553 | Rhode Island Rats    | +++
LF Frank Shimizu             23| DH :  69       0 -16     :  53 | DH :  90       0  -9   6     :  87 |   6 |  93 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CF Jamar Critchfield         32| RF :  82       5   5     :  92 |    :                         :   0 |   1 |  93 | -2---557 |               |  $1.22M: $1.09M | p1883 | Rhode Island Rats    | *^
1B Michael Rendon            32| 3B :  81       6   2     :  89 |    :                         :   0 |   1 |  90 | -85653-3 |               | $486.2k:$436.7k |  p669 | Rhode Island Rats    | **
SP Tokisaburou Sumio         27| SP :      79       4     :  83 | SP :      77      -5  -1     :  71 |   6 |  89 |          |               | $972.5k:$873.4k |  p355 | Rhode Island Rats    | **
MR Tomas Gelinas             24| MR :      72       6     :  78 | MR :      79      -3   5     :  81 |   6 |  87 |          |               |  $1.46M: $1.31M |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  69      15  -3     :  81 | SS :  65      15 -16  -5     :  59 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  77       0  -8     :  69 | DH :  87       0 -11   3     :  80 |   6 |  86 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  71      15  -1     :  85 |    :                         :   0 |   0 |  85 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Angelo Barbera            23| MR :      66       1     :  66 | MR :      80      -8   5     :  77 |   6 |  83 |          |               | $243.1k:$218.3k | p1319 | Rhode Island Rats    | +++-
MR James Conde               33| MR :      74       8     :  83 |    :                         :   0 |   0 |  83 |          |               |  $1.94M: $1.75M | p1128 | Rhode Island Rats    | ***
1B Eric Schindler            23| 1B :  58       2 -26     :  34 | 1B :  88       2 -20   6     :  76 |   6 |  82 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
CF Angel Oropesa             25| CF :  67      14  -9     :  72 | CF :  75      14 -18   3     :  75 |   6 |  81 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
MR Juan Dye                  23| MR :      65       0     :  65 | MR :      79      -9   5     :  74 |   6 |  80 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              24|  C :  76      -1  -5     :  71 |  C :  81      -1  -5  -1     :  74 |   6 |  80 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Javier Justiz             20| 2B :  55       9 -21     :  43 | 2B :  75       9 -13   1     :  72 |   6 |  78 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Florian Gonzales          33| 1B :  81       1  -4     :  78 |    :                         :   0 |   0 |  78 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
LF Jorge Rodriguez           17| DH :  39       0 -46     :  -7 | DH :  83       0 -13  -1     :  69 |   6 |  75 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
SP Yonenobu Anzai            22| SP :      70      -4     :  66 | SP :      69      -1  -9     :  60 |   6 |  72 |          |               |        :        | p1112 | Rhode Island Rats    | +

