bsf: 1.29
act: 30200


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5243/17148 0.234/0.766
Pitching: 9955/12355 0.446/0.554

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27549862476610021, RandomForest(...)), (0.27448695034163378, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 314.  110.  145.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089367954936506844, RandomForest(...)), (0.07494995922908361, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 92.  80.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.0013416901554681819, RandomForest(...)), (-0.070110818432660468, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.37856094281311542, RandomForest(...)), (0.3766722561872764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 136.  114.  384.  222.   92.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: IsotonicScores: [(0.14588626294911056, RandomForest(...)), (0.14602854705471027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   54.   84.  157.   24.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.024917545957287679, RandomForest(...)), (0.02424914738246357, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13055187395490789, RandomForest(...)), (0.11900558855620443, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.109  0.15   0.014]
-- Doubles
Selected: RandomForestScores: [(0.033403638878923503, RandomForest(...)), (-0.008631381137426045, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.151  0.214  0.257  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13092322020695343, RandomForest(...)), (0.091910060145958081, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: RandomForestScores: [(0.33591760722665537, RandomForest(...)), (0.30984219800408475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.172  0.715  0.113]
-- Ks
Selected: IsotonicScores: [(0.43505729500516616, RandomForest(...)), (0.44824287034600885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  58  58  79  80  89  97 102 105 111 112
                 Gap |  99 (  1) 100 |  96  96  96  97  98  99 100 100 101 102
               Power |  99 (  2) 101 |  94  95  95  95  98  99 101 102 109 109
                 Eye |  93 (  7) 100 |  72  82  85  88  91  93  98 100 101 104
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( -1)  88 |  82  82  82  85  89  88  82  89  93 104
             Control |  70 ( 15)  85 |  42  42  42  67  67  69  67  83  85  87
            Movement |  82 (  8)  90 |  72  72  72  72  79  76  78  81  92  98
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  82  84  86  86  86  86
           Endurance |  81 (  3)  84 | 

CF Woodley, R      32| .302/.420/.607 131 125 | .288/.409/.593 128 128 | -2---889   5 | -+ || 133 || ML      |
SS James Vidal               34| 2B : 107      -4  20     : 123 |    :                     :   0 |  -2 | 121 | -2522--- |        $20Mx2 |  $5.59M: $7.15M | p1625 | Long Beach Longsh... | ***
1B Walter Marlin             32| 2B : 109      -8  18     : 119 |    :                     :   0 |   1 | 120 | -34----- |      $1.89Mx2 |  $5.03M: $6.44M | p2041 | Long Beach Longsh... | **
3B Martin Washington         34| 3B : 101       2  17     : 120 |    :                     :   0 |  -2 | 118 | -3373412 |      $2.69M a |  $4.75M: $6.08M |  p852 | Long Beach Longsh... | ***
MR Jonas Hernandez           29| MR :      87      16   5 : 109 |    :                     :   0 |   4 | 113 |          |      $1.95M a |  $6.15M: $7.87M |  p927 | Long Beach Longsh... | ****
SP Jeffrey Zhao              32| SP :      91      18     : 110 |    :                     :   0 |   1 | 111 |          |  F   $1.93M   |  $5.03M: $6.44M | p2216 | Long Beach Longsh... | **^
SP Jack Purpura              32| SP :      90      17     : 107 |    :                     :   0 |   1 | 108 |          |  F    $7.5M   |  $4.75M: $6.08M |  p136 | Long Beach Longsh... | ***^
CF James Royals              17| CF :  58      -5 -34     :  19 | CF :  98      -5   8     : 101 |   6 | 107 | -2---456 |   1           |        :        | p1027 | Long Beach Longsh... | +++
CF Leopoldo Vasallo          28| RF :  95      -4  10     : 100 |    :                     :   0 |   5 | 105 | -3---768 |     $925.7k a |   $2.8M: $3.58M | p1088 | Long Beach Longsh... | *^
3B Tomas Cabrales            27| SS :  81      13   2     :  95 |    :                     :   0 |   6 | 101 | -3378--- |               |   $559k:$715.3k | p1260 | Long Beach Longsh... | *
RF Benjamin Cardenas         29| RF :  94      -5   7     :  96 |    :                     :   0 |   4 | 100 | -2241357 |  F    $620k   |  $1.96M:  $2.5M | p1869 | Long Beach Longsh... | **^
2B Bill Coleman              33| 2B :  90       1   8     :  99 |    :                     :   0 |   0 |  99 | -3752--- |               |  $2.24M: $2.86M | p1414 | Long Beach Longsh... | *^
2B Efren Lomeli              24| 2B :  74       4  -6     :  72 | 2B :  82       4   3     :  89 |   6 |  95 | -3873--- |   8           |        :        |  p861 | Long Beach Longsh... | ++
MR John Dominick             31| MR :      81      11     :  93 |    :                     :   0 |   2 |  95 |          |  F   $3.06M   |  $3.07M: $3.93M | p2241 | Long Beach Longsh... | ***
2B Vaughn Rabb               25| 2B :  72      -6 -17     :  49 | 2B :  90      -6   2     :  86 |   6 |  92 | -25----- | I 3           |        :        |  p174 | Long Beach Longsh... | +++
MR Joaquin Gracia            31| SP :      81       8     :  89 |    :                     :   0 |   2 |  91 |          |  F    $365k   |  $2.24M: $2.86M | p2203 | Long Beach Longsh... | *^
1B Nicolas Guzman            34| CF :  92      -3   2     :  92 |    :                     :   0 |  -2 |  90 | -532-766 |       $300k a |   $559k:$715.3k | p1345 | Long Beach Longsh... | **^
MR Carlos Furtado            19| MR :      61      -7     :  54 | MR :      79       3     :  82 |   6 |  88 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
3B Cordell Cañaveral         31| 2B :  82       3   1     :  86 |    :                     :   0 |   2 |  88 | -3756455 |               | $279.5k:$357.7k |  p865 | Long Beach Longsh... | *
SS Ronald Schober            29| SS :  86       0  -6     :  80 |    :                     :   0 |   4 |  84 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
MR Jose Martinez             32| MR :      76       7     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.96M:  $2.5M | p1875 | Long Beach Longsh... | **^
SS John Phipps               33| SS :  83       5  -4     :  83 |    :                     :   0 |   0 |  83 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
SP Alfonso Nuñez             31| SP :      76       3     :  80 |    :                     :   0 |   2 |  82 |          |               | $838.6k: $1.07M | p3087 | Long Beach Longsh... | *
RF Robert Taff               32| RF :  92     -11   0     :  81 |    :                     :   0 |   1 |  82 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
1B Brandon Mager             22| 1B :  76     -15 -19     :  42 | 1B :  93     -15  -3     :  75 |   6 |  81 | -41--212 |   4           |        :        | p1192 | Long Beach Longsh... | +++
 C Fabian Baños              26|  C :  66       1 -27     :  40 |  C :  81       1  -6     :  75 |   6 |  81 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
 C Stephen Kipp              29|  C :  92      -7  -8     :  77 |    :                     :   0 |   4 |  81 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
CF Domingo Ruiz              35| CF :  84       3   0     :  87 |    :                     :   0 |  -6 |  81 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
MR Armando Molina            21| MR :      39     -25     :  13 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        |  p952 | Long Beach Longsh... | +++
SP Gerardo Monzo             28| SP :      73       0     :  74 |    :                     :   0 |   5 |  79 |          |               |        :        |  p227 | Long Beach Longsh... | *
 C Siro Castro               30|  C :  79       6  -9     :  76 |    :                     :   0 |   3 |  79 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *
MR Brandon Uriarte           24| MR :      61      -7     :  54 | MR :      74      -1     :  72 |   6 |  78 |          |   2           |        :        |  p446 | Long Beach Longsh... | +++++
RF Bryan Bequette            21| LF :  59     -10 -34     :  16 | LF :  86     -10  -6     :  70 |   6 |  76 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
SP John Diaz                 32| SP :      74       1     :  75 |    :                     :   0 |   1 |  76 |          |               | $279.5k:$357.7k |  p997 | Long Beach Longsh... | *
SP Kip Muamba                30| SP :      72      -1     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r |        :        | p2986 | Long Beach Longsh... | **^
3B Chad Auer                 25| 3B :  70      -1 -17     :  52 | 3B :  76      -1  -9     :  66 |   6 |  72 | -3662--- |               |        :        |  p289 | Long Beach Longsh... | +-
1B Edwin Christmas           28| 1B :  89     -16  -6     :  67 |    :                     :   0 |   5 |  72 | -4------ |               |        :        |  p228 | Long Beach Longsh... | *^
MR David Daddario            28| MR :      67      -1     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p299 | Long Beach Longsh... | *^

--- San Francisco Hippies ---
SP James Taylor              24| SP :     115      42  23 : 180 | SP :     153      75  52 : 280 |   6 | 286 |          |   1   $300k r | $18.17M:$23.25M |  p483 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 126      -1  39  12 : 177 |    :                     :   0 |  -2 | 175 | -7362--- |  F    $9.6M   | $14.26M:$18.24M | p1843 | San Francisco Hip... | ***^
1B Urbano Labarbera          25| 3B : 132     -11  34   7 : 162 | 3B : 133     -11  37   9 : 168 |   6 | 174 | -413-1-1 |   3   $300k r | $11.46M:$14.66M |   p62 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B : 112       1  27     : 140 | 3B : 118       1  35   7 : 161 |   6 | 167 | -4375--- |   2           |  $7.55M: $9.66M | p1076 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 109       1  23     : 133 | 3B : 114       1  30   3 : 148 |   6 | 154 | -83751-1 |   6   $300k r |  $6.43M: $8.23M |  p295 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 115       1  29     : 145 |    :                     :   0 |   5 | 150 | -2---878 |       $300k a |  $8.11M:$10.37M |  p103 | San Francisco Hip... | ***^
 C Thomas Brown              33|  C : 111       4  21  14 : 150 |    :                     :   0 |   0 | 150 | 62------ |       $6.5M e |  $9.78M:$12.52M | p1438 | San Francisco Hip... | **
CF Luis Tilly                25| CF : 105       7  25     : 137 | CF : 105       7  28     : 140 |   6 | 146 | -743-898 |   7           |  $6.99M: $8.94M |   p61 | San Francisco Hip... | ++++-
RF Amadis Leiva              26| CF :  97       6  16     : 119 | CF : 106       6  27     : 139 |   6 | 145 | -3---989 | I             |  $4.47M: $5.72M |  p122 | San Francisco Hip... | **
LF Dean Deckert              29| RF : 116      -8  27     : 135 |    :                     :   0 |   4 | 139 | -231-526 |         $4Mx5 |  $7.55M: $9.66M | p2196 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  93       7  14     : 114 | CF : 100       7  23     : 131 |   6 | 137 | -2451899 |               |  $3.91M: $5.01M |  p645 | San Francisco Hip... | +++-
RF Gaby Cifonte              28| RF : 110      -4  25     : 132 |    :                     :   0 |   5 | 137 | -6---768 |       $300k a |  $6.99M: $8.94M | p1114 | San Francisco Hip... | **
RF George Sly                26| RF : 115     -10  24     : 129 | RF : 116     -10  24     : 130 |   6 | 136 | -2---525 |       $600k a |  $6.71M: $8.58M |  p983 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      99      26   8 : 133 |    :                     :   0 |   2 | 135 |          |      $1.96M a |   $9.5M:$12.16M |  p525 | San Francisco Hip... | ***
RF Amado Linares             26| RF : 106      -6  19     : 118 | CF : 109      -4  20     : 125 |   6 | 131 | -5---657 |       $300k r |  $5.31M:  $6.8M |  p143 | San Francisco Hip... | ****
1B Raphael Dimas             25| RF : 103     -11  11     : 103 | RF : 113     -11  21     : 123 |   6 | 129 | -5---4-4 |   5   $300k r |  $3.07M: $3.93M |  p724 | San Francisco Hip... | **^
1B Alfred Stedman            26| 1B : 108     -14  14     : 108 | 1B : 116     -14  21     : 123 |   6 | 129 | -51--1-1 |     $928.6kx2 |  $3.91M: $5.01M |   p57 | San Francisco Hip... | **^
1B Ralph Trinkle             28| SS : 102       6  16     : 124 |    :                     :   0 |   5 | 129 | -77361-1 |               |  $4.47M: $5.72M |  p242 | San Francisco Hip... | **^
SS Sebastian Costillo        25| SS :  74      10  -8     :  75 | SS :  93      10  16     : 118 |   6 | 124 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $5.03M: $6.44M |  p659 | San Francisco Hip... | **
LF Vincent Rochon            23| 2B :  83       1   1     :  84 | 2B :  98       1  16     : 115 |   6 | 121 | -2721512 |               | $279.5k:$357.7k |  p256 | San Francisco Hip... | +++
SS Baltasar Reno             24| SS :  93       1   2     :  96 | SS : 100       1  14     : 115 |   6 | 121 | -6545--- |               |   $559k:$715.3k |  p955 | San Francisco Hip... | +++-
LF Samuel Arias              22| RF :  97      -4  12     : 106 | RF : 101      -4  16     : 113 |   6 | 119 | -213-868 |   9           |  $3.35M: $4.29M | p1217 | San Francisco Hip... | ++++
SP Edmund Haner              30| SP :      93      20   2 : 115 |    :                     :   0 |   3 | 118 |          |       $300k a |  $6.15M: $7.87M | p1545 | San Francisco Hip... | **
MR Tomas Gomez               31| MR :      90      19   7 : 116 |    :                     :   0 |   2 | 118 |          |      $2.33M a |  $7.27M:  $9.3M | p2159 | San Francisco Hip... | ****
 C Ramon Badillo             30|  C :  99       3   9   1 : 113 |    :                     :   0 |   3 | 116 | 61------ |         $4Mx3 |   $2.8M: $3.58M | p1798 | San Francisco Hip... | **
CL William Gordon            20| MR :      76       7     :  83 | MR :      93      15     : 108 |   6 | 114 |          |   8   $300k r |  $1.96M:  $2.5M | p1235 | San Francisco Hip... | +++++
CL Adrian Bustamante         24| MR :      84      13   2 : 100 | MR :      93      15     : 108 |   6 | 114 |          |   T   $300k r |  $4.47M: $5.72M |  p283 | San Francisco Hip... | +++++
 C Evan Vrooman              28|  C :  99       2   8   0 : 109 |    :                     :   0 |   5 | 114 | 51------ |      $1.22M a |  $2.24M: $2.86M |  p904 | San Francisco Hip... | ***
RF Andrew Khalil             27| RF : 103     -10  12     : 106 |    :                     :   0 |   6 | 112 | -431-425 |       $300k a |  $3.35M: $4.29M |    p6 | San Francisco Hip... | **
SP Pedro Gonzalez            26| SP :      78       5     :  83 | SP :      91      14     : 105 |   6 | 111 |          |       $300k r |   $1.4M: $1.79M |  p383 | San Francisco Hip... | *^
2B Joaquin Comas             25| 2B :  98      -8   7     :  97 | 2B : 101      -8  10     : 103 |   6 | 109 | -2413--- |       $300k a |  $1.96M:  $2.5M |  p717 | San Francisco Hip... | +++
2B David Davis               30| 2B :  99      -4  11     : 106 |    :                     :   0 |   3 | 109 | -2514--- |       $350k a |  $3.07M: $3.93M |  p892 | San Francisco Hip... | *^
 C Carl Venuti               30|  C :  98       2   6     : 106 |    :                     :   0 |   3 | 109 | 51-----2 |               |  $1.68M: $2.15M | p2050 | San Francisco Hip... | **^
SS Quinn Eggert              19| 2B :  56      -6 -34     :  16 | SS :  98      -4   7     : 101 |   6 | 107 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
3B Bobby Fairfield           26| SS :  83       2  -7     :  78 | SS :  92       2   7     : 101 |   6 | 107 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
CL Danny Benitez             33| MR :      87      16   4 : 107 |    :                     :   0 |   0 | 107 |          |     $977.1k a |  $5.59M: $7.15M | p1663 | San Francisco Hip... | ****
2B William Hawkinson         31| 2B :  88       5   9     : 102 |    :                     :   0 |   2 | 104 | -3882512 |               |  $2.52M: $3.22M | p1686 | San Francisco Hip... | **
1B Ma-kasu Gesshin           34| RF : 100      -6  13     : 106 |    :                     :   0 |  -2 | 104 | -5---657 |  F    $3.5M   |  $3.63M: $4.65M |  p756 | San Francisco Hip... | **
SP Steven Hartfield          19| SP :      70      -3     :  68 | SP :      87      10     :  97 |   6 | 103 |          |               |        :        | p1070 | San Francisco Hip... | ++
2B Christopher Fields        21| 2B :  69      -2 -17     :  50 | 2B :  92      -2   7     :  97 |   6 | 103 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
MR Antonio Vidal             25| MR :      83      13   1 :  97 | MR :      87      10     :  96 |   6 | 103 |          |       $300k r |  $3.91M: $5.01M |    p7 | San Francisco Hip... | +++-
 C Gregory Hawke             19|  C :  64       5 -25     :  44 |  C :  85       5   2     :  91 |   6 |  97 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
MR Billy Welch               26| MR :      80      10     :  91 | MR :      74      -1     :  74 |   6 |  97 |          |               |   $2.8M: $3.58M |  p664 | San Francisco Hip... | **
RF Frank Bednarz             25| CF :  85      -5  -7     :  74 | CF :  92      -5   3     :  90 |   6 |  96 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
CF Mark Couture              18| CF :  53      -2 -36     :  15 | CF :  88      -2   2     :  88 |   6 |  94 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
3B John McKernan             21| 2B :  62      -6 -27     :  29 | SS :  90      -3   0     :  88 |   6 |  94 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
MR Jean Rush                 20| MR :      55     -11     :  44 | SP :      82       5     :  87 |   6 |  93 |          |               |        :        | p1142 | San Francisco Hip... | +++++
SS John Lupo                 32| 3B :  93      -4   3     :  92 |    :                     :   0 |   1 |  93 | -3554--- |               | $838.6k: $1.07M | p1408 | San Francisco Hip... | **^
LF Joel Calzada              18| LF :  62     -13 -34     :  15 | LF :  97     -13   2     :  86 |   6 |  92 | -1---3-1 |               |        :        | p1220 | San Francisco Hip... | ++

--- Homestead Grays ---
2B Shawn Price               26| SS : 105      10  23   3 : 142 | SS : 105      10  28   4 : 148 |   6 | 154 | -3637--- | I     $300k a |  $7.27M:  $9.3M | p1279 | *CEI* Homestead G... | **
 C Howard Timms              22|  C :  95      15  17   9 : 137 |  C :  97      15  25   7 : 144 |   6 | 150 | 92------ |   7   $300k r |  $7.27M:  $9.3M |  p335 | Homestead Grays      | +++-
2B Tommy Kuffrey             20| SS :  57      12 -23     :  45 | SS : 101      12  26   1 : 140 |   6 | 146 | -3868--- |   4           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B : 106       0  20     : 125 | 3B : 112       0  28     : 140 |   6 | 146 | -3362--- |       $300k a |  $5.59M: $7.15M |  p918 | Homestead Grays      | ++++
 C Lloyd Davin               20|  C :  67       9 -17     :  59 |  C :  97       9  18   0 : 125 |   6 | 131 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
LF Hernando Bejar            31| CF : 107      -1  19     : 126 |    :                     :   0 |   2 | 128 | -2---667 |       $550k a |  $5.31M:  $6.8M | p1074 | Homestead Grays      | **
RF Augusto Moscato           24| RF :  98      -3  14     : 109 | CF : 104      -1  18     : 121 |   6 | 127 | -2---368 |         $5Mx4 |  $3.91M: $5.01M |  p488 | Homestead Grays      | **^
1B John Cannon               32| 1B : 119     -16  23     : 126 |    :                     :   0 |   1 | 127 | -3------ |         $7Mx3 |  $6.43M: $8.23M | p1381 | Homestead Grays      | ***
 C Jonathan Swain            27|  C :  92      12  11   3 : 118 |    :                     :   0 |   6 | 124 | 81------ |  F  $385.7k   |  $3.91M: $5.01M | p1010 | Homestead Grays      | **
SP Bill Logston              29| SP :      94      21   3 : 119 |    :                     :   0 |   4 | 123 |          |       $350k a |  $6.71M: $8.58M |  p148 | Homestead Grays      | **
SS Kevin Meisel              25| 2B : 102      -6  13     : 109 | SS : 104      -3  14     : 116 |   6 | 122 | -2524--- |       $300k a |  $3.63M: $4.65M |  p639 | Homestead Grays      | **
SP Ray Davis                 19| SP :      67      -6     :  61 | SP :      96      18     : 114 |   6 | 120 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
RF Gavin Reddick             25| CF :  85      -3  -5     :  77 | CF : 101      -3  14     : 112 |   6 | 118 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
1B Lucas Cruz                24| DH : 112     -19  18     : 111 | 1B : 112     -17  14     : 109 |   6 | 117 | -3-----1 |       $300k a |  $5.03M: $6.44M |  p687 | Homestead Grays      | +++++
CF Stephen Johnston          22| CF :  60       1 -26     :  36 | CF :  96       1  13     : 110 |   6 | 116 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
CF Arthur Smith              33| CF : 101       0  14     : 114 |    :                     :   0 |   0 | 114 | -2---767 |  F  $471.4k   |  $3.91M: $5.01M |  p848 | Homestead Grays      | *
MR Ike Hintze                30| MR :      87      16   5 : 109 |    :                     :   0 |   3 | 112 |          |  F      $5M   |  $6.15M: $7.87M |  p744 | Homestead Grays      | ****
3B Kasey Dowler              25| 3B :  88      -4  -2     :  82 | 3B :  97      -4   9     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
CL Fred Boyer                21| MR :      74       5     :  80 | MR :      89      12     : 101 |   6 | 107 |          |   3   $300k r |   $1.4M: $1.79M |  p851 | Homestead Grays      | +++++
 C Daniel Gilman             19|  C :  74       7 -12     :  69 |  C :  86       7   6     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SP Gregory Hagen             22| SP :      62     -11     :  52 | SP :      88      10     :  98 |   6 | 104 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
RF Claude Rosamond           26| RF :  88      -5   2     :  86 | RF :  93      -5   7     :  95 |   6 | 101 | -3---337 |               |   $559k:$715.3k |  p938 | Homestead Grays      | **
3B Howard Pressley           19| 3B :  62      -6 -31     :  25 | 3B :  95      -6   4     :  93 |   6 |  99 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Pablo Avila               27| MR :      81      11     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.07M: $3.93M | p2248 | Homestead Grays      | ***
SS Kina-n Kazuki             21| SS :  57       6 -29     :  34 | SS :  83       6   2     :  91 |   6 |  97 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Richard Leroy             26| MR :      67      -1     :  65 | MR :      84       8     :  91 |   6 |  97 |          |               |        :        |   p84 | Homestead Grays      | ****
SP Joseph Maness             30| MR :      81      11     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |  $3.07M: $3.93M |   p99 | Homestead Grays      | *
CF Robert Marano             25| CF :  82       0  -4     :  78 | CF :  85       0   1     :  87 |   6 |  93 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
CL James Melcher             26| MR :      76       7     :  83 | MR :      81       5     :  87 |   6 |  93 |          |               |  $1.96M:  $2.5M |  p351 | Homestead Grays      | ***
SP Reginald Olson            35| SP :      86      13     :  98 |    :                     :   0 |  -6 |  92 |          |  F      $1M   |  $3.63M: $4.65M | p1786 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      79       6     :  85 | SP :      80       2     :  82 |   6 |  91 |          |   8           |  $1.68M: $2.15M | p1144 | Homestead Grays      | +++-
DH Gaylord Kallas            31| CF :  90      -2   1     :  88 |    :                     :   0 |   2 |  90 | -2---666 |       $300k r | $279.5k:$357.7k | p1489 | Homestead Grays      | ****^
SS Keith Cook                33| SS :  94      -3  -1     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CF Donald Nix                25| CF :  58       2 -27     :  34 | CF :  80       2  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      76       3     :  79 |    :                     :   0 |   6 |  85 |          |       $350k a | $838.6k: $1.07M |  p391 | Homestead Grays      | **
CL Alvaro Porcaro            27| SP :      75       2     :  77 |    :                     :   0 |   6 |  83 |          |               |   $559k:$715.3k |  p308 | Homestead Grays      | **^
SP Marcus West               28| SP :      75       2     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |   $559k:$715.3k | p2210 | Homestead Grays      | *
SP Andre Garcia              26| SP :      57     -16     :  42 | SP :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1270 | Homestead Grays      | *
MR Alberto Font              19| MR :      35     -29     :   5 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Felix Moreno              23| MR :      57     -10     :  47 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Paul Robertson            21| SP :      73       0     :  73 | SP :      75      -3     :  72 |   6 |  79 |          |   9           |        :        |  p858 | Homestead Grays      | +++
MR Gregory Westover          23| MR :      69       1     :  70 | MR :      69      -5     :  64 |   6 |  76 |          |               | $279.5k:$357.7k |   p78 | Homestead Grays      | +++
MR Vincent Creswell          25| MR :      64      -4     :  60 | MR :      73      -2     :  70 |   6 |  76 |          |               |        :        |  p384 | Homestead Grays      | ++++
RF Albert Suber              29| RF :  84      -7  -5     :  72 |    :                     :   0 |   4 |  76 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
CF Eduardo Delgadillo        23| CF :  56       1 -30     :  26 | CF :  76       1  -8     :  69 |   6 |  75 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
LF Carmelo Pardo             35| RF :  87      -6   0     :  81 |    :                     :   0 |  -6 |  75 | -2---647 |  F    $1.5M   |        :        |  p433 | Homestead Grays      | **
