bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
CL George Rech               35| MR :      88      21   5 : 114 |    :                     :   0 |  -6 | 108 |          | I       $8Mx3 |  $6.63M: $7.68M | p1679 | Homestead Grays      | ****
3B Kasey Dowler              26| SS :  88      -4  -3     :  81 | SS :  96      -4   9     : 101 |   6 | 107 | -3454--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  77       6  -6     :  77 |  C :  85       6   7     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  58       8 -21     :  44 | SS :  83       8   8     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Alvaro Porcaro            28| SP :      83      15   0 :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $4.08M: $4.73M |  p308 | Homestead Grays      | *
CL Forrest Sanders           29| MR :      81      15     :  96 |    :                     :   0 |   4 | 100 |          |      $1.23Mx3 |  $3.83M: $4.43M | p2189 | Homestead Grays      | **
2B Gary Desantis             23| 2B :  65      -5 -23     :  37 | 2B :  92      -5   6     :  93 |   6 |  99 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
SP Evaristo Gula             23| SP :      67       0     :  67 | SP :      83      10     :  92 |   6 |  98 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
MR George Briggs             24| MR :      57      -6     :  51 | MR :      82       9     :  92 |   6 |  98 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Pablo Avila               28| MR :      80      13     :  93 |    :                     :   0 |   5 |  98 |          |     $811.4k a |  $3.32M: $3.84M | p2248 | Homestead Grays      | **^
SP Paul Robertson            22| SP :      69       2     :  70 | SP :      82       9     :  91 |   6 |  97 |          |   6           | $510.2k:$590.7k |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      60      -8     :  52 | SP :      81       8     :  90 |   6 |  96 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
MR Gregory Westover          24| MR :      78      12     :  90 | MR :      78       6     :  84 |   6 |  96 |          |               |  $3.06M: $3.54M |   p78 | Homestead Grays      | +++
RF Claude Rosamond           27| RF :  91      -6   3     :  88 |    :                     :   0 |   6 |  94 | -3---337 |       $300k r | $765.3k:  $886k |  p938 | Homestead Grays      | **
CL James Melcher             27| MR :      76      10     :  87 |    :                     :   0 |   6 |  93 |          |               |  $2.55M: $2.95M |  p351 | Homestead Grays      | ***
MR Ike Hintze                31| MR :      78      12     :  90 |    :                     :   0 |   2 |  92 |          |         $5Mx3 |  $3.06M: $3.54M |  p744 | Homestead Grays      | **^
3B Howard Pressley           20| 1B :  64     -18 -22     :  24 | 3B :  93     -10   2     :  85 |   6 |  91 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
3B Alberto Ubarri            20| 3B :  56      -4 -33     :  19 | 3B :  87      -4   1     :  84 |   6 |  90 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Robert Marano             26| CF :  83      -1 -11     :  71 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
MR William Schuh             31| MR :      76      10     :  87 |    :                     :   0 |   2 |  89 |          |         $3Mx3 |  $2.55M: $2.95M | p2199 | Homestead Grays      | *
CF Donald Nix                26| CF :  68       1 -24     :  45 | CF :  82       1  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR Richard Leroy             27| MR :      73       7     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.79M: $2.07M |   p84 | Homestead Grays      | ***^
CL Eric Lamas                28| MR :      72       7     :  79 |    :                     :   0 |   5 |  84 |          |       $350k a |  $1.79M: $2.07M |  p391 | Homestead Grays      | *
LF Eduardo Delgadillo        24| LF :  57      -6 -30     :  20 | CF :  82      -1  -5     :  77 |   6 |  83 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Kurt Williams             30| SP :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |  F      $2M   |  $1.53M: $1.77M | p1199 | Homestead Grays      | *
SP Marcus West               29| SP :      72       5     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.28M: $1.48M | p2210 | Homestead Grays      | *
MR Vincent Creswell          26| MR :      65       1     :  66 | MR :      73       1     :  74 |   6 |  80 |          |               | $255.1k:$295.3k |  p384 | Homestead Grays      | **^
SP Jeffrey Corle             27| SP :      69       2     :  71 |    :                     :   0 |   6 |  77 |          |         $5Mx3 | $510.2k:$590.7k |  p791 | Homestead Grays      | **^
DH Gaylord Kallas            32| RF :  91     -12  -3     :  76 |    :                     :   0 |   1 |  77 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     132      65  50 : 246 |    :                     :   0 |   3 | 249 |          |        $27Mx4 | $29.08M:$33.67M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      58      -9     :  48 | SP :     124      51  29 : 204 |   6 | 210 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 122       1  34  23 : 180 |  C : 125       1  42  22 : 191 |   6 | 197 | 51------ |       $300k a | $14.54M:$16.83M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     114      43  28 : 185 |    :                     :   0 |   3 | 188 |          |      $1.83M e | $18.11M:$20.97M |  p844 | Patrone Saints       | ****
3B Jason Lipp                34| 3B : 122       2  40  12 : 176 |    :                     :   0 |  -2 | 174 | -3383--- |  F     $11M   | $13.26M:$15.36M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 124      -6  37     : 155 |    :                     :   0 |   2 | 157 | -2---727 |  F      $8M   |  $9.44M:$10.93M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 128     -18  42   2 : 154 |    :                     :   0 |   0 | 154 | -3---3-3 |        $25Mx2 | $11.22M:$12.99M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :      97      28  13 : 138 |    :                     :   0 |  -2 | 136 |          |  F      $4M   | $10.46M:$12.11M | p1650 | Patrone Saints       | ***
SP George Joplin             29| SP :      93      25  10 : 128 |    :                     :   0 |   4 | 132 |          |       $300k a |  $9.18M:$10.63M |  p979 | Patrone Saints       | **
SP Rick Oberg                32| SP :      93      26  11 : 129 |    :                     :   0 |   1 | 130 |          |     $507.1k a |  $9.18M:$10.63M | p2164 | Patrone Saints       | **^
 C Samuel Dicus              27| 1B : 114     -19  27     : 123 |    :                     :   0 |   6 | 129 | 22------ |       $300k a |  $6.89M: $7.97M |  p733 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  74      13   0     :  87 | SS :  86      13  16     : 115 |   6 | 121 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
DH Andrew Smith              24| 1B : 105     -18  19     : 105 | 1B : 111     -18  19     : 112 |   6 | 118 | -2------ |   2   $300k r |  $4.85M: $5.61M | p1062 | Patrone Saints       | +++++
1B Dave Collard              25| 1B : 101     -17  16     : 100 | 1B : 107     -17  17     : 107 |   6 | 113 | -4---1-1 |       $300k a |  $4.08M: $4.73M |  p519 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  57      -6 -32     :  19 | RF :  99      -6  12     : 105 |   6 | 111 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
1B Ezra Greeson              21| 1B :  61     -16 -23     :  22 | RF : 105     -12  12     : 105 |   6 | 111 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
SP Brian Frier               31| SP :      86      19   4 : 108 |    :                     :   0 |   2 | 110 |          |       $300k a |  $5.61M:  $6.5M |   p77 | Patrone Saints       | **^
CF Brian Dicken              24| RF :  75     -11 -18     :  46 | RF : 102     -11  11     : 102 |   6 | 108 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF Steffen Hall              31| LF :  98      -5  12     : 106 |    :                     :   0 |   2 | 108 | -2---878 |     $835.7k a |  $3.06M: $3.54M | p1690 | Patrone Saints       | **
2B John Blow                 24| SS :  67      12  -8     :  70 | SS :  79      12   8     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             20| 1B :  60     -19 -27     :  14 | LF : 101     -13   8     :  96 |   6 | 102 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  85      -1  -3     :  81 | SS :  89      -1   5     :  93 |   6 |  99 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
MR Richard Larry             20| MR :      52     -10     :  41 | MR :      82       9     :  92 |   6 |  98 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
CF Cirilo Sojo               32| 1B : 100     -18  14     :  96 |    :                     :   0 |   1 |  97 | -3---432 |  F  $421.4k   |  $3.57M: $4.13M | p1413 | Patrone Saints       | **
SS Michael Riding            27| CF :  90       2  -1     :  90 |    :                     :   0 |   6 |  96 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | *^
3B Ralph Moeller             19| 3B :  53      -2 -33     :  18 | 3B :  87      -2   4     :  89 |   6 |  95 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
 C Howard Furguson           23|  C :  77       0 -12     :  66 |  C :  84       0   1     :  85 |   6 |  91 | 51------ | I             |        :        | p1223 | Patrone Saints       | ++
MR Joel Velasco              28| MR :      75      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $2.55M: $2.95M |  p748 | Patrone Saints       | ****
SP Fernando Gula             31| SP :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |               |  $2.55M: $2.95M | p1387 | Patrone Saints       | *
SP Michael Cardello          30| SP :      77       9     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |   $2.3M: $2.66M |  p461 | Patrone Saints       | *
2B William Simmons           21| SS :  64       1 -22     :  42 | SS :  82       1   0     :  82 |   6 |  88 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
RF Ambrose McElligott        32| 1B :  95     -17  10     :  87 |    :                     :   0 |   1 |  88 | -3----11 |       $350k a |  $2.55M: $2.95M | p1729 | Patrone Saints       | *^
SS Randy Audet               24| SS :  74      -1 -14     :  59 | SS :  83      -1  -1     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
MR Rey Espinoza              29| MR :      74       9     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |   $2.3M: $2.66M |  p147 | Patrone Saints       | ***
SP Frederick Tsuginori       31| MR :      74       8     :  82 |    :                     :   0 |   2 |  84 |          |     $611.4k a |  $2.04M: $2.36M |  p583 | Patrone Saints       | *
3B Robert Gray               24| 3B :  65      -7 -27     :  31 | 3B :  86      -7  -3     :  76 |   6 |  82 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
LF William Schanz            29| LF :  84      -5  -2     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Cecil Reider              30| SP :      73       6     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.53M: $1.77M | p2283 | Patrone Saints       | *
SS Tony Dros                 24| SS :  66       9 -12     :  63 | SS :  69       9  -5     :  73 |   6 |  79 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF Justin Ward               26| LF :  72     -10 -19     :  44 | LF :  86     -10  -3     :  73 |   6 |  79 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
RF David Kober               22| CF :  76      -4 -21     :  51 | CF :  83      -4  -7     :  72 |   6 |  78 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
RF Jeff Grant                31| 1B :  91     -19   4     :  76 |    :                     :   0 |   2 |  78 | -2---435 |               |  $1.02M: $1.18M |  p985 | Patrone Saints       | *^
SP Thomas Schulte            31| SP :      71       4     :  75 |    :                     :   0 |   2 |  77 |          |       $350k e |  $1.02M: $1.18M |  p562 | Patrone Saints       | *
LF Justin Myers              32| LF :  90     -11  -2     :  76 |    :                     :   0 |   1 |  77 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
LF Andres Peralez            34| 1B :  93     -19   6     :  79 |    :                     :   0 |  -2 |  77 | -1---433 |       $300k a |  $1.53M: $1.77M | p2112 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  62     -11 -31     :  20 | 2B :  86     -11  -5     :  70 |   6 |  76 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
SP Ricardo Montoya           26| SP :      64      -3     :  62 | SP :      71      -2     :  70 |   6 |  76 |          |               |        :        | p2264 | Patrone Saints       | *
2B Daniel Hemmer             28| SS :  78       1  -8     :  71 |    :                     :   0 |   5 |  76 | -3465--- | I     $300k a |        :        | p3116 | Patrone Saints       | *
SS Michael Anderson          21| 1B :  58     -19 -29     :  11 | SS :  86     -10  -7     :  69 |   6 |  75 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
SP Rafael Collazo            21| SP :      68       1     :  69 | SP :      71      -2     :  69 |   6 |  75 |          |               | $255.1k:$295.3k |  p997 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     168     101  86 : 354 |    :                     :   0 |   6 | 360 |          | I       $5Mx5 | $47.45M:$54.93M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     141      67  51 : 258 | MR :     141      60  40 : 241 |   6 | 264 |          |         $5Mx5 | $29.85M:$34.55M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     136      62  46 : 244 |    :                     :   0 |   2 | 246 |          |         $3M e | $27.55M: $31.9M | p3071 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     121      54  39 : 213 |    :                     :   0 |  -2 | 211 |          |      $7.74Mx2 | $23.47M:$27.17M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      77       9     :  86 | SP :     120      47  25 : 191 |   6 | 197 |          |   3           |   $2.3M: $2.66M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| SS :  82       4  -1     :  85 | SS : 120       4  41  15 : 180 |   6 | 186 | -8776535 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 108      -1  24     : 131 | 2B : 123      -1  41  14 : 176 |   6 | 182 | -8665414 |   2   $300k r |  $6.12M: $7.09M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 115       3  29  18 : 166 |    :                     :   0 |   6 | 172 | 63351412 |       $2.1Mx4 | $12.24M:$14.18M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               26| MR :      95      27  11 : 133 | MR :     106      30  10 : 147 |   6 | 153 |          |       $300k a |  $9.69M:$11.22M |   p26 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      89      21   6 : 116 | SP :     105      32  10 : 147 |   6 | 153 |          |         $3Mx5 |  $6.89M: $7.97M |  p436 | Rhode Island Rats    | *^
 C Curtis Alegria            30|  C : 114      -5  20   9 : 139 |    :                     :   0 |   3 | 142 | 41------ |      $3.27Mx3 |  $7.65M: $8.86M | p1965 | Rhode Island Rats    | **
LF Orlando Jimenez           30| LF : 117      -7  29     : 139 |    :                     :   0 |   3 | 142 | -5---764 |     $12.92Mx4 |   $7.4M: $8.56M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             25| 1B : 118     -19  31     : 130 | RF : 122     -14  27     : 135 |   6 | 141 | -2---233 |       $300k a |  $7.91M: $9.16M |  p197 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :      95      28  13 : 137 |    :                     :   0 |   4 | 141 |          |      $18.9Mx3 | $10.46M:$12.11M | p2121 | Rhode Island Rats    | ***^
SP Micheal Gibbs             29| SP :      95      28  13 : 135 |    :                     :   0 |   4 | 139 |          |         $2Mx3 |  $10.2M:$11.81M |  p898 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 102       3  23     : 128 |    :                     :   0 |   1 | 129 | -3836--- |         $3Mx2 |  $5.87M: $6.79M |  p505 | Rhode Island Rats    | ***
1B Chad Waid                 31| 1B : 109     -15  26     : 120 |    :                     :   0 |   2 | 122 | -613---- |       $750kx2 |  $6.63M: $7.68M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 107      -6  19     : 121 |    :                     :   0 |   0 | 121 | -2513--- |      $2.38M e |  $4.85M: $5.61M | p1492 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 111     -19  24     : 116 |    :                     :   0 |   4 | 120 | -2------ |         $2Mx2 |  $6.12M: $7.09M |  p655 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 114     -18  28     : 124 |    :                     :   0 |  -6 | 118 | -3------ |         $6Mx3 |  $7.14M: $8.27M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               29| CF : 100       2   9     : 112 |    :                     :   0 |   4 | 116 | -713-887 |      $1.17Mx2 |   $2.3M: $2.66M |  p692 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      88      21   5 : 114 |    :                     :   0 |   2 | 116 |          |         $7Mx3 |  $6.63M: $7.68M | p1946 | Rhode Island Rats    | ***
 C Thomas Deady              34|  C : 103      -1  13   2 : 118 |    :                     :   0 |  -2 | 116 | 51------ |       $501k e |  $4.08M: $4.73M | p1008 | Rhode Island Rats    | *^
SP Kevin Broome              28| SP :      86      19   4 : 109 |    :                     :   0 |   5 | 114 |          |         $6Mx3 |  $5.61M:  $6.5M | p1237 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      93      25   9 : 126 |    :                     :   0 | -12 | 114 |          |         $4Mx2 |  $8.67M:$10.04M | p2084 | Rhode Island Rats    | ****
2B Stephen Mook              26| 1B : 103     -18  17     : 103 | 2B : 105     -12  13     : 106 |   6 | 112 | -333---2 |       $300k r |  $4.34M: $5.02M |  p806 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      54      -8     :  46 | MR :      88      15     : 103 |   6 | 109 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
2B Mario Rosas               27| 2B :  92      -2   8     :  99 |    :                     :   0 |   6 | 105 | -3661--- |       $300k r |  $2.04M: $2.36M |  p532 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         26| MR :      72       7     :  79 | MR :      80       8     :  88 |   6 |  94 |          |  F   $1.43M   |  $1.79M: $2.07M |  p793 | Rhode Island Rats    | ***
RF Jacob Miller              28| RF :  90      -5   3     :  88 |    :                     :   0 |   5 |  93 | -2---268 |       $500kx3 | $765.3k:  $886k |   p52 | Rhode Island Rats    | **
1B Daniel Pasillas           28| SS :  91      -5  -1     :  86 |    :                     :   0 |   5 |  91 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  73      14   0     :  87 |    :                     :   0 |   4 |  91 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
3B Michael Rendon            29| 3B :  86      -1   0     :  85 |    :                     :   0 |   4 |  89 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SS Daniel Grant              23| SS :  65      10 -12     :  62 | SS :  73      10   0     :  82 |   6 |  88 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
SS Serafin Velazquez         34| SS :  90      -3   0     :  88 |    :                     :   0 |  -2 |  86 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
SP Gines Abad                36| SP :      83      15   0 :  98 |    :                     :   0 | -12 |  86 |          | I      $14Mx2 |  $4.08M: $4.73M |  p820 | Rhode Island Rats    | **^
MR Angelo Barbera            20| MR :      54      -8     :  46 | MR :      75       3     :  79 |   6 |  85 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
MR Oscar Aguilar             18| MR :      50     -12     :  38 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
MR Floyd Gee                 18| MR :      53     -10     :  43 | MR :      73       1     :  74 |   6 |  80 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Tomas Gelinas             21| MR :      53     -10     :  43 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            22| MR :      60      -4     :  56 | MR :      73       1     :  74 |   6 |  80 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SP Edwin McKenney            26| SP :      70       3     :  73 | SP :      73       0     :  73 |   6 |  79 |          |               | $765.3k:  $886k |  p316 | Rhode Island Rats    | *
RF Jerry Urrutia             26| RF :  79      -8 -12     :  59 | RF :  85      -8  -4     :  73 |   6 |  79 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Neil Capozzi              30| MR :      68       4     :  72 |    :                     :   0 |   3 |  75 |          |       $300k r |  $1.02M: $1.18M |  p874 | Rhode Island Rats    | **^
3B Richard Cargill           30| SS :  70       9  -8     :  72 |    :                     :   0 |   3 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      60      -4     :  56 | MR :      69      -2     :  67 |   6 |  73 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
3B Kenneth Duell             24| 2B :  71      -2 -13     :  56 | 2B :  76      -2  -7     :  67 |   6 |  73 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Jamar Critchfield         29| RF :  85      -9  -7     :  69 |    :                     :   0 |   4 |  73 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
SS Thomas Garrido            30| 2B :  81      -5  -6     :  70 |    :                     :   0 |   3 |  73 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
MR Michael Hartness          27| MR :      65       1     :  66 |    :                     :   0 |   6 |  72 |          |               | $255.1k:$295.3k |  p397 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 116       7  34  23 : 179 |  C : 122       7  45  25 : 199 |   6 | 205 | 71------ |   1           | $14.54M:$16.83M |  p877 | Roswell 51s          | +++++
SP Robert Phillips           21| MR :      74       8     :  82 | SP :     109      36  14 : 158 |   6 | 164 |          |   3   $300k r |  $2.04M: $2.36M |  p854 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      93      25   9 : 126 | MR :     104      28   8 : 140 |   6 | 146 |          |       $300k r |  $8.67M:$10.04M |  p911 | Roswell 51s          | ***^
MR Paul Tincher              26| MR :      96      28  12 : 136 | MR :      96      21   1 : 118 |   6 | 142 |          |       $300k r |  $10.2M:$11.81M | p2002 | Roswell 51s          | **^
SS Robert Upton              21| SS :  78       8  -1     :  85 | SS : 101       8  26     : 135 |   6 | 141 | -3227--- |   8           |        :        | p1132 | Roswell 51s          | ++++
SS Larry Zellers             29| SS :  97      13  23     : 133 |    :                     :   0 |   4 | 137 | -3998216 |     $492.9k a |  $5.87M: $6.79M |  p777 | Roswell 51s          | **
RF Raymond Ketter            24| RF : 108      -9  17     : 116 | RF : 114      -9  25     : 130 |   6 | 136 | -2---326 |   2   $300k r |  $4.34M: $5.02M |  p112 | Roswell 51s          | +++++
