bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
CL James Melcher             26| MR :      74      13     :  88 | MR :      86      15     : 101 |   6 | 107 |          |               |     $3M:  $3.4M |  p351 | Homestead Grays      | ***
 C Daniel Gilman             20|  C :  77       7  -6     :  78 |  C :  85       7   8     : 100 |   6 | 106 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              26| 3B :  87      -4   3     :  86 | 3B :  94      -4  11     : 100 |   6 | 106 | -3354--- |       $300k r | $691.5k:$785.6k |  p139 | Homestead Grays      | *^
MR Derrick Sutterfield       25| MR :      80      18     :  98 | MR :      85      14     :  99 |   6 | 105 |          |   9           |  $4.15M: $4.71M |  p801 | Homestead Grays      | +++++
SS Kina-n Kazuki             21| SS :  58       8 -28     :  38 | SS :  83       8   5     :  96 |   6 | 102 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Martin Thomas             30| MR :      80      19     :  99 |    :                     :   0 |   3 | 102 |          |         $4Mx3 |  $4.38M: $4.98M | p1396 | Homestead Grays      | ***
SP Evaristo Gula             23| SP :      57      -4     :  54 | SP :      82      12     :  94 |   6 | 100 |          |   5           |        :        | p1144 | Homestead Grays      | +++-
MR Felix Moreno              23| MR :      48      -9     :  39 | MR :      82      12     :  94 |   6 | 100 |          |               |        :        |  p819 | Homestead Grays      | +++-
2B Gary Desantis             22| 2B :  65      -5 -25     :  36 | 2B :  92      -5   6     :  93 |   6 |  99 | -2523--- |   T           |        :        | p1328 | Homestead Grays      | +++
3B Alberto Ubarri            19| 3B :  58      -4 -25     :  29 | 3B :  87      -4   4     :  88 |   6 |  94 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  90      -5   3     :  88 |    :                     :   0 |   6 |  94 | -3---337 |       $300k r | $691.5k:$785.6k |  p938 | Homestead Grays      | **
MR Alberto Mara              37| MR :      86      23   4 : 113 |    :                     :   0 | -20 |  93 |          |  F    $1.3M   |  $6.45M: $7.33M |  p738 | Homestead Grays      | **
SP Paul Robertson            22| SP :      59      -2     :  57 | SP :      78       8     :  86 |   6 |  92 |          |   7           |        :        |  p858 | Homestead Grays      | +++
3B Howard Pressley           19| 3B :  63      -9 -26     :  28 | 3B :  91      -9   3     :  85 |   6 |  91 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP George Aden               23| SP :      48     -14     :  34 | SP :      77       8     :  85 |   6 |  91 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
CF Robert Marano             26| CF :  82       0 -11     :  71 | CF :  85       0  -1     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
MR George Briggs             24| MR :      48     -10     :  38 | MR :      75       6     :  81 |   6 |  87 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Ike Hintze                31| MR :      73      12     :  85 |    :                     :   0 |   2 |  87 |          |         $5Mx3 |  $2.77M: $3.14M |  p744 | Homestead Grays      | **^
MR William Schuh             30| MR :      72      11     :  83 |    :                     :   0 |   3 |  86 |          |         $3Mx3 |  $2.54M: $2.88M | p2199 | Homestead Grays      | **
CL Freddie Moreno            34| SP :      74      13     :  87 |    :                     :   0 |  -2 |  85 |          |  F    $2.5M   |     $3M:  $3.4M |  p627 | Homestead Grays      | **^
 C Bartolo Villar            24| DH :  66     -20 -19     :  27 |  C :  89      -9  -4     :  77 |   6 |  83 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      69       8     :  77 |    :                     :   0 |   6 |  83 |          |       $350k a |  $1.84M:  $2.1M |  p391 | Homestead Grays      | *
CF Donald Nix                26| CF :  68       2 -23     :  47 | CF :  79       2  -5     :  76 |   6 |  82 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Alvaro Porcaro            28| SP :      69       8     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.84M:  $2.1M |  p308 | Homestead Grays      | **
DH Gaylord Kallas            31| RF :  91     -11  -2     :  78 |    :                     :   0 |   2 |  80 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     141      80  60 : 281 |    :                     :   0 |   4 | 285 |          |        $27Mx4 | $32.27M:$36.66M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     125      58  39 : 222 |    :                     :   0 |   3 | 225 |          |      $1.83M a | $22.36M: $25.4M |  p844 | Patrone Saints       | ****
3B Jason Lipp                33| 3B : 129       3  52  19 : 204 |    :                     :   0 |   0 | 204 | -3383--- |  F     $11M   | $16.37M:$18.59M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 123       2  35  15 : 175 |  C : 125       2  43  18 : 187 |   6 | 193 | 51------ |       $300k a | $11.52M:$13.09M |  p921 | Patrone Saints       | ***
RF Myles Johnson             31| LF : 127      -5  40   1 : 163 |    :                     :   0 |   2 | 165 | -2---727 |  F      $8M   |  $9.45M:$10.74M | p2079 | Patrone Saints       | ****
LF Santiago Macias           33| 1B : 129     -17  44   3 : 158 |    :                     :   0 |   0 | 158 | -3---3-3 |        $25Mx2 | $10.83M:$12.31M | p1307 | Patrone Saints       | ***^
SP George Joplin             28| SP :      96      35  16 : 147 |    :                     :   0 |   5 | 152 |          |               | $11.76M:$13.36M |  p979 | Patrone Saints       | ***
 C Samuel Dicus              27| 1B : 114     -18  28     : 124 |    :                     :   0 |   6 | 130 | 22------ |       $300k a |  $6.45M: $7.33M |  p733 | Patrone Saints       | **^
2B Andres Gonzales           25| SS :  74      14  -7     :  81 | SS :  91      14  18     : 123 |   6 | 129 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| 1B : 105     -18  20     : 107 | 1B : 115     -18  24     : 122 |   6 | 128 | -2------ |   1           |  $4.61M: $5.24M | p1062 | Patrone Saints       | +++++
SP Brian Frier               31| SP :      89      28   8 : 125 |    :                     :   0 |   2 | 127 |          |       $300k a |   $8.3M: $9.43M |   p77 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :      89      26   7 : 123 |    :                     :   0 |  -2 | 121 |          |  F      $4M   |  $7.84M:  $8.9M | p1650 | Patrone Saints       | ***^
1B Dave Collard              25| 1B : 102     -16  18     : 104 | 1B : 108     -16  19     : 111 |   6 | 117 | -4---1-1 |   6   $300k r |  $4.15M: $4.71M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              21| 1B :  61     -15 -22     :  23 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   7           |        :        | p1204 | Patrone Saints       | +++-
MR Richard Larry             20| MR :      42     -15     :  27 | MR :      89      18     : 107 |   6 | 113 |          |               |        :        | p1325 | Patrone Saints       | ++++
LF Steffen Hall              31| LF :  99      -3  14     : 110 |    :                     :   0 |   2 | 112 | -2---838 |     $835.7k a |  $3.23M: $3.67M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  58      -7 -31     :  20 | RF :  99      -7  12     : 104 |   6 | 110 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
 C George Blumer             25|  C :  81       1  -8     :  74 |  C :  93       1  10     : 104 |   6 | 110 | 51------ |   8           |        :        | p1117 | Patrone Saints       | +++
SP Richard Yang              21| SP :      81      20   1 : 103 | SP :      85      15     : 101 |   6 | 109 |          |   4           |  $4.84M:  $5.5M |  p977 | Patrone Saints       | ++++-
CF Brian Dicken              24| LF :  77     -12 -16     :  49 | LF : 103     -12  12     : 103 |   6 | 109 | -1---434 |   5           |        :        | p1195 | Patrone Saints       | ++++
2B John Blow                 24| SS :  64      12 -18     :  59 | SS :  80      12   6     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             20| 1B :  60     -18 -26     :  15 | LF : 101     -12   9     :  97 |   6 | 103 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              26| SS :  85       0 -10     :  75 | SS :  91       0   4     :  95 |   6 | 101 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               32| 1B : 101     -17  16     : 100 |    :                     :   0 |   1 | 101 | -3---432 |     $421.4k a |  $3.69M: $4.19M | p1413 | Patrone Saints       | *^
3B Ralph Moeller             18| 3B :  50      -1 -31     :  18 | 3B :  87      -1   7     :  93 |   6 |  99 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  90       3   0     :  92 |    :                     :   0 |   6 |  98 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
3B Daniel Hemmer             28| 3B :  87      -1   6     :  92 |    :                     :   0 |   5 |  97 | -3465--- |       $300k a |  $1.38M: $1.57M | p3116 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      76      15     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a |  $3.46M: $3.93M |  p562 | Patrone Saints       | *
 C Howard Furguson           23|  C :  76       1 -13     :  64 |  C :  84       1   1     :  86 |   6 |  92 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
LF Burl Coen                 26| 1B :  89     -19   3     :  73 | LF :  96     -13   3     :  86 |   6 |  92 | -1---312 |               | $691.5k:$785.6k |  p211 | Patrone Saints       | *^
CL Joel Velasco              27| MR :      73      12     :  85 |    :                     :   0 |   6 |  91 |          |               |  $2.77M: $3.14M |  p748 | Patrone Saints       | ***^
CL Oswaldo Cartagena         32| SP :      76      15     :  90 |    :                     :   0 |   1 |  91 |          |       $350k a |  $3.46M: $3.93M | p2218 | Patrone Saints       | *
LF Justin Ward               25| LF :  73      -9 -18     :  47 | LF :  91      -9   2     :  84 |   6 |  90 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
CF Ambrose McElligott        32| 1B :  95     -17  11     :  89 |    :                     :   0 |   1 |  90 | -3----11 |       $350k a |  $2.54M: $2.88M | p1729 | Patrone Saints       | *
SS Randy Audet               24| SS :  68       0 -26     :  41 | SS :  84       0  -2     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B William Simmons           21| SS :  66       1 -27     :  40 | SS :  82       1  -3     :  80 |   6 |  86 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| 3B :  63      -2 -19     :  42 | SS :  79       4  -3     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
LF Justin Myers              31| 1B :  94     -18   8     :  84 |    :                     :   0 |   2 |  86 | -2---424 |       $350k a |  $1.84M:  $2.1M |  p710 | Patrone Saints       | *
CL Frederick Tsuginori       31| SP :      73      11     :  84 |    :                     :   0 |   2 |  86 |          |     $611.4k a |  $2.54M: $2.88M |  p583 | Patrone Saints       | **
3B Robert Gray               23| 3B :  66      -6 -20     :  40 | 3B :  85      -6   0     :  78 |   6 |  84 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Michael Cardello          30| SP :      70       9     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $2.07M: $2.36M |  p461 | Patrone Saints       | *
RF David Kober               22| CF :  77      -3 -19     :  54 | CF :  83      -3  -6     :  74 |   6 |  80 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
RF Jeff Grant                31| 1B :  91     -18   5     :  78 |    :                     :   0 |   2 |  80 | -2---435 |               |  $1.15M: $1.31M |  p985 | Patrone Saints       | *
SS Tony Dros                 24| SS :  67      10 -18     :  59 | SS :  70      10  -7     :  73 |   6 |  79 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF William Schanz            29| LF :  82      -4  -4     :  74 |    :                     :   0 |   4 |  78 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
CF William Neill             31| RF :  88      -9  -3     :  76 |    :                     :   0 |   2 |  78 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
SP Cecil Reider              29| SP :      67       6     :  73 |    :                     :   0 |   4 |  77 |          |               |  $1.38M: $1.57M | p2283 | Patrone Saints       | *
MR Roy Beil                  30| MR :      67       7     :  73 |    :                     :   0 |   3 |  76 |          |       $300k a |  $1.61M: $1.83M | p2228 | Patrone Saints       | *
MR Steven Stuckey            32| MR :      67       7     :  75 |    :                     :   0 |   1 |  76 |          |       $360k a |  $1.61M: $1.83M | p1365 | Patrone Saints       | *
SP Fernando Gula             31| SP :      67       6     :  73 |    :                     :   0 |   2 |  75 |          |               |  $1.38M: $1.57M | p1387 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     193     131 112 : 436 |    :                     :   0 |   6 | 442 |          |         $5Mx5 | $56.01M:$63.64M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     141      71  52 : 264 | MR :     199     113  90 : 402 |   6 | 408 |          |         $5Mx5 | $28.35M:$32.21M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     145      75  56 : 276 |    :                     :   0 |   2 | 278 |          |  F      $3M   | $30.19M:$34.31M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     129      68  48 : 245 |    :                     :   0 |   0 | 245 |          |      $7.74Mx2 | $26.74M:$30.38M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      66       5     :  71 | SP :     121      51  26 : 198 |   6 | 204 |          |   3           |  $1.15M: $1.31M |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      82      20   1 : 103 | SP :     116      46  21 : 183 |   6 | 189 |          |         $3Mx5 |  $5.07M: $5.76M |  p436 | Rhode Island Rats    | **
CL Manuel Gonzalez           36| MR :     112      46  28 : 187 |    :                     :   0 | -12 | 175 |          |         $4Mx2 | $17.06M:$19.38M | p2084 | Rhode Island Rats    | ****
MR Michael Bou               26| MR :      99      35  16 : 151 | MR :     113      39  16 : 168 |   6 | 174 |          |       $300k a | $11.99M:$13.62M |   p26 | Rhode Island Rats    | ****
3B John Merida               22| 3B : 106      -3  24     : 127 | 2B : 120      -1  38  10 : 167 |   6 | 173 | -8665414 |   2   $300k r |  $5.53M: $6.28M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       4  30  10 : 161 |    :                     :   0 |   6 | 167 | 63351412 |       $2.1Mx4 |  $9.45M:$10.74M | p1209 | Rhode Island Rats    | **^
LF David Tijerina            22| 3B :  80      -2  -2     :  76 | SS : 115       2  31   7 : 154 |   6 | 160 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :      95      34  15 : 145 |    :                     :   0 |   4 | 149 |          |      $18.9Mx3 | $11.29M:$12.83M | p2121 | Rhode Island Rats    | **^
RF John Greenlaw             25| 1B : 118     -18  32     : 131 | RF : 124     -13  31     : 141 |   6 | 147 | -2---233 |       $300k a |  $7.38M: $8.38M |  p197 | Rhode Island Rats    | +++++
SP Micheal Gibbs             29| SP :      95      34  14 : 143 |    :                     :   0 |   4 | 147 |          |         $2Mx3 | $11.06M:$12.57M |  p898 | Rhode Island Rats    | **
LF Orlando Jimenez           29| LF : 117      -6  29     : 140 |    :                     :   0 |   4 | 144 | -5---764 |     $12.92Mx4 |  $6.68M: $7.59M |  p909 | Rhode Island Rats    | ****
MR Matthew Neary             31| MR :      93      30  11 : 135 |    :                     :   0 |   2 | 137 |          |         $7Mx3 |  $9.45M:$10.74M | p1946 | Rhode Island Rats    | ***^
 C Curtis Alegria            30| DH : 118     -20  33     : 131 |    :                     :   0 |   3 | 134 | 31------ |      $3.27Mx3 |  $7.61M: $8.64M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 112      -5  22     : 129 |    :                     :   0 |   1 | 130 | -2513--- |  F   $2.38M   |  $5.07M: $5.76M | p1492 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 103       4  22     : 129 |    :                     :   0 |   1 | 130 | -3836--- |         $3Mx2 |  $5.07M: $5.76M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      87      26   7 : 119 |    :                     :   0 |   5 | 124 |          |         $6Mx3 |  $7.38M: $8.38M | p1237 | Rhode Island Rats    | ***
LF Adrian Egea               28| CF : 101       3  11     : 115 |    :                     :   0 |   5 | 120 | -713-887 |      $1.17Mx2 |  $2.54M: $2.88M |  p692 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 110     -18  24     : 116 |    :                     :   0 |   4 | 120 | -2------ |         $2Mx2 |  $5.53M: $6.28M |  p655 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 114     -17  29     : 126 |    :                     :   0 |  -6 | 120 | -3------ |         $6Mx3 |  $6.68M: $7.59M |  p862 | Rhode Island Rats    | **^
2B Stephen Mook              26| 1B : 103     -17  18     : 104 | 3B : 105     -11  15     : 108 |   6 | 114 | -333---2 |       $300k r |  $4.15M: $4.71M |  p806 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 103       0  13     : 116 |    :                     :   0 |  -2 | 114 | 51------ |  F    $501k   |     $3M:  $3.4M | p1008 | Rhode Island Rats    | **
2B Mario Rosas               26| 3B :  85      -3   3     :  85 | 2B :  94      -1  12     : 105 |   6 | 111 | -3661--- |               | $691.5k:$785.6k |  p532 | Rhode Island Rats    | *^
MR Bruce Hermosillo          19| MR :      39     -17     :  22 | MR :      85      14     :  99 |   6 | 105 |          |   5           |        :        | p1208 | Rhode Island Rats    | +++++
MR Thomas Kivler Jr.         26| MR :      65       5     :  70 | MR :      83      13     :  96 |   6 | 102 |          |      $1.43M a |  $1.15M: $1.31M |  p793 | Rhode Island Rats    | ***
MR Angelo Barbera            20| MR :      45     -12     :  33 | MR :      82      12     :  94 |   6 | 100 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SP Edwin McKenney            25| SP :      65       3     :  68 | SP :      81      12     :  93 |   6 |  99 |          |   4           | $691.5k:$785.6k |  p316 | Rhode Island Rats    | +++
MR Floyd Gee                 18| MR :      40     -16     :  23 | SP :      79       9     :  88 |   6 |  94 |          |   T           |        :        | p1028 | Rhode Island Rats    | ++++
RF Jacob Miller              28| RF :  89      -4   3     :  88 |    :                     :   0 |   5 |  93 | -2---268 |       $500kx3 | $691.5k:$785.6k |   p52 | Rhode Island Rats    | *^
3B Michael Rendon            29| 3B :  85      -1   5     :  89 |    :                     :   0 |   4 |  93 | -85653-3 |               |  $1.15M: $1.31M |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         29| RF :  89      -7   0     :  81 |    :                     :   0 |   4 |  85 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SS Daniel Grant              23| SS :  64      10 -20     :  54 | SS :  72      10  -4     :  78 |   6 |  84 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
1B Daniel Pasillas           28| 3B :  86      -7   0     :  79 |    :                     :   0 |   5 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  72      15  -8     :  79 |    :                     :   0 |   4 |  83 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      69       9     :  78 |    :                     :   0 |   4 |  82 |          |               |  $2.07M: $2.36M |  p874 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  90      -2  -6     :  82 |    :                     :   0 |  -2 |  80 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
MR Joshua Frances            22| MR :      49      -8     :  41 | MR :      71       2     :  73 |   6 |  79 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++-
RF Jerry Urrutia             26| RF :  78      -8 -12     :  59 | RF :  83      -8  -5     :  71 |   6 |  77 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SS Thomas Garrido            29| 3B :  81      -5  -3     :  73 |    :                     :   0 |   4 |  77 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Oscar Aguilar             17| MR :      34     -22     :  12 | MR :      69       1     :  70 |   6 |  76 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
3B Kenneth Duell             23| 3B :  71      -3 -12     :  57 | 3B :  76      -3  -6     :  68 |   6 |  74 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  64       3 -26     :  41 | CF :  73       3  -9     :  67 |   6 |  73 | -2---888 | I 9           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           29| 3B :  70       4  -5     :  69 |    :                     :   0 |   4 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| LF :  84      -8  -6     :  70 |    :                     :   0 |   3 |  73 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
2B Kim Karlin                27| LF :  78      -5  -9     :  65 |    :                     :   0 |   6 |  71 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
MR Michael Hartness          27| MR :      61       2     :  64 |    :                     :   0 |   6 |  70 |          |               |   $461k:$523.8k |  p397 | Rhode Island Rats    | *^
LF Antonio Fernandez         31| DH :  86     -20   1     :  67 |    :                     :   0 |   2 |  69 | -1---233 |               | $230.5k:$261.9k | p1049 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 111       8  29   9 : 156 |  C : 124       8  48  23 : 202 |   6 | 208 | 71------ |   1           |  $8.76M: $9.95M |  p877 | Roswell 51s          | +++++
SP Thomas Juergens           18| SP :      53      -8     :  45 | SP :     108      38  13 : 159 |   6 | 165 |          |   8           |        :        | p1308 | Roswell 51s          | ++++-
SS Robert Upton              21| SS :  73       8 -13     :  69 | SS : 106       8  28   4 : 147 |   6 | 153 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
RF Raymond Ketter            24| RF : 107      -8  17     : 116 | RF : 116      -8  28     : 136 |   6 | 142 | -2---326 |   2   $300k r |  $3.92M: $4.45M |  p112 | Roswell 51s          | +++++
SP Alan Smith                32| SP :      94      32  13 : 139 |    :                     :   0 |   1 | 140 |          |       $5.9Mx4 | $10.37M:$11.78M | p1950 | Roswell 51s          | ***^
2B Palmer Gonzales           20| 1B :  73     -19 -13     :  41 | 2B : 118     -11  26     : 133 |   6 | 139 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
LF Joseph Gallaher           20| 1B :  60     -18 -26     :  16 | LF : 112     -11  21     : 121 |   6 | 127 | -2---412 |   T           |        :        |  p828 | Roswell 51s          | ++++-
SS Larry Zellers             28| 3B :  96       5  21     : 122 |    :                     :   0 |   5 | 127 | -3888215 |     $492.9k a |  $4.84M:  $5.5M |  p777 | Roswell 51s          | **^
RF Takai Tatsui              18| RF :  67      -5 -20     :  42 | RF : 104      -5  19     : 118 |   6 | 124 | -2---728 |   7           |        :        | p1322 | Roswell 51s          | ++++-
SP Jose Chavez               20| SP :      47     -14     :  32 | SP :      94      24     : 118 |   6 | 124 |          |               |        :        | p1018 | Roswell 51s          | ++++
