  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
3B John Merida               25| 1B : 113       4  33   5 : 155 | 1B : 125       4  28  47  19 : 223 |   6 | 229 | -76543-4 |      $1.62M a |  $9.61M: $9.31M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             28| DH : 117       0  34   4 : 155 | DH : 119       0  23  37   9 : 188 |   5 | 193 | -2---233 |     $11.37Mx6 |  $9.61M: $9.31M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| SP :     119      47  25 : 190 |    :                         :   0 |   3 | 193 |          |         $5Mx3 | $17.96M:$17.39M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 116      -1  38  20 : 174 |    :                         :   0 |   4 | 178 | 73362412 |       $2.1Mx2 | $14.92M:$14.45M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           28| SP :      96      24   2 : 122 | SP :     112      11  35  11 : 170 |   5 | 175 |          |         $3Mx3 |  $6.58M: $6.37M |  p436 | Rhode Island Rats    | **
MR Robert Marcos             19| MR :      61      -4     :  57 | MR :     112       1  33  13 : 158 |   6 | 164 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Michael Bou               28| MR :     100      29  12 : 141 | MR :     106      15  28   8 : 158 |   5 | 163 |          |      $3.82Mx3 | $10.37M:$10.04M |   p26 | Rhode Island Rats    | ***^
MR Micheal Audil             34| MR :     109      37  19 : 165 |    :                         :   0 |  -2 | 163 |          |         $5Mx3 | $14.16M:$13.72M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     106      34  16 : 156 | MR :     102      20  24   5 : 152 |   5 | 161 |          |         $5Mx3 | $12.65M:$12.25M |   p92 | Rhode Island Rats    | ****^
LF Orlando Jimenez           32| CF : 112       5  28  10 : 156 |    :                         :   0 |   1 | 157 | -5---764 |     $12.92Mx2 |  $9.61M: $9.31M |  p909 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     111      39  17 : 167 |    :                         :   0 | -12 | 155 |          |      $7.74Mx3 | $13.91M:$13.47M | p1458 | Rhode Island Rats    | ***^
 C Curtis Alegria            32| DH : 115       0  32   2 : 149 |    :                         :   0 |   1 | 150 | 31------ |      $3.27M e |   $8.6M: $8.33M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             25| SP :      89      16     : 105 | SP :     102      12  25   2 : 141 |   6 | 147 |          | I 2   $300k r |  $4.05M: $3.92M |   p19 | Rhode Island Rats    | ++++-
1B Dwayne Grimes             30| 1B : 112       1  29   0 : 142 |    :                         :   0 |   3 | 145 | -3------ |      $1.27M e |  $7.33M:  $7.1M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             20| MR :      75       7     :  83 | SP :      96      12  19     : 128 |   6 | 134 |          |   5           |  $1.77M: $1.71M |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             31| DH : 105       0  22     : 127 |    :                         :   0 |   2 | 129 | -2------ |         $3Mx3 |  $5.56M: $5.39M |  p655 | Rhode Island Rats    | *^
1B Chad Waid                 33| 1B : 101       3  20     : 125 |    :                         :   0 |   0 | 125 | -613---- |      $2.53Mx3 |  $5.06M:  $4.9M |  p753 | Rhode Island Rats    | **^
SS Christian Tignor          34| 2B :  94      10  18     : 123 |    :                         :   0 |  -2 | 121 | -3836--- |       $4.1Mx3 |  $4.55M: $4.41M |  p505 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  93       6  18     : 117 |    :                         :   0 |   2 | 119 | -713-877 |       $5.2Mx5 |  $4.55M: $4.41M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             32| SP :      95      22   0 : 117 |    :                         :   0 |   1 | 118 |          |  F   $18.9M   |  $5.56M: $5.39M | p2121 | Rhode Island Rats    | ***
SP Kevin Broome              30| SP :      93      20     : 113 |    :                         :   0 |   3 | 116 |          |         $6M e |  $5.06M:  $4.9M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      69       2     :  71 | MR :      94      -7  18     : 105 |   6 | 111 |          |   4   $300k r | $505.8k:$489.9k | p1292 | Rhode Island Rats    | ++++
 C Evan Vrooman              32| DH :  96       0  13     : 109 |    :                         :   0 |   1 | 110 | 61------ |       $2.2Mx3 |  $3.29M: $3.18M |  p904 | Rhode Island Rats    | **
2B Alex Serra                31| SS :  76      21   7     : 104 |    :                         :   0 |   2 | 106 | -4999--- |               |  $1.77M: $1.71M | p2263 | Rhode Island Rats    | *^
RF Jacob Miller              30| RF :  86       4  12     : 102 |    :                         :   0 |   3 | 105 | -2---257 |       $500k e |  $3.03M: $2.94M |   p52 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  94       0  11     : 105 |    :                         :   0 |   0 | 105 | 31------ |       $300k a |  $2.78M: $2.69M |  p399 | Rhode Island Rats    | **
2B Kim Karlin                29| RF :  87       2  10     :  99 |    :                         :   0 |   4 | 103 | -22--546 |               |  $2.53M: $2.45M |  p259 | Rhode Island Rats    | *
3B Michael Rendon            31| 3B :  87       6   8     : 101 |    :                         :   0 |   2 | 103 | -85653-3 |       $300k r |  $2.02M: $1.96M |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         31| RF :  88       2  11     : 100 |    :                         :   0 |   2 | 102 | -2---446 |               |  $2.78M: $2.69M | p1883 | Rhode Island Rats    | **
1B Jose Mercado              36| 1B :  96       2  15     : 113 |    :                         :   0 | -12 | 101 | -5------ |  F      $6M   |  $3.79M: $3.67M |  p216 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      65      -1     :  63 | MR :      84      -4   9     :  88 |   6 |  94 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         28| MR :      79      10     :  89 | MR :      80      -6   5     :  78 |   5 |  94 |          |       $3.5Mx3 |  $2.53M: $2.45M |  p793 | Rhode Island Rats    | **
MR John Dominick             34| MR :      82      13     :  96 |    :                         :   0 |  -2 |  94 |          |       $1.5M e |  $3.29M: $3.18M | p2241 | Rhode Island Rats    | ***
 C John Sistrunk             26| DH :  76       0  -7     :  69 | DH :  88       0 -12   6     :  82 |   6 |  88 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |       $300k r |  $2.28M:  $2.2M | p1128 | Rhode Island Rats    | **^
MR Santiago Lozoya           18| MR :      52     -13     :  39 | MR :      80      -7   6     :  79 |   6 |  85 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
LF Frank Shimizu             22| DH :  69       0 -14     :  55 | DH :  84       0  -7   2     :  79 |   6 |  85 | -2---334 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  70       3  -6     :  67 | RF :  89       3 -24  12     :  80 |   5 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
LF Antonio Fernandez         33| DH :  84       0   1     :  85 |    :                         :   0 |   0 |  85 | -1---334 |               | $252.9k:$244.9k | p1049 | Rhode Island Rats    | *^
SP Tokisaburou Sumio         27| SP :      75       2     :  77 | SP :      79      -8   2     :  73 |   6 |  83 |          |       $300k r | $505.8k:$489.9k |  p355 | Rhode Island Rats    | **
 C Robert Clark              23|  C :  76      -2  -3     :  71 | DH :  81       0  -4  -1     :  76 |   6 |  82 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SP Yonenobu Anzai            21| SP :      68      -4     :  64 | SP :      74       2  -2     :  74 |   6 |  80 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Richard Cargill           32| 2B :  70      12  -4     :  78 |    :                         :   0 |   1 |  79 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  80       1  -3     :  78 |    :                         :   0 |   1 |  79 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      52     -13     :  39 | MR :      82     -17   7     :  72 |   6 |  78 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
MR Tomas Gelinas             23| MR :      62      -4     :  59 | MR :      77      -7   3     :  72 |   6 |  78 |          |               |        :        |  p839 | Rhode Island Rats    | ++-
LF Matias Carmona            33| RF :  77       1  -1     :  77 |    :                         :   0 |   0 |  77 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
SS Thomas Garrido            32| DH :  79       0  -4     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Joshua Frances            25| MR :      61      -4     :  57 | MR :      80     -15   5     :  69 |   6 |  75 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++

--- Roswell 51s ---
SP Jason Jude                26| SP :      98      26   4 : 128 | SP :     139      17  62  39 : 257 |   6 | 263 |          |               |  $7.59M: $7.35M |  p680 | Roswell 51s          | **^
DH Wayne Yowell              26|  C : 123       0  46  28 : 197 |  C : 123       0  35  44  22 : 223 |   6 | 229 | 71------ |       $300k a | $18.71M:$18.12M |  p877 | Roswell 51s          | *****
CF Tony Smelley              19| RF :  63       1 -14     :  50 | RF : 126       1   1  47  17 : 192 |   6 | 198 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      78       5     :  83 | SP :     114      17  37  13 : 182 |   6 | 188 |          |   2           |  $1.26M: $1.22M |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 110       2  33     : 144 | RF : 113       2  22  35   4 : 175 |   6 | 181 | -2---326 |       $300k a |  $8.35M: $8.08M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 105       6  32     : 143 | RF : 107       6  14  33   2 : 162 |   6 | 168 | -2---338 |       $300k a |  $8.09M: $7.84M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           22| LF :  92      -1  10     : 101 | DH : 108       0  16  26     : 150 |   6 | 156 | -2---412 | I 3           |  $2.53M: $2.45M |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             25| 1B : 104       1  21     : 126 | 1B : 106       1  19  25     : 150 |   6 | 156 | -4------ |       $350k a |  $5.31M: $5.14M | p1092 | Roswell 51s          | **
SP Jose Chavez               23| SP :      82      10     :  92 | SP :     102      13  25   1 : 141 |   6 | 147 |          |   4           |  $2.53M: $2.45M | p1018 | Roswell 51s          | ++++
SP Robert Phillips           23| MR :      90      20   3 : 113 | SP :      98      21  21     : 141 |   6 | 147 |          |       $300k a |  $5.82M: $5.63M |  p854 | Roswell 51s          | ***
SS Robert Upton              23| SS :  91      12  13     : 115 | SS :  93      12  11  19     : 135 |   6 | 141 | -3237--- |       $300k a |  $3.29M: $3.18M | p1132 | Roswell 51s          | +++-
2B Palmer Gonzales           22| DH :  94       0  11     : 105 | DH :  99       0  18  17     : 134 |   6 | 140 | -24----- |   5           |  $2.78M: $2.69M |  p934 | Roswell 51s          | ++++
RF Willis Usher              27| RF : 101       1  23     : 124 | RF : 100       1  10  21     : 131 |   6 | 137 | -2---325 |       $300k a |  $5.82M: $5.63M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      97      26   9 : 132 | MR :      95      12  18     : 125 |   5 | 137 |          |       $300k a |  $8.85M: $8.57M |  p911 | Roswell 51s          | ****
SP Alan Smith                34| MR :      99      28  11 : 139 |    :                         :   0 |  -2 | 137 |          |       $5.9Mx2 | $10.12M:  $9.8M | p1950 | Roswell 51s          | ***
3B Larry Zellers             31| SS :  94      17  21     : 132 |    :                         :   0 |   2 | 134 | -3888215 |  F  $885.7k   |  $5.31M: $5.14M |  p777 | Roswell 51s          | **
CF Robert Graff              29| CF : 101       6  18     : 124 |    :                         :   0 |   4 | 128 | -2---565 |     $414.3k a |  $4.55M: $4.41M | p2274 | Roswell 51s          | **
SS Michael Stockstill        25| SS :  78      13   1     :  92 | SS :  93      13  -7  21     : 119 |   6 | 125 | -3877--- |   6           | $252.9k:$244.9k |  p722 | Roswell 51s          | +++-
SP Francisco Veiga           26| SP :      95      23   1 : 119 | SP :      81      14   5     : 100 |   6 | 125 |          |       $300k r |  $6.07M: $5.88M |    p3 | Roswell 51s          | **^
CF Richard Weber             33| CF :  97      10  18     : 125 |    :                         :   0 |   0 | 125 | -2---777 |       $350k a |  $4.55M: $4.41M | p1972 | Roswell 51s          | **^
CF Jesus Valdecilla          30| LF :  98       2  19     : 119 |    :                         :   0 |   3 | 122 | -2---651 |               |  $4.81M: $4.65M | p1137 | Roswell 51s          | *^
LF Christopher Lambeth       27| RF :  94       0  15     : 109 | RF :  96       0   3  16     : 115 |   6 | 121 | -2---415 |       $300k r |  $3.79M: $3.67M | p1257 | Roswell 51s          | *^
 C Myles Penner              32|  C : 100      -3  21   3 : 120 |    :                         :   0 |   1 | 121 | 61------ |         $4Mx2 |  $5.82M: $5.63M | p1471 | Roswell 51s          | **^
SP Wesley Segovia            22| SP :      74       2     :  75 | SP :      91       5  14     : 110 |   6 | 116 |          | I T           | $505.8k:$489.9k | p1164 | Roswell 51s          | ++-
CF Stephen Quintal           23| CF :  85       8   4     :  96 | CF :  86       8   5   9     : 107 |   6 | 113 | -2---376 |               |  $1.01M:$979.7k | p1087 | Roswell 51s          | ++
2B Keenan Fetter             28| 2B :  88       3   5     :  97 | 2B :  94       3  -6  14     : 106 |   5 | 111 | -2621--- |     $435.7k a |  $1.26M: $1.22M | p1058 | Roswell 51s          | **
MR Paul Tincher              28| MR :      87      17     : 104 | MR :      87       1  12     : 100 |   5 | 109 |          |      $2.45M a |   $4.3M: $4.16M | p2002 | Roswell 51s          | ***
RF Pedro Ruiz                32| RF :  92       1  14     : 107 |    :                         :   0 |   1 | 108 | -2---215 |               |  $3.54M: $3.43M |  p423 | Roswell 51s          | **
RF Takai Tatsui              20| RF :  68       4  -7     :  65 | RF :  85       4   2   9     : 101 |   6 | 107 | -2---627 |   7           |        :        | p1322 | Roswell 51s          | +++-
 C Richard Jeffrey           32| DH :  94       0  11     : 105 |    :                         :   0 |   1 | 106 | 31------ |               |  $2.78M: $2.69M |   p67 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  65       6 -15     :  56 | 3B :  84       6   1   7     :  98 |   6 | 104 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
3B Kim Curley                30| 2B :  90       4   8     : 101 |    :                         :   0 |   3 | 104 | -3651--- |               |  $2.02M: $1.96M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  93       0  10     : 103 |    :                         :   0 |   1 | 104 | 51------ |       $300k a |  $2.53M: $2.45M |  p741 | Roswell 51s          | *
RF Peter Trusheim            27| RF :  89      -1   9     :  97 | RF :  85      -1  -2   4     :  86 |   6 | 103 | -2---324 |               |  $2.28M:  $2.2M |  p464 | Roswell 51s          | **
SP Keith Hudson              22| SP :      69      -3     :  66 | SP :      86       0  10     :  96 |   6 | 102 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Javier Rodriguez          24| MR :      81      13     :  94 | MR :      81       8   6     :  96 |   6 | 102 |          |   8   $300k r |  $3.29M: $3.18M | p1249 | Roswell 51s          | +++++
2B Scott Poyner              25| 2B :  85       5   4     :  95 | 2B :  75       5   0  -3     :  77 |   6 | 101 | -3624--- |       $300k a |  $1.01M:$979.7k |  p412 | Roswell 51s          | ++
 C Arnold Taylor             27| 1B :  78       2  -3     :  77 | 1B :  92       2 -13  12     :  93 |   6 |  99 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      85      13     :  98 |    :                         :   0 |   1 |  99 |          | I     $300k r |  $3.29M: $3.18M | p1900 | Roswell 51s          | *^
MR Richard Koss              25| MR :      79      10     :  89 | MR :      79       2   4     :  85 |   6 |  95 |          |               |  $2.53M: $2.45M |  p331 | Roswell 51s          | ++-
SP Dennis Schooler           31| SP :      82      10     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a |  $2.53M: $2.45M |  p322 | Roswell 51s          | *
SS Tony Cardenas             19| SS :  52      11 -27     :  36 | SS :  78      11 -10   3     :  82 |   6 |  88 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SP Chris Lazpita             22| SP :      75       3     :  77 | SP :      76       6  -1     :  81 |   6 |  87 |          |               | $758.7k:$734.8k | p1430 | Roswell 51s          | +-
 C Wesley Lindsey            25| DH :  82       0  -1     :  81 | DH :  82       0  -3   0     :  79 |   6 |  87 | 42------ |   9           |        :        | p1350 | Roswell 51s          | ++-
LF Ramon Herrera             32| DH :  84       0   1     :  85 |    :                         :   0 |   1 |  86 | -2---413 |               | $252.9k:$244.9k | p1226 | Roswell 51s          | *^
MR Julian Collazo            25| MR :      67       1     :  68 | MR :      81      -9   6     :  79 |   6 |  85 |          |               | $252.9k:$244.9k |  p188 | Roswell 51s          | +++++
MR Bobby Robinson            32| MR :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |               |  $2.02M: $1.96M |  p811 | Roswell 51s          | **^
1B William Benn              23| 1B :  79       2  -3     :  78 | 1B :  69       2  -1 -12     :  58 |   6 |  84 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
MR David Bonar               29| MR :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |       $300k a |  $1.52M: $1.47M |   p10 | Roswell 51s          | **^
MR Jeff Lenhart              30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |  F  $874.3k   |  $1.77M: $1.71M |  p358 | Roswell 51s          | **

--- Gotham 483s ---
1B David Meyer               27| 1B : 128       3  47  19 : 197 | 1B : 125       3  37  46  18 : 229 |   6 | 235 | -6---1-1 |        $10Mx2 | $16.69M:$16.17M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             30| SP :     132      60  38 : 229 |    :                         :   0 |   3 | 232 |          |        $22Mx5 | $24.53M:$23.76M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      89      19   2 : 111 | MR :     120      13  40  20 : 193 |   6 | 199 |          |   3   $300k r |  $5.56M: $5.39M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  92       7  18     : 117 | CF : 121       8  -2  44  21 : 192 |   5 | 197 | -63--878 |       $300k a |  $4.55M: $4.41M |  p631 | Gotham 483s          | **^
 C Michael Martin            28| DH : 102       0  19     : 121 | DH : 115       0   8  33   5 : 161 |   5 | 166 | 51------ | I     $300k a |  $4.81M: $4.65M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| RF : 104       9  34     : 146 | RF : 104       9  10  33   2 : 158 |   5 | 163 | -3---979 |       $300k a |   $8.6M: $8.33M |  p303 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  88       7  18     : 113 |  C :  98       7   3  26   4 : 137 |   6 | 143 | 91------ |   2           |  $4.55M: $4.41M |  p251 | Gotham 483s          | +++
SS Everette Belton           31| DH : 112       0  29     : 141 |    :                         :   0 |   2 | 143 | -2314--- |      $2.47M e |  $7.33M:  $7.1M | p2181 | Gotham 483s          | **^
RF Rickie Bumgardner         23| DH :  94       0  11     : 105 | DH : 101       0  14  19     : 134 |   6 | 140 | -23--313 |   4           |  $2.78M: $2.69M |  p141 | Gotham 483s          | +++
1B David Couch               26| 1B :  81       1  -2     :  80 | 1B : 110       1  -7  29   1 : 134 |   6 | 140 | -4------ |               |        :        |   p91 | Gotham 483s          | *
CF Foster Reza               29| RF : 104       1  26     : 132 |    :                         :   0 |   4 | 136 | -2---545 |       $300k a |  $6.58M: $6.37M |  p413 | Gotham 483s          | **
SP Donald Lininger           26| SP :      98      25   4 : 127 | SP :      92      17  15     : 124 |   6 | 133 |          |       $300k a |  $7.33M:  $7.1M |  p931 | Gotham 483s          | **^
2B Silvano Cedeno            25| DH : 102       0  19     : 121 | DH :  95       0  17  13     : 125 |   6 | 131 | -2442--- |       $300k a |  $4.81M: $4.65M |  p363 | Gotham 483s          | *
LF Billy Galicia             29| LF : 100       3  23     : 126 |    :                         :   0 |   4 | 130 | -2---742 |       $300k r |  $5.82M: $5.63M |  p506 | Gotham 483s          | **^
SS Jose Llerena              28| SS :  86       8   4     :  98 | SS :  99       8  -8  21     : 121 |   5 | 126 | -75664-1 |       $300k a |  $1.01M:$979.7k |  p115 | Gotham 483s          | *^
1B Gregg Metoyer             26| 1B :  81       4   2     :  87 | 1B :  99       4  -7  21     : 117 |   6 | 123 | -7---211 |               | $505.8k:$489.9k |  p951 | Gotham 483s          | **
 C Dave Santos               30|  C :  92       5  20   2 : 119 |    :                         :   0 |   3 | 122 | 86---1-1 | I   $392.1k e |  $5.56M: $5.39M | p1943 | Gotham 483s          | **
SP Daren Hansen              21| SP :      84      11     :  95 | SP :      86      17   9     : 112 |   6 | 118 |          |               |  $2.78M: $2.69M | p1138 | Gotham 483s          | ++
1B Corey Emerick             29| 1B :  97       1  14     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $300k a |  $3.54M: $3.43M |  p450 | Gotham 483s          | *^
2B Justin Moro               34| SS :  97       7  14     : 117 |    :                         :   0 |  -2 | 115 | -3656--- |      $3.14Mx2 |  $3.54M: $3.43M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           22| 2B :  58       7 -21     :  43 | 2B :  98       7 -18  21     : 108 |   6 | 114 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
SP Carl Fallin               31| SP :      92      20     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a |  $5.06M:  $4.9M |  p334 | Gotham 483s          | **
3B Ben Arevalo               34| 2B :  96       4  14     : 115 |    :                         :   0 |  -2 | 113 | -3662--- | I     $2.5Mx2 |  $3.54M: $3.43M |  p719 | Gotham 483s          | **
CF Alex Faria                35| LF :  94       4  18     : 116 |    :                         :   0 |  -6 | 110 | -231-776 |         $2Mx2 |  $4.55M: $4.41M |  p217 | Gotham 483s          | **
