  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
LF William Schanz            33| LF :  86       6   1     :  92 |    :                         :   0 |   0 |  92 | -2---838 |       $350k a | $185.8k:$165.1k |  p178 | Patrone Saints       | *^
SP Ryan Lefever              35| SP :      82      12     :  95 |    :                         :   0 |  -6 |  89 |          |  F     $20M   |  $2.23M: $1.98M |  p621 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  77       2   1     :  80 |  C :  83       2 -12   3     :  76 |   6 |  86 | 71------ |               | $185.8k:$165.1k | p1083 | Patrone Saints       | *
MR William Stringfield       18| MR :      49     -13     :  37 | MR :      81      -9   5     :  78 |   6 |  84 |          |   8           |        :        |  p431 | Patrone Saints       | +++
LF Burl Coen                 30| DH :  88       0  -8     :  80 |    :                         :   0 |   3 |  83 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | **
SP Rogelio Tabares           30| SP :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |       $300k r |   $743k:$660.4k |  p860 | Patrone Saints       | *
2B John Blow                 28| SS :  66      18  -9     :  75 | SS :  71      18 -26  -1     :  62 |   5 |  80 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SS Randy Audet               28| SS :  73       5 -15     :  63 | SS :  86       5 -19   2     :  74 |   5 |  79 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      70       5     :  75 |    :                         :   0 |   3 |  78 |          |               | $928.8k:$825.5k |   p74 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  83       2  -7     :  78 |    :                         :   0 |   0 |  78 | -2---252 | I     $300k r |        :        |  p684 | Patrone Saints       | *^
MR Jolbert Cubillo           28| MR :      68       4     :  72 | MR :      66     -18  -8     :  39 |   5 |  77 |          |               |   $743k:$660.4k |  p364 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  63       0 -33     :  30 | DH :  96       0 -29   5     :  72 |   5 |  77 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Ricardo Montoya           30| SP :      71       1     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r | $185.8k:$165.1k | p2264 | Patrone Saints       | *
SP David Rotella             27| SP :      59     -11     :  48 | SP :      84     -23   6     :  67 |   6 |  73 |          |               |        :        |  p650 | Patrone Saints       | *
2B Elton Quillen             31| 1B :  83       0 -12     :  71 |    :                         :   0 |   2 |  73 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SP Frances Little            31| SP :      69      -1     :  68 |    :                         :   0 |   2 |  70 |          |               |        :        |  p369 | Patrone Saints       | *
SP Rafael Collazo            25| SP :      66      -4     :  63 | SP :      66     -12 -12     :  43 |   6 |  69 |          |               |        :        |  p997 | Patrone Saints       | +
SS Axel Pedrosa              30| SS :  77       2 -14     :  66 |    :                         :   0 |   3 |  69 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      66       1     :  67 |    :                         :   0 |   2 |  69 |          |       $300k r | $185.8k:$165.1k |  p926 | Patrone Saints       | **^
3B Juan Gomez                22| 3B :  55       1 -31     :  25 | 3B :  84       1 -21  -2     :  62 |   6 |  68 | -3252--- |   9           |        :        | p1519 | Patrone Saints       | ++
MR Dick Martin               27| MR :      63      -1     :  62 | MR :      54     -18 -19     :  17 |   6 |  68 |          |               |        :        | p1259 | Patrone Saints       | *
1B Juan Bemudez              21| 1B :  55       0 -39     :  16 | 1B :  85       0 -19  -5     :  61 |   6 |  67 | -3------ |   7           |        :        |  p158 | Patrone Saints       | ++
MR William Monsen            32| MR :      64       0     :  64 |    :                         :   0 |   1 |  65 |          |       $300k r |        :        |  p176 | Patrone Saints       | **^
SP Jessie Inniss             29| SP :      65      -5     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        |  p888 | Patrone Saints       | *
LF Fausto Macias             30| CF :  65      11 -16     :  61 |    :                         :   0 |   3 |  64 | -2---888 |               |        :        |  p986 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 112      10  34  16 : 172 | 2B : 127      10  24  50  27 : 237 |   6 | 243 | -8876535 |       $300k a |   $9.1M: $8.09M |  p681 | Rhode Island Rats    | ***
CL Joseph Tiner              33| MR :     144      70  15 : 229 |    :                         :   0 |   0 | 229 |          |      $5.75Mx3 | $15.79M:$14.03M |  p233 | Rhode Island Rats    | ****^
MR Raymond Olsson            31| MR :     136      62   7 : 205 |    :                         :   0 |   2 | 207 |          |  F      $5M   |    $13M:$11.56M |  p118 | Rhode Island Rats    | ****
SP Vinny Espinal             27| SP :      99      29     : 128 | SP :     128      18  50     : 195 |   6 | 201 |          |       $300k a |  $5.39M: $4.79M |   p19 | Rhode Island Rats    | **^
SP David Collins             17| SP :      75       5     :  81 | SP :     108      17  30     : 155 |   6 | 161 |          |   1           | $928.8k:$825.5k | p1563 | Rhode Island Rats    | +++-
 C Anton Garcia              31|  C : 113       2  37   7 : 159 |    :                         :   0 |   2 | 161 | 73362412 |      $1.88Mx3 |  $8.17M: $7.26M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      93      25     : 119 | MR :     105      24  26     : 154 |   6 | 160 |          |   5   $300k r |  $4.64M: $4.13M |  p285 | Rhode Island Rats    | +++++
SP Kevin Broome              32| SP :     105      35     : 140 |    :                         :   0 |   1 | 141 |          |         $7Mx2 |   $6.5M: $5.78M | p1237 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     106      36     : 141 |    :                         :   0 |  -6 | 135 |          |  F      $5M   |  $6.69M: $5.94M | p3071 | Rhode Island Rats    | ****
SP Rondell Sullivan Jr.      35| SP :     106      36     : 141 |    :                         :   0 |  -6 | 135 |          |      $16.5Mx4 |  $6.69M: $5.94M | p1509 | Rhode Island Rats    | ****^
MR Travis Ortega             21| SP :      98      28     : 126 | SP :      83      28   5     : 116 |   6 | 132 |          |   T           |   $5.2M: $4.62M |  p561 | Rhode Island Rats    | +++-
LF Orlando Jimenez           33| CF : 105       4  17   5 : 132 |    :                         :   0 |   0 | 132 | -5---764 |     $12.92Mx4 |  $4.09M: $3.63M |  p909 | Rhode Island Rats    | ***^
RF John Greenlaw             29| DH : 111       0  15     : 126 |    :                         :   0 |   4 | 130 | -2---233 |     $11.37Mx4 |  $2.79M: $2.48M |  p197 | Rhode Island Rats    | ****
 C Curtis Alegria            34| DH : 113       0  17   2 : 132 |    :                         :   0 |  -2 | 130 | 21------ |      $1.21Mx2 |  $3.53M: $3.14M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  92       3   2     :  97 | SS :  95       3  13   8     : 119 |   6 | 125 | -3444--- |   4   $300k r | $371.5k:$330.2k |  p155 | Rhode Island Rats    | +++
SP Gary King                 37| SP :     107      37     : 144 |    :                         :   0 | -20 | 124 |          |  F   $7.74M   |  $6.87M: $6.11M | p1458 | Rhode Island Rats    | ***
MR Michael Bou               30| MR :      93      25     : 119 |    :                         :   0 |   3 | 122 |          |  F   $3.82M   |  $4.64M: $4.13M |   p26 | Rhode Island Rats    | ***^
MR Anthony Hopper            20| MR :      50     -12     :  38 | MR :     104     -15  25     : 114 |   6 | 120 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR James Conde               33| MR :      94      26     : 120 |    :                         :   0 |   0 | 120 |          |               |  $4.83M: $4.29M | p1128 | Rhode Island Rats    | **
1B Dwayne Grimes             31| 1B : 105       0  11     : 116 |    :                         :   0 |   2 | 118 | -3------ |       $5.1Mx2 |  $2.04M: $1.82M | p1533 | Rhode Island Rats    | **
LF Dean Deckert              34| RF : 101       4  11     : 116 |    :                         :   0 |  -2 | 114 | -2421646 |        $12Mx2 |  $2.04M: $1.82M | p2196 | Rhode Island Rats    | **^
 C Robert Clark              25|  C :  75       4   1     :  80 |  C :  96       4 -11  18     : 107 |   6 | 113 | 71------ |   7           | $185.8k:$165.1k | p3123 | Rhode Island Rats    | ++-
MR David Jackson             18| MR :      56      -7     :  49 | MR :      93      -2  15     : 106 |   6 | 112 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
SP Alberto Herrera           30| SP :      90      19     : 109 |    :                         :   0 |   3 | 112 |          |      $1.71M a |  $3.53M: $3.14M | p1096 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  95       0  17     : 112 |    :                         :   0 |   0 | 112 | 61------ |  F    $2.2M   |  $3.16M: $2.81M |  p904 | Rhode Island Rats    | **
2B Alex Serra                33| SS :  79      23   9     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $1.67M: $1.49M | p2263 | Rhode Island Rats    | *
MR Nickolas Depue            23| MR :      83      16     : 100 | MR :      86       9   9     : 103 |   6 | 109 |          |               |  $2.97M: $2.64M | p1553 | Rhode Island Rats    | +++
 C Stephen Kipp              34| DH : 103       0   7     : 110 |    :                         :   0 |  -2 | 108 | 31------ |       $350k a |   $1.3M: $1.16M |  p399 | Rhode Island Rats    | **
MR Juan Dye                  24| MR :      73       7     :  80 | SP :      90      -2  12     : 100 |   6 | 106 |          |               |   $1.3M: $1.16M | p1095 | Rhode Island Rats    | +++-
LF Adrian Egea               32| CF :  91       8   7     : 105 |    :                         :   0 |   1 | 106 | -713-877 |       $5.2Mx3 |   $1.3M: $1.16M |  p692 | Rhode Island Rats    | **^
MR Angelo Barbera            24| MR :      74       9     :  83 | MR :      88      -1  11     :  99 |   6 | 105 |          |               |  $1.67M: $1.49M | p1319 | Rhode Island Rats    | +++-
CF Joey Jasso                36| CF :  94       9  11     : 115 |    :                         :   0 | -12 | 103 | -2---988 |  F    $500k   |  $2.04M: $1.82M | p2251 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      55      -7     :  48 | MR :      93     -17  16     :  93 |   6 |  99 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
CL Robert Martins            26| MR :      76      10     :  87 | MR :      87      -4  10     :  92 |   6 |  98 |          |       $300k r |  $1.86M: $1.65M | p1292 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B :  94       3   2     :  99 |    :                         :   0 |  -2 |  97 | -613---- |  F   $2.53M   | $371.5k:$330.2k |  p753 | Rhode Island Rats    | **^
LF Frank Shimizu             24| DH :  82       0 -14     :  68 | DH :  91       0  -2   0     :  89 |   6 |  95 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
SP Anthony Fontana           29| SP :      80      10     :  91 |    :                         :   0 |   4 |  95 |          |               |  $1.86M: $1.65M |  p224 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  88       6   0     :  94 |    :                         :   0 |   1 |  95 | -2---357 |       $900kx2 |        :        |   p52 | Rhode Island Rats    | *^
SP Tokisaburou Sumio         28| SP :      79       9     :  87 | SP :      75      -8  -3     :  64 |   5 |  92 |          |               |  $1.67M: $1.49M |  p355 | Rhode Island Rats    | *
CF Jamar Critchfield         33| RF :  85       5  -3     :  87 |    :                         :   0 |   0 |  87 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       6  -1     :  86 |    :                         :   0 |   0 |  86 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | *^
CF Angel Oropesa             26| CF :  72      13  -7     :  78 | CF :  76      13 -16   0     :  73 |   6 |  84 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
SS Daniel Grant              27| SS :  69      16  -8     :  76 | SS :  76      16 -20   2     :  73 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Bruce Hermosillo          23| MR :      69       4     :  74 | MR :      68      -5  -6     :  57 |   6 |  80 |          |               |   $743k:$660.4k | p1208 | Rhode Island Rats    | ++-
 C John Sistrunk             28| DH :  78       0 -18     :  60 | DH :  90       0 -14  -1     :  75 |   5 |  80 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  70      16  -7     :  78 |    :                         :   0 |   0 |  78 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Yonenobu Anzai            23| SP :      70       0     :  71 | SP :      70      -4  -8     :  59 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
1B Eric Schindler            24| 1B :  59       2 -34     :  27 | 1B :  91       2 -25   3     :  71 |   6 |  77 | -511-1-1 |   2           |        :        |  p614 | Rhode Island Rats    | +++
SS Christian Tignor          36| 2B :  78      10   0     :  88 |    :                         :   0 | -12 |  76 | -3836--- |  F    $4.1M   |        :        |  p505 | Rhode Island Rats    | *^
MR Jon Crepeau               26| MR :      67       2     :  69 | MR :      63     -13 -10     :  39 |   6 |  75 |          |               | $371.5k:$330.2k |  p708 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     124      54     : 177 | SP :     138      37  60   8 : 243 |   5 | 248 |          |       $300k a | $10.03M: $8.91M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 125       3  50  19 : 197 |  C : 124       3  36  45  15 : 222 |   6 | 228 | 71------ |      $2.75M a | $12.82M:$11.39M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4 -13     :  66 | CF : 114       4   7  29   8 : 162 |   6 | 168 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 112       0  18   2 : 132 | 1B : 112       0  24  22     : 157 |   6 | 163 | -3------ |     $485.7k a |  $3.72M:  $3.3M | p1092 | Roswell 51s          | **^
RF Raymond Ketter            28| RF : 111       3  20     : 134 | RF : 111       3  19  24     : 156 |   5 | 161 | -2---326 |     $464.3k a |  $3.72M:  $3.3M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  74       2 -17     :  59 | RF : 115       2   0  28   3 : 148 |   6 | 154 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      87      19     : 106 | MR :     110       6  30     : 146 |   6 | 152 |          |               |  $3.53M: $3.14M | p1249 | Roswell 51s          | **^
SP Dennis Schooler           33| SP :     110      40     : 150 |    :                         :   0 |   0 | 150 |          |       $350k a |  $7.43M:  $6.6M |  p322 | Roswell 51s          | *
MR Julian Collazo            26| MR :      77      11     :  88 | MR :     112      -3  32     : 142 |   6 | 148 |          |       $300k a |  $2.04M: $1.82M |  p188 | Roswell 51s          | ****
SS Robert Upton              25| SS :  91      14  12     : 117 | SS :  98      14   5  22     : 139 |   6 | 145 | -3237--- |       $350k a |  $2.23M: $1.98M | p1132 | Roswell 51s          | *
SP Francisco Veiga           28| SP :     102      32     : 134 | SP :      84      16   6     : 106 |   5 | 139 |          |       $300k a |  $5.94M: $5.28M |    p3 | Roswell 51s          | **^
SP Jose Chavez               25| SP :      87      17     : 104 | SP :     100       9  22     : 131 |   6 | 137 |          |   7   $300k r |  $3.16M: $2.81M | p1018 | Roswell 51s          | ++++
SP Tim Twomey                23| SP :      59     -11     :  49 | SP :     112     -15  34     : 130 |   6 | 136 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
SP Raymond Ozuna             20| SP :      86      16     : 101 | SP :      92      21  14     : 128 |   6 | 134 |          |   2   $300k r |  $2.97M: $2.64M |  p544 | Roswell 51s          | +++++
MR Willie Patch              28| MR :      78      12     :  90 | MR :     109      -9  29     : 129 |   5 | 134 |          |       $300k r |  $2.23M: $1.98M | p1030 | Roswell 51s          | ***
CF Robert Graff              30| CF : 104       5  17   4 : 130 |    :                         :   0 |   3 | 133 | -2---565 |      $1.21M a |   $3.9M: $3.47M | p2274 | Roswell 51s          | **
LF Joseph Gallaher           24| DH :  93       0  -3     :  90 | DH : 104       0   9  13     : 126 |   6 | 132 | -2---412 |   6   $300k r |        :        |  p828 | Roswell 51s          | ++++-
CL Emmanuel Dille            30| MR :      99      30     : 129 |    :                         :   0 |   3 | 132 |          |      $2.08M a |  $5.57M: $4.95M |  p911 | Roswell 51s          | **^
RF Devin Shurtleff           29| RF : 102       8  17     : 127 |    :                         :   0 |   4 | 131 | -2---339 |       $1.8M a |  $3.16M: $2.81M | p1099 | Roswell 51s          | **^
RF Stephen Quintal           25| CF : 100       7  15   2 : 124 | CF :  89       7  14   7     : 117 |   6 | 130 | -2---376 |       $300k r |  $3.16M: $2.81M | p1087 | Roswell 51s          | +-
2B Palmer Gonzales           24| 2B :  97      -2   6     : 101 | DH :  99       0  13   8     : 120 |   6 | 126 | -24----- |   5   $300k r |  $1.11M:$990.5k |  p934 | Roswell 51s          | ++++-
SP Keith Hudson              23| SP :      75       5     :  81 | SP :      98       1  20     : 119 |   6 | 125 |          |               | $928.8k:$825.5k |  p533 | Roswell 51s          | ++
SP Danny Lozada              18| SP :      63      -7     :  56 | SP :      93       5  15     : 114 |   6 | 120 |          | I             |        :        |  p646 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  52       4 -35     :  21 | LF : 105       4 -16  20     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  80      15   2     :  98 | SS :  89      15  -9  15     : 109 |   6 | 115 | -3877--- |       $300k r | $371.5k:$330.2k |  p722 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  97       3  12     : 112 |    :                         :   0 |   3 | 115 | -2621--- |     $978.6k a |  $2.23M: $1.98M | p1058 | Roswell 51s          | *^
 C Myles Penner              34|  C :  97       0  19     : 117 |    :                         :   0 |  -2 | 115 | 61------ |      $1.37Mx4 |  $3.53M: $3.14M | p1471 | Roswell 51s          | **
3B Daniel Paul               20| 3B :  79       5  -3     :  81 | 3B :  88       5   8   7     : 108 |   6 | 114 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Paul Tincher              30| MR :      89      22     : 111 |    :                         :   0 |   3 | 114 |          |      $2.45M a |  $4.09M: $3.63M | p2002 | Roswell 51s          | **
CF Jesus Valdecilla          32| LF : 100       2  11     : 113 |    :                         :   0 |   1 | 114 | -2---651 |               |  $2.04M: $1.82M | p1137 | Roswell 51s          | **
SP Samuel Rios               25| SP :      72       2     :  74 | SP :      95      -6  17     : 106 |   6 | 112 |          |   T           | $371.5k:$330.2k |   p25 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      78      12     :  90 | MR :      93      -4  16     : 106 |   6 | 112 |          |       $300k r |  $2.23M: $1.98M |  p331 | Roswell 51s          | **^
SS Adan Conde                17| 2B :  53       7 -28     :  32 | 2B :  90       7  -5  10     : 102 |   6 | 108 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
RF Willis Usher              29| RF :  97       2   5     : 104 |    :                         :   0 |   4 | 108 | -2---325 |     $803.6k a | $928.8k:$825.5k |  p805 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      68      -2     :  67 | SP :      91      -4  13     : 100 |   6 | 106 |          |   9           |        :        | p1308 | Roswell 51s          | +++-
 C Donald Hirokumi           34|  C :  99      -6  15     : 108 |    :                         :   0 |  -2 | 106 | 51------ |       $350k a |  $2.79M: $2.48M |  p741 | Roswell 51s          | *^
SP Wesley Segovia            24| SP :      67      -3     :  65 | SP :      93      -8  15     :  99 |   6 | 105 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
3B Kim Curley                32| 2B :  92       4   7     : 103 |    :                         :   0 |   1 | 104 | -3651--- |       $300k r |   $1.3M: $1.16M | p2229 | Roswell 51s          | **
LF Christopher Lambeth       29| RF :  95       1   2     :  98 |    :                         :   0 |   4 | 102 | -2---415 |               | $371.5k:$330.2k | p1257 | Roswell 51s          | *^
SP Mariano Garza             34| SP :      85      15     : 101 |    :                         :   0 |  -2 |  99 |          |               |  $2.79M: $2.48M | p1900 | Roswell 51s          | *
CL Alan Smith                36| MR :      89      22     : 111 |    :                         :   0 | -12 |  99 |          |         $6Mx2 |  $4.09M: $3.63M | p1950 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      53     -10     :  43 | MR :      88      -8  11     :  92 |   6 |  98 |          |               |        :        |  p757 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  62      13 -18     :  57 | SS :  84      13 -12   7     :  92 |   6 |  98 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
2B Scott Poyner              27| 2B :  85       5   2     :  92 | 2B :  79       5  -4  -3     :  77 |   6 |  98 | -3624--- |       $350k a | $371.5k:$330.2k |  p412 | Roswell 51s          | *
SP Rigoberto Altares         28| SP :      81      11     :  93 | SP :      79      -5   0     :  74 |   5 |  98 |          |               |  $2.04M: $1.82M | p1191 | Roswell 51s          | *
MR Larry Harrison            21| MR :      50     -12     :  38 | MR :      94     -20  17     :  91 |   6 |  97 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Mark Sitz                 29| MR :      80      13     :  93 |    :                         :   0 |   4 |  97 |          |       $300k r |  $2.41M: $2.15M |  p493 | Roswell 51s          | **^
 C Richard Jeffrey           33| DH :  94       0  -2     :  92 |    :                         :   0 |   0 |  92 | 31------ |               |        :        |   p67 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -31     :  33 | 1B :  93       2 -14   4     :  85 |   6 |  91 | -4---3-4 |   8           |        :        |  p956 | Roswell 51s          | +++-
RF Rodrick Hicks             30| 1B :  92      -1  -3     :  88 |    :                         :   0 |   3 |  91 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^

--- Gotham 483s ---
