bsf: 1.27
act: 27034


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4346/15199 0.222/0.778
Pitching: 8498/10865 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26314637027682108, RandomForest(...)), (0.26176224677642818, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 288.  101.  132.   84.  164.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: RandomForestScores: [(0.092717248508873015, RandomForest(...)), (0.082148638032804408, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   87.   59.   41.   53.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: IsotonicScores: [(-0.012208960005093491, RandomForest(...)), (-0.056276666470807424, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  12.   4.   4.  11.  21.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36894868344470905, RandomForest(...)), (0.36697947783804574, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 121.  102.  358.  217.   85.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14090186634278865, RandomForest(...)), (0.14126740928890247, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  41.   47.   73.  141.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.047706739895866379, RandomForest(...)), (0.013880787169163225, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 40.  27.  22.   6.  96.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.095164429989570601, RandomForest(...)), (0.09994654119541857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.011871850843144313, RandomForest(...)), (-0.023321582209946179, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 90, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.176  0.214  0.224  0.161]
-- HomeRuns
Selected: IsotonicScores: [(0.13745773256744354, RandomForest(...)), (0.083829173762470829, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29955112781397814, RandomForest(...)), (0.29784583832417461, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   0.  185.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Ks
Selected: IsotonicScores: [(0.42283211030567497, RandomForest(...)), (0.42457036882136251, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 315.    1.    1.   16.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  57  59  78  80  89  96 103 106 112 112
                 Gap |  95 (  2)  97 |  94  94  94  95  95  97  97  98  98  98
               Power |  96 (  3)  99 |  92  92  93  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  79  87  93 114
             Control |  71 ( 15)  86 |  49  49  52  62  62  72  72  81  87 100
            Movement |  74 ( 13)  87 |  72  72  72  73  74  74  77  84  91  98
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  82  83  83  83
           Endurance |  78 (  1)  79 | 

CF Woodley, R      32| .295/.414/.612 131 109 | .290/.410/.605 129 116 | -3---899   8 | -+ || 137 || ML      |
2B James Demeo               32| 2B :  85      -3  -2     :  80 |    :                     :   0 |   1 |  81 | -3553--- |               |        :        |  p884 | Las Vegas Aces       | **
3B Tony Snell                37| 2B :  97      -5   9     : 101 |    :                     :   0 | -20 |  81 | -3562--- |      $2.91Mx2 |  $2.11M: $2.29M |  p327 | Las Vegas Aces       | **^
 C Luis Frias                24|  C :  77       5 -16     :  66 |  C :  77       5  -8     :  74 |   6 |  80 | 61------ |       $300k a |        :        | p1091 | Las Vegas Aces       | *
LF Vincent Norwood           25| RF :  75      -6 -12     :  58 | RF :  83      -6  -4     :  73 |   6 |  79 | -2---627 |               |        :        |  p996 | Las Vegas Aces       | +-
SP Ronald Crary              31| SP :      70       7     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.64M: $1.78M | p2201 | Las Vegas Aces       | *
MR William McGough           31| MR :      68       5     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r |  $1.17M: $1.27M | p2286 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
CL Amaury Rios               24| MR :     164      88  70 : 322 | MR :     197     108  86 : 391 |   6 | 397 |          |      $1.83M a | $37.04M:$40.19M |   p92 | Long Beach Longsh... | ****^
SP Mike Elliot               31| SP :     140      77  53 : 270 |    :                     :   0 |   2 | 272 |          |        $10Mx3 | $30.25M:$32.82M | p1397 | Long Beach Longsh... | ****^
MR Javier Escobedo           33| MR :     116      46  28 : 190 |    :                     :   0 |   0 | 190 |          |      $4.75Mx2 | $17.35M:$18.82M | p2017 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :     112      43  25 : 181 |    :                     :   0 |   4 | 185 |          |      $1.95M a | $15.94M: $17.3M |  p927 | Long Beach Longsh... | ****
SP Cruz Lopez                32| SP :     110      46  22 : 178 |    :                     :   0 |   1 | 179 |          |      $20.5Mx2 | $15.94M: $17.3M |  p850 | Long Beach Longsh... | ***^
2B Kent Smith                34| 2B : 120       6  42  13 : 181 |    :                     :   0 |  -2 | 179 | -3862262 |  F    $4.5M   |  $12.9M:$13.99M | p1647 | Long Beach Longsh... | ****
SP Jack Purpura              32| SP :     103      40  15 : 158 |    :                     :   0 |   1 | 159 |          |  F    $7.5M   |  $12.9M:$13.99M |  p136 | Long Beach Longsh... | ****
RF Eduardo Benitez           28| CF : 119      -1  32     : 150 |    :                     :   0 |   5 | 155 | -2---267 |      $8.24M a |   $7.5M: $8.14M |  p696 | Long Beach Longsh... | ****^
SP Rick Oberg                31| SP :     101      38  13 : 152 |    :                     :   0 |   2 | 154 |          |     $507.1k a | $11.96M:$12.97M | p2164 | Long Beach Longsh... | **
SP Jeffrey Zhao              32| SP :     101      38  14 : 153 |    :                     :   0 |   1 | 154 |          |  F   $1.93M   | $12.19M:$13.23M | p2216 | Long Beach Longsh... | **^
MR Lawrence Hockman          34| MR :      99      31  13 : 143 |    :                     :   0 |  -2 | 141 |          |      $2.58M e | $10.32M:$11.19M | p1560 | Long Beach Longsh... | ****
SS James Vidal               34| 2B : 111      -3  24     : 132 |    :                     :   0 |  -2 | 130 | -2512--- |        $20Mx2 |  $5.63M: $6.11M | p1625 | Long Beach Longsh... | ***^
SS Yoshinori Yasuoka         34| SS : 114       1  17     : 132 |    :                     :   0 |  -2 | 130 | -2125--- |      $5.89Mx3 |  $3.99M: $4.32M | p2029 | Long Beach Longsh... | ***
MR Donato Abino              28| MR :      91      25   6 : 122 |    :                     :   0 |   5 | 127 |          |       $300k r |  $7.27M: $7.89M |  p225 | Long Beach Longsh... | ****
SP Joseph Crockett           30| SP :      92      28   4 : 124 |    :                     :   0 |   3 | 127 |          |       $300k r |  $7.74M: $8.39M |  p193 | Long Beach Longsh... | ****^
 C Richard Vierra            29|  C : 109      -1   9   4 : 121 |    :                     :   0 |   4 | 125 | 51------ |       $300k a |  $3.05M: $3.31M | p2204 | Long Beach Longsh... | **^
3B Santiago Mejia            30| CF :  99       5  18     : 122 |    :                     :   0 |   3 | 125 | -3251988 |       $300k r |  $4.22M: $4.58M | p1621 | Long Beach Longsh... | **
3B Martin Washington         33| 3B : 105       2  18     : 125 |    :                     :   0 |   0 | 125 | -3373412 |      $2.69M a |  $4.22M: $4.58M |  p852 | Long Beach Longsh... | ***
CF Clemente Palomares        36| CF : 106       6  25     : 137 |    :                     :   0 | -12 | 125 | -2---493 |         $9M e |  $5.86M: $6.36M |  p260 | Long Beach Longsh... | **^
1B Walter Marlin             32| 2B : 111      -8  20     : 123 |    :                     :   0 |   1 | 124 | -34----- |      $1.89Mx2 |  $4.69M: $5.09M | p2041 | Long Beach Longsh... | **^
CF Leopoldo Vasallo          28| RF :  97      -4  12     : 104 |    :                     :   0 |   5 | 109 | -3---768 |     $925.7k a |  $2.81M: $3.05M | p1088 | Long Beach Longsh... | **
2B Bill Coleman              33| 2B :  92       1  10     : 103 |    :                     :   0 |   0 | 103 | -3752--- |               |  $2.34M: $2.54M | p1414 | Long Beach Longsh... | *^
MR Carlos Furtado            19| MR :      44     -16     :  28 | SP :      83      11     :  94 |   6 | 100 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
RF Benjamin Cardenas         29| RF :  94      -6   7     :  96 |    :                     :   0 |   4 | 100 | -2241357 |       $620k a |  $1.64M: $1.78M | p1869 | Long Beach Longsh... | **^
SP Kip Muamba                30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $3.99M: $4.32M | p2986 | Long Beach Longsh... | **^
1B Nicolas Guzman            34| CF :  95      -3   5     :  98 |    :                     :   0 |  -2 |  96 | -532-766 |       $300k a |  $1.17M: $1.27M | p1345 | Long Beach Longsh... | **^
2B Efren Lomeli              24| 2B :  76       4  -4     :  76 | 2B :  81       4   2     :  87 |   6 |  93 | -3873--- |   8           |        :        |  p861 | Long Beach Longsh... | ++
1B Brandon Mager             22| 1B :  72     -15 -21     :  36 | 1B :  97     -15   2     :  84 |   6 |  90 | -41--212 |   3           |        :        | p1192 | Long Beach Longsh... | +++
MR Brandon Uriarte           24| MR :      57      -4     :  53 | MR :      78       5     :  83 |   6 |  89 |          |   9           |        :        |  p446 | Long Beach Longsh... | +++-
MR Joaquin Gracia            31| SP :      75      12     :  87 |    :                     :   0 |   2 |  89 |          |       $365k a |  $2.81M: $3.05M | p2203 | Long Beach Longsh... | *^
2B Vaughn Rabb               25| 2B :  70      -6 -19     :  45 | 2B :  88      -6   0     :  82 |   6 |  88 | -25----- |   2           |        :        |  p174 | Long Beach Longsh... | +++
SP Eric Anderson             24| SP :      71       8     :  79 | SP :      71      -1     :  70 |   6 |  85 |          |   1           |  $1.88M: $2.04M | p1131 | Long Beach Longsh... | +++-
3B Cordell Cañaveral         30| 2B :  80       3  -1     :  82 |    :                     :   0 |   3 |  85 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
MR John Dominick             31| MR :      74      10     :  83 |    :                     :   0 |   2 |  85 |          |      $3.06M a |  $2.34M: $2.54M | p2241 | Long Beach Longsh... | ***^
MR Armando Molina            21| MR :      38     -21     :  17 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p952 | Long Beach Longsh... | +++
CF James Royals              17| CF :  57      -5 -35     :  17 | CF :  86      -5  -3     :  77 |   6 |  83 | -2---456 |   4           |        :        | p1027 | Long Beach Longsh... | ++-
CF Domingo Ruiz              35| CF :  84       3   0     :  87 |    :                     :   0 |  -6 |  81 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
SS John Phipps               33| 2B :  83      -2  -2     :  79 |    :                     :   0 |   0 |  79 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
RF Bryan Bequette            20| LF :  57     -10 -36     :  12 | LF :  87     -10  -5     :  72 |   6 |  78 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
SS Ronald Schober            29| SS :  86       0 -11     :  74 |    :                     :   0 |   4 |  78 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
 C Fabian Baños              26|  C :  67       0 -31     :  37 |  C :  80       0  -9     :  71 |   6 |  77 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *^
3B Alex Morales              19| 3B :  54      -4 -39     :  10 | 3B :  82      -4  -8     :  70 |   6 |  76 | -4252--- |   7           |        :        | p1261 | Long Beach Longsh... | ++-
3B Tomas Cabrales            27| SS :  74      10 -14     :  70 |    :                     :   0 |   6 |  76 | -3377--- |               |        :        | p1260 | Long Beach Longsh... | *
 C Stephen Kipp              29|  C :  92      -7 -13     :  72 |    :                     :   0 |   4 |  76 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
CF John Wilham               30| CF :  71       9  -7     :  73 |    :                     :   0 |   3 |  76 | -3---4T4 |               |        :        | p1834 | Long Beach Longsh... | *
MR Jose Martinez             32| MR :      69       6     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.41M: $1.53M | p1875 | Long Beach Longsh... | **^
1B Edwin Christmas           27| 1B :  89     -16  -4     :  69 |    :                     :   0 |   6 |  75 | -4------ |               |        :        |  p228 | Long Beach Longsh... | *^
CF Bill Adler                27| CF :  80      -3  -9     :  68 |    :                     :   0 |   6 |  74 | -2---762 |       $300k r |        :        |  p549 | Long Beach Longsh... | *^
MR Mariano Garza             29| SP :      66       3     :  70 |    :                     :   0 |   4 |  74 |          |               | $703.4k:$763.2k | p1900 | Long Beach Longsh... | **
MR Paul Wiggin               29| MR :      67       4     :  70 |    :                     :   0 |   4 |  74 |          |               | $937.8k: $1.02M | p1794 | Long Beach Longsh... | ***

--- San Francisco Hippies ---
SP James Taylor              24| SP :     110      47  22 : 179 | SP :     143      71  43 : 256 |   6 | 262 |          |   1   $300k r | $16.18M:$17.55M |  p483 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     112      49  25 : 185 |    :                     :   0 |   3 | 188 |          |       $300k a | $17.12M:$18.57M | p1545 | San Francisco Hip... | **
3B Darrin Lewis              34| 3B : 129      -1  40  12 : 180 |    :                     :   0 |  -2 | 178 | -7362--- |  F    $9.6M   | $11.96M:$12.97M | p1843 | San Francisco Hip... | ***
CL William Gordon            20| MR :      65       2     :  67 | MR :     112      35  12 : 160 |   6 | 166 |          |   7           | $468.9k:$508.8k | p1235 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B :  98       1  10     : 109 | 3B : 115       1  31   1 : 148 |   6 | 154 | -4375--- |   2           |  $2.34M: $2.54M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 123     -15  30     : 138 | 3B : 127     -12  30   1 : 147 |   6 | 153 | -413-1-1 |   3   $300k r |  $7.03M: $7.63M |   p62 | San Francisco Hip... | +++++
CL Danny Benitez             33| MR :     102      34  16 : 152 |    :                     :   0 |   0 | 152 |          |     $977.1k a | $11.72M:$12.72M | p1663 | San Francisco Hip... | ***^
3B Micheal Jimenez           24| 3B : 105       0  17     : 122 | 3B : 114       0  29   0 : 144 |   6 | 150 | -83751-1 |   6   $300k r |  $3.99M: $4.32M |  p295 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 113       1  27     : 141 |    :                     :   0 |   5 | 146 | -2---878 |       $300k a |  $6.33M: $6.87M |  p103 | San Francisco Hip... | ***^
CL Adrian Bustamante         23| MR :      79      14     :  93 | MR :     105      28   6 : 139 |   6 | 145 |          |       $300k r |  $3.28M: $3.56M |  p283 | San Francisco Hip... | +++++
LF Dean Deckert              29| RF : 119      -8  30     : 141 |    :                     :   0 |   4 | 145 | -231-526 |         $4Mx5 |  $7.03M: $7.63M | p2196 | San Francisco Hip... | **^
MR Tomas Gomez               31| MR :      99      31  13 : 143 |    :                     :   0 |   2 | 145 |          |      $2.33M a | $10.32M:$11.19M | p2159 | San Francisco Hip... | ****
CF Luis Tilly                25| CF : 106       4  24     : 134 | CF : 106       4  26     : 137 |   6 | 143 | -633-787 |   9           |  $5.63M: $6.11M |   p61 | San Francisco Hip... | ++++-
2B Phillip Haring            24| CF :  91       7  12     : 110 | CF : 101       7  24     : 133 |   6 | 139 | -2451899 |               |  $2.81M: $3.05M |  p645 | San Francisco Hip... | +++-
LF Amadis Leiva              26| CF :  98       6  17     : 122 | CF : 102       6  24     : 132 |   6 | 138 | -3---993 |               |  $3.99M: $4.32M |  p122 | San Francisco Hip... | **
RF Gaby Cifonte              27| RF : 110      -4  25     : 131 |    :                     :   0 |   6 | 137 | -6---768 |       $300k a |  $5.86M: $6.36M | p1114 | San Francisco Hip... | **
SS Sebastian Costillo        24| 2B :  76       4  -3     :  77 | SS : 100      10  20     : 130 |   6 | 136 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
RF George Sly                26| RF : 115     -10  24     : 128 | RF : 116     -10  24     : 130 |   6 | 136 | -2---525 |       $600k a |  $5.63M: $6.11M |  p983 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 108       4  14   8 : 133 |    :                     :   0 |   0 | 133 | 62------ |  F    $6.5M   |  $4.92M: $5.34M | p1438 | San Francisco Hip... | **^
1B Alfred Stedman            26| 1B : 109     -14  17     : 112 | 1B : 117     -14  23     : 126 |   6 | 132 | -51--1-1 |     $928.6k a |  $3.99M: $4.32M |   p57 | San Francisco Hip... | **^
MR Jean Rush                 20| MR :      58      -4     :  54 | SP :      99      27     : 125 |   6 | 131 |          |               |        :        | p1142 | San Francisco Hip... | +++++
RF Amado Linares             25| RF : 105      -6  18     : 116 | CF : 108      -4  20     : 123 |   6 | 129 | -5---657 |   8   $300k r |  $4.22M: $4.58M |  p143 | San Francisco Hip... | ++++-
3B Abraham Rodriguez         30| 2B : 100       4  20     : 124 |    :                     :   0 |   3 | 127 | -3886--- |               |  $4.69M: $5.09M |  p659 | San Francisco Hip... | **
1B Raphael Dimas             25| RF : 102     -11  10     : 101 | RF : 111     -11  19     : 119 |   6 | 125 | -5---4-4 |   5   $300k r |  $2.34M: $2.54M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              22| RF :  95      -4  10     : 102 | RF : 102      -4  17     : 115 |   6 | 121 | -213-868 |   T           |  $2.34M: $2.54M | p1217 | San Francisco Hip... | ++++
SP Pedro Gonzalez            26| SP :      82      18     : 100 | SP :      93      21     : 114 |   6 | 120 |          |               |  $4.22M: $4.58M |  p383 | San Francisco Hip... | *^
1B Ma-kasu Gesshin           33| RF : 107      -7  20     : 120 |    :                     :   0 |   0 | 120 | -5---657 |  F    $3.5M   |  $4.69M: $5.09M |  p756 | San Francisco Hip... | **
LF Vincent Rochon            23| 2B :  76       1  -6     :  70 | 2B :  97       1  15     : 113 |   6 | 119 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
RF Andrew Khalil             26| RF : 102     -10  11     : 103 | RF : 107     -10  16     : 113 |   6 | 119 | -431-425 |               |  $2.58M:  $2.8M |    p6 | San Francisco Hip... | **
MR David Reed                28| SP :      88      25   1 : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |   $6.1M: $6.61M |  p343 | San Francisco Hip... | *^
1B Baltasar Reno             24| 2B :  87      -5  -1     :  81 | SS : 100       1  11     : 112 |   6 | 118 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
SS Ralph Trinkle             27| 2B :  97       1  14     : 112 |    :                     :   0 |   6 | 118 | -77361-1 |               |  $3.28M: $3.56M |  p242 | San Francisco Hip... | **^
SP Nathan Mellor             32| SP :      87      24     : 111 |    :                     :   0 |   1 | 112 |          |       $350k a |  $5.63M: $6.11M |  p769 | San Francisco Hip... | *
2B David Davis               30| 2B : 100      -4  12     : 108 |    :                     :   0 |   3 | 111 | -2514--- |       $350k a |  $2.81M: $3.05M |  p892 | San Francisco Hip... | *^
 C Evan Vrooman              28|  C : 102      -1   3     : 104 |    :                     :   0 |   5 | 109 | 51------ |      $1.22M a | $703.4k:$763.2k |  p904 | San Francisco Hip... | ***
 C Ramon Badillo             30|  C :  99       3   4     : 106 |    :                     :   0 |   3 | 109 | 61------ |         $4Mx3 | $937.8k: $1.02M | p1798 | San Francisco Hip... | **
3B Bobby Fairfield           26| 2B :  85      -4  -3     :  78 | SS :  93       2   5     : 100 |   6 | 106 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
SP Michael Ferran            31| SP :      84      20     : 104 |    :                     :   0 |   2 | 106 |          |      $1.96M a |  $4.69M: $5.09M |  p525 | San Francisco Hip... | **^
2B Joaquin Comas             25| 2B :  93      -8   2     :  87 | 2B :  98      -8   8     :  98 |   6 | 104 | -2413--- |       $300k r | $468.9k:$508.8k |  p717 | San Francisco Hip... | +++
SP Houston Bruno             29| SP :      81      18     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.22M: $4.58M |  p151 | San Francisco Hip... | *^
 C Carl Venuti               30|  C :  98       2   1     : 101 |    :                     :   0 |   3 | 104 | 51-----2 |               | $234.5k:$254.4k | p2050 | San Francisco Hip... | **^
2B William Hawkinson         31| 2B :  88       5   9     : 102 |    :                     :   0 |   2 | 104 | -3882512 |               |  $2.11M: $2.29M | p1686 | San Francisco Hip... | **
SP Luis Galindo              18| SP :      46     -18     :  28 | SP :      85      12     :  97 |   6 | 103 |          |               |        :        | p1244 | San Francisco Hip... | +++
2B Christopher Fields        21| 2B :  63      -2 -23     :  38 | 2B :  91      -2   6     :  95 |   6 | 101 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SS John Lupo                 31| 2B :  95      -5   6     :  96 |    :                     :   0 |   2 |  98 | -3554--- |               |  $1.41M: $1.53M | p1408 | San Francisco Hip... | **^
CF Mark Couture              17| CF :  52      -2 -37     :  13 | CF :  89      -2   3     :  90 |   6 |  96 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
LF Joel Calzada              18| LF :  62     -11 -32     :  18 | LF :  97     -11   3     :  89 |   6 |  95 | -2---412 |               |        :        | p1220 | San Francisco Hip... | ++
MR Christian Guiterrez       22| MR :      57      -4     :  53 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |    p1 | San Francisco Hip... | +++++
SP Steven Hartfield          19| SP :      62      -1     :  62 | SP :      80       8     :  88 |   6 |  94 |          |               |        :        | p1070 | San Francisco Hip... | ++
CF Nick Brown                19| LF :  59      -6 -30     :  23 | CF :  90      -5   1     :  87 |   6 |  93 | -2---753 |               |        :        |  p209 | San Francisco Hip... | ++

--- Homestead Grays ---
CL Fred Boyer                20| MR :      97      30  11 : 138 | MR :     127      48  25 : 200 |   6 | 206 |          |   5   $300k r |  $9.61M:$10.43M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      64       1     :  65 | SP :     121      49  21 : 190 |   6 | 196 |          |   1           | $234.5k:$254.4k | p1056 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 105      10  18     : 133 | SS : 106      10  27   3 : 146 |   6 | 152 | -3637--- |       $300k a |  $4.22M: $4.58M | p1279 | Homestead Grays      | **
3B John Henning              25| 3B :  96       0   7     : 103 | 3B : 113       0  28     : 140 |   6 | 146 | -3362--- |       $300k a |  $1.64M: $1.78M |  p918 | Homestead Grays      | ++++
2B Tommy Kuffrey             20| SS :  56      12 -30     :  38 | SS : 102      12  24     : 138 |   6 | 144 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
1B John Cannon               32| 1B : 121     -16  27     : 132 |    :                     :   0 |   1 | 133 | -3------ |         $7Mx3 |  $6.33M: $6.87M | p1381 | Homestead Grays      | ***
 C Lloyd Davin               20|  C :  67       9 -22     :  54 |  C :  99       9  18   0 : 126 |   6 | 132 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
RF Augusto Moscato           24| RF : 100      -3  16     : 113 | CF : 106      -1  21     : 125 |   6 | 131 | -2---368 |         $5Mx4 |  $3.75M: $4.07M |  p488 | Homestead Grays      | **^
 C Howard Timms              22|  C :  84      15   1     : 100 |  C :  91      15  16     : 123 |   6 | 129 | 92------ |   9   $300k r | $234.5k:$254.4k |  p335 | Homestead Grays      | +++-
SP Gregory Hagen             22| SP :      58      -5     :  54 | SP :      96      24     : 120 |   6 | 126 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
CF Arthur Smith              32| CF : 105      -1  18     : 122 |    :                     :   0 |   1 | 123 | -2---767 |     $471.4k a |  $4.22M: $4.58M |  p848 | Homestead Grays      | *^
CF Stephen Johnston          21| CF :  60       1 -26     :  36 | CF :  99       1  16     : 116 |   6 | 122 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
1B Lucas Cruz                23| 1B : 113     -17  19     : 115 | 1B : 113     -17  17     : 113 |   6 | 121 | -3-----1 |   3   $300k r |  $4.45M: $4.83M |  p687 | Homestead Grays      | +++++
RF Gavin Reddick             25| CF :  84      -3  -6     :  75 | CF : 102      -3  15     : 114 |   6 | 120 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
SS Kevin Meisel              25| 2B : 101      -6  12     : 107 | 2B : 103      -6  15     : 112 |   6 | 118 | -2524--- |   2   $300k r |  $2.81M: $3.05M |  p639 | Homestead Grays      | **^
SP Bill Logston              28| SP :      88      24     : 112 |    :                     :   0 |   5 | 117 |          |       $350k a |  $5.63M: $6.11M |  p148 | Homestead Grays      | *
 C Jonathan Swain            27|  C :  92      12   6     : 110 |    :                     :   0 |   6 | 116 | 81------ |     $385.7k a |  $1.41M: $1.53M | p1010 | Homestead Grays      | *^
LF Hernando Bejar            31| CF :  99      -1  11     : 110 |    :                     :   0 |   2 | 112 | -2---667 |       $550k a |  $2.58M:  $2.8M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| 3B :  80      -4 -13     :  63 | 3B :  97      -4   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  82      -5  -4     :  74 | RF :  95      -5   9     : 100 |   6 | 106 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
MR Pablo Avila               27| MR :      82      17     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $3.99M: $4.32M | p2248 | Homestead Grays      | ***
CL James Melcher             25| MR :      72       8     :  80 | MR :      86      12     :  98 |   6 | 104 |          |               |  $1.88M: $2.04M |  p351 | Homestead Grays      | +++
MR Charles Johnston          20| MR :      38     -21     :  17 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1035 | Homestead Grays      | ++++
MR Richard Leroy             26| MR :      69       6     :  75 | MR :      84      10     :  94 |   6 | 100 |          |               |  $1.41M: $1.53M |   p84 | Homestead Grays      | ****
CL William Carmack           35| MR :      84      19     : 103 |    :                     :   0 |  -6 |  97 |          |         $6Mx3 |  $4.45M: $4.83M | p2075 | Homestead Grays      | ***^
CL Forrest Sanders           28| MR :      77      13     :  90 |    :                     :   0 |   5 |  95 |          |      $1.47M a |  $3.05M: $3.31M | p2189 | Homestead Grays      | **^
