bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
3B Kasey Dowler              26| 3B :  86      -4  -4     :  77 | 3B :  96      -4   9     : 100 |   6 | 106 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
SP Jeffrey Corle             27| SP :      80      18     :  97 |    :                     :   0 |   6 | 103 |          |         $5Mx3 |  $4.28M: $4.78M |  p791 | Homestead Grays      | **
MR Pablo Avila               28| MR :      80      18     :  98 |    :                     :   0 |   5 | 103 |          |     $811.4k a |  $4.28M: $4.78M | p2248 | Homestead Grays      | **^
 C Daniel Gilman             20|  C :  75       7 -14     :  68 |  C :  85       7   4     :  96 |   6 | 102 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL James Melcher             26| MR :      74      12     :  85 | MR :      84      12     :  96 |   6 | 102 |          |               |  $2.85M: $3.18M |  p351 | Homestead Grays      | ***
CL Forrest Sanders           29| MR :      80      17     :  97 |    :                     :   0 |   4 | 101 |          | I    $1.23Mx3 |  $4.04M: $4.51M | p2189 | Homestead Grays      | **^
SS Kina-n Kazuki             21| SS :  57       8 -29     :  36 | SS :  82       8   3     :  93 |   6 |  99 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             23| SP :      60      -1     :  59 | SP :      82      11     :  93 |   6 |  99 |          |   5           |        :        | p1144 | Homestead Grays      | +++-
RF Claude Rosamond           27| RF :  92      -5   6     :  93 |    :                     :   0 |   6 |  99 | -3---337 |       $300k r |  $1.43M: $1.59M |  p938 | Homestead Grays      | **
3B Alberto Ubarri            19| 3B :  56      -4 -34     :  19 | 3B :  91      -4   5     :  92 |   6 |  98 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Gregory Westover          23| MR :      77      15     :  92 | MR :      78       7     :  85 |   6 |  98 |          |               |  $3.57M: $3.98M |   p78 | Homestead Grays      | +++
2B Gary Desantis             22| 2B :  63      -5 -29     :  30 | 2B :  92      -5   4     :  91 |   6 |  97 | -2523--- |   T           |        :        | p1328 | Homestead Grays      | +++
MR Richard Leroy             27| MR :      76      14     :  90 |    :                     :   0 |   6 |  96 |          |               |  $3.33M: $3.71M |   p84 | Homestead Grays      | ****
CF Donald Nix                26| CF :  68       2 -22     :  47 | CF :  85       2   1     :  88 |   6 |  94 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR William Schuh             30| MR :      75      13     :  89 |    :                     :   0 |   3 |  92 |          |         $3Mx3 |  $3.09M: $3.45M | p2199 | Homestead Grays      | **
MR Felix Moreno              23| MR :      50      -8     :  42 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p819 | Homestead Grays      | +++-
3B Howard Pressley           19| 3B :  64      -9 -31     :  24 | 3B :  91      -9  -1     :  81 |   6 |  87 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP Alvaro Porcaro            28| SP :      72      10     :  82 |    :                     :   0 |   5 |  87 |          |               |  $2.38M: $2.65M |  p308 | Homestead Grays      | **
CF Robert Marano             26| CF :  80       0 -12     :  68 | CF :  83       0  -3     :  80 |   6 |  86 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Paul Robertson            22| SP :      63       1     :  64 | SP :      75       4     :  79 |   6 |  85 |          |   7           | $237.7k:$265.3k |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      51     -11     :  39 | SP :      74       4     :  78 |   6 |  84 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
CL Eric Lamas                27| SP :      70       8     :  78 |    :                     :   0 |   6 |  84 |          |       $350k a |   $1.9M: $2.12M |  p391 | Homestead Grays      | *
MR Ike Hintze                31| MR :      72      10     :  82 |    :                     :   0 |   2 |  84 |          |         $5Mx3 |  $2.38M: $2.65M |  p744 | Homestead Grays      | **^
MR George Briggs             24| MR :      49      -9     :  40 | MR :      74       3     :  77 |   6 |  83 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL Freddie Moreno            34| SP :      74      12     :  85 |    :                     :   0 |  -2 |  83 |          |  F    $2.5M   |  $2.85M: $3.18M |  p627 | Homestead Grays      | **^
MR Vincent Creswell          26| MR :      67       7     :  74 | MR :      71       1     :  72 |   6 |  80 |          |               |  $1.66M: $1.86M |  p384 | Homestead Grays      | **^
LF Albert Suber              29| LF :  85      -8  -2     :  75 |    :                     :   0 |   4 |  79 | -2---626 |               |        :        |  p353 | Homestead Grays      | *
DH Gaylord Kallas            31| LF :  90     -12  -1     :  77 |    :                     :   0 |   2 |  79 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     138      76  56 : 270 |    :                     :   0 |   4 | 274 |          |        $27Mx4 | $31.38M:$35.02M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     120      52  32 : 205 |    :                     :   0 |   3 | 208 |          |      $1.83M a |  $20.2M:$22.55M |  p844 | Patrone Saints       | ****
3B Jason Lipp                33| 3B : 128       3  45  18 : 194 |    :                     :   0 |   0 | 194 | -3383--- |  F     $11M   | $14.98M:$16.71M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 124       2  30  14 : 170 |  C : 124       2  38  15 : 179 |   6 | 185 | 51------ |       $300k a | $10.46M:$11.67M |  p921 | Patrone Saints       | ***
RF Myles Johnson             31| LF : 128      -5  44   1 : 168 |    :                     :   0 |   2 | 170 | -2---727 |  F      $8M   |  $10.7M:$11.94M | p2079 | Patrone Saints       | ****
SP George Joplin             28| SP :     100      38  18 : 156 |    :                     :   0 |   5 | 161 |          |       $300k a | $13.31M:$14.86M |  p979 | Patrone Saints       | ***
LF Santiago Macias           33| 1B : 130     -17  42   3 : 157 |    :                     :   0 |   0 | 157 | -3---3-3 |        $25Mx2 | $10.46M:$11.67M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :     102      37  16 : 155 |    :                     :   0 |  -2 | 153 |          |  F      $4M   |  $12.6M:$14.06M | p1650 | Patrone Saints       | ***^
SP Brian Frier               31| SP :      94      32  12 : 138 |    :                     :   0 |   2 | 140 |          |       $300k a | $10.46M:$11.67M |   p77 | Patrone Saints       | **^
2B Andres Gonzales           25| SS :  75      14  -6     :  83 | SS :  91      14  18     : 122 |   6 | 128 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 114     -18  25     : 121 |    :                     :   0 |   6 | 127 | 22------ |       $300k a |  $5.94M: $6.63M |  p733 | Patrone Saints       | **^
1B Ezra Greeson              21| 1B :  60     -16 -27     :  18 | RF : 110     -12  18     : 117 |   6 | 123 | -5---3-4 |   7           |        :        | p1204 | Patrone Saints       | +++-
1B Andrew Smith              23| 1B : 103     -18  14     :  99 | 1B : 113     -18  20     : 115 |   6 | 121 | -2------ |   1           |  $3.33M: $3.71M | p1062 | Patrone Saints       | +++++
CF Brian Dicken              24| LF :  73     -12 -17     :  44 | LF : 106     -12  15     : 110 |   6 | 116 | -1---434 |   5           |        :        | p1195 | Patrone Saints       | ++++
SP Richard Yang              21| SP :      83      22   1 : 106 | SP :      83      13     :  96 |   6 | 112 |          |   4           |  $5.23M: $5.84M |  p977 | Patrone Saints       | ++++-
1B Dave Collard              25| 1B : 101     -16  14     :  99 | 1B : 107     -16  16     : 106 |   6 | 112 | -4---1-1 |   6   $300k r |  $3.33M: $3.71M |  p519 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  61      -7 -27     :  27 | RF :  97      -7  10     : 100 |   6 | 106 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
LF Bill Schrantz             20| LF :  64     -13 -27     :  24 | LF : 102     -13  10     : 100 |   6 | 106 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 24| SS :  62      12 -20     :  54 | SS :  81      12   6     : 100 |   6 | 106 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C George Blumer             25|  C :  78       1 -17     :  62 |  C :  93       1   6     : 100 |   6 | 106 | 51------ |   8           |        :        | p1117 | Patrone Saints       | +++
LF Steffen Hall              31| LF :  95      -3  13     : 104 |    :                     :   0 |   2 | 106 | -2---838 |     $835.7k a |  $3.09M: $3.45M | p1690 | Patrone Saints       | **
SS Michael Riding            27| CF :  93       2   4     :  99 |    :                     :   0 |   6 | 105 | -3524787 |       $300k a | $950.8k: $1.06M |  p296 | Patrone Saints       | *^
MR Richard Larry             20| MR :      43     -14     :  29 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        | p1325 | Patrone Saints       | ++++
SP Thomas Schulte            31| SP :      78      17     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a |  $4.04M: $4.51M |  p562 | Patrone Saints       | *
CF Cirilo Sojo               32| LF : 100     -13   9     :  96 |    :                     :   0 |   1 |  97 | -3---432 |     $421.4k a |  $2.14M: $2.39M | p1413 | Patrone Saints       | *^
SS Axel Pedrosa              26| SS :  87       0  -8     :  79 | SS :  89       0   2     :  90 |   6 |  96 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  50      -1 -37     :  12 | 3B :  87      -1   3     :  89 |   6 |  95 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
 C Howard Furguson           23|  C :  79       1 -16     :  64 |  C :  87       1   0     :  88 |   6 |  94 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
LF Burl Coen                 26| LF :  91     -13  -1     :  77 | LF :  96     -13   4     :  87 |   6 |  93 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
CL Joel Velasco              27| MR :      74      13     :  87 |    :                     :   0 |   6 |  93 |          |               |  $3.09M: $3.45M |  p748 | Patrone Saints       | ***^
LF Justin Ward               25| LF :  70      -9 -18     :  44 | LF :  91      -9   3     :  85 |   6 |  91 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Justin Myers              31| LF :  96     -12   5     :  89 |    :                     :   0 |   2 |  91 | -2---424 |       $350k a |  $1.19M: $1.33M |  p710 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  97     -17   9     :  90 |    :                     :   0 |   1 |  91 | -3----11 |       $350k a |  $2.14M: $2.39M | p1729 | Patrone Saints       | *
2B Daniel Hemmer             28| 3B :  86      -1  -1     :  84 |    :                     :   0 |   5 |  89 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
CL Oswaldo Cartagena         32| SP :      75      13     :  88 |    :                     :   0 |   1 |  89 |          |       $350k a |  $3.09M: $3.45M | p2218 | Patrone Saints       | *
2B Ryunosuke Okura           26| SS :  66       4 -25     :  45 | SS :  79       4  -4     :  79 |   6 |  85 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS Tony Dros                 24| SS :  66       9 -19     :  56 | SS :  73       9  -5     :  78 |   6 |  84 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Frederick Tsuginori       31| SP :      72      10     :  82 |    :                     :   0 |   2 |  84 |          |     $611.4k a |  $2.38M: $2.65M |  p583 | Patrone Saints       | *
RF Jeff Grant                31| RF :  92     -11   0     :  81 |    :                     :   0 |   2 |  83 | -2---435 |               |        :        |  p985 | Patrone Saints       | *
SP Cecil Reider              29| SP :      70       8     :  78 |    :                     :   0 |   4 |  82 |          |               |   $1.9M: $2.12M | p2283 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -6 -29     :  27 | 3B :  85      -6  -4     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SS Randy Audet               24| SS :  68       0 -27     :  41 | SS :  81       0  -6     :  74 |   6 |  80 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B William Simmons           21| SS :  67       1 -26     :  42 | SS :  79       1  -7     :  73 |   6 |  79 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Michael Cardello          30| SP :      69       7     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |  $1.66M: $1.86M |  p461 | Patrone Saints       | *
SP Fernando Gula             31| SP :      69       7     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.66M: $1.86M | p1387 | Patrone Saints       | *
CF William Neill             31| RF :  88      -9  -2     :  77 |    :                     :   0 |   2 |  79 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
SS Michael Anderson          21| 1B :  59     -18 -30     :  11 | SS :  89     -10  -8     :  72 |   6 |  78 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
LF William Schanz            29| LF :  81      -4  -2     :  74 |    :                     :   0 |   4 |  78 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
SP Rogelio Tabares           26| SP :      66       5     :  71 | SP :      66      -4     :  62 |   6 |  77 |          |               |  $1.19M: $1.33M |  p860 | Patrone Saints       | *
LF Andres Peralez            34| LF :  92     -13   0     :  79 |    :                     :   0 |  -2 |  77 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     180     118  98 : 397 |    :                     :   0 |   6 | 403 |          |         $5Mx5 | $51.34M:$57.31M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               25| MR :     156      83  63 : 302 | MR :     189     104  81 : 374 |   6 | 380 |          |         $5Mx5 |  $34.7M:$38.74M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     142      71  51 : 264 |    :                     :   0 |   2 | 266 |          |  F      $3M   |    $29M:$32.37M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     125      63  43 : 230 |    :                     :   0 |   0 | 230 |          |      $7.74Mx2 |  $25.2M:$28.12M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      66       4     :  71 | SP :     116      45  20 : 181 |   6 | 187 |          |   3           | $950.8k: $1.06M |   p19 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 102      -1  14     : 115 | 2B : 123      -1  39  13 : 174 |   6 | 180 | -8665414 |   2   $300k r |  $3.33M: $3.71M |  p317 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      85      23   2 : 110 | SP :     111      40  15 : 166 |   6 | 172 |          |         $3Mx5 |  $5.94M: $6.63M |  p436 | Rhode Island Rats    | **
MR Michael Bou               26| MR :     100      35  15 : 150 | MR :     113      38  15 : 166 |   6 | 172 |          |       $300k a | $11.88M:$13.27M |   p26 | Rhode Island Rats    | ****
LF David Tijerina            22| 2B :  77       0 -10     :  66 | SS : 116       2  31   7 : 156 |   6 | 162 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Robert Lerman             29| SP :      97      36  15 : 148 |    :                     :   0 |   4 | 152 |          |      $18.9Mx3 | $12.12M:$13.53M | p2121 | Rhode Island Rats    | **^
 C Anton Garcia              27|  C : 112       4  20   4 : 141 |    :                     :   0 |   6 | 147 | 63351412 |       $2.1Mx4 |  $5.94M: $6.63M | p1209 | Rhode Island Rats    | ***
RF John Greenlaw             25| RF : 114     -13  20     : 120 | RF : 123     -13  29     : 139 |   6 | 145 | -2---233 |       $300k a |  $4.75M: $5.31M |  p197 | Rhode Island Rats    | +++++
SP Micheal Gibbs             29| SP :      95      33  13 : 141 |    :                     :   0 |   4 | 145 |          |         $2Mx3 | $10.93M: $12.2M |  p898 | Rhode Island Rats    | **
CL Manuel Gonzalez           36| MR :     101      36  16 : 153 |    :                     :   0 | -12 | 141 |          |         $4Mx2 | $12.36M: $13.8M | p2084 | Rhode Island Rats    | ****
LF Orlando Jimenez           29| LF : 113      -6  28     : 135 |    :                     :   0 |   4 | 139 | -5---764 |     $12.92Mx4 |  $6.66M: $7.43M |  p909 | Rhode Island Rats    | ****
2B Clarence Saville          33| 2B : 112      -5  20     : 127 |    :                     :   0 |   0 | 127 | -2513--- |  F   $2.38M   |  $4.75M: $5.31M | p1492 | Rhode Island Rats    | **
SS Christian Tignor          32| 2B : 102       4  19     : 125 |    :                     :   0 |   1 | 126 | -3836--- |         $3Mx2 |  $4.52M: $5.04M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            30| DH : 113     -20  25     : 118 |    :                     :   0 |   3 | 121 | 31------ |      $3.27Mx3 |  $5.94M: $6.63M | p1965 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 112     -18  23     : 116 |    :                     :   0 |   4 | 120 | -2------ |         $2Mx2 |  $5.47M:  $6.1M |  p655 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 113     -17  25     : 121 |    :                     :   0 |  -6 | 115 | -3------ |         $6Mx3 |  $5.94M: $6.63M |  p862 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF :  97       3   8     : 108 |    :                     :   0 |   5 | 113 | -713-887 |      $1.17Mx2 |   $1.9M: $2.12M |  p692 | Rhode Island Rats    | **^
2B Stephen Mook              26| 1B : 103     -17  15     : 101 | 2B : 105     -11  11     : 105 |   6 | 111 | -333---2 |       $300k r |  $3.57M: $3.98M |  p806 | Rhode Island Rats    | **^
MR Bruce Hermosillo          19| MR :      42     -15     :  27 | MR :      88      16     : 104 |   6 | 110 |          |   5           |        :        | p1208 | Rhode Island Rats    | +++++
MR Matthew Neary             31| MR :      84      21   1 : 106 |    :                     :   0 |   2 | 108 |          |         $7Mx3 |  $5.23M: $5.84M | p1946 | Rhode Island Rats    | ***^
2B Mario Rosas               26| 2B :  84      -1  -4     :  79 | 2B :  93      -1   9     : 101 |   6 | 107 | -3661--- |               |        :        |  p532 | Rhode Island Rats    | *^
SP Kevin Broome              28| SP :      80      18     :  97 |    :                     :   0 |   5 | 102 |          |         $6Mx3 |  $4.28M: $4.78M | p1237 | Rhode Island Rats    | ***
 C Thomas Deady              34|  C :  99       0   3     : 102 |    :                     :   0 |  -2 | 100 | 51------ |  F    $501k   | $713.1k:$795.9k | p1008 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  90      -4   5     :  91 |    :                     :   0 |   5 |  96 | -2---268 |       $500kx3 |  $1.19M: $1.33M |   p52 | Rhode Island Rats    | *^
MR Angelo Barbera            20| MR :      45     -13     :  32 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
2B Alex Serra                29| SS :  75      15  -5     :  85 |    :                     :   0 |   4 |  89 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         26| MR :      64       4     :  68 | MR :      76       6     :  82 |   6 |  88 |          |      $1.43M a | $950.8k: $1.06M |  p793 | Rhode Island Rats    | ***
3B Michael Rendon            29| 3B :  85      -1  -1     :  83 |    :                     :   0 |   4 |  87 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
1B Daniel Pasillas           28| 3B :  90      -7  -2     :  81 |    :                     :   0 |   5 |  86 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         29| RF :  89      -7   1     :  82 |    :                     :   0 |   4 |  86 | -2---556 |               | $237.7k:$265.3k | p1883 | Rhode Island Rats    | *^
SP Edwin McKenney            25| SP :      65       3     :  67 | SP :      75       4     :  79 |   6 |  85 |          |   4           | $713.1k:$795.9k |  p316 | Rhode Island Rats    | +++
MR Floyd Gee                 18| MR :      40     -17     :  23 | SP :      74       4     :  78 |   6 |  84 |          |   T           |        :        | p1028 | Rhode Island Rats    | ++++
CL Neil Capozzi              29| MR :      70       9     :  79 |    :                     :   0 |   4 |  83 |          |               |  $2.14M: $2.39M |  p874 | Rhode Island Rats    | **
3B Richard Cargill           29| SS :  76      10  -8     :  78 |    :                     :   0 |   4 |  82 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Michael Hartness          27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.43M: $1.59M |  p397 | Rhode Island Rats    | *^
MR Joshua Frances            22| MR :      48     -10     :  37 | MR :      71       1     :  72 |   6 |  78 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++-
SS Daniel Grant              23| SS :  68      10 -16     :  62 | SS :  69      10  -8     :  71 |   6 |  77 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SS Serafin Velazquez         34| SS :  89      -2  -8     :  79 |    :                     :   0 |  -2 |  77 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
RF Jerry Urrutia             26| RF :  78      -8 -11     :  60 | RF :  81      -8  -7     :  67 |   6 |  73 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      55      -4     :  52 | MR :      67      -2     :  66 |   6 |  72 |          |   7           |        :        | p1292 | Rhode Island Rats    | +++-
MR John Dewitt               29| MR :      63       3     :  66 |    :                     :   0 |   4 |  70 |          |               | $713.1k:$795.9k |  p350 | Rhode Island Rats    | **^
LF Matias Carmona            30| LF :  81      -8  -6     :  67 |    :                     :   0 |   3 |  70 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
2B Kim Karlin                27| LF :  76      -5  -8     :  63 |    :                     :   0 |   6 |  69 | -23--868 |               |        :        |  p259 | Rhode Island Rats    | *
MR Oscar Aguilar             17| MR :      35     -21     :  15 | MR :      66      -3     :  62 |   6 |  68 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
LF Antonio Fernandez         31| DH :  87     -20  -1     :  66 |    :                     :   0 |   2 |  68 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
SS Thomas Garrido            29| 3B :  79      -5 -11     :  63 |    :                     :   0 |   4 |  67 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 112       7  24   8 : 151 |  C : 122       7  42  19 : 190 |   6 | 196 | 71------ |   1           |  $7.61M: $8.49M |  p877 | Roswell 51s          | +++++
SS Robert Upton              21| SS :  76       8 -10     :  74 | SS : 109       8  30   7 : 155 |   6 | 161 | -3227--- |   5           |        :        | p1132 | Roswell 51s          | +++++
SP Alan Smith                32| SP :      94      32  11 : 137 |    :                     :   0 |   1 | 138 |          |       $5.9Mx4 | $10.22M:$11.41M | p1950 | Roswell 51s          | ***^
RF Raymond Ketter            24| RF : 103      -8  14     : 109 | RF : 113      -8  25     : 130 |   6 | 136 | -2---326 |   2   $300k r |  $3.33M: $3.71M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           20| DH :  76     -20 -12     :  44 | 2B : 117     -11  23     : 129 |   6 | 135 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Takai Tatsui              18| LF :  76      -6  -9     :  62 | RF : 106      -5  21     : 122 |   6 | 128 | -2---728 |   7           |        :        | p1322 | Roswell 51s          | ++++-
LF Joseph Gallaher           20| LF :  65     -11 -25     :  28 | LF : 112     -11  21     : 122 |   6 | 128 | -2---412 |   9           |        :        |  p828 | Roswell 51s          | ++++-
MR Julian Collazo            22| MR :      67       6     :  73 | MR :      96      23     : 119 |   6 | 125 |          |       $300k r |  $1.43M: $1.59M |  p188 | Roswell 51s          | +++++
