  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
MR William Stringfield       18| MR :      44     -24     :  20 | MR :      78     -15  -1     :  61 |   6 |  67 |          |   9           |        :        |  p431 | Patrone Saints       | +++
MR Bryce Abbott              28| MR :      66      -5     :  61 | MR :      67     -25 -11     :  31 |   5 |  66 |          |       $300k a |        :        |  p456 | Patrone Saints       | *
1B Brian Wasson              28| RF :  68       7 -14     :  61 | RF :  67       7 -23 -14     :  37 |   5 |  66 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
MR Jacobo Carballosa         25| SP :      68      -9     :  59 | SP :      68     -10 -14     :  45 |   6 |  65 |          |       $300k r |        :        | p1373 | Patrone Saints       | +-

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 110       9  33  11 : 162 | 2B : 124       9  22  47  23 : 224 |   6 | 230 | -8876535 |       $300k a | $11.74M:   $10M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     113      35     : 148 | SP :     132      28  50  12 : 221 |   6 | 227 |          |       $300k a |  $9.56M: $8.14M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      92      17     : 109 | MR :     120      25  35   8 : 188 |   6 | 194 |          |   3   $300k r |  $4.64M: $3.95M |  p285 | Rhode Island Rats    | +++++
SP David Collins             17| SP :      77      -1     :  77 | SP :     107      21  25     : 153 |   6 | 159 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
CL Joseph Tiner              33| MR :     115      37   3 : 155 |    :                         :   0 |   0 | 155 |          |      $5.75Mx3 | $10.92M:  $9.3M |  p233 | Rhode Island Rats    | ****^
RF John Greenlaw             29| DH : 118       0  28   4 : 150 |    :                         :   0 |   4 | 154 | -2---233 |     $11.37Mx4 |  $8.74M: $7.44M |  p197 | Rhode Island Rats    | ****
MR Micheal Audil             35| MR :     115      37   3 : 155 |    :                         :   0 |  -6 | 149 |          |         $5M e | $10.92M:  $9.3M | p3071 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     112      34     : 146 |    :                         :   0 |   2 | 148 |          |         $5M e |  $9.28M:  $7.9M |  p118 | Rhode Island Rats    | ****
MR Michael Bou               30| MR :     108      31     : 140 |    :                         :   0 |   3 | 143 |          |      $3.82M e |  $8.46M: $7.21M |   p26 | Rhode Island Rats    | ***^
MR Anthony Hopper            20| MR :      75       3     :  78 | MR :     104      11  21     : 136 |   6 | 142 |          |   5           |   $819k:$697.4k |  p534 | Rhode Island Rats    | +++++
 C Anton Garcia              31|  C : 108      -1  21  11 : 139 |    :                         :   0 |   2 | 141 | 73362412 |      $1.88Mx3 |  $8.74M: $7.44M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           34| LF : 109       5  28     : 142 |    :                         :   0 |  -2 | 140 | -5---764 |     $12.92Mx4 |  $7.64M: $6.51M |  p909 | Rhode Island Rats    | ***^
CF Moises Bareche            34| CF : 101      12  20   6 : 138 |    :                         :   0 |  -2 | 136 | -2---888 |        $16Mx2 |   $7.1M: $6.04M |   p72 | Rhode Island Rats    | **^
CL Robert Martins            26| MR :      88      14     : 102 | MR :     102       5  20     : 127 |   6 | 133 |          |       $300k a |  $3.82M: $3.25M | p1292 | Rhode Island Rats    | ***
 C Curtis Alegria            34| DH : 112       0  22     : 134 |    :                         :   0 |  -2 | 132 | 21------ |      $1.21Mx2 |  $6.01M: $5.11M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  88       5   2     :  95 | SS :  96       5   8  12     : 121 |   6 | 127 | -3545--- |   2   $300k r |   $546k:$464.9k |  p155 | Rhode Island Rats    | +++
SP Alberto Herrera           31| SP :      99      21     : 121 |    :                         :   0 |   2 | 123 |          |      $1.71M a |  $5.73M: $4.88M | p1096 | Rhode Island Rats    | **
SP Kevin Broome              32| SP :     100      22     : 122 |    :                         :   0 |   1 | 123 |          |         $7Mx2 |  $6.01M: $5.11M | p1237 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      35| SP :     102      24     : 126 |    :                         :   0 |  -6 | 120 |          |      $16.5Mx4 |  $6.55M: $5.58M | p1509 | Rhode Island Rats    | ****
LF Ralph Trinkle             33| SS :  98       7  14     : 119 |    :                         :   0 |   0 | 119 | -76363-1 |       $750k r |  $3.82M: $3.25M |  p242 | Rhode Island Rats    | **
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |  $4.64M: $3.95M | p2196 | Rhode Island Rats    | **
MR David Jackson             18| MR :      48     -20     :  28 | MR :     101     -11  19     : 109 |   6 | 115 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
MR Nickolas Depue            23| MR :      83      10     :  93 | MR :      88       9   8     : 105 |   6 | 111 |          |               |  $2.73M: $2.32M | p1553 | Rhode Island Rats    | +++
LF Adrian Egea               33| LF :  92       7  13     : 111 |    :                         :   0 |   0 | 111 | -713-877 |       $5.2Mx3 |  $3.55M: $3.02M |  p692 | Rhode Island Rats    | **
2B Alex Serra                33| SS :  79      22  10     : 111 |    :                         :   0 |   0 | 111 | -4999--- |               |  $2.73M: $2.32M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 35| 1B : 100       3  13     : 116 |    :                         :   0 |  -6 | 110 | -613---- |      $2.53M e |  $3.55M: $3.02M |  p753 | Rhode Island Rats    | **^
MR Floyd Gee                 22| MR :      53     -16     :  36 | MR :     102     -19  20     : 103 |   6 | 109 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
1B Dwayne Grimes             32| 1B :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | -3------ |       $5.1Mx2 |  $2.46M: $2.09M | p1533 | Rhode Island Rats    | **
SP Edmund Haner              35| SP :      95      17     : 113 |    :                         :   0 |  -6 | 107 |          |  F      $1M   |  $4.64M: $3.95M | p1545 | Rhode Island Rats    | *
RF Stephen Quintal           25| CF :  88       6   2     :  96 | CF :  87       6   2   4     :  99 |   6 | 105 | -2---376 |       $350k r |   $546k:$464.9k | p1087 | Rhode Island Rats    | +-
SS Daniel Grant              27| SS :  77      18   4     :  98 | SS :  80      18 -11   9     :  95 |   6 | 104 | -3938--- |               |  $1.09M:$929.9k |  p146 | Rhode Island Rats    | *^
MR Angelo Barbera            24| MR :      74       2     :  77 | MR :      90      -2   9     :  97 |   6 | 103 |          |               |   $546k:$464.9k | p1319 | Rhode Island Rats    | +++-
 C Robert Clark              25|  C :  80       1  -6     :  75 |  C :  91       1  -6   5     :  91 |   6 |  97 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| RF :  82      -1  -7     :  74 | DH :  90       0  -2   2     :  89 |   6 |  95 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 |   $819k:$697.4k |   p52 | Rhode Island Rats    | **
 C Donald Hirokumi           34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 51------ |               |   $546k:$464.9k |  p741 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  74      13  -6     :  81 | CF :  76      13 -14  -1     :  74 |   6 |  87 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
CF Jamar Critchfield         33| RF :  80       6  -3     :  83 |    :                         :   0 |   0 |  83 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
SP Gary King                 38| SP :      95      17     : 113 |    :                         :   0 | -30 |  83 |          |      $7.74M e |  $4.64M: $3.95M | p1458 | Rhode Island Rats    | ***
MR Tomas Gelinas             25| MR :      72       0     :  72 | MR :      81      -7   2     :  76 |   6 |  82 |          |               |        :        |  p839 | Rhode Island Rats    | ++
1B Michael Rendon            33| 1B :  81       5  -4     :  82 |    :                         :   0 |   0 |  82 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Joey Jasso                37| LF :  86       8   8     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |  $2.18M: $1.86M | p2251 | Rhode Island Rats    | **
3B Richard Cargill           34| SS :  72      15  -4     :  82 |    :                         :   0 |  -2 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  55       0 -35     :  20 | DH :  83       0  -6  -5     :  72 |   6 |  78 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
SP Yonenobu Anzai            23| SP :      74      -4     :  71 | SP :      72       1 -10     :  63 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR James Conde               34| MR :      75       3     :  78 |    :                         :   0 |  -2 |  76 |          |               |   $819k:$697.4k | p1128 | Rhode Island Rats    | **
MR Don Naumann               20| MR :      56     -13     :  43 | MR :      77      -8  -2     :  67 |   6 |  73 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
CL Norman Wint               22| MR :      68      -3     :  65 | MR :      74      -4  -4     :  67 |   6 |  73 |          |               |        :        |   p77 | Rhode Island Rats    | ++-
MR John Dominick             36| MR :      79       6     :  85 |    :                         :   0 | -12 |  73 |          |       $2.5Mx2 |  $1.64M: $1.39M | p2241 | Rhode Island Rats    | ***
3B Kenneth Duell             28| SS :  70       8 -13     :  66 | SS :  73       8 -21  -7     :  53 |   5 |  71 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     115      37     : 152 | SP :     139      25  56  19 : 238 |   5 | 243 |          |       $300k a |  $10.1M:  $8.6M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 123       0  36  27 : 186 |  C : 123       0  32  36  19 : 210 |   5 | 215 | 71------ |      $2.75M a |  $17.2M:$14.65M |  p877 | Roswell 51s          | *****
LF Joseph Gallaher           24| LF : 105      -2  17     : 120 | DH : 116       0  21  28   3 : 168 |   6 | 174 | -2---412 |   3   $300k r |  $4.64M: $3.95M |  p828 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  29   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |   $7.1M: $6.04M |  p112 | Roswell 51s          | **^
SP Raymond Ozuna             21| SP :     102      24     : 126 | SP :     105      35  23     : 163 |   6 | 169 |          |   2   $300k r |  $6.55M: $5.58M |  p544 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 114       4   8  28   9 : 162 |   6 | 168 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       3 -13     :  61 | RF : 119       3  -3  34   8 : 161 |   6 | 167 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 111       0  22     : 133 | 1B : 111       0  23  23     : 157 |   6 | 163 | -3------ |     $485.7k a |  $6.01M: $5.11M | p1092 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      70      -1     :  69 | MR :     109      10  26     : 145 |   6 | 151 |          |       $300k r |        :        |  p757 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       9  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $7.37M: $6.28M | p1099 | Roswell 51s          | **^
SP Tim Twomey                24| SP :      79       1     :  80 | SP :     110       2  28     : 140 |   6 | 146 |          | I 5   $300k r |   $273k:$232.5k |  p609 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      90      12     : 102 | SP :     105      11  23     : 139 |   6 | 145 |          |   9   $300k r |  $3.28M: $2.79M | p1018 | Roswell 51s          | +++-
CF Robert Graff              30| CF : 108       4  20   5 : 138 |    :                         :   0 |   3 | 141 | -2---565 |  F   $1.21M   |  $6.83M: $5.81M | p2274 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  92       1   6     :  99 | 2B : 105       1   8  19     : 133 |   6 | 139 | -251---- |   6   $300k r |  $1.64M: $1.39M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  91      16  16     : 122 | SS :  93      16   5  20     : 133 |   6 | 139 | -3348--- |       $350k a |  $4.37M: $3.72M | p1132 | Roswell 51s          | **
MR Emmanuel Dille            30| MR :     106      29     : 135 |    :                         :   0 |   3 | 138 |          |      $2.08M a |  $7.92M: $6.74M |  p911 | Roswell 51s          | **
SP Francisco Veiga           28| SP :     100      22     : 122 | SP :      84      10   2     :  96 |   5 | 127 |          | I     $300k a |  $6.01M: $5.11M |    p3 | Roswell 51s          | **^
SP Thomas Juergens           23| SP :      66     -12     :  53 | SP :     105      -8  23     : 119 |   6 | 125 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Danny Lozada              18| SP :      54     -23     :  31 | SP :     102      -5  20     : 117 |   6 | 123 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
RF Willis Usher              29| RF : 101       2  15     : 118 |    :                         :   0 |   4 | 122 | -2---325 |     $803.6k a |   $4.1M: $3.49M |  p805 | Roswell 51s          | **^
3B Cody Linsley              19| 3B :  72       3 -18     :  57 | 3B :  97       3   5  10     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  80      14   3     :  98 | SS :  91      14  -8  16     : 114 |   6 | 120 | -3877--- |       $300k r |   $819k:$697.4k |  p722 | Roswell 51s          | *
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5  -8  17     : 113 |   6 | 119 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      50     -19     :  31 | MR :     109     -22  26     : 113 |   6 | 119 |          |               |        :        |  p988 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  70      12  -9     :  73 | SS :  89      12  -5  12     : 108 |   6 | 114 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |     $3M: $2.56M | p1137 | Roswell 51s          | **
MR Javier Rodriguez          26| MR :      87      13     :  99 | MR :      89       3   9     : 101 |   6 | 107 |          |       $300k a |  $3.55M: $3.02M | p1249 | Roswell 51s          | **^
MR Paul Tincher              30| MR :      89      15     : 104 |    :                         :   0 |   3 | 107 |          |      $2.45M a |   $4.1M: $3.49M | p2002 | Roswell 51s          | **
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |  $1.64M: $1.39M | p1257 | Roswell 51s          | **
3B Daniel Paul               20| 3B :  79       6  -8     :  77 | 3B :  84       6   7   0     :  98 |   6 | 104 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
2B Adan Conde                18| 2B :  56       6 -24     :  37 | 2B :  88       6  -5   7     :  96 |   6 | 102 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
CL Julian Collazo            27| MR :      80       7     :  86 | MR :      92      -6  11     :  96 |   6 | 102 |          |       $300k a |  $1.91M: $1.63M |  p188 | Roswell 51s          | ****
SP Samuel Rios               25| SP :      71      -7     :  64 | SP :      92      -7   9     :  94 |   6 | 100 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
MR Willie Patch              29| MR :      85      11     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |     $3M: $2.56M | p1030 | Roswell 51s          | ***
2B Scott Poyner              27| 2B :  83       4   1     :  88 | 2B :  76       4  -5  -6     :  69 |   6 |  94 | -3624--- |       $350k a |   $273k:$232.5k |  p412 | Roswell 51s          | *
CF Robert Herring            26| CF :  75       2 -16     :  61 | CF :  93       2 -13   5     :  86 |   6 |  92 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
MR Richard Koss              27| MR :      80       7     :  86 | MR :      85      -6   5     :  84 |   6 |  92 |          |       $300k r |  $1.91M: $1.63M |  p331 | Roswell 51s          | **
 C Myles Penner              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | 61------ |      $1.37Mx4 |   $546k:$464.9k | p1471 | Roswell 51s          | **
SP Keith Hudson              24| SP :      75      -3     :  73 | SP :      84      -1   2     :  85 |   6 |  91 |          |               |        :        |  p533 | Roswell 51s          | ++
2B Keenan Fetter             30| 2B :  85       2   1     :  88 |    :                         :   0 |   3 |  91 | -2621--- |     $978.6k a |   $273k:$232.5k | p1058 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -26     :  38 | 1B :  92       2 -15   6     :  84 |   6 |  90 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
3B Justin Henry              32| 2B :  80       8   1     :  89 |    :                         :   0 |   1 |  90 | -88711-1 |       $300k r |   $273k:$232.5k |  p312 | Roswell 51s          | **
1B Michael Murphy            22| 1B :  74       1 -14     :  61 | 1B :  86       1  -3  -1     :  83 |   6 |  89 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
 C Adam Schmeltzer           25| DH :  65       0 -25     :  40 | DH :  96       0 -21   8     :  82 |   6 |  88 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
MR Bill Critchfield          21| SP :      65     -13     :  51 | SP :      82      -3   0     :  80 |   6 |  86 |          |               |        :        | p1386 | Roswell 51s          | +++
LF James Griffith            26| CF :  68      11 -14     :  65 | CF :  84      11 -20   5     :  79 |   6 |  85 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
MR David Bonar               31| MR :      78       5     :  83 |    :                         :   0 |   2 |  85 |          |     $548.6k a |  $1.37M: $1.16M |   p10 | Roswell 51s          | **
 C Arnold Taylor             29| 1B :  82       2  -5     :  79 |    :                         :   0 |   4 |  83 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
3B Henry Young               34| SS :  82       5  -4     :  84 |    :                         :   0 |  -2 |  82 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     153      75  25 : 252 |    :                         :   0 |   1 | 253 |          |        $22Mx3 | $27.03M:$23.01M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  84       6   2     :  93 | RF : 122       6   7  41  14 : 191 |   6 | 197 | -2---327 | I 1           |   $546k:$464.9k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  39  16 : 184 |    :                         :   0 |   4 | 188 | -6---1-1 |      $12.4Mx6 | $15.02M:$12.79M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  93       1   4     :  98 | 1B : 107       1  21  20     : 149 |   6 | 155 | -4---1-2 |   2   $300k r |  $1.09M:$929.9k |  p995 | Gotham 483s          | ++++-
RF John Hawkes               30| LF : 106       9  29   0 : 145 |    :                         :   0 |   3 | 148 | -3---979 |      $2.66Mx3 |  $7.92M: $6.74M |  p303 | Gotham 483s          | ***^
2B Rickie Bumgardner         25| DH :  99       0   9     : 108 | DH : 108       0  13  20     : 140 |   6 | 146 | -22--2-3 |   5   $300k r |  $2.46M: $2.09M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  83       0  -4     :  79 | RF : 107       1   8  20     : 136 |   6 | 142 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     101      23     : 124 | SP :     102      11  20     : 133 |   5 | 138 |          |      $1.45M a |  $6.28M: $5.35M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $6.01M: $5.11M |  p506 | Gotham 483s          | **
LF Timothy Peppers           29| LF :  97       8  19     : 124 |    :                         :   0 |   4 | 128 | -741-878 |      $3.42M e |  $5.19M: $4.42M |  p631 | Gotham 483s          | ***
CF Foster Reza               31| RF : 104       3  18     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $4.91M: $4.18M |  p413 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | 51------ |     $464.3k a |   $4.1M: $3.49M |  p843 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  89       4   6     :  99 |  C :  97       4   1  14     : 116 |   6 | 122 | 8511-1-1 |       $300k r |  $1.64M: $1.39M |  p251 | Gotham 483s          | *^
1B David Couch               28| 1B :  76       1 -13     :  64 | 1B : 107       1 -15  20     : 113 |   5 | 118 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       2  13     : 116 |    :                         :   0 |   1 | 117 | -2314--- |      $3.71Mx3 |  $3.55M: $3.02M | p2181 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  91       9   9     : 109 |    :                         :   0 |   3 | 112 | -75664-1 |     $435.7k e |  $2.46M: $2.09M |  p115 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9   8     : 109 |    :                         :   0 |   2 | 111 | -2523777 |       $560kx2 |  $2.18M: $1.86M |  p296 | Gotham 483s          | *
MR David Tepper              19| SP :      59     -19     :  40 | SP :      93      -1  10     : 102 |   6 | 108 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
1B Gregg Metoyer             28| 1B :  85       4   0     :  89 | 1B :  94       4  -6  10     : 102 |   5 | 107 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
SP Carl Fallin               33| SP :      92      14     : 107 |    :                         :   0 |   0 | 107 |          |       $960kx3 |  $3.82M: $3.25M |  p334 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  66       6 -15     :  57 | 2B :  97       6 -18  16     : 100 |   6 | 106 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
