  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9750180000000056, 2.614821000000015, 4.2089620000000245, 2.1169999999999902, 0.049999999999999996])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.87


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
1B Dwayne Grimes             31| 1B : 108       1  21     : 129 |    :                         :   0 |   2 | 131 | -3------ |       $5.1Mx3 |  $4.76M: $4.47M | p1533 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :      96      21     : 117 |    :                         :   0 |   2 | 119 |          |         $7Mx3 |  $4.76M: $4.47M | p1237 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      79      11     :  90 | MR :      87      15  11     : 112 |   6 | 118 |          |   9           |  $2.49M: $2.34M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| CF :  93       9  14     : 116 |    :                         :   0 |   1 | 117 | -713-877 |       $5.2Mx4 |  $3.17M: $2.98M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  15     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |   $3.4M:  $3.2M | p2263 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      94      19     : 113 |    :                         :   0 |   3 | 116 |          |      $1.71M a |  $4.31M: $4.05M | p1096 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  15     : 118 |    :                         :   0 |  -2 | 116 | -613---- |      $2.53Mx2 |   $3.4M:  $3.2M |  p753 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      73       6     :  79 | MR :      93      -4  16     : 104 |   6 | 110 |          |   4   $300k r |  $1.36M: $1.28M | p1292 | Rhode Island Rats    | ++++-
SS Christian Tignor          35| 2B :  84      11  19     : 113 |    :                         :   0 |  -6 | 107 | -3836--- |       $4.1Mx2 |  $4.31M: $4.05M |  p505 | Rhode Island Rats    | **^
CF Joey Jasso                36| CF :  93      10  16     : 119 |    :                         :   0 | -12 | 107 | -2---988 |  F    $350k   |  $3.63M: $3.41M | p2251 | Rhode Island Rats    | **
SP Gary King                 37| SP :     101      26     : 127 |    :                         :   0 | -20 | 107 |          |      $7.74Mx2 |  $5.89M: $5.54M | p1458 | Rhode Island Rats    | ***^
3B Fabio Reyes               37| SS :  92      11  17     : 120 |    :                         :   0 | -20 | 100 | -3356--- |       $1.5Mx4 |  $3.85M: $3.62M | p1867 | Rhode Island Rats    | *^
RF Jacob Miller              31| RF :  86       5   5     :  96 |    :                         :   0 |   2 |  98 | -2---257 |       $900kx3 |  $1.13M: $1.07M |   p52 | Rhode Island Rats    | **
 C Evan Vrooman              32|  C :  91      -2   6     :  96 |    :                         :   0 |   1 |  97 | 61------ |       $2.2Mx2 |  $1.36M: $1.28M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $679.9k:  $639k |  p399 | Rhode Island Rats    | **^
MR Nickolas Depue            22| MR :      65      -1     :  64 | MR :      84      -5   9     :  87 |   6 |  93 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR Angelo Barbera            23| MR :      67       1     :  67 | MR :      84      -5   9     :  87 |   6 |  93 |          |               | $226.6k:  $213k | p1319 | Rhode Island Rats    | +++-
1B Michael Rendon            32| 2B :  83       1   8     :  92 |    :                         :   0 |   1 |  93 | -85653-3 |               |  $1.81M:  $1.7M |  p669 | Rhode Island Rats    | **
2B Kim Karlin                30| RF :  85       3   2     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $453.3k:  $426k |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  84       5   3     :  91 |    :                         :   0 |   1 |  92 | -2---557 |               | $679.9k:  $639k | p1883 | Rhode Island Rats    | *^
MR John Dominick             35| MR :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |       $2.5Mx3 |   $3.4M:  $3.2M | p2241 | Rhode Island Rats    | ***
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  90       0  -9   4     :  85 |   6 |  91 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
3B Richard Cargill           33| 2B :  71      12   8     :  91 |    :                         :   0 |   0 |  91 | -3988--- |               |  $1.81M:  $1.7M |  p893 | Rhode Island Rats    | *
MR Juan Dye                  23| MR :      62      -3     :  59 | MR :      84     -10   9     :  83 |   6 |  89 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
MR James Conde               33| MR :      77      10     :  87 |    :                         :   0 |   0 |  87 |          |               |  $2.27M: $2.13M | p1128 | Rhode Island Rats    | **^
MR Tomas Gelinas             24| MR :      70       4     :  74 | MR :      79      -3   4     :  80 |   6 |  86 |          |               | $906.6k:$852.1k |  p839 | Rhode Island Rats    | ++-
3B Javier Justiz             20| 2B :  54       9 -13     :  50 | 2B :  76       9 -11   6     :  79 |   6 |  85 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Eric Schindler            23| 1B :  58       2 -28     :  32 | 1B :  89       2 -19   6     :  78 |   6 |  84 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SS Daniel Grant              26| SS :  66      15  -4     :  77 | SS :  65      15 -20  -4     :  57 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  88       0 -13   2     :  77 |   6 |  83 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  67      14  -7     :  74 | CF :  75      14 -18   4     :  75 |   6 |  81 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
 C Robert Clark              24|  C :  76      -1  -7     :  68 |  C :  81      -1  -4  -2     :  74 |   6 |  80 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         27| SP :      75      -1     :  74 | SP :      80      -9   1     :  71 |   6 |  80 |          |               |        :        |  p355 | Rhode Island Rats    | **
3B Kenneth Duell             27| 2B :  69       5  -2     :  72 | 2B :  71       5 -20  -3     :  53 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Joshua Frances            25| MR :      65      -1     :  64 | MR :      79     -12   4     :  71 |   6 |  77 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++
1B Florian Gonzales          33| 1B :  80       1  -7     :  73 |    :                         :   0 |   0 |  73 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     115      39     : 154 | SP :     138      31  59  23 : 251 |   6 | 257 |          |               |  $8.84M: $8.31M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              26|  C : 120       1  38  24 : 183 |  C : 120       1  34  39  17 : 211 |   6 | 217 | 71------ |       $300k a | $14.05M:$13.21M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -21     :  44 | CF : 127       1  -2  43  19 : 188 |   6 | 194 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -13     :  62 | CF : 115       5  10  35  11 : 176 |   6 | 182 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  26     : 138 | RF : 114       2  21  32   4 : 172 |   6 | 178 | -2---326 |     $464.3k a |  $5.89M: $5.54M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 105       1  18     : 124 | 1B : 109       1  20  25     : 155 |   6 | 161 | -4------ |       $350k a |  $4.08M: $3.83M | p1092 | Roswell 51s          | **
SP Jose Chavez               24| SP :      83       8     :  91 | SP :     110      10  32     : 152 |   6 | 158 |          |   4           |  $1.81M:  $1.7M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  24     : 135 | RF : 106       6  11  28     : 152 |   5 | 157 | -2---338 |       $300k a |  $5.44M: $5.11M | p1099 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      91      16     : 108 | SP :     100      27  21     : 149 |   6 | 155 |          |   2           |  $3.63M: $3.41M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           23| LF :  94      -1   8     : 102 | LF : 108      -1  17  24     : 148 |   6 | 154 | -2---412 |   5           |  $1.81M:  $1.7M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  92      13  20     : 125 | SS :  94      13  12  23     : 142 |   6 | 148 | -3237--- |       $300k a |  $4.53M: $4.26M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  21   2 : 132 |    :                         :   0 |   4 | 136 | -2---565 |      $1.21M a |  $5.21M:  $4.9M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  95      15  -8  26     : 128 |   6 | 134 | -3877--- | I             |  $1.59M: $1.49M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  14     : 104 | 2B :  97      -2  15  16     : 125 |   6 | 131 | -24----- | I 6           |  $3.17M: $2.98M |  p934 | Roswell 51s          | ++++
CF Richard Weber             33| CF :  98      10  21   2 : 131 |    :                         :   0 |   0 | 131 | -2---777 |     $529.3k a |  $5.21M:  $4.9M | p1972 | Roswell 51s          | **^
MR Patrick Sargeant          18| MR :      58      -7     :  51 | MR :      99       1  21     : 121 |   6 | 127 |          |               |        :        |  p757 | Roswell 51s          | +++++
RF Willis Usher              28| RF :  99       1  14     : 114 | RF :  99       1   6  16     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.17M: $2.98M |  p805 | Roswell 51s          | **
SP Thomas Juergens           22| MR :      61      -4     :  56 | SP :     101      -5  22     : 119 |   6 | 125 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Francisco Veiga           27| SP :      97      22     : 119 | SP :      82      13   3     :  99 |   6 | 125 |          |       $300k r |  $4.99M: $4.69M |    p3 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      95      25     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $5.67M: $5.33M |  p911 | Roswell 51s          | ***^
SS Tony Cardenas             20| SS :  59      12 -14     :  57 | SS :  90      12  -6  18     : 114 |   6 | 120 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| CF :  88       8   8     : 104 | CF :  87       8   8  10     : 112 |   6 | 118 | -2---376 |               |  $1.81M:  $1.7M | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  95       1   9     : 105 | RF :  96       1   2  12     : 111 |   5 | 116 | -2---415 |       $300k r |  $2.04M: $1.92M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  74       6  -7     :  73 | 3B :  85       6  12   6     : 109 |   6 | 115 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Alan Smith                35| MR :      95      25     : 121 |    :                         :   0 |  -6 | 115 |          |  F    $5.9M   |  $5.67M: $5.33M | p1950 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      73      -2     :  71 | SP :      93       0  15     : 108 |   6 | 114 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
3B Kim Curley                31| 2B :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | -3651--- |               |  $4.08M: $3.83M | p2229 | Roswell 51s          | **
 C Myles Penner              33|  C :  99      -1  15   1 : 113 |    :                         :   0 |   0 | 113 | 61------ |  F      $4M   |   $3.4M:  $3.2M | p1471 | Roswell 51s          | **^
SP Wesley Segovia            23| SP :      74      -1     :  72 | SP :      91       2  12     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | ++-
2B Keenan Fetter             29| 2B :  88       4  16     : 107 |    :                         :   0 |   4 | 111 | -2621--- |     $978.6k a |  $3.63M: $3.41M | p1058 | Roswell 51s          | **
2B Scott Poyner              26| 2B :  84       6  14     : 103 | 2B :  76       6  -2   2     :  82 |   6 | 109 | -3624--- |       $350k a |  $3.17M: $2.98M |  p412 | Roswell 51s          | *^
MR Paul Tincher              29| MR :      86      17     : 103 |    :                         :   0 |   4 | 107 |          |      $2.45M a |  $3.85M: $3.62M | p2002 | Roswell 51s          | **^
CF Jesus Valdecilla          31| LF :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -2---651 |               |  $2.27M: $2.13M | p1137 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  93       2   8     : 103 |    :                         :   0 |   0 | 103 | -2---215 |               |  $1.81M:  $1.7M |  p423 | Roswell 51s          | **
MR Julian Collazo            25| MR :      73       6     :  79 | MR :      87      -4  11     :  95 |   6 | 101 |          |               |  $1.36M: $1.28M |  p188 | Roswell 51s          | +++++
RF Takai Tatsui              21| RF :  68       5 -13     :  59 | RF :  84       5   0   4     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Larry Harrison            21| MR :      45     -18     :  27 | MR :      97     -24  20     :  93 |   6 |  99 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
 C Donald Hirokumi           33| DH :  93       0   4     :  97 |    :                         :   0 |   0 |  97 | 51------ |       $350k a | $906.6k:$852.1k |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   4     :  97 |    :                         :   0 |   0 |  97 | 31------ |               | $906.6k:$852.1k |   p67 | Roswell 51s          | **
SP Keith Hudson              23| SP :      74      -1     :  73 | SP :      83       2   4     :  90 |   6 |  96 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Willie Patch              28| MR :      76       9     :  85 | MR :      87      -9  11     :  90 |   5 |  95 |          |               |  $2.04M: $1.92M | p1030 | Roswell 51s          | **^
MR Javier Rodriguez          25| MR :      78      10     :  88 | MR :      80       1   5     :  85 |   6 |  94 |          |       $300k r |  $2.27M: $2.13M | p1249 | Roswell 51s          | +++++
SP Robert Phillips           23| MR :      77      10     :  87 | MR :      67       5  -6     :  65 |   6 |  93 |          |      $1.56M a |  $2.27M: $2.13M |  p854 | Roswell 51s          | **^
MR Richard Koss              26| MR :      76       9     :  85 | MR :      79      -5   4     :  77 |   6 |  91 |          |               |  $2.04M: $1.92M |  p331 | Roswell 51s          | ***
SP Dennis Schooler           32| SP :      83       8     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $1.81M:  $1.7M |  p322 | Roswell 51s          | *
SP Chris Lazpita             23| SP :      75       0     :  74 | SP :      80       3   1     :  84 |   6 |  90 |          |               |        :        | p1430 | Roswell 51s          | +-
LF James Griffith            25| CF :  67       9 -11     :  65 | CF :  84       9 -18   8     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Arnold Taylor             28| 1B :  77       2  -9     :  71 | 1B :  89       2 -16   6     :  82 |   5 |  87 | 55------ |               |        :        |  p292 | Roswell 51s          | *
RF Peter Trusheim            28| RF :  84       0  -2     :  81 | RF :  86       0  -9   1     :  78 |   5 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
CF Eloy Reyes                18| LF :  51       4 -29     :  26 | LF :  81       4  -9   2     :  78 |   6 |  84 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  44  21 : 197 | 1B : 126       3  36  44  18 : 227 |   5 | 232 | -6---1-1 |        $10M e | $14.73M:$13.85M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     133      58  13 : 203 |    :                         :   0 |   2 | 205 |          | I      $22Mx4 | $15.86M:$14.91M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| LF :  95       7  17     : 119 | CF : 120       8   2  43  19 : 191 |   5 | 196 | -63--878 |       $300k a |  $3.85M: $3.62M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      96      26     : 122 | MR :     119      19  38   9 : 185 |   6 | 191 |          |   3   $300k r |  $5.89M: $5.54M |  p682 | Gotham 483s          | +++++
RF John Hawkes               28| LF : 102       9  26     : 137 | RF : 103       9   9  28     : 150 |   5 | 155 | -3---979 |      $2.44M e |  $5.89M: $5.54M |  p303 | Gotham 483s          | ***
SP Donald Lininger           27| SP :     103      28     : 130 | SP :     103      19  24     : 146 |   6 | 152 |          |       $300k a |  $6.35M: $5.96M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  71       1 -16     :  56 | 1B : 106       1   9  22     : 138 |   6 | 144 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| DH :  92       0   3     :  95 | DH :  99       0  15  13     : 127 |   6 | 133 | -22--2-3 |   4   $300k r | $679.9k:  $639k |  p141 | Gotham 483s          | +++
 C Arthur Prange             26|  C :  91       8  16   2 : 117 |  C :  93       8   5  18     : 125 |   6 | 131 | 91------ |       $300k r |  $4.08M: $3.83M |  p251 | Gotham 483s          | **
LF Billy Galicia             30| LF : 102       4  21     : 127 |    :                         :   0 |   3 | 130 | -2---742 |       $300k r |  $4.76M: $4.47M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 104       2  20     : 126 |    :                         :   0 |   3 | 129 | -2---545 |       $770kx3 |  $4.53M: $4.26M |  p413 | Gotham 483s          | **
1B David Couch               27| 1B :  78       1  -9     :  70 | 1B : 108       1 -11  24     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           31| SS : 103       2  20     : 125 |    :                         :   0 |   2 | 127 | -2314--- |      $3.71Mx4 |  $4.53M: $4.26M | p2181 | Gotham 483s          | **^
 C Michael Martin            29| DH : 103       0  14     : 117 |    :                         :   0 |   4 | 121 | 51------ |       $300k a |  $3.17M: $2.98M |  p843 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B :  95      -1  19     : 113 | 2B :  67      -1  10 -13     :  64 |   6 | 119 | -2442--- |       $350k a |  $4.31M: $4.05M |  p363 | Gotham 483s          | *
2B Frank Bourgeois           23| 2B :  60       7  -9     :  58 | 2B :  97       7 -17  25     : 112 |   6 | 118 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  89      10  13     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $2.95M: $2.77M |  p115 | Gotham 483s          | **
 C Dave Santos               31|  C :  91       6  14   0 : 112 |    :                         :   0 |   2 | 114 | 86---1-1 |       $1.5Mx3 |   $3.4M:  $3.2M | p1943 | Gotham 483s          | **^
2B Justin Moro               35| SS :  94       8  17     : 119 |    :                         :   0 |  -6 | 113 | -3656--- |      $3.14M e |  $3.85M: $3.62M | p1920 | Gotham 483s          | **
SP Carl Fallin               32| SP :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |     $471.4k e |  $4.08M: $3.83M |  p334 | Gotham 483s          | **^
1B Corey Emerick             30| 1B :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |       $350k a |  $2.04M: $1.92M |  p450 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  82       4  -1     :  85 | 1B :  93       4  -7  12     : 102 |   6 | 108 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Daren Hansen              22| SP :      79       3     :  82 | SP :      86       9   7     : 101 |   6 | 107 |          | I             | $679.9k:  $639k | p1138 | Gotham 483s          | ++
LF Anthony Kopecky           20| LF :  64      -1 -22     :  41 | CF :  88       0  -1   3     :  90 |   6 |  96 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| LF :  85       4   5     :  94 |    :                         :   0 |   1 |  95 | -2---766 |       $350k a |  $1.13M: $1.07M | p1904 | Gotham 483s          | *^
MR Alberto Barcenas          25| MR :      78      10     :  88 | MR :      74       1   0     :  76 |   6 |  94 |          |       $300k r |  $2.27M: $2.13M |  p508 | Gotham 483s          | +++
MR Jesse McLawhorn           24| MR :      77      10     :  87 | MR :      79       4   4     :  87 |   6 |  93 |          |               |  $2.27M: $2.13M |   p86 | Gotham 483s          | +++
CF Alex Izaguirre            20| LF :  57       1 -26     :  32 | LF :  88       1  -8   6     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
CL Bernard Beltran           35| MR :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.85Mx2 |   $3.4M:  $3.2M | p2078 | Gotham 483s          | ***
 C Christopher Dey           24|  C :  63       6 -14     :  56 |  C :  86       6 -17  10     :  85 |   6 |  91 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
MR Michael Go                29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |  $2.27M: $2.13M | p1067 | Gotham 483s          | *
2B Walter Blaney             30| 2B :  82       0   6     :  88 |    :                         :   0 |   3 |  91 | -2541--- |               |  $1.36M: $1.28M |   p16 | Gotham 483s          | *
SP Jeffrey Zhao              36| SP :      88      13     : 101 |    :                         :   0 | -12 |  89 |          |       $1.5Mx2 |  $2.95M: $2.77M | p2216 | Gotham 483s          | *^
3B Alberto Cavallo           22| 3B :  60       0 -27     :  33 | 1B :  90       0 -12   5     :  82 |   6 |  88 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                25| DH :  76       0 -13     :  63 | DH :  88       0  -9   2     :  82 |   6 |  88 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
SS Scott Armes               33| SS :  70      17   1     :  88 |    :                         :   0 |   0 |  88 | -3738--- |               | $226.6k:  $213k |  p673 | Gotham 483s          | *
CF Alex Faria                36| CF :  86       7   6     :  99 |    :                         :   0 | -12 |  87 | -231-776 |  F      $2M   |  $1.36M: $1.28M |  p217 | Gotham 483s          | **
 C Bill Ringer               22| 1B :  66       1 -21     :  46 | 1B :  84       1  -6   0     :  79 |   6 |  85 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
LF Lorenzo Mateo             29| LF :  83      -1  -3     :  80 |    :                         :   0 |   4 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
1B Bob Krause                30| DH :  85       0  -4     :  81 |    :                         :   0 |   3 |  84 | -2------ |               |        :        |  p634 | Gotham 483s          | **
