  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SS Fidel Fuentes             28| 2B : 116       1  29   9 : 154 | 2B : 119       1  24  35  13 : 192 |   5 | 197 | -2514--- |        $13Mx2 |  $9.69M:  $9.5M | p2265 | Dublin Dal Cais D... | ****
CL Joseph Tiner              31| MR :     115      41  24 : 180 |    :                         :   0 |   2 | 182 |          |       $4.5Mx2 | $17.03M:$16.69M |  p233 | Dublin Dal Cais D... | ****^
RF Alexis Aparicio           25| CF :  94      12  19   0 : 126 | CF : 105      12  12  34  11 : 174 |   6 | 180 | -2---988 |   6           |  $4.98M: $4.88M |  p319 | Dublin Dal Cais D... | ++++-
MR Philip Carwile            23| SP :      81      11     :  92 | SP :     108      13  33   8 : 162 |   6 | 168 |          |               |  $2.88M: $2.82M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              24| CF :  92       9  14     : 115 | CF : 104       9  11  29   7 : 160 |   6 | 166 | -2---773 |   4   $300k r |  $3.67M: $3.59M | p1186 | Dublin Dal Cais D... | ++++-
SP Rondell Sullivan Jr.      33| SP :     109      39  14 : 162 |    :                         :   0 |   0 | 162 |          |      $15.5Mx2 | $13.88M:$13.61M | p1509 | Dublin Dal Cais D... | ****^
SP Bill Critchfield          19| SP :      57     -13     :  44 | SP :     110      -2  34   9 : 151 |   6 | 157 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Charles Henley            27| DH : 103       0  20     : 123 | DH : 106       0  14  24     : 144 |   6 | 150 | -2------ |       $300k a |  $5.24M: $5.13M |  p611 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  56       2 -26     :  32 | 1B : 111       2  -6  31   4 : 141 |   6 | 147 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
CF Benito Olivera            23| RF :  85       4  12     : 100 | RF : 102       4   8  27     : 141 |   6 | 147 | -2---267 |   8           |  $3.14M: $3.08M | p1066 | Dublin Dal Cais D... | +++-
 C John Hall                 29|  C :  94       6  27  11 : 139 |    :                         :   0 |   4 | 143 | 92---512 |               | $10.22M:$10.01M | p2019 | Dublin Dal Cais D... | **^
2B Robert Amos               24| DH :  92       0   9     : 101 | 2B : 102       2  11  19     : 135 |   6 | 141 | -3524--- |   7   $300k r |  $2.36M: $2.31M |  p521 | Dublin Dal Cais D... | ++++
RF Vincent Weeks             24| CF :  64      10 -13     :  62 | CF : 103      10 -17  29   7 : 133 |   6 | 139 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             28| RF :  96       2  21     : 119 | RF : 102       2   4  25     : 133 |   5 | 138 | -2---656 |  F    $2.7M   |   $5.5M: $5.39M |  p965 | Dublin Dal Cais D... | **^
2B Juan Devera               28| 2B :  98       5  15     : 117 | 2B :  99       5   6  19     : 129 |   5 | 134 | -3624--- |      $1.33M a |  $3.93M: $3.85M |  p263 | Dublin Dal Cais D... | **^
RF Dorian Thornton           30| RF : 103       1  27     : 130 |    :                         :   0 |   3 | 133 | -2---525 |      $1.02M a |  $7.07M: $6.93M | p3027 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           25| LF :  89      -1   9     :  97 | DH : 100       0   7  18     : 125 |   6 | 131 | -2---413 |               |  $2.36M: $2.31M | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  65       3 -19     :  49 | 3B :  97       3   6  16     : 122 |   6 | 128 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
3B Pablo Garofalo            23| 3B :  70       9  -9     :  70 | SS :  97      11  -7  21     : 122 |   6 | 128 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| DH :  87       0   4     :  91 | DH :  99       0   5  17     : 121 |   6 | 127 | 53242--- |       $300k r |  $1.05M: $1.03M |  p402 | Dublin Dal Cais D... | ++-
2B Alphonso Laroca           35| 2B : 106       4  22   2 : 133 |    :                         :   0 |  -6 | 127 | -261---- |      $4.79Mx3 |  $6.03M:  $5.9M |  p886 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           22| MR :      80      10     :  90 | MR :      90      12  14     : 116 |   6 | 122 |          |       $300k r |  $2.62M: $2.57M |  p486 | Dublin Dal Cais D... | ++++-
CF Walter Cendejas           23| CF :  84      12   9     : 105 | CF :  84      12   7  12     : 115 |   6 | 121 | -2---388 |               |  $2.36M: $2.31M |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             30| DH : 100       0  17     : 117 |    :                         :   0 |   3 | 120 | 52---1-3 |      $1.71M a |  $4.45M: $4.36M |   p96 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            24| RF :  73       2  -2     :  74 | RF :  97       2  -8  21     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Jacobo Carballosa         23| SP :      76       6     :  82 | SP :      89       8  14     : 111 |   6 | 117 |          |               |  $1.57M: $1.54M | p1373 | Dublin Dal Cais D... | ++-
RF Dwain Melson              29| RF :  86       7  16     : 109 |    :                         :   0 |   4 | 113 | -2---778 |               |  $4.19M: $4.11M |  p555 | Dublin Dal Cais D... | **^
3B Alexander Sabin           32| 1B :  94       1  12     : 107 |    :                         :   0 |   1 | 108 | -4242--- |       $300k a |  $3.14M: $3.08M |  p114 | Dublin Dal Cais D... | **^
MR Christopher Goodner       33| SP :      89      19     : 108 |    :                         :   0 |   0 | 108 |          |       $350k a |  $4.98M: $4.88M | p1693 | Dublin Dal Cais D... | *
3B Fabio Reyes               36| SS : 100       6  13     : 119 |    :                         :   0 | -12 | 107 | -3256--- |  F   $3.41M   |  $3.41M: $3.34M | p1867 | Dublin Dal Cais D... | *^
1B Cristian Vega             19| 1B :  51       1 -31     :  21 | 1B :  93       1 -10  12     :  97 |   6 | 103 | -4---1-1 |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
CF Ricky Romay               29| RF :  88      -1  10     :  98 |    :                         :   0 |   4 | 102 | -1---535 |       $350k a |  $2.62M: $2.57M |  p832 | Dublin Dal Cais D... | *
RF Joseph Kuester            24| RF :  84      -1   6     :  89 | RF :  86      -1   3   6     :  95 |   6 | 101 | -2---314 |       $300k r |  $1.57M: $1.54M |  p507 | Dublin Dal Cais D... | +-
SP Tony Curet                25| SP :      83      12     :  95 | SP :      81       7   5     :  93 |   6 | 101 |          |               |  $3.14M: $3.08M | p1302 | Dublin Dal Cais D... | +++
MR Luis Paez                 33| MR :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |  F   $1.05M   |  $3.67M: $3.59M |  p408 | Dublin Dal Cais D... | ***^
SP Richard Kenyon            27| SP :      77       6     :  83 | SP :      86      -6  10     :  90 |   6 |  96 |          |               |  $1.57M: $1.54M |  p102 | Dublin Dal Cais D... | *
1B Columbus Hollen           31| 1B :  88       0   5     :  93 |    :                         :   0 |   2 |  95 | -3---1-1 |               |  $1.31M: $1.28M | p2039 | Dublin Dal Cais D... | *^
MR Frank Bench               29| MR :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |       $350k a |  $2.62M: $2.57M |  p763 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      76       7     :  84 | MR :      77       8   3     :  87 |   6 |  93 |          |               |  $1.83M:  $1.8M |   p13 | Dublin Dal Cais D... | +++-
SP Juan Smithey              25| SP :      77       6     :  83 | SP :      80       1   4     :  85 |   6 |  91 |          |       $300k r |  $1.57M: $1.54M | p1202 | Dublin Dal Cais D... | ++
LF Dale He                   29| LF :  84      -1   4     :  87 |    :                         :   0 |   4 |  91 | -1---432 |               |  $1.05M: $1.03M |  p990 | Dublin Dal Cais D... | *
LF David Newton              24| RF :  66       3  -8     :  61 | RF :  86       3 -15  10     :  84 |   6 |  90 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
LF Edward Hutton             26| CF :  70      15  -2     :  84 | CF :  73      15 -16   4     :  76 |   6 |  90 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
RF Russell Desantiago        21| RF :  58      -2 -21     :  34 | DH :  88       0 -11   6     :  83 |   6 |  89 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
 C Jimmie Collings           26|  C :  77      -5  -1     :  72 | DH :  87       0  -9   5     :  83 |   6 |  89 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
SP Billy Moos                28| SP :      74       4     :  77 | SP :      84     -11   8     :  81 |   5 |  86 |          |       $300k r |  $1.05M: $1.03M | p1014 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      88      18     : 106 | SP :     146      21  70  46 : 283 |   6 | 289 |          |   2   $300k r |  $4.72M: $4.62M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  37  13 : 164 | RF : 119       2  23  42  18 : 203 |   6 | 209 | -2---526 |       $300k a |  $13.1M:$12.84M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  73       3  -8     :  68 | 1B : 129       3  -8  50  23 : 196 |   6 | 202 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 101       0  24     : 124 | CF : 116       0  28  32  10 : 187 |   6 | 193 | -1---245 |   3   $300k r |  $6.29M: $6.16M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  24   9 : 150 | SS : 107      14  11  34  14 : 179 |   5 | 184 | -3688--- |      $2.91M a |  $8.64M: $8.47M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  75       5   7     :  86 |  C : 110       5  -2  38  17 : 168 |   6 | 174 | 82-1---- |   4   $300k r |  $1.83M:  $1.8M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      55     -10     :  45 | MR :     115     -11  35  16 : 156 |   6 | 162 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  74       4  -5     :  73 | 3B : 112       6  -8  34   9 : 153 |   6 | 159 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
SS Youji Benjiro             24| SS :  94      11  13     : 118 | SS :  96      11  13  21     : 141 |   6 | 147 | -3337--- |       $300k r |  $3.41M: $3.34M | p1210 | Port Adelaide Mag... | +++
RF Jason Terry               28| RF :  98      -3  18     : 114 | DH : 109       0   6  27   0 : 142 |   5 | 147 | -1---333 |       $300k r |  $4.72M: $4.62M |  p620 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      95      24   1 : 120 | SP :      99      12  24     : 135 |   6 | 141 |          |       $300k a |  $6.55M: $6.42M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  97       4   3  24   4 : 132 |   6 | 138 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Michael Sanchez           26| 2B :  88       6   6     : 100 | 2B : 101       6   2  23     : 131 |   6 | 137 | -3762--- |       $300k r |  $1.57M: $1.54M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  77      10   0     :  87 | CF :  97      10  -5  23   1 : 126 |   6 | 132 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 105       7  25   0 : 138 |    :                         :   0 | -12 | 126 | -3675--- |  F   $1.19M   |  $6.55M: $6.42M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  74       1  -9     :  66 | 1B : 101       1  -7  20     : 114 |   6 | 120 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         27|  C :  86       3  16   9 : 114 |  C :  92       3  -3  18   2 : 112 |   6 | 120 | 81------ |  F  $442.9k   |  $6.55M: $6.42M |  p818 | Port Adelaide Mag... | *^
LF Mike Maroney              30| LF :  90       7  18     : 116 |    :                         :   0 |   3 | 119 | -2---877 |       $300k r |  $4.72M: $4.62M | p1666 | Port Adelaide Mag... | *^
SP Fernando Via              32| SP :      93      23     : 116 |    :                         :   0 |   1 | 117 |          |      $3.36Mx4 |  $6.03M:  $5.9M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| DH : 101       0  18     : 119 |    :                         :   0 |  -6 | 113 | -2513--- |      $5.81Mx2 |  $4.72M: $4.62M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  58       4 -26     :  36 | SS :  91       6  -4  11     : 104 |   6 | 110 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
CF Wilfredo Franco           31| CF :  80      16   9     : 105 |    :                         :   0 |   2 | 107 | -3---499 |       $300k r |  $2.36M: $2.31M |  p701 | Port Adelaide Mag... | **
RF Duane Damian              26| LF :  70       6  -2     :  74 | CF :  91       9 -16  16     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.05M: $1.03M |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | DH :  90       0  -2   8     :  96 |   6 | 102 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
3B Emilio Viader             27| DH :  71       0 -12     :  59 | DH :  97       0 -18  15     :  94 |   6 | 100 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -3     :  66 |  C :  91      -2  -9  12     :  92 |   6 |  98 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
RF Karl Huckstep             35| RF :  86       3  12     : 102 |    :                         :   0 |  -6 |  96 | -2---627 |       $980kx2 |  $3.14M: $3.08M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $2.88M: $2.82M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      51     -14     :  37 | MR :      85      -8   9     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SP Oswaldo Cartagena         34| SP :      81      10     :  91 |    :                         :   0 |  -2 |  89 |          |       $300k a |  $2.62M: $2.57M | p2218 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  48       5 -20     :  33 |  C :  80       5 -13   8     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  79       7  -1     :  84 |    :                         :   0 |   3 |  87 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Luis Hernandez            26| MR :      68       1     :  69 | MR :      84     -12   8     :  80 |   6 |  86 |          |       $300k r |   $262k:$256.7k |  p338 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  60       7 -20     :  47 | CF :  79       7  -9   2     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Alphonso Fernandez        22| SP :      66      -4     :  62 | SP :      77      -1   2     :  78 |   6 |  84 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
1B Victor Lundin             28| 1B :  77       4  -3     :  78 | 1B :  78       4 -15   0     :  66 |   5 |  83 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Davis Rolling             24| DH :  64       0 -19     :  45 | 2B :  87       1 -17   4     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  71      19 -19   4     :  76 |   6 |  82 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.57M: $1.54M | p1374 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r |  $1.05M: $1.03M |  p388 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  81       3 -17   5     :  72 |   6 |  78 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      69       1     :  71 | MR :      74     -13   0     :  60 |   6 |  77 |          |       $300k a |   $262k:$256.7k |  p230 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  58       8 -21     :  44 | 3B :  76       8 -15   0     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            23|  C :  75      -5  -3     :  68 | DH :  65       0  -2 -17     :  46 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  34       1 -44     :  -8 | LF :  85       1 -27   7     :  66 |   6 |  72 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  72       3  -9     :  66 | 1B :  70       3 -10  -9     :  53 |   6 |  72 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Brown               26| DH :  64       0 -19     :  45 | DH :  85       0 -22   3     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 110      10  33  13 : 166 | CF : 116      10  28  42  20 : 215 |   6 | 221 | -2---473 |      $3.42M a | $12.05M:$11.81M |   p82 | Rapid City Outlaws   | ***
SP James Parker              27| SP :     106      36  12 : 153 | SP :     121      24  45  21 : 211 |   6 | 217 |          |     $871.4k a | $12.31M:$12.07M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  38   9 : 168 | DH : 124       0  29  42  15 : 210 |   5 | 215 | -2---1-3 |       $300k a | $12.31M:$12.07M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 113       7  33  14 : 166 | CF : 114       7  32  37  15 : 205 |   6 | 211 | -2---766 |       $300k a | $12.05M:$11.81M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :      99      29   5 : 133 | SP :     121      17  45  21 : 204 |   6 | 210 |          |       $300k r |  $8.64M: $8.47M |  p336 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  32   3 : 150 | DH : 117       0  26  35   8 : 186 |   6 | 192 | 41------ |      $3.94M a |  $9.17M: $8.98M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              26| DH : 112       0  29     : 141 | DH : 115       0  26  33   6 : 180 |   6 | 186 | -3-2---- |       $300k a |   $7.6M: $7.44M |  p821 | Rapid City Outlaws   | **^
SP Nathan Patino             20| SP :      59     -11     :  48 | SP :     119      -4  43  19 : 176 |   6 | 182 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         27| CF :  97      14  24   5 : 141 | CF : 105      14   8  36  13 : 176 |   6 | 182 | -2---998 |               |   $7.6M: $7.44M |  p314 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  95       8  16     : 118 | 3B : 107       8  22  31   6 : 173 |   6 | 179 | -3677--- |   2           |  $4.19M: $4.11M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| DH : 124       0  41  12 : 177 |    :                         :   0 |   2 | 179 | -241---- |  F   $7.57M   | $13.88M:$13.61M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        34| SP :     115      44  20 : 179 |    :                         :   0 |  -2 | 177 |          |        $26Mx5 | $16.77M:$16.43M | p3118 | Rapid City Outlaws   | ****^
LF Russell Palmatier         28| DH : 107       0  24     : 131 | DH : 111       0  15  29   2 : 157 |   5 | 162 | -1---2-3 |       $300k a |  $6.29M: $6.16M |  p670 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| RF :  95       5  23     : 122 | RF : 103       5  18  29     : 155 |   6 | 161 | -2-2-737 |   6           |  $6.03M:  $5.9M |  p589 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             26| MR :      67      -1     :  66 | MR :     115     -14  35  16 : 152 |   6 | 158 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     106      33  16 : 154 |    :                         :   0 |   2 | 156 |          |      $4.56Mx4 | $12.84M:$12.58M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           24| MR :      91      20   3 : 114 | MR :     100      19  23   3 : 145 |   6 | 151 |          |   3   $300k r |  $6.03M:  $5.9M |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               30|  C :  99       4  30  14 : 146 |    :                         :   0 |   3 | 149 | 8------- |               | $11.26M:$11.04M |  p485 | Rapid City Outlaws   | **
CF Ariel Morales             28| LF :  85       1   7     :  93 | LF : 112       1  -7  33   4 : 143 |   5 | 148 | -1---544 |               |  $1.83M:  $1.8M |  p907 | Rapid City Outlaws   | **
CF Peter Ratcliffe           35| LF : 107       7  35   1 : 150 |    :                         :   0 |  -6 | 144 | -2---868 |        $10Mx4 |  $9.43M: $9.24M | p1622 | Rapid City Outlaws   | ***
SP Joseph Johnson            34| SP :     103      33   9 : 145 |    :                         :   0 |  -2 | 143 |          |       $9.5Mx3 | $10.74M:$10.52M | p1802 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :      99      28  10 : 138 |    :                         :   0 |   4 | 142 |          |      $2.71M a |  $9.95M: $9.75M |  p466 | Rapid City Outlaws   | ****^
