  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9496080000000084, 2.546676000000023, 4.099272000000036, 2.512999999999961, -0.012000000000000045])
act: 39562


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.96


Batting: 6352/16525 0.278/0.722
Pitching: 11464/12261 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2368092676892695, RandomForest(...)), (0.2398488388194854, Isotonic(...)), (0.2170345251240525, Huber(...)), (0.21919291971404853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 125. 141.  99. 200.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841652317557328, RandomForest(...)), (0.05193375849653977, Isotonic(...)), (0.0948086431562634, Huber(...)), (0.07417617496974378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01523641  0.0348859   0.00286695 -0.00506297]Intercept: 0.011022891489533984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017110320042874605, RandomForest(...)), (-0.010152964506013737, Isotonic(...)), (0.03061966266923059, Huber(...)), (0.018774718351664627, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00367419 0.0085849 ]Intercept: -0.0024214968891924046Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37075440186043923, RandomForest(...)), (0.3743395655000727, Isotonic(...)), (0.34841198214638286, Huber(...)), (0.3385615084484986, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 365. 222. 138.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12039033748872525, RandomForest(...)), (0.11968557828292681, Isotonic(...)), (0.13494731275946414, Huber(...)), (0.13014863212639283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  25.   6.]Coefficients: [ 0.02490048 -0.00110566  0.11802084]Intercept: 0.03198412967673147Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08870241278985717, RandomForest(...)), (0.07877050897657412, Isotonic(...)), (0.10222665416250083, Huber(...)), (0.10174315327865453, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10062003  0.03835877 -0.24439475]Intercept: 0.39697598136110773Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0484739557295899, RandomForest(...)), (-0.007456534695434169, Isotonic(...)), (0.07263113253259772, Huber(...)), (0.0666946536698844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  5.  2.]Coefficients: [-0.06194915  0.05084655 -0.02318749 -0.01479474 -0.01668926]Intercept: 0.28230958718599075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010317246255820353, RandomForest(...)), (-0.032146453538434296, Isotonic(...)), (-0.04810560037958397, Huber(...)), (-0.0358063876140687, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.163 0.154 0.253 0.317 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.16889080311552832, RandomForest(...)), (0.16593754617741371, Isotonic(...)), (0.11181521531911283, Huber(...)), (0.11881081909076723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18713141952496293, RandomForest(...)), (0.19845938338904054, Isotonic(...)), (0.21608824513866853, Huber(...)), (0.21745577925019732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155738]Intercept: 0.19367122578996107Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47953892701641715, RandomForest(...)), (0.4936829184375508, Isotonic(...)), (0.49061485462512283, Huber(...)), (0.4922416180363108, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  98
               Power |  95 (  3)  98 |  89  91  91  93  94  95  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  63  66  68  72  74  77  80  83  86  90
             Control |  76 (  6)  82 |  64  66  70  73  75  78  81  84  88  91
            Movement |  75 ( 13)  88 |  70  71  72  74  75  77  81  88  98 107
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  81  82  84  86
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.295/.408  91  82 | .278/.341/.469 104 108 | -3688---  16 |  + || 118 || ML      |
MR Raymond Olsson            30| MR :     111      38   2 : 151 |    :                         :   0 |   3 | 154 |          |         $5Mx2 |  $8.77M: $8.41M |  p118 | Rhode Island Rats    | ****
 C Curtis Alegria            33| DH : 115       0  26   4 : 145 |    :                         :   0 |   0 | 145 | 31------ |      $1.21Mx3 |  $6.58M: $6.31M | p1965 | Rhode Island Rats    | **^
CL Joseph Tiner              32| MR :     107      35     : 142 |    :                         :   0 |   1 | 143 |          |       $4.5M e |  $7.67M: $7.36M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     109      36     : 145 |    :                         :   0 |  -2 | 143 |          |      $15.5M e |  $7.89M: $7.57M | p1509 | Rhode Island Rats    | ****^
SP Vinny Espinal             26| SP :      89      16     : 104 | SP :     103       7  25     : 136 |   6 | 142 |          |       $300k a |  $3.51M: $3.36M |   p19 | Rhode Island Rats    | **
SS Lenard Martos             22| SS :  89       2   4     :  96 | SS :  99       2  17  17     : 135 |   6 | 141 | -3444--- |   2   $300k r | $876.8k:$840.7k |  p155 | Rhode Island Rats    | +++-
MR Michael Bou               29| MR :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |      $3.82Mx2 |   $6.8M: $6.52M |   p26 | Rhode Island Rats    | ****
MR Micheal Audil             34| MR :     105      33     : 138 |    :                         :   0 |  -2 | 136 |          | I       $5Mx2 |  $7.23M: $6.94M | p3071 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 109       1  22     : 131 |    :                         :   0 |   2 | 133 | -3------ |       $5.1Mx3 |  $4.82M: $4.62M | p1533 | Rhode Island Rats    | **
CL Amaury Rios               29| MR :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |         $5Mx2 |  $5.48M: $5.25M |   p92 | Rhode Island Rats    | ****^
SP Kevin Broome              31| SP :      96      23     : 120 |    :                         :   0 |   2 | 122 |          |         $7Mx3 |  $5.04M: $4.83M | p1237 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      95      22     : 118 |    :                         :   0 |   3 | 121 |          |      $1.71M a |  $4.82M: $4.62M | p1096 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      79      10     :  89 | SP :      88      16  10     : 113 |   6 | 119 |          |   9           |  $2.19M:  $2.1M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| CF :  93       9  15     : 117 |    :                         :   0 |   1 | 118 | -713-877 |       $5.2Mx4 |  $3.29M: $3.15M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  15     : 118 |    :                         :   0 |  -2 | 116 | -613---- |      $2.53Mx2 |  $3.29M: $3.15M |  p753 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  77      22  12     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |  $2.63M: $2.52M | p2263 | Rhode Island Rats    | *
SP Gary King                 37| SP :     102      29     : 131 |    :                         :   0 | -20 | 111 |          |      $7.74Mx2 |  $6.36M: $6.09M | p1458 | Rhode Island Rats    | ***
MR Nickolas Depue            22| MR :      80      12     :  92 | MR :      85       9   9     : 103 |   6 | 109 |          |               |  $2.63M: $2.52M | p1553 | Rhode Island Rats    | +++
CL Robert Martins            25| MR :      71       4     :  75 | MR :      92      -6  15     : 101 |   6 | 107 |          |   4   $300k r | $876.8k:$840.7k | p1292 | Rhode Island Rats    | ++++-
CF Joey Jasso                36| CF :  92      10  16     : 118 |    :                         :   0 | -12 | 106 | -2---988 | IF    $350k   |  $3.51M: $3.36M | p2251 | Rhode Island Rats    | **
SS Christian Tignor          35| 2B :  84      11  17     : 111 |    :                         :   0 |  -6 | 105 | -3836--- |       $4.1Mx2 |  $3.73M: $3.57M |  p505 | Rhode Island Rats    | **^
RF Jacob Miller              31| RF :  86       5   5     :  96 |    :                         :   0 |   2 |  98 | -2---257 |       $900kx3 |   $1.1M: $1.05M |   p52 | Rhode Island Rats    | **
3B Fabio Reyes               37| SS :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -3356--- |       $1.5Mx4 |  $3.29M: $3.15M | p1867 | Rhode Island Rats    | *^
 C Evan Vrooman              33|  C :  91      -2   7     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.53M: $1.47M |  p904 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       1     :  68 | MR :      85      -5   9     :  88 |   6 |  94 |          |               | $219.2k:$210.2k | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              34| DH :  92       0   3     :  95 |    :                         :   0 |  -2 |  93 | 31------ |               | $657.6k:$630.5k |  p399 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      84      15     :  99 |    :                         :   0 |  -6 |  93 |          |       $2.5Mx3 |  $3.29M: $3.15M | p2241 | Rhode Island Rats    | ***
2B Kim Karlin                30| RF :  85       3   2     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $438.4k:$420.3k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $657.6k:$630.5k |  p669 | Rhode Island Rats    | **
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  90       0  -9   4     :  85 |   6 |  91 | -2---334 | I 6           |        :        | p1433 | Rhode Island Rats    | +++
CF Jamar Critchfield         32| RF :  83       5   2     :  89 |    :                         :   0 |   1 |  90 | -2---557 |               | $438.4k:$420.3k | p1883 | Rhode Island Rats    | *^
MR Juan Dye                  23| MR :      63      -3     :  60 | SP :      84      -9   6     :  81 |   6 |  87 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
3B Richard Cargill           33| 2B :  70      12   5     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               |   $1.1M: $1.05M |  p893 | Rhode Island Rats    | *
MR James Conde               33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |               |  $1.97M: $1.89M | p1128 | Rhode Island Rats    | **^
MR Tomas Gelinas             24| MR :      70       3     :  73 | MR :      79      -3   4     :  79 |   6 |  85 |          |               | $657.6k:$630.5k |  p839 | Rhode Island Rats    | ++-
3B Javier Justiz             20| 2B :  55       9 -14     :  50 | 2B :  75       9 -11   4     :  76 |   6 |  82 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Eric Schindler            23| 1B :  58       2 -28     :  32 | 1B :  88       2 -19   5     :  76 |   6 |  82 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
CF Angel Oropesa             25| CF :  67      14  -6     :  75 | CF :  75      14 -18   5     :  75 |   6 |  81 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  66      15  -6     :  75 | SS :  65      15 -21  -5     :  54 |   6 |  81 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  87       0 -13   1     :  75 |   6 |  81 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       1     :  75 | SP :      78      -9   0     :  69 |   6 |  81 |          |               | $219.2k:$210.2k |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -7     :  69 |  C :  80      -1  -5  -3     :  71 |   6 |  77 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SP Yonenobu Anzai            22| SP :      70      -3     :  68 | SP :      74      -1  -3     :  70 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
3B Kenneth Duell             27| 2B :  69       5  -4     :  70 | 2B :  71       5 -20  -4     :  52 |   6 |  76 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
1B Florian Gonzales          33| 1B :  80       1  -7     :  73 |    :                         :   0 |   0 |  73 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     115      42     : 157 | SP :     141      32  63  24 : 260 |   6 | 266 |          |               |  $9.21M: $8.83M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 121       1  40  25 : 187 |  C : 121       1  32  40  18 : 212 |   6 | 218 | 71------ |       $300k a | $14.25M:$13.66M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -22     :  42 | CF : 128       1  -4  45  21 : 190 |   6 | 196 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -12     :  63 | CF : 114       5   9  34  11 : 173 |   6 | 179 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 109       2  25     : 136 | RF : 113       2  20  31   3 : 169 |   6 | 175 | -2---326 |     $464.3k a |  $5.48M: $5.25M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 110       1  23   1 : 135 | 1B : 109       1  25  25     : 160 |   6 | 166 | -4------ |       $350k a |  $5.26M: $5.04M | p1092 | Roswell 51s          | **
SP Jose Chavez               24| SP :      84      11     :  96 | SP :     111      11  34     : 156 |   6 | 162 |          |   4           |  $2.41M: $2.31M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 105       6  25     : 137 | RF : 107       6  12  29   1 : 156 |   5 | 161 | -2---338 |       $300k a |  $5.48M: $5.25M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| DH :  94       0   5     :  99 | DH : 108       0  17  22     : 147 |   6 | 153 | -2---412 |   5           |   $1.1M: $1.05M |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      89      16     : 104 | SP :      99      24  22     : 145 |   6 | 151 |          |   2           |  $3.51M: $3.36M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  11  21     : 138 |   6 | 144 | -3237--- |       $300k a |  $3.95M: $3.78M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  22   3 : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $5.48M: $5.25M | p2274 | Roswell 51s          | **^
CF Richard Weber             33| CF :  98      10  22   3 : 133 |    :                         :   0 |   0 | 133 | -2---777 |     $529.3k a |  $5.48M: $5.25M | p1972 | Roswell 51s          | ***
2B Palmer Gonzales           23| 2B :  92      -2  12     : 102 | 2B :  98      -2  15  16     : 126 |   6 | 132 | -24----- | I 6           |  $2.63M: $2.52M |  p934 | Roswell 51s          | ++++
SS Michael Stockstill        26| SS :  78      15   5     :  98 | SS :  95      15  -9  25     : 125 |   6 | 131 | -3877--- | I             |   $1.1M: $1.05M |  p722 | Roswell 51s          | *^
SP Francisco Veiga           27| SP :      97      24     : 121 | SP :      82      14   5     : 101 |   6 | 127 |          |       $300k r |  $5.26M: $5.04M |    p3 | Roswell 51s          | **
RF Willis Usher              28| RF :  99       1  14     : 114 | RF :  99       1   6  16     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.07M: $2.94M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      58      -7     :  50 | MR :      99      -1  21     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Thomas Juergens           22| SP :      66      -7     :  58 | SP :     101      -6  23     : 118 |   6 | 124 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CL Emmanuel Dille            29| MR :      95      25     : 120 |    :                         :   0 |   4 | 124 |          |      $2.08M a |  $5.48M: $5.25M |  p911 | Roswell 51s          | ***
SP Alan Smith                35| SP :      99      26     : 125 |    :                         :   0 |  -6 | 119 |          |  F    $5.9M   |   $5.7M: $5.46M | p1950 | Roswell 51s          | **
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  89      12  -7  16     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Samuel Rios               24| SP :      74       1     :  75 | SP :      93       1  16     : 110 |   6 | 116 |          |   7           | $219.2k:$210.2k |   p25 | Roswell 51s          | +++-
RF Stephen Quintal           24| CF :  88       8   9     : 105 | CF :  86       8   7   9     : 109 |   6 | 115 | -2---376 |               |  $1.97M: $1.89M | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  94       0   8     : 103 | RF :  96       0   1  12     : 110 |   5 | 115 | -2---415 |       $300k r |  $1.75M: $1.68M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  11   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
3B Kim Curley                31| 2B :  90       4  16     : 110 |    :                         :   0 |   2 | 112 | -3651--- |               |  $3.51M: $3.36M | p2229 | Roswell 51s          | **
SP Wesley Segovia            23| SP :      74       1     :  75 | SP :      91       1  13     : 105 |   6 | 111 |          |               | $219.2k:$210.2k | p1164 | Roswell 51s          | ++-
2B Scott Poyner              26| 2B :  84       6  12     : 101 | 2B :  75       6  -3   1     :  78 |   6 | 107 | -3624--- |       $350k a |  $2.63M: $2.52M |  p412 | Roswell 51s          | *
CF Jesus Valdecilla          31| LF :  92       2  10     : 104 |    :                         :   0 |   2 | 106 | -2---651 |               |  $2.19M:  $2.1M | p1137 | Roswell 51s          | *
2B Keenan Fetter             29| 2B :  86       4  12     : 101 |    :                         :   0 |   4 | 105 | -2621--- |     $978.6k a |  $2.63M: $2.52M | p1058 | Roswell 51s          | **
MR Paul Tincher              29| MR :      84      15     :  99 |    :                         :   0 |   4 | 103 |          |      $2.45M a |  $3.29M: $3.15M | p2002 | Roswell 51s          | **^
 C Myles Penner              33|  C :  94      -1  11     : 103 |    :                         :   0 |   0 | 103 | 61------ |  F      $4M   |  $2.41M: $2.31M | p1471 | Roswell 51s          | **^
RF Pedro Ruiz                33| RF :  92       2   7     : 101 |    :                         :   0 |   0 | 101 | -2---215 |               |  $1.53M: $1.47M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -13     :  59 | RF :  84       5   1   4     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
SP Keith Hudson              23| SP :      74       1     :  76 | SP :      84       1   7     :  92 |   6 |  98 |          |               | $219.2k:$210.2k |  p533 | Roswell 51s          | ++
MR Willie Patch              28| MR :      77       9     :  86 | MR :      88      -8  12     :  92 |   5 |  97 |          |               |  $1.97M: $1.89M | p1030 | Roswell 51s          | **^
 C Donald Hirokumi           33| DH :  93       0   4     :  97 |    :                         :   0 |   0 |  97 | 51------ |       $350k a | $876.8k:$840.7k |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   4     :  97 |    :                         :   0 |   0 |  97 | 31------ |               | $876.8k:$840.7k |   p67 | Roswell 51s          | **
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      97     -26  19     :  90 |   6 |  96 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      78      10     :  88 | MR :      78       1   3     :  82 |   6 |  94 |          |       $300k r |  $2.19M:  $2.1M | p1249 | Roswell 51s          | +++++
SP Dennis Schooler           32| SP :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a |  $2.19M:  $2.1M |  p322 | Roswell 51s          | *
MR Julian Collazo            26| MR :      71       4     :  75 | MR :      87     -10  10     :  87 |   6 |  93 |          |               | $876.8k:$840.7k |  p188 | Roswell 51s          | *****
LF James Griffith            25| CF :  67       9 -10     :  66 | CF :  84       9 -18   9     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
MR Richard Koss              26| MR :      76       8     :  84 | MR :      80      -5   4     :  79 |   6 |  90 |          |               |  $1.75M: $1.68M |  p331 | Roswell 51s          | ***
SP Chris Lazpita             23| SP :      75       2     :  77 | SP :      79       2   1     :  82 |   6 |  88 |          |               | $438.4k:$420.3k | p1430 | Roswell 51s          | +-
SP Robert Phillips           24| MR :      74       6     :  80 | MR :      65       0  -8     :  57 |   6 |  86 |          | I    $1.56M a |  $1.32M: $1.26M |  p854 | Roswell 51s          | **^
 C Arnold Taylor             28| 1B :  77       2  -9     :  71 | 1B :  89       2 -16   6     :  81 |   5 |  86 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
RF Peter Trusheim            28| RF :  84       0  -2     :  81 | RF :  86       0  -9   1     :  78 |   5 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
3B Robert Bogen              22| 3B :  61       2 -23     :  40 | 3B :  84       2 -11   2     :  77 |   6 |  83 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 130       3  45  23 : 201 | 1B : 126       3  37  44  18 : 228 |   5 | 233 | -6---1-1 |        $10M e | $14.91M:$14.29M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     134      61  10 : 205 |    :                         :   0 |   2 | 207 |          |        $22Mx4 | $15.56M:$14.92M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| LF :  95       7  17     : 119 | CF : 121       8   2  44  20 : 195 |   5 | 200 | -63--878 |       $300k a |  $3.73M: $3.57M |  p631 | Gotham 483s          | **^
MR Michael Brook             26| MR :      96      25     : 121 | MR :     119      15  39   8 : 181 |   6 | 187 |          |       $300k r |  $5.48M: $5.25M |  p682 | Gotham 483s          | *****
SP Donald Lininger           27| SP :     106      33     : 139 | SP :     104      23  26     : 153 |   6 | 159 |          |       $300k a |  $7.23M: $6.94M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  73       1 -14     :  60 | 1B : 106       1  10  22     : 139 |   6 | 145 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| CF : 103       8  25   6 : 141 |    :                         :   0 |   4 | 145 | -3---979 |      $2.44M e |  $6.58M: $6.31M |  p303 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 103       4  22     : 129 |    :                         :   0 |   3 | 132 | -2---742 |       $300k r |  $4.82M: $4.62M |  p506 | Gotham 483s          | **^
RF Rickie Bumgardner         24| DH :  91       0   2     :  93 | DH :  99       0  10  13     : 122 |   6 | 128 | -22--2-3 |   3   $300k r | $438.4k:$420.3k |  p141 | Gotham 483s          | +++
CF Foster Reza               30| RF : 104       2  20     : 125 |    :                         :   0 |   3 | 128 | -2---545 |       $770kx3 |  $4.38M:  $4.2M |  p413 | Gotham 483s          | **
LF Anthony Kopecky           20| LF :  72      -1 -13     :  57 | CF : 100       0   6  16     : 121 |   6 | 127 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
1B David Couch               27| 1B :  77       1 -10     :  68 | 1B : 108       1 -12  24     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29| DH : 104       0  15     : 119 |    :                         :   0 |   4 | 123 | 51------ |       $300k a |  $3.29M: $3.15M |  p843 | Gotham 483s          | **^
SS Everette Belton           31| SS : 102       2  17     : 121 |    :                         :   0 |   2 | 123 | -2314--- |      $3.71Mx4 |  $3.73M: $3.57M | p2181 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  90       5  13     : 108 |  C :  92       5   3  15     : 115 |   6 | 121 | 81------ |       $300k r |  $2.85M: $2.73M |  p251 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      21     : 116 |    :                         :   0 |   1 | 117 |          |     $471.4k e |   $4.6M: $4.41M |  p334 | Gotham 483s          | **^
2B Frank Bourgeois           23| 2B :  59       7 -12     :  54 | 2B :  97       7 -18  24     : 110 |   6 | 116 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  90      10  12     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $2.63M: $2.52M |  p115 | Gotham 483s          | **
2B Silvano Cedeno            25| 2B :  93      -1  15     : 107 | 2B :  67      -1   8 -14     :  60 |   6 | 113 | -2442--- |       $350k a |  $3.29M: $3.15M |  p363 | Gotham 483s          | *
 C Dave Santos               31|  C :  90       6  14     : 110 |    :                         :   0 |   2 | 112 | 86---1-1 |       $1.5Mx3 |  $3.07M: $2.94M | p1943 | Gotham 483s          | **^
2B Justin Moro               35| SS :  94       8  15     : 117 |    :                         :   0 |  -6 | 111 | -3656--- |      $3.14M e |  $3.29M: $3.15M | p1920 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  82       4  -1     :  85 | 1B :  93       4  -7  12     : 103 |   6 | 109 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |       $350k e |  $1.97M: $1.89M |  p450 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       8     :  89 | SP :      77       9  -1     :  85 |   6 |  95 |          |               |  $1.75M: $1.68M | p1138 | Gotham 483s          | +
CF Adrian Alcantara          32| CF :  85       5   4     :  94 |    :                         :   0 |   1 |  95 | -2---665 |       $350k a | $876.8k:$840.7k | p1904 | Gotham 483s          | **
MR Jesse McLawhorn           24| MR :      77       9     :  86 | MR :      80       4   4     :  88 |   6 |  94 |          |               |  $1.97M: $1.89M |   p86 | Gotham 483s          | +++
MR Alberto Barcenas          25| MR :      78      10     :  88 | MR :      74       1   0     :  75 |   6 |  94 |          |       $300k r |  $2.19M:  $2.1M |  p508 | Gotham 483s          | +++
SP Jeffrey Zhao              36| SP :      89      16     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx2 |  $3.51M: $3.36M | p2216 | Gotham 483s          | *^
CF Alex Izaguirre            20| LF :  57       1 -26     :  32 | LF :  88       1  -9   6     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
