  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
2B Benito Villalonga         35| 2B :  94       4  21     : 119 |    :                         :   0 |  -6 | 113 | -3662--- |         $3Mx2 |  $4.65M: $4.72M | p2187 | Homestead Grays      | *^
SP Berny Yunque              31| SP :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |       $720kx2 |  $3.98M: $4.04M |  p424 | Homestead Grays      | **
3B Kasey Dowler              29| 2B :  92      -1  15     : 105 |    :                         :   0 |   4 | 109 | -3454--- |       $300k r |  $3.32M: $3.37M |  p139 | Homestead Grays      | **
1B John Cannon               36| 1B : 104       0  17     : 121 |    :                         :   0 | -12 | 109 | -3------ |       $810kx2 |  $3.76M: $3.82M | p1381 | Homestead Grays      | *^
MR Pablo Avila               31| MR :      87      19     : 106 |    :                         :   0 |   2 | 108 |          |         $5Mx3 |   $4.2M: $4.27M | p2248 | Homestead Grays      | ***
CL James Melcher             29| MR :      85      16     : 101 |    :                         :   0 |   4 | 105 |          |       $300k r |  $3.54M: $3.59M |  p351 | Homestead Grays      | ***
RF Gavin Reddick             29| RF :  90       3   8     : 101 |    :                         :   0 |   4 | 105 | -1---246 |       $300k a |  $1.77M:  $1.8M |  p352 | Homestead Grays      | **^
 C Jonathan Swain            31|  C :  93      -3  13     : 103 |    :                         :   0 |   2 | 105 | 61------ |      $2.25Mx3 |  $2.88M: $2.92M | p1010 | Homestead Grays      | **
 C Alberto Ramirez           18|  C :  59      -5 -23     :  31 | DH :  91       0   0   6     :  97 |   6 | 103 | 61------ |   9           |        :        |  p784 | Homestead Grays      | +++
2B Gary Desantis             25| 2B :  75       0  -1     :  74 | 2B :  91       0  -9  12     :  95 |   6 | 101 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | +++
LF Albert Suber              32| LF :  92       0   8     :  99 |    :                         :   0 |   1 | 100 | -2---414 |       $300k r |  $1.77M:  $1.8M |  p353 | Homestead Grays      | *^
SP Bill Logston              32| SP :      84      12     :  96 |    :                         :   0 |   1 |  97 |          |         $3Mx2 |  $2.66M: $2.69M |  p148 | Homestead Grays      | *^
MR Matthew Mota              20| MR :      65      -1     :  64 | MR :      80       3   6     :  90 |   6 |  96 |          |               |        :        |  p981 | Homestead Grays      | +++
SP Lacy Johnson              22| SP :      62     -11     :  51 | SP :      86      -6   9     :  89 |   6 |  95 |          |   7           |        :        |  p869 | Homestead Grays      | +++-
MR Derrick Sutterfield       28| MR :      79      11     :  90 | MR :      75      -6   1     :  71 |   5 |  95 |          |       $300k a |  $2.43M: $2.47M |  p801 | Homestead Grays      | **^
SP Gerald Flack              19| SP :      69      -3     :  66 | SP :      77      11   0     :  88 |   6 |  94 |          |               |        :        |  p557 | Homestead Grays      | ++-
CF Amado Alaniz              20| CF :  64       9 -19     :  54 | CF :  79       9  -1   1     :  88 |   6 |  94 | -2---373 |               |        :        | p1300 | Homestead Grays      | ++
2B Ramon Astudillo           21| 2B :  56       9 -11     :  54 | 2B :  80       9 -11  10     :  88 |   6 |  94 | -3776--- |               |        :        |  p248 | Homestead Grays      | ++-
MR Ike Hintze                34| MR :      82      14     :  96 |    :                         :   0 |  -2 |  94 |          |       $6.8Mx3 |   $3.1M: $3.14M |  p744 | Homestead Grays      | ***^
SP Evaristo Gula             26| SP :      80       7     :  87 | SP :      77       0   0     :  77 |   6 |  93 |          |               |  $1.55M: $1.57M | p1144 | Homestead Grays      | **^
 C Lloyd Davin               24|  C :  74      -4  -8     :  63 | DH :  88       0  -5   3     :  86 |   6 |  92 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
CF Robert Marano             29| CF :  81       9  -2     :  87 |    :                         :   0 |   4 |  91 | -2---376 |       $300k a |        :        |   p29 | Homestead Grays      | *
CL Jason Reyes               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $300k r |  $2.21M: $2.25M |  p246 | Homestead Grays      | ****
MR Jose Cubillo              32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |  F    $510k   |  $1.99M: $2.02M | p1218 | Homestead Grays      | *^
MR Jerry Yoshida             33| MR :      79      11     :  90 |    :                         :   0 |   0 |  90 |          |  F    $5.9M   |  $2.43M: $2.47M |  p401 | Homestead Grays      | ****
SS David Stitt               23| SS :  58      11 -17     :  53 | SS :  81      11 -18   8     :  83 |   6 |  89 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
MR Vincent Creswell          29| MR :      74       7     :  82 |    :                         :   0 |   4 |  86 |          |               |  $1.55M: $1.57M |  p384 | Homestead Grays      | ****

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     131      59  30 : 219 |    :                         :   0 |   1 | 220 |          |  F     $27M   | $19.47M:$19.76M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              26| 1B : 109       0  22     : 130 | DH : 115       0  24  30   5 : 174 |   6 | 180 | -2------ |       $300k a |  $4.87M: $4.94M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119      10  42  18 : 189 |    :                         :   0 | -12 | 177 | -3383--- |       $9.8Mx2 | $13.28M:$13.47M | p1813 | Patrone Saints       | **^
 C Michael Woodmansee        29|  C : 120      -4  38  15 : 170 |    :                         :   0 |   4 | 174 | 61------ |      $2.65M a | $11.95M:$12.13M |  p921 | Patrone Saints       | ***
CL Lester Bates              33| MR :     111      39  19 : 169 |    :                         :   0 |   0 | 169 |          |  F   $3.21M   | $12.83M:$13.03M |  p844 | Patrone Saints       | ****
LF Justin Ward               28| LF :  96       0  13     : 109 | LF : 112       0   5  30   2 : 148 |   5 | 153 | -2---525 |               |  $2.88M: $2.92M | p1081 | Patrone Saints       | **
1B Dave Collard              28| 1B : 103       1  17     : 120 | 1B : 108       1  12  24     : 145 |   5 | 150 | -3---1-1 |     $414.3k a |  $3.76M: $3.82M |  p519 | Patrone Saints       | **
LF Santiago Macias           36| 1B : 117       0  30   6 : 153 |    :                         :   0 | -12 | 141 | -3---3-3 |  F  $12.57M   |  $7.97M: $8.08M | p1307 | Patrone Saints       | **^
SP George Joplin             31| SP :     104      31   3 : 138 |    :                         :   0 |   2 | 140 |          |       $3.2M a |  $7.52M: $7.64M |  p979 | Patrone Saints       | ***
MR Joel Velasco              30| MR :      98      28   8 : 134 |    :                         :   0 |   3 | 137 |          |       $300k a |  $7.97M: $8.08M |  p748 | Patrone Saints       | ****
2B William Simmons           23| SS :  73       7  -6     :  74 | SS : 100       7  -3  23     : 127 |   6 | 133 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
 C Samuel Dicus              30| 1B : 109      -1  22     : 130 |    :                         :   0 |   3 | 133 | 22------ |      $1.51M a |  $4.87M: $4.94M |  p733 | Patrone Saints       | ***
RF Ezra Greeson              24| 1B :  67       2 -18     :  51 | 1B : 107       2 -12  25     : 121 |   6 | 127 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
CF Brian Dicken              27| RF :  78       1  -6     :  72 | RF : 105       1  -9  22     : 119 |   6 | 125 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SP Rick Oberg                34| SP :     100      27     : 127 |    :                         :   0 |  -2 | 125 |          |       $980kx2 |  $5.97M: $6.06M | p2164 | Patrone Saints       | **^
SS Michael Riding            30| CF :  91      11  11     : 113 |    :                         :   0 |   3 | 116 | -3524787 |     $428.6k a |  $2.43M: $2.47M |  p296 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  88      10  12     : 109 |    :                         :   0 |   4 | 113 | -3666--- |               |  $2.66M: $2.69M |  p396 | Patrone Saints       | **
SP Ryan Lefever              34| SP :      93      20     : 113 |    :                         :   0 |  -2 | 111 |          |        $20Mx2 |  $4.43M: $4.49M |  p621 | Patrone Saints       | **^
3B Morris Chasteen           32| 1B :  92       2   7     : 101 |    :                         :   0 |   1 | 102 | -5251--- |       $350k a |  $1.55M: $1.57M |  p629 | Patrone Saints       | **
3B Robert Gray               26| 3B :  74       2 -10     :  66 | 3B :  92       2 -11  10     :  94 |   6 | 100 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF William Schanz            31| LF :  83       6   6     :  95 |    :                         :   0 |   2 |  97 | -2---838 |               |  $1.33M: $1.35M |  p178 | Patrone Saints       | **
SS Axel Pedrosa              29| 2B :  82       0   6     :  89 |    :                         :   0 |   4 |  93 | -2544--- |       $350k a |  $1.33M: $1.35M |   p18 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |       $845k a |  $2.66M: $2.69M |  p147 | Patrone Saints       | **^
LF Burl Coen                 29| DH :  88       0   0     :  88 |    :                         :   0 |   4 |  92 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
MR Robert McDaniel           30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.21M: $2.25M |  p540 | Patrone Saints       | **^
SS Randy Audet               27| SS :  78       5  -3     :  81 | SS :  83       5  -9   4     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
RF Jeff Grant                34| RF :  88       0   3     :  90 |    :                         :   0 |  -2 |  88 | -2---434 |               | $663.8k:$673.7k |  p985 | Patrone Saints       | *^
 C George Sanchez            28| DH :  64       0 -24     :  40 | DH :  97       0 -27  12     :  82 |   5 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Julian Gomez              31| CF :  84       4  -3     :  85 |    :                         :   0 |   2 |  87 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Cirilo Sojo               35| 1B :  90       0   3     :  93 |    :                         :   0 |  -6 |  87 | -3---432 |  F    $1.6M   | $663.8k:$673.7k | p1413 | Patrone Saints       | *
2B Thanh Monarrez            27| 2B :  60      -3 -20     :  37 | DH :  96       0 -27  11     :  80 |   6 |  86 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C James Compos              23| DH :  63       0 -25     :  38 | DH :  87       0 -13   2     :  76 |   6 |  82 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
2B Daniel Hemmer             31| SS :  75       7  -4     :  79 |    :                         :   0 |   2 |  81 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  82       4  -6     :  80 |    :                         :   0 |   1 |  81 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $885.1k:$898.3k |   p74 | Patrone Saints       | *
RF Justin Myers              34| LF :  81       0  -3     :  79 |    :                         :   0 |  -2 |  77 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
 C Howard Furguson           26| DH :  75       0 -13     :  62 | DH :  82       0 -10  -3     :  70 |   6 |  76 | 51------ |               |        :        | p1223 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0  -7     :  73 |    :                         :   0 |   3 |  76 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  75      -2  -4     :  69 |  C :  79      -2 -10  -2     :  65 |   6 |  75 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      71      -1     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
MR William Monsen            31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |               | $663.8k:$673.7k |  p176 | Patrone Saints       | **^
SP Cecil Reider              32| SP :      73       1     :  73 |    :                         :   0 |   1 |  74 |          |               | $221.3k:$224.6k | p2283 | Patrone Saints       | *
3B Juan Gomez                21| 1B :  55       0 -32     :  23 | 1B :  82       0 -12  -2     :  67 |   6 |  73 | -3242--- |   7           |        :        | p1519 | Patrone Saints       | ++
LF Bill Schrantz             23| LF :  60      -2 -25     :  33 | DH :  84       0 -16  -1     :  67 |   6 |  73 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | ++
SP Gerald Kubiak             26| SP :      68      -4     :  63 | SP :      78     -11   1     :  67 |   6 |  73 |          |               |        :        |  p100 | Patrone Saints       | *
 C Louis Cardone             20| DH :  68       0 -20     :  48 | DH :  74       0   3 -11     :  66 |   6 |  72 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++
MR Quintin Payan             29| SP :      70      -2     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p751 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      73       1     :  74 |    :                         :   0 |  -2 |  72 |          |       $360k a | $221.3k:$224.6k |  p562 | Patrone Saints       | *
1B Brian Wasson              26| RF :  69       6 -10     :  64 | RF :  62       6 -16 -16     :  36 |   6 |  70 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      69      -3     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p2264 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 105       9  38   0 : 152 | 2B : 130       9  21  60  28 : 248 |   6 | 254 | -8766424 |   1   $300k r |  $8.41M: $8.53M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 120       0  32   8 : 160 | DH : 122       0  29  37  12 : 200 |   5 | 205 | -2---233 |     $11.37Mx5 |  $8.85M: $8.98M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     114      42  22 : 179 |    :                         :   0 |   3 | 182 |          |         $5Mx2 | $14.16M:$14.37M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      70       4     :  74 | MR :     113      12  34  13 : 173 |   6 | 179 |          |   4           | $885.1k:$898.3k |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              32| MR :     112      40  20 : 171 |    :                         :   0 |   1 | 172 |          |  F    $4.5M   | $13.28M:$13.47M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              30|  C : 114      -2  35  11 : 158 |    :                         :   0 |   3 | 161 | 73362412 |       $2.1M e | $10.18M:$10.33M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 113       6  27  12 : 159 |    :                         :   0 |   1 | 160 | -5---764 |     $12.92M e |  $8.63M: $8.76M |  p909 | Rhode Island Rats    | ***^
MR Micheal Audil             34| MR :     106      35  16 : 157 |    :                         :   0 |  -2 | 155 |          |         $5Mx2 | $11.29M:$11.45M | p3071 | Rhode Island Rats    | ****
 C Curtis Alegria            33| DH : 118       0  30   6 : 154 |    :                         :   0 |   0 | 154 | 31------ |      $1.21Mx3 |  $7.97M: $8.08M | p1965 | Rhode Island Rats    | **^
SP Gary King                 36| SP :     113      41  12 : 166 |    :                         :   0 | -12 | 154 |          |      $7.74Mx2 | $11.73M: $11.9M | p1458 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     103      32  13 : 148 | MR :      99      18  22   1 : 141 |   5 | 153 |          |         $5Mx2 |  $9.96M:$10.11M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     102      31  12 : 145 |    :                         :   0 |   4 | 149 |          |      $3.82Mx2 |  $9.52M: $9.66M |   p26 | Rhode Island Rats    | ***
MR Travis Ortega             20| MR :      79      11     :  90 | SP :     101      18  24     : 142 |   6 | 148 |          |   7           |  $2.43M: $2.47M |  p561 | Rhode Island Rats    | ++++-
SP Rondell Sullivan Jr.      34| SP :     107      35   6 : 147 |    :                         :   0 |  -2 | 145 |          |  F   $15.5M   |  $8.85M: $8.98M | p1509 | Rhode Island Rats    | ****
SP Vinny Espinal             26| SP :      87      14     : 101 | SP :     103       7  26     : 136 |   6 | 142 |          |       $300k r |   $3.1M: $3.14M |   p19 | Rhode Island Rats    | **
SS Lenard Martos             22| SS :  88       3   5     :  96 | SS :  98       3  16  17     : 135 |   6 | 141 | -3444--- |   2   $300k r |  $1.11M: $1.12M |  p155 | Rhode Island Rats    | +++-
SS Christian Tignor          35| 2B :  94      11  29     : 134 |    :                         :   0 |  -6 | 128 | -3836--- |       $4.1Mx2 |  $6.42M: $6.51M |  p505 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 103       3  19     : 125 |    :                         :   0 |   0 | 125 | -613---- |      $2.53Mx2 |   $4.2M: $4.27M |  p753 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 103       1  17     : 120 |    :                         :   0 |   3 | 123 | -3------ |       $5.1Mx3 |  $3.76M: $3.82M | p1533 | Rhode Island Rats    | **^
SP Stacey Maurer             19| SP :      59     -13     :  46 | SP :      95       1  18     : 115 |   6 | 121 |          |   5           |        :        |  p865 | Rhode Island Rats    | +++
1B Ivan Villamil             32| DH : 103       0  15     : 118 |    :                         :   0 |   1 | 119 | -2------ |         $3Mx2 |  $3.32M: $3.37M |  p655 | Rhode Island Rats    | *^
3B Fabio Reyes               36| SS : 100       9  22     : 131 |    :                         :   0 | -12 | 119 | -3256--- |       $1.5Mx4 |  $4.87M: $4.94M | p1867 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.65M: $4.72M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  93       7  16     : 115 |    :                         :   0 |   2 | 117 | -713-877 |       $5.2Mx4 |  $3.54M: $3.59M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  75      23  12     : 111 |    :                         :   0 |   1 | 112 | -4999--- |               |  $2.66M: $2.69M | p2263 | Rhode Island Rats    | *
CL Robert Martins            25| MR :      71       4     :  75 | MR :      93      -5  17     : 105 |   6 | 111 |          |   6   $300k r | $885.1k:$898.3k | p1292 | Rhode Island Rats    | ++++
 C Evan Vrooman              32|  C :  93      -4  11     : 101 |    :                         :   0 |   1 | 102 | 61------ |       $2.2Mx2 |  $2.43M: $2.47M |  p904 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      66       0     :  66 | MR :      87      -4  11     :  93 |   6 |  99 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
3B Michael Rendon            32| 2B :  86       1  11     :  98 |    :                         :   0 |   1 |  99 | -85653-3 |               |  $2.43M: $2.47M |  p669 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  93       0   5     :  98 |    :                         :   0 |   0 |  98 | 31------ |               |  $1.11M: $1.12M |  p399 | Rhode Island Rats    | **
MR David Jackson             17| MR :      46     -17     :  29 | MR :      87      -7  11     :  90 |   6 |  96 |          |               |        :        |  p807 | Rhode Island Rats    | +++-
RF Jacob Miller              30| RF :  84       5   4     :  93 |    :                         :   0 |   3 |  96 | -2---257 |       $900kx3 | $885.1k:$898.3k |   p52 | Rhode Island Rats    | **
MR John Dominick             35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.54M: $3.59M | p2241 | Rhode Island Rats    | ***^
MR Thomas Kivler Jr.         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |       $3.5Mx2 |  $2.43M: $2.47M |  p793 | Rhode Island Rats    | **
2B Kim Karlin                29| RF :  84       3   2     :  88 |    :                         :   0 |   4 |  92 | -22--546 |               | $442.6k:$449.2k |  p259 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.43M: $2.47M | p1128 | Rhode Island Rats    | **^
CF Jamar Critchfield         32| RF :  85       2   2     :  89 |    :                         :   0 |   1 |  90 | -2---446 |               | $442.6k:$449.2k | p1883 | Rhode Island Rats    | *
MR Nickolas Depue            22| MR :      54     -10     :  45 | MR :      86     -13  10     :  83 |   6 |  89 |          |               |        :        | p1553 | Rhode Island Rats    | +++
3B Richard Cargill           32| 2B :  69      13   6     :  87 |    :                         :   0 |   1 |  88 | -3988--- |               |  $1.33M: $1.35M |  p893 | Rhode Island Rats    | *
LF Frank Shimizu             23| DH :  68       0 -20     :  48 | DH :  87       0  -8   2     :  81 |   6 |  87 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             27| DH :  75       0 -13     :  62 | DH :  88       0 -12   3     :  79 |   6 |  85 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  56       9 -11     :  54 | 2B :  74       9  -9   4     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Billy Desrosiers          20| MR :      52     -12     :  40 | MR :      80     -10   6     :  77 |   6 |  83 |          |               |        :        |  p373 | Rhode Island Rats    | +++-
MR Juan Dye                  22| MR :      52     -12     :  40 | SP :      85     -15   8     :  77 |   6 |  83 |          |               |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              24|  C :  75      -3  -5     :  67 | DH :  83       0  -4  -2     :  77 |   6 |  83 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
MR Santiago Lozoya           19| MR :      53     -11     :  42 | MR :      78      -5   4     :  76 |   6 |  82 |          |   T           |        :        |   p54 | Rhode Island Rats    | +++-
1B Eric Schindler            23| 1B :  56       2 -29     :  29 | 1B :  88       2 -20   6     :  76 |   6 |  82 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Tomas Gelinas             24| MR :      67       1     :  69 | MR :      78      -6   4     :  76 |   6 |  82 |          |               | $221.3k:$224.6k |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  65      16  -5     :  76 | SS :  64      16 -20  -4     :  57 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       2     :  75 | SP :      79      -9   1     :  71 |   6 |  81 |          |               | $442.6k:$449.2k |  p355 | Rhode Island Rats    | **

--- Roswell 51s ---
SP Jason Jude                27| SP :     106      34   5 : 145 | SP :     140      23  63  35 : 262 |   6 | 268 |          |               |  $8.63M: $8.76M |  p680 | Roswell 51s          | **
