  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
CF Stephen Nathaniel         33| CF :  81       3  -8     :  76 |    :                         :   0 |   0 |  76 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Manuel Martinez           29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |       $300k r | $609.8k:$525.8k |   p74 | Patrone Saints       | *
SS Axel Pedrosa              29| DH :  81       0 -10     :  71 |    :                         :   0 |   4 |  75 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      73      -2     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        |  p860 | Patrone Saints       | *
SP Cecil Reider              32| SP :      75       0     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        | p2283 | Patrone Saints       | *
 C James Compos              23| DH :  64       0 -27     :  37 | DH :  86       0 -15  -3     :  68 |   6 |  74 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
MR William Monsen            31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |               | $914.7k:$788.7k |  p176 | Patrone Saints       | **^
SP Ricardo Montoya           29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p2264 | Patrone Saints       | *
MR Quintin Payan             29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p751 | Patrone Saints       | *
3B Juan Gomez                21| 3B :  55       1 -29     :  27 | 3B :  83       1 -17  -2     :  66 |   6 |  72 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
MR Peter Boyd                30| MR :      67       1     :  69 |    :                         :   0 |   3 |  72 |          |               | $304.9k:$262.9k |  p727 | Patrone Saints       | **
2B Elton Quillen             30| 1B :  80       0 -11     :  69 |    :                         :   0 |   3 |  72 | -31----- |               |        :        |  p214 | Patrone Saints       | *
RF Justin Myers              35| RF :  81       1  -5     :  77 |    :                         :   0 |  -6 |  71 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  62       0 -29     :  33 | DH :  85       0 -17  -4     :  64 |   6 |  70 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +-
 C Howard Furguson           26| DH :  75       0 -16     :  59 | DH :  82       0 -13  -7     :  62 |   6 |  68 | 51------ |               |        :        | p1223 | Patrone Saints       | *
SP Rafael Collazo            24| SP :      68      -7     :  61 | SP :      64      -6 -17     :  40 |   6 |  67 |          |               |        :        |  p997 | Patrone Saints       | +
MR Brandon Runkle            30| MR :      65      -1     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        |  p926 | Patrone Saints       | **^

--- Rhode Island Rats ---
2B David Tijerina            25| 3B : 109       5  29   3 : 146 | 2B : 127       8  22  46  22 : 226 |   6 | 232 | -8766424 |   1   $300k r |  $9.76M: $8.41M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 116       0  25   4 : 145 | DH : 118       0  21  29   7 : 175 |   5 | 180 | -2---233 |     $11.37Mx5 |  $8.84M: $7.62M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 116       0  33  21 : 171 |    :                         :   0 |   3 | 174 | 73362412 |       $2.1M e | $16.77M:$14.46M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             20| MR :      80      12     :  92 | MR :     109      16  29   1 : 154 |   6 | 160 |          |   4           |  $3.66M: $3.15M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     112      40   5 : 156 |    :                         :   0 |   3 | 159 |          |         $5Mx2 | $13.72M:$11.83M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              32| MR :     111      39   4 : 154 |    :                         :   0 |   1 | 155 |          |       $4.5M e | $13.11M: $11.3M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     116      40     : 156 |    :                         :   0 |  -2 | 154 |          |      $15.5M e |  $12.2M:$10.52M | p1509 | Rhode Island Rats    | ****^
LF Orlando Jimenez           32| CF : 110       5  23   9 : 147 |    :                         :   0 |   1 | 148 | -5---764 |     $12.92M e |  $9.76M: $8.41M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 116       0  25   4 : 145 |    :                         :   0 |   0 | 145 | 31------ |      $1.21Mx3 |  $8.84M: $7.62M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      89      13     : 102 | SP :     106       7  25     : 138 |   6 | 144 |          |       $300k r |  $3.96M: $3.42M |   p19 | Rhode Island Rats    | *^
MR Travis Ortega             20| MR :      81      13     :  95 | SP :     100      18  19     : 137 |   6 | 143 |          |   6           |  $3.96M: $3.42M |  p561 | Rhode Island Rats    | ++++-
MR Micheal Audil             34| MR :     106      35   1 : 142 |    :                         :   0 |  -2 | 140 |          |         $5Mx2 | $10.98M: $9.46M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :     103      32     : 135 |    :                         :   0 |   4 | 139 |          |         $5Mx2 |  $9.76M: $8.41M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     101      31     : 132 |    :                         :   0 |   4 | 136 |          |      $3.82Mx2 |  $9.45M: $8.15M |   p26 | Rhode Island Rats    | ***^
SS Lenard Martos             22| 3B :  90      -2   2     :  90 | SS :  99       3  15  10     : 126 |   6 | 132 | -3444--- |   2   $300k r | $609.8k:$525.8k |  p155 | Rhode Island Rats    | +++-
SP Kevin Broome              31| SP :      98      23     : 121 |    :                         :   0 |   2 | 123 |          |         $7Mx3 |  $7.01M: $6.05M | p1237 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 104       1  14     : 119 |    :                         :   0 |   3 | 122 | -3------ |       $5.1Mx3 |  $4.27M: $3.68M | p1533 | Rhode Island Rats    | **^
SP Gary King                 36| SP :     103      28     : 131 |    :                         :   0 | -12 | 119 |          |      $7.74Mx2 |  $8.54M: $7.36M | p1458 | Rhode Island Rats    | ****
SP Alberto Herrera           30| SP :      95      20     : 115 |    :                         :   0 |   3 | 118 |          |      $1.71M a |   $6.1M: $5.26M | p1096 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B :  99       3  12     : 114 |    :                         :   0 |   0 | 114 | -613---- |      $2.53Mx2 |  $3.66M: $3.15M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  93       9  10     : 111 |    :                         :   0 |   2 | 113 | -713-877 | I     $5.2Mx4 |  $3.05M: $2.63M |  p692 | Rhode Island Rats    | **^
CF Joey Jasso                35| CF :  95      10  13     : 119 |    :                         :   0 |  -6 | 113 | -2---988 |  F    $350k   |  $3.96M: $3.42M | p2251 | Rhode Island Rats    | **
CL Robert Martins            25| MR :      72       5     :  77 | MR :      93      -6  14     : 101 |   6 | 107 |          |   5   $300k r |  $1.52M: $1.31M | p1292 | Rhode Island Rats    | ++++
2B Alex Serra                32| SS :  78      23   3     : 104 |    :                         :   0 |   1 | 105 | -4999--- |               | $914.7k:$788.7k | p2263 | Rhode Island Rats    | *
 C Evan Vrooman              32|  C :  91      -2   6     :  95 |    :                         :   0 |   1 |  96 | 61------ |       $2.2Mx2 |  $1.83M: $1.58M |  p904 | Rhode Island Rats    | **^
3B Fabio Reyes               36| SS :  92      11   5     : 108 |    :                         :   0 | -12 |  96 | -3356--- |       $1.5Mx4 |  $1.52M: $1.31M | p1867 | Rhode Island Rats    | *^
RF Jacob Miller              31| RF :  85       5   3     :  93 |    :                         :   0 |   2 |  95 | -2---257 |       $900kx3 | $914.7k:$788.7k |   p52 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  85       5   3     :  93 |    :                         :   0 |   1 |  94 | -2---557 |               | $914.7k:$788.7k | p1883 | Rhode Island Rats    | *^
MR John Dominick             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $4.88M: $4.21M | p2241 | Rhode Island Rats    | ***^
MR Angelo Barbera            23| MR :      67       1     :  69 | MR :      85      -6   8     :  87 |   6 |  93 |          |   T           | $304.9k:$262.9k | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              33| DH :  92       0   1     :  93 |    :                         :   0 |   0 |  93 | 31------ |               | $304.9k:$262.9k |  p399 | Rhode Island Rats    | **^
2B Kim Karlin                30| RF :  85       3   1     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $304.9k:$262.9k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $914.7k:$788.7k |  p669 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      62      -3     :  59 | MR :      85      -8   8     :  84 |   6 |  90 |          |               |        :        | p1553 | Rhode Island Rats    | +++
SS Christian Tignor          35| 2B :  83      11   1     :  95 |    :                         :   0 |  -6 |  89 | -3836--- |       $4.1Mx2 | $304.9k:$262.9k |  p505 | Rhode Island Rats    | **^
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |  $3.05M: $2.63M | p1128 | Rhode Island Rats    | **^
MR Tomas Gelinas             24| MR :      70       4     :  74 | MR :      79      -5   2     :  76 |   6 |  82 |          |               |  $1.22M: $1.05M |  p839 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         27| SP :      76       0     :  76 | SP :      80     -10  -1     :  68 |   6 |  82 |          |               |        :        |  p355 | Rhode Island Rats    | **
MR Juan Dye                  23| MR :      56      -8     :  48 | MR :      85     -17   8     :  75 |   6 |  81 |          |   8           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| RF :  68      -2 -20     :  46 | DH :  87       0 -11  -2     :  74 |   6 |  80 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             27| DH :  76       0 -15     :  61 | DH :  88       0 -14  -1     :  73 |   6 |  79 | 4------- | I             |        :        | p1044 | Rhode Island Rats    | *
3B Richard Cargill           33| 3B :  71      11  -4     :  78 |    :                         :   0 |   0 |  78 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -31     :  28 | 1B :  89       2 -22   3     :  71 |   6 |  77 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
 C Robert Clark              24|  C :  76      -1  -8     :  68 |  C :  81      -1  -8  -4     :  68 |   6 |  74 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
MR Joshua Frances            25| MR :      67       1     :  67 | MR :      78     -11   2     :  68 |   6 |  74 |          |   7           | $304.9k:$262.9k | p1284 | Rhode Island Rats    | ++++
3B Javier Justiz             20| 2B :  54       9 -30     :  33 | 2B :  76       9 -14  -5     :  66 |   6 |  72 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
SP Yonenobu Anzai            22| SP :      70      -5     :  65 | SP :      73       0  -7     :  66 |   6 |  72 |          |               |        :        | p1112 | Rhode Island Rats    | +
CF Angel Oropesa             25| CF :  65      14 -13     :  66 | CF :  61      14 -22 -14     :  39 |   6 |  72 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | +-
MR Santiago Lozoya           19| MR :      54     -10     :  45 | MR :      74      -8  -1     :  65 |   6 |  71 |          |               |        :        |   p54 | Rhode Island Rats    | +++
1B Florian Gonzales          33| 1B :  80       1 -10     :  71 |    :                         :   0 |   0 |  71 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     109      34     : 143 | SP :     142      23  61  26 : 253 |   6 | 259 |          |               | $10.37M: $8.94M |  p680 | Roswell 51s          | ***
DH Wayne Yowell              26|  C : 121       1  39  27 : 188 |  C : 121       1  33  38  19 : 212 |   6 | 218 | 71------ |       $300k a | $20.12M:$17.35M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -22     :  43 | RF : 127       2  -5  42  16 : 183 |   6 | 189 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -14     :  59 | CF : 115       5   8  31  11 : 170 |   6 | 176 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  26     : 138 | RF : 114       2  20  30   4 : 170 |   6 | 176 | -2---326 |     $464.3k a |  $7.93M: $6.84M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      85      10     :  95 | SP :     112      10  31     : 154 |   6 | 160 |          |   4           |  $3.05M: $2.63M | p1018 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 104       1  14     : 119 | 1B : 109       1  17  22     : 149 |   6 | 155 | -4------ |       $350k a |  $4.27M: $3.68M | p1092 | Roswell 51s          | *^
SP Raymond Ozuna             19| SP :      90      15     : 106 | SP :     100      28  19     : 148 |   6 | 154 |          |   2           |  $4.57M: $3.94M |  p544 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  24     : 134 | RF : 106       6   9  26     : 148 |   5 | 153 | -2---338 |       $300k a |  $7.32M: $6.31M | p1099 | Roswell 51s          | ***
LF Joseph Gallaher           23| LF :  93      -1   3     :  96 | DH : 107       0  14  18     : 139 |   6 | 145 | -2---412 |   5           | $914.7k:$788.7k |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      13   7     : 111 | SS :  93      13   7  14     : 128 |   6 | 134 | -3237--- |       $300k a |  $2.13M: $1.84M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 102       6  16   1 : 125 |    :                         :   0 |   4 | 129 | -2---565 |      $1.21M a |  $5.18M: $4.47M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      98      23     : 121 | SP :      83      12   3     :  98 |   6 | 127 |          |       $300k r |  $7.01M: $6.05M |    p3 | Roswell 51s          | **
SP Thomas Juergens           22| MR :      61      -4     :  56 | SP :     103      -5  22     : 120 |   6 | 126 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  79      15  -4     :  90 | SS :  95      15  -9  18     : 119 |   6 | 125 | -3877--- | I             |        :        |  p722 | Roswell 51s          | *^
CL Emmanuel Dille            29| MR :      95      25     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $7.62M: $6.57M |  p911 | Roswell 51s          | ****
2B Palmer Gonzales           23| DH :  91       0   0     :  91 | DH :  97       0  12   8     : 117 |   6 | 123 | -24----- |   6           |        :        |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF :  99       1  13     : 113 | RF :  99       1   4  14     : 118 |   5 | 123 | -2---325 |       $350k a |  $3.96M: $3.42M |  p805 | Roswell 51s          | **
CF Richard Weber             33| CF :  97      10  15   1 : 123 |    :                         :   0 |   0 | 123 | -2---777 |     $529.3k a |  $4.88M: $4.21M | p1972 | Roswell 51s          | **^
MR Patrick Sargeant          18| MR :      58      -7     :  51 | MR :      99      -4  20     : 116 |   6 | 122 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Alan Smith                35| MR :      97      27     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $5.9M   |  $8.23M:  $7.1M | p1950 | Roswell 51s          | **^
SP Keith Hudson              22| SP :      76       1     :  77 | SP :      92       6  11     : 110 |   6 | 116 |          |               | $304.9k:$262.9k |  p533 | Roswell 51s          | ++-
 C Myles Penner              33|  C :  99      -1  15   3 : 115 |    :                         :   0 |   0 | 115 | 61------ |  F      $4M   |  $5.18M: $4.47M | p1471 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      74      -1     :  73 | SP :      94      -1  14     : 107 |   6 | 113 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Paul Tincher              29| MR :      88      19     : 108 |    :                         :   0 |   4 | 112 |          |      $2.45M a |  $5.79M: $4.99M | p2002 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  10   4     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      75      -1     :  74 | SP :      92       2  11     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF Stephen Quintal           24| CF :  88       7   4     :  99 | CF :  87       7   4   5     : 104 |   6 | 110 | -2---376 |               |  $1.22M: $1.05M | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  94       1   8     : 102 | RF :  95       1  -1   9     : 104 |   5 | 109 | -2---415 |       $300k r |  $2.44M:  $2.1M | p1257 | Roswell 51s          | *^
SS Tony Cardenas             20| SS :  57      12 -28     :  41 | SS :  90      12 -11  10     : 102 |   6 | 108 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
3B Kim Curley                31| 3B :  91       2   8     : 101 |    :                         :   0 |   2 | 103 | -3651--- |               |  $2.44M:  $2.1M | p2229 | Roswell 51s          | **
CF Jesus Valdecilla          31| LF :  93       2   6     : 101 |    :                         :   0 |   2 | 103 | -2---651 |               |  $1.83M: $1.58M | p1137 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  92       2   7     : 100 |    :                         :   0 |   0 | 100 | -2---215 |               |  $2.13M: $1.84M |  p423 | Roswell 51s          | **
SP Robert Phillips           23| MR :      80      12     :  92 | MR :      66       6  -9     :  63 |   6 |  98 |          |      $1.56M a |  $3.66M: $3.15M |  p854 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      96     -24  17     :  90 |   6 |  96 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      79      11     :  90 | MR :      79       1   2     :  82 |   6 |  96 |          |       $300k r |  $3.35M: $2.89M | p1249 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | 31------ |               | $609.8k:$525.8k |   p67 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -14     :  59 | RF :  85       5  -4   3     :  89 |   6 |  95 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Julian Collazo            25| MR :      70       4     :  74 | MR :      87      -8  10     :  89 |   6 |  95 |          |               |  $1.22M: $1.05M |  p188 | Roswell 51s          | +++++
2B Keenan Fetter             29| 2B :  88       4  -1     :  91 |    :                         :   0 |   4 |  95 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **^
SP Dennis Schooler           32| SP :      85      10     :  94 |    :                         :   0 |   1 |  95 |          | I     $350k a |  $3.05M: $2.63M |  p322 | Roswell 51s          | *
MR Richard Koss              26| MR :      77      10     :  87 | MR :      80      -5   3     :  78 |   6 |  93 |          |               |  $3.05M: $2.63M |  p331 | Roswell 51s          | ***
2B Scott Poyner              26| 2B :  84       6  -3     :  87 | 2B :  76       6  -4  -8     :  70 |   6 |  93 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | **
MR Willie Patch              27| MR :      75       8     :  83 | MR :      87     -10  10     :  87 |   6 |  93 |          |               |  $2.44M:  $2.1M | p1030 | Roswell 51s          | **^
 C Donald Hirokumi           33| DH :  92       0   1     :  93 |    :                         :   0 |   0 |  93 | 51------ |       $350k a | $304.9k:$262.9k |  p741 | Roswell 51s          | **
RF Peter Trusheim            28| RF :  86       0  -1     :  85 | RF :  86       0  -9  -1     :  76 |   5 |  90 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      76       1     :  76 | SP :      81       3   0     :  83 |   6 |  89 |          |               | $304.9k:$262.9k | p1430 | Roswell 51s          | +-
3B Robert Bogen              21| 3B :  62       2 -22     :  42 | 3B :  84       2 -10   0     :  76 |   6 |  82 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
LF James Griffith            25| CF :  66       9 -17     :  58 | CF :  84       9 -21   4     :  76 |   6 |  82 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
SP Mariano Garza             33| SP :      78       3     :  81 |    :                         :   0 |   0 |  81 |          |       $300k r | $914.7k:$788.7k | p1900 | Roswell 51s          | *

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  41  21 : 194 | 1B : 125       3  34  39  17 : 218 |   5 | 223 | -6---1-1 |        $10M e |  $18.9M: $16.3M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     137      61  16 : 214 |    :                         :   0 |   2 | 216 |          |        $22Mx4 | $23.48M:$20.24M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| RF :  95       6  14     : 115 | CF : 120       7   0  38  19 : 185 |   5 | 190 | -63--878 |       $300k a |  $4.27M: $3.68M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      94      25     : 119 | MR :     119      16  37   9 : 181 |   6 | 187 |          |   3   $300k r |  $7.62M: $6.57M |  p682 | Gotham 483s          | +++++
RF John Hawkes               28| RF : 102       9  25     : 136 | RF : 102       9   7  25     : 143 |   5 | 148 | -3---979 |      $2.44M e |  $7.62M: $6.57M |  p303 | Gotham 483s          | **^
SP Donald Lininger           27| SP :     105      30     : 134 | SP :      99      19  18     : 136 |   6 | 142 |          |       $300k a |  $9.15M: $7.89M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  66       1 -24     :  43 | 1B : 107       1   2  20     : 130 |   6 | 136 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
CF Foster Reza               30| RF : 104       2  19     : 125 |    :                         :   0 |   3 | 128 | -2---545 |       $770kx3 |  $5.79M: $4.99M |  p413 | Gotham 483s          | **^
RF Rickie Bumgardner         23| DH :  91       0   0     :  91 | DH :  99       0  12  10     : 121 |   6 | 127 | -23--313 |   4   $300k r |        :        |  p141 | Gotham 483s          | +++
LF Billy Galicia             30| LF : 102       4  17     : 123 |    :                         :   0 |   3 | 126 | -2---742 |       $300k r |  $5.18M: $4.47M |  p506 | Gotham 483s          | **^
