  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
1B Ed Wright                 24| 3B :  94      11  21     : 126 | 3B :  97      11   5  22     : 135 |   6 | 141 | -7373--- |    *     $2.81M a |  $7.09M: $8.99M |   p71 | New York Mets        | ++++
CF Henry Hausman             29| CF :  97      16  24     : 137 |    :                         :   0 |   4 | 141 | -3---983 |    *      $2.4Mx4 |   $8.1M:$10.28M |  p105 | New York Mets        | **^
CF Juan Ramirez              26| CF :  93      17  20     : 130 | CF :  97      17  -5  25     : 133 |   6 | 139 | -2---783 |    *     $4.32Mx2 |  $6.75M: $8.57M |  p394 | New York Mets        | ***
2B Victor Vanhouten          26| 2B :  93      11  18     : 122 | 2B : 101      11  -5  25     : 132 |   6 | 138 | -3832--- |    *     $1.96M a |  $6.08M: $7.71M |   p54 | New York Mets        | **^
SP Jose Gato                 21| SP :     108      21     : 129 | SP :     105       8  18     : 131 |   6 | 137 |          |   1*     $1.85M r |  $7.09M: $8.99M |  p100 | New York Mets        | ++++-
SP David Tate                18| SP :      90       3     :  93 | SP :     120     -23  33     : 130 |   6 | 136 |          | I 6               |  $1.01M: $1.28M |  p673 | New York Mets        | +++
MR Benjamin Neves            19| MR :     108      21     : 129 | MR :      55       0 -26     :  29 |   6 | 135 |          |                   |  $7.09M: $8.99M |  p571 | New York Mets        | +++-
SP Robert Cadena             31| SP :     110      23     : 133 |    :                         :   0 |   2 | 135 |          |  F                |  $7.76M: $9.85M |  p427 | New York Mets        | *
RF Hassan Ashurst            28| DH : 104       0  12     : 116 | DH : 104       0   6  14     : 124 |   5 | 129 | -2---425 |    *     $3.39Mx4 |  $4.05M: $5.14M |  p362 | New York Mets        | **^
RF Matthew Capehart          20| RF :  72       2 -18     :  56 | RF :  94       2  16   6     : 118 |   6 | 124 | -2---536 |   9               |        :        |  p610 | New York Mets        | +++
SP Joshua Finn               31| SP :     105      18     : 122 |    :                         :   0 |   2 | 124 |          |    *     $9.56Mx3 |  $6.08M: $7.71M |  p140 | New York Mets        | **^
RF Morris Auerbach           24| CF :  88      11  10     : 109 | CF :  90      11  -1  12     : 112 |   6 | 118 | -2---768 |   4*     $2.18M r |  $3.38M: $4.28M |  p271 | New York Mets        | ++++
SS William Buser             31| SS :  88      14  10     : 113 |    :                         :   0 |   2 | 115 | -2526--- |    *+    $2.08Mx2 |  $3.38M: $4.28M |  p326 | New York Mets        | *^
1B Gregory Wiebe             21| 1B :  53       1 -38     :  16 | 1B :  99       1  -4  10     : 106 |   6 | 112 | -3------ |   5               |        :        |  p643 | New York Mets        | +++
2B Juan Nelson               22| 3B :  64       7 -13     :  57 | 3B :  92       7  -7  13     : 105 |   6 | 111 | -3655--- |   7*              |        :        |  p575 | New York Mets        | +++
1B Clifford Boehme           27| 1B :  97       1   7     : 105 | 1B :  95       1  -2   7     : 101 |   6 | 111 | -4---1-1 |    *+   $457.1k a |  $2.36M:    $3M |  p552 | New York Mets        | *^
SP Gary Moten                35| SP :     102      15     : 117 |    :                         :   0 |  -6 | 111 |          |    *     $1.78Mx4 |  $5.06M: $6.42M |  p375 | New York Mets        | **^
MR Cristian Egozcue          24| MR :      91       6     :  97 | MR :     102     -12  14     : 104 |   6 | 110 |          |    *+     $550k r |  $2.03M: $2.57M |  p149 | New York Mets        | ++++-
RF George Garza              18| CF :  41       4 -44     :   1 | CF :  98       4 -13  14     : 103 |   6 | 109 | -2---546 |   2               |        :        |  p653 | New York Mets        | ++++
LF Andy Wasilewski           32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -2---512 |  F *      $2.4M   |   $2.7M: $3.43M |  p564 | New York Mets        | **^
2B Kyle Beery                27| SS :  85      11   4     : 100 | SS :  86      11 -14   7     :  90 |   6 | 106 | -3626--- |    *      $550k a |  $1.35M: $1.71M |  p345 | New York Mets        | *
 C Richard Hoey              23|  C :  85      -1  12     :  97 |  C :  88      -1   4   7     :  99 |   6 | 105 | 51------ |    *      $550k a |  $4.05M: $5.14M |  p329 | New York Mets        | ++-
 C Mauricio Ayala            30|  C :  88      -1  15     : 102 |    :                         :   0 |   3 | 105 | 53------ |    *              |  $5.06M: $6.42M |  p438 | New York Mets        | **
1B Mikel Mannion             32| 1B :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -2------ |    *     $1.75Mx3 |  $2.03M: $2.57M |   p14 | New York Mets        | **^
MR Christopher Merritt       30| MR :      93       7     : 100 |    :                         :   0 |   3 | 103 |          |    *     $2.32Mx3 |  $2.36M:    $3M |  p456 | New York Mets        | *^
1B Albert Reyes              26| 1B :  88       2  -2     :  88 | 1B :  93       2 -10   5     :  90 |   6 |  96 | -4---1-1 |    *      $350k a |        :        |  p410 | New York Mets        | *
MR Bill Wilson               26| MR :      87       3     :  90 | MR :      82     -15  -3     :  64 |   6 |  96 |          |    *+    $1.31M a |  $1.01M: $1.28M |   p42 | New York Mets        | **^
MR Victor Sanchez            27| MR :      87       3     :  90 | MR :      82     -12  -3     :  67 |   6 |  96 |          |  F                |  $1.01M: $1.28M |  p475 | New York Mets        | *
MR Jeffrey Locher            29| MR :      87       3     :  90 |    :                         :   0 |   4 |  94 |          |    *     $2.05Mx3 |  $1.01M: $1.28M |  p308 | New York Mets        | *^
SP Eldon Folsom              18| SP :      87      -1     :  86 | SP :      75     -27 -13     :  36 |   6 |  92 |          |                   |        :        |  p732 | New York Mets        | ++
SP Lewis Boltz               18| SP :      86      -2     :  84 | SP :      75     -28 -13     :  35 |   6 |  90 |          |   8               |        :        |  p565 | New York Mets        | +++
LF Thomas Cipolla            32| RF :  86       4  -2     :  88 |    :                         :   0 |   1 |  89 | -2---627 |    *      $410kx5 |        :        |  p154 | New York Mets        | *
RF Christopher Schulz        26| DH :  85       0  -7     :  78 | DH :  83       0 -13  -7     :  63 |   6 |  84 | -2---424 |    *+     $350k a |        :        |   p85 | New York Mets        | *
MR Jose Saldaña              28| MR :      81      -2     :  79 | MR :      82     -20  -3     :  59 |   5 |  84 |          |  F  +             |        :        |  p161 | New York Mets        | **^
SP William Pepe              30| SP :      80      -7     :  74 |    :                         :   0 |   3 |  77 |          | I  *+    $3.44Mx2 |        :        |  p224 | New York Mets        | **^
1B John Perez                24| 1B :  80       0 -11     :  69 | 1B :  82       0  -9  -7     :  66 |   6 |  75 | -3------ |   T               |        :        |   p80 | New York Mets        | ++-
 C Alex Gomez                26|  C :  65       5  -2     :  68 |  C :  74       5 -33  -1     :  45 |   6 |  74 | 71------ | I  *              |        :        |  p278 | New York Mets        | *
SP Dick Wehmeyer             21| SP :      77     -11     :  66 | SP :      73     -23 -14     :  36 |   6 |  72 |          |   3*              |        :        |  p589 | New York Mets        | ++++
MR William Lachance          26| MR :      71     -11     :  60 | MR :      74     -32 -11     :  31 |   6 |  66 |          |  F                |        :        |  p430 | New York Mets        | *^
LF Antonio Peña              24| DH :  73       0 -19     :  54 | LF :  68       1 -16 -23     :  30 |   6 |  60 | -2---523 |      #            |        :        |  p201 | New York Mets        | +
SP Anthony Dawes             25| SP :      69     -18     :  51 | SP :      62     -33 -25     :   4 |   6 |  57 |          |    *     $2.08Mx4 |        :        |   p78 | New York Mets        | **^
MR Ron Simmons               36| MR :      74      -9     :  65 |    :                         :   0 | -12 |  53 |          |    *+     $740kx2 |        :        |   p10 | New York Mets        | ***

--- Milwaukee Brewers ---
CF Robert Gregoire           19| CF :  97      20  28   4 : 149 | CF :  98      20  43  30     : 190 |   6 | 196 | -3---499 |   4*     $2.39M r |  $10.8M:$13.71M |  p226 | Milwaukee Brewers    | +++-
3B Kaz Eitoku                32| 3B : 117      12  44   4 : 178 |    :                         :   0 |   1 | 179 | -3372--- |    *     $5.24Mx3 | $16.54M:$20.99M |  p312 | Milwaukee Brewers    | **^
SP Robert Wilcoxen           18| SP :     128      41     : 169 | SP :      84      15  -3     :  96 |   6 | 175 |          |   9               | $13.84M:$17.56M |  p734 | Milwaukee Brewers    | +++
SS Joseph Lindsey            24| SS : 106      13  28     : 147 | SS : 106      13  17  30     : 166 |   6 | 172 | -3736--- |   1*     $3.09M r |  $9.45M:$11.99M |  p287 | Milwaukee Brewers    | ++++
1B Kenneth Napier            28| 1B : 114       4  26     : 144 | 1B : 116       4  16  30     : 166 |   5 | 171 | -6------ |    *+    $6.29Mx5 |  $8.78M:$11.14M |  p121 | Milwaukee Brewers    | ***^
 C Dennis Azcarraga          34|  C : 104      15  47     : 166 |    :                         :   0 |  -2 | 164 | 91------ |    *+    $5.51Mx3 | $15.86M:$20.13M |  p122 | Milwaukee Brewers    | **^
2B Rolando Ruiz              36| 2B : 117       8  40   6 : 171 |    :                         :   0 | -12 | 159 | -2821--- |  F *+    $4.59M   | $15.53M: $19.7M |  p501 | Milwaukee Brewers    | **^
LF Dennis Webb               25| CF : 104      10  25   1 : 140 | CF : 103      10  12  24     : 150 |   6 | 156 | -2---862 |    *+    $1.54M a |  $8.78M:$11.14M |  p346 | Milwaukee Brewers    | **^
3B Ariel Arguello            18| SS :  51      15 -26     :  39 | SS : 104      15  -3  29     : 145 |   6 | 151 | -3366--- |   T               |        :        |  p572 | Milwaukee Brewers    | +++
CF Andrew Vasco              21| CF :  65      18  -6     :  76 | CF :  95      18   8  24     : 145 |   6 | 151 | -3---499 |                   |        :        |  p711 | Milwaukee Brewers    | +++
LF Stuart Teed               30| LF : 119       1  24   3 : 147 |    :                         :   0 |   3 | 150 | -2---524 |    *     $6.12Mx3 |  $9.11M:$11.56M |   p73 | Milwaukee Brewers    | ***
3B Benny Castillo            20| 3B :  42      10 -33     :  19 | 3B : 110      10 -14  33     : 139 |   6 | 145 | -3562--- |   7               |        :        |  p632 | Milwaukee Brewers    | +++-
RF Roy Diana                 21| CF :  77      14   2     :  93 | CF :  89      14  20  15     : 137 |   6 | 143 | -2---378 |   8  #            |   $675k:$856.6k |  p586 | Milwaukee Brewers    | +++-
CF Stephen Claudio           36| CF : 109       9  29   6 : 153 |    :                         :   0 | -12 | 141 | -2---562 |    *     $5.51Mx4 | $11.81M:$14.99M |   p58 | Milwaukee Brewers    | ***
3B Ariel Santiago            22| 3B :  87       8  10     : 105 | 3B :  94       8  16  16     : 134 |   6 | 140 | -3552--- |      #            |  $3.38M: $4.28M |  p418 | Milwaukee Brewers    | ++
SS Ernesto Escudero          19| SS :  48      24 -20     :  51 | SS :  87      24  -6  21     : 125 |   6 | 131 | -3339--- |   6               |        :        |  p689 | Milwaukee Brewers    | +++-
SP Richard Dixion            26| SP :     105      18     : 122 | SP :      91       2   3     :  96 |   6 | 128 |          |    *     $3.09M a |  $6.08M: $7.71M |  p498 | Milwaukee Brewers    | **
MR George Freeland           27| MR :     102      16     : 118 | MR :      93       3   7     : 103 |   6 | 124 |          |    *     $2.99M a |   $5.4M: $6.85M |  p505 | Milwaukee Brewers    | ***
2B Oscar Rivera              20| 3B :  55      11 -18     :  48 | 3B :  91      11  -1  16     : 117 |   6 | 123 | -3873--- |                   |        :        |  p626 | Milwaukee Brewers    | ++-
3B Tom Varnado               32| 3B :  93      10  18     : 121 |    :                         :   0 |   1 | 122 | -3565--- |  F *      $550k   |  $6.08M: $7.71M |  p267 | Milwaukee Brewers    | **
2B Donald McElhaney          29| SS :  86      18  12     : 116 |    :                         :   0 |   4 | 120 | -3777--- |  F *      $550k   |  $4.05M: $5.14M |    p3 | Milwaukee Brewers    | **
1B Fernando Delariva         27| 1B : 101       1  11     : 113 | 1B :  99       1   2  11     : 113 |   6 | 119 | -4---1-1 |  F *      $550k   |  $3.71M: $4.71M |  p559 | Milwaukee Brewers    | **
3B Charles Cypert            30| 3B :  95       5  15     : 115 |    :                         :   0 |   3 | 118 | -3252--- |  F  +             |  $5.06M: $6.42M |   p17 | Milwaukee Brewers    | *
SS Oscar Cataldo             29| 3B :  79      19  14     : 112 |    :                         :   0 |   4 | 116 | -4496--- |    *              |  $4.73M:    $6M |  p506 | Milwaukee Brewers    | *
 C Byron Cardenas            30| 3B :  88       8  12     : 108 |    :                         :   0 |   3 | 111 | 53262--- |    *      $550kx4 |  $4.05M: $5.14M |  p294 | Milwaukee Brewers    | *
MR Christian Selph           34| MR :      98      12     : 110 |    :                         :   0 |  -2 | 108 |          |    *+    $5.58Mx3 |  $4.05M: $5.14M |   p63 | Milwaukee Brewers    | ***
CF Norman Davies             35| CF :  88      13  12     : 113 |    :                         :   0 |  -6 | 107 | -2---772 |  F *      $550k   |  $4.05M: $5.14M |  p449 | Milwaukee Brewers    | **
SP Miguel Ferran             27| SP :      93       6     :  99 | SP :      95      -6   8     :  97 |   6 | 105 |          |    *              |  $2.03M: $2.57M |  p494 | Milwaukee Brewers    | *
SP Roberto Banas             33| SP :      91       4     :  95 |    :                         :   0 |   0 |  95 |          |    *     $1.48Mx3 |  $1.35M: $1.71M |  p264 | Milwaukee Brewers    | **^
3B Bill Joyner               27| 3B :  77       9   2     :  88 | 3B :  78       9 -22   1     :  66 |   6 |  94 | -3363--- |    *              |   $675k:$856.6k |  p504 | Milwaukee Brewers    | *
1B Leo Diaz                  28| 1B :  83       1  -7     :  77 | 1B :  96       1 -15   7     :  89 |   5 |  94 | -3---1-1 |  F                |        :        |  p223 | Milwaukee Brewers    | *
SP Tracy Lasley              30| SP :      85      -2     :  83 |    :                         :   0 |   3 |  86 |          |    *     $1.48Mx3 |        :        |  p371 | Milwaukee Brewers    | **^
MR Dwayne Garner             31| MR :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |    *     $2.14Mx4 |        :        |  p258 | Milwaukee Brewers    | *^
1B Albert Eberhard           25| 1B :  82       1  -8     :  75 | 1B :  88       1 -10   0     :  79 |   6 |  85 | -4------ |    *+             |        :        |  p415 | Milwaukee Brewers    | *
3B George Byrge              29| 3B :  71      11  -2     :  80 |    :                         :   0 |   4 |  84 | -3672--- |  F  +             |        :        |  p306 | Milwaukee Brewers    | *
RF Leonardo Skiles           29| RF :  85       1  -6     :  79 |    :                         :   0 |   4 |  83 | -2---215 |  F                |        :        |  p131 | Milwaukee Brewers    | *
 C Jorge Correa              19|  C :  33      -1 -40     :  -7 |  C :  87      -1 -21   6     :  72 |   6 |  78 | 51------ |                   |        :        |  p656 | Milwaukee Brewers    | ++-
MR Steven Bise               19| MR :      77      -6     :  71 | MR :      74     -32 -11     :  31 |   6 |  77 |          |                   |        :        |  p628 | Milwaukee Brewers    | +++-
SP John Skinner              22| SP :      79      -8     :  71 | SP :      71     -21 -17     :  34 |   6 |  77 |          |   5               |        :        |  p666 | Milwaukee Brewers    | +++-
2B Lawrence Featherstone     35| 2B :  79       3  -3     :  80 |    :                         :   0 |  -6 |  74 | -36211-3 |  F  +             |        :        |  p536 | Milwaukee Brewers    | *
CF Carlos Montoya            19| CF :  37       6 -47     :  -4 | CF :  79       6 -17  -4     :  63 |   6 |  69 | -2---644 |                   |        :        |  p648 | Milwaukee Brewers    | +-
MR Steven White              24| SP :      74     -13     :  61 | SP :      77     -29 -11     :  37 |   6 |  67 |          |      #            |        :        |  p508 | Milwaukee Brewers    | +++++
MR Scott Bowser              25| MR :      71     -11     :  60 | MR :      67     -31 -16     :  20 |   6 |  66 |          |    *     $1.37M a |        :        |   p39 | Milwaukee Brewers    | **^
SP Martin Loch               25| SP :      73     -14     :  60 | SP :      77     -29 -10     :  39 |   6 |  66 |          |    *     $1.08Mx2 |        :        |  p474 | Milwaukee Brewers    | **
SP Jamaal Bray               33| SP :      75     -12     :  63 |    :                         :   0 |   0 |  63 |          |    *    $12.81Mx4 |        :        |  p396 | Milwaukee Brewers    | ***^
SP Victor Fowler             23| SP :      70     -17     :  53 | SP :      71     -31 -17     :  23 |   6 |  59 |          | I 2*    $542.9k r |        :        |  p370 | Milwaukee Brewers    | ++++
SP Jorge Desalvo             28| SP :      70     -17     :  53 | SP :      71     -32 -17     :  23 |   5 |  58 |          |    *     $1.48Mx2 |        :        |   p57 | Milwaukee Brewers    | **^
SP Matthew Yard              24| SP :      69     -18     :  51 | SP :      69     -34 -18     :  17 |   6 |  57 |          |   3*     $1.14M r |        :        |  p145 | Milwaukee Brewers    | ++++
MR Gregory Latour            29| MR :      66     -16     :  50 |    :                         :   0 |   4 |  54 |          |    *     $2.05Mx2 |        :        |  p198 | Milwaukee Brewers    | **^
MR Celso Cortes              32| MR :      64     -17     :  47 |    :                         :   0 |   1 |  48 |          |  F *     $2.14M   |        :        |  p554 | Milwaukee Brewers    | ***

--- New York Yankees ---
SP John Elia                 27| SP :     133      46   2 : 181 | SP :     133      34  45   5 : 217 |   6 | 223 |          |    *     $9.61Mx2 |  $16.2M:$20.56M |  p254 | New York Yankees     | ****
3B Coleman Luter             21| 3B :  60      12 -12     :  60 | 3B : 126      12   3  52  14 : 206 |   6 | 212 | -3772--- |   1               |        :        |  p641 | New York Yankees     | +++++
MR Guillermo Rocha           36| MR :     145      53  16 : 215 |    :                         :   0 | -12 | 203 |          |    *+     $3.9Mx2 | $23.63M:$29.98M |  p152 | New York Yankees     | ***^
1B Octavio Izaguirre         23| 1B : 126       1  36     : 163 | 1B : 119       1  45  31     : 196 |   6 | 202 | -4------ |    *     $2.95M a | $12.15M:$15.42M |  p428 | New York Yankees     | +++++
LF Sebastian Hernandez       29| CF : 112       6  28   5 : 151 |    :                         :   0 |   4 | 155 | -2---645 |    *+    $3.39Mx3 | $11.14M:$14.13M |  p172 | New York Yankees     | ***
2B Eli Maldonado             18| SS :  58      15 -19     :  54 | SS :  98      15   4  23     : 140 |   6 | 146 | -3827--- |   5               |        :        |  p576 | New York Yankees     | +++-
1B Javier Puentes            25| 1B : 105       1  15     : 121 | 1B : 106       1  13  18     : 138 |   6 | 144 | -3------ |    *     $2.18M a |  $5.06M: $6.42M |  p297 | New York Yankees     | +++++
SS Benny Saldivar            22| SS :  53      15 -23     :  45 | SS : 106      15 -18  32     : 135 |   6 | 141 | -3237--- |   2               |        :        |  p631 | New York Yankees     | ++++-
3B Cleo Estrada              33| 3B :  99      13  28     : 140 |    :                         :   0 |   0 | 140 | -3373--- |    *+    $3.67Mx3 |  $9.45M:$11.99M |  p193 | New York Yankees     | **^
LF Jose Suarez               27| RF : 101       4  13     : 117 | RF : 105       4   2  19     : 129 |   6 | 135 | -2---627 |    *     $1.96M a |  $4.39M: $5.57M |   p19 | New York Yankees     | **^
CF Dale Hy                   26| CF :  93       6   9     : 108 | CF : 103       6  -5  20     : 124 |   6 | 130 | -2---642 |    *     $1.13M a |  $3.04M: $3.85M |  p491 | New York Yankees     | **
2B Ronald Yazzie             27| 2B : 100       4  19     : 123 | 2B :  96       4   1  13     : 114 |   6 | 129 | -2621--- |    *+     $600kx5 |  $6.41M: $8.14M |  p413 | New York Yankees     | **
 C Carlos Bermejo            25|  C :  82      14  24     : 120 |  C :  81      14 -10  15     : 100 |   6 | 126 | 91------ |    *      $350k a |   $8.1M:$10.28M |  p443 | New York Yankees     | *
RF Peter Arias               22| LF :  87       5  -3     :  89 | LF :  91       5  16   5     : 117 |   6 | 123 | -2---736 |    *     $1.76M a |        :        |  p412 | New York Yankees     | ++-
1B Miguel Mercado            29| 3B :  90      10  16     : 116 |    :                         :   0 |   4 | 120 | -63621-- |    *              |   $5.4M: $6.85M |    p5 | New York Yankees     | *
RF Larry Kensaku             31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -2---325 |  F                |  $4.39M: $5.57M |  p455 | New York Yankees     | **
MR Jeff Cabana               23| SP :     100      13     : 113 | SP :      84      -1  -3     :  80 |   6 | 119 |          |   3               |  $4.39M: $5.57M |  p655 | New York Yankees     | +++++
2B Michael Shulman           25| 2B :  98      -2  10     : 106 | DH :  98       0   6   8     : 113 |   6 | 119 | -241---- |   6*+    $1.76M r |  $3.38M: $4.28M |    p9 | New York Yankees     | +++
 C Herbert Baxter            33|  C :  88       6  22     : 116 |    :                         :   0 |   0 | 116 | 71------ |  F *+     $550k   |  $7.43M: $9.42M |   p67 | New York Yankees     | *
RF Clarence Oliver           19| CF :  58       6 -26     :  38 | CF :  91       6   4   8     : 109 |   6 | 115 | -2---247 |   7               |        :        |  p583 | New York Yankees     | +++
 C Daniel Sandy              32|  C :  81      10  19     : 110 |    :                         :   0 |   1 | 111 | 81------ |    *      $460kx3 |  $6.41M: $8.14M |  p284 | New York Yankees     | *
3B Jesus Badillo             26| 3B :  90       4  10     : 104 | 3B :  85       4  -8   3     :  84 |   6 | 110 | -3242--- |    *              |  $3.38M: $4.28M |  p519 | New York Yankees     | *^
SS Craig Gaffney             30| 3B :  88       7  10     : 105 |    :                         :   0 |   3 | 108 | -3555--- |  F *+     $550k   |  $3.38M: $4.28M |  p500 | New York Yankees     | *
SP Joseph Ruggles            32| SP :      96       9     : 105 |    :                         :   0 |   1 | 106 |          |    *+    $1.27Mx3 |  $3.04M: $3.85M |  p323 | New York Yankees     | **^
SP Christopher Bradberry     25| SP :      86      -1     :  85 | SP :     101     -16  14     :  99 |   6 | 105 |          |    *      $600k a |        :        |  p545 | New York Yankees     | **^
 C Scott Velasco             31|  C :  82       6  16     : 103 |    :                         :   0 |   2 | 105 | 72-1---- |  F *      $550k   |   $5.4M: $6.85M |    p2 | New York Yankees     | *
SP Claud Astudillo           33| SP :      94       7     : 101 |    :                         :   0 |   0 | 101 |          |    *+    $2.12Mx2 |  $2.36M:    $3M |  p200 | New York Yankees     | **^
SS Gregory McDonald          28| SS :  74      19   1     :  94 | SS :  80      19 -24   9     :  84 |   5 |  99 | -3938--- |    *+             | $337.5k:$428.3k |  p420 | New York Yankees     | *
3B Russell Cordes            20| 3B :  43       7 -35     :  15 | 3B :  89       7 -13  10     :  92 |   6 |  98 | -3352--- |                   |        :        |  p733 | New York Yankees     | +-
